I
1050 Generated by WorldEditor 1.7.1r2

1     46 1 0 EFOU Oulu Airport
100 60.05 1 0 0.25 1 3 1 12  64.93585153  025.33178502    0    0 3 2 1 0 30  64.92424568  025.37730629    0    0 3 3 0 0
102 H1  64.93131320  025.37144195 302.32 16.20 17.70 2 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 46
111  64.92774003  025.37575796
111  64.92775206  025.37570702
111  64.92776335  025.37565922
111  64.92774063  025.37562534
111  64.92781182  025.37531241
111  64.92777769  025.37526467
111  64.92769869  025.37516015
111  64.92765108  025.37536022
111  64.92737408  025.37497015
111  64.92730069  025.37526475
111  64.92762034  025.37572608
113  64.92764709  025.37562572
110 2 0.00 0.0000 New Taxiway 45
111  64.92760911  025.37713492
111  64.92762424  025.37707998
111  64.92763792  025.37703003
111  64.92754573  025.37690182
111  64.92762870  025.37656893
111  64.92757479  025.37650323
111  64.92751640  025.37672612
111  64.92749323  025.37669318
111  64.92755108  025.37647177
111  64.92748737  025.37638185
111  64.92742884  025.37660269
111  64.92715062  025.37621226
111  64.92705349  025.37661046
111  64.92733006  025.37701060
111  64.92735229  025.37690959
111  64.92749552  025.37709995
113  64.92751939  025.37700671
110 2 0.00 0.0000 New Taxiway 13
111  64.93089722  025.33618734
111  64.93077251  025.33613379
111  64.93074515  025.33648865
113  64.93086736  025.33654406
110 2 0.00 0.0000 New Taxiway 12
111  64.93105658  025.33625973
111  64.93096321  025.33621865
111  64.93093882  025.33657511
113  64.93102784  025.33661192
110 2 0.00 0.0000 New Taxiway 11
111  64.93123146  025.33633378
111  64.93113826  025.33629512
111  64.93111206  025.33665311
113  64.93120465  025.33669014
110 2 0.00 0.0000 New Taxiway 10
111  64.93140849  025.33641463
111  64.93131559  025.33637171
111  64.93128762  025.33672869
113  64.93137832  025.33676825
110 2 0.00 0.0000 New Taxiway 9
111  64.93158392  025.33649274
111  64.93149236  025.33645155
111  64.93146616  025.33680670
113  64.93155587  025.33684494
110 2 0.00 0.0000 New Taxiway 8
111  64.93175949  025.33656953
111  64.93167219  025.33652823
111  64.93164241  025.33688197
113  64.93173260  025.33692426
110 2 0.00 0.0000 New Taxiway 7
111  64.93193635  025.33664896
111  64.93184487  025.33660482
111  64.93181872  025.33696445
113  64.93190752  025.33700127
110 2 0.00 0.0000 New Taxiway 6
111  64.93211316  025.33671921
111  64.93202100  025.33668598
111  64.93199571  025.33703943
113  64.93208599  025.33707851
110 2 0.00 0.0000 New Taxiway 5
111  64.93228459  025.33680353
111  64.93220026  025.33676728
111  64.93217155  025.33711692
113  64.93225935  025.33715254
110 2 0.00 0.0000 New Taxiway 4
111  64.93079388  025.36870406
111  64.93058248  025.36899603 102
111  64.93078088  025.36978938 102
112  64.93067302  025.37033098  64.93054937  025.37052112
111  64.93067302  025.37033098
111  64.93036997  025.37074656
111  64.93037880  025.37078711
111  64.93047782  025.37121624
111  64.93058295  025.37167189
111  64.93095814  025.37114652
111  64.93085358  025.37071047
112  64.93085358  025.37071047  64.93109659  025.37011035
113  64.93096406  025.36939810
110 2 0.00 0.0000 New Taxiway 15
111  64.93064983  025.33589189
111  64.93031344  025.33574197
111  64.93023117  025.33675705
113  64.93058109  025.33691189
110 1 0.00 321.3400 New Taxiway
111  64.93032114  025.33531385
111  64.93021014  025.33684232
111  64.93037921  025.33692351
111  64.93044771  025.33695641
111  64.93066217  025.33705939
111  64.93069404  025.33707470
111  64.93089460  025.33717101 102
111  64.93226456  025.33782888
111  64.93225667  025.33790087
111  64.93239403  025.33803627
112  64.93249440  025.33787596  64.93254501  025.33785356
111  64.93249440  025.33787596 102
111  64.93266086  025.33812279 102
111  64.93343199  025.33926631
112  64.93343199  025.33926631  64.93350402  025.33943838 102
111  64.93343190  025.33985798
111  64.92928388  025.35604061
111  64.92807453  025.35108497
111  64.92774334  025.35161607
111  64.92901104  025.35683146
112  64.92901104  025.35683146  64.92905229  025.35710278
111  64.92903037  025.35722960
111  64.92715376  025.36456121
112  64.92697686  025.36467898  64.92688563  025.36465834
111  64.92697686  025.36467898
111  64.92667187  025.36455326
111  64.92647671  025.36439107
111  64.92641176  025.36464884
111  64.92654975  025.36484142
112  64.92654975  025.36484142  64.92657974  025.36472346
111  64.92666522  025.36470777
111  64.92695020  025.36482801
111  64.92678714  025.36552337
111  64.92678600  025.36597650
111  64.92544435  025.37121362
111  64.92499931  025.37055664
111  64.92486632  025.37104877
111  64.92531538  025.37172403
111  64.92375463  025.37789973
111  64.92423839  025.37857196
111  64.92458174  025.37730077
112  64.92458174  025.37730077  64.92459377  025.37789904 102
112  64.92480951  025.37886114  64.92494069  025.37927128
111  64.92480951  025.37886114
112  64.92480951  025.37886114  64.92506164  025.37964941 102
112  64.92589915  025.37897622  64.92632063  025.37796604
111  64.92589915  025.37897622 102
111  64.92635691  025.37716847 102
111  64.92644489  025.37701948 102
111  64.92667956  025.37735949
111  64.92670290  025.37728005
111  64.92677868  025.37738435
111  64.92678788  025.37734301
111  64.92723351  025.37794913
111  64.92765727  025.37808517
111  64.92787913  025.37752798
111  64.92805139  025.37683723
111  64.92801700  025.37678904
111  64.92799206  025.37675410
111  64.92796369  025.37671435
111  64.92791080  025.37664023
111  64.92798792  025.37631979
111  64.92779811  025.37605502
111  64.92781569  025.37596964
111  64.92792746  025.37548170
111  64.92812454  025.37471514
111  64.92807897  025.37464407
111  64.92920592  025.37018385
111  64.92922564  025.37001244
111  64.92940053  025.36988167
111  64.92943127  025.36936546
111  64.92986309  025.36879744
111  64.92996038  025.36921357
111  64.92997707  025.36928495
111  64.92999446  025.36935931
111  64.93002570  025.36949293
111  64.93005666  025.36946542
111  64.93026689  025.36862523 102
112  64.93045970  025.36859013  64.93053813  025.36866513
111  64.93045970  025.36859013
112  64.93045970  025.36859013  64.93047298  025.36860283 102
112  64.93049573  025.36864561  64.93050622  025.36867038
111  64.93049573  025.36864561 102
111  64.93058248  025.36899603
111  64.93079388  025.36870406
111  64.93096406  025.36939810
112  64.93085358  025.37071047  64.93061058  025.37131060
111  64.93085358  025.37071047
111  64.93095814  025.37114652
111  64.93111477  025.37116160
111  64.93175161  025.37390621
111  64.93209170  025.37348513
111  64.93217705  025.37338572
111  64.93183803  025.37193414
112  64.93183803  025.37193414  64.93172263  025.37169761
112  64.93142043  025.37124459  64.93137065  025.37107954
111  64.93142043  025.37124459
111  64.93119365  025.37031768 102
111  64.93014231  025.36602051
112  64.93022518  025.36524586  64.93034035  025.36491884
111  64.93022518  025.36524586
111  64.93058992  025.36473884
111  64.93067154  025.36475818
111  64.93078667  025.36520479
111  64.93105811  025.36520286
111  64.93114957  025.36557997
111  64.93122917  025.36590818
111  64.93130930  025.36623857
111  64.93138877  025.36656621
111  64.93147012  025.36690162
111  64.93154942  025.36722861
111  64.93162973  025.36755972
111  64.93170931  025.36788783
111  64.93179020  025.36822135
111  64.93186918  025.36854703
111  64.93194983  025.36887955
111  64.93203002  025.36921017
111  64.93211070  025.36954283
111  64.93219229  025.36987924
111  64.93227277  025.37021107
111  64.93235388  025.37054552
111  64.93266463  025.37181351
111  64.93279800  025.37162779
111  64.93273020  025.37133862
111  64.93293723  025.37104177
111  64.93270097  025.37007112
111  64.93261813  025.36973078
111  64.93253987  025.36940929
111  64.93245887  025.36907651
111  64.93237909  025.36874874
111  64.93229731  025.36841276
111  64.93221737  025.36808434
111  64.93213659  025.36775250
111  64.93205690  025.36742512
111  64.93197471  025.36708746
111  64.93189586  025.36676352
111  64.93181519  025.36643208
111  64.93173581  025.36610597
111  64.93165423  025.36577080
111  64.93157497  025.36544521
111  64.93149513  025.36511720
111  64.93141415  025.36478452
111  64.93133377  025.36445427
111  64.93125321  025.36412330
111  64.93120128  025.36390997
111  64.93138070  025.36366684
111  64.93137394  025.36363691
111  64.93133296  025.36345564
111  64.93132791  025.36343330
111  64.93114962  025.36368501
111  64.93055057  025.36121834
111  64.93082642  025.36134571
111  64.93083769  025.36114273
111  64.93060305  025.36099685
112  64.93060305  025.36099685  64.93054901  025.36090853
111  64.93054129  025.36076959 102
111  64.93222135  025.35408598
112  64.93226878  025.35418487  64.93227731  025.35432586
111  64.93226878  025.35418487
112  64.93231603  025.35400555  64.93231789  025.35399832
111  64.93231603  025.35400555
111  64.93230209  025.35374897 102
111  64.93724363  025.33432484
112  64.93724363  025.33432484  64.93736245  025.33324128 102
112  64.93668106  025.33226058  64.93620072  025.33208229
111  64.93668106  025.33226058 102
111  64.93612052  025.33221935 102
111  64.93607427  025.33217515
111  64.93632400  025.33114036
111  64.93645350  025.33111013
111  64.93652637  025.33086552
111  64.93678431  025.33123196
111  64.93777738  025.32730412
111  64.93663167  025.32565298
111  64.93561598  025.32959354
111  64.93586491  025.32984181
111  64.93579488  025.33014593
111  64.93586004  025.33052361
111  64.93377281  025.33862818 102
112  64.93362160  025.33875171  64.93352622  025.33868800
111  64.93362160  025.33875171 102
111  64.93318329  025.33810374 102
111  64.93280159  025.33753946 102
112  64.93278523  025.33723036  64.93279422  025.33706046
111  64.93278523  025.33723036
111  64.93283513  025.33699069
112  64.93283513  025.33699069  64.93284192  025.33685818
112  64.93276421  025.33651165  64.93273122  025.33641255
111  64.93276421  025.33651165
112  64.93263745  025.33638458  64.93258647  025.33637397
111  64.93263745  025.33638458
111  64.93279276  025.33539705
111  64.93273978  025.33534039
111  64.93261216  025.33617768
112  64.93261216  025.33617768  64.93259879  025.33623107
113  64.93255976  025.33628477 102
112  64.93698398  025.33436589  64.93687575  025.33527825
111  64.93698398  025.33436589 102
111  64.93550489  025.34028204
112  64.93550489  025.34028204  64.93535193  025.34069832 102
112  64.93500496  025.34060262  64.93483219  025.34044970
111  64.93500496  025.34060262 102
111  64.93467440  025.34016103 102
111  64.93431578  025.33968194 102
111  64.93428719  025.33932384
111  64.93445483  025.33866488
111  64.93482344  025.33912536
111  64.93493671  025.33862955
111  64.93458916  025.33814259
111  64.93572208  025.33368370 102
112  64.93620113  025.33311111  64.93635360  025.33305506
111  64.93620113  025.33311111 102
111  64.93631298  025.33329824 102
111  64.93653765  025.33326173 102
111  64.93664365  025.33288531 102
111  64.93667052  025.33288299
114  64.93667052  025.33288299  64.93698790  025.33312006 102
111  64.93228718  025.35270557
112  64.93228718  025.35270557  64.93217365  025.35218173 102
112  64.93172108  025.35173203  64.93147250  025.35163684
111  64.93172108  025.35173203
112  64.93172108  025.35173203  64.93151343  025.35165252 102
112  64.93103152  025.35208881  64.93078838  025.35242366
111  64.93103152  025.35208881
111  64.93365493  025.34181232
112  64.93365493  025.34181232  64.93398489  025.34114262 102
112  64.93452080  025.34082432  64.93475600  025.34080183
111  64.93452080  025.34082432
112  64.93452080  025.34082432  64.93485528  025.34079233 102
112  64.93502260  025.34209741  64.93498791  025.34288172
113  64.93502260  025.34209741 102
111  64.93028673  025.36067331 102
111  64.93003875  025.35954850 102
111  64.92967032  025.35787731 102
112  64.92969353  025.35731494  64.92973831  025.35693153
111  64.92969353  025.35731494
111  64.93076731  025.35309686
112  64.93076731  025.35309686  64.93109906  025.35247659 102
112  64.93168865  025.35228654  64.93194068  025.35236233
111  64.93168865  025.35228654
112  64.93168865  025.35228654  64.93193187  025.35235968 102
112  64.93209728  025.35344887  64.93209912  025.35414678
113  64.93209728  025.35344887 102
112  64.92898678  025.36482637  64.92895555  025.36481045
111  64.92898678  025.36482637 102
111  64.92854610  025.36421504 102
111  64.92822000  025.36376264 102
112  64.92819166  025.36322168  64.92821610  025.36293552
111  64.92819166  025.36322168
111  64.92936531  025.35860013 102
112  64.92957160  025.35863524  64.92966878  025.35886032
111  64.92957160  025.35863524 102
111  64.92984589  025.35980722 102
111  64.93007434  025.36078332
112  64.93007434  025.36078332  64.93014273  025.36117829 102
111  64.93008792  025.36144368 102
111  64.92953890  025.36357488 102
111  64.92928179  025.36457295 102
112  64.92907244  025.36484530  64.92892640  025.36485863
111  64.92907244  025.36484530
114  64.92907244  025.36484530  64.92904653  025.36484767 102
111  64.93022697  025.36202409
112  64.93029579  025.36206963  64.93032579  025.36215811
111  64.93029579  025.36206963
111  64.93079490  025.36411103
112  64.93078224  025.36421897  64.93076343  025.36425752
111  64.93078224  025.36421897
111  64.93013847  025.36511557
112  64.93013847  025.36511557  64.92994591  025.36514530 102
112  64.92973700  025.36387155  64.92980359  025.36323874
113  64.92973700  025.36387155 102
111  64.92854265  025.36726121
111  64.92795580  025.36649016
112  64.92795580  025.36649016  64.92774584  025.36598055
111  64.92766582  025.36528530
111  64.92790277  025.36436373
112  64.92790277  025.36436373  64.92798522  025.36420160 102
111  64.92813426  025.36422080 102
111  64.92842904  025.36468480 102
111  64.92887233  025.36538253
112  64.92887233  025.36538253  64.92889100  025.36542554 102
112  64.92891012  025.36553084  64.92891746  025.36558355
111  64.92891012  025.36553084
112  64.92891012  025.36553084  64.92892755  025.36565597 102
113  64.92891994  025.36578180 102
111  64.92579744  025.37818912
112  64.92579744  025.37818912  64.92555150  025.37904195 102
112  64.92504016  025.37851448  64.92483654  025.37793773
111  64.92504016  025.37851448
112  64.92504016  025.37851448  64.92490070  025.37811948 102
112  64.92482160  025.37650557  64.92483312  025.37558032
111  64.92482160  025.37650557
111  64.92729757  025.36672879
111  64.92749059  025.36650015
111  64.92766663  025.36577361
112  64.92792040  025.36661344  64.92799562  025.36673632
111  64.92792040  025.36661344
111  64.92790626  025.36670107
111  64.92800585  025.36684190
111  64.92803348  025.36674857
111  64.92851322  025.36738876 102
111  64.92631680  025.37601762 102
111  64.92619510  025.37610464 102
111  64.92607954  025.37657948 102
113  64.92611819  025.37681264 102
111  64.93058109  025.33691189
111  64.93023117  025.33675705
111  64.93031344  025.33574197
113  64.93064983  025.33589189
112  64.93278863  025.33702422  64.93278123  025.33709557
111  64.93278863  025.33702422
111  64.93274691  025.33714205 102
111  64.93264494  025.33651556
111  64.93270942  025.33655534
114  64.93270942  025.33655534  64.93275264  025.33664715
130 Airport Boundary
111  64.92212348  025.38252642
111  64.92284131  025.38417717
111  64.92355655  025.38462357
111  64.92592513  025.38031184
111  64.92606196  025.38051729
111  64.92675999  025.37809715
111  64.92686747  025.37798804
111  64.92770591  025.37847425
111  64.92775179  025.37828178
111  64.92912007  025.37864870
111  64.92945903  025.37854596
111  64.93062566  025.37742467
111  64.93371163  025.37327918
111  64.93325100  025.37102244
111  64.93417795  025.36976470
111  64.93293306  025.36462835
111  64.93356894  025.36252525
111  64.93299575  025.35927019
111  64.93283454  025.35295034
111  64.93300919  025.35280239
111  64.93784055  025.33380922
111  64.93966052  025.32833010
111  64.94067266  025.32175516
111  64.93700484  025.31651712
111  64.92378675  025.33822509
111  64.92474948  025.35364416
111  64.92294050  025.37491644
113  64.92314040  025.37517506
120 Linear Feature 27
111  64.92480951  025.37886114 54
115  64.92504016  025.37851448
120 Linear Feature 28
111  64.92635691  025.37716847 56
115  64.92611819  025.37681264
120 Linear Feature 26
111  64.92907244  025.36484530 56
115  64.92891012  025.36553084
120 Linear Feature 3
111  64.93318329  025.33810374 54
115  64.93309396  025.33847072
120 Linear Feature 2
111  64.93280159  025.33753946 54
115  64.93266086  025.33812279
120 Linear Feature 10
111  64.93452080  025.34082432 54
115  64.93467440  025.34016103
120 Linear Feature 9
111  64.93667052  025.33288299 54
115  64.93668106  025.33226058
120 Linear Feature 12
111  64.93168865  025.35228654 54
115  64.93172108  025.35173203
120 Linear Feature 13
111  64.92984589  025.35980722 54
115  64.93003875  025.35954850
120 Linear Feature 19
111  64.93063936  025.36219272 56
115  64.93052186  025.36235293
120 Linear Feature 20
111  64.92973700  025.36387155 56
115  64.92953890  025.36357488
120 Linear Feature 25
111  64.92842904  025.36468480 54
115  64.92854610  025.36421504
120 Linear Feature 22
111  64.93282908  025.33784091 51
112  64.93273387  025.33752736  64.93269887  025.33735924
111  64.93273387  025.33752736 51
111  64.93260039  025.33676283 51
112  64.93241743  025.33639826  64.93229121  025.33627143
111  64.93241743  025.33639826 51
111  64.93231277  025.33635144 51
111  64.93213264  025.33627086 51
111  64.93195820  025.33619283 51
111  64.93178140  025.33611374 51
111  64.93160974  025.33603694 51
111  64.93142757  025.33595545 51
111  64.93125710  025.33587919 51
111  64.93107861  025.33579934 51
111  64.93090985  025.33572385 51
111  64.93063050  025.33559888 51
111  64.93046149  025.33552328 51
112  64.93041323  025.33559496  64.93039938  025.33566856
111  64.93041323  025.33559496 51
115  64.93039199  025.33591090
120 Linear Feature 21
111  64.93360485  025.34055252 51
111  64.93375673  025.33993389
112  64.93375673  025.33993389  64.93381372  025.33943481 51
111  64.93363002  025.33902849 51
111  64.93282908  025.33784091
112  64.93282908  025.33784091  64.93278388  025.33778544 51
112  64.93253574  025.33769728  64.93239510  025.33770326
111  64.93253574  025.33769728 51
111  64.93230667  025.33762161 51
111  64.93222182  025.33758450 51
111  64.93204519  025.33750725 51
111  64.93187040  025.33743081 51
111  64.93168654  025.33735040 51
111  64.93151335  025.33727466 51
111  64.93133508  025.33719670 51
111  64.93115891  025.33711965 51
111  64.93098185  025.33704222 51
111  64.93081034  025.33696721 51
111  64.93053400  025.33684636 51
111  64.93036661  025.33677316 51
112  64.93033287  025.33666993  64.93033148  025.33659914
111  64.93033287  025.33666993 51
115  64.93034793  025.33643179
120 Linear Feature 25
111  64.93052276  025.33650905 51
111  64.93050376  025.33677130
112  64.93050376  025.33677130  64.93050376  025.33682108 51
115  64.93053400  025.33684636
120 Linear Feature 24
111  64.93063050  025.33559888 51
112  64.93058586  025.33566938  64.93057414  025.33573359
111  64.93058586  025.33566938 51
115  64.93056456  025.33598462
120 Linear Feature 23
111  64.93090985  025.33572385 51
112  64.93086195  025.33580241  64.93085228  025.33586887
111  64.93086195  025.33580241 51
111  64.93081340  025.33643647 51
111  64.93078042  025.33686710
112  64.93078042  025.33686710  64.93078028  025.33693080 51
115  64.93081034  025.33696721
120 Linear Feature 23
111  64.93107861  025.33579934 51
112  64.93103919  025.33587508  64.93103101  025.33594372
111  64.93103919  025.33587508 51
111  64.93098818  025.33652201 51
111  64.93095519  025.33694038
112  64.93095519  025.33694038  64.93095418  025.33700957 51
115  64.93098185  025.33704222
120 Linear Feature 23
111  64.93125710  025.33587919 51
112  64.93121439  025.33595776  64.93120382  025.33602949
111  64.93121439  025.33595776 51
111  64.93116363  025.33660517 51
111  64.93113161  025.33701357
112  64.93113161  025.33701357  64.93113105  025.33708715 51
115  64.93115891  025.33711965
120 Linear Feature 23
111  64.93142757  025.33595545 51
112  64.93139043  025.33603650  64.93138148  025.33610892
111  64.93139043  025.33603650 51
111  64.93133913  025.33668305 51
111  64.93130605  025.33709998
112  64.93130605  025.33709998  64.93130591  025.33717226 51
115  64.93133508  025.33719670
120 Linear Feature 23
111  64.93160974  025.33603694 51
112  64.93156803  025.33611009  64.93155743  025.33617835
111  64.93156803  025.33611009 51
111  64.93151763  025.33675354 51
111  64.93148548  025.33716401
112  64.93148548  025.33716401  64.93148215  025.33724623 51
115  64.93151335  025.33727466
120 Linear Feature 23
111  64.93178140  025.33611374 51
112  64.93174198  025.33619953  64.93173163  025.33627731
111  64.93174198  025.33619953 51
111  64.93169199  025.33683653 51
111  64.93165926  025.33725369
112  64.93165926  025.33725369  64.93165811  025.33732335 51
115  64.93168654  025.33735040
120 Linear Feature 23
111  64.93195820  025.33619283 51
112  64.93192299  025.33625861  64.93191172  025.33632375
111  64.93192299  025.33625861 51
111  64.93186971  025.33692465 51
111  64.93183742  025.33732844
112  64.93183742  025.33732844  64.93183554  025.33739873 51
115  64.93187040  025.33743081
120 Linear Feature 23
111  64.93213264  025.33627086 51
112  64.93209795  025.33634119  64.93208535  025.33640568
111  64.93209795  025.33634119 51
111  64.93204569  025.33700769 51
111  64.93201517  025.33739704
112  64.93201517  025.33739704  64.93201406  025.33747390 51
115  64.93204519  025.33750725
120 Linear Feature 23
111  64.93231277  025.33635144 51
112  64.93227291  025.33642673  64.93225990  025.33649023
111  64.93227291  025.33642673 51
111  64.93222144  025.33708324 51
111  64.93219013  025.33748259
112  64.93219013  025.33748259  64.93218999  025.33754629 51
115  64.93222182  025.33758450
120 Linear Feature 1
111  64.93422382  025.33810789 51
111  64.93404318  025.33880298
112  64.93404318  025.33880298  64.93390947  025.33927635 51
115  64.93363002  025.33902849
120 Linear Feature M
111  64.93460483  025.33672844 51
111  64.93522345  025.33432092
112  64.93522345  025.33432092  64.93572761  025.33258125 51
111  64.93657904  025.33251057
112  64.93657904  025.33251057  64.93693855  025.33247104 51
112  64.93714726  025.33427091  64.93700418  025.33545620
111  64.93714726  025.33427091 51
111  64.93553168  025.34060613 51
111  64.93511629  025.34223502 51
111  64.93218977  025.35370743 51
111  64.93034965  025.36092408 51
111  64.93022267  025.36142208 51
111  64.92953828  025.36410618 51
111  64.92934258  025.36487366 51
111  64.92929487  025.36506080 51
111  64.92919226  025.36546319 51
111  64.92903620  025.36607523 51
111  64.92865788  025.36755898 51
111  64.92836367  025.36871285 51
111  64.92806858  025.36987017 51
111  64.92777375  025.37102647 51
111  64.92757677  025.37179898 51
111  64.92735925  025.37265210 51
111  64.92711448  025.37361206 51
111  64.92698494  025.37412009 51
111  64.92689015  025.37449183 51
111  64.92659791  025.37563798 51
111  64.92578775  025.37881537
112  64.92578775  025.37881537  64.92516125  025.38039651 51
112  64.92486490  025.37495105  64.92541114  025.37189290
111  64.92486490  025.37495105 51
115  64.92517891  025.37370187
120 Linear Feature N1
111  64.92953828  025.36410618 51
111  64.92975675  025.36500610 51
111  64.92987309  025.36548531 51
111  64.93006863  025.36629076 51
111  64.93025324  025.36705116 51
111  64.93094221  025.36988909
112  64.93094221  025.36988909  64.93099654  025.37020574 51
112  64.93084736  025.37072099  64.93072059  025.37096966
111  64.93084736  025.37072099 51
115  64.93047782  025.37121624
120 Linear Feature 44
111  64.93008710  025.36810486 51
111  64.93000952  025.36799809 51
111  64.93002771  025.36792744 51
115  64.93025324  025.36705116
120 Linear Feature 43
111  64.92990364  025.36733340 51
111  64.92982582  025.36722955 51
111  64.92984541  025.36715382 51
115  64.93006863  025.36629076
120 Linear Feature 41
111  64.92953231  025.36721214 51
111  64.92945720  025.36709970 51
111  64.92947687  025.36702337 51
111  64.92962859  025.36643442 51
115  64.92987309  025.36548531
120 Linear Feature 42
111  64.92969217  025.36652864 51
115  64.92962859  025.36643442
120 Linear Feature 40
111  64.92946462  025.36701615 51
111  64.92939712  025.36701493 51
111  64.92939804  025.36687284 51
111  64.92940278  025.36614124 51
112  64.92935191  025.36588927  64.92930732  025.36575706
111  64.92935191  025.36588927 51
115  64.92919226  025.36546319
120 Linear Feature 4
112  64.92975675  025.36500610  64.92964074  025.36468370 51
116  64.92929487  025.36506080  64.92914849  025.36551626
120 Linear Feature 3
111  64.93157455  025.37259645 1
115  64.93163573  025.37284817
120 Linear Feature 2
111  64.93160790  025.37255398 1
115  64.93166839  025.37280587
120 Linear Feature 1
112  64.93154355  025.37235095  64.93163021  025.37225146 1
112  64.93160913  025.37266048  64.93151935  025.37277103 1
116  64.93154355  025.37235095  64.93163021  025.37225146
120 Linear Feature 1
112  64.93171608  025.37212986  64.93180273  025.37203036 1
112  64.93178165  025.37243939  64.93169188  025.37254994 1
116  64.93171608  025.37212986  64.93180273  025.37203036
120 Linear Feature 39
111  64.92919690  025.36919303 51
111  64.92908181  025.36934629 51
111  64.92906927  025.36929344 51
115  64.92865788  025.36755898
120 Linear Feature 38
111  64.92890268  025.37034815 51
111  64.92878567  025.37049952 51
111  64.92877254  025.37044393 51
115  64.92836367  025.36871285
120 Linear Feature 37
111  64.92860739  025.37151220 51
111  64.92848874  025.37166105 51
111  64.92847646  025.37160871 51
115  64.92806858  025.36987017
120 Linear Feature 35
111  64.92829674  025.37264403 51
111  64.92818579  025.37278500 51
111  64.92817680  025.37274663 51
111  64.92814676  025.37261842 51
115  64.92777375  025.37102647
120 Linear Feature 36
111  64.92826148  025.37247191 51
115  64.92814676  025.37261842
120 Linear Feature 34
111  64.92798846  025.37347216 51
111  64.92790786  025.37354489 51
111  64.92787889  025.37339214 51
115  64.92757677  025.37179898
120 Linear Feature 33
111  64.92816226  025.37377932 51
111  64.92807534  025.37365730 51
115  64.92735925  025.37265210
120 Linear Feature 32
111  64.92798765  025.37483896 51
111  64.92787397  025.37467923 51
115  64.92711448  025.37361206
120 Linear Feature 31
111  64.92756404  025.37531756 51
111  64.92748225  025.37539867 51
111  64.92746580  025.37531151 51
111  64.92733290  025.37460710 51
115  64.92698494  025.37412009
120 Linear Feature 30
111  64.92775206  025.37570702 51
111  64.92765244  025.37556657 51
115  64.92689015  025.37449183
120 Linear Feature 29
111  64.92762424  025.37707998 51
111  64.92750492  025.37691233 51
115  64.92659791  025.37563798
120 Linear Feature 24
111  64.92893311  025.36510589 51
116  64.92903620  025.36607523  64.92893545  025.36660671
120 Linear Feature 23
111  64.92720803  025.36577687 51
111  64.92752742  025.36449714
112  64.92752742  025.36449714  64.92768103  025.36401716 51
116  64.92822282  025.36408757  64.92849023  025.36440644
120 Linear Feature 22
111  64.92834136  025.36131560 51
111  64.92803080  025.36254076
112  64.92803080  025.36254076  64.92794309  025.36309739 51
112  64.92822282  025.36408757  64.92846937  025.36452113
111  64.92822282  025.36408757 51
111  64.92893311  025.36510589
112  64.92893311  025.36510589  64.92906152  025.36519447 51
116  64.92934258  025.36487366  64.92945519  025.36455198
120 Linear Feature 18
111  64.93113003  025.36471511 53
111  64.93099435  025.36415675 53
111  64.93095918  025.36401202 53
111  64.93037662  025.36161453
112  64.93037662  025.36161453  64.93035518  025.36154821 53
112  64.93030057  025.36158699  64.93027389  025.36164095
111  64.93030057  025.36158699 53
115  64.93019245  025.36201079
