A
1050 Generated by WorldEditor

1    989 0 0 KRBQ Roben-Hood
111  43.72732544 -085.50855911
111  43.72764605 -085.50855873
111  43.72764628 -085.50863675
111  43.72707355 -085.50863246
111  43.72707385 -085.50879140
111  43.72704354 -085.50879140
111  43.72704378 -085.50863224
111  43.72692169 -085.50863132
111  43.72692179 -085.50879140
111  43.72688761 -085.50879140
111  43.72688729 -085.50863106
111  43.72677148 -085.50863020
111  43.72677151 -085.50879140
111  43.72674026 -085.50879140
111  43.72674020 -085.50862996
111  43.72667498 -085.50862947
112  43.72655553 -085.50888265  43.72655454 -085.50911547
111  43.72669251 -085.50912926
111  43.72681091 -085.50912926
111  43.72681050 -085.50892592
111  43.72684280 -085.50892560
111  43.72684318 -085.50912926
111  43.72696343 -085.50912926
111  43.72696368 -085.50892440
111  43.72699663 -085.50892407
111  43.72699667 -085.50912926
111  43.72711778 -085.50912883
111  43.72711747 -085.50892287
111  43.72715290 -085.50892245
111  43.72715287 -085.50912793
111  43.72764453 -085.50912926
111  43.72764453 -085.50920205
111  43.72724791 -085.50920408
111  43.72724842 -085.50935032
111  43.72710976 -085.50935362
111  43.72710927 -085.50920480
111  43.72699180 -085.50920540
112  43.72699180 -085.50920540  43.72697632 -085.50920580
111  43.72697661 -085.50922646
111  43.72697695 -085.50935621
111  43.72693057 -085.50935661
111  43.72692799 -085.50922561
112  43.72691411 -085.50920580  43.72690293 -085.50920580
111  43.72691411 -085.50920580
111  43.72679584 -085.50920641
112  43.72679584 -085.50920641  43.72678038 -085.50920722
111  43.72677830 -085.50923230
111  43.72677884 -085.50936056
111  43.72674321 -085.50936039
111  43.72674370 -085.50923251
112  43.72672793 -085.50920675  43.72671324 -085.50920675
111  43.72672793 -085.50920675
111  43.72669952 -085.50920690
112  43.72656056 -085.50942874  43.72655462 -085.50966018
111  43.72656056 -085.50942874
111  43.72656985 -085.51105504
111  43.72663800 -085.51105483
111  43.72663816 -085.51126498
111  43.72657105 -085.51126499
111  43.72657180 -085.51139779
112  43.72657180 -085.51139779  43.72657242 -085.51144966
111  43.72662413 -085.51146237
111  43.72662702 -085.51229564
111  43.72660116 -085.51229561
111  43.72660300 -085.51257682
111  43.72630328 -085.51258167
111  43.72629452 -085.51143475
111  43.72602276 -085.51143896
111  43.72602320 -085.51058801 3 102
112  43.72584390 -085.51037145  43.72570295 -085.51036416
111  43.72584390 -085.51037145 3 102
111  43.72492406 -085.51039180 3 102
112  43.72461260 -085.51076006  43.72453753 -085.51112647
113  43.72461260 -085.51076006
110 1 0.00 0.0000 New Taxiway 3
111  43.72240909 -085.49987986
112  43.72240909 -085.49987986  43.72258003 -085.49996700 3 102
111  43.72268691 -085.49983122 3 102
111  43.72276788 -085.49970393
112  43.72276788 -085.49970393  43.72301998 -085.49942364 3 102
111  43.72323155 -085.49968569 3 102
111  43.72368453 -085.50015298
112  43.72368453 -085.50015298  43.72381299 -085.50026897 3 102
111  43.72396714 -085.50028015 3 102
111  43.72406561 -085.50027982 3 102
111  43.72436838 -085.50027882
111  43.72457404 -085.50027737
111  43.72471079 -085.50027726
111  43.72470959 -085.50063186
111  43.72456829 -085.50084396
111  43.72437549 -085.50078431 3 102
112  43.72406414 -085.50041479  43.72383226 -085.50039671
111  43.72406414 -085.50041479 3 102
112  43.72363169 -085.50026445  43.72343900 -085.50008971
111  43.72363169 -085.50026445 3 102
111  43.72316386 -085.49977556 3 102
112  43.72283323 -085.49980290  43.72266014 -085.49999120
111  43.72283323 -085.49980290 3 102
113  43.72265308 -085.50013065
110 1 0.00 0.0000 New Taxiway 2
111  43.71954458 -085.49689404
112  43.71954458 -085.49689404  43.71963245 -085.49692125
111  43.71964155 -085.49680590
111  43.71963014 -085.49650374
111  43.71959115 -085.49547101
112  43.71942123 -085.49534228  43.71927375 -085.49534993
111  43.71942123 -085.49534228
111  43.71939380 -085.49458187
111  43.71943550 -085.49457947
111  43.71955826 -085.49457239
111  43.71968423 -085.49456513
111  43.71977662 -085.49455981
111  43.71986406 -085.49457439
111  43.71986274 -085.49494092
111  43.71983301 -085.49493816
111  43.71982322 -085.49509584
111  43.71982775 -085.49531091
112  43.71967096 -085.49548938  43.71965494 -085.49569009
111  43.71967096 -085.49548938
111  43.71970890 -085.49649940
111  43.71972536 -085.49693816
112  43.71972536 -085.49693816  43.71973280 -085.49702795
113  43.71978674 -085.49715685
130 Airport Boundary 1
111  43.72813939 -085.50334349
111  43.72646278 -085.50331837
111  43.72639015 -085.49957449
111  43.72477689 -085.49996762
111  43.72397198 -085.50004942
111  43.72334897 -085.49954608
111  43.72277565 -085.49946347
111  43.72245796 -085.49962827
111  43.72037513 -085.49726762
111  43.72028142 -085.49441993
111  43.71932955 -085.49446519
111  43.71932268 -085.49392166
111  43.71615625 -085.49214300
111  43.71567219 -085.49397571
111  43.71673980 -085.49505741
111  43.71859883 -085.49885364
111  43.72303695 -085.50313611
111  43.72327540 -085.52214202
113  43.72811871 -085.52210532
120 Linear Feature 22
111  43.72406414 -085.50041479 54
115  43.72406561 -085.50027982
120 Linear Feature 21
111  43.72276788 -085.49970393 54
115  43.72283323 -085.49980290
120 Linear Feature 20
112  43.72258685 -085.50007130  43.72261539 -085.50006666 1
111  43.72265930 -085.50000386 1
111  43.72277689 -085.49979174
112  43.72277689 -085.49979174  43.72298109 -085.49950678 1
111  43.72318478 -085.49971654 1
111  43.72364711 -085.50019737
112  43.72364711 -085.50019737  43.72381476 -085.50036142 1
111  43.72400356 -085.50034574 1
111  43.72430495 -085.50034574
112  43.72430495 -085.50034574  43.72434807 -085.50034780 1
115  43.72437305 -085.50038384
120 Linear Feature 19
111  43.71963014 -085.49650374 54
115  43.71970890 -085.49649940
120 Linear Feature 18
111  43.71943947 -085.49465956 1
115  43.71943550 -085.49457947
120 Linear Feature 18
111  43.71956203 -085.49465201 1
115  43.71955826 -085.49457239
120 Linear Feature 18
111  43.71968837 -085.49464504 1
115  43.71968423 -085.49456513
120 Linear Feature 17
111  43.71947015 -085.49465710 1
111  43.71943947 -085.49465956 1
115  43.71940509 -085.49466232
120 Linear Feature 17
111  43.71959270 -085.49464955 1
111  43.71956203 -085.49465201 1
115  43.71952765 -085.49465478
120 Linear Feature 17
111  43.71971904 -085.49464258 1
111  43.71968837 -085.49464504 1
115  43.71965398 -085.49464781
120 Linear Feature 16
111  43.72022257 -085.49775181 1
111  43.71977296 -085.49728637 1
112  43.71969240 -085.49703482  43.71967550 -085.49685338
111  43.71969240 -085.49703482 1
111  43.71968464 -085.49683846 1
115  43.71961946 -085.49518963
120 Linear Feature 15
111  43.71901527 -085.49649859 1
111  43.71949209 -085.49699114 1
116  43.71968464 -085.49683846  43.71973804 -085.49660839
120 Linear Feature 25
111  43.72492314 -085.51025265 54
115  43.72492406 -085.51039180
120 Linear Feature 24
112  43.72478017 -085.51032480  43.72456046 -085.51029878 1
111  43.72452219 -085.50997999 1
115  43.72451922 -085.50919940
120 Linear Feature 26
112  43.72639618 -085.51030352  43.72649498 -085.51031628 1
111  43.72650127 -085.51046032 1
115  43.72650497 -085.51211924
120 Linear Feature 23
111  43.72453142 -085.51145670 1
111  43.72452792 -085.51066654
112  43.72452792 -085.51066654  43.72454475 -085.51035019 1
111  43.72478017 -085.51032480 1
111  43.72639618 -085.51030352 1
111  43.72644322 -085.51030290
112  43.72644322 -085.51030290  43.72651669 -085.51029810 1
111  43.72651386 -085.51019795 1
115  43.72651376 -085.51008487
21  43.72415463 -085.50174321 2 270.0000 3.08 27 PAPI-4L
21  43.72480329 -085.51484184 2 90.0000 3.33 09 PAPI
14  43.72694652 -085.51086899  82.02 0 New Tower Viewpoint 5
1300  43.71943947 -085.49465956 -86.35 tie_down props GA 03
1301 A general_aviation 
1300  43.71956203 -085.49465201 -86.35 tie_down props GA 02
1301 A general_aviation 
1300  43.71968837 -085.49464504 -86.35 tie_down props GA 01
1301 A general_aviation 
1300  43.71990158 -085.49475262 179.51 hangar props Hangar 17
1301 A none 
1300  43.72675941 -085.50821930  90.00 hangar props Hangar 16
1301 A none 
1300  43.72692666 -085.50821793  90.00 hangar props Hangar 15
1301 A none 
1300  43.72708600 -085.50821793  90.00 hangar props Hangar 14
1301 A none 
1300  43.72724830 -085.50821793  90.00 hangar props Hangar 13
1301 A none 
1300  43.72675360 -085.50881184  90.00 hangar props Hangar 12
1301 A none 
1300  43.72682622 -085.50890461 -90.00 hangar props Hangar 11
1301 A none 
1300  43.72690332 -085.50881262  90.00 hangar props Hangar 10
1301 A none 
1300  43.72698097 -085.50890074 -90.00 hangar props Hangar 09
1301 A none 
1300  43.72705862 -085.50881494  90.00 hangar props Hangar 08
1301 A none 
1300  43.72713627 -085.50889765 -90.00 hangar props Hangar 07
1301 A none 
1300  43.72717714 -085.50938294  90.00 hangar turboprops|props Hangar 06
1301 A none 
1300  43.72695495 -085.50937735  90.00 hangar turboprops|props Hangar 05
1301 A none 
1300  43.72675764 -085.50939652  90.00 hangar turboprops|props Hangar 04
1301 A none 
1300  43.72665548 -085.51116190 180.00 hangar turboprops|props Hangar 03
1301 A none 
1300  43.72666736 -085.51170339 180.00 hangar jets|turboprops|props Hangar 02
1301 B none 
1300  43.72666868 -085.51208982 180.00 hangar jets|turboprops|props Hangar 01
1301 B none 
18  43.72694652 -085.51086899 1 New Airport Beacon 4
19  43.72422513 -085.50156087 1 WS
50 12587 AWOS-3
54 12280 CTAF/UNICOM
99
