I
1050 Generated by WorldEditor 2.1.0r1

1    577 1 0 UUDN Novinki
1302 city Serpukhov
111  54.97702683  037.65877474
111  54.97703383  037.65896438
111  54.97700406  037.65896821
111  54.97700044  037.65919366
112  54.97700044  037.65919366  54.97693953  037.65947751
111  54.97683637  037.65956863
111  54.97687317  037.65983996
111  54.97713963  037.65972061
111  54.97711598  037.65919416
111  54.97715146  037.65887787
111  54.97715025  037.65881751
111  54.97763761  037.65873984
112  54.97763761  037.65873984  54.97766419  037.65873781
111  54.97767967  037.65875001
111  54.97774783  037.65886204
111  54.97787332  037.65867252
112  54.97787332  037.65867252  54.97792267  037.65861929
111  54.97796149  037.65865820 102
111  54.97798629  037.65870848 102
111  54.97922249  037.66129623
111  54.97932034  037.66150092
112  54.97932034  037.66150092  54.97933807  037.66157533
111  54.97930724  037.66162183
111  54.97831639  037.66248603
111  54.97829390  037.66241376
111  54.97807511  037.66262063
111  54.97808182  037.66264871
111  54.97804423  037.66268759
111  54.97809267  037.66285601
111  54.97813722  037.66301087 20
111  54.97817582  037.66314504
111  54.97821840  037.66329306
111  54.97825376  037.66341601 20
111  54.97846237  037.66323686
111  54.97842544  037.66310663
111  54.97873134  037.66284301
111  54.97891273  037.66268670
111  54.97902562  037.66258941
111  54.97907755  037.66277655 20
111  54.97927495  037.66259865
111  54.97921841  037.66240158
111  54.97917120  037.66223706
111  54.97926326  037.66215180
111  54.97924572  037.66208339
111  54.97931839  037.66202432
111  54.97933602  037.66209143
111  54.97940922  037.66203405
111  54.97945531  037.66220057
111  54.97952065  037.66243659
111  54.97928875  037.66264521
112  54.97928875  037.66264521  54.97928991  037.66266755 20
111  54.97928121  037.66268402 20
111  54.97913286  037.66281365
111  54.97909633  037.66284557
111  54.97909255  037.66283060
111  54.97849581  037.66335476
111  54.97849781  037.66336225 20
111  54.97812266  037.66369045
111  54.97813551  037.66373316
111  54.97814818  037.66377527 20
111  54.97944093  037.66265711
111  54.97952078  037.66258805 20
111  54.97975600  037.66238460
111  54.97959094  037.66180041
112  54.97959094  037.66180041  54.97958047  037.66173583
111  54.97963904  037.66166479 102
111  54.97986695  037.66169446
111  54.97998348  037.66171375 102
111  54.98005236  037.66172514 102
111  54.98033815  037.66177244
112  54.98033815  037.66177244  54.98039938  037.66177595 102
111  54.98043604  037.66176402
111  54.98061374  037.66215066
111  54.98069437  037.66206070 102
111  54.98175718  037.66428623
112  54.98175718  037.66428623  54.98178135  037.66437299 102
111  54.98175118  037.66445083 102
111  54.98153862  037.66475438 102
111  54.98140684  037.66494256
111  54.98153291  037.66520089
112  54.98153291  037.66520089  54.98155950  037.66528372
111  54.98153626  037.66536285
111  54.98149192  037.66541823
111  54.98152323  037.66551750
111  54.98161341  037.66542126
112  54.98161341  037.66542126  54.98165336  037.66541014
112  54.98166293  037.66555533  54.98164212  037.66558985
111  54.98166293  037.66555533
111  54.98155318  037.66564755
111  54.98158520  037.66575557
111  54.98172192  037.66564264
112  54.98172192  037.66564264  54.98175381  037.66563913
112  54.98174116  037.66572802  54.98172505  037.66575025
111  54.98174116  037.66572802
111  54.98148650  037.66593898
111  54.98150436  037.66600756
112  54.98150436  037.66600756  54.98152249  037.66599820
111  54.98153568  037.66602373
111  54.98165260  037.66647517
112  54.98165260  037.66647517  54.98171947  037.66671876
111  54.98183346  037.66662468
111  54.98184918  037.66669399
111  54.98182336  037.66671032
111  54.98183489  037.66677683
111  54.98240000  037.66644407
111  54.98239342  037.66639259
111  54.98216580  037.66650919
111  54.98213871  037.66634785 102
111  54.98224859  037.66628693 102
111  54.98226953  037.66627531
112  54.98226953  037.66627531  54.98236583  037.66620455 102
111  54.98254701  037.66589445
111  54.98266302  037.66612105
111  54.98270363  037.66608904
111  54.98255622  037.66578048 102
111  54.98074462  037.66198822
111  54.98077886  037.66194318
111  54.98062914  037.66161259 102
111  54.98067566  037.66079146 102
111  54.98072497  037.65992112
112  54.98072497  037.65992112  54.98074108  037.65981582 102
112  54.98088228  037.65986774  54.98093586  037.65994707
111  54.98088228  037.65986774
111  54.98106404  037.66020693
112  54.98106404  037.66020693  54.98112860  037.66031002
112  54.98131655  037.66002006  54.98134636  037.65983294
111  54.98131655  037.66002006
112  54.98131655  037.66002006  54.98134619  037.65980292
112  54.98107258  037.65961753  54.98088414  037.65969938
111  54.98107258  037.65961753
111  54.98102385  037.65965190
112  54.98102385  037.65965190  54.98094087  037.65969472
111  54.98088810  037.65964131 102
111  54.98071570  037.65929850
111  54.98068044  037.65922520
111  54.98063052  037.65927728 102
111  54.98067306  037.65939606
112  54.98067306  037.65939606  54.98068353  037.65947701 102
111  54.98067531  037.65973138 102
111  54.98064528  037.66025006
111  54.98061449  037.66078190
111  54.98059586  037.66110383
112  54.98059586  037.66110383  54.98056941  037.66132459 102
111  54.98042861  037.66123506
111  54.98034538  037.66144889
111  54.98035372  037.66148265
112  54.98035372  037.66148265  54.98038787  037.66164479 102
111  54.98030833  037.66169132 102
111  54.98005599  037.66165523 102
111  54.97946157  037.66157021
112  54.97946157  037.66157021  54.97940416  037.66155629 102
111  54.97936834  037.66149225 102
111  54.97802087  037.65866076 102
111  54.97798241  037.65857994 102
111  54.97793289  037.65841264
112  54.97793289  037.65841264  54.97792365  037.65835025 102
111  54.97793085  037.65830400 102
111  54.97824395  037.65784964 102
111  54.97842486  037.65759475
112  54.97842486  037.65759475  54.97847387  037.65755497 102
111  54.97853390  037.65761443
111  54.97839290  037.65730839
112  54.97839290  037.65730839  54.97839912  037.65733772
112  54.97840039  037.65738973  54.97839977  037.65741429
111  54.97840039  037.65738973
112  54.97840039  037.65738973  54.97839865  037.65745920 102
111  54.97837692  037.65750546 102
111  54.97819806  037.65775771 102
111  54.97789340  037.65818736
112  54.97789340  037.65818736  54.97784869  037.65823369 102
111  54.97780736  037.65818062 102
111  54.97772386  037.65800819 102
111  54.97651928  037.65552077
112  54.97651928  037.65552077  54.97649430  037.65546040 102
111  54.97649511  037.65538614 102
111  54.97656744  037.65432701 102
111  54.97659080  037.65398488
112  54.97659080  037.65398488  54.97661562  037.65384678 102
112  54.97671930  037.65386242  54.97675750  037.65387660
111  54.97671930  037.65386242
112  54.97671930  037.65386242  54.97673645  037.65386879
111  54.97674811  037.65387772
111  54.97649798  037.65332449
113  54.97644841  037.65339741 102
111  54.98178882  037.66455605
112  54.98178882  037.66455605  54.98183233  037.66451463 102
111  54.98188148  037.66455380 102
111  54.98244440  037.66571239
112  54.98244440  037.66571239  54.98247530  037.66580119 102
111  54.98243319  037.66590500 102
111  54.98230979  037.66609697
112  54.98230979  037.66609697  54.98227119  037.66614845 102
111  54.98222507  037.66618307 102
111  54.98214139  037.66622573
112  54.98214139  037.66622573  54.98211964  037.66622854
111  54.98210637  037.66620688
111  54.98155364  037.66505143
112  54.98155364  037.66505143  54.98152116  037.66497259 102
111  54.98156064  037.66488135 102
113  54.98158456  037.66484725 102
130 Airport Boundary
111  54.97440223  037.64968830
111  54.97434594  037.65004793
111  54.97491898  037.65138837
111  54.97502146  037.65140094
111  54.97536210  037.65223589
111  54.97526973  037.65411958
111  54.97618774  037.65424533
111  54.97672469  037.65762800
111  54.97635512  037.65868491
111  54.97658562  037.65950460
111  54.97674654  037.66036274
111  54.97835431  037.66579436
111  54.98051944  037.66411420
111  54.98064213  037.66405384
111  54.98073884  037.66407396
111  54.98080379  037.66414187
111  54.98086586  037.66424751
111  54.98092793  037.66440597
111  54.98143312  037.66620440
111  54.98148364  037.66678293
111  54.98163231  037.66742182
111  54.98275241  037.66663452
111  54.98284767  037.66644587
111  54.98281014  037.66606604
111  54.98295304  037.66597549
111  54.98267853  037.66435895
111  54.97958070  037.65388084
111  54.97893670  037.65107004
111  54.97874704  037.65037498
111  54.97874560  037.64987698
111  54.97862002  037.64912496
111  54.97832701  037.64933874
111  54.97788700  037.64864988
111  54.97790287  037.64856689
111  54.97613365  037.64783645
111  54.97534589  037.64712303
111  54.97505489  037.64865129
111  54.97494265  037.64870923
111  54.97495513  037.64895549
113  54.97473065  037.64905689
120 Linear Feature 28
111  54.98222507  037.66618307 4
115  54.98224859  037.66628693
120 Linear Feature 27
111  54.98153862  037.66475438 4
115  54.98158456  037.66484725
120 Linear Feature 26
111  54.98005599  037.66165523 4
115  54.98005236  037.66172514
120 Linear Feature 25
111  54.97819806  037.65775771 4
115  54.97824395  037.65784964
120 Linear Feature 24
111  54.97652869  037.65431879 4
115  54.97656744  037.65432701
120 Linear Feature 29
111  54.98067566  037.66079146 4
115  54.98061449  037.66078190
120 Linear Feature 69
111  54.97798629  037.65870848 2
115  54.97802087  037.65866076
120 Linear Feature 68
111  54.97768228  037.65806747 2
115  54.97772386  037.65800819
120 Linear Feature 67
111  54.98214710  037.66628471 1
111  54.98225667  037.66621782
112  54.98225667  037.66621782  54.98229259  037.66619336 1
111  54.98233585  037.66613423 1
115  54.98240896  037.66603008
120 Linear Feature 66
112  54.98176267  037.66451208  54.98184427  037.66444870 1
115  54.98190401  037.66451465
120 Linear Feature 65
112  54.98179572  037.66428462  54.98182228  037.66441292 1
111  54.98176267  037.66451208 1
111  54.98151140  037.66488166
112  54.98151140  037.66488166  54.98146844  037.66495101 1
111  54.98150039  037.66503444 1
115  54.98155770  037.66516142
120 Linear Feature 64
112  54.98041118  037.66168680  54.98049088  037.66158209 1
115  54.98055369  037.66168096
120 Linear Feature 63
112  54.98056578  037.66144211  54.98050577  037.66153449 1
111  54.98055369  037.66168096 1
111  54.98179572  037.66428462 1
111  54.98190401  037.66451465 1
115  54.98246912  037.66569385
120 Linear Feature 62
111  54.98027932  037.66107760 1
111  54.98045739  037.66145694
112  54.98045739  037.66145694  54.98048878  037.66149776 1
112  54.98056578  037.66144211  54.98059933  037.66139759
111  54.98056578  037.66144211
112  54.98056578  037.66144211  54.98058859  037.66141185 1
112  54.98061360  037.66131084  54.98062037  037.66125554
111  54.98061360  037.66131084 1
111  54.98069348  037.65983093
112  54.98069348  037.65983093  54.98070449  037.65970990 1
112  54.98085742  037.65969063  54.98094927  037.65977926
111  54.98085742  037.65969063 1
111  54.98104907  037.66008468
112  54.98104907  037.66008468  54.98112012  037.66020249 1
112  54.98126350  037.65996157  54.98128815  037.65978872
111  54.98126350  037.65996157
112  54.98126350  037.65996157  54.98128449  037.65977842 1
112  54.98111100  037.65968469  54.98103695  037.65972027
111  54.98111100  037.65968469 1
111  54.98102948  037.65973468
112  54.98102948  037.65973468  54.98095105  037.65977106 1
116  54.98085742  037.65969063  54.98080556  037.65963717
120 Linear Feature 61
111  54.97849781  037.66336225 20
115  54.97853452  037.66333065
120 Linear Feature 60
111  54.97954693  037.66250999 22
111  54.97833401  037.66356171 20
115  54.97813551  037.66373316
120 Linear Feature 59
111  54.97955552  037.66254060 20
115  54.97952653  037.66244094
120 Linear Feature 58
112  54.97823682  037.66286738  54.97822584  037.66280347 2
115  54.97827180  037.66275482
120 Linear Feature 57
112  54.97816095  037.66279816  54.97820736  037.66277232 2
111  54.97822730  037.66283539 2
111  54.97823682  037.66286738 2
111  54.97830950  037.66311168
112  54.97830950  037.66311168  54.97832373  037.66319388 2
111  54.97829359  037.66322588 2
115  54.97821840  037.66329306
120 Linear Feature 56
112  54.97846554  037.66269937  54.97843813  037.66261670 2
115  54.97838999  037.66265353
120 Linear Feature 55
112  54.97848535  037.66257182  54.97844676  037.66261260 2
111  54.97846554  037.66269937 2
115  54.97855159  037.66299792
120 Linear Feature 54
112  54.97858187  037.66248926  54.97862457  037.66246905 2
115  54.97864757  037.66254598
120 Linear Feature 53
112  54.97866494  037.66241755  54.97863040  037.66245987 2
111  54.97864757  037.66254598 2
115  54.97873134  037.66284301
120 Linear Feature 52
112  54.97876821  037.66232905  54.97880577  037.66231144 2
115  54.97883090  037.66239970
120 Linear Feature 51
112  54.97884262  037.66224724  54.97880317  037.66229571 2
111  54.97883090  037.66239970 2
115  54.97891273  037.66268670
120 Linear Feature 50
112  54.97856392  037.66255257  54.97856141  037.66261998 8
112  54.97848572  037.66261988  54.97845348  037.66258239 8
114  54.97849137  037.66246822  54.97852613  037.66243830 8
120 Linear Feature 50
112  54.97878144  037.66236612  54.97877893  037.66243352 8
112  54.97870324  037.66243343  54.97867099  037.66239594 8
114  54.97870888  037.66228176  54.97874364  037.66225184 8
120 Linear Feature 49
112  54.97903898  037.66218237  54.97901494  037.66209584 2
115  54.97896858  037.66212304
120 Linear Feature 48
111  54.97921841  037.66240158 2
111  54.97916338  037.66244622
112  54.97916338  037.66244622  54.97912701  037.66247102 2
111  54.97910476  037.66240832 2
111  54.97903898  037.66218237
112  54.97903898  037.66218237  54.97901779  037.66209529 2
115  54.97905448  037.66204872
120 Linear Feature 47
111  54.97957148  037.66209674 2
115  54.97945531  037.66220057
120 Linear Feature 46
112  54.97951101  037.66176593  54.97948412  037.66168712 2
115  54.97943600  037.66171866
120 Linear Feature 45
111  54.97958595  037.66202356 2
111  54.97951101  037.66176593
112  54.97951101  037.66176593  54.97950120  037.66170751 2
115  54.97951322  037.66167665
120 Linear Feature 44
112  54.97964016  037.66202195  54.97966223  037.66207625 8
112  54.97960427  037.66215799  54.97956625  037.66216415 8
114  54.97955460  037.66203581  54.97957055  037.66197535 8
120 Linear Feature 43
111  54.97854181  037.66252385 2
111  54.97858187  037.66248926 2
111  54.97866494  037.66241755 2
115  54.97870319  037.66238452
120 Linear Feature 42
111  54.97848535  037.66257182 2
111  54.97838999  037.66265353 2
111  54.97827180  037.66275482
112  54.97827180  037.66275482  54.97822050  037.66279605 2
112  54.97816095  037.66279816  54.97811604  037.66282847
111  54.97816095  037.66279816 2
115  54.97809267  037.66285601
120 Linear Feature 41
112  54.97854181  037.66252385  54.97854941  037.66255102 1
112  54.97852734  037.66259703  54.97851175  037.66261028 1
112  54.97848535  037.66257182  54.97847774  037.66254465 1
114  54.97849981  037.66249864  54.97851540  037.66248540 1
120 Linear Feature 41
112  54.97962795  037.66204877  54.97963555  037.66207594 1
112  54.97961348  037.66212195  54.97959789  037.66213520 1
112  54.97957148  037.66209674  54.97956388  037.66206957 1
114  54.97958595  037.66202356  54.97960154  037.66201031 1
120 Linear Feature 41
112  54.97875965  037.66233655  54.97876726  037.66236372 1
112  54.97874519  037.66240973  54.97872960  037.66242298 1
112  54.97870319  037.66238452  54.97869559  037.66235735 1
114  54.97871766  037.66231134  54.97873325  037.66229810 1
120 Linear Feature 40
111  54.97949138  037.66167074 2
111  54.97943600  037.66171866 2
111  54.97905448  037.66204872 2
111  54.97896858  037.66212304 2
111  54.97892597  037.66215991
112  54.97892597  037.66215991  54.97888701  037.66219487 2
112  54.97884262  037.66224724  54.97882074  037.66227338
111  54.97884262  037.66224724
112  54.97884262  037.66224724  54.97882179  037.66227213 2
112  54.97876821  037.66232905  54.97873489  037.66236117
111  54.97876821  037.66232905 2
115  54.97875965  037.66233655
120 Linear Feature 38
112  54.97753195  037.65796673  54.97760482  037.65788420 1
115  54.97766109  037.65795821
120 Linear Feature 37
111  54.97724045  037.65807185 1
111  54.97741812  037.65804979
112  54.97741812  037.65804979  54.97746616  037.65803466 1
112  54.97753195  037.65796673  54.97755812  037.65792672
111  54.97753195  037.65796673
112  54.97753195  037.65796673  54.97757029  037.65790811 1
116  54.97754459  037.65771504  54.97750940  037.65760656
120 Linear Feature 36
112  54.97779221  037.65842601  54.97785515  037.65836925 1
115  54.97789607  037.65845177
120 Linear Feature 35
112  54.97779341  037.65823441  54.97782377  037.65834077 1
115  54.97779221  037.65842601
120 Linear Feature 34
112  54.97790186  037.65826332  54.97786201  037.65834763 1
115  54.97789607  037.65845177
120 Linear Feature 33
112  54.97791193  037.65824837  54.97784710  037.65831670 1
115  54.97779341  037.65823441
120 Linear Feature 32
112  54.97843449  037.65749610  54.97849553  037.65742280 1
111  54.97854512  037.65749710 1
115  54.97872523  037.65787079
120 Linear Feature 31
111  54.97827655  037.65693044 1
111  54.97844260  037.65727802
112  54.97844260  037.65727802  54.97849162  037.65739926 1
111  54.97843449  037.65749610 1
111  54.97791193  037.65824837 1
111  54.97790186  037.65826332 1
111  54.97779221  037.65842601 1
111  54.97766714  037.65863144
112  54.97766714  037.65863144  54.97763001  037.65868192 1
111  54.97759276  037.65868898 1
115  54.97702683  037.65877474
120 Linear Feature 30
111  54.97690858  037.65406778 1
111  54.97671412  037.65364377
112  54.97671412  037.65364377  54.97666706  037.65355979 1
112  54.97658888  037.65368874  54.97657863  037.65379454
111  54.97658888  037.65368874 1
111  54.97647391  037.65540995
112  54.97647391  037.65540995  54.97647153  037.65547156 1
111  54.97648450  037.65550225 1
111  54.97754459  037.65771504 1
111  54.97766109  037.65795821 1
111  54.97779341  037.65823441 1
111  54.97789607  037.65845177 1
111  54.97936384  037.66153704
112  54.97936384  037.66153704  54.97939528  037.66159773 1
111  54.97944718  037.66160529 1
111  54.98034241  037.66172993
112  54.98034241  037.66172993  54.98036822  037.66172993 1
112  54.98041118  037.66168680  54.98043040  037.66166100
111  54.98041118  037.66168680
112  54.98041118  037.66168680  54.98045057  037.66163393 1
112  54.98045111  037.66149746  54.98043127  037.66144946
111  54.98045111  037.66149746 1
115  54.98026641  037.66110235
14  54.97734048  037.66048252  32.81 0 Tower
1300  54.97679669  037.65673907 318.13 hangar props Hangar 1
1301 A none 
1300  54.97692457  037.65704665 320.55 hangar props Hangar 2
1301 A none 
1300  54.97708907  037.65759228 355.41 hangar props Hangar 3
1301 A none 
1300  54.97710054  037.65809412 355.28 hangar props Hangar 4
1301 A none 
1300  54.97692742  037.65878688 355.39 hangar props Hangar 5
1301 A none 
1300  54.97896052  037.66166928 333.86 hangar props Hangar 6
1301 A none 
1300  54.97938247  037.66227422 332.48 hangar props|helos Hangar 7
1301 A none 
1300  54.97892422  037.66272453 243.26 hangar props Hangar 8
1301 A none 
1300  54.97874023  037.66288404 242.89 hangar props Hangar 9
1301 A none 
1300  54.97856398  037.66304434 243.61 hangar props Hangar 10
1301 A none 
