I
1050 Generated by WorldEditor 2.1.0r1

1     37 1 0 KNBC Merritt Field
1302 city Beaufort
113  32.49378851 -080.70543839
110 2 0.00 153.0000 New Taxiway 45
111  32.49377626 -080.70531764
111  32.49374185 -080.70527465
111  32.49376806 -080.70525036
113  32.49380084 -080.70529504
110 2 0.00 153.0000 New Taxiway 44
111  32.47724301 -080.72017890
111  32.47718922 -080.72011177
111  32.47724585 -080.72005303
113  32.47729681 -080.72012184
110 2 0.00 153.0000 New Taxiway 43
111  32.47758259 -080.72188669
111  32.47756737 -080.72188537
111  32.47756147 -080.72199725
111  32.47750595 -080.72199241
111  32.47751185 -080.72188053
111  32.47750236 -080.72187970
111  32.47751534 -080.72170768
113  32.47759439 -080.72171887
110 2 0.00 153.0000 New Taxiway 42
111  32.47234922 -080.72914201
111  32.47233120 -080.72911841
111  32.47235253 -080.72909705
113  32.47237008 -080.72912122
110 2 0.00 153.0000 New Taxiway 42
111  32.47236534 -080.72917629
111  32.47235396 -080.72916056
111  32.47238098 -080.72913190
113  32.47239189 -080.72914819
110 2 0.00 153.0000 New Taxiway 42
111  32.47226198 -080.72934096
111  32.47222879 -080.72929712
111  32.47225297 -080.72927071
113  32.47228568 -080.72931511
110 2 0.00 153.0000 New Taxiway 35
111  32.47084588 -080.72216951
111  32.47068425 -080.72183529
111  32.47059813 -080.72189542
111  32.47053258 -080.72175946
111  32.47092830 -080.72149144
111  32.47094305 -080.72148561
111  32.47095616 -080.72148755
111  32.47096573 -080.72149813
111  32.47128306 -080.72216539
111  32.47126176 -080.72217898
113  32.47115279 -080.72195174
110 2 0.00 153.0000 New Taxiway 103
111  32.46881929 -080.72879334
111  32.46883976 -080.72879454
111  32.46835882 -080.72923017
113  32.46834817 -080.72921754
110 1 0.00 153.0000 New Taxiway 151
111  32.48828659 -080.70898479
112  32.48828659 -080.70898479  32.48793227 -080.70935989
111  32.48758202 -080.70902830
111  32.48749072 -080.70894873
111  32.48742178 -080.70890192
111  32.48733844 -080.70886388
111  32.48717501 -080.70878928
111  32.48712688 -080.70874397
111  32.48676444 -080.70825221
112  32.48676444 -080.70825221  32.48646997 -080.70785947
111  32.48608913 -080.70821696
111  32.48425432 -080.71016050
112  32.48425432 -080.71016050  32.48423309 -080.71018567
112  32.48429113 -080.71028805  32.48434068 -080.71028973
111  32.48429113 -080.71028805
112  32.48429113 -080.71028805  32.48468046 -080.71033001
111  32.48497788 -080.71070298
111  32.48500382 -080.71073778
111  32.48496354 -080.71078230
111  32.48493555 -080.71075073
112  32.48463799 -080.71047603  32.48448934 -080.71039379
111  32.48463799 -080.71047603
111  32.48459500 -080.71051006
112  32.48447526 -080.71085754  32.48442854 -080.71101195
112  32.48421175 -080.71140054  32.48415087 -080.71157173
111  32.48421175 -080.71140054
111  32.48409141 -080.71175131
112  32.48392152 -080.71234879  32.48376721 -080.71284054
112  32.48328530 -080.71368189  32.48301206 -080.71418370
111  32.48277077 -080.71443035
111  32.48275019 -080.71440340
112  32.48326470 -080.71366764  32.48354785 -080.71316079
112  32.48389502 -080.71233571  32.48405076 -080.71182886
111  32.48406491 -080.71173823
111  32.48418525 -080.71138746
112  32.48418525 -080.71138746  32.48424188 -080.71123473
112  32.48444924 -080.71083669  32.48449596 -080.71069571
112  32.48453895 -080.71052461  32.48454886 -080.71045916
111  32.48451624 -080.71041225
112  32.48451624 -080.71041225  32.48434351 -080.71033169
111  32.48416230 -080.71033001
111  32.48359458 -080.71031323
111  32.48359742 -080.71024946
111  32.48369176 -080.71025315
112  32.48371441 -080.71022969  32.48371441 -080.71021291
111  32.48371441 -080.71022969
111  32.48371724 -080.71013738
111  32.48375073 -080.71013658
111  32.48374790 -080.71022889
112  32.48374790 -080.71022889  32.48374648 -080.71024568
111  32.48376244 -080.71025591
111  32.48402639 -080.71026624
112  32.48412549 -080.71019910  32.48417929 -080.71014372
111  32.48412549 -080.71019910
111  32.48607214 -080.70813809
112  32.48681824 -080.70822200  32.48714103 -080.70865838
111  32.48681824 -080.70822200
111  32.48717360 -080.70869531
112  32.48717360 -080.70869531  32.48719625 -080.70872552
111  32.48726137 -080.70875070
111  32.48732650 -080.70876580
111  32.48733358 -080.70873895
111  32.48733358 -080.70871209
111  32.48737038 -080.70871041
111  32.48741286 -080.70869027
111  32.48743834 -080.70873223
112  32.48748081 -080.70886483  32.48755726 -080.70893867
111  32.48748081 -080.70886483
111  32.48756434 -080.70894875
112  32.48825240 -080.70895546  32.48860265 -080.70861327
111  32.48825240 -080.70895546
111  32.49279440 -080.70414585
112  32.49279589 -080.70405998  32.49277050 -080.70402112
111  32.49279589 -080.70405998
111  32.49258740 -080.70378759
112  32.49258740 -080.70378759  32.49255462 -080.70374193
111  32.49250589 -080.70377707
111  32.49247288 -080.70380567
111  32.49245168 -080.70377093
111  32.49242035 -080.70375755
111  32.49246799 -080.70371235
111  32.49242663 -080.70364707
111  32.49246794 -080.70360630
111  32.49251340 -080.70366927
111  32.49259449 -080.70358353
111  32.49263522 -080.70364068
111  32.49260823 -080.70367015
112  32.49261057 -080.70376526  32.49263187 -080.70378857
111  32.49261057 -080.70376526
111  32.49281813 -080.70403643
112  32.49281813 -080.70403643  32.49284599 -080.70406460
111  32.49287986 -080.70405536
111  32.49338165 -080.70352401
112  32.49376589 -080.70260452  32.49383158 -080.70193547
111  32.49418438 -080.70166926
111  32.49625845 -080.69947038
112  32.49625845 -080.69947038  32.49639267 -080.69932501
111  32.49656001 -080.69909774
111  32.49936602 -080.69527964
112  32.49936602 -080.69527964  32.49959113 -080.69496741
111  32.49998244 -080.69481768
111  32.50127926 -080.69432114
112  32.50127926 -080.69432114  32.50170597 -080.69415764
111  32.50203329 -080.69459745
111  32.50394908 -080.69713059
112  32.50394908 -080.69713059  32.50413879 -080.69738676
111  32.50426168 -080.69769531
111  32.50481807 -080.69911483
112  32.50481807 -080.69911483  32.50498937 -080.69956775
111  32.50471132 -080.69988570
111  32.50318367 -080.70151155
111  32.50277656 -080.70197198
111  32.50276249 -080.70195938
111  32.50273990 -080.70192884
111  32.50314937 -080.70146694
111  32.50465073 -080.69987328
112  32.50476993 -080.69913666  32.50461618 -080.69870892
111  32.50476993 -080.69913666
111  32.50420788 -080.69769297
112  32.50391199 -080.69716586  32.50373361 -080.69692580
111  32.50391199 -080.69716586
111  32.50200781 -080.69464113
112  32.50130984 -080.69437087  32.50092618 -080.69451523
111  32.50130984 -080.69437087
111  32.49997762 -080.69487715
112  32.49939858 -080.69531761  32.49920038 -080.69558451
111  32.49939858 -080.69531761
111  32.49658096 -080.69914647
112  32.49628790 -080.69950535  32.49614633 -080.69965642
111  32.49628790 -080.69950535
111  32.49422969 -080.70168442
112  32.49380779 -080.70262775  32.49374692 -080.70328069
113  32.49343120 -080.70354925
110 1 0.00 153.0000 New Taxiway 150
111  32.47740400 -080.71988851
111  32.47727488 -080.71973127
111  32.47740753 -080.71957821
113  32.47753665 -080.71973544
110 1 0.00 153.0000 New Taxiway 149
111  32.47738246 -080.72023402
111  32.47735533 -080.72019626
111  32.47753702 -080.72000187
113  32.47756887 -080.72003823
110 2 0.00 153.0000 New Taxiway 21
111  32.47020758 -080.72881883 3 102
111  32.47017962 -080.72885442 3 102
111  32.47016995 -080.72887061
111  32.47018356 -080.72888836
111  32.47081598 -080.72971315
111  32.47083305 -080.72969292
111  32.47085900 -080.72972772
111  32.47242118 -080.72806611
111  32.47278645 -080.72854561
111  32.47073902 -080.73070826
111  32.47076068 -080.73073800
111  32.47082891 -080.73083167
111  32.47081981 -080.73084246
111  32.47027277 -080.73012163
111  32.47008046 -080.73032192
111  32.46922106 -080.72918961
111  32.46941337 -080.72898393
111  32.46940882 -080.72897719
111  32.46941735 -080.72896909
111  32.46945541 -080.72901803
111  32.46954728 -080.72913617
111  32.46957154 -080.72916736
111  32.46987764 -080.72884433
111  32.46974450 -080.72866630
111  32.46975019 -080.72866427
111  32.46976840 -080.72867844 3 102
111  32.46980595 -080.72869597 3 102
111  32.46982814 -080.72870541 3 102
111  32.46984805 -080.72871081 3 102
111  32.46987252 -080.72871553 3 102
111  32.46989755 -080.72871620 3 102
111  32.46992600 -080.72871485 3 102
111  32.46994478 -080.72871418 3 102
111  32.46995957 -080.72871013 3 102
111  32.47000395 -080.72869395 3 102
111  32.47002557 -080.72868181 3 102
111  32.47005117 -080.72866292 3 102
111  32.47052041 -080.72817094
111  32.47051087 -080.72815697
111  32.47050107 -080.72814262
111  32.47056288 -080.72807504
111  32.47057172 -080.72808644
111  32.47058361 -080.72810177 3 102
111  32.47062208 -080.72805422 3 102
111  32.47063264 -080.72802889 3 102
111  32.47063950 -080.72800061 3 102
111  32.47064181 -080.72796748 3 102
111  32.47064205 -080.72793890 3 102
111  32.47063589 -080.72790860 3 102
111  32.47062256 -080.72787647 3 102
111  32.47060848 -080.72785841 3 102
111  32.47047317 -080.72768062
111  32.47046303 -080.72769220
111  32.47045023 -080.72770684
111  32.47038637 -080.72762294
111  32.47040016 -080.72760718
111  32.47040931 -080.72759672 3 102
111  32.47037596 -080.72755291
111  32.47036572 -080.72756380
111  32.47031449 -080.72761825
111  32.47025698 -080.72754849
111  32.47028316 -080.72751881
111  32.47026950 -080.72750195
111  32.47029364 -080.72747569
111  32.47030421 -080.72746419 3 102
111  32.47029283 -080.72744800 3 102
111  32.47028202 -080.72743384 3 102
111  32.47026836 -080.72742103 3 102
111  32.47025585 -080.72741091 3 102
111  32.47024105 -080.72740012 3 102
111  32.47022057 -080.72738866 3 102
111  32.47020692 -080.72738798 3 102
111  32.47019155 -080.72738664 3 102
111  32.47017392 -080.72738596 3 102
111  32.47015457 -080.72738866 3 102
111  32.47013750 -080.72739405 3 102
111  32.47012783 -080.72740080
111  32.47012271 -080.72739810 3 102
111  32.46953143 -080.72802348
111  32.46922433 -080.72834830
111  32.46919821 -080.72832021
111  32.46903771 -080.72846968
111  32.46926643 -080.72877585
111  32.46926302 -080.72878124 3 102
111  32.46844870 -080.72877568 3
111  32.46837487 -080.72877517
111  32.46837487 -080.72877180
111  32.46791459 -080.72877383
111  32.46791466 -080.72880312
111  32.46813826 -080.72880177
111  32.46813919 -080.72915784
111  32.46791559 -080.72915919
111  32.46791572 -080.72921082
111  32.46789850 -080.72921078
111  32.46789929 -080.72925832
111  32.46797269 -080.72925832
111  32.46797303 -080.72927889
111  32.46789281 -080.72927887
111  32.46788355 -080.72926914
111  32.46788257 -080.72921076
111  32.46753225 -080.72921014
111  32.46753054 -080.72986832
111  32.46735075 -080.72987573
111  32.46735124 -080.72981103
111  32.46735300 -080.72957991
111  32.46712114 -080.72957797
111  32.46712448 -080.72914002
111  32.46721411 -080.72914077
111  32.46721704 -080.72893298
111  32.46727678 -080.72893163
111  32.46727449 -080.72906240
111  32.46737066 -080.72906380
111  32.46736953 -080.72889859
111  32.46727668 -080.72889872
111  32.46721687 -080.72889881
111  32.46696189 -080.72889917
111  32.46690184 -080.72889926
111  32.46686486 -080.72889184
111  32.46647110 -080.72889138
111  32.46634227 -080.72889233
111  32.46622135 -080.72889323
111  32.46622446 -080.72901321
111  32.46619674 -080.72901397
111  32.46619655 -080.72899906
111  32.46621248 -080.72899839
111  32.46621153 -080.72892361
111  32.46586741 -080.72892616
111  32.46586700 -080.72899987
111  32.46560221 -080.72899922
111  32.46540572 -080.72870968
111  32.46548118 -080.72864509
111  32.46543740 -080.72858611
111  32.46543790 -080.72850864
111  32.46543799 -080.72849466
111  32.46544186 -080.72790039
111  32.46544364 -080.72762606
111  32.46547677 -080.72764460
111  32.46570969 -080.72763247
111  32.46571050 -080.72754508
111  32.46575652 -080.72754396
111  32.46575898 -080.72742646
111  32.46581348 -080.72742514
111  32.46581303 -080.72745282
111  32.46582532 -080.72745379
111  32.46582366 -080.72755772
111  32.46585234 -080.72755772
111  32.46585206 -080.72757520
111  32.46581109 -080.72757422
111  32.46581020 -080.72763003
111  32.46655944 -080.72763090
111  32.46656114 -080.72728697
111  32.46648233 -080.72728619
111  32.46648165 -080.72732342
111  32.46647004 -080.72732330
111  32.46647073 -080.72728607
111  32.46631672 -080.72728455
111  32.46631638 -080.72732059
111  32.46630544 -080.72731862
111  32.46630681 -080.72727850
111  32.46621532 -080.72727607
111  32.46621425 -080.72726350
111  32.46630574 -080.72726593
111  32.46633075 -080.72727011
111  32.46646184 -080.72727142
111  32.46646048 -080.72723095
111  32.46648094 -080.72723116
111  32.46648231 -080.72727162
111  32.46656109 -080.72727240
111  32.46656041 -080.72705067
111  32.46657381 -080.72705016
111  32.46657449 -080.72727189
111  32.46686672 -080.72727517
111  32.46687053 -080.72726955 3 102
111  32.46687068 -080.72695642
111  32.46687073 -080.72683747 3 102
111  32.46687104 -080.72617088 3 102
111  32.46694537 -080.72608419 3 102
111  32.46743026 -080.72608558 3 102
111  32.46749751 -080.72616948 3 102
111  32.46749397 -080.72665471 3 102
111  32.46768510 -080.72665751 3 102
111  32.46768589 -080.72674720
111  32.46768683 -080.72685316
111  32.46769440 -080.72686141
111  32.46773845 -080.72690948
111  32.46776057 -080.72691725
111  32.46781137 -080.72689006
111  32.46783267 -080.72686675
111  32.46788400 -080.72691448
111  32.46805442 -080.72666977
111  32.46822392 -080.72682737
111  32.46805350 -080.72707208
111  32.46806288 -080.72708194
111  32.46805306 -080.72709495
111  32.46811041 -080.72715128
111  32.46826935 -080.72691530
111  32.46825952 -080.72690559
111  32.46827345 -080.72688908
111  32.46829311 -080.72691045
111  32.46827704 -080.72693342
111  32.46844223 -080.72709981
111  32.46845124 -080.72707942
111  32.46845861 -080.72705903
111  32.46846271 -080.72703281
111  32.46846271 -080.72700756
111  32.46845943 -080.72698522
111  32.46844960 -080.72696095
111  32.46843813 -080.72694250
111  32.46844212 -080.72691336
111  32.46843109 -080.72688762
111  32.46830897 -080.72677445
111  32.46828144 -080.72681291
111  32.46808971 -080.72663524
111  32.46849876 -080.72604238
111  32.46869056 -080.72622185
111  32.46864337 -080.72628944
111  32.46876111 -080.72639960
111  32.46877192 -080.72640769
111  32.46879452 -080.72641422
111  32.46882484 -080.72641422
111  32.46886007 -080.72641714
111  32.46888711 -080.72640742
111  32.46891660 -080.72640257
111  32.46893626 -080.72638606
111  32.46896082 -080.72635933
111  32.46877443 -080.72618048
111  32.46878100 -080.72617333
111  32.46896739 -080.72635218
111  32.46897641 -080.72634236
111  32.46898133 -080.72634625
111  32.46909002 -080.72618895
111  32.46889665 -080.72601015
111  32.46892666 -080.72596759
111  32.46886185 -080.72590743
111  32.46868253 -080.72616892
111  32.46851900 -080.72601714
111  32.46869833 -080.72575564
111  32.46864229 -080.72570362
111  32.46874045 -080.72556854
111  32.46903623 -080.72587461
111  32.46918902 -080.72567320
111  32.46941278 -080.72589809
111  32.46948584 -080.72581884
111  32.46926329 -080.72551477
111  32.47002930 -080.72468385
111  32.47025186 -080.72498791
111  32.47029643 -080.72493957
111  32.47042389 -080.72474940
111  32.47030584 -080.72457160
111  32.47006556 -080.72429723
111  32.47008926 -080.72426118
111  32.47006174 -080.72423205
111  32.47010909 -080.72416004
111  32.47013662 -080.72418917
111  32.47017668 -080.72412825
111  32.47014964 -080.72410105
111  32.47027827 -080.72391946
111  32.47057732 -080.72420788
111  32.47054127 -080.72435063
111  32.47055274 -080.72436422 3 102
111  32.47084144 -080.72437369 3 102
111  32.47087898 -080.72436529 3 102
111  32.47159093 -080.72362670 3 102
111  32.47159209 -080.72305119
111  32.47157858 -080.72305073
111  32.47150688 -080.72304828
111  32.47150695 -080.72301332
111  32.47120873 -080.72300750
111  32.47120878 -080.72298030
111  32.47157783 -080.72298872
111  32.47159222 -080.72298904 3 102
111  32.47159265 -080.72277552 3
111  32.47159314 -080.72252983 3 102
111  32.47159571 -080.72125567 3 102
111  32.47157078 -080.72120408
111  32.47156176 -080.72120991
111  32.47152581 -080.72126367
111  32.47156121 -080.72134743
111  32.47141540 -080.72144578
111  32.47155814 -080.72172700
111  32.47134306 -080.72186705
111  32.47127318 -080.72172412
111  32.47126497 -080.72172008
111  32.47125210 -080.72171566
111  32.47124005 -080.72171774
111  32.47122742 -080.72172317
111  32.47121321 -080.72173808
111  32.47120840 -080.72175782
111  32.47120833 -080.72177710
111  32.47120026 -080.72178220
111  32.47114275 -080.72165114
111  32.47114676 -080.72164793
111  32.47115990 -080.72165566
111  32.47117803 -080.72165308
111  32.47118906 -080.72164598
111  32.47119712 -080.72163538
111  32.47120401 -080.72161874
111  32.47120766 -080.72159999
111  32.47121088 -080.72159669
111  32.47113918 -080.72145004
111  32.47145054 -080.72124130
111  32.47152274 -080.72112916
111  32.47153175 -080.72112334 3
111  32.47147266 -080.72100108 3 102
111  32.47132303 -080.72069148
111  32.47122538 -080.72048945
111  32.47121719 -080.72049819
111  32.47088701 -080.72011557
111  32.47073335 -080.72025147
111  32.47000809 -080.72089286
111  32.46993827 -080.72095461
111  32.46991233 -080.72100181
111  32.46987977 -080.72106105
111  32.46991004 -080.72106175
111  32.46993226 -080.72106227
111  32.46993164 -080.72107553
111  32.46986610 -080.72107243
111  32.46973209 -080.72118413
111  32.46970034 -080.72113285
111  32.46981242 -080.72103380
111  32.46975251 -080.72093703
111  32.46946936 -080.72118991
111  32.46935141 -080.72099939
111  32.46933371 -080.72101570
111  32.46926614 -080.72090656
111  32.46928383 -080.72089024
111  32.46922052 -080.72078799
111  32.46950367 -080.72053511
111  32.46947553 -080.72048965
111  32.46942702 -080.72054481
111  32.46925743 -080.72028261
111  32.46889858 -080.72059919
111  32.46882074 -080.72048557
111  32.46929921 -080.72004567
111  32.46929348 -080.72003498
111  32.46939507 -080.71994370
111  32.46939917 -080.71993302
111  32.46928692 -080.71975239
111  32.46928079 -080.71975969
111  32.46926071 -080.71974754
111  32.46924514 -080.71974171
111  32.46922302 -080.71973783
111  32.46919844 -080.71973491
111  32.46917304 -080.71973977
111  32.46914764 -080.71974754
111  32.46912880 -080.71976405
111  32.46909357 -080.71979609
111  32.46907227 -080.71977084 3 102
111  32.46774341 -080.72133931
111  32.46770076 -080.72138965
111  32.46770072 -080.72141065
111  32.46769666 -080.72328617
111  32.46769175 -080.72329102
111  32.46714484 -080.72329013
111  32.46714506 -080.72330701
111  32.46714602 -080.72337962
111  32.46678147 -080.72337902
111  32.46678029 -080.72328953
111  32.46650786 -080.72328908
111  32.46545887 -080.72327815
111  32.46545940 -080.72313780
111  32.46546000 -080.72297280
111  32.46546227 -080.72235594
111  32.46552120 -080.72235722
111  32.46552642 -080.72235734
111  32.46561180 -080.72235920
111  32.46564916 -080.72235221
111  32.46568455 -080.72233706
111  32.46571208 -080.72231609
111  32.46571208 -080.72204458
111  32.46552823 -080.72204924
111  32.46552823 -080.72203526
111  32.46563932 -080.72203293
111  32.46563932 -080.72184269
111  32.46553008 -080.72177958
111  32.46553008 -080.72176744
111  32.46563932 -080.72183056
111  32.46563932 -080.72146195
111  32.46554494 -080.72145962
111  32.46554396 -080.72147942
111  32.46552921 -080.72147942
111  32.46552921 -080.72140601
111  32.46554297 -080.72140601
111  32.46554789 -080.72142116
111  32.46562163 -080.72142000
111  32.46562458 -080.72111120
111  32.46579958 -080.72111003
111  32.46580272 -080.72066580
111  32.46580429 -080.72044327
111  32.46580646 -080.72013587
111  32.46603750 -080.72013470
111  32.46603849 -080.72041670
111  32.46607064 -080.72041600
111  32.46607064 -080.72047329
111  32.46618196 -080.72047087
111  32.46618360 -080.72001156
111  32.46640316 -080.71975846
111  32.46642097 -080.71975990
111  32.46661385 -080.71998124
111  32.46667735 -080.71991135
111  32.46670123 -080.71992576
111  32.46670184 -080.71994268
111  32.46678189 -080.71994602
111  32.46678936 -080.71994053
111  32.46678790 -080.71992213
111  32.46675474 -080.71987938
111  32.46674293 -080.71986489
111  32.46673450 -080.71984749
111  32.46673465 -080.71982811
111  32.46676632 -080.71982698
111  32.46676883 -080.71983966
111  32.46678024 -080.71986073
111  32.46690849 -080.72000993
111  32.46692343 -080.72002192
111  32.46695047 -080.72003179
111  32.46697422 -080.72003190
111  32.46697394 -080.72009896
111  32.46697258 -080.72042130
111  32.46770571 -080.72042491
111  32.46770438 -080.72096667
111  32.46770429 -080.72100551
111  32.46774110 -080.72100383 3 102
111  32.46893556 -080.71960627
111  32.46891491 -080.71957947
111  32.46893064 -080.71956199
111  32.46894637 -080.71953752
111  32.46896014 -080.71951305
111  32.46896899 -080.71948741
111  32.46897194 -080.71945828
111  32.46897194 -080.71942332
111  32.46896702 -080.71940118
111  32.46895719 -080.71937438
111  32.46894539 -080.71934990
111  32.46885002 -080.71920424
111  32.46884019 -080.71921240
112  32.46881955 -080.71920890  32.46881758 -080.71920890
111  32.46879792 -080.71922172
111  32.46844953 -080.71963490
111  32.46827846 -080.71963630
111  32.46800119 -080.71931034
111  32.46798480 -080.71933073
111  32.46791963 -080.71925412
111  32.46793602 -080.71923373
111  32.46770037 -080.71895670
111  32.46769919 -080.71869940
111  32.46797837 -080.71836721
111  32.46798656 -080.71835459
111  32.46799066 -080.71834002
111  32.46798820 -080.71831866
111  32.46799230 -080.71831380 102
111  32.46794560 -080.71824292 102
111  32.46791201 -080.71827108 102
111  32.46787104 -080.71820893 102
111  32.46771046 -080.71834779 102
111  32.46736144 -080.71876244
111  32.46701078 -080.71876244
111  32.46701406 -080.71827205
111  32.46733932 -080.71827691
111  32.46734096 -080.71824389
111  32.46733112 -080.71821184
111  32.46732129 -080.71819145
111  32.46731146 -080.71817786
111  32.46729753 -080.71815747
111  32.46727951 -080.71814096
111  32.46726886 -080.71813222
111  32.46725083 -080.71812251
111  32.46723854 -080.71811862
111  32.46721642 -080.71811377
111  32.46679285 -080.71810891
111  32.46676827 -080.71811377
111  32.46675188 -080.71812057
111  32.46672566 -080.71813125
111  32.46671255 -080.71814290
111  32.46670272 -080.71815261
111  32.46669125 -080.71817009
111  32.46667814 -080.71819340
111  32.46667159 -080.71821088
111  32.46666503 -080.71823030
111  32.46666094 -080.71836333
111  32.46673795 -080.71836139
111  32.46673467 -080.71844199
111  32.46665124 -080.71844153
111  32.46664534 -080.71873401
111  32.46610364 -080.71873102
111  32.46610954 -080.71843853
111  32.46603254 -080.71843811
111  32.46603336 -080.71835654
111  32.46610463 -080.71835751
111  32.46610709 -080.71798947 102
111  32.46709107 -080.71799821 102
