I
1050 Generated by WorldEditor

115  19.27906116 -103.57839826
120 Linear Feature 2
111  19.27932206 -103.57865734 1
111  19.27916724 -103.57860867 1
111  19.27901281 -103.57856013 1
111  19.27906116 -103.57839826 1
111  19.27910995 -103.57823791 1
111  19.27926069 -103.57829065 1
111  19.27941268 -103.57834172 1
113  19.27936772 -103.57849831 1
120 Linear Feature 1
111  19.27960549 -103.57596446 20
111  19.28023897 -103.57615519 20
111  19.27978481 -103.57780328 20
111  19.27969737 -103.57777437 20
111  19.27926405 -103.57763592 20
112  19.27917856 -103.57765733  19.27912875 -103.57768827 20
112  19.27917771 -103.57782500  19.27923233 -103.57785091 20
112  19.27928265 -103.57785872  19.27932626 -103.57787456 20
115  19.27965430 -103.57797381
120 Linear Feature 14
111  19.27918530 -103.57727951 1
111  19.27912729 -103.57748736 1
112  19.27907186 -103.57770523  19.27906302 -103.57777843 1
111  19.27903328 -103.57801725 1
112  19.27900659 -103.57820001  19.27898972 -103.57825703 1
111  19.27890938 -103.57853873 1
112  19.27896642 -103.57865958  19.27904755 -103.57868596 1
111  19.27929016 -103.57876852 1
112  19.27934720 -103.57877958  19.27938014 -103.57877873 1
112  19.27945324 -103.57871660  19.27947332 -103.57864852 1
111  19.27954884 -103.57839150 1
112  19.27954080 -103.57830384  19.27952233 -103.57827490 1
112  19.27944842 -103.57823149  19.27936969 -103.57820511 1
111  19.27911022 -103.57812256 1
112  19.27906282 -103.57807150  19.27904033 -103.57803575 1
115  19.27903328 -103.57801725
120 Linear Feature 13
111  19.27605914 -103.58108457 1
111  19.27620499 -103.58058289 1
112  19.27644935 -103.58011934  19.27662551 -103.57989057 1
112  19.27678273 -103.57973204  19.27690207 -103.57961163 1
111  19.27694564 -103.57956548 1
111  19.27875154 -103.57773854 1
111  19.27890505 -103.57758699 1
111  19.27898709 -103.57750601 1
112  19.27912963 -103.57735253  19.27915525 -103.57732164 1
112  19.27918530 -103.57727951  19.27918883 -103.57726359
111  19.27918530 -103.57727951
112  19.27918530 -103.57727951  19.27918642 -103.57727445 1
112  19.27924133 -103.57707659  19.27927280 -103.57696340
111  19.27924133 -103.57707659
112  19.27924133 -103.57707659  19.27927451 -103.57695725 1
112  19.27935086 -103.57668336  19.27938512 -103.57656052
111  19.27935086 -103.57668336
112  19.27935086 -103.57668336  19.27938638 -103.57655600 1
111  19.27941348 -103.57645894 1
111  19.27941786 -103.57644542 1
112  19.27945293 -103.57628604  19.27945323 -103.57624081 1
112  19.27945290 -103.57612755  19.27944937 -103.57611164 1
111  19.27866390 -103.57274874 1
112  19.27858248 -103.57239312  19.27855273 -103.57227205 1
112  19.27855430 -103.57202328  19.27858717 -103.57189226 1
115  19.27869676 -103.57151081
120 Linear Feature 12
111  19.28011000 -103.56712283 53 102
112  19.28018332 -103.56714973  19.28022318 -103.56716621 53 102
112  19.28033593 -103.56724344  19.28036898 -103.56728463 53 102
112  19.28043216 -103.56741439  19.28044966 -103.56749265 53 102
112  19.28041467 -103.56769346  19.28037579 -103.56776555 53 102
112  19.28022318 -103.56789221  19.28009584 -103.56796121 53 102
111  19.27992962 -103.56805595 53 102
112  19.27986838 -103.56811362  19.27983825 -103.56815378 53 102
115  19.27981541 -103.56819350
120 Linear Feature 9
111  19.27462629 -103.58705580 53 102
112  19.27464128 -103.58721199  19.27465775 -103.58727678 53 102
111  19.27473890 -103.58742256 53 102
112  19.27484476 -103.58763563  19.27486475 -103.58769295 53 102
112  19.27484593 -103.58792720  19.27479653 -103.58804183 53 102
112  19.27458483 -103.58817017  19.27449191 -103.58818138 53 102
112  19.27439546 -103.58815771  19.27436371 -103.58814898 53 102
115  19.27432904 -103.58813632
120 Linear Feature 7
111  19.27854488 -103.57887343 53 102
111  19.27879426 -103.57797134 53 102
112  19.27880895 -103.57790311  19.27880730 -103.57788652 53 102
112  19.27877185 -103.57788127  19.27875330 -103.57788826 53 102
112  19.27870095 -103.57793456  19.27867745 -103.57795858 53 102
111  19.27747724 -103.57917520 53 102
111  19.27695836 -103.57970254 53 102
112  19.27671438 -103.57997543  19.27662689 -103.58009900 53 102
112  19.27654524 -103.58024214  19.27651025 -103.58031526 53 102
115  19.27644349 -103.58045051
120 Linear Feature 5
111  19.27684284 -103.57899823 53 102
112  19.27689192 -103.57915069  19.27694149 -103.57920218 53 102
112  19.27704161 -103.57922690  19.27708730 -103.57922793 53 102
112  19.27718158 -103.57918056  19.27721949 -103.57914245 53 102
111  19.27733826 -103.57902117 53 102
111  19.27892829 -103.57740280 53 102
112  19.27911019 -103.57714451  19.27914808 -103.57704965 53 102
111  19.27920835 -103.57682708 53 102
111  19.27934611 -103.57631627 53 102
112  19.27934611 -103.57612106  19.27932028 -103.57599883 53 102
111  19.27914119 -103.57523627 53 102
111  19.27879156 -103.57375390 53 102
111  19.27873646 -103.57353316 53 102
112  19.27866318 -103.57341827  19.27861272 -103.57339497 53 102
112  19.27853639 -103.57338949  19.27847428 -103.57339086 53 102
112  19.27840701 -103.57343335  19.27837139 -103.57346222 53 102
115  19.27836062 -103.57348183
120 Linear Feature 3
111  19.27877411 -103.57197888 53 102
112  19.27874257 -103.57249305  19.27875716 -103.57265419 53 102
112  19.27883217 -103.57302504  19.27891135 -103.57335836 53 102
111  19.27899088 -103.57370045 53 102
111  19.27947174 -103.57576246 53 102
112  19.27952759 -103.57591554  19.27955605 -103.57595501
111  19.27952759 -103.57591554
112  19.27952759 -103.57591554  19.27953918 -103.57594395 53 102
115  19.27960549 -103.57596446
120 Linear Feature 1
111  19.27917444 -103.57782511 20
112  19.27909067 -103.57781605  19.27905306 -103.57781877 20
112  19.27895671 -103.57785914  19.27892081 -103.57790532 20
112  19.27885904 -103.57806869  19.27882400 -103.57819546 20
111  19.27868433 -103.57869188 20
112  19.27868019 -103.57879816  19.27868743 -103.57886390
111  19.27868019 -103.57879816
112  19.27868019 -103.57879816  19.27868362 -103.57882926 20
112  19.27871492 -103.57889799  19.27873314 -103.57892500
111  19.27871492 -103.57889799
112  19.27871492 -103.57889799  19.27873520 -103.57892806 20
115  19.27876060 -103.57894179
