I
1050 Generated by WorldEditor 2.0.0r4

111  46.62689388 -080.78837600
112  46.62684214 -080.78830115  46.62683090 -080.78824390
111  46.62684214 -080.78830115
111  46.62676448 -080.78788140
112  46.62676448 -080.78788140  46.62675699 -080.78785414
111  46.62678201 -080.78782644
111  46.62694158 -080.78776260
113  46.62704634 -080.78835617
110 2 0.00 0.0000 New Taxiway 5
111  46.62054863 -080.79522254
111  46.62045850 -080.79513544
111  46.62053704 -080.79496316
113  46.62062717 -080.79505025
110 2 0.00 0.0000 New Taxiway 4
111  46.62064913 -080.79501583
111  46.62053507 -080.79490202
111  46.62063079 -080.79469864
113  46.62074486 -080.79481245
110 2 0.00 0.0000 New Taxiway 6
111  46.62035879 -080.79534680
111  46.62043776 -080.79517841
111  46.62052934 -080.79526945
113  46.62045038 -080.79543784
110 2 0.00 0.0000 New Taxiway 10
111  46.62171961 -080.79675388
111  46.62153200 -080.79690717
111  46.62142664 -080.79663383
113  46.62161425 -080.79648053
110 2 0.00 0.0000 New Taxiway 9
111  46.62068441 -080.79689254
111  46.62057966 -080.79663567
111  46.62072734 -080.79650800
113  46.62083209 -080.79676487
110 2 0.00 0.0000 New Taxiway 8
111  46.62033422 -080.79649775
111  46.62019225 -080.79615660
111  46.62047019 -080.79591142
113  46.62061216 -080.79625257
110 2 0.00 0.0000 New Taxiway 7
111  46.62024187 -080.79606831
111  46.62010680 -080.79573117
111  46.62034504 -080.79552883
113  46.62048011 -080.79586597
110 2 0.00 0.0000 New Taxiway 3
111  46.62075761 -080.79476382
111  46.62062042 -080.79462446
111  46.62073385 -080.79438773
113  46.62087105 -080.79452709
110 2 0.00 0.0000 New Taxiway 2
111  46.62083338 -080.79437013
111  46.62071374 -080.79429464
111  46.62079590 -080.79401941
113  46.62090756 -080.79409606
110 5 0.00 0.0000 New Taxiway 1
111  46.62793601 -080.78818739
111  46.62801636 -080.78866524
111  46.62717698 -080.78902190
113  46.62708622 -080.78858238
110 2 0.00 0.0000 New Taxiway 1
111  46.62794685 -080.79105912
111  46.62826976 -080.79093102
111  46.62842637 -080.79086890
111  46.62855415 -080.79148834
111  46.62817138 -080.79163871
111  46.62806592 -080.79168082
113  46.62798513 -080.79125900
110 1 0.00 0.0000 New Taxiway 1
111  46.62688235 -080.79425048
111  46.62672289 -080.79338015 102
111  46.62681149 -080.79344886 102
111  46.62705127 -080.79345067 102
111  46.62722616 -080.79334836 102
111  46.62745407 -080.79321502
112  46.62745407 -080.79321502  46.62757376 -080.79313504 102
111  46.62752021 -080.79278530 102
111  46.62670635 -080.78850043 102
112  46.62639706 -080.78814553  46.62618680 -080.78819169
111  46.62639706 -080.78814553 102
111  46.62625660 -080.78818322 102
111  46.62611179 -080.78824155 102
111  46.62622086 -080.78879282 102
111  46.62597380 -080.78942153
111  46.62573309 -080.78813216 102
111  46.62621227 -080.78795050 102
111  46.62695323 -080.78757506
111  46.62691885 -080.78740964
111  46.62775168 -080.78709835
111  46.62793601 -080.78818739
111  46.62708622 -080.78858238
111  46.62706156 -080.78859384
111  46.62694770 -080.78867127 102
111  46.62692606 -080.78873436 102
111  46.62718475 -080.79014651
112  46.62718475 -080.79014651  46.62720057 -080.79023397
111  46.62726034 -080.79022391
111  46.62736274 -080.79022609
111  46.62747319 -080.79022844
111  46.62830405 -080.78990490
111  46.62844863 -080.79072722
111  46.62824570 -080.79080745
111  46.62826976 -080.79093102
111  46.62794685 -080.79105912
111  46.62798513 -080.79125900
111  46.62806592 -080.79168082
111  46.62817138 -080.79163871
111  46.62818471 -080.79170232
111  46.62823715 -080.79195241
112  46.62823715 -080.79195241  46.62824342 -080.79198310
111  46.62821560 -080.79200033
111  46.62809687 -080.79205118
111  46.62796960 -080.79210569
111  46.62778185 -080.79218610
111  46.62769549 -080.79175758
111  46.62764314 -080.79177852
111  46.62751305 -080.79183058 102
111  46.62779138 -080.79329343 102
111  46.62735908 -080.79363385 102
113  46.62699815 -080.79397308 102
111  46.62767961 -080.79137898
111  46.62747787 -080.79037904
111  46.62740546 -080.79044055
111  46.62729853 -080.79053137
112  46.62727951 -080.79060168  46.62728574 -080.79063892
111  46.62727951 -080.79060168 102
111  46.62744870 -080.79146888 20
113  46.62757578 -080.79141941 20
110 1 0.00 0.0000 New Taxiway 1
111  46.61729156 -080.80392959 102
112  46.61727306 -080.80374815  46.61728980 -080.80364783
111  46.61727306 -080.80374815 102
111  46.61734167 -080.80338875 102
111  46.61772343 -080.80140797 102
111  46.61761768 -080.80136284 102
111  46.61731157 -080.80123219 102
111  46.61722297 -080.80099263
111  46.61719131 -080.80100185
111  46.61601022 -080.80280215
111  46.61570229 -080.80238251
111  46.61679686 -080.80073565
111  46.61677884 -080.80071228
111  46.61679550 -080.80068850
111  46.61700451 -080.80050515
111  46.61703722 -080.80053163
111  46.61715604 -080.80085201
111  46.61718197 -080.80083528
111  46.61708385 -080.80056479
111  46.61711420 -080.80047637
111  46.61810848 -080.79965140
111  46.61813501 -080.79972173
111  46.61852979 -080.79940114
111  46.61830266 -080.79882061
111  46.61916926 -080.79810191
111  46.61934411 -080.79856340
111  46.61868894 -080.79910099
111  46.61878472 -080.79934352
111  46.61902780 -080.79913169
111  46.61909510 -080.79901656
111  46.61925206 -080.79883494
111  46.61941042 -080.79870649
111  46.61952988 -080.79900413
111  46.61937762 -080.79915006
111  46.61922634 -080.79921252
111  46.61911361 -080.79919783
111  46.61877976 -080.79949177
112  46.61877976 -080.79949177  46.61874855 -080.79952603
111  46.61873029 -080.79959047
111  46.61887098 -080.79994520
111  46.61896023 -080.80017022 102
111  46.62027115 -080.79906556
111  46.62028461 -080.79898962
111  46.62021452 -080.79882004
111  46.62011390 -080.79857660
111  46.61976136 -080.79864668
112  46.61974020 -080.79852163  46.61972341 -080.79848535
111  46.61967051 -080.79845072
111  46.61948552 -080.79795262
111  46.61973109 -080.79774879
111  46.61971636 -080.79771323
111  46.61991280 -080.79755391
111  46.61977831 -080.79720319
111  46.61973993 -080.79710485
111  46.62029278 -080.79666301
111  46.62005770 -080.79600404
111  46.62005633 -080.79579301
112  46.62029926 -080.79535176  46.62035048 -080.79522847
111  46.62059742 -080.79456432
111  46.62063559 -080.79444543
111  46.62078401 -080.79399237
111  46.62102548 -080.79417098
111  46.62110184 -080.79399087
111  46.62116886 -080.79402230
112  46.62116886 -080.79402230  46.62120730 -080.79390223
112  46.62142690 -080.79386741  46.62151459 -080.79391765
111  46.62153113 -080.79402475
111  46.62162091 -080.79399667
111  46.62170989 -080.79396883
112  46.62175027 -080.79421379  46.62174797 -080.79433252
111  46.62163651 -080.79448530
111  46.62137844 -080.79482374
111  46.62131399 -080.79477083 20
111  46.62125394 -080.79493153
111  46.62120178 -080.79513729
111  46.62118664 -080.79531367
111  46.62103522 -080.79562477
111  46.62115243 -080.79591384
111  46.62122292 -080.79586104
111  46.62149715 -080.79656135
111  46.62161342 -080.79647044
111  46.62172764 -080.79675460
111  46.62184616 -080.79669636
111  46.62238083 -080.79625961
111  46.62226931 -080.79598049
111  46.62232592 -080.79593544
111  46.62238252 -080.79607977
111  46.62242290 -080.79604548
111  46.62247752 -080.79618367
111  46.62287214 -080.79585737
111  46.62285557 -080.79581863
111  46.62290903 -080.79577412
111  46.62293696 -080.79584271
111  46.62307400 -080.79572538
111  46.62304117 -080.79565254
111  46.62320022 -080.79552381
111  46.62318389 -080.79548501
111  46.62333161 -080.79536765
111  46.62332822 -080.79535680
111  46.62344211 -080.79526396
111  46.62352309 -080.79519754
111  46.62353678 -080.79523246
111  46.62419314 -080.79470753
111  46.62404840 -080.79427200
111  46.62397089 -080.79394572
111  46.62416645 -080.79378892
111  46.62423239 -080.79393722
111  46.62432445 -080.79412062
111  46.62473339 -080.79375768
111  46.62503676 -080.79455971
111  46.62496825 -080.79462351
111  46.62494472 -080.79473106
111  46.62505020 -080.79498743
112  46.62505020 -080.79498743  46.62507055 -080.79503682 102
111  46.62515649 -080.79505478 102
111  46.62583780 -080.79449965 102
111  46.62611959 -080.79426912 102
111  46.62634272 -080.79352362
111  46.62657802 -080.79478542 102
111  46.62615941 -080.79458077 102
111  46.62594002 -080.79475830 102
111  46.62050101 -080.79921694 102
111  46.61909219 -080.80039745 102
111  46.61864003 -080.80086694 102
111  46.61806752 -080.80135004 102
112  46.61798924 -080.80148442  46.61796956 -080.80157341
111  46.61798924 -080.80148442 102
111  46.61760630 -080.80349122 102
111  46.61766043 -080.80370391 102
111  46.61778711 -080.80397643 102
111  46.61808282 -080.80409818
113  46.61753638 -080.80454524 102
111  46.61863555 -080.79964885
111  46.61848372 -080.79978013
111  46.61865522 -080.80019713
111  46.61872226 -080.80036015 102
111  46.61887581 -080.80023933
113  46.61878567 -080.80001763
111  46.62102566 -080.79843750 102
111  46.62085624 -080.79799095
111  46.62040836 -080.79834819
111  46.62036355 -080.79820206
112  46.62036355 -080.79820206  46.62033231 -080.79814417
112  46.62029444 -080.79817524  46.62029152 -080.79817666
111  46.62017079 -080.79831984
111  46.62019942 -080.79848825
111  46.62029672 -080.79874806
111  46.62036154 -080.79892116
113  46.62041031 -080.79894924 102
111  46.62497114 -080.79520249 102
112  46.62498867 -080.79503746  46.62496655 -080.79496299
111  46.62498867 -080.79503746
111  46.62490455 -080.79484863
111  46.62485011 -080.79482093
111  46.62464867 -080.79498643
111  46.62458324 -080.79500174
111  46.62452132 -080.79498983
111  46.62427608 -080.79518696 20
111  46.62434802 -080.79537201 20 102
111  46.62443838 -080.79540267 102
113  46.62462180 -080.79547298 102
111  46.62484162 -080.79435309
111  46.62475291 -080.79412638
111  46.62458019 -080.79427018
111  46.62453547 -080.79415749
111  46.62433251 -080.79432528
111  46.62436003 -080.79439540
111  46.62421556 -080.79452062
113  46.62432047 -080.79478357
130 Airport Boundary 1
111  46.63151643 -080.81097039
111  46.61396777 -080.81096065
111  46.61398029 -080.80457696
111  46.61684966 -080.79981784
111  46.61878064 -080.79711911
111  46.61904862 -080.79764136
111  46.61971321 -080.79704938
111  46.62021269 -080.79658363
111  46.62002900 -080.79600668
111  46.62002900 -080.79578131
111  46.62027667 -080.79531253
111  46.62044798 -080.79492189
111  46.62058213 -080.79452523
111  46.62075550 -080.79396931
111  46.62092681 -080.79381005
111  46.62113320 -080.79378000
111  46.62127149 -080.79363274
111  46.62164713 -080.79382506
111  46.62177509 -080.79405044
111  46.62177922 -080.79435395
111  46.62136436 -080.79488584
111  46.62123846 -080.79535463
111  46.62155425 -080.79643043
111  46.62400621 -080.79438098
111  46.62384802 -080.79355659
111  46.62447390 -080.79305528
111  46.62443179 -080.79293988
111  46.62462498 -080.79248549
111  46.62469784 -080.79206501
111  46.62470175 -080.79165605
111  46.62470540 -080.79080665
111  46.62465122 -080.78984584
111  46.62450536 -080.78802938
111  46.62418229 -080.78409505
111  46.62888904 -080.78082410
111  46.63114179 -080.78918498
111  46.63597118 -080.78539360
111  46.63817946 -080.79336592
111  46.63849921 -080.79815515
111  46.63409232 -080.80147190
113  46.63105675 -080.80839483
120 Linear Feature 8
111  46.62671452 -080.78807391 1
115  46.62675502 -080.78829997
120 Default hold RWY 04 (near)
111  46.61734167 -080.80338875 4
115  46.61760630 -080.80349122
120 Default hold RWY 12 (centre)
111  46.62764513 -080.79822292 4
115  46.62725006 -080.79839300
120 Default hold RWY 12 (centre)
111  46.62677515 -080.79587680 4
111  46.62677515 -080.79587680 4
111  46.62717277 -080.79572519
115  46.62717277 -080.79572519
120 Default hold RWY 12 (centre)
111  46.62651586 -080.79794473 4
115  46.62631357 -080.79742379
120 Default hold RWY 12 (far)
111  46.62621227 -080.78795050 4
115  46.62625660 -080.78818322
120 Linear Feature 20
112  46.62029379 -080.79921660  46.62038445 -080.79911954 1
115  46.62032686 -080.79897424
120 Linear Feature 19
112  46.62049402 -080.79904899  46.62039670 -080.79913051 1
111  46.62032686 -080.79897424 1
111  46.62016442 -080.79855688 1
115  46.62016442 -080.79855514
120 Linear Feature 18
111  46.62107763 -080.79856046 1
116  46.62111883 -080.79835875  46.62108458 -080.79825361
120 Linear Feature 17
111  46.62128671 -080.79838804 1
116  46.62111883 -080.79835875  46.62107532 -080.79824687
120 Linear Feature 16
111  46.62157243 -080.79782960 1
116  46.62154322 -080.79818689  46.62141592 -080.79834978
120 Linear Feature 15
111  46.62212284 -080.79755246 20
111  46.62197348 -080.79751305 20
111  46.62203655 -080.79719168 20
111  46.62162708 -080.79752491 20
111  46.62091189 -080.79565090 20
115  46.62125338 -080.79493155
120 Linear Feature 14
111  46.61865465 -080.80019713 20
111  46.61814627 -080.80061767 20
111  46.61768907 -080.80096827 20
115  46.61761712 -080.80136284
120 Linear Feature 13
111  46.62179197 -080.79799859 1
112  46.62157243 -080.79782960  46.62148139 -080.79760269
111  46.62157243 -080.79782960 1
111  46.62078424 -080.79574964 1
112  46.62081808 -080.79547097  46.62090033 -080.79531196 1
112  46.62111036 -080.79483659  46.62116235 -080.79472789 1
111  46.62125655 -080.79442591 1
112  46.62124043 -080.79424299  46.62118844 -080.79409546 1
111  46.62124033 -080.79401117
112  46.62124033 -080.79401117  46.62136398 -080.79380167 1
112  46.62147460 -080.79419139  46.62141994 -080.79434668 1
111  46.62135493 -080.79431910 1
116  46.62125655 -080.79442591  46.62121656 -080.79452685
120 Linear Feature 12
111  46.62443781 -080.79540267 20
115  46.62211137 -080.79734077
120 Linear Feature 11
111  46.62641965 -080.79296405 1
111  46.62654984 -080.79371886 1
116  46.62631844 -080.79426187  46.62600646 -080.79448709
120 Linear Feature 10
111  46.62637665 -080.79253446 1
111  46.62650804 -080.79328754
112  46.62650804 -080.79328754  46.62664999 -080.79387674 1
115  46.62704769 -080.79366447
120 Linear Feature 9
111  46.62688459 -080.79523235 1
111  46.62671856 -080.79441666
112  46.62671856 -080.79441666  46.62662080 -080.79390544 1
111  46.62704769 -080.79366447 1
111  46.62749732 -080.79330878 1
112  46.62761873 -080.79283284  46.62754775 -080.79250591
111  46.62761873 -080.79283284 1
111  46.62745412 -080.79195851 1
111  46.62734759 -080.79140053 1
111  46.62720674 -080.79068105 1
111  46.62710428 -080.79015899 1
111  46.62687027 -080.78889414 1
111  46.62675502 -080.78829997
112  46.62675502 -080.78829997  46.62666725 -080.78784214 1
111  46.62639898 -080.78799652 1
111  46.62583590 -080.78821808 1
112  46.62564121 -080.78867896  46.62570756 -080.78900813
111  46.62564121 -080.78867896 1
111  46.62580126 -080.78948246 1
115  46.62580126 -080.78947899
120 Linear Feature 5
112  46.61803768 -080.80108598  46.61808806 -080.80104722 1
115  46.61804288 -080.80092506
120 Linear Feature 8
111  46.61857030 -080.80410642 1
111  46.61803997 -080.80453074 1
112  46.61780469 -080.80443856  46.61766708 -080.80428866 1
112  46.61762075 -080.80417076  46.61757442 -080.80405286
111  46.61762075 -080.80417076 1
111  46.61746548 -080.80376386
112  46.61746548 -080.80376386  46.61743063 -080.80365634 1
111  46.61746786 -080.80347346 1
111  46.61774046 -080.80205353 1
111  46.61786051 -080.80142821
112  46.61786051 -080.80142821  46.61789550 -080.80118642 1
111  46.61799778 -080.80111828 1
111  46.61803768 -080.80108598 1
111  46.61816490 -080.80098298 1
111  46.61887339 -080.80040941 1
111  46.61907196 -080.80024253 1
111  46.62029379 -080.79921660 1
111  46.62049402 -080.79904899 1
111  46.62107763 -080.79856046 1
111  46.62128671 -080.79838804 1
111  46.62154322 -080.79818689 1
111  46.62179197 -080.79799859 1
111  46.62412457 -080.79607859 1
111  46.62479838 -080.79550541 1
111  46.62588873 -080.79463161 1
111  46.62631844 -080.79426187 1
112  46.62671020 -080.79454014  46.62681575 -080.79501253
111  46.62671020 -080.79454014 1
115  46.62681770 -080.79509321
120 Linear Feature 6
111  46.62722616 -080.79334836 4
115  46.62735908 -080.79363385
120 Linear Feature 5
111  46.62593946 -080.79475766 4
115  46.62583724 -080.79449901
120 Linear Feature 5
111  46.62782330 -080.78815811 1
111  46.62697800 -080.78850553
112  46.62697800 -080.78850553  46.62680209 -080.78860395 1
115  46.62687027 -080.78889414
120 Linear Feature 4
111  46.62735548 -080.79034609 1
116  46.62710428 -080.79015899  46.62702465 -080.78990014
120 Linear Feature 3
111  46.62818678 -080.79002194 1
111  46.62735548 -080.79034609 1
116  46.62720674 -080.79068105  46.62724848 -080.79091559
120 Linear Feature 2
111  46.62760069 -080.79160468 1
116  46.62734759 -080.79140053  46.62726022 -080.79111604
120 Linear Feature 1
111  46.62790852 -080.79147845 1
111  46.62760069 -080.79160468 1
116  46.62745412 -080.79195851  46.62748530 -080.79225078
120 Linear Feature 2
111  46.62790733 -080.79612799 4
115  46.62810164 -080.79664103
120 Linear Feature 12
111  46.62091188 -080.79809969 20
111  46.62135512 -080.79773745 20
111  46.62106403 -080.79696396 20
111  46.62078982 -080.79625444 20
111  46.62080478 -080.79624217 20
111  46.62065174 -080.79583469
112  46.62065174 -080.79583469  46.62057175 -080.79561146 20
111  46.62066516 -080.79542073 20
111  46.62097883 -080.79474789 20
111  46.62110715 -080.79445483 20
112  46.62109511 -080.79424937  46.62104711 -080.79411155 20
115  46.62110129 -080.79399089
120 Linear Feature 11
111  46.62422693 -080.79485687 20
111  46.62202033 -080.79667972 20
111  46.62200786 -080.79665175 20
113  46.62420840 -080.79483624 20
120 Linear Feature 10
111  46.62427551 -080.79518696 20
111  46.62418563 -080.79494938 20
115  46.62380451 -080.79526600
120 Linear Feature 10
111  46.62398688 -080.79536508 1
115  46.62399968 -080.79529661
120 Linear Feature 1
111  46.62274808 -080.79633787 1
111  46.62275077 -080.79632446 1
115  46.62275338 -080.79631129
120 Linear Feature 1
111  46.62314431 -080.79601501 1
111  46.62314684 -080.79600185 1
115  46.62314929 -080.79598864
120 Linear Feature 1
111  46.62353233 -080.79567274 1
111  46.62353509 -080.79565933 1
115  46.62353780 -080.79564616
120 Linear Feature 9
111  46.62303630 -080.79643402 1
115  46.62273173 -080.79631716
120 Linear Feature 9
111  46.62342300 -080.79610781 1
111  46.62314684 -080.79600185 1
115  46.62311843 -080.79599095
120 Linear Feature 9
111  46.62381024 -080.79576529 1
115  46.62350469 -080.79564766
120 Linear Feature 9
111  46.62425271 -080.79543090 1
111  46.62399345 -080.79533142 1
115  46.62394813 -080.79531403
120 Linear Feature 8
112  46.62672956 -080.78780978  46.62667920 -080.78788234 1
111  46.62664630 -080.78789127 1
115  46.62639898 -080.78799652
120 Linear Feature 7
112  46.62671452 -080.78807391  46.62669126 -080.78795594 1
112  46.62672956 -080.78780978  46.62675551 -080.78774884
111  46.62672956 -080.78780978
112  46.62672956 -080.78780978  46.62677477 -080.78769060 1
111  46.62687160 -080.78766605 1
115  46.62767200 -080.78735534
120 Linear Feature 6
111  46.62697800 -080.78850553 1
116  46.62675502 -080.78829997  46.62668265 -080.78806315
120 Linear Feature 14
111  46.62106403 -080.79696396 20
111  46.62064026 -080.79731225 20
115  46.62064026 -080.79731225
120 Linear Feature 13
111  46.62131343 -080.79477085 20
112  46.62136823 -080.79459928  46.62139089 -080.79453328 20
111  46.62145641 -080.79450597 20
112  46.62159130 -080.79434138  46.62165796 -080.79419385 20
115  46.62162034 -080.79399669
120 Linear Feature 10
111  46.61887042 -080.79994520 2
115  46.61878511 -080.80001763
120 Linear Feature 7
111  46.62706156 -080.78859384 2
115  46.62701496 -080.78837103
120 Linear Feature 7
111  46.62740546 -080.79044055 2
115  46.62736274 -080.79022609
120 Linear Feature 6
111  46.62809687 -080.79205118 20
111  46.62804048 -080.79175918 20
115  46.62818471 -080.79170232
120 Linear Feature 5
111  46.62775399 -080.79026102 20
111  46.62794709 -080.79127479 20
115  46.62798513 -080.79125900
120 Linear Feature 4
111  46.62796960 -080.79210569 20
111  46.62788432 -080.79167967 20
115  46.62769549 -080.79175758
120 Linear Feature 3
111  46.62764314 -080.79177852 2
115  46.62757578 -080.79141941
120 Linear Feature 2
111  46.62767961 -080.79137898 20
111  46.62782124 -080.79132393 20
111  46.62761848 -080.79031145 20
115  46.62761848 -080.79031145
120 Linear Feature 9
112  46.61887339 -080.80040941  46.61895671 -080.80030494 1
115  46.61890150 -080.80016111
120 Linear Feature 11
112  46.61849233 -080.79915133  46.61846533 -080.79908618 1
111  46.61853116 -080.79903183 1
115  46.61893468 -080.79868700
120 Linear Feature 1
112  46.61907196 -080.80024253  46.61897088 -080.80031105 1
111  46.61890150 -080.80016111 1
111  46.61863109 -080.79949824 1
111  46.61849233 -080.79915133 1
111  46.61840826 -080.79894115
112  46.61840826 -080.79894115  46.61838401 -080.79888777 1
111  46.61842547 -080.79885556 1
111  46.61878567 -080.79856014 1
116  46.61881993 -080.79857730  46.61883370 -080.79861576
120 Linear Feature 4
111  46.61765307 -080.80084264 1
111  46.61749132 -080.80043525 1
116  46.61749291 -080.80026567  46.61754467 -080.80022564
120 Linear Feature 7
111  46.61863499 -080.79964885 20
115  46.61852923 -080.79940114
120 Linear Feature 6
111  46.61836483 -080.80031688 1
111  46.61822404 -080.79995956 1
116  46.61812739 -080.79991767  46.61806890 -080.79995735
120 Linear Feature 5
112  46.61781694 -080.80032302  46.61778370 -080.80023302 1
111  46.61782614 -080.80016679 1
111  46.61794590 -080.80006776 1
111  46.61807055 -080.79996468 1
111  46.61812739 -080.79991767 1
111  46.61831243 -080.79976466
112  46.61831243 -080.79976466  46.61836295 -080.79972692 1
111  46.61841081 -080.79982905 1
115  46.61854469 -080.80016093
120 Linear Feature 3
112  46.61816490 -080.80098298  46.61810611 -080.80102995 1
111  46.61804288 -080.80092506 1
111  46.61781694 -080.80032302 1
111  46.61775820 -080.80017151 1
112  46.61765074 -080.80014541  46.61759737 -080.80019015
111  46.61765074 -080.80014541 1
111  46.61749291 -080.80026567 1
111  46.61724869 -080.80046822 1
112  46.61722767 -080.80063071  46.61726217 -080.80072877
111  46.61722767 -080.80063071 1
115  46.61737971 -080.80103339
120 Linear Feature 5
111  46.61588361 -080.80254764 1
112  46.61588543 -080.80231753  46.61595352 -080.80220119 1
111  46.61604451 -080.80230197 1
114  46.61605229 -080.80254045  46.61597509 -080.80266043 1
120 Linear Feature 5
111  46.61607324 -080.80225503 1
112  46.61607506 -080.80202492  46.61614315 -080.80190858 1
111  46.61623414 -080.80200936 1
114  46.61624192 -080.80224784  46.61616473 -080.80236782 1
120 Linear Feature 5
111  46.61626288 -080.80196573 1
112  46.61626470 -080.80173561  46.61633279 -080.80161927 1
111  46.61642378 -080.80172006 1
114  46.61643156 -080.80195854  46.61635436 -080.80207852 1
120 Linear Feature 5
111  46.61645592 -080.80168138 1
112  46.61645774 -080.80145127  46.61652583 -080.80133493 1
111  46.61661682 -080.80143571 1
114  46.61662460 -080.80167419  46.61654740 -080.80179417 1
120 Linear Feature 5
111  46.61664442 -080.80138877 1
112  46.61664624 -080.80115866  46.61671433 -080.80104232 1
111  46.61680532 -080.80114310 1
114  46.61681310 -080.80138158  46.61673590 -080.80150156 1
120 Linear Feature 5
111  46.61594098 -080.80246732 1
112  46.61593708 -080.80238816  46.61596100 -080.80234960 1
111  46.61599022 -080.80238695 1
114  46.61599354 -080.80246374  46.61596695 -080.80250381 1
120 Linear Feature 5
111  46.61613023 -080.80217744 1
112  46.61612634 -080.80209828  46.61615026 -080.80205972 1
111  46.61617947 -080.80209707 1
114  46.61618280 -080.80217387  46.61615621 -080.80221393 1
120 Linear Feature 5
111  46.61632409 -080.80188757 1
112  46.61632020 -080.80180840  46.61634411 -080.80176984 1
111  46.61637333 -080.80180719 1
114  46.61637666 -080.80188399  46.61635006 -080.80192406 1
120 Linear Feature 5
111  46.61651400 -080.80160055 1
112  46.61651011 -080.80152139  46.61653403 -080.80148283 1
111  46.61656325 -080.80152018 1
114  46.61656657 -080.80159698  46.61653998 -080.80163705 1
120 Linear Feature 5
111  46.61670589 -080.80131067 1
112  46.61670200 -080.80123151  46.61672591 -080.80119295 1
111  46.61675513 -080.80123030 1
114  46.61675846 -080.80130709  46.61673186 -080.80134716 1
120 Linear Feature 5
111  46.61689186 -080.80101696 1
112  46.61688797 -080.80093780  46.61691189 -080.80089924 1
111  46.61694110 -080.80093659 1
114  46.61694443 -080.80101339  46.61691783 -080.80105345 1
120 Linear Feature 5
111  46.61683292 -080.80109616 1
112  46.61683474 -080.80086604  46.61690283 -080.80074970 1
111  46.61699382 -080.80085048 1
114  46.61700160 -080.80108897  46.61692440 -080.80120895 1
120 Linear Feature 9
111  46.61805370 -080.80010385 1
116  46.61794590 -080.80006776  46.61791691 -080.80009266
120 Linear Feature 8
111  46.61818580 -080.80045709 1
111  46.61805370 -080.80010385 1
116  46.61807055 -080.79996468  46.61809325 -080.79994620
120 Linear Feature 2
111  46.62306067 -080.79646761 1
111  46.62306882 -080.79642368 1
113  46.62303630 -080.79643402 1
120 Linear Feature 2
111  46.62344712 -080.79614128 1
111  46.62345526 -080.79609734 1
113  46.62342300 -080.79610781 1
120 Linear Feature 2
111  46.62383438 -080.79579869 1
111  46.62384253 -080.79575476 1
113  46.62381024 -080.79576529 1
120 Linear Feature 2
111  46.62427685 -080.79546431 1
111  46.62428500 -080.79542037 1
113  46.62425271 -080.79543090 1
120 Linear Feature 3
111  46.62029615 -080.79874806 1
115  46.62021395 -080.79882004
120 Linear Feature 4
111  46.61718197 -080.80083528 20
115  46.61738927 -080.80066013
21  46.61975819 -080.80389495 2 30.1900 3.00 04  PAPI-4L
21  46.62888666 -080.80345072 2 105.0400 3.00 12  PAPI-4L
21  46.62567963 -080.79143157 2 285.5800 3.00 30  PAPI-4L
