110 2 0.00 0.0000 New Taxiway 15
111  52.52619278  031.00665200
111  52.52616143  031.00663588
111  52.52615097  031.00668500
111  52.52586952  031.00652408
111  52.52588127  031.00646888
111  52.52585811  031.00645537
111  52.52576622  031.00686305
111  52.52579162  031.00687532
111  52.52579964  031.00684043
111  52.52608224  031.00699075
111  52.52607178  031.00703864
113  52.52609762  031.00705247
110 2 0.00 0.0000 New Taxiway 14
111  52.52539199  031.00691054
111  52.52520857  031.00671269
111  52.52500402  031.00718011
113  52.52518132  031.00739555
110 2 0.00 0.0000 New Taxiway 13
111  52.52507403  031.00641246
111  52.52515169  031.00651673
111  52.52531904  031.00616077
113  52.52524466  031.00606009
110 2 0.00 0.0000 New Taxiway 13
111  52.52536607  031.00597379
111  52.52544373  031.00607807
111  52.52561109  031.00572210
113  52.52553671  031.00562143
110 1 0.00 0.0000 Service auto stands
111  52.52652254  031.01083035
111  52.52654401  031.01084565
112  52.52645136  031.01121459  52.52642636  031.01128992
111  52.52639786  031.01134508
111  52.52650201  031.01141459
111  52.52661151  031.01089287
112  52.52675000  031.01092873  52.52683045  031.01099114
111  52.52675000  031.01092873
111  52.52692285  031.01020013
111  52.52730001  031.00860762
111  52.52799692  031.00564797
113  52.52775138  031.00551091
110 1 0.00 0.0000 Appron main asphalt
111  52.52568436  031.01753520
111  52.52520069  031.01722620
112  52.52512847  031.01703137  52.52515990  031.01687637
111  52.52526993  031.01635613
112  52.52488268  031.01598361  52.52483172  031.01577783
111  52.52488268  031.01598361
111  52.52473923  031.01546680
111  52.52504398  031.01412762
111  52.52531198  031.01395001
111  52.52545085  031.01402838
111  52.52593150  031.01200074
112  52.52593150  031.01200074  52.52589869  031.01205675
111  52.52587865  031.01209853
111  52.52543884  031.01394526
111  52.52531384  031.01388026
111  52.52501685  031.01409526
111  52.52469385  031.01546426
111  52.52480685  031.01591726
111  52.52446585  031.01569326
111  52.52486585  031.01400526
111  52.52462784  031.01332426
111  52.52496015  031.01186571
111  52.52447440  031.01205824
111  52.52432032  031.01273800
111  52.52430062  031.01289702
111  52.52447955  031.01301051
111  52.52438159  031.01342864
111  52.52411409  031.01327535
111  52.52371472  031.01302685
112  52.52367599  031.01319416  52.52366505  031.01325168
111  52.52370767  031.01332402
111  52.52381807  031.01338612
111  52.52391397  031.01344346
111  52.52401122  031.01349721
111  52.52416197  031.01360121
111  52.52424852  031.01364521
111  52.52415887  031.01407081
111  52.52406233  031.01402539
111  52.52391833  031.01390211
111  52.52381956  031.01384728
111  52.52372712  031.01379265
111  52.52361142  031.01372750
111  52.52346385  031.01364786
111  52.52338219  031.01395984
111  52.52358630  031.01408424
111  52.52362980  031.01390947
111  52.52389111  031.01410031
111  52.52384363  031.01427426
111  52.52389622  031.01451206
111  52.52397155  031.01416210
111  52.52417250  031.01424665
111  52.52408602  031.01462498
111  52.52409918  031.01469406
111  52.52399725  031.01517371
111  52.52381007  031.01504902
111  52.52370735  031.01498060
111  52.52357865  031.01489487
111  52.52347595  031.01534168
111  52.52388864  031.01560239
111  52.52381052  031.01592830
111  52.52378460  031.01591315
111  52.52376439  031.01599216
111  52.52359955  031.01600097
111  52.52340752  031.01683484
111  52.52337425  031.01681667
111  52.52336170  031.01687143
111  52.52344504  031.01691732
111  52.52321218  031.01799361
111  52.52338468  031.01809231
111  52.52332332  031.01836004
111  52.52313571  031.01825400
111  52.52309808  031.01843254
111  52.52304101  031.01870351
111  52.52322913  031.01881849
112  52.52284025  031.02053125  52.52281410  031.02067738
111  52.52286326  031.02068827
112  52.52370127  031.02120430  52.52377565  031.02124744
111  52.52394164  031.02184647
111  52.52420704  031.02200952
112  52.52441519  031.02116137  52.52461534  031.02034482
111  52.52441519  031.02116137
112  52.52441519  031.02116137  52.52456687  031.02088630
111  52.52484143  031.02101269
113  52.52555296  031.01802918
110 2 0.00 0.0000 Appron beton part
111  52.52538585  031.00999726
111  52.52511905  031.01116829
111  52.52496015  031.01186571
111  52.52462784  031.01332426
111  52.52486585  031.01400526
111  52.52446585  031.01569326
111  52.52480685  031.01591726
111  52.52469385  031.01546426
111  52.52501685  031.01409526
111  52.52531384  031.01388026
111  52.52543884  031.01394526
111  52.52587865  031.01209853
111  52.52590209  031.01200013
111  52.52586657  031.01197011
113  52.52619471  031.01051829
110 1 0.00 0.0000 Appron left part asphalt
111  52.52619471  031.01051829
111  52.52695602  031.00725215
111  52.52699911  031.00727950
111  52.52802116  031.00278000
111  52.52696429  031.00214024
111  52.52627494  031.00511881
111  52.52677444  031.00544796
111  52.52646434  031.00682098
111  52.52619278  031.00665200
111  52.52609762  031.00705247
111  52.52591058  031.00719545
111  52.52539199  031.00691054
111  52.52518132  031.00739555
112  52.52529688  031.00867867  52.52527253  031.00886549
112  52.52515116  031.00894808  52.52509270  031.00906818
112  52.52486637  031.01007144  52.52479980  031.01032231
112  52.52461005  031.01079434  52.52454997  031.01116263
112  52.52511905  031.01116829  52.52517426  031.01099482
111  52.52511905  031.01116829
113  52.52538585  031.00999726
110 1 0.00 0.0000 RWY 11 turnpad
111  52.53097013  030.99886379
112  52.53071206  030.99874805  52.53065000  030.99877159
111  52.53049186  030.99964397
112  52.53049186  030.99964397  52.53048551  030.99987761
113  52.53059782  031.00056007
130 Airport Boundary
111  52.52062016  031.04282554
111  52.52032734  031.04408151
111  52.52088824  031.04480046
111  52.52119564  031.04314632
111  52.52198607  031.04087764
111  52.52466681  031.04240901
111  52.52559868  031.04047906
111  52.52550934  031.03794076
111  52.53500680  030.99645235
111  52.53432100  030.99598385
111  52.53460159  030.99426951
111  52.53369944  030.99002804
111  52.53420240  030.98734951
111  52.53359499  030.98714388
111  52.53089310  030.99395791
111  52.52978298  030.99770268
111  52.52909723  030.99735318
111  52.52839007  030.99773479
111  52.52781876  030.99946515
111  52.52467910  030.99560536
111  52.52336618  030.99831455
111  52.52668207  031.00224100
111  52.52605266  031.00446343
111  52.52303616  031.00875347
111  52.52004299  031.00944851
111  52.51836210  031.01233187
111  52.51948512  031.01669181
111  52.52137014  031.01785020
111  52.52093840  031.01986503
111  52.52211243  031.02055694
111  52.52150457  031.02362107
111  52.52287856  031.02446979
111  52.52223193  031.02774605
111  52.52197040  031.02793078
111  52.52187607  031.02842128
111  52.52193690  031.02877313
111  52.52062328  031.03440682
111  52.52117027  031.03490386
111  52.51999573  031.03948634
113  52.52095067  031.04014660
120 Linear Feature 5
112  52.52608415  031.01138260  52.52583440  031.01124619 51
111  52.52563135  031.01145298 51
112  52.52546665  031.01175144  52.52541032  031.01193782
111  52.52546665  031.01175144
112  52.52546665  031.01175144  52.52545663  031.01179341 51
111  52.52535166  031.01224202 51
111  52.52524104  031.01273259 51
111  52.52513250  031.01318543 51
112  52.52490493  031.01333304  52.52473356  031.01323797
111  52.52490493  031.01333304
112  52.52490493  031.01333304  52.52489315  031.01332599 51
115  52.52470669  031.01321631
120 Linear Feature 10
112  52.52816615  031.01183688  52.52803588  031.01255813 51
115  52.52760083  031.01237440
120 Linear Feature 9
112  52.52524104  031.01273259  52.52517033  031.01295916 51
111  52.52501400  031.01285588 51
115  52.52481606  031.01274163
120 Linear Feature 8
112  52.52535166  031.01224202  52.52527742  031.01246084 51
111  52.52512710  031.01238338 51
115  52.52492563  031.01226139
120 Linear Feature 7
112  52.52546665  031.01175144  52.52538064  031.01199157 51
111  52.52523314  031.01190314 51
115  52.52503874  031.01178888
120 Linear Feature 6
112  52.52563135  031.01145298  52.52552062  031.01151725 51
111  52.52534106  031.01143236 51
115  52.52515192  031.01131385
120 Linear Feature 4
112  52.52609697  031.01047814  52.52618243  031.01002061 51
111  52.52588695  031.00990651 51
111  52.52540250  031.00962764 51
116  52.52507964  031.00987874  52.52498899  031.01018484
120 Linear Feature 3
112  52.52561890  031.00881650  52.52542514  031.00868026 51
115  52.52545484  031.00830059
120 Linear Feature 2
112  52.52629640  031.00963034  52.52636319  031.00924954 51
111  52.52608316  031.00906945 51
111  52.52561890  031.00881650 51
116  52.52527182  031.00906608  52.52514642  031.00941569
120 Linear Feature 1
112  52.52784008  031.01326269  52.52794043  031.01258722 51
111  52.52760083  031.01237440 51
111  52.52692668  031.01193861 51
111  52.52608415  031.01138260 51
112  52.52600492  031.01082333  52.52607361  031.01047398
111  52.52600492  031.01082333
112  52.52600492  031.01082333  52.52601181  031.01079795 51
111  52.52609697  031.01047814 51
111  52.52629640  031.00963034 51
111  52.52648456  031.00881869 51
112  52.52626348  031.00826103  52.52601488  031.00807706
111  52.52626348  031.00826103
112  52.52626348  031.00826103  52.52624746  031.00825095 51
112  52.52580651  031.00799674  52.52577049  031.00797541
111  52.52580651  031.00799674
112  52.52580651  031.00799674  52.52551331  031.00793141 51
111  52.52545484  031.00830059 51
111  52.52527182  031.00906608 51
111  52.52507964  031.00987874 51
112  52.52523910  031.01051808  52.52551400  031.01071011
111  52.52523910  031.01051808
112  52.52523910  031.01051808  52.52526266  031.01053744 51
111  52.52568007  031.01076825 51
115  52.52608415  031.01138260
120 Linear Feature 33
111  52.52624337  031.01813042 51
116  52.52681346  031.01767733  52.52699465  031.01701968
120 RWY 11 holdline
111  52.52704531  031.01176655 4
115  52.52692934  031.01218465
120 Linear Feature 17
111  52.52558703  031.01773405 51
111  52.52511760  031.01744023 51
112  52.52499579  031.01711428  52.52498762  031.01688331
111  52.52499579  031.01711428 51
111  52.52507124  031.01673482 51
112  52.52493833  031.01635317  52.52476398  031.01626455
111  52.52493833  031.01635317
112  52.52493833  031.01635317  52.52477836  031.01625568 51
111  52.52470046  031.01652689 51
111  52.52456006  031.01715392 51
111  52.52453063  031.01728536 51
112  52.52468991  031.01785374  52.52491125  031.01803685
111  52.52468991  031.01785374
112  52.52468991  031.01785374  52.52479390  031.01793431 51
111  52.52488899  031.01786412 51
115  52.52517693  031.01770532
120 RWY 11_29 holdline
111  52.52568436  031.01753520 4
115  52.52558856  031.01795906
120 Linear Feature 11
112  52.52435869  031.01945660  52.52462133  031.01955980 51
115  52.52472158  031.01924642
120 Linear Feature 10
111  52.52399992  031.02113219 51
116  52.52433535  031.02090925  52.52447084  031.02058058
120 Route 1
111  52.52416106  031.02165038 51
111  52.52433535  031.02090925 51
111  52.52453456  031.02006705 51
111  52.52472158  031.01924642 51
112  52.52490329  031.01848091  52.52493513  031.01832914
111  52.52490329  031.01848091
112  52.52490329  031.01848091  52.52501792  031.01777439 51
111  52.52517693  031.01770532
112  52.52517693  031.01770532  52.52533708  031.01753309 51
111  52.52558703  031.01773405 51
111  52.52624337  031.01813042 51
116  52.52647483  031.01914821  52.52631277  031.01989752
120 TWY 1 centerline
112  52.52314951  031.03355372  52.52301526  031.03418809 51
111  52.52258184  031.03398213 51
111  52.52178874  031.03349243
112  52.52178874  031.03349243  52.52148142  031.03326052 51
111  52.52158830  031.03274746 51
111  52.52167664  031.03237845 51
111  52.52322107  031.02569835 51
115  52.52416106  031.02165038
120 RWY 29 holdline
111  52.52205976  031.03341640 4
115  52.52196775  031.03383867
120 Linear Feature 73
111  52.52547573  031.01018885 2
111  52.52569056  031.01030276 2
111  52.52576332  031.01053853 2
111  52.52566006  031.01098616 2
111  52.52554434  031.01107956 2
111  52.52526923  031.01091440 2
111  52.52521102  031.01070938 2
113  52.52531011  031.01028453 2
120 Linear Feature 73
111  52.52567573  031.00933246 2
111  52.52589056  031.00944636 2
111  52.52596332  031.00968213 2
111  52.52586007  031.01012976 2
111  52.52574434  031.01022316 2
111  52.52546923  031.01005801 2
111  52.52541102  031.00985299 2
113  52.52551011  031.00942814 2
120 Linear Feature 73
111  52.52586074  031.00853120 2
111  52.52607556  031.00864510 2
111  52.52614833  031.00888087 2
111  52.52604507  031.00932850 2
111  52.52592935  031.00942190 2
111  52.52565423  031.00925674 2
111  52.52559602  031.00905172 2
113  52.52569512  031.00862688 2
120 Linear Feature 73
111  52.52604845  031.00773881 2
111  52.52626327  031.00785271 2
111  52.52633603  031.00808848 2
111  52.52623278  031.00853611 2
111  52.52611705  031.00862951 2
111  52.52584194  031.00846435 2
111  52.52578373  031.00825933 2
113  52.52588283  031.00783449 2
120 Linear Feature 62
111  52.52769437  031.00313291 51
112  52.52734928  031.00334470  52.52710855  031.00325374
111  52.52734928  031.00334470 51
112  52.52726994  031.00329603  52.52702921  031.00320506
111  52.52726994  031.00329603 51
111  52.52721831  031.00326435 51
111  52.52734928  031.00334470 51
116  52.52752152  031.00391201  52.52747540  031.00430012
120 Linear Feature 62
111  52.52752152  031.00391201 51
112  52.52717373  031.00414821  52.52693299  031.00405725
111  52.52717373  031.00414821 51
112  52.52709460  031.00409967  52.52685387  031.00400871
111  52.52709460  031.00409967 51
111  52.52704275  031.00406786 51
111  52.52717373  031.00414821 51
116  52.52733381  031.00473329  52.52727008  031.00514483
120 Linear Feature 62
111  52.52733381  031.00473329 51
112  52.52699412  031.00495394  52.52675339  031.00486298
111  52.52699412  031.00495394 51
112  52.52692391  031.00491087  52.52668318  031.00481991
111  52.52692391  031.00491087 51
111  52.52686315  031.00487359 51
111  52.52699412  031.00495394 51
116  52.52715691  031.00549685  52.52711079  031.00588495
120 Linear Feature 72
111  52.52644490  031.00762950 20
111  52.52633880  031.00808926 20
111  52.52567941  031.01094650 20
111  52.52565854  031.01102923 20
111  52.52551625  031.01113012 20
111  52.52524728  031.01098685 20
111  52.52518713  031.01076086 20
111  52.52587952  031.00783103 20
111  52.52604771  031.00773417 20
111  52.52626377  031.00784717 20
115  52.52633880  031.00808926
120 Linear Feature 71
111  52.52492187  031.01351236 20
112  52.52501662  031.01373011  52.52513485  031.01379626
111  52.52501662  031.01373011
112  52.52501662  031.01373011  52.52516671  031.01382933 20
111  52.52521618  031.01360332 20
111  52.52572476  031.01142204 20
111  52.52568925  031.01106999 20
113  52.52543924  031.01125783 20
120 Linear Feature 70
111  52.52527163  031.00767294 20
111  52.52584986  031.00778997 20
111  52.52513586  031.01082589 20
111  52.52522053  031.01105091 20
111  52.52533995  031.01111144 20
111  52.52539798  031.01129854 20
111  52.52489353  031.01351442 20
111  52.52463793  031.01369968 20
115  52.52370983  031.01313067
120 Linear Feature 69
111  52.52642891  031.00686831 20
111  52.52627054  031.00755235 20
111  52.52594030  031.00772588 20
115  52.52532933  031.00758819
120 Linear Feature 68
111  52.52675499  031.00586617 2
112  52.52670552  031.00590476  52.52669126  031.00596678 2
111  52.52666108  031.00611149 2
112  52.52667617  031.00617902  52.52669881  031.00619142 2
111  52.52676170  031.00622037 2
112  52.52679943  031.00618867  52.52680949  031.00614870 2
111  52.52684890  031.00597505 2
114  52.52682291  031.00590613  52.52679188  031.00588684 2
120 Linear Feature 68
111  52.52667013  031.00622698 2
112  52.52662066  031.00626557  52.52660641  031.00632759 2
111  52.52657622  031.00647230 2
112  52.52659131  031.00653984  52.52661395  031.00655224 2
111  52.52667684  031.00658118 2
112  52.52671457  031.00654948  52.52672464  031.00650952 2
111  52.52676404  031.00633586 2
114  52.52673805  031.00626695  52.52670703  031.00624766 2
120 Linear Feature 68
111  52.52658989  031.00656961 2
112  52.52654042  031.00660820  52.52652616  031.00667022 2
111  52.52649598  031.00681493 2
112  52.52651107  031.00688246  52.52653371  031.00689487 2
111  52.52659660  031.00692381 2
112  52.52663433  031.00689211  52.52664439  031.00685214 2
111  52.52668380  031.00667849 2
114  52.52665781  031.00660958  52.52662678  031.00659028 2
120 Linear Feature 68
111  52.52648843  031.00690768 2
112  52.52643896  031.00694627  52.52642470  031.00700829 2
111  52.52639452  031.00715300 2
112  52.52640961  031.00722054  52.52643225  031.00723294 2
111  52.52649514  031.00726188 2
112  52.52653287  031.00723019  52.52654293  031.00719022 2
111  52.52658234  031.00701656 2
114  52.52655635  031.00694765  52.52652532  031.00692836 2
120 Linear Feature 68
111  52.52640634  031.00728366 2
112  52.52635687  031.00732225  52.52634261  031.00738427 2
111  52.52631243  031.00752898 2
112  52.52632752  031.00759651  52.52635016  031.00760892 2
111  52.52641305  031.00763786 2
112  52.52645078  031.00760616  52.52646084  031.00756619 2
111  52.52650025  031.00739254 2
114  52.52647426  031.00732363  52.52644323  031.00730433 2
120 Linear Feature 67
111  52.52695968  031.00512612 22
111  52.52742348  031.00309608 22
111  52.52735875  031.00285944 22
111  52.52708420  031.00269067 22
111  52.52693564  031.00279901 22
111  52.52645290  031.00491531 22
111  52.52651796  031.00514736 22
115  52.52676595  031.00529870
120 Linear Feature 66
111  52.52696834  031.00450235 2
111  52.52702034  031.00469279 2
111  52.52691190  031.00517134 2
111  52.52679157  031.00526168 2
111  52.52654053  031.00511030 2
111  52.52648408  031.00493695 2
111  52.52659549  031.00443887 2
113  52.52671433  031.00435097 2
120 Linear Feature 66
111  52.52715105  031.00370395 2
111  52.52720305  031.00389440 2
111  52.52709461  031.00437295 2
111  52.52697429  031.00446329 2
111  52.52672324  031.00431191 2
111  52.52666680  031.00413856 2
111  52.52677820  031.00364047 2
113  52.52689704  031.00355258 2
120 Linear Feature 66
111  52.52733525  031.00290312 2
111  52.52738724  031.00309356 2
111  52.52727881  031.00357211 2
111  52.52715848  031.00366245 2
111  52.52690744  031.00351107 2
111  52.52685099  031.00333772 2
111  52.52696240  031.00283964 2
113  52.52708124  031.00275174 2
120 Linear Feature 65
111  52.52700406  031.00507779 20
111  52.52745749  031.00309102 20
111  52.52738723  031.00282244 20
111  52.52708243  031.00263750 20
111  52.52690688  031.00276462 20
111  52.52641887  031.00491794 20
111  52.52649008  031.00517824 20
111  52.52677980  031.00535783 20
115  52.52680804  031.00542240
120 Linear Feature 64
111  52.52735974  031.00565338 20
111  52.52688789  031.00594539 20
111  52.52665627  031.00696215 20
111  52.52662584  031.00700384 20
111  52.52599172  031.00977376 20
111  52.52571474  031.01096777 20
111  52.52576039  031.01141468 20
111  52.52569343  031.01170151 20
115  52.52524523  031.01366454
120 Linear Feature 63
111  52.52736779  031.00560188 20
111  52.52689636  031.00588830 20
115  52.52696738  031.00524125
120 Linear Feature 61
111  52.52678079  031.00606425 51
111  52.52679940  031.00607654 51
111  52.52696637  031.00618679 51
116  52.52702187  031.00660889  52.52697580  031.00698151
120 Linear Feature 61
111  52.52669761  031.00641233 51
111  52.52671329  031.00642238 51
111  52.52688412  031.00653184 51
116  52.52694354  031.00695293  52.52689379  031.00732252
120 Linear Feature 61
111  52.52659537  031.00675333 51
111  52.52662828  031.00677382 51
111  52.52680678  031.00688497 51
116  52.52687467  031.00715269  52.52684521  031.00733430
120 Linear Feature 61
111  52.52652492  031.00711877 51
111  52.52672575  031.00724011 51
116  52.52679229  031.00751228  52.52676283  031.00769388
120 Linear Feature 61
111  52.52639920  031.00746207 51
111  52.52645205  031.00749382 51
111  52.52664104  031.00760735 51
