I
1100 Generated by WorldEditor 1.6.0r1

111  30.35481870 -085.79923575
111  30.35467459 -085.79917181
111  30.35473835 -085.79897241
111  30.35417323 -085.79872543
111  30.35412062 -085.79870523 102
111  30.35425187 -085.79832190 102
111  30.35442561 -085.79839427 102
112  30.35456018 -085.79830229  30.35458887 -085.79822975 102
111  30.35470957 -085.79784267 20
112  30.35467534 -085.79777881  30.35464665 -085.79775463 20
112  30.35358201 -085.79730941  30.35354427 -085.79729542
111  30.35351237 -085.79734982
111  30.35343669 -085.79758318
111  30.35317588 -085.79747194
111  30.35325024 -085.79724860
112  30.35321941 -085.79715023  30.35316507 -085.79712294 20
111  30.35016538 -085.79584631
111  30.34992847 -085.79574053
111  30.34993499 -085.79571534
111  30.34991543 -085.79570527
111  30.34980024 -085.79606039
111  30.34982415 -085.79606794
111  30.34983284 -085.79604276
111  30.35006322 -085.79614350
111  30.35001541 -085.79631980
111  30.34974590 -085.79620646
111  30.34966331 -085.79645832
111  30.34992412 -085.79656914
111  30.34986544 -085.79677062
111  30.34960897 -085.79665981
111  30.34952204 -085.79690663
111  30.34978502 -085.79701996
111  30.34972289 -085.79719080
111  30.34920949 -085.79697038
111  30.34892199 -085.79786940
111  30.34906140 -085.79793668
111  30.34899801 -085.79811718
111  30.34876898 -085.79801931
111  30.34955675 -085.79559825
112  30.34953288 -085.79555553  30.34950680 -085.79554546 20
111  30.34854651 -085.79512753
111  30.34832316 -085.79580449
112  30.34810355 -085.79648846  30.34810204 -085.79650071
111  30.34813830 -085.79652614
111  30.34824406 -085.79657495
111  30.34788333 -085.79766806
111  30.34773709 -085.79760505
111  30.34772215 -085.79765262
111  30.34748742 -085.79754281
111  30.34770085 -085.79688678
111  30.34777356 -085.79690076
111  30.34785325 -085.79694035
112  30.34780340 -085.79683873  30.34774177 -085.79680667
112  30.34756947 -085.79673924  30.34752041 -085.79672029
111  30.34748035 -085.79679345
111  30.34754876 -085.79681963
111  30.34733619 -085.79747112
111  30.34714444 -085.79737317
111  30.34735826 -085.79673625
111  30.34741819 -085.79676635
112  30.34740609 -085.79667729  30.34738220 -085.79666126
112  30.34723383 -085.79660208  30.34718981 -085.79658314
111  30.34715953 -085.79665480
111  30.34722871 -085.79667649
111  30.34701740 -085.79731778
111  30.34682245 -085.79723412
111  30.34703501 -085.79659575
111  30.34709567 -085.79662712
112  30.34705854 -085.79652648  30.34700928 -085.79649855
112  30.34693337 -085.79647264  30.34687048 -085.79644835
111  30.34683805 -085.79651419
111  30.34690672 -085.79653891
111  30.34669793 -085.79718457
111  30.34657028 -085.79712488
111  30.34656294 -085.79709262
111  30.34651303 -085.79706360
111  30.34671428 -085.79645000
111  30.34677161 -085.79648027
111  30.34684090 -085.79627858
111  30.34683529 -085.79626506
111  30.34678156 -085.79623880
111  30.34682756 -085.79609723
111  30.34683270 -085.79608309
111  30.34687558 -085.79595554
111  30.34687982 -085.79594219
111  30.34692289 -085.79581005
111  30.34692774 -085.79579950
111  30.34696959 -085.79566877
111  30.34697384 -085.79565401
111  30.34701691 -085.79552538
112  30.34705813 -085.79554701  30.34707077 -085.79554864
111  30.34708277 -085.79554168
111  30.34737155 -085.79465099
112  30.34735789 -085.79460665  30.34733767 -085.79459689 20
111  30.34503556 -085.79360115
112  30.34497422 -085.79381098  30.34499509 -085.79391675
111  30.34513636 -085.79399341
111  30.34478936 -085.79495729
111  30.34392639 -085.79455715
111  30.34385721 -085.79453092
111  30.34384463 -085.79457173
111  30.34377420 -085.79453966
111  30.34349049 -085.79441980
111  30.34308549 -085.79423908
111  30.34341886 -085.79323547
111  30.34416999 -085.79356332
112  30.34428697 -085.79352180  30.34431957 -085.79343618
111  30.34435743 -085.79332115
111  30.34434858 -085.79329772 20
111  30.34249767 -085.79250361
111  30.34213743 -085.79365214
111  30.34198247 -085.79357149
111  30.34201998 -085.79345935
111  30.34191433 -085.79341362
111  30.34189477 -085.79345378
111  30.34174729 -085.79337955
111  30.34180136 -085.79322126
111  30.34195435 -085.79329606
111  30.34194067 -085.79333816
111  30.34204634 -085.79338403
111  30.34211008 -085.79319305
111  30.34199618 -085.79313424
111  30.34198263 -085.79317615
111  30.34185038 -085.79311244
111  30.34190506 -085.79295772
111  30.34203381 -085.79300947
111  30.34202396 -085.79304816
111  30.34214068 -085.79309699
111  30.34222966 -085.79283014
111  30.34206575 -085.79276633
111  30.34204038 -085.79283733
111  30.34182843 -085.79274821
111  30.34191331 -085.79250414
111  30.34212130 -085.79259362
111  30.34209661 -085.79267729
111  30.34226223 -085.79274248
111  30.34236197 -085.79244434
111  30.34238964 -085.79236273 102
112  30.34245532 -085.79230125  30.34249926 -085.79226480
111  30.34245532 -085.79230125
112  30.34245532 -085.79230125  30.34251144 -085.79225469 102
112  30.34269951 -085.79225376  30.34280133 -085.79229647
111  30.34269951 -085.79225376
112  30.34269951 -085.79225376  30.34288104 -085.79232991 102
112  30.34429153 -085.79294137  30.34446054 -085.79300665
111  30.34429153 -085.79294137
112  30.34429153 -085.79294137  30.34437746 -085.79297456 102
112  30.34448533 -085.79289030  30.34453537 -085.79282525
111  30.34448533 -085.79289030
112  30.34448533 -085.79289030  30.34451894 -085.79285431 102
111  30.34451561 -085.79282865 102
112  30.34475571 -085.79212770  30.34477824 -085.79205807 102
112  30.34477564 -085.79182917  30.34478690 -085.79177695
111  30.34477564 -085.79182917
112  30.34477564 -085.79182917  30.34478289 -085.79179555 102
112  30.34513363 -085.79074461  30.34528149 -085.79030917
111  30.34513363 -085.79074461
112  30.34513363 -085.79074461  30.34521543 -085.79050369 102
111  30.34528454 -085.79031667
111  30.34476735 -085.79009870
111  30.34479279 -085.79000433
111  30.34578744 -085.79043276 102
112  30.34547822 -085.79054623  30.34539997 -085.79071749
111  30.34547822 -085.79054623
112  30.34547822 -085.79054623  30.34547796 -085.79054679 102
112  30.34534191 -085.79083381  30.34529311 -085.79094144
111  30.34534191 -085.79083381
112  30.34534191 -085.79083381  30.34533193 -085.79085583 102
112  30.34531829 -085.79088722  30.34531255 -085.79090126
111  30.34531829 -085.79088722
112  30.34531829 -085.79088722  30.34528449 -085.79096990 102
111  30.34521218 -085.79126583 102
112  30.34520617 -085.79170684  30.34527377 -085.79185916 102
111  30.34555646 -085.79200564 102
112  30.34606134 -085.79205194  30.34621532 -085.79194314 102
111  30.34630722 -085.79165067 102
111  30.34642508 -085.79132035 102
112  30.34649111 -085.79088498  30.34648360 -085.79075443 102
111  30.34638062 -085.79067984
111  30.34706197 -085.79097315 102
112  30.34680951 -085.79104612  30.34670060 -085.79115057
111  30.34680951 -085.79104612
112  30.34680951 -085.79104612  30.34670815 -085.79118701 102
111  30.34662758 -085.79140634 102
111  30.34651424 -085.79174465 102
112  30.34647107 -085.79222545  30.34651990 -085.79241258 102
111  30.34682802 -085.79254056 102
111  30.34978000 -085.79382874 102
112  30.35023242 -085.79388716  30.35036700 -085.79382913 102
111  30.35046431 -085.79354425 102
111  30.35060547 -085.79312900 102
112  30.35067613 -085.79268737  30.35066048 -085.79257494 102
111  30.35053643 -085.79248629
111  30.35124000 -085.79279018 102
112  30.35100997 -085.79283256  30.35092859 -085.79289059 102
111  30.35080684 -085.79321597 102
111  30.35068689 -085.79363546 102
112  30.35065786 -085.79407819  30.35071106 -085.79420513 102
111  30.35103773 -085.79436143 102
111  30.35468771 -085.79596850 102
112  30.35517354 -085.79601668  30.35528308 -085.79594776 102
111  30.35542586 -085.79560478 102
111  30.35554071 -085.79527202 102
111  30.35560363 -085.79492353 102
112  30.35558346 -085.79476595  30.35554591 -085.79470429 102
111  30.35546920 -085.79463256
111  30.35620385 -085.79495389 102
112  30.35600085 -085.79494524  30.35592886 -085.79496700 102
111  30.35589080 -085.79505714 102
111  30.35573843 -085.79536142 102
111  30.35562405 -085.79569897 102
112  30.35558140 -085.79618214  30.35561270 -085.79633447 102
111  30.35596502 -085.79651647 102
111  30.36081228 -085.79863043 102
112  30.36126109 -085.79868862  30.36136437 -085.79864147 102
111  30.36149230 -085.79834114 102
112  30.36163846 -085.79791133  30.36166976 -085.79778075 102
111  30.36168567 -085.79761008 102
112  30.36168438 -085.79742804  30.36164995 -085.79734461 102
111  30.36156368 -085.79728098
111  30.36227832 -085.79758822 102
112  30.36207643 -085.79760436  30.36201697 -085.79763701 102
111  30.36197061 -085.79773554 102
112  30.36183407 -085.79799193  30.36179651 -085.79810075
111  30.36183407 -085.79799193
112  30.36183407 -085.79799193  30.36182008 -085.79803246 102
112  30.36176775 -085.79819848  30.36174712 -085.79827259
111  30.36176775 -085.79819848
112  30.36176775 -085.79819848  30.36173298 -085.79832337 102
111  30.36170963 -085.79843479 102
112  30.36169004 -085.79885307  30.36174324 -085.79903443 102
111  30.36205896 -085.79916343 102
111  30.36903901 -085.80220727 102
112  30.36940414 -085.80229436  30.36954498 -085.80230887 102
111  30.36965940 -085.80212670 102
112  30.36984088 -085.80171684  30.36990035 -085.80155361 102
112  30.36996485 -085.80120879  30.36998796 -085.80110832
111  30.36996485 -085.80120879
112  30.36996485 -085.80120879  30.37001493 -085.80099114 102
111  30.36984538 -085.80089461
111  30.37156235 -085.80161025
111  30.37152501 -085.80172047
111  30.37101628 -085.80150047 102
113  30.37087129 -085.80192416 102
112  30.37010317 -085.80261313  30.37030973 -085.80269294 102
111  30.37043492 -085.80243901 102
112  30.37062271 -085.80203274  30.37065714 -085.80193479
111  30.37062271 -085.80203274
112  30.37062271 -085.80203274  30.37063658 -085.80199329 102
112  30.37067321 -085.80183554  30.37069089 -085.80175609
111  30.37067321 -085.80183554
112  30.37067321 -085.80183554  30.37069942 -085.80171775 102
111  30.37072286 -085.80159744 102
112  30.37057263 -085.80121655  30.37032538 -085.80109685
111  30.37057263 -085.80121655
112  30.37057263 -085.80121655  30.37028470 -085.80108597 102
111  30.37022210 -085.80137254 102
112  30.37004058 -085.80178607  30.36999363 -085.80192028 102
113  30.36994042 -085.80224313 102
111  30.34251719 -085.79241780 20
111  30.34429578 -085.79320270
112  30.34437729 -085.79318381  30.34439902 -085.79314184
111  30.34430115 -085.79306161 102
112  30.34268925 -085.79236324  30.34256609 -085.79231917
111  30.34268925 -085.79236324
112  30.34268925 -085.79236324  30.34264440 -085.79234719 102
112  30.34258466 -085.79236211  30.34255920 -085.79237331
111  30.34258466 -085.79236211
114  30.34258466 -085.79236211  30.34254020 -085.79238167 53 102
111  30.34492236 -085.79355391 20
111  30.34446291 -085.79335366
112  30.34440073 -085.79355693  30.34436799 -085.79365846
111  30.34447115 -085.79370199
111  30.34467459 -085.79378057
114  30.34486237 -085.79371106  30.34489628 -085.79362644
111  30.34451027 -085.79328796 20
111  30.34489106 -085.79345116
112  30.34492757 -085.79342396  30.34493279 -085.79338165
111  30.34488584 -085.79332725
111  30.34466676 -085.79321845
114  30.34454418 -085.79321543  30.34452071 -085.79323356
112  30.34461644 -085.79287192  30.34457918 -085.79300652
111  30.34461644 -085.79287192
112  30.34461644 -085.79287192  30.34461054 -085.79290116 102
112  30.34460608 -085.79293985  30.34460252 -085.79295407
111  30.34460608 -085.79293985
112  30.34460608 -085.79293985  30.34458410 -085.79303155 102
111  30.34470014 -085.79312114 102
111  30.34559526 -085.79350556 102
112  30.34577053 -085.79344759  30.34583361 -085.79333344
111  30.34577053 -085.79344759
112  30.34577053 -085.79344759  30.34578603 -085.79341867 102
112  30.34581230 -085.79337146  30.34582368 -085.79335134
111  30.34581230 -085.79337146
112  30.34581230 -085.79337146  30.34585925 -085.79323002 102
111  30.34607207 -085.79258087 102
112  30.34600525 -085.79245023  30.34594266 -085.79242484 102
111  30.34499747 -085.79201867 102
114  30.34486289 -085.79209482  30.34483785 -085.79217098 102
111  30.34506081 -085.79352729 20
111  30.34639617 -085.79411057
112  30.34643790 -085.79408035  30.34644572 -085.79403804
111  30.34636748 -085.79396248 102
114  30.34521469 -085.79345778  30.34511558 -085.79340943
112  30.34615831 -085.79265185  30.34610823 -085.79278241 102
112  30.34590101 -085.79342364  30.34584904 -085.79358768
111  30.34590101 -085.79342364
112  30.34590101 -085.79342364  30.34588643 -085.79346401 102
112  30.34589019 -085.79349718  30.34588494 -085.79354015
111  30.34589019 -085.79349718
112  30.34589019 -085.79349718  30.34588645 -085.79362893 102
111  30.34599556 -085.79368180 102
111  30.34975477 -085.79531366 102
112  30.34997233 -085.79525298  30.35005345 -085.79513939
111  30.34997233 -085.79525298
112  30.34997233 -085.79525298  30.34998369 -085.79523708 102
112  30.34999889 -085.79519761  30.35000773 -085.79517445
111  30.34999889 -085.79519761
112  30.34999889 -085.79519761  30.35007088 -085.79500902 102
111  30.35025240 -085.79441061 102
112  30.35017103 -085.79425466  30.35008027 -085.79421476 102
113  30.34631043 -085.79258565 102
111  30.34657357 -085.79419375 20
111  30.34735840 -085.79453050
112  30.34739094 -085.79450322  30.34740220 -085.79445970
111  30.34734349 -085.79438088 102
111  30.34669375 -085.79410236
114  30.34656981 -085.79413717  30.34655103 -085.79415893
111  30.34752824 -085.79460079 20
111  30.34767933 -085.79467225
112  30.34771257 -085.79465229  30.34772344 -085.79462206
112  30.34765341 -085.79451945  30.34760342 -085.79448923
114  30.34751810 -085.79453927  30.34749867 -085.79456510
111  30.34784310 -085.79474137 20
111  30.34799619 -085.79480972
112  30.34803755 -085.79479112  30.34804842 -085.79476090
112  30.34797017 -085.79465008  30.34791584 -085.79462741
114  30.34782890 -085.79467778  30.34781369 -085.79471556
111  30.34815761 -085.79487624 20
111  30.34843380 -085.79499715
112  30.34846407 -085.79496942  30.34847276 -085.79492912
112  30.34840104 -085.79485609  30.34837061 -085.79483846
112  30.34826411 -085.79478557  30.34823151 -085.79477046
114  30.34814240 -085.79481831  30.34812936 -085.79484853
111  30.34863457 -085.79508290 20
111  30.34953404 -085.79547310
112  30.34958287 -085.79546004  30.34959554 -085.79543276
111  30.34958287 -085.79546004
112  30.34958287 -085.79546004  30.34959373 -085.79541807 102
111  30.34951902 -085.79533383 102
111  30.34876412 -085.79500743
114  30.34861389 -085.79501179  30.34859397 -085.79504956
112  30.35017280 -085.79548813  30.35024648 -085.79552441
111  30.35017280 -085.79548813
112  30.35017280 -085.79548813  30.35029799 -085.79554978 102
111  30.35179714 -085.79619534 102
112  30.35198057 -085.79614018  30.35206360 -085.79602921
111  30.35198057 -085.79614018
112  30.35198057 -085.79614018  30.35199008 -085.79612771 102
112  30.35201402 -085.79608462  30.35202132 -085.79606592
111  30.35201402 -085.79608462
112  30.35201402 -085.79608462  30.35207348 -085.79593230 102
111  30.35226661 -085.79529227 102
112  30.35220714 -085.79513995  30.35213516 -085.79509643 102
111  30.35049516 -085.79440009 102
112  30.35033555 -085.79447625  30.35029486 -085.79457780 102
111  30.35009456 -085.79522337 102
112  30.35008598 -085.79530253  30.35008534 -085.79534731
111  30.35008598 -085.79530253
114  30.35008598 -085.79530253  30.35008507 -085.79536657 102
111  30.34974075 -085.79555655 20
111  30.35111785 -085.79615496 20
112  30.35116479 -085.79613380  30.35118566 -085.79609451
111  30.35116479 -085.79613380
112  30.35116479 -085.79613380  30.35117262 -085.79608243
111  30.35108916 -085.79600687 102
111  30.34986073 -085.79547797 102
114  30.34972510 -085.79549610  30.34970424 -085.79553237
111  30.35132437 -085.79623890 20
111  30.35182513 -085.79646558
112  30.35187468 -085.79644744  30.35188511 -085.79641420
111  30.35180948 -085.79632353
111  30.35143912 -085.79616032
114  30.35131915 -085.79618148  30.35129828 -085.79620566
111  30.35249815 -085.79650594
112  30.35259813 -085.79646061  30.35261769 -085.79640268
111  30.35290024 -085.79550856
112  30.35285894 -085.79541537  30.35282199 -085.79539270 102
111  30.35250684 -085.79527181 102
112  30.35235905 -085.79533477  30.35232645 -085.79541285 102
112  30.35211143 -085.79609798  30.35206796 -085.79624155
111  30.35211143 -085.79609798
112  30.35211143 -085.79609798  30.35209940 -085.79613773 102
112  30.35210384 -085.79619411  30.35210498 -085.79623563
111  30.35210384 -085.79619411
112  30.35210384 -085.79619411  30.35209686 -085.79625934 102
113  30.35217213 -085.79635734 102
112  30.35266029 -085.79646315  30.35263161 -085.79656284
111  30.35269802 -085.79658704 102
111  30.35331157 -085.79686368 102
112  30.35348279 -085.79679241  30.35353287 -085.79671526
111  30.35348279 -085.79679241
112  30.35348279 -085.79679241  30.35348766 -085.79678491 102
112  30.35349872 -085.79676749  30.35350199 -085.79675835
111  30.35349872 -085.79676749
112  30.35349872 -085.79676749  30.35353567 -085.79666422 102
111  30.35376890 -085.79594367 102
112  30.35372814 -085.79580200  30.35367815 -085.79577681 102
111  30.35306102 -085.79550816
114  30.35295989 -085.79556413  30.35293272 -085.79564633
111  30.35215697 -085.79660869
112  30.35220153 -085.79656519  30.35221602 -085.79652322
111  30.35219972 -085.79649803
111  30.35212546 -085.79646445
112  30.35200773 -085.79650013  30.35199143 -085.79653791
113  30.35202874 -085.79655328 20
111  30.35227760 -085.79665754 20
111  30.35242250 -085.79672051
112  30.35247684 -085.79668903  30.35249314 -085.79664495
111  30.35246597 -085.79661767
111  30.35232288 -085.79654840
114  30.35227036 -085.79659038  30.35225587 -085.79662606
111  30.35263847 -085.79681093 20
111  30.35292464 -085.79694526
112  30.35298984 -085.79691167  30.35300433 -085.79686970
111  30.35296267 -085.79682982
111  30.35268918 -085.79670388
114  30.35262217 -085.79673537  30.35260587 -085.79677525
111  30.35307697 -085.79700182 20
111  30.35325084 -085.79708578
112  30.35331061 -085.79705639  30.35332691 -085.79701232
111  30.35328163 -085.79696404
111  30.35312044 -085.79689268
114  30.35306067 -085.79693046  30.35304799 -085.79696614
111  30.35363559 -085.79696986 102
112  30.35357396 -085.79716080  30.35356138 -085.79719141
111  30.35361295 -085.79724096 20
111  30.35375508 -085.79730218 20
112  30.35382803 -085.79725262  30.35384564 -085.79720307 20
111  30.35420788 -085.79608365 20
112  30.35418524 -085.79600494  30.35415882 -085.79598599 102
111  30.35398273 -085.79591311 102
112  30.35386953 -085.79598308  30.35384438 -085.79604575 102
111  30.35361043 -085.79677746 102
112  30.35359809 -085.79684302  30.35359561 -085.79687958
111  30.35359809 -085.79684302
112  30.35359809 -085.79684302  30.35359742 -085.79685284 102
112  30.35359992 -085.79687371  30.35360019 -085.79688421
111  30.35359992 -085.79687371
114  30.35359992 -085.79687371  30.35360118 -085.79692327 102
112  30.35388862 -085.79727510  30.35387353 -085.79732466 20
111  30.35391377 -085.79737422 20
111  30.35470492 -085.79771384 20
112  30.35476655 -085.79767885  30.35478104 -085.79764107 102
111  30.35483321 -085.79749374 102
111  30.35496293 -085.79716117 102
111  30.35500301 -085.79702586 102
111  30.35508728 -085.79660753 102
112  30.35508001 -085.79647097  30.35506189 -085.79642549 102
111  30.35499421 -085.79637723 102
111  30.35483824 -085.79628832 102
111  30.35434142 -085.79607114 20
114  30.35426721 -085.79611778  30.35424960 -085.79616297 20
111  30.35558298 -085.79771047 102
111  30.35594603 -085.79786281 102
111  30.35633412 -085.79796436 102
112  30.35648435 -085.79787369  30.35651251 -085.79778664
111  30.35648435 -085.79787369
112  30.35648435 -085.79787369  30.35648822 -085.79786174 102
112  30.35649739 -085.79782414  30.35650393 -085.79780227
111  30.35649739 -085.79782414
112  30.35649739 -085.79782414  30.35653850 -085.79768672 102
111  30.35662518 -085.79738767 102
112  30.35652816 -085.79710114  30.35642801 -085.79703586 102
111  30.35623084 -085.79689441 102
111  30.35563618 -085.79663327 102
111  30.35544527 -085.79659337 102
112  30.35532947 -085.79668404  30.35528878 -085.79677109 102
112  30.35514405 -085.79723813  30.35509084 -085.79740135 102
113  30.35521052 -085.79748193 102
112  30.34695648 -085.79638603  30.34700784 -085.79641396
111  30.34709903 -085.79644797
112  30.34716507 -085.79641396  30.34718184 -085.79637024
111  30.34740509 -085.79568765
112  30.34738099 -085.79562449  30.34735164 -085.79560628
111  30.34721014 -085.79554798
112  30.34714306 -085.79558320  30.34712838 -085.79562085
113  30.34691246 -085.79628765
111  30.34722776 -085.79644076
112  30.34725187 -085.79651607  30.34728541 -085.79653550
111  30.34742481 -085.79659258
112  30.34748875 -085.79654886  30.34750447 -085.79650271
111  30.34772773 -085.79582133
112  30.34771095 -085.79576668  30.34769209 -085.79575818
111  30.34752753 -085.79568409
114  30.34746464 -085.79571567  30.34745101 -085.79575453
111  30.34754867 -085.79658407
112  30.34758011 -085.79665985  30.34761281 -085.79667880
111  30.34785305 -085.79677645
112  30.34791845 -085.79674439  30.34793481 -085.79670504
111  30.34815114 -085.79602439
112  30.34812347 -085.79594277  30.34808700 -085.79592383
111  30.34785053 -085.79582034
114  30.34778765 -085.79585532  30.34777004 -085.79589613
111  30.34787134 -085.79560531
111  30.34784723 -085.79567211
112  30.34787972 -085.79574742  30.34791851 -085.79576442
111  30.34814910 -085.79586159
112  30.34821408 -085.79583608  30.34822666 -085.79580571
111  30.34823505 -085.79576928
111  30.34808399 -085.79569261
111  30.34829994 -085.79503982
111  30.34814345 -085.79497816
113  30.34792437 -085.79563096
111  30.34753331 -085.79551237
112  30.34755427 -085.79560468  30.34759977 -085.79564123
111  30.34755427 -085.79560468
112  30.34755427 -085.79560468  30.34760462 -085.79562787
112  30.34772468 -085.79567717  30.34776289 -085.79569123
111  30.34772468 -085.79567717
112  30.34772468 -085.79567717  30.34777381 -085.79568912
111  30.34779115 -085.79562654
111  30.34772512 -085.79559058
111  30.34795362 -085.79489416
111  30.34781212 -085.79483707
113  30.34758572 -085.79553666
111  30.34727338 -085.79539523
111  30.34720823 -085.79536571
