I
1050 Generated by WorldEditor 2.2.0r2

1   1442 1 0 KLWS Lewiston Nez Perce Co
113  46.37833088 -117.01172421
110 2 0.00 0.0000 New Taxiway 20
111  46.37858291 -117.01295279
111  46.37868908 -117.01281544
111  46.37892202 -117.01320547
113  46.37881624 -117.01334210
110 2 0.00 230.3655 New Taxiway 19
111  46.37914527 -117.01346316
111  46.37922728 -117.01335725
111  46.37932029 -117.01351144
113  46.37923734 -117.01361661
110 2 0.00 0.0000 New Taxiway 19
111  46.37923397 -117.01334861
111  46.37931923 -117.01323853
111  46.37941223 -117.01339272
113  46.37932842 -117.01350096
110 2 0.00 0.0000 New Taxiway 19
111  46.37900007 -117.01365244
111  46.37908473 -117.01354156
111  46.37914649 -117.01364371
113  46.37906283 -117.01375279
110 2 0.00 0.0000 New Taxiway 17
111  46.37825869 -117.01335620
111  46.37841783 -117.01315842
111  46.37852722 -117.01333949
111  46.37837194 -117.01354004
113  46.37831594 -117.01344913
110 2 0.00 0.0000 New Taxiway 17
111  46.37771959 -117.01244378
111  46.37789252 -117.01222852
111  46.37799855 -117.01240959
111  46.37783007 -117.01262512
113  46.37777086 -117.01252794
110 2 0.00 0.0000 New Taxiway 14
111  46.37741419 -117.01213657
111  46.37711802 -117.01251434
111  46.37652649 -117.01155275
113  46.37682366 -117.01116968
110 2 0.00 0.0000 New Taxiway 13
111  46.37514276 -117.00932781
111  46.37541230 -117.00898352
111  46.37554798 -117.00920255
113  46.37527978 -117.00954983
110 2 0.00 0.0000 New Taxiway 12
111  46.37538713 -117.00859284
111  46.37541679 -117.00864113
111  46.37540848 -117.00865097
111  46.37548871 -117.00878402
111  46.37538065 -117.00891952
111  46.37530871 -117.00880108
111  46.37529232 -117.00882130
111  46.37536556 -117.00894153
111  46.37525880 -117.00907499
111  46.37516898 -117.00892635
111  46.37515209 -117.00894775
111  46.37524359 -117.00909954
111  46.37510556 -117.00926883
113  46.37499709 -117.00909181
110 2 0.00 0.0000 New Taxiway 10
111  46.37526268 -117.00820986
111  46.37536853 -117.00838341
111  46.37526626 -117.00851194
111  46.37525363 -117.00848994
111  46.37524620 -117.00847697
111  46.37525484 -117.00846667
113  46.37517096 -117.00832865
110 2 0.00 0.0000 New Taxiway 10
111  46.37514639 -117.00836064
111  46.37523341 -117.00850264
111  46.37514099 -117.00862090
113  46.37505468 -117.00847942
110 2 0.00 0.0000 New Taxiway 10
111  46.37503328 -117.00850337
111  46.37512096 -117.00864488
111  46.37502853 -117.00876315
113  46.37494157 -117.00862215
110 2 0.00 0.0000 New Taxiway 9
111  46.37508320 -117.00815165
111  46.37522696 -117.00796728
111  46.37527894 -117.00790060
111  46.37529757 -117.00793278
111  46.37528970 -117.00794291
111  46.37534406 -117.00803048
111  46.37525319 -117.00814671
111  46.37519903 -117.00805691
111  46.37518592 -117.00807266
111  46.37524059 -117.00816606
113  46.37515506 -117.00827273
110 2 0.00 0.0000 New Taxiway 8
111  46.37484605 -117.00851507
111  46.37500958 -117.00878763
111  46.37502901 -117.00882001
111  46.37491827 -117.00896037
111  46.37469686 -117.00859703
111  46.37504698 -117.00815185
111  46.37506269 -117.00817728
111  46.37506645 -117.00818336
111  46.37506299 -117.00818795
111  46.37507935 -117.00821314
111  46.37507105 -117.00822363
111  46.37514324 -117.00834210
111  46.37504176 -117.00846859
111  46.37496460 -117.00834326
111  46.37494721 -117.00836487
111  46.37501446 -117.00847420
111  46.37492717 -117.00858325
113  46.37486826 -117.00848666
110 2 0.00 0.0000 New Taxiway 5
111  46.37473315 -117.00806998
111  46.37518469 -117.00748291
111  46.37528253 -117.00764343
113  46.37482931 -117.00822685
110 2 0.00 0.0000 New Taxiway 4
111  46.37471429 -117.00810068
111  46.37480488 -117.00824968
111  46.37482979 -117.00828002
111  46.37473350 -117.00840427
111  46.37470975 -117.00836457
111  46.37462215 -117.00847464
111  46.37453317 -117.00832694
111  46.37451994 -117.00829054
111  46.37459090 -117.00819965
113  46.37461983 -117.00821869
110 2 0.00 0.0000 New Taxiway 3
111  46.37481148 -117.00730095
111  46.37490402 -117.00745537
111  46.37442847 -117.00806531
113  46.37433588 -117.00791677
110 2 0.00 0.0000 New Taxiway 2
111  46.37466625 -117.00671492
111  46.37480670 -117.00694192
111  46.37433903 -117.00753790
111  46.37433389 -117.00761741
111  46.37431762 -117.00768793
111  46.37427630 -117.00763917
111  46.37413772 -117.00741530
111  46.37409973 -117.00738288
111  46.37414057 -117.00734061
111  46.37417493 -117.00735352
113  46.37465429 -117.00673046
110 1 0.00 0.0000 New Taxiway 1
111  46.37130319 -117.00204587 53 102
111  46.37169881 -117.00195626 53 102
111  46.37182754 -117.00192746 53 102
112  46.37198276 -117.00193313  46.37202345 -117.00194642
111  46.37198276 -117.00193313
112  46.37198276 -117.00193313  46.37215548 -117.00199874 53 102
112  46.37223378 -117.00234951  46.37225126 -117.00248729
111  46.37223378 -117.00234951 53 102
111  46.37241610 -117.00405683 53 102
111  46.37247806 -117.00460895 53 102
111  46.37254000 -117.00509913
112  46.37254000 -117.00509913  46.37255345 -117.00517050 53 102
112  46.37262283 -117.00531857  46.37266864 -117.00540320
111  46.37262283 -117.00531857 53 102
111  46.37287961 -117.00575709 53 102
111  46.37371526 -117.00711532 53 102
111  46.37390161 -117.00739099
111  46.37398349 -117.00730941
111  46.37402379 -117.00724914
111  46.37420049 -117.00698682
112  46.37420049 -117.00698682  46.37421744 -117.00694779
111  46.37420493 -117.00689926
111  46.37416525 -117.00683631
111  46.37431712 -117.00665387
111  46.37433813 -117.00665791
111  46.37440640 -117.00662457
112  46.37440640 -117.00662457  46.37447183 -117.00661358
111  46.37458787 -117.00663052
111  46.37465429 -117.00673046
111  46.37417493 -117.00735352
111  46.37414057 -117.00734061
111  46.37409973 -117.00738288
111  46.37405714 -117.00744958
111  46.37400576 -117.00759179 102
111  46.37410046 -117.00780701
112  46.37410046 -117.00780701  46.37414434 -117.00787494
111  46.37420021 -117.00784366
111  46.37421836 -117.00782521
111  46.37428872 -117.00774730
111  46.37472032 -117.00720642
112  46.37472032 -117.00720642  46.37475623 -117.00718955
111  46.37479238 -117.00721082
112  46.37479238 -117.00721082  46.37477635 -117.00723174
111  46.37478482 -117.00725537
111  46.37481148 -117.00730095
111  46.37433588 -117.00791677
111  46.37430726 -117.00786560
111  46.37426966 -117.00791617
111  46.37423179 -117.00796532
112  46.37423179 -117.00796532  46.37419443 -117.00802693
111  46.37421230 -117.00809596 102
111  46.37428356 -117.00827774
112  46.37428356 -117.00827774  46.37432761 -117.00834640
111  46.37438488 -117.00831097
111  46.37441181 -117.00828106
111  46.37448215 -117.00819176
112  46.37448215 -117.00819176  46.37448449 -117.00818063
111  46.37448170 -117.00816620
111  46.37442847 -117.00806531
111  46.37490402 -117.00745537
111  46.37498550 -117.00753625
111  46.37502465 -117.00747321
112  46.37502465 -117.00747321  46.37506754 -117.00743033
111  46.37510707 -117.00742089
111  46.37518880 -117.00747682
111  46.37518469 -117.00748291
111  46.37473315 -117.00806998
111  46.37471382 -117.00804218
111  46.37459090 -117.00819965
111  46.37451994 -117.00829054
111  46.37446570 -117.00836537
111  46.37443722 -117.00840276
112  46.37443722 -117.00840276  46.37439174 -117.00847805
111  46.37441528 -117.00854685 102
111  46.37446415 -117.00862889
112  46.37446415 -117.00862889  46.37450875 -117.00866984
111  46.37455772 -117.00862902
111  46.37459893 -117.00857737
111  46.37473350 -117.00840427
111  46.37482979 -117.00828002
111  46.37484593 -117.00826023
111  46.37482931 -117.00822685
111  46.37528253 -117.00764343
111  46.37532635 -117.00777394
111  46.37530308 -117.00780647
111  46.37530969 -117.00781838
111  46.37527545 -117.00786178
111  46.37528964 -117.00788710
111  46.37527894 -117.00790060
111  46.37522696 -117.00796728
111  46.37508320 -117.00815165
111  46.37506269 -117.00817728
111  46.37504698 -117.00815185
111  46.37469686 -117.00859703
111  46.37465236 -117.00866007
111  46.37460803 -117.00871797
112  46.37460803 -117.00871797  46.37457756 -117.00877787
111  46.37459825 -117.00884679 102
111  46.37475431 -117.00909630
112  46.37475431 -117.00909630  46.37479263 -117.00913043
111  46.37483104 -117.00912443
111  46.37489347 -117.00904664
111  46.37492830 -117.00900292
111  46.37491807 -117.00897638
111  46.37491827 -117.00896037
111  46.37502901 -117.00882001
111  46.37500958 -117.00878763
111  46.37502853 -117.00876315
111  46.37512096 -117.00864488
111  46.37514099 -117.00862090
111  46.37523341 -117.00850264
111  46.37523765 -117.00850949
111  46.37525363 -117.00848994
111  46.37526626 -117.00851194
111  46.37536853 -117.00838341
112  46.37536853 -117.00838341  46.37538162 -117.00840474
112  46.37539130 -117.00847307  46.37539450 -117.00850478
111  46.37539130 -117.00847307
111  46.37539442 -117.00853328
111  46.37537097 -117.00856303
111  46.37538713 -117.00859284
111  46.37499709 -117.00909181
111  46.37498747 -117.00910411
112  46.37498747 -117.00910411  46.37497362 -117.00908626
111  46.37495874 -117.00909133
111  46.37493857 -117.00911770
111  46.37489553 -117.00917522
112  46.37489553 -117.00917522  46.37485840 -117.00923210
111  46.37488468 -117.00930919 102
111  46.37511786 -117.00968925
111  46.37512882 -117.00967573
112  46.37512882 -117.00967573  46.37514568 -117.00968945
111  46.37518192 -117.00966272
111  46.37523526 -117.00960747
111  46.37527978 -117.00954983
111  46.37554798 -117.00920255
111  46.37558748 -117.00927120
111  46.37562892 -117.00934393
111  46.37531629 -117.00974882
111  46.37528177 -117.00979186
112  46.37528177 -117.00979186  46.37526154 -117.00983041
111  46.37525482 -117.00991363 102
111  46.37536636 -117.01009614 102
111  46.37551237 -117.01032908
111  46.37563583 -117.01015994
111  46.37579390 -117.00979992
111  46.37605815 -117.00983394
111  46.37606630 -117.00967665
111  46.37636429 -117.00966944
111  46.37636641 -117.01025175
111  46.37641376 -117.01025212
111  46.37735454 -117.01178916
111  46.37731246 -117.01184009
111  46.37741262 -117.01201298
111  46.37739741 -117.01203186
111  46.37741329 -117.01206254
111  46.37748528 -117.01220167
111  46.37752567 -117.01215358
111  46.37771161 -117.01245380
111  46.37771959 -117.01244378
111  46.37777086 -117.01252794
111  46.37783007 -117.01262512
111  46.37782320 -117.01263397
111  46.37825869 -117.01335620
111  46.37831594 -117.01344913
111  46.37837194 -117.01354004
111  46.37855881 -117.01381282
111  46.37887125 -117.01341439
111  46.37890754 -117.01334966
111  46.37896296 -117.01327606
111  46.37892202 -117.01320547
111  46.37868908 -117.01281544
111  46.37875082 -117.01274074
111  46.37814721 -117.01175018
111  46.37825808 -117.01159985
111  46.37833088 -117.01172421
111  46.37833833 -117.01173630
111  46.37867005 -117.01227717
111  46.37866288 -117.01228651
111  46.37874111 -117.01241970
111  46.37875170 -117.01243814
111  46.37876221 -117.01242558
111  46.37884246 -117.01255980
111  46.37885147 -117.01257584
111  46.37884544 -117.01258363
111  46.37891863 -117.01270801
111  46.37892839 -117.01272870
111  46.37902180 -117.01288010
111  46.37915781 -117.01270407
111  46.37906661 -117.01255265
111  46.37906235 -117.01254543
111  46.37905407 -117.01253138
111  46.37906501 -117.01251711
111  46.37890308 -117.01224695
111  46.37888818 -117.01226584
111  46.37887724 -117.01224739
111  46.37879418 -117.01210849
111  46.37873303 -117.01218885
111  46.37840786 -117.01164661
111  46.37840309 -117.01165276
111  46.37839655 -117.01163993
111  46.37849185 -117.01151542
111  46.37842045 -117.01139611
111  46.37846375 -117.01134338
111  46.37853304 -117.01146288
111  46.37888539 -117.01103032
111  46.37892838 -117.01110482
111  46.37897343 -117.01118292
111  46.37885519 -117.01134870
111  46.37883997 -117.01136754
111  46.37865942 -117.01160623
111  46.37867694 -117.01163322
111  46.37861803 -117.01171072
111  46.37874538 -117.01190016
111  46.37880415 -117.01182771
111  46.37882848 -117.01186660
111  46.37898895 -117.01165161
111  46.37902133 -117.01161359
111  46.37913838 -117.01144762
111  46.37925090 -117.01162774
111  46.37916356 -117.01173832
111  46.37915593 -117.01174798
111  46.37895209 -117.01200609
111  46.37905027 -117.01216973
111  46.37934902 -117.01179260
111  46.37939870 -117.01187735
111  46.37919216 -117.01213858
111  46.37924011 -117.01221830
111  46.37938300 -117.01246221
111  46.37936004 -117.01249798
111  46.37931764 -117.01254143
112  46.37931764 -117.01254143  46.37930301 -117.01257516
111  46.37931446 -117.01262741
111  46.37935634 -117.01271085
111  46.37936957 -117.01270990
111  46.37943840 -117.01264001
111  46.37942961 -117.01259757
111  46.37944205 -117.01258331
111  46.37947855 -117.01266027
111  46.37951756 -117.01274253
111  46.37949380 -117.01278964
111  46.37944069 -117.01282623
111  46.37939436 -117.01287759
111  46.37942363 -117.01294524
111  46.37926885 -117.01313495
111  46.37931923 -117.01323853
111  46.37923397 -117.01334861
111  46.37922728 -117.01335725
111  46.37914527 -117.01346316
111  46.37908473 -117.01354156
111  46.37900007 -117.01365244
111  46.37899299 -117.01366075
111  46.37890909 -117.01366592
111  46.37866269 -117.01397610
111  46.37873476 -117.01410610
111  46.37882352 -117.01425649
111  46.37884479 -117.01429217
111  46.37876834 -117.01437365
111  46.37912482 -117.01492974
111  46.37918821 -117.01498897
111  46.37951424 -117.01457843
111  46.37956698 -117.01467260
111  46.37951002 -117.01474399
111  46.37930051 -117.01500658
112  46.37930051 -117.01500658  46.37927657 -117.01505168
111  46.37929034 -117.01509215
111  46.37932099 -117.01515666
111  46.37914631 -117.01537745
111  46.37917450 -117.01542373
111  46.37913520 -117.01575045
111  46.37886151 -117.01528740
112  46.37886151 -117.01528740  46.37881763 -117.01522669
111  46.37880817 -117.01526120
111  46.37880041 -117.01541120
111  46.37881035 -117.01594773
112  46.37881035 -117.01594773  46.37882136 -117.01606084
112  46.37888031 -117.01621627  46.37892579 -117.01632383
111  46.37888031 -117.01621627
111  46.37903834 -117.01653297
111  46.37996443 -117.01798117
111  46.38015808 -117.01821513
111  46.38024123 -117.01827345
111  46.38030400 -117.01833209
111  46.38073589 -117.01778100
112  46.38078815 -117.01774980  46.38080458 -117.01774859
111  46.38078815 -117.01774980
112  46.38078815 -117.01774980  46.38083263 -117.01775534
112  46.38084770 -117.01785290  46.38083554 -117.01790648
111  46.38084770 -117.01785290
111  46.38082736 -117.01789822
112  46.38082736 -117.01789822  46.38082816 -117.01793003
111  46.38083899 -117.01796053
111  46.38101402 -117.01829514
112  46.38101402 -117.01829514  46.38104274 -117.01838824
111  46.38100536 -117.01845377
111  46.38084187 -117.01863562
111  46.38091174 -117.01876386
111  46.38088092 -117.01879966
111  46.38083451 -117.01872234
111  46.38074351 -117.01884357
111  46.38090484 -117.01911197
111  46.38088300 -117.01914023
111  46.38092622 -117.01921948
112  46.38092622 -117.01921948  46.38095853 -117.01932125
111  46.38097221 -117.01942586
111  46.38100785 -117.01993341
111  46.38104320 -117.02003645
111  46.38101091 -117.02007308
111  46.38096550 -117.01999782
111  46.38093915 -117.02002081
111  46.38092522 -117.01999200
111  46.38091212 -117.01999701
111  46.38078516 -117.01982593
111  46.38032384 -117.01905962
111  46.38008910 -117.01857915
111  46.38001826 -117.01834115
111  46.37997561 -117.01835771
111  46.37968546 -117.01789656
111  46.37964159 -117.01786819
111  46.37954325 -117.01771357
111  46.37954026 -117.01765715
111  46.37891238 -117.01662357
111  46.37872724 -117.01615878
112  46.37872724 -117.01615878  46.37870164 -117.01606482
111  46.37869208 -117.01596359
111  46.37869076 -117.01499147
111  46.37869662 -117.01496909
112  46.37869662 -117.01496909  46.37868532 -117.01486789
111  46.37865003 -117.01475463
111  46.37860382 -117.01465782
111  46.37848453 -117.01445106
111  46.37843555 -117.01445117
111  46.37830362 -117.01454404
112  46.37830362 -117.01454404  46.37826059 -117.01457164 53 102
112  46.37824263 -117.01465615  46.37823606 -117.01470542
111  46.37824263 -117.01465615 53 102
111  46.37822969 -117.01494604 53 102
111  46.37819430 -117.01574332
112  46.37819430 -117.01574332  46.37819098 -117.01586234 53 102
112  46.37823491 -117.01597204  46.37826815 -117.01604384
111  46.37823491 -117.01597204 53 102
111  46.38249451 -117.02289532 53 102
111  46.38241620 -117.02300433
112  46.38241620 -117.02300433  46.38239681 -117.02303077 53 102
111  46.38236537 -117.02304190 53 102
111  46.38221511 -117.02306644 53 102
111  46.38216820 -117.02307469 53 102
111  46.38214519 -117.02308304 53 102
111  46.38189122 -117.02340968
111  46.38188261 -117.02341950
111  46.38169421 -117.02311473
111  46.38170888 -117.02311438 53 102
111  46.38178645 -117.02311201
112  46.38178645 -117.02311201  46.38182523 -117.02310130 53 102
111  46.38184996 -117.02307297 53 102
111  46.38202593 -117.02284987
112  46.38202593 -117.02284987  46.38204052 -117.02282570 53 102
111  46.38205023 -117.02279668
112  46.38205023 -117.02279668  46.38206989 -117.02272881 53 102
112  46.38203229 -117.02257555  46.38199392 -117.02248439
111  46.38203229 -117.02257555 53 102
111  46.38189290 -117.02225723 53 102
111  46.38184986 -117.02216565 53 102
111  46.38177652 -117.02202573 53 102
111  46.38173450 -117.02195267 53 102
111  46.37823829 -117.01627763
112  46.37823829 -117.01627763  46.37816162 -117.01618915 53 102
112  46.37800703 -117.01622839  46.37792915 -117.01628406
111  46.37800703 -117.01622839
112  46.37800703 -117.01622839  46.37797766 -117.01625168 53 102
111  46.37793155 -117.01630576 53 102
111  46.37783724 -117.01643970
112  46.37783724 -117.01643970  46.37778692 -117.01651581 53 102
112  46.37779045 -117.01670809  46.37780362 -117.01680022
111  46.37779045 -117.01670809 53 102
111  46.37780585 -117.01677189
111  46.37781442 -117.01681130
111  46.37759896 -117.01700877
112  46.37759896 -117.01700877  46.37749268 -117.01691385 102
111  46.37740686 -117.01698576 102
111  46.37718683 -117.01726312 102
111  46.37710482 -117.01736448
112  46.37710482 -117.01736448  46.37702823 -117.01747550
112  46.37708113 -117.01768689  46.37713060 -117.01779733
111  46.37708113 -117.01768689
111  46.37712239 -117.01775265
111  46.37797024 -117.01911806
111  46.37750173 -117.01972275
111  46.37739292 -117.01954297
111  46.37735317 -117.01959494
111  46.37737429 -117.01962918
111  46.37730958 -117.01971639
111  46.37739863 -117.01985447
111  46.37731085 -117.01997372
111  46.37726128 -117.01991484
111  46.37713573 -117.01989038
111  46.37695743 -117.01959415
111  46.37689146 -117.01967907
111  46.37686974 -117.01964411
111  46.37658103 -117.02002769
111  46.37653557 -117.02009377
111  46.37676138 -117.02045993
111  46.37673227 -117.02047597
111  46.37674428 -117.02060653
111  46.37672393 -117.02061644
111  46.37667238 -117.02066285
112  46.37667238 -117.02066285  46.37670948 -117.02078196
111  46.37664004 -117.02085858
111  46.37659446 -117.02090085
111  46.37649952 -117.02074458
111  46.37614142 -117.02119684
111  46.37620989 -117.02131245
111  46.37610189 -117.02144319
111  46.37604533 -117.02135217
111  46.37558802 -117.02146802
112  46.37558802 -117.02146802  46.37555416 -117.02149476
111  46.37556294 -117.02160897
111  46.37564135 -117.02232030
111  46.37543753 -117.02257768
112  46.37543753 -117.02257768  46.37539459 -117.02264862
111  46.37542377 -117.02272888
111  46.37544239 -117.02277445
111  46.37539854 -117.02283198
111  46.37520311 -117.02251806
111  46.37516558 -117.02248099
111  46.37512838 -117.02238781
112  46.37512838 -117.02238781  46.37511275 -117.02235215
111  46.37507633 -117.02231408
111  46.37502067 -117.02226182
112  46.37502067 -117.02226182  46.37496382 -117.02218617
111  46.37495024 -117.02210216
111  46.37480062 -117.02070259
111  46.37479134 -117.02061141
112  46.37479134 -117.02061141  46.37475583 -117.02044836
111  46.37465986 -117.02052117 102
111  46.37434999 -117.02092124
112  46.37434999 -117.02092124  46.37430499 -117.02098369 102
112  46.37427586 -117.02126170  46.37428496 -117.02142337
111  46.37427586 -117.02126170 102
111  46.37459094 -117.02418810 53 102
111  46.37460124 -117.02436562 53 102
111  46.37461719 -117.02458733 53 102
111  46.37485865 -117.02683895
112  46.37485865 -117.02683895  46.37487942 -117.02714482 53 102
112  46.37457039 -117.02740534  46.37439521 -117.02745467
111  46.37457039 -117.02740534 53 102
111  46.37442973 -117.02743939 53 102
111  46.37403493 -117.02752632
111  46.37411760 -117.02831012
111  46.37357515 -117.02843231
111  46.37349199 -117.02764619 53 102
