111 -23.41759817  119.80215618
112 -23.41763624  119.80228618 -23.41765824  119.80230830
111 -23.41763624  119.80228618
111 -23.41824242  119.80272086
112 -23.41851288  119.80263103 -23.41858361  119.80251338
111 -23.41851288  119.80263103
111 -23.41952192  119.80106477
112 -23.41944363  119.80089717 -23.41935559  119.80081796
111 -23.41944363  119.80089717
111 -23.41892783  119.80051005
111 -23.41897174  119.80044378
111 -23.41947397  119.80081439
112 -23.41968230  119.80079721 -23.41979153  119.80068676
111 -23.41968230  119.80079721
111 -23.41974711  119.80086396
113 -23.41772466  119.80397864
111 -23.41690553  119.80273508
111 -23.41684044  119.80333528
112 -23.41700029  119.80373540 -23.41721583  119.80387578
111 -23.41700029  119.80373540
111 -23.41744006  119.80402464
112 -23.41771561  119.80396380 -23.41779936  119.80386948
111 -23.41771561  119.80396380
111 -23.41819389  119.80320660
112 -23.41813383  119.80290407 -23.41806217  119.80281583
111 -23.41813383  119.80290407
111 -23.41739885  119.80234359
112 -23.41707229  119.80241231 -23.41698108  119.80256693
113 -23.41707229  119.80241231
110 1 0.00 55.7100 Apron
111 -23.42415573  119.79447578
111 -23.42381805  119.79507670
111 -23.42355791  119.79525488
111 -23.41344953  119.81136345
111 -23.41341531  119.81081821
111 -23.41737551  119.80448624
111 -23.41772466  119.80397864
111 -23.41974711  119.80086396
111 -23.41968230  119.80079721
111 -23.42361289  119.79452817
111 -23.42363559  119.79454056
113 -23.42382429  119.79422371
110 1 0.00 55.7100 Apron
111 -23.41341531  119.81081821
111 -23.41344127  119.81135306
111 -23.41313107  119.81182138
111 -23.41280048  119.81156236
111 -23.41298865  119.81127161
111 -23.41297524  119.81125907
113 -23.41313108  119.81099554
130 Airport Boundary
111 -23.42635109  119.79389980
111 -23.42342397  119.79175688
111 -23.41963856  119.79799314
111 -23.41799131  119.79674149
111 -23.41397922  119.80354552
111 -23.41526640  119.80476641
111 -23.41070893  119.81225222
111 -23.41338410  119.81438895
111 -23.41995463  119.80397358
111 -23.42133414  119.80500817
111 -23.42306468  119.80234308
113 -23.42150392  119.80122378
120 Linear Feature 69
111 -23.41706509  119.80399533 4
111 -23.41713376  119.80388737
111 -23.41788525  119.80267636 4
115 -23.41795984  119.80255894
120 Linear Feature 59
111 -23.41813382  119.80152840 20
111 -23.41802472  119.80145029 20
111 -23.41763133  119.80208326 20
113 -23.41774016  119.80215855 20
120 Linear Feature 58
112 -23.41758089  119.80169954 -23.41752043  119.80168752 1
111 -23.41749270  119.80172383 1
111 -23.41735147  119.80194298 1
116 -23.41735889  119.80204489 -23.41739035  119.80208562
120 Linear Feature 58
112 -23.41743661  119.80159379 -23.41736302  119.80156919 1
111 -23.41733682  119.80161969 1
111 -23.41723632  119.80177564 1
111 -23.41719560  119.80183885 1
116 -23.41720893  119.80193575 -23.41723513  119.80197018
120 Linear Feature 58
112 -23.41727844  119.80147787 -23.41721063  119.80145956 1
111 -23.41718295  119.80150398 1
111 -23.41704173  119.80172314 1
116 -23.41706204  119.80182884 -23.41710190  119.80187529
120 Linear Feature 57
111 -23.41711457  119.80135777 1
111 -23.41727844  119.80147787 1
111 -23.41743661  119.80159379 1
111 -23.41758089  119.80169954 1
111 -23.41762280  119.80173025 1
116 -23.41764476  119.80184089 -23.41761554  119.80188699
120 Linear Feature 56
111 -23.41652589  119.80199603 20
115 -23.41704842  119.80239479
120 Linear Feature 55
111 -23.41709117  119.80149844 20
111 -23.41752833  119.80181755 20
111 -23.41744189  119.80195338 20
113 -23.41700474  119.80163362 20
120 Linear Feature 54
111 -23.41729313  119.80110504 20
111 -23.41775576  119.80144358 20
111 -23.41765270  119.80160534 20
113 -23.41719489  119.80126445 20
120 Linear Feature 53
111 -23.41637028  119.80228166 20
111 -23.41704892  119.80118338 20
111 -23.41704314  119.80117708 20
115 -23.41745917  119.80051823
120 Linear Feature 52
111 -23.41762241  119.80058336 20
111 -23.41738722  119.80095395 20
115 -23.41814887  119.80151332
120 Linear Feature 51
111 -23.41773003  119.80123304 1
115 -23.41780018  119.80111697
120 Linear Feature 50
111 -23.41773504  119.80131999 1
112 -23.41773003  119.80123304 -23.41774563  119.80120099
111 -23.41773003  119.80123304
112 -23.41773003  119.80123304 -23.41768547  119.80126557 1
115 -23.41763925  119.80124836
120 Linear Feature 49
111 -23.41788870  119.80135879 1
115 -23.41796815  119.80123776
120 Linear Feature 48
111 -23.41781606  119.80138000 1
112 -23.41788870  119.80135879 -23.41790175  119.80135097
111 -23.41788870  119.80135879
112 -23.41788870  119.80135879 -23.41786456  119.80139576 1
115 -23.41786153  119.80143348
120 Linear Feature 47
111 -23.41708522  119.80126926 1
112 -23.41711457  119.80135777 -23.41714520  119.80138170
111 -23.41711457  119.80135777
112 -23.41711457  119.80135777 -23.41706661  119.80133636 1
115 -23.41701798  119.80137574
120 Linear Feature 47
111 -23.41730548  119.80092676 1
112 -23.41732406  119.80101676 -23.41735468  119.80104069
111 -23.41732406  119.80101676
112 -23.41732406  119.80101676 -23.41727725  119.80099913 1
115 -23.41723845  119.80103003
120 Linear Feature 46
111 -23.41745487  119.80215635 1
111 -23.41747091  119.80212240 1
111 -23.41764476  119.80184089 1
111 -23.41786326  119.80149457 1
111 -23.41786153  119.80143348 1
112 -23.41781606  119.80138000 -23.41779184  119.80136421
111 -23.41781606  119.80138000 1
111 -23.41773504  119.80131999 1
111 -23.41763925  119.80124836 1
115 -23.41732406  119.80101676
120 Linear Feature 45
111 -23.41660114  119.80204868 1
111 -23.41687930  119.80159729 1
111 -23.41701798  119.80137574 1
111 -23.41708522  119.80126926 1
111 -23.41723845  119.80103003 1
111 -23.41730548  119.80092676 1
115 -23.41754864  119.80053211
120 Linear Feature 44
112 -23.41679574  119.80176634 -23.41679320  119.80167006 1
111 -23.41689352  119.80170619 1
111 -23.41706204  119.80182884 1
111 -23.41720893  119.80193575 1
111 -23.41735889  119.80204489 1
111 -23.41741571  119.80208625 1
112 -23.41745487  119.80215635 -23.41745347  119.80219673
111 -23.41745487  119.80215635
112 -23.41745487  119.80215635 -23.41744927  119.80221883 1
115 -23.41748101  119.80229011
120 Linear Feature 70
111 -23.41682303  119.80185646 8
112 -23.41709789  119.80188729 -23.41720027  119.80205509
111 -23.41709789  119.80188729 8
115 -23.41717742  119.80203296
120 Linear Feature 43
111 -23.41828471  119.80288611 1
111 -23.41748101  119.80229011 1
111 -23.41732103  119.80216857 1
112 -23.41723825  119.80214625 -23.41720287  119.80215296
111 -23.41723825  119.80214625 1
111 -23.41685035  119.80216227 1
111 -23.41679440  119.80216458 1
112 -23.41684526  119.80192989 -23.41695644  119.80183312
111 -23.41684526  119.80192989 1
111 -23.41682303  119.80185646 1
111 -23.41679574  119.80176634 1
115 -23.41677335  119.80169241
120 Linear Feature 42
111 -23.41825425  119.80338582 1
111 -23.41834308  119.80322448 1
112 -23.41828471  119.80288611 -23.41813164  119.80269334
111 -23.41828471  119.80288611
112 -23.41828471  119.80288611 -23.41849424  119.80297681 1
111 -23.41861297  119.80280313 1
115 -23.41869566  119.80267103
120 Linear Feature 41
111 -23.41587948  119.80346362 8
116 -23.41618350  119.80334389 -23.41645254  119.80351354
120 Linear Feature 40
111 -23.41589520  119.80347617 1
115 -23.41593564  119.80342052
120 Linear Feature 39
111 -23.41610744  119.80364553 1
116 -23.41613168  119.80375050 -23.41615604  119.80377287
120 Linear Feature 38
111 -23.41576445  119.80337032 1
111 -23.41587948  119.80346362 1
111 -23.41589520  119.80347617 1
115 -23.41610744  119.80364553
120 Linear Feature 37
111 -23.41642688  119.80234120 1
115 -23.41642665  119.80240016
120 Linear Feature 36
111 -23.41619447  119.80291920 1
115 -23.41619157  119.80297704
120 Linear Feature 35
111 -23.41639639  119.80234418 1
115 -23.41639463  119.80239838
120 Linear Feature 34
111 -23.41636597  119.80239609 8
112 -23.41636600  119.80258477 -23.41641107  119.80268997
111 -23.41636600  119.80258477
112 -23.41636600  119.80258477 -23.41639708  119.80266559 8
111 -23.41648561  119.80268301 8
111 -23.41668446  119.80270098 8
116 -23.41676538  119.80297430 -23.41665841  119.80317088
120 Linear Feature 33
111 -23.41639463  119.80239838 8
116 -23.41647579  119.80259926 -23.41664857  119.80263830
120 Linear Feature 32
111 -23.41616961  119.80297578 8
116 -23.41624664  119.80327522 -23.41644947  119.80342446
120 Linear Feature 31
111 -23.41672300  119.80356424 1
111 -23.41672320  119.80343903 1
111 -23.41676538  119.80297430 1
111 -23.41678850  119.80277594 1
112 -23.41677694  119.80266700 -23.41676481  119.80262921
111 -23.41677694  119.80266700 1
111 -23.41667556  119.80230117 1
112 -23.41651474  119.80240508 -23.41647025  119.80250413
111 -23.41651474  119.80240508 1
111 -23.41642665  119.80240016 1
111 -23.41639463  119.80239838 1
111 -23.41636597  119.80239609 1
115 -23.41630723  119.80239152
120 Linear Feature 30
111 -23.41681457  119.80373178 1
112 -23.41672300  119.80356424 -23.41668931  119.80344578
111 -23.41672300  119.80356424 1
111 -23.41656572  119.80290287 1
112 -23.41636190  119.80298752 -23.41630729  119.80310738
111 -23.41636190  119.80298752 1
111 -23.41619157  119.80297704 1
111 -23.41616961  119.80297578 1
115 -23.41601366  119.80296685
120 Linear Feature 29
111 -23.41745187  119.80419766 1
111 -23.41681457  119.80373178 1
112 -23.41666700  119.80369800 -23.41658920  119.80370247 1
115 -23.41613168  119.80375050
120 Linear Feature 28
111 -23.41734947  119.80482190 1
111 -23.41751353  119.80454331 1
112 -23.41745187  119.80419766 -23.41730637  119.80405215
111 -23.41745187  119.80419766
112 -23.41745187  119.80419766 -23.41763498  119.80429200 1
111 -23.41777986  119.80413739 1
115 -23.41809705  119.80363034
120 Linear Feature 26
112 -23.41854258  119.80267612 -23.41838316  119.80283988 3
111 -23.41822933  119.80274752 3
111 -23.41761678  119.80230146 3
112 -23.41758818  119.80214976 -23.41760407  119.80203339
111 -23.41758818  119.80214976 3
115 -23.41763133  119.80208326
120 Linear Feature 25
112 -23.41821198  119.80319866 -23.41827842  119.80300477 3
111 -23.41814329  119.80287346 3
111 -23.41740178  119.80231736 3
112 -23.41704644  119.80239388 -23.41689813  119.80257763
111 -23.41704644  119.80239388 3
111 -23.41697368  119.80251097 3
111 -23.41698130  119.80252480 3
111 -23.41691711  119.80264629 3
112 -23.41686032  119.80280652 -23.41685131  119.80287769
111 -23.41686032  119.80280652 3
111 -23.41680242  119.80337079 3
112 -23.41697460  119.80375820 -23.41714554  119.80389318
111 -23.41697460  119.80375820 3
111 -23.41740963  119.80405606 3
116 -23.41769812  119.80401448 -23.41783586  119.80389988
120 Linear Feature 24
112 -23.41737278  119.80453534 -23.41745086  119.80432235 3
111 -23.41729553  119.80419255 3
111 -23.41706308  119.80400062 3
111 -23.41684022  119.80384475 3
112 -23.41664781  119.80379601 -23.41652310  119.80379094
111 -23.41664781  119.80379601 3
111 -23.41611708  119.80384781 3
111 -23.41568991  119.80353038 3
111 -23.41625410  119.80262605 3
111 -23.41623056  119.80251672 3
111 -23.41637183  119.80228914 3
115 -23.41635545  119.80227352
21 -23.42157050  119.79732252 2 55.7100 3.00 PAPI
21 -23.41519894  119.80889847 2 235.7100 3.00 PAPI
14 -23.41582133  119.80260702  52.49 0 Newman Tower
1300 -23.41797138  119.80119920  55.45 hangar props HANGAR 02
1301 A none 
1300 -23.41780008  119.80108109  56.23 hangar props HANGAR 01
1301 A none 
1300 -23.41740128  119.80139162  55.22 tie_down props GA 02
1301 A general_aviation 
1300 -23.41723632  119.80177564  55.30 tie_down props GA 01
1301 A general_aviation 
1300 -23.41685035  119.80216227   2.19 gate jets|turboprops GATE 04
1301 B airline 
1300 -23.41639463  119.80239838  -3.06 gate jets|turboprops GATE 03
1301 B airline 
1300 -23.41619157  119.80297704  -3.58 gate jets|turboprops GATE 02
1301 B airline 
1300 -23.41589520  119.80347617 -36.19 gate jets|turboprops GATE 01
1301 C airline 
18 -23.41800389  119.79741002 1 BCN
19 -23.41602689  119.80446363 1 New Windsock 14
19 -23.41496117  119.81079679 0 New Windsock 15
19 -23.42182424  119.79541513 0 New Windsock 16
51 12670 NEWMAN CTAF MULT
99
