I
1050 Generated by WorldEditor 1.7.21r1

120 Linear Feature 13
111 -25.03696919  046.95440125 1
111 -25.03695767  046.95440470 1
115 -25.03695216  046.95440639
120 Linear Feature 12
112 -25.03724339  046.95420615 -25.03713497  046.95414927 2
111 -25.03707203  046.95424001 2
111 -25.03689176  046.95448201 1
111 -25.03664639  046.95482879 1
115 -25.03659458  046.95490202
120 Linear Feature 11
112 -25.03707279  046.95487197 -25.03707569  046.95482851 2
111 -25.03709145  046.95480734 2
111 -25.03732627  046.95447218
112 -25.03732627  046.95447218 -25.03738584  046.95438206 2
115 -25.03734115  046.95428985
120 Linear Feature 10
111 -25.03687645  046.95429304 1
115 -25.03695409  046.95436322
120 Linear Feature 9
112 -25.03707216  046.95493544 -25.03707442  046.95491140 1
112 -25.03707279  046.95487197 -25.03707149  046.95485424
111 -25.03707279  046.95487197
112 -25.03707279  046.95487197 -25.03707062  046.95484240 1
111 -25.03706576  046.95482385 1
115 -25.03695767  046.95440470
120 Linear Feature 8
111 -25.03785216  046.95584643 1
112 -25.03820466  046.95577896 -25.03835212  046.95558323
111 -25.03820466  046.95577896 1
115 -25.03861741  046.95519422
120 Linear Feature 7
112 -25.03716920  046.95525224 -25.03704923  046.95513636 1
112 -25.03707216  046.95493544 -25.03709238  046.95485742
111 -25.03707216  046.95493544
112 -25.03707216  046.95493544 -25.03708501  046.95488585 1
111 -25.03710495  046.95485439 1
111 -25.03735619  046.95450302
112 -25.03735619  046.95450302 -25.03743483  046.95437683 1
111 -25.03734115  046.95428985 1
111 -25.03724339  046.95420615 1
111 -25.03712672  046.95410625 1
115 -25.03710149  046.95408465
120 Linear Feature 6
111 -25.03744931  046.95684783 1
111 -25.03789758  046.95620910
112 -25.03789758  046.95620910 -25.03801130  046.95601975 1
111 -25.03785216  046.95584643 1
111 -25.03716920  046.95525224
112 -25.03716920  046.95525224 -25.03711632  046.95521383 1
111 -25.03704198  046.95521395 1
111 -25.03666430  046.95520818 1
115 -25.03660188  046.95520722
120 Linear Feature 5
111 -25.03719971  046.95482649 3 102
111 -25.03715463  046.95489296
112 -25.03715463  046.95489296 -25.03704768  046.95505739 3 102
115 -25.03722469  046.95521555
120 Linear Feature 4
112 -25.03714637  046.95532605 -25.03694152  046.95516798 3 102
115 -25.03678443  046.95541161
21 -25.03667941  046.95866025 2 232.2955 3.00 26  PAPI-4L
21 -25.04255455  046.94889684 2 52.0100 3.00 08  PAPI-4L
14 -25.03644429  046.95450718  82.02 0 Tower Viewpoint
1300 -25.03666430  046.95520818  -0.57 tie_down jets|turboprops RAMP GA 04
1301 A general_aviation 
1300 -25.03664639  046.95482879  52.10 gate jets|turboprops GATE 03
1301 C airline 
1300 -25.03695767  046.95440470 -74.23 tie_down jets|turboprops|props RAMP GA 02
1301 B general_aviation 
1300 -25.03712672  046.95410625 -37.88 gate jets|turboprops|props RAMP GA 01
1301 A general_aviation 
18 -25.03809257  046.95326458 1 BCN
19 -25.03656526  046.95610724 1 WS
51 11870 AFIS
99
