I
1050 Generated by WorldEditor 2.1.0r1

120 Linear Feature 12
112 -02.50197195  112.97657062 -02.50190838  112.97660989 1
115 -02.50185484  112.97656579
120 Linear Feature 11
111 -02.50196776  112.97668432 1
112 -02.50197195  112.97657062 -02.50201392  112.97651035
111 -02.50197195  112.97657062 1
111 -02.50236389  112.97619653 1
115 -02.50239927  112.97623273
120 Linear Feature 10
111 -02.50178814  112.97649577 1
111 -02.50175908  112.97646395
112 -02.50175908  112.97646395 -02.50171241  112.97639451 1
115 -02.50177856  112.97633300
120 Linear Feature 9
111 -02.50173363  112.97772103 1
111 -02.50181780  112.97781163 1
112 -02.50206205  112.97780882 -02.50219152  112.97772635
111 -02.50206205  112.97780882 1
111 -02.50245948  112.97743829 1
112 -02.50243659  112.97717648 -02.50231335  112.97704936
111 -02.50243659  112.97717648 1
111 -02.50238248  112.97711967 1
111 -02.50234552  112.97708088 1
111 -02.50215546  112.97688136 1
111 -02.50211929  112.97684339 1
111 -02.50196776  112.97668432 1
111 -02.50185484  112.97656579 1
111 -02.50178814  112.97649577
112 -02.50178814  112.97649577 -02.50169732  112.97643396 1
115 -02.50160091  112.97648791
120 Linear Feature 8
111 -02.50216174  112.97598610 1
115 -02.50219757  112.97602434
120 Linear Feature 7
111 -02.50195075  112.97575266 2
116 -02.50206821  112.97587933 -02.50203518  112.97603157
120 Linear Feature 6
111 -02.50195075  112.97575266 1
115 -02.50198420  112.97579055
120 Linear Feature 5
111 -02.50177856  112.97633300 1
115 -02.50216174  112.97598610
120 Linear Feature 4
111 -02.50127047  112.97722332 1
111 -02.50113097  112.97706406
112 -02.50113097  112.97706406 -02.50108193  112.97695606 1
115 -02.50117043  112.97685880
120 Linear Feature 3
111 -02.50073885  112.97664826 1
111 -02.50093612  112.97685662 1
112 -02.50117043  112.97685880 -02.50129336  112.97676848
111 -02.50117043  112.97685880 1
111 -02.50160091  112.97648791 1
111 -02.50177856  112.97633300
112 -02.50177856  112.97633300 -02.50182011  112.97626864 1
111 -02.50176984  112.97620537 1
111 -02.50168483  112.97611483
112 -02.50168483  112.97611483 -02.50164091  112.97605834 1
111 -02.50170075  112.97598938 1
115 -02.50195075  112.97575266
120 Linear Feature 2
111 -02.49323433  112.96861457 1
111 -02.49286145  112.96821193 1
111 -02.49242675  112.96755923
112 -02.49242675  112.96755923 -02.49236889  112.96747706 1
112 -02.49221733  112.96753103 -02.49217610  112.96755794
111 -02.49221733  112.96753103
112 -02.49221733  112.96753103 -02.49217775  112.96755687 1
112 -02.49217182  112.96766942 -02.49218216  112.96772460
111 -02.49217182  112.96766942
112 -02.49217182  112.96766942 -02.49218471  112.96773823 1
112 -02.49229259  112.96778831 -02.49234979  112.96777384
111 -02.49229259  112.96778831 1
112 -02.49247790  112.96782380 -02.49254893  112.96789174
111 -02.49247790  112.96782380 1
115 -02.49254538  112.96789449
120 Linear Feature 1
111 -02.50391781  112.98006893 1
111 -02.50419402  112.98036896 1
111 -02.50441216  112.98092033 1
111 -02.50453927  112.98106328
112 -02.50453927  112.98106328 -02.50464088  112.98117144 1
112 -02.50478627  112.98099223 -02.50480446  112.98088989
111 -02.50478627  112.98099223
112 -02.50478627  112.98099223 -02.50479876  112.98092195 1
112 -02.50460757  112.98079708 -02.50444616  112.98075449
111 -02.50460757  112.98079708 1
115 -02.50448744  112.98067000
120 Linear Feature 33
112 -02.50206205  112.97780882 -02.50197050  112.97792554 1
111 -02.50203202  112.97804162 1
115 -02.50211485  112.97813216
21 -02.50319951  112.97878927 2 315.0000 3.00 PAPI 31
21 -02.49392218  112.96994786 2 135.0000 3.00 PAPI 13
14 -02.50225398  112.97548756  82.02 0 Tower Viewpoint
1300 -02.50248196  112.97698951 222.32 hangar turboprops Ramp 02
1301 B none 
1300 -02.50225694  112.97675025 223.28 hangar jets|turboprops Ramp 01
1301 B none 
1300 -02.50216089  112.97598640 222.54 gate jets|turboprops Gate 1A
1301 B airline 
1300 -02.50236389  112.97619653 223.45 gate jets Gate 02
1301 C airline 
1300 -02.50195075  112.97575266 223.54 gate jets Gate 01
1301 C airline 
18 -02.50225398  112.97548756 1 Airport Beacon
19 -02.50271826  112.97780006 0 New Windsock 12
99
