I
1050 Generated by WorldEditor 2.2.0r2

1    305 0 0 0Q4 Selma
1300  36.58144708 -119.66199632 -28.82 hangar props Hangar 03 - 05
1301 A none 
1300  36.58141317 -119.66181898 150.70 hangar props Hangar 03 - 06
1301 A none 
1300  36.58155104 -119.66176090 -28.82 hangar props Hangar 03 - 07
1301 A none 
1300  36.58151714 -119.66158356 150.70 hangar props Hangar 03 - 08
1301 A none 
1300  36.58165107 -119.66153078 -28.82 hangar props Hangar 03 - 09
1301 A none 
1300  36.58161716 -119.66135344 150.70 hangar props Hangar 03 - 10
1301 A none 
1300  36.58175542 -119.66129731 -28.82 hangar props Hangar 03 - 11
1301 A none 
1300  36.58172152 -119.66111997 150.70 hangar props Hangar 03 - 12
1301 A none 
1300  36.58185545 -119.66106719 -28.82 hangar props Hangar 03 - 13
1301 A none 
1300  36.58182154 -119.66088984 150.70 hangar props Hangar 03 - 14
1301 A none 
1300  36.58285008 -119.65998337  29.13 hangar props Hangar 04
1301 A none 
1300  36.58277056 -119.65949330  28.23 hangar props Hangar 05
1301 A none 
1300  36.58339762 -119.65939714  29.15 hangar props Hangar 06 - 01
1301 A none 
1300  36.58333286 -119.65925272  29.15 hangar props Hangar 06 - 02
1301 A none 
1300  36.58326752 -119.65910830  29.15 hangar props Hangar 06 - 03
1301 A none 
18  36.58338093 -119.65880698 1 New Airport Beacon 33
19  36.58153640 -119.65883224 1 New Windsock 34
51 12880 CTAF
99
