I
1100 Generated by WorldEditor 1.6.1r1

1    299 1 0 EGFH Swansea
112  51.60419392 -004.06778180  51.60412724 -004.06785734
111  51.60419392 -004.06778180
112  51.60419392 -004.06778180  51.60418559 -004.06779125
111  51.60402212 -004.06798225
111  51.60304110 -004.06913182
113  51.60228190 -004.07002226
110 1 0.00 0.0000 New Taxiway 139
111  51.60050911 -004.06298733
111  51.60085493 -004.06801316
111  51.60135244 -004.06859869
111  51.60138685 -004.06853882
112  51.60128594 -004.06707044  51.60128252 -004.06699991
111  51.60128594 -004.06707044
112  51.60128594 -004.06707044  51.60128594 -004.06696574
112  51.60136857 -004.06677319  51.60146486 -004.06665318
111  51.60136857 -004.06677319
111  51.60150337 -004.06656315
112  51.60139473 -004.06596196  51.60137807 -004.06560254
111  51.60139473 -004.06596196
112  51.60139473 -004.06596196  51.60139491 -004.06596236
111  51.60138180 -004.06570377
111  51.60150801 -004.06566982
112  51.60152788 -004.06571868  51.60153888 -004.06574780
111  51.60152788 -004.06571868
112  51.60152788 -004.06571868  51.60155912 -004.06577465
111  51.60160975 -004.06574546
111  51.60234297 -004.06512867
111  51.60236565 -004.06481563
111  51.60257163 -004.06467355
111  51.60277684 -004.06491037
111  51.60276838 -004.06498994
111  51.60274702 -004.06497979
111  51.60271646 -004.06512713
111  51.60275234 -004.06526974
111  51.60253601 -004.06542332
111  51.60243515 -004.06532924
111  51.60239434 -004.06528848
112  51.60162413 -004.06587429  51.60155415 -004.06593866
111  51.60154194 -004.06601203
112  51.60161314 -004.06642637  51.60166485 -004.06656713
112  51.60174268 -004.06671327  51.60181057 -004.06682284
111  51.60174268 -004.06671327
112  51.60174268 -004.06671327  51.60193594 -004.06700831
111  51.60206200 -004.06709393
111  51.60209512 -004.06706655
112  51.60213744 -004.06670889  51.60212700 -004.06645540
111  51.60213744 -004.06670889
112  51.60213744 -004.06670889  51.60216248 -004.06656966
111  51.60225224 -004.06637798
111  51.60232203 -004.06677982
111  51.60230347 -004.06685417
111  51.60235460 -004.06719073
111  51.60241878 -004.06720549
111  51.60282808 -004.06708701
112  51.60289930 -004.06704147  51.60291361 -004.06700197
111  51.60291229 -004.06694535
111  51.60282259 -004.06646982
111  51.60277899 -004.06649329
111  51.60272067 -004.06616848
111  51.60273157 -004.06616149
111  51.60271998 -004.06608699
111  51.60292609 -004.06594164
111  51.60298465 -004.06607193
111  51.60290965 -004.06628020
112  51.60303642 -004.06693634  51.60304539 -004.06697965
111  51.60303642 -004.06693634
112  51.60303642 -004.06693634  51.60305055 -004.06700459
112  51.60316241 -004.06695228  51.60320329 -004.06692212
111  51.60316241 -004.06695228
112  51.60316241 -004.06695228  51.60316411 -004.06695503
112  51.60311839 -004.06723269  51.60311365 -004.06731371
111  51.60311839 -004.06723269
112  51.60311839 -004.06723269  51.60311194 -004.06729725
111  51.60306030 -004.06743449
111  51.60246535 -004.06756601
111  51.60240080 -004.06763362
111  51.60240080 -004.06763362
111  51.60224560 -004.06782015
111  51.60224430 -004.06787969
111  51.60222332 -004.06802033
111  51.60190147 -004.06763431
111  51.60173410 -004.06800071
111  51.60180834 -004.06867413
111  51.60165786 -004.06902032
111  51.60135032 -004.06976788
111  51.60093112 -004.06930816
111  51.60078832 -004.06914868
113  51.60036949 -004.06300527
130 Airport Boundary 148
111  51.59925747 -004.07331336
111  51.59785161 -004.07176235
111  51.59729558 -004.07052140
111  51.59726570 -004.06902686
111  51.59772944 -004.06700971
111  51.59695088 -004.06512736
111  51.59653477 -004.06478711
111  51.59868506 -004.06296511
111  51.60001166 -004.06207497
111  51.60043984 -004.06188274
111  51.60160690 -004.06136154
111  51.60168718 -004.06135142
111  51.60168941 -004.06175387
111  51.60183383 -004.06171709
111  51.60214014 -004.06281244
111  51.60272989 -004.06377783
111  51.60347783 -004.06481711
111  51.60472616 -004.06318471
111  51.60504135 -004.06292714
111  51.60554119 -004.06325751
111  51.60597449 -004.06354197
111  51.60824805 -004.06118239
111  51.61008230 -004.06057733
111  51.61126403 -004.06001605
111  51.61211698 -004.06081665
111  51.61180934 -004.06119740
111  51.61197734 -004.06167509
111  51.61097821 -004.06267342
111  51.60971836 -004.06451320
111  51.60862759 -004.06658283
111  51.60663345 -004.07170683
111  51.60661954 -004.07302883
111  51.60607670 -004.07522471
111  51.60551994 -004.07589692
111  51.60464350 -004.07630873
111  51.60415743 -004.07579717
111  51.60341978 -004.07614167
111  51.60214628 -004.07709839
111  51.60156696 -004.07800316
111  51.60102413 -004.07795835
111  51.60069007 -004.07753262
111  51.60049521 -004.07706207
111  51.60038386 -004.07708448
111  51.60030544 -004.07637237
113  51.59991491 -004.07463793
120 Linear Feature 6
111  51.60129282 -004.06716916 20
115  51.60164655 -004.06707371
120 Linear Feature 5
111  51.60132035 -004.06757068 20
115  51.60167551 -004.06748506
120 Linear Feature 4
111  51.60134814 -004.06797537 20
115  51.60169084 -004.06788819
120 Linear Feature 3
111  51.60137571 -004.06838730 20
115  51.60173343 -004.06829132
120 Centreline B - Apron
112  51.60163060 -004.06933471  51.60155936 -004.06950205 1
115  51.60139426 -004.06942326
120 Centreline B - Apron
111  51.60188196 -004.06874285 1
112  51.60163060 -004.06933471  51.60155936 -004.06950205 1
115  51.60166035 -004.06972171
120 Centreline B - 10/28
112  51.60075108 -004.06870133  51.60070262 -004.06864801 1
115  51.60069248 -004.06883418
120 Centreline B - 04/22
112  51.60246256 -004.07062766  51.60268112 -004.07087552 1
116  51.60284854 -004.07069126  51.60287680 -004.07065610
120 Centreline B
111  51.60066870 -004.06850105 1
112  51.60075108 -004.06870133  51.60079955 -004.06875465 1
112  51.60246256 -004.07062766  51.60268112 -004.07087552 1
112  51.60252840 -004.07106941  51.60250127 -004.07110151 1
115  51.60240826 -004.07121126
120 CentreLine A
111  51.60488751 -004.06800073 1
112  51.60456173 -004.06761834  51.60434449 -004.06751507 1
112  51.60414044 -004.06773525  51.60409285 -004.06778855 1
112  51.60305495 -004.06901301  51.60294189 -004.06914673 1
112  51.60270714 -004.06907887  51.60250024 -004.06900014 1
115  51.60223924 -004.06876220
120 CentreLine A-Rway
111  51.60470309 -004.06850128 1
112  51.60489324 -004.06820647  51.60492744 -004.06815642 1
111  51.60488751 -004.06800073 1
112  51.60503772 -004.06805563  51.60510301 -004.06800057 1
115  51.60524957 -004.06785620
120 Apron White Edge Line
111  51.60165786 -004.06902032 20
111  51.60171214 -004.06888912 20
111  51.60138685 -004.06853882 20
111  51.60134814 -004.06797537 20
111  51.60132035 -004.06757068 20
111  51.60129282 -004.06716916 20
112  51.60128578 -004.06706622  51.60128576 -004.06706584
111  51.60128578 -004.06706622
112  51.60128578 -004.06706622  51.60128069 -004.06689535 20
112  51.60136857 -004.06677319  51.60143843 -004.06667284
111  51.60136857 -004.06677319
112  51.60136857 -004.06677319  51.60144117 -004.06665631 20
111  51.60150337 -004.06656315 20
112  51.60150667 -004.06650128  51.60152342 -004.06648587 20
115  51.60161314 -004.06642637
120 Apron White Edge Line
111  51.60195231 -004.06883118 20
111  51.60239492 -004.06872592 20
111  51.60247325 -004.06857812 20
112  51.60253445 -004.06843296  51.60256455 -004.06835726 20
112  51.60251854 -004.06823632  51.60248572 -004.06819436 20
111  51.60224430 -004.06787969 20
111  51.60224560 -004.06782015 20
111  51.60240080 -004.06763362 20
111  51.60240080 -004.06763362 20
111  51.60246535 -004.06756601 20
115  51.60241878 -004.06720549
120 Hold B2
111  51.60120578 -004.06902507 4
115  51.60110205 -004.06925725
120 Hold B1
111  51.60190345 -004.07031496 4
115  51.60208988 -004.06987551
120 Other Hold A
111  51.60450202 -004.06745734 5
115  51.60442460 -004.06728307
120 Hold A
111  51.60402212 -004.06798225 4
115  51.60395670 -004.06783555
120 Edge Line
111  51.60074966 -004.06850004 3
111  51.60120578 -004.06902507 3
112  51.60139843 -004.06924576  51.60143529 -004.06928673 3
112  51.60157108 -004.06922292  51.60160091 -004.06915087
111  51.60157108 -004.06922292
112  51.60157108 -004.06922292  51.60165786 -004.06902032 3
115  51.60165786 -004.06902032
120 Edge Line
111  51.60417433 -004.06757867 3
116  51.60446484 -004.06751347  51.60462588 -004.06750731
120 Edge Line
111  51.60236815 -004.07084635 3
111  51.60190345 -004.07031496 3
112  51.60156728 -004.06992906  51.60151481 -004.06986643 3
112  51.60137471 -004.06956274  51.60131009 -004.06948954 3
111  51.60110205 -004.06925725 3
115  51.60077656 -004.06889332
120 Edge Line
111  51.60264897 -004.07051496 3
111  51.60208988 -004.06987551 3
111  51.60175442 -004.06949184 3
112  51.60174830 -004.06929381  51.60177224 -004.06922499 3
111  51.60195231 -004.06883118 3
112  51.60273019 -004.06920611  51.60282035 -004.06923865 3
112  51.60290931 -004.06923148  51.60297237 -004.06921832 3
115  51.60304110 -004.06913182
14  51.60261248 -004.06797249  40.00 0 ATC Tower
1300  51.60239456 -004.06842084 238.88 gate props GATE
1301 A airline 
1300  51.60146860 -004.06718811 279.13 tie_down props GA 4
1301 A general_aviation 
1300  51.60149719 -004.06760233 279.13 tie_down props GA 3
1301 A general_aviation 
1300  51.60153563 -004.06798798 279.13 tie_down props GA 2
1301 A general_aviation 
1300  51.60267758 -004.06542946 114.43 hangar props HANGAR 2
1301 A none 
1300  51.60240020 -004.06653136 194.97 hangar props HANGAR 1
1301 A none 
1300  51.60156816 -004.06840536 279.13 tie_down props GA 1
1301 A general_aviation 
19  51.59941560 -004.06971084 1 WS
19  51.60649335 -004.06443500 0 WS
54 11970 Swansea Radio
99
