I
1050 Generated by WorldEditor 2.2.0r2

1    487 0 0 KFYG Washington Rgnl
112  38.59099027 -090.99846209  38.59095005 -090.99868485 51
115  38.59083356 -090.99872526
120 Linear Feature 15
111  38.58962253 -090.99879957 51
111  38.59057339 -090.99913485
112  38.59057339 -090.99913485  38.59065188 -090.99917080 51
115  38.59064661 -090.99928295
120 Linear Feature 17
111  38.59061932 -090.99872564 51
111  38.59001871 -090.99851254
112  38.59001871 -090.99851254  38.58989539 -090.99845437 51
111  38.58991898 -090.99832279 51
111  38.58996757 -090.99810195
112  38.58996757 -090.99810195  38.59001615 -090.99798003 51
111  38.59012995 -090.99802343 51
111  38.59072444 -090.99823602
112  38.59072444 -090.99823602  38.59099219 -090.99830129 51
112  38.59110020 -090.99791069  38.59121117 -090.99753028
111  38.59110020 -090.99791069 51
111  38.59117590 -090.99753088 51
112  38.59119809 -090.99741870  38.59121393 -090.99734313
111  38.59119809 -090.99741870
112  38.59119809 -090.99741870  38.59121419 -090.99734189 51
112  38.59125887 -090.99717153  38.59128041 -090.99712335
111  38.59125887 -090.99717153 51
111  38.59132108 -090.99700883 51
111  38.59151869 -090.99649827
112  38.59151869 -090.99649827  38.59153556 -090.99636878 51
112  38.59136348 -090.99616588  38.59121402 -090.99606224
111  38.59136348 -090.99616588 51
115  38.59091693 -090.99588809
120 Linear Feature 13
112  38.59061046 -090.99944658  38.59060979 -090.99944690 51
112  38.59048372 -090.99952512  38.59040121 -090.99950103
111  38.59048372 -090.99952512 51
115  38.58953489 -090.99919059
120 Linear Feature 20
111  38.59072815 -090.99891384 51
112  38.59076132 -090.99877308  38.59077649 -090.99874683 51
115  38.59083356 -090.99872526
120 Linear Feature 29
112  38.59119809 -090.99741870  38.59121928 -090.99720439 51
115  38.59106323 -090.99712866
120 Linear Feature 24
112  38.59117590 -090.99753088  38.59125448 -090.99729668 51
115  38.59142756 -090.99735800
120 Linear Feature 23
112  38.59365019 -090.99771465  38.59364621 -090.99779574 51
111  38.59363317 -090.99782731 51
111  38.59343103 -090.99835402 51
112  38.59319302 -090.99845027  38.59302719 -090.99839449
111  38.59319302 -090.99845027 51
111  38.59142756 -090.99735800 51
111  38.59106323 -090.99712866 51
111  38.58742239 -090.99487338 51
111  38.58704180 -090.99463754 51
111  38.58131274 -090.99108690
112  38.58131274 -090.99108690  38.58108672 -090.99095610 51
111  38.58119650 -090.99070021 51
111  38.58135871 -090.99028295
112  38.58135871 -090.99028295  38.58141002 -090.99016511 51
115  38.58143363 -090.99014341
120 Linear Feature 19
112  38.59061932 -090.99872564  38.59073069 -090.99877099 51
115  38.59083356 -090.99872526
120 Linear Feature 18
111  38.59072815 -090.99891384 51
112  38.59071412 -090.99879324  38.59069181 -090.99874383 51
115  38.59061932 -090.99872564
120 Linear Feature 10
111  38.58964228 -090.99980232 51
111  38.59036929 -091.00005671
112  38.59036929 -091.00005671  38.59044417 -091.00007926 51
111  38.59048788 -090.99999752 51
111  38.59061046 -090.99944658 51
111  38.59064661 -090.99928295
112  38.59064661 -090.99928295  38.59068406 -090.99911772 51
111  38.59070180 -090.99903313 51
115  38.59072815 -090.99891384
120 Linear Feature 34
111  38.58750500 -090.99402716 51
112  38.58741934 -090.99372027  38.58729874 -090.99363237
111  38.58741934 -090.99372027 51
115  38.58690753 -090.99340389
120 Linear Feature 32
111  38.58826344 -090.99424185 51
111  38.58779548 -090.99395073 51
112  38.58750500 -090.99402716  38.58739791 -090.99420782
111  38.58750500 -090.99402716 51
111  38.58731072 -090.99453685
112  38.58731072 -090.99453685  38.58720207 -090.99474395 51
115  38.58704180 -090.99463754
120 Linear Feature 30
111  38.59106323 -090.99712866 51
116  38.59132108 -090.99700883  38.59142446 -090.99679910
120 Linear Feature 31
111  38.59142756 -090.99735800 51
116  38.59132108 -090.99700883  38.59139461 -090.99676756
120 Linear Feature 63
111  38.59036632 -090.99843828 51
111  38.59033219 -090.99842668 51
115  38.59029912 -090.99841569
120 Linear Feature 44
111  38.59027433 -090.99836406 51
115  38.59028945 -090.99828955
120 Linear Feature 62
111  38.59045434 -090.99834789 51
111  38.59042508 -090.99833739 51
115  38.59039320 -090.99832364
120 Linear Feature 61
111  38.59049680 -090.99848759 51
111  38.59046439 -090.99847527 51
115  38.59043186 -090.99846294
120 Linear Feature 60
111  38.59058741 -090.99839315 51
111  38.59055548 -090.99838208 51
115  38.59052369 -090.99837146
120 Linear Feature 59
111  38.59063006 -090.99853515 51
111  38.59059520 -090.99852225 51
115  38.59056231 -090.99851019
120 Linear Feature 58
111  38.59072955 -090.99844413 51
111  38.59068915 -090.99842996 51
115  38.59065113 -090.99841550
120 Linear Feature 57
111  38.59026062 -090.99827970 51
111  38.59028945 -090.99828955 51
115  38.59032592 -090.99829979
120 Linear Feature 56
111  38.59016570 -090.99837192 51
111  38.59019962 -090.99838266 51
115  38.59023457 -090.99839429
120 Linear Feature 55
111  38.59019139 -090.99825779 51
111  38.59015821 -090.99824500 51
115  38.59012573 -090.99823176
120 Linear Feature 54
111  38.59015821 -090.99824500 51
115  38.59013965 -090.99831805
120 Linear Feature 53
111  38.59046439 -090.99847527 51
115  38.59047926 -090.99841002
120 Linear Feature 52
111  38.59053835 -090.99846151 51
115  38.59055548 -090.99838208
120 Linear Feature 51
111  38.59059520 -090.99852225 51
115  38.59061157 -090.99845384
120 Linear Feature 48
111  38.59067024 -090.99851192 51
115  38.59068915 -090.99842996
120 Linear Feature 46
111  38.59033195 -090.99842602 51
115  38.59034633 -090.99835923
120 Linear Feature 45
111  38.59019962 -090.99838266 51
115  38.59021363 -090.99831545
21  38.58241465 -090.99095170 2 333.9738 3.00 Runway33Light
21  38.59276327 -090.99667596 2 153.3688 3.00 Runway15Light
14  38.58773049 -090.99149453  32.81 0 New Tower Viewpoint 8
1300  38.59068915 -090.99842996  73.76 tie_down props Apron 5
1301 A general_aviation 
1300  38.59059520 -090.99852225 254.46 tie_down props Apron 9
1301 A general_aviation 
1300  38.59055548 -090.99838208  74.87 tie_down props Apron 4
1301 A general_aviation 
1300  38.59046439 -090.99847527 256.64 tie_down props Apron 8
1301 A none 
1300  38.59042508 -090.99833739  73.18 tie_down props Apron 3
1301 A general_aviation 
1300  38.59033219 -090.99842668 254.74 tie_down props Apron 7
1301 A general_aviation 
1300  38.59028945 -090.99828955  74.92 tie_down props Apron 2
1301 A general_aviation 
1300  38.59019962 -090.99838266 255.41 tie_down props Apron 6
1301 A general_aviation 
1300  38.58974669 -090.99960764  74.62 hangar props Hangar 3 Bay 6
1301 A none 
1300  38.58986049 -090.99964526  76.27 hangar props Hangar 3 Bay 5
1301 A none 
1300  38.58996406 -090.99967634  76.57 hangar props Hangar 3 Bay 4
1301 A none 
1300  38.59007658 -090.99971397  76.98 hangar props Hangar 3 Bay 3
1301 A none 
1300  38.59017759 -090.99975323  74.57 hangar props Hangar 3 Bay 2
1301 A none 
1300  38.59031950 -090.99979926  76.05 hangar props Hangar 3 Bay 1
1301 B none 
1300  38.58969934 -090.99902861  75.09 misc props Hangar 2 Bay 6
1301 A none 
1300  38.58989301 -090.99910675  77.42 hangar props Hangar 2 Bay 5
1301 A none 
1300  38.59003571 -090.99915975  75.84 hangar props Hangar 2 Bay 4
1301 A none 
1300  38.59016678 -090.99921531  76.14 hangar props Hangar 2 Bay 3
1301 A none 
1300  38.59032217 -090.99926453  76.09 hangar props Hangar 2 Bay 2
1301 A none 
1300  38.59045683 -090.99931849  75.54 hangar props Hangar 2 Bay 1
1301 A none 
1300  38.58978159 -090.99864576  76.06 hangar props Hangar 1 Bay 6
1301 A none 
1300  38.58997871 -090.99872483  76.22 hangar props Hangar 1 Bay 5
1301 A none 
1300  38.59011961 -090.99877847  75.23 misc props Hangar 1 Bay 4
1301 A none 
1300  38.59026154 -090.99882100  74.48 hangar props Hangar 1 Bay 3
1301 A none 
1300  38.59095923 -090.99904396 163.74 hangar jets Hangar 4
1301 B none 
1300  38.59040559 -090.99887714  74.24 hangar props Hangar 1 Bay 2
1301 A none 
1300  38.59054588 -090.99892372  74.23 hangar props Hanger 1 Bay 1
1301 A none 
1300  38.59015821 -090.99824500  73.28 tie_down props Apron 1
1301 A general_aviation 
18  38.59209848 -090.99886672 1 Airport Beacon
19  38.59210526 -090.99887044 0 New Windsock 2
51 12280 Washington Regional Unicom
99
