I
1050 Generated by WorldEditor 2.2.0r2

1   1500 0 0 F75 Harrison Fld of Knox City
111  33.43316591 -099.81754210
111  33.43319679 -099.81759966
112  33.43319679 -099.81759966  33.43320690 -099.81761389
113  33.43322368 -099.81761401
130 Airport Boundary
111  33.44090868 -099.81439502
111  33.44092280 -099.81446612
111  33.43256824 -099.81846453
111  33.43193933 -099.81669774
111  33.44171718 -099.81196995
113  33.44173074 -099.81399539
120 stand mark 01
111  33.43683545 -099.81487813 1
115  33.43685138 -099.81492662
120 stand mark 01
111  33.43682344 -099.81494087 1
111  33.43685138 -099.81492662 1
115  33.43687410 -099.81491504
120 stand mark 02
111  33.43664917 -099.81496809 1
115  33.43666524 -099.81501721
120 stand mark 02
111  33.43663655 -099.81503125 1
111  33.43666524 -099.81501721 1
115  33.43669163 -099.81500431
120 stand mark 03
111  33.43651126 -099.81514936 1
115  33.43654399 -099.81513443
120 stand mark 03
111  33.43655920 -099.81518253 1
111  33.43654399 -099.81513443 1
115  33.43652832 -099.81508489
120 Hold
111  33.43685873 -099.81550871 4
115  33.43693780 -099.81547170
120 Taxiline c1
111  33.43471041 -099.81623372 1
111  33.43665781 -099.81530338 1
111  33.43693567 -099.81516916 1
115  33.43706327 -099.81510753
120 Taxiline c2
111  33.43693567 -099.81516916 1
112  33.43685821 -099.81533411  33.43687310 -099.81543268
111  33.43685821 -099.81533411 1
111  33.43687783 -099.81542398 1
111  33.43695403 -099.81565553 1
111  33.43697256 -099.81573782
112  33.43697256 -099.81573782  33.43698550 -099.81586851 1
111  33.43687610 -099.81594040 1
115  33.43632006 -099.81620684
120 Taxiline c3
112  33.43665781 -099.81530338  33.43680470 -099.81526238 1
111  33.43685199 -099.81536308
112  33.43685199 -099.81536308  33.43686873 -099.81539781 1
115  33.43687783 -099.81542398
120 Taxiline c4
111  33.43695403 -099.81565553 1
111  33.43698543 -099.81573076
112  33.43698543 -099.81573076  33.43705497 -099.81583033 1
111  33.43718669 -099.81579049 1
115  33.43771791 -099.81553670
21  33.44000573 -099.81414392 2 201.7900 3.75 19  PAPI-2L(PAPI OTS INDEFLY.)
14  33.43709939 -099.81463981  82.02 0 Airport Tower Viewpoint
1300  33.43685138 -099.81492662 293.00 tie_down props Ramp GA 01
1301 A general_aviation 
1300  33.43666524 -099.81501721 293.00 tie_down props Ramp GA 02
1301 A general_aviation 
1300  33.43654399 -099.81513443  23.00 tie_down props Ramp GA 03
1301 A general_aviation 
1300  33.43710444 -099.81485554 293.00 hangar props Hangar 01
1301 A none 
1300  33.43501971 -099.81579305 293.00 hangar props Hangar 02
1301 A none 
1300  33.43479063 -099.81587601 293.00 hangar props Hangar 03
1301 A none 
1300  33.43460023 -099.81600256 293.00 hangar props Hangar 04
1301 A none 
1300  33.43438114 -099.81607230 293.00 hangar props Hangar 05
1301 A none 
18  33.43642578 -099.81505583 1 Airport Beacon
19  33.43395577 -099.81625224 1 Windsock
51 12290 Harrison Fld Unicom
99
