I
1000 Generated by WorldEditor

1    597 1 0 ETHM MENDIG
100 35.66 1 0 0.25 0 3 0 08  50.36414272  007.30443919    0    0 2 0 0 0 26  50.36786194  007.32638728    0    0 2 0 0 0
102 H1  50.36613969  007.30886092 346.03 30.00 30.00 2 0 0 0.00 1
111  50.36492446  007.30775102
111  50.36495057  007.30769840
111  50.36497854  007.30765748
111  50.36597615  007.30718976
112  50.36602464  007.30717515  50.36603396  007.30717807
111  50.36606566  007.30717807
111  50.36609550  007.30721899
111  50.36612701  007.30726292
111  50.36607509  007.30687144
111  50.36606193  007.30692667
111  50.36604515  007.30695298
111  50.36602464  007.30699390
111  50.36598806  007.30702659
111  50.36591874  007.30705722
111  50.36564242  007.30717935
111  50.36508070  007.30742761
111  50.36494880  007.30747774
111  50.36487685  007.30744015
113  50.36480837  007.30738877
110 2 0.00 0.0000 New Taxiway 78
111  50.36489649  007.30790010
112  50.36490022  007.30785333  50.36490022  007.30784748
111  50.36490954  007.30779194
111  50.36492446  007.30775102
111  50.36495057  007.30769840
111  50.36497854  007.30765748
111  50.36597615  007.30718976
112  50.36602464  007.30717515  50.36603396  007.30717807
111  50.36606566  007.30717807
111  50.36609550  007.30721899
111  50.36612701  007.30726292
111  50.36607509  007.30687144
111  50.36606193  007.30692667
111  50.36604515  007.30695298
111  50.36602464  007.30699390
111  50.36598806  007.30702659
111  50.36591874  007.30705722
111  50.36564242  007.30717935
111  50.36508070  007.30742761
111  50.36494880  007.30747774
111  50.36487685  007.30744015
113  50.36480837  007.30738877
110 2 0.00 0.0000 New Taxiway 78
111  50.36489649  007.30790276
112  50.36490022  007.30785599  50.36490022  007.30785014
111  50.36490954  007.30779460
111  50.36492446  007.30775367
111  50.36495057  007.30770106
111  50.36497854  007.30766013
111  50.36597615  007.30719242
112  50.36602464  007.30717780  50.36603396  007.30718073
111  50.36606566  007.30718073
111  50.36609550  007.30722165
111  50.36612701  007.30726558
111  50.36607509  007.30687410
111  50.36606193  007.30692933
111  50.36604515  007.30695564
111  50.36602464  007.30699656
111  50.36598806  007.30702924
111  50.36591874  007.30705988
111  50.36564242  007.30718201
111  50.36508070  007.30743027
111  50.36494880  007.30748040
111  50.36487685  007.30744281
113  50.36480837  007.30739143
110 2 0.00 0.0000 New Taxiway 77
111  50.36525840  007.31363375
111  50.36531544  007.31361526
111  50.36536672  007.31360883
111  50.36542210  007.31363134
111  50.36547748  007.31366992
111  50.36552671  007.31372137
111  50.36552671  007.31372137
111  50.36556069  007.31378636
111  50.36543745  007.31306595
112  50.36542415  007.31318438  50.36542210  007.31319081
111  50.36540569  007.31326155
111  50.36538313  007.31332908
111  50.36534210  007.31338053
111  50.36528877  007.31343519
113  50.36523358  007.31346751
110 2 0.00 0.0000 New Taxiway 76
111  50.36189086  007.31469072
111  50.36194616  007.31500252
111  50.36525840  007.31363375
111  50.36523358  007.31346751
111  50.36214697  007.31475140
111  50.36209508  007.31476201
111  50.36205898  007.31475140
112  50.36201611  007.31471956  50.36201385  007.31471603
113  50.36198517  007.31465182
110 2 0.00 0.0000 New Taxiway 75
111  50.36075414  007.30804197
111  50.36087079  007.30873445
111  50.36087079  007.30876557
111  50.36086830  007.30883560
111  50.36085341  007.30888618
111  50.36083356  007.30891730
111  50.36060522  007.30926355
111  50.36097751  007.31137605
111  50.36126541  007.31149276
112  50.36131257  007.31153167  50.36131753  007.31153556
112  50.36133739  007.31156668  50.36134235  007.31157057
111  50.36135724  007.31163671
111  50.36136221  007.31169507
111  50.36135476  007.31174564
111  50.36110905  007.31213079
111  50.36147141  007.31425499
111  50.36177172  007.31438727
112  50.36180647  007.31440672  50.36181888  007.31441061
111  50.36182633  007.31442617
111  50.36184866  007.31446897
111  50.36189086  007.31469072
111  50.36198517  007.31465182
111  50.36181888  007.31363640
111  50.36181392  007.31360528
111  50.36181392  007.31355081
111  50.36182633  007.31349635
111  50.36184618  007.31344966
111  50.36206707  007.31310341
111  50.36150119  007.30976930
111  50.36116613  007.30962147
111  50.36113883  007.30958256
111  50.36111401  007.30951254
113  50.36085855  007.30798603
110 2 0.00 0.0000 New Taxiway 74
111  50.35997340  007.30700913
111  50.35910698  007.30735816
111  50.35858367  007.30756897
111  50.35838000  007.30765102
111  50.35850907  007.30846408
111  50.35851155  007.30854577
111  50.35849914  007.30858078
112  50.35848176  007.30862358  50.35847680  007.30863525
112  50.35845198  007.30867026  50.35844205  007.30867026
111  50.35840979  007.30868193
111  50.35839241  007.30868582
111  50.35833285  007.30859245
111  50.35818890  007.30864303
111  50.35814670  007.30888422
111  50.35826087  007.30904761
111  50.35839738  007.30900482
111  50.35842716  007.30885699
111  50.35846687  007.30883754
112  50.35849914  007.30883365  50.35850410  007.30883365
111  50.35852396  007.30883754
111  50.35855374  007.30886088
111  50.35857608  007.30888811
111  50.35858600  007.30891923
111  50.35859097  007.30895035
111  50.35869273  007.30891145
111  50.35862656  007.30848739
111  50.35858104  007.30819565
111  50.35858104  007.30813341
111  50.35859097  007.30810618
111  50.35859841  007.30805171
111  50.35862323  007.30801281
112  50.35863292  007.30800019  50.35863755  007.30799293
111  50.35869544  007.30797478
111  50.35875008  007.30795176
111  50.35903947  007.30782981
111  50.35915626  007.30778059
111  50.35966339  007.30757552
111  50.35990188  007.30747251
113  50.36003737  007.30741399
110 1 0.00 0.0000 New Taxiway 73
111  50.36658981  007.30833382
111  50.36670609  007.30917062
111  50.36704093  007.30905860
113  50.36692325  007.30823279
110 1 0.00 0.0000 New Taxiway 72
111  50.36687273  007.31039300
111  50.36720616  007.31028977
111  50.36709829  007.30947274
113  50.36676140  007.30957393
110 2 0.00 0.0000 New Taxiway 71
111  50.36867034  007.32395623
111  50.36838691  007.32230741
111  50.36818366  007.32103865
111  50.36787598  007.31925538
111  50.36769324  007.31804219
111  50.36752728  007.31685530
111  50.36732775  007.31540240
111  50.36719536  007.31442601
111  50.36699957  007.31296142
111  50.36672546  007.31089465
111  50.36673664  007.31088588
111  50.36692684  007.31081864
111  50.36687277  007.31040353
111  50.36653395  007.30791382
111  50.36642510  007.30711393
111  50.36636717  007.30668824
111  50.36625522  007.30586562
111  50.36620096  007.30546690
111  50.36609146  007.30466224
111  50.36579310  007.30473533
111  50.36585899  007.30523850
111  50.36590963  007.30562519
111  50.36592363  007.30573215
111  50.36607509  007.30687410
111  50.36612701  007.30726558
111  50.36623690  007.30809414
111  50.36593855  007.30851216
111  50.36626860  007.31096477
111  50.36664900  007.31116063
111  50.36677207  007.31207270
111  50.36712450  007.31474754
111  50.36742472  007.31694881
111  50.36759814  007.31823215
111  50.36770629  007.31892499
111  50.36789463  007.31999786
111  50.36876373  007.32509126
113  50.36885350  007.32503408
110 2 0.00 0.0000 New Taxiway 71
111  50.36867034  007.32395623
111  50.36838691  007.32230741
111  50.36818366  007.32103865
111  50.36787598  007.31925538
111  50.36769324  007.31804219
111  50.36752728  007.31685530
111  50.36732775  007.31540240
111  50.36719536  007.31442601
111  50.36699957  007.31296142
111  50.36672546  007.31089465
111  50.36673664  007.31088588
111  50.36692684  007.31081864
111  50.36687277  007.31040353
111  50.36609146  007.30466224
111  50.36579310  007.30473533
111  50.36592363  007.30573215
111  50.36607509  007.30687410
111  50.36623690  007.30809414
111  50.36593855  007.30851216
111  50.36626860  007.31096477
111  50.36664900  007.31116063
111  50.36677207  007.31207270
111  50.36712450  007.31474754
111  50.36742472  007.31694881
111  50.36759814  007.31823215
111  50.36770629  007.31892499
111  50.36789463  007.31999786
111  50.36876373  007.32509126
113  50.36885350  007.32503408
110 2 0.00 0.0000 New Taxiway 191
111  50.36876373  007.32509126
112  50.36877776  007.32525837  50.36877776  007.32527157
111  50.36876373  007.32539470
111  50.36873288  007.32552664
111  50.36868799  007.32566737
111  50.36862067  007.32579491
111  50.36856176  007.32588726
111  50.36850846  007.32593564
111  50.36822514  007.32608516
111  50.36816062  007.32608077
111  50.36809329  007.32606317
111  50.36805122  007.32601919
111  50.36800633  007.32597082
111  50.36793548  007.32584549
111  50.36802034  007.32632265
111  50.36869360  007.32604118
111  50.36889277  007.32552664
111  50.36890399  007.32546067
113  50.36885350  007.32503408
110 2 0.00 0.0000 New Taxiway 85
111  50.36159897  007.30534469
111  50.36153720  007.30543013
111  50.36150086  007.30553266
111  50.36147179  007.30565797
111  50.36146452  007.30578328
111  50.36147905  007.30596554
111  50.36165348  007.30700789
111  50.36165711  007.30711042
111  50.36164621  007.30715598
111  50.36162804  007.30722433
111  50.36159897  007.30729269
111  50.36155537  007.30736673
111  50.36152266  007.30739521
111  50.36146815  007.30742939
111  50.36089822  007.30766353
111  50.36060913  007.30778230
111  50.36056697  007.30779962
111  50.36061058  007.30794771
111  50.36064692  007.30792493
111  50.36068689  007.30793063
111  50.36073050  007.30797050
111  50.36075414  007.30804197
111  50.36085855  007.30798603
111  50.36085041  007.30794771
111  50.36086858  007.30787936
111  50.36089402  007.30782810
111  50.36092309  007.30780532
111  50.36096669  007.30778255
111  50.36233663  007.30722434
111  50.36236933  007.30720725
111  50.36239477  007.30722434
111  50.36242384  007.30725851
111  50.36244928  007.30730408
111  50.36248198  007.30744648
111  50.36289987  007.30725851
111  50.36279085  007.30659207
111  50.36235116  007.30678005
111  50.36237297  007.30689397
111  50.36237297  007.30695093
111  50.36234026  007.30703067
111  50.36230756  007.30706485
111  50.36190421  007.30723003
111  50.36184970  007.30723003
111  50.36181700  007.30719016
111  50.36179156  007.30715029
111  50.36176249  007.30703067
111  50.36156263  007.30589717
111  50.36155900  007.30576047
111  50.36157717  007.30563516
111  50.36161351  007.30555542
111  50.36166801  007.30548706
111  50.36173470  007.30544198
113  50.36169872  007.30527281
110 2 0.00 0.0000 New Taxiway 84
111  50.36585899  007.30523850
111  50.36583378  007.30530235
111  50.36581327  007.30534620
111  50.36577597  007.30538128
111  50.36563612  007.30543974
111  50.36561001  007.30543097
112  50.36558204  007.30541636  50.36558018  007.30541343
111  50.36555966  007.30539882
111  50.36553585  007.30537140
111  50.36560048  007.30574249
111  50.36561561  007.30567068
111  50.36563612  007.30562683
111  50.36566222  007.30560052
111  50.36581700  007.30554206
111  50.36585429  007.30556252
111  50.36588412  007.30559760
113  50.36590963  007.30562519
130 Airport Boundary 83
111  50.36633245  007.30213548
111  50.36308109  007.30202053
111  50.36063646  007.30347656
111  50.35831407  007.30612039
111  50.35760512  007.30861096
112  50.35821628  007.31159965  50.35826517  007.31167628
112  50.35973195  007.31332389  50.35978084  007.31336221
112  50.36158987  007.31569951  50.36178544  007.31589109
112  50.36396116  007.31796018  50.36405894  007.31803682
112  50.36557461  007.32129372  50.36569684  007.32160025
111  50.36706583  007.32819100
112  50.36877707  007.32849754  50.36882597  007.32849754
111  50.37031719  007.32619848
113  50.36833704  007.30895555
120 Linear Feature 112
111  50.36356264  007.30451556 4
115  50.36359568  007.30466573
120 Linear Feature 111
111  50.36171053  007.30707421
111  50.36173159  007.30718367
111  50.36172934  007.30725794
111  50.36171129  007.30733221
112  50.36166616  007.30740648  50.36165939  007.30741356
111  50.36162329  007.30743478
115  50.36157365  007.30745600
120 Linear Feature 135
111  50.35862644  007.30883097 1
111  50.35862271  007.30877273 1
112  50.35863228  007.30873223  50.35863228  007.30873073 1
111  50.35865046  007.30870373 1
111  50.35866960  007.30867824 1
111  50.35869543  007.30866174 1
115  50.35871909  007.30864461
120 Linear Feature 142
112  50.35980438  007.30819051  50.35980543  007.30819216 1
111  50.35983983  007.30820283 1
112  50.35986299  007.30821272  50.35986825  007.30821767 1
111  50.35988509  007.30822922 1
112  50.35989983  007.30826552  50.35990088  007.30826717 1
115  50.35991480  007.30830693
120 Linear Feature 141
111  50.35997576  007.30812135 1
111  50.35995456  007.30815333 1
112  50.35994404  007.30817478  50.35993983  007.30818138 1
112  50.35992930  007.30820777  50.35992614  007.30821932 1
112  50.35992299  007.30824077  50.35992088  007.30825892 1
112  50.35991772  007.30828037  50.35991772  007.30828697 1
115  50.35991480  007.30830693
120 Linear Feature 140
111  50.35986158  007.30801291 1
111  50.35985878  007.30807248 1
111  50.35985352  007.30811538 1
111  50.35984194  007.30814838 1
111  50.35982404  007.30816983 1
115  50.35980438  007.30819051
120 Linear Feature 139
111  50.35986158  007.30801291 1
112  50.35988657  007.30805882  50.35988938  007.30806541 1
111  50.35990720  007.30808568 1
112  50.35993456  007.30810713  50.35993772  007.30810713 1
111  50.35995983  007.30811373 1
115  50.35997576  007.30812135
120 Linear Feature 138
111  50.35987282  007.30807573 1
111  50.35991480  007.30830693 1
111  50.36010209  007.30933833 1
111  50.36010482  007.30941536 1
111  50.36008844  007.30948383 1
111  50.36003384  007.30951806 1
115  50.35984273  007.30959937
120 Linear Feature 137
111  50.35899245  007.30843563 1
111  50.35899469  007.30846253 1
112  50.35899253  007.30848732  50.35899253  007.30849296 1
111  50.35898965  007.30850310 1
111  50.35898390  007.30851887 1
111  50.35897096  007.30852902 1
115  50.35895143  007.30854787
120 Linear Feature 136
111  50.35899245  007.30843563 1
111  50.35899972  007.30846253 1
111  50.35900907  007.30848394 1
112  50.35902057  007.30849746  50.35902344  007.30849746 1
111  50.35903926  007.30850310 1
111  50.35905292  007.30850310 1
115  50.35906300  007.30850141
120 Linear Feature 144
111  50.36074295  007.30765980 1
111  50.36074254  007.30771729 1
111  50.36074017  007.30775200 1
112  50.36072751  007.30777679  50.36072435  007.30778299 1
112  50.36071012  007.30780530  50.36070932  007.30780654 1
115  50.36068333  007.30782672
120 Linear Feature 148
111  50.35879460  007.30949311 6
115  50.35845470  007.30943762
120 Linear Feature 147
111  50.36205275  007.31486426 1
111  50.36202088  007.31484716 1
111  50.36198930  007.31480472 1
112  50.36196673  007.31476228  50.36196448  007.31474813 1
112  50.36194191  007.31467032  50.36193966  007.31465971 1
115  50.36191484  007.31452532
120 Linear Feature 146
111  50.36194260  007.31448347 4
115  50.36186521  007.31452138
120 Linear Feature 145
111  50.36088435  007.30819580 4
115  50.36079004  007.30823860
120 Linear Feature 143
111  50.36074295  007.30765980 1
111  50.36075915  007.30771357 1
111  50.36077575  007.30773216 1
112  50.36079473  007.30774952  50.36079631  007.30774952 1
111  50.36081529  007.30775696 1
115  50.36084609  007.30775895
120 Linear Feature 110
111  50.35831629  007.30881234 1
111  50.35871909  007.30864461 1
111  50.35895143  007.30854787 1
111  50.35906300  007.30850141 1
111  50.35980438  007.30819051 1
111  50.35997576  007.30812135 1
111  50.36068333  007.30782672 1
111  50.36084609  007.30775895 1
115  50.36157365  007.30745600
120 Linear Feature 109
111  50.35899245  007.30843563 1
115  50.35882774  007.30746661
120 Linear Feature 108
111  50.35987282  007.30807573 1
111  50.35986158  007.30801291 1
115  50.35970434  007.30713333
120 Linear Feature 107
111  50.36074295  007.30765980 1
115  50.36059627  007.30673981
120 Linear Feature 106
111  50.36203949  007.30716308 4
115  50.36206820  007.30733349
120 Linear Feature 105
111  50.36168387  007.30536048 1
111  50.36163259  007.30540549 1
111  50.36159156  007.30546337 1
111  50.36155669  007.30554375 1
111  50.36153413  007.30559198 1
111  50.36151772  007.30568201 1
111  50.36151157  007.30578168 1
111  50.36151362  007.30588135 1
115  50.36171053  007.30707421
120 Linear Feature 104
111  50.36507629  007.30394691 1
111  50.36429235  007.30427421 1
111  50.36395545  007.30441486 1
115  50.36171468  007.30535039
120 Linear Feature 103
111  50.36467258  007.30404718 4
115  50.36469257  007.30422263
120 Linear Feature 102
111  50.36530413  007.30731807 4
115  50.36532811  007.30748099
120 Linear Feature 114
111  50.36429235  007.30427421 1
111  50.36425107  007.30432693 1
111  50.36421136  007.30439308 1
111  50.36419399  007.30447867 1
112  50.36418654  007.30458761  50.36418902  007.30459928 1
115  50.36419647  007.30469266
120 Linear Feature 113
111  50.36395545  007.30441486 1
111  50.36399295  007.30441253 1
111  50.36403266  007.30442420 1
111  50.36409223  007.30447089 1
111  50.36412946  007.30453703 1
111  50.36415924  007.30460317 1
116  50.36417909  007.30470044  50.36417909  007.30470822
120 Linear Feature 126
111  50.36576125  007.30701958 1
111  50.36577228  007.30710975 1
112  50.36576911  007.30715066  50.36576832  007.30715438 1
112  50.36575567  007.30718166  50.36575251  007.30718414 1
111  50.36573590  007.30720521 1
115  50.36570398  007.30723243
120 Linear Feature 130
111  50.36549022  007.30541707 1
111  50.36550566  007.30547165 1
111  50.36552040  007.30551785 1
112  50.36553724  007.30554921  50.36553829  007.30554921 1
115  50.36556987  007.30555416
120 Linear Feature 129
111  50.36556671  007.30555251 1
112  50.36555092  007.30557561  50.36554777  007.30558056 1
112  50.36554145  007.30561686  50.36554145  007.30563336 1
112  50.36554250  007.30566966  50.36554250  007.30567791 1
111  50.36554461  007.30570762 1
115  50.36554795  007.30575837
120 Linear Feature 128
111  50.36588746  007.30542438
111  50.36591512  007.30540235
112  50.36593196  007.30536935  50.36593617  007.30536440
112  50.36594248  007.30532644  50.36594248  007.30532314
111  50.36594354  007.30528849
115  50.36594095  007.30524628
120 Linear Feature 127
111  50.36556845  007.30555484 1
111  50.36588746  007.30542438 1
111  50.36591366  007.30541713 1
111  50.36593985  007.30544129 1
112  50.36596297  007.30547995  50.36596297  007.30548478 1
115  50.36596913  007.30550894
120 Linear Feature 125
111  50.36576125  007.30701958 1
111  50.36578597  007.30710789 1
112  50.36580631  007.30714509  50.36580970  007.30714775 1
111  50.36583513  007.30715838 1
115  50.36586223  007.30715833
120 Linear Feature 119
111  50.36609636  007.30704869 1
111  50.36586223  007.30715833 1
111  50.36570398  007.30723243 1
115  50.36486739  007.30762416
120 Linear Feature 118
111  50.36827991  007.32605378 4
115  50.36831150  007.32620942
120 Linear Feature 117
111  50.36575422  007.30321490 6
115  50.36679007  007.31083860
120 Linear Feature 124
111  50.36548884  007.31343275 1
115  50.36205275  007.31486426
120 Linear Feature 123
111  50.36508995  007.31352294 4
