I
1050 Generated by WorldEditor

1    312 1 0 UNOO Omsk Tsentralny International Airport
100 80.00 3 0 0.00 0 1 0 15  54.96537930  073.33929146    0    0 0 0 0 0 33  54.95930417  073.34219378    0    0 0 0 0 0
100 45.00 1 1 0.00 1 3 1 07  54.96458327  073.29114714    0    0 3 2 0 1 25  54.96968671  073.32933391    0    0 3 2 0 1
102 H1  54.96212942  073.33449351 272.46 24.50 25.20 1 0 0 0.00 0
111  54.96204055  073.33318086
111  54.96036320  073.33292129
111  54.96019371  073.33360837
111  54.95881442  073.33346586
111  54.95775254  073.33316617
111  54.95714753  073.33399873
111  54.95340782  073.33847004
111  54.95285894  073.33975256
111  54.96230439  073.34665606
111  54.96434225  073.34578199
111  54.96741659  073.34376124
111  54.96848361  073.34394867
111  54.97032125  073.34261003
111  54.97088330  073.34283570
111  54.97137948  073.34268271
111  54.97186989  073.34235589
111  54.97198836  073.34179158
111  54.97181598  073.33711587
111  54.97482393  073.33185448
111  54.97485219  073.33137920
111  54.96896756  073.28727293
111  54.96721376  073.28417472
111  54.96660559  073.28373743
111  54.96416583  073.28325090
111  54.96288525  073.27315940
111  54.96223570  073.27334908
111  54.96176119  073.27466329
111  54.96205679  073.27764398
111  54.96115832  073.28349692
111  54.96012211  073.28686822
111  54.95579706  073.29040075
111  54.95558057  073.29953056
111  54.95670871  073.30792593
111  54.95606882  073.30950041
111  54.95478970  073.31148251
111  54.95504666  073.31170968
111  54.95682150  073.31477834
111  54.95669014  073.31499633
111  54.95688915  073.31531439
111  54.95721265  073.31584779
113  54.95731096  073.31611258
120 RUNWAY HOLD
111  54.96188164  073.29231258 54 103
115  54.96191688  073.29258137
120 RUNWAY HOLD
111  54.96474444  073.30067175 54 103
115  54.96477558  073.30090649
120 RUNWAY HOLD
111  54.96744945  073.32086904 54 103
115  54.96749465  073.32120547
120 RUNWAY HOLD
111  54.96692347  073.33000904 54 103
115  54.96696893  073.33034532
120 LINE
111  54.96344224  073.32204179 58
115  54.96360131  073.32173789
120 LINE
111  54.96470662  073.32364490 58
115  54.96489827  073.32355695
120 LINE
111  54.96434348  073.32092760 58
115  54.96453739  073.32085045
120 LINE
111  54.96304601  073.31705486 58
115  54.96318443  073.31732083
120 LINE
111  54.96115232  073.30242657 58
115  54.96123396  073.30263087
120 Linear Feature 39
111  54.95952298  073.33404582 20
115  54.96173403  073.33420358
120 Linear Feature 39
111  54.95952184  073.33409313 20
115  54.96173227  073.33425836
120 Linear Feature 38
111  54.95941333  073.33386671 1
112  54.95937108  073.33390239  54.95935509  073.33393551 1
111  54.95935406  073.33396454 1
115  54.95934058  073.33449498
120 Linear Feature 40
111  54.96160071  073.33428265 1
115  54.96157056  073.33428100
120 Linear Feature 40
111  54.96135539  073.33426205 1
115  54.96132524  073.33426039
120 Linear Feature 40
111  54.96111027  073.33424044 1
115  54.96108011  073.33423879
120 Linear Feature 40
111  54.96077003  073.33421834 1
115  54.96073987  073.33421668
120 Linear Feature 40
111  54.96055991  073.33420209 1
115  54.96052975  073.33420043
120 Linear Feature 40
111  54.96036518  073.33419200 1
115  54.96033502  073.33419034
120 Linear Feature 40
111  54.95936399  073.33416456 1
115  54.95933384  073.33416290
120 Linear Feature 40
111  54.95967671  073.33414984 1
115  54.95964655  073.33414818
120 Linear Feature 40
111  54.95987852  073.33415666 1
115  54.95984836  073.33415500
120 Linear Feature 40
111  54.96012383  073.33417712 1
115  54.96009367  073.33417547
120 Linear Feature 38
111  54.95972597  073.33388922 1
112  54.95968264  073.33392744  54.95966664  073.33396056 1
111  54.95966562  073.33398959 1
115  54.95965214  073.33452003
120 Linear Feature 38
111  54.95992720  073.33390371 1
112  54.95988463  073.33394110  54.95986864  073.33397422 1
111  54.95986762  073.33400325 1
115  54.95985413  073.33453369
120 Linear Feature 46
111  54.96117245  073.31884507 22
115  54.96161431  073.31958702
120 Linear Feature 38
111  54.96017291  073.33392140 1
112  54.96012965  073.33395955  54.96011365  073.33399267 1
111  54.96011263  073.33402170 1
115  54.96009914  073.33455214
120 Linear Feature 38
111  54.96041198  073.33393862 1
112  54.96036982  073.33397597  54.96035382  073.33400909 1
111  54.96035280  073.33403812 1
115  54.96034369  073.33456010
120 Linear Feature 38
111  54.96060567  073.33395118 1
112  54.96056374  073.33398924  54.96054774  073.33402236 1
111  54.96054672  073.33405139 1
115  54.96054057  073.33458022
120 Linear Feature 38
111  54.96081894  073.33396792 1
112  54.96077700  073.33400599  54.96076101  073.33403911 1
111  54.96075998  073.33406813 1
115  54.96074261  073.33458673
120 Linear Feature 38
111  54.96115727  073.33399229 1
112  54.96111497  073.33403128  54.96109898  073.33406440 1
111  54.96109796  073.33409343 1
115  54.96108999  073.33451163
120 Linear Feature 38
111  54.96140219  073.33401011 1
112  54.96136018  073.33404891  54.96134419  073.33408203 1
111  54.96134316  073.33411106 1
115  54.96133520  073.33452926
120 Linear Feature 38
111  54.96164780  073.33402799 1
112  54.96160551  073.33406698  54.96158951  073.33410010 1
111  54.96158849  073.33412913 1
115  54.96158053  073.33454733
120 Linear Feature 37
111  54.96222638  073.33406975 1
112  54.96217748  073.33410458  54.96215453  073.33413064 1
111  54.96214502  073.33415546 1
112  54.96211601  073.33409581  54.96209057  073.33406584 1
115  54.96207136  073.33405856
120 Linear Feature 36
111  54.96212949  073.33449465 1
115  54.96214502  073.33415546
120 Linear Feature 35
111  54.96271973  073.33410535 1
112  54.96278120  073.33417358  54.96279448  073.33420076 1
111  54.96279252  073.33422877 1
115  54.96278616  073.33454030
120 Linear Feature 34
111  54.96564237  073.32989118 1
111  54.96573449  073.33061073 1
112  54.96574168  073.33077571  54.96573902  073.33084453 1
111  54.96572867  073.33093084 1
112  54.96578929  073.33073461  54.96582714  073.33065827 1
111  54.96588914  073.33061674 1
115  54.96620551  073.33047241
120 Linear Feature 33
111  54.96572867  073.33093084 1
111  54.96571404  073.33101827 1
111  54.96527632  073.33305451 1
112  54.96517537  073.33333778  54.96511881  073.33342937 1
111  54.96500036  073.33353116 1
111  54.96437555  073.33407998 1
112  54.96419765  073.33415787  54.96404782  073.33419237 1
111  54.96381648  073.33418391 1
111  54.96271973  073.33410535 1
111  54.96222638  073.33406975 1
111  54.96207136  073.33405856 1
111  54.96164780  073.33402799 1
111  54.96140219  073.33401011 1
111  54.96115727  073.33399229 1
111  54.96081894  073.33396792 1
111  54.96041198  073.33393862 1
111  54.96017291  073.33392140 1
111  54.95992720  073.33390371 1
111  54.95972597  073.33388922 1
111  54.95941333  073.33386671 1
115  54.95935344  073.33386240
120 Linear Feature 32
111  54.95975078  073.30579165 1
112  54.95978344  073.30545511  54.95977227  073.30528507 1
115  54.95971084  073.30499431
120 Linear Feature 26
111  54.96108564  073.31802995 1
112  54.96122028  073.31804339  54.96131789  073.31802660 1
111  54.96139233  073.31790636 1
112  54.96131119  073.31818625  54.96129526  073.31833431 1
115  54.96132184  073.31845484
120 Linear Feature 28
111  54.95913429  073.31503755 3 102
115  54.96081219  073.31805018
120 Linear Feature 29
111  54.95860779  073.30617125 1
112  54.95857324  073.30650939  54.95857430  073.30669587 1
115  54.95861928  073.30671787
120 Linear Feature 29
111  54.95912946  073.30543989 1
112  54.95907553  073.30577285  54.95907261  073.30594470 1
115  54.95913402  073.30599916
120 Linear Feature 26
111  54.96080269  073.31752099 1
112  54.96094236  073.31751990  54.96103998  073.31750311 1
111  54.96111297  073.31739193 1
112  54.96101535  073.31772345  54.96100531  073.31785009 1
115  54.96103760  073.31794355
120 Linear Feature 26
111  54.96051035  073.31699511 1
112  54.96066713  073.31702561  54.96076475  073.31700882 1
111  54.96084022  073.31690964 1
112  54.96075470  073.31720123  54.96074466  073.31732787 1
115  54.96075448  073.31743426
120 Linear Feature 23
111  54.96227635  073.31855735 1
112  54.96216861  073.31858276  54.96212049  073.31857252 1
111  54.96207695  073.31850573 1
112  54.96211835  073.31868055  54.96212049  073.31877740 1
115  54.96210336  073.31884072
120 Linear Feature 24
111  54.96151805  073.31749393 1
112  54.96152553  073.31760170  54.96152257  073.31767228 1
111  54.96150240  073.31772179 1
112  54.96157083  073.31769063  54.96161171  073.31769254 1
115  54.96164024  073.31771513
120 Linear Feature 25
111  54.96150240  073.31772179 1
115  54.96139233  073.31790636
120 Linear Feature 25
111  54.96121974  073.31720275 1
115  54.96111297  073.31739193
120 Linear Feature 25
111  54.96095365  073.31671504 1
115  54.96084022  073.31690964
120 Linear Feature 24
111  54.96121797  073.31695068 1
112  54.96124514  073.31707404  54.96124761  073.31713569 1
111  54.96121974  073.31720275 1
112  54.96128485  073.31717633  54.96132573  073.31717824 1
115  54.96136939  073.31722480
120 Linear Feature 24
111  54.96095093  073.31646723 1
112  54.96097678  073.31659495  54.96097925  073.31665660 1
111  54.96095365  073.31671504 1
112  54.96101876  073.31668862  54.96105964  073.31669053 1
115  54.96110823  073.31675201
120 Linear Feature 20
111  54.95731090  073.30920887 1
112  54.95709433  073.30927134  54.95697691  073.30921136 1
115  54.95692813  073.30902305
120 Linear Feature 19
111  54.95685009  073.31032830 1
112  54.95685768  073.30997452  54.95688941  073.30981081 1
111  54.95698947  073.30965623 1
111  54.95731090  073.30920887 1
111  54.95760425  073.30879802 1
111  54.95785465  073.30844732 1
111  54.95795834  073.30830209 1
111  54.95822116  073.30793399 1
111  54.95836188  073.30773690 1
111  54.95855010  073.30747329 1
111  54.95879795  073.30712616 1
111  54.95899734  073.30684689 1
111  54.95928284  073.30644703 1
111  54.95952919  073.30610200 1
111  54.95975078  073.30579165 1
111  54.96043841  073.30482857 1
112  54.96048858  073.30463845  54.96049713  073.30451619 1
111  54.96047328  073.30431916 1
111  54.96043389  073.30405164 1
112  54.96042431  073.30382518  54.96042873  073.30371821
111  54.96042431  073.30382518
112  54.96042431  073.30382518  54.96043271  073.30365817 1
115  54.96047676  073.30355069
120 Linear Feature 14
111  54.96265195  073.31922766 1
112  54.96247033  073.31933426  54.96237062  073.31932612 1
115  54.96230742  073.31923402
120 Linear Feature 21
111  54.96063856  073.31590172 1
112  54.96066724  073.31601956  54.96067511  073.31608769 1
111  54.96065731  073.31618526 1
111  54.96057709  073.31664317 1
112  54.96054803  073.31686855  54.96054053  073.31698235 1
115  54.96056698  073.31709697
120 Linear Feature 21
111  54.96029730  073.31528392 1
112  54.96034494  073.31544631  54.96035346  073.31553064 1
111  54.96033833  073.31562415 1
111  54.96026936  073.31608589 1
112  54.96023562  073.31630540  54.96022812  073.31641920 1
115  54.96026515  073.31655402
120 Linear Feature 21
111  54.95996313  073.31467895 1
112  54.96000629  073.31487506  54.96001682  073.31498038 1
111  54.95999847  073.31508719 1
111  54.95993300  073.31548110 1
112  54.95989617  073.31569706  54.95988505  073.31579337 1
115  54.95988373  073.31586792
120 Linear Feature 21
111  54.95962792  073.31407210 1
112  54.95967004  073.31428344  54.95968057  073.31438876 1
111  54.95966664  073.31451789 1
111  54.95960249  073.31488520 1
112  54.95957329  073.31510549  54.95956981  073.31522839 1
115  54.95958161  073.31532445
120 Linear Feature 21
111  54.95929703  073.31347306 1
112  54.95934078  073.31367571  54.95935132  073.31378103 1
111  54.95933739  073.31389197 1
111  54.95927324  073.31430196 1
112  54.95924082  073.31450895  54.95923212  073.31461507 1
115  54.95925334  073.31473395
120 Linear Feature 21
111  54.95898243  073.31290352 1
112  54.95901708  073.31308005  54.95902761  073.31318537 1
111  54.95900926  073.31328931 1
111  54.95893990  073.31369160 1
112  54.95889543  073.31391329  54.95888672  073.31401941 1
115  54.95890145  073.31410095
120 Linear Feature 21
111  54.95865695  073.31231429 1
112  54.95869626  073.31249301  54.95870680  073.31259833 1
111  54.95868808  073.31269972 1
111  54.95861872  073.31310971 1
112  54.95858167  073.31332270  54.95857129  073.31344180 1
115  54.95858314  073.31352836
120 Linear Feature 21
111  54.95834619  073.31175168 1
112  54.95837858  073.31190666  54.95838390  073.31200149 1
111  54.95836937  073.31209817 1
111  54.95826479  073.31260695 1
112  54.95824126  073.31281875  54.95824051  073.31288176 1
115  54.95825520  073.31293845
120 Linear Feature 21
111  54.95801089  073.31114467 1
112  54.95804641  073.31135312  54.95805571  073.31145720 1
111  54.95803787  073.31157133 1
111  54.95793980  073.31203372 1
112  54.95791468  073.31224355  54.95791393  073.31230657 1
115  54.95792865  073.31235105
120 Linear Feature 22
111  54.95928284  073.30644703 1
112  54.95934020  073.30626661  54.95934768  073.30619197 1
111  54.95933499  073.30610863 1
111  54.95929286  073.30567782 1
112  54.95927473  073.30538727  54.95927829  073.30526800 1
115  54.95930061  073.30519995
120 Linear Feature 22
111  54.95879795  073.30712616 1
112  54.95882237  073.30693878  54.95882222  073.30684244 1
111  54.95881556  073.30673462 1
111  54.95878628  073.30639126 1
112  54.95877819  073.30612380  54.95878176  073.30600453 1
115  54.95880708  073.30589186
120 Linear Feature 22
111  54.95836188  073.30773690 1
112  54.95838745  073.30757183  54.95839251  073.30750656 1
111  54.95838696  073.30742355 1
111  54.95834796  073.30700485 1
112  54.95833746  073.30673949  54.95834103  073.30662022 1
115  54.95837745  073.30649418
120 Linear Feature 22
111  54.95795834  073.30830209 1
112  54.95801301  073.30808028  54.95802960  073.30797550
111  54.95801301  073.30808028
112  54.95801301  073.30808028  54.95802566  073.30799149 1
111  54.95801497  073.30788246 1
111  54.95798009  073.30751629 1
112  54.95795834  073.30721385  54.95796190  073.30709458 1
115  54.95797684  073.30705581
120 Linear Feature 22
111  54.95760425  073.30879802 1
112  54.95764583  073.30862674  54.95766076  073.30851027 1
111  54.95765146  073.30840753 1
111  54.95761548  073.30802703 1
112  54.95759009  073.30772780  54.95759365  073.30760853 1
115  54.95760380  073.30757880
120 Linear Feature 22
111  54.95761977  073.31043660 1
112  54.95751015  073.31036571  54.95744294  073.31034241 1
111  54.95738810  073.31036748 1
111  54.95715782  073.31048321 1
112  54.95702563  073.31054210  54.95695708  073.31053866 1
115  54.95690603  073.31048182
120 Linear Feature 22
111  54.95790507  073.31095310 1
112  54.95782384  073.31092947  54.95775824  073.31092296 1
111  54.95769800  073.31093766 1
111  54.95745703  073.31102546 1
112  54.95730644  073.31106932  54.95724729  073.31108153 1
115  54.95720406  073.31104763
120 Linear Feature 22
111  54.95825523  073.31158703 1
112  54.95815600  073.31152145  54.95809588  073.31149777 1
111  54.95802906  073.31152486 1
111  54.95780402  073.31164230 1
112  54.95769669  073.31169547  54.95760838  073.31172377 1
115  54.95755860  073.31168539
120 Linear Feature 22
111  54.95858012  073.31217519 1
112  54.95847372  073.31210149  54.95841360  073.31207782 1
111  54.95836164  073.31210701 1
111  54.95813085  073.31223291 1
112  54.95799597  073.31229448  54.95792665  073.31230122 1
115  54.95788489  073.31227232
120 Linear Feature 22
111  54.95890500  073.31276335 1
112  54.95880055  073.31269714  54.95874574  073.31267500 1
111  54.95868848  073.31270195 1
111  54.95845568  073.31282051 1
112  54.95832413  073.31287858  54.95825481  073.31288532 1
115  54.95820364  073.31284570
120 Linear Feature 22
111  54.95922882  073.31334958 1
112  54.95912285  073.31328400  54.95906803  073.31326186 1
111  54.95901001  073.31328643 1
111  54.95877962  073.31340358 1
112  54.95865307  073.31346544  54.95858375  073.31347218 1
115  54.95853193  073.31343624
120 Linear Feature 22
111  54.95955451  073.31393920 1
112  54.95944803  073.31388095  54.95939885  073.31386864 1
111  54.95932228  073.31388576 1
111  54.95910275  073.31398543 1
112  54.95896137  073.31403649  54.95890133  073.31404092 1
115  54.95884796  073.31400473
120 Linear Feature 22
111  54.95988651  073.31454024 1
112  54.95978329  073.31447144  54.95974308  073.31445682 1
111  54.95966552  073.31446990 1
111  54.95941505  073.31455304 1
112  54.95927632  073.31459255  54.95921628  073.31459698 1
115  54.95915916  073.31456452
120 Linear Feature 22
111  54.96021266  073.31513069 1
112  54.96011048  073.31506188  54.96007027  073.31504726 1
111  54.96000454  073.31505957 1
111  54.95975121  073.31515020 1
112  54.95960939  073.31519048  54.95954935  073.31519492 1
115  54.95949489  073.31516846
120 Linear Feature 22
111  54.96053659  073.31571713 1
112  54.96043891  073.31562139  54.96039870  073.31560677 1
111  54.96033606  073.31563425 1
111  54.96008516  073.31575374 1
112  54.95994285  073.31579233  54.95989837  073.31579083 1
115  54.95982664  073.31576522
120 Linear Feature 22
111  54.96084768  073.31628030 1
112  54.96075536  073.31618091  54.96071515  073.31616629 1
111  54.96064269  073.31619784 1
111  54.96039393  073.31631081 1
112  54.96024527  073.31637225  54.96020444  073.31637648 1
115  54.96015124  073.31634913
120 Linear Feature 21
111  54.95952919  073.30610200 1
112  54.95942685  073.30614701  54.95938123  073.30614959 1
111  54.95931934  073.30611242 1
111  54.95913402  073.30599916 1
111  54.95908437  073.30596881 1
112  54.95889776  073.30587823  54.95882630  073.30586617 1
115  54.95880708  073.30589186
120 Linear Feature 21
111  54.95899734  073.30684689 1
