I
1050 Generated by WorldEditor 2.1.0r1

1   2123 1 0 UNKY Kyzyl
1302 city Kyzyl
111  51.67805898  094.39223184
111  51.67764397  094.39142153
111  51.67764301  094.39133700
111  51.67781031  094.39110329
114  51.67781031  094.39110329  51.67783323  094.39109024
110 2 0.00 0.0000 New Taxiway 10
111  51.67131933  094.40047794
111  51.67134764  094.40057686
111  51.67147303  094.40045185
113  51.67143655  094.40036724
130 Boundary
111  51.65296517  094.37178267
111  51.65873963  094.38415922
111  51.66145357  094.39055897
111  51.66272234  094.39389295
111  51.67975429  094.43402932
111  51.67991113  094.43405102
111  51.68516432  094.42581806
111  51.68446074  094.40951881
111  51.68412518  094.40776139
111  51.68163473  094.40790348
111  51.67944457  094.40762278
111  51.67935710  094.40747701
111  51.67892340  094.40802587
111  51.67780542  094.40796015
111  51.67677210  094.40594143
111  51.67667556  094.40606417
111  51.67592379  094.40463978
111  51.67588358  094.40451454
111  51.67587820  094.40441885
111  51.67582750  094.40442981
111  51.67582617  094.40453199
111  51.67572112  094.40467981
111  51.67562150  094.40470774
111  51.67533592  094.40406354
111  51.67611552  094.40312548
111  51.67642767  094.40376870
111  51.67738877  094.40249320
111  51.67698609  094.40157326
111  51.67741040  094.40103090
111  51.67732252  094.40086695
111  51.67977041  094.39752263
111  51.67894256  094.39572932
111  51.68174602  094.39268631
111  51.68177869  094.39235217
111  51.67823362  094.38526665
111  51.67724731  094.38378978
111  51.67449947  094.38722337
111  51.67217879  094.38257847
111  51.66860085  094.37673963
111  51.66468615  094.36931242
113  51.65560985  094.36790303
120 Linear Feature 12
111  51.67413317  094.40741151 4
115  51.67401387  094.40717063
120 Linear Feature 11
111  51.66931798  094.39750524 4
115  51.66929980  094.39728174
120 Linear Feature 18
111  51.67026286  094.39662677 102
111  51.67043421  094.39697752 102
111  51.67044176  094.39708304 102
111  51.66929980  094.39728174 102
111  51.66866579  094.39739206 3 102
111  51.66822127  094.39749968
112  51.66822127  094.39749968  51.66820335  094.39750278 3 102
115  51.66819671  094.39748909
120 Linear Feature 17
111  51.66861116  094.39762407 3
111  51.66864633  094.39761853 3 102
111  51.66868106  094.39761305 102
111  51.66931798  094.39750524 102
111  51.67022621  094.39735151
112  51.67022621  094.39735151  51.67041842  094.39737812 102
112  51.67073727  094.39767912  51.67081008  094.39782469
111  51.67073727  094.39767912 102
111  51.67118998  094.39864870
112  51.67118998  094.39864870  51.67125308  094.39880914 102
111  51.67120996  094.39890839 102
115  51.67092240  094.39930292
120 Linear Feature 16
112  51.67441616  094.40572382  51.67454770  094.40600495 3 102
112  51.67434811  094.40675038  51.67412314  094.40706630
111  51.67434811  094.40675038 3 102
111  51.67401387  094.40717063 3 102
111  51.67365199  094.40762563
112  51.67365199  094.40762563  51.67344901  094.40786565 3 102
116  51.67305369  094.40749127  51.67292149  094.40724621
120 Linear Feature 15
111  51.67378841  094.40900228 3 102
111  51.67370817  094.40883711
112  51.67370817  094.40883711  51.67347314  094.40826617 3 102
111  51.67378237  094.40784514 3 102
111  51.67410692  094.40743889
112  51.67410692  094.40743889  51.67411541  094.40742899 3 102
112  51.67413317  094.40741151  51.67414214  094.40740314
111  51.67413317  094.40741151
112  51.67413317  094.40741151  51.67425111  094.40730149 3 102
111  51.67440343  094.40731814 3 102
115  51.67471322  094.40738445
120 Linear Feature 14
112  51.66286403  094.38650142  51.66281732  094.38639014 102
111  51.66280024  094.38619580 102
111  51.66277148  094.38572309
112  51.66277148  094.38572309  51.66276486  094.38565059 102
111  51.66274086  094.38559441 102
111  51.66233523  094.38478325 102
115  51.66214404  094.38501980
120 Linear Feature 13
111  51.67707582  094.41577151 102
111  51.67728748  094.41550412 102
111  51.67693245  094.41476607
112  51.67693245  094.41476607  51.67689306  094.41470086 102
111  51.67680836  094.41464561 102
111  51.67649940  094.41445886
112  51.67649940  094.41445886  51.67641951  094.41440420 102
115  51.67637427  094.41432737
120 Linear Feature 21
112  51.66839126  094.39756838  51.66823989  094.39763117 1
112  51.66826351  094.39814267  51.66836531  094.39837103
111  51.66826351  094.39814267 1
115  51.66868361  094.39900460
120 Linear Feature 20
112  51.67344721  094.40807465  51.67322733  094.40828533 1
111  51.67305364  094.40800892 1
115  51.67262722  094.40712048
120 Linear Feature 19
111  51.67367153  094.40927615 1
111  51.67338377  094.40867764
112  51.67338377  094.40867764  51.67326829  094.40835083 1
111  51.67344721  094.40807465 1
111  51.67414499  094.40719300 1
111  51.67470672  094.40648326
112  51.67470672  094.40648326  51.67480907  094.40631722 1
111  51.67472988  094.40613144 1
111  51.67468838  094.40604593 1
111  51.67459380  094.40585100 1
111  51.67433969  094.40532731 1
111  51.67421278  094.40506576 1
111  51.67387502  094.40436968 1
111  51.67377172  094.40415678 1
111  51.67347369  094.40354256 1
111  51.67331746  094.40322059
112  51.67331746  094.40322059  51.67322451  094.40302147 1
112  51.67324558  094.40254773  51.67313405  094.40230222
111  51.67324558  094.40254773 1
111  51.67322989  094.40251569 1
111  51.67321741  094.40249023 1
111  51.67312895  094.40230709 1
111  51.67305757  094.40215932 1
111  51.67299527  094.40203042 1
111  51.67289555  094.40182411 1
111  51.67242442  094.40086439 1
111  51.67231659  094.40064474 1
111  51.67225243  094.40051405 1
111  51.67069755  094.39734670
112  51.67069755  094.39734670  51.67061346  094.39718042 1
111  51.67049286  094.39718279 1
111  51.66867729  094.39749627 1
111  51.66839126  094.39756838 1
111  51.66813057  094.39763409
112  51.66813057  094.39763409  51.66803320  094.39765265 1
111  51.66795354  094.39750779 1
115  51.66752106  094.39661310
120 Linear Feature 29
111  51.67502092  094.40753984 20
111  51.67503290  094.40752476 20
115  51.67504487  094.40750968
120 Linear Feature 29
111  51.67506827  094.40714464 20
111  51.67505890  094.40712535 20
115  51.67504954  094.40710606
120 Linear Feature 29
111  51.67560788  094.40581080 20
111  51.67559851  094.40579151 20
115  51.67558914  094.40577222
120 Linear Feature 29
111  51.67526014  094.40509493 20
111  51.67525078  094.40507564 20
115  51.67524141  094.40505635
120 Linear Feature 29
111  51.67486602  094.40427875 20
111  51.67485666  094.40425946 20
115  51.67484729  094.40424018
120 Linear Feature 29
111  51.67430543  094.40336459 20
111  51.67429607  094.40334530 20
115  51.67428670  094.40332602
120 Linear Feature 29
111  51.67401126  094.40275581 20
111  51.67400189  094.40273652 20
115  51.67399253  094.40271723
120 Linear Feature 29
111  51.67373474  094.40218474 20
111  51.67372537  094.40216546 20
115  51.67371600  094.40214617
120 Linear Feature 29
111  51.67348212  094.40166591 20
111  51.67347275  094.40164662 20
115  51.67346339  094.40162734
120 Linear Feature 29
111  51.67327381  094.40193424 20
111  51.67326444  094.40191495 20
115  51.67325508  094.40189566
120 Linear Feature 29
111  51.67352208  094.40244643 20
111  51.67351271  094.40242714 20
115  51.67350335  094.40240786
120 Linear Feature 29
111  51.67381891  094.40305705 20
111  51.67380954  094.40303777 20
115  51.67380017  094.40301848
120 Linear Feature 29
111  51.67446806  094.40467485 20
111  51.67445870  094.40465557 20
115  51.67444933  094.40463628
120 Linear Feature 29
111  51.67487490  094.40551215 20
111  51.67486554  094.40549287 20
115  51.67485617  094.40547358
120 Linear Feature 29
111  51.67522327  094.40623055 20
111  51.67521391  094.40621126 20
115  51.67520454  094.40619198
120 Linear Feature 28
111  51.67503290  094.40752476 22
115  51.67506043  094.40758132
120 Linear Feature 28
111  51.67505890  094.40712535 22
115  51.67509340  094.40708141
120 Linear Feature 28
111  51.67559851  094.40579151 22
115  51.67563254  094.40574832
120 Linear Feature 28
111  51.67525078  094.40507564 22
115  51.67528520  094.40503191
120 Linear Feature 28
111  51.67485666  094.40425946 22
115  51.67489003  094.40421687
120 Linear Feature 28
111  51.67429607  094.40334530 22
115  51.67433153  094.40330024
120 Linear Feature 28
111  51.67400189  094.40273652 22
115  51.67403653  094.40269261
120 Linear Feature 28
111  51.67372537  094.40216546 22
115  51.67375949  094.40212198
120 Linear Feature 28
111  51.67347275  094.40164662 22
115  51.67350734  094.40160262
120 Linear Feature 28
111  51.67322975  094.40195865 22
115  51.67326444  094.40191495
120 Linear Feature 28
111  51.67347805  094.40247106 22
115  51.67351271  094.40242714
120 Linear Feature 28
111  51.67377431  094.40308243 22
115  51.67380954  094.40303777
120 Linear Feature 28
111  51.67442305  094.40470078 22
115  51.67445870  094.40465557
120 Linear Feature 28
111  51.67482916  094.40553905 22
115  51.67486554  094.40549287
120 Linear Feature 28
111  51.67517783  094.40625704 22
115  51.67521391  094.40621126
120 Linear Feature 27
111  51.67592561  094.40635276
112  51.67592561  094.40635276  51.67598067  094.40647915 20
111  51.67590434  094.40657948 20
111  51.67560360  094.40696040
112  51.67560360  094.40696040  51.67555585  094.40701568 20
111  51.67550732  094.40693552 20
111  51.67522041  094.40634470 22
111  51.67517783  094.40625704 22
111  51.67513529  094.40616944 20
111  51.67487256  094.40562843 22
111  51.67482916  094.40553905 22
111  51.67478769  094.40545366 20
111  51.67446888  094.40479484 22
111  51.67442305  094.40470078 22
111  51.67437894  094.40461025 20
111  51.67412804  094.40409531 20
111  51.67401531  094.40357976 20
111  51.67381563  094.40316768 22
111  51.67377431  094.40308243 22
111  51.67373242  094.40299597 20
111  51.67352028  094.40255819 22
111  51.67347805  094.40247106 22
111  51.67343535  094.40238428 20
111  51.67327095  094.40204502 22
111  51.67322975  094.40195865 22
111  51.67318828  094.40187307 20
111  51.67307955  094.40164870
112  51.67307955  094.40164870  51.67305061  094.40157725 20
111  51.67308428  094.40151683 20
111  51.67326880  094.40128134
112  51.67326880  094.40128134  51.67331860  094.40122662 20
111  51.67336627  094.40131207 20
111  51.67347874  094.40154372 22
111  51.67350734  094.40160262 22
111  51.67355140  094.40169339 20
111  51.67371801  094.40203656 22
111  51.67375949  094.40212198 22
111  51.67380065  094.40220676 20
111  51.67399786  094.40261297 22
111  51.67403653  094.40269261 22
111  51.67407900  094.40278010 20
111  51.67429029  094.40321529 22
111  51.67433153  094.40330024 22
111  51.67437274  094.40338511 20
111  51.67455501  094.40376054 20
112  51.67460200  094.40381135  51.67462947  094.40382832
111  51.67460200  094.40381135 20
111  51.67469469  094.40386221
112  51.67469469  094.40386221  51.67472315  094.40387942 20
111  51.67474138  094.40391026 20
111  51.67484729  094.40412870 22
111  51.67489003  094.40421687 22
111  51.67493033  094.40429999 20
111  51.67524223  094.40494329 22
111  51.67528520  094.40503191 22
111  51.67532754  094.40511923 20
111  51.67558806  094.40565657 22
111  51.67563254  094.40574832 22
113  51.67567470  094.40583527 20
120 Linear Feature 26
111  51.67478171  094.40351835 22
115  51.67473081  094.40378313
120 Linear Feature 25
111  51.67481737  094.40350557 20
111  51.67476125  094.40380290
112  51.67476125  094.40380290  51.67475470  094.40384831 20
111  51.67476272  094.40387192 20
111  51.67595155  094.40632534
112  51.67595155  094.40632534  51.67601794  094.40648474 20
111  51.67592784  094.40661555 20
111  51.67494428  094.40785705 20
111  51.67471322  094.40738445 20
111  51.67466327  094.40728228
112  51.67466327  094.40728228  51.67462009  094.40715773 20
111  51.67467910  094.40707571 20
111  51.67488883  094.40681313
112  51.67488883  094.40681313  51.67495832  094.40674390 20
111  51.67501639  094.40684216 20
111  51.67523370  094.40728680
112  51.67523370  094.40728680  51.67528069  094.40736467 20
111  51.67533321  094.40730382 20
111  51.67545429  094.40714934
112  51.67545429  094.40714934  51.67549834  094.40708119 20
111  51.67546164  094.40700050 20
111  51.67408040  094.40415971 20
111  51.67396496  094.40363871 20
111  51.67303294  094.40171825
112  51.67303294  094.40171825  51.67298913  094.40158694 20
111  51.67307632  094.40146133 20
111  51.67325070  094.40124080
112  51.67325070  094.40124080  51.67332683  094.40116229 20
111  51.67338348  094.40126720 20
111  51.67458217  094.40373559
112  51.67458217  094.40373559  51.67458884  094.40374854 20
111  51.67460097  094.40375885 20
111  51.67465998  094.40379215
112  51.67465998  094.40379215  51.67468816  094.40380413 20
111  51.67470583  094.40373578 20
115  51.67475625  094.40348109
120 Linear Feature 24
111  51.67489794  094.40686286
112  51.67489794  094.40686286  51.67495179  094.40680754 20
111  51.67499569  094.40687765 20
111  51.67505076  094.40699242 22
111  51.67509340  094.40708141 22
111  51.67513589  094.40716986 20
111  51.67519219  094.40728721
112  51.67519219  094.40728721  51.67522428  094.40737404 20
111  51.67517725  094.40743302 20
111  51.67510954  094.40751898 22
111  51.67506043  094.40758132 22
111  51.67500604  094.40765038 20
111  51.67497774  094.40768631
112  51.67497774  094.40768631  51.67493311  094.40773746 20
111  51.67488729  094.40766207 20
111  51.67469072  094.40725766
112  51.67469072  094.40725766  51.67465974  094.40716904 20
113  51.67470044  094.40711192 20
120 Linear Feature 23
111  51.67552420  094.40704657 22
111  51.67410591  094.40412901 22
111  51.67398814  094.40360529 22
115  51.67307670  094.40172701
120 Linear Feature 22
111  51.67501604  094.40770158 22
115  51.67525199  094.40740436
120 Linear Feature 36
111  51.67317960  094.40140007 20
111  51.67328129  094.40138433 20
111  51.67335178  094.40153210 20
111  51.67331527  094.40168612 20
111  51.67322142  094.40180623 20
111  51.67315118  094.40179052 20
111  51.67308045  094.40164355 20
113  51.67308530  094.40152018 20
120 Linear Feature 35
111  51.67351647  094.40186801 20
111  51.67358777  094.40201502 20
111  51.67355257  094.40217065 20
111  51.67345842  094.40229259 20
111  51.67338772  094.40227928 20
111  51.67331123  094.40212116 20
111  51.67331796  094.40201008 20
113  51.67341114  094.40189012 20
120 Linear Feature 34
111  51.67370652  094.40239422 20
111  51.67379284  094.40241102 20
111  51.67385784  094.40254418 20
111  51.67384419  094.40277557 20
111  51.67376249  094.40288738 20
111  51.67367565  094.40287158 20
111  51.67357527  094.40266267 20
113  51.67358155  094.40255291 20
120 Linear Feature 33
111  51.67387834  094.40317023 20
111  51.67400179  094.40300843 20
111  51.67409045  094.40302436 20
111  51.67415842  094.40316281 20
111  51.67414282  094.40338785 20
111  51.67405843  094.40349837 20
111  51.67397309  094.40348566 20
113  51.67387272  094.40327806 20
120 Linear Feature 32
111  51.67437870  094.40440686 20
111  51.67457984  094.40414624 20
111  51.67459067  094.40395781 20
111  51.67442811  094.40361967 20
111  51.67431736  094.40360331 20
111  51.67414604  094.40382763 20
111  51.67413014  094.40409348 20
113  51.67427299  094.40438580 20
120 Linear Feature 31
111  51.67495567  094.40473107 20
111  51.67503567  094.40489749 20
111  51.67501592  094.40514676 20
111  51.67490809  094.40527800 20
111  51.67468634  094.40523660 20
111  51.67459964  094.40505832 20
111  51.67461766  094.40482273 20
113  51.67472711  094.40468571 20
120 Linear Feature 30
111  51.67507170  094.40540314 20
111  51.67530433  094.40545024 20
111  51.67538560  094.40562028 20
111  51.67537097  094.40586109 20
111  51.67526502  094.40599923 20
111  51.67503544  094.40595550 20
111  51.67494983  094.40577812 20
113  51.67496576  094.40553642 20
120 Linear Feature 30
111  51.67541739  094.40612263 20
111  51.67565002  094.40616974 20
111  51.67573288  094.40633635 20
111  51.67571825  094.40657716 20
111  51.67561071  094.40671702 20
111  51.67538519  094.40667626 20
111  51.67529699  094.40649412 20
113  51.67531292  094.40625658 20
120 Linear Feature 45
111  51.67338895  094.40211314 1
111  51.67339966  094.40213531 1
115  51.67341036  094.40215747
120 Linear Feature 45
111  51.67315386  094.40162754 1
111  51.67316457  094.40164970 1
115  51.67317527  094.40167187
120 Linear Feature 45
111  51.67339419  094.40217786 1
115  51.67337278  094.40213352
120 Linear Feature 45
111  51.67315910  094.40169226 1
115  51.67313769  094.40164792
120 Linear Feature 44
112  51.67325464  094.40231812  51.67320485  094.40240684 2
115  51.67322989  094.40251569
120 Linear Feature 44
112  51.67301955  094.40183252  51.67296976  094.40192124 2
115  51.67299527  094.40203042
120 Linear Feature 43
112  51.67312895  094.40230709  51.67318366  094.40237053 2
111  51.67325464  094.40231812 2
111  51.67339966  094.40213531 1
111  51.67342592  094.40210220 2
111  51.67346253  094.40205604
112  51.67346253  094.40205604  51.67350864  094.40200103 2
112  51.67351694  094.40217113  51.67347114  094.40223556
111  51.67351694  094.40217113 2
111  51.67331012  094.40243831
112  51.67331012  094.40243831  51.67324957  094.40252603 2
115  51.67329393  094.40264686
120 Linear Feature 43
112  51.67289555  094.40182411  51.67295026  094.40188755 2
111  51.67301955  094.40183252 2
111  51.67316457  094.40164970 1
111  51.67319083  094.40161660 2
111  51.67322744  094.40157044
112  51.67322744  094.40157044  51.67327355  094.40151543 2
112  51.67328185  094.40168552  51.67323605  094.40174995
111  51.67328185  094.40168552 2
111  51.67307377  094.40195078
112  51.67307377  094.40195078  51.67301322  094.40203850 2
115  51.67305757  094.40215932
120 Linear Feature 42
112  51.67453950  094.40404155  51.67459910  094.40409465 1
112  51.67448814  094.40448083  51.67434294  094.40458737
