I
1050 Generated by WorldEditor

1     88 1 0 WBGG Kuching Intl
100 46.02 1 1 0.25 0 1 1 07  01.48210072  110.33850733    0   60 2 0 0 0 25  01.49467463  110.37011004    0    0 3 0 0 0
102 H05  01.48292466  110.34629061 248.51 20.00 20.00 2 0 0 0.00 1
111  01.48468769  110.33929047
111  01.48474620  110.33946196
111  01.48500452  110.33936739
111  01.48503867  110.33945132
111  01.48527702  110.33936739
113  01.48524535  110.33927483
110 1 0.00 0.0000 New Taxiway 1
111  01.48625468  110.34104870
111  01.48554762  110.34133151
111  01.48558399  110.34145389
112  01.48553274  110.34156635  01.48547515  110.34159007
111  01.48541055  110.34151147
111  01.48520768  110.34105673
112  01.48530584  110.34098826  01.48541212  110.34095389
112  01.48544546  110.34098123  01.48547784  110.34099585
111  01.48548091  110.34102095
111  01.48549318  110.34101597
111  01.48610403  110.34076848
111  01.48582474  110.34000272
111  01.48618099  110.33985548
111  01.48587960  110.33906234
111  01.48540999  110.33922905
111  01.48515662  110.33910321
111  01.48443516  110.33936289
111  01.48435504  110.33932326
112  01.48423005  110.33927307  01.48399020  110.33917842
111  01.48371384  110.33930829
111  01.48334900  110.33943506
112  01.48303146  110.33948712  01.48287688  110.33945620
111  01.48276808  110.33935141
111  01.48275418  110.33934364
111  01.48263825  110.33927877
111  01.49485568  110.37002354
111  01.49497013  110.36998925
111  01.49569502  110.36970845
112  01.49616274  110.36937099  01.49627190  110.36914992
111  01.49623189  110.36896225
111  01.49611215  110.36863854
111  01.49315573  110.36126331
111  01.49050933  110.35455419
111  01.48984709  110.35289650
111  01.48951015  110.35201982
111  01.48936644  110.35152050
111  01.48930433  110.35126578
112  01.48936079  110.35119518  01.48940935  110.35118050
111  01.48945959  110.35123347
111  01.48963782  110.35155653
111  01.48971822  110.35152687
111  01.49004367  110.35140679
111  01.48952744  110.35006625
111  01.48919023  110.35020399
111  01.48910954  110.35023694
111  01.48922089  110.35061159
112  01.48915448  110.35069181  01.48910392  110.35071504
111  01.48904661  110.35065760
111  01.48869321  110.34997236
111  01.48792816  110.34788343
112  01.48789521  110.34770574  01.48791722  110.34764848
111  01.48807169  110.34759996
113  01.48874832  110.34733754
111  01.48578413  110.33916048
111  01.48602274  110.33978416
111  01.48566823  110.33992291
113  01.48542307  110.33929235
111  01.48527702  110.33936739
111  01.48503867  110.33945132
111  01.48500452  110.33936739
111  01.48474620  110.33946196
111  01.48468769  110.33929047
111  01.48498809  110.33918255
111  01.48502402  110.33928011
111  01.48515271  110.33924323
113  01.48524535  110.33927483
111  01.48522339  110.34033787
111  01.48534402  110.34065644
112  01.48527590  110.34075701  01.48521877  110.34080059
112  01.48514063  110.34080155  01.48505935  110.34080159
111  01.48501903  110.34075018
111  01.48492475  110.34048776
114  01.48503923  110.34032487  01.48514312  110.34029889
111  01.48419084  110.33974649
111  01.48515315  110.34212934
111  01.48546202  110.34290859
111  01.48573733  110.34378167
112  01.48578037  110.34396445  01.48576549  110.34400745
111  01.48565085  110.34406778
111  01.48511935  110.34431783
112  01.48486703  110.34431696  01.48477301  110.34426293
111  01.48464899  110.34417489
111  01.48313005  110.34034897
111  01.48314328  110.34017036
112  01.48322469  110.33999430  01.48326693  110.33992099
111  01.48341350  110.33984418
111  01.48393904  110.33966948
114  01.48408537  110.33966538  01.48416325  110.33968862
111  01.48609351  110.34468961
111  01.48649999  110.34554551
111  01.48678273  110.34621906
111  01.48707673  110.34700246
111  01.48719837  110.34750925
112  01.48717440  110.34814327  01.48713639  110.34841742
111  01.48697859  110.34968263
112  01.48695188  110.34976405  01.48693494  110.34977195
111  01.48691742  110.34977028
111  01.48687940  110.34975705
111  01.48505644  110.34516697
112  01.48509401  110.34492792  01.48513910  110.34480314
111  01.48525152  110.34474195
111  01.48576207  110.34458745
114  01.48598482  110.34455561  01.48605177  110.34458021
111  01.48766103  110.34846469
111  01.48949095  110.35304438
111  01.48967165  110.35353789
112  01.48971240  110.35384557  01.48964627  110.35394329
111  01.48934071  110.35405724
111  01.48905660  110.35417180
112  01.48877585  110.35414470  01.48862309  110.35408285
111  01.48853278  110.35393806
111  01.48761330  110.35163319
111  01.48738956  110.35050692
111  01.48736866  110.34963763
111  01.48753461  110.34852125
114  01.48758464  110.34837820  01.48762647  110.34834673
111  01.49003420  110.35441708
111  01.49156517  110.35827974
111  01.49216232  110.35989447
111  01.49230314  110.36037793
112  01.49235394  110.36060506  01.49233754  110.36066657
111  01.49222593  110.36070554
111  01.49166237  110.36093524
112  01.49138631  110.36089121  01.49121688  110.36080977
111  01.49117027  110.36068510
111  01.49032422  110.35842300
111  01.49057234  110.35832038
111  01.49031650  110.35767903
111  01.49002168  110.35764876
111  01.48901370  110.35509768
112  01.48901337  110.35487616  01.48902547  110.35466542
111  01.48922637  110.35456139
111  01.48982456  110.35430777
114  01.48994330  110.35429875  01.48999590  110.35433333
111  01.49271102  110.36120997
111  01.49540281  110.36792174
112  01.49552597  110.36824195  01.49556780  110.36836202
111  01.49571059  110.36888324
112  01.49574074  110.36915113  01.49568800  110.36923118
111  01.49544676  110.36931909
111  01.49508580  110.36946249
111  01.49487127  110.36891419
111  01.49431653  110.36843825
111  01.49165127  110.36187731
112  01.49168547  110.36160181  01.49175461  110.36145146
111  01.49202295  110.36132585
111  01.49239702  110.36114523
114  01.49260619  110.36109994  01.49267724  110.36111634
112  01.48582166  110.34210991  01.48585893  110.34218570
111  01.48577931  110.34221788
112  01.48567910  110.34216875  01.48564419  110.34210303
113  01.48571236  110.34205934
111  01.48615615  110.34288696
112  01.48635725  110.34324529  01.48638209  110.34330629
111  01.48646034  110.34365267
112  01.48644877  110.34372874  01.48641946  110.34376346
111  01.48639421  110.34376347
112  01.48631111  110.34375090  01.48626329  110.34372081
111  01.48624542  110.34370890
111  01.48599743  110.34297296
114  01.48604207  110.34284909  01.48609956  110.34282855
111  01.48652720  110.34434973
112  01.48659826  110.34427244  01.48666601  110.34425098
111  01.48670377  110.34430455
111  01.48686822  110.34461259
111  01.48734179  110.34566182
111  01.48773329  110.34676459
111  01.48781264  110.34704408
112  01.48774889  110.34715366  01.48767516  110.34717513
111  01.48763905  110.34710362
112  01.48745927  110.34674980  01.48743443  110.34668993
111  01.48702252  110.34561077
113  01.48659343  110.34456299
130 Airport Boundary 3
111  01.49329039  110.35931282
111  01.49106548  110.35467193
111  01.49178413  110.35439480
111  01.49109498  110.35110415
111  01.48991101  110.34799706
111  01.49097517  110.34756081
111  01.48857273  110.34124478
111  01.48888676  110.33997218
111  01.48147576  110.33556751
111  01.48080822  110.33561888
111  01.48049442  110.33594991
111  01.48045062  110.33671391
111  01.48039503  110.33811528
111  01.47935325  110.34026843
111  01.48083048  110.34437714
111  01.47995687  110.34532062
111  01.48088860  110.34788478
111  01.48218100  110.34853531
111  01.48490201  110.34811613
111  01.48708769  110.35367525
111  01.49062580  110.36272163
111  01.49245563  110.36724988
111  01.49199517  110.36790753
111  01.49332827  110.37106124
111  01.49382747  110.37150129
112  01.49412234  110.37215894  01.49420031  110.37223339
111  01.49652845  110.37129047
112  01.49719425  110.37068474  01.49734862  110.37031155
111  01.49727075  110.36982045
113  01.49491705  110.36370436
120 Linear Feature 95
111  01.48621206  110.34116197 20
115  01.48864291  110.34728443
120 Linear Feature 94
111  01.48424540  110.34607923 4 103
115  01.48432546  110.34628792
120 Linear Feature 91
111  01.48643310  110.34288546 51
115  01.48714395  110.34261390
120 Linear Feature 89
111  01.48687888  110.34194463 21
111  01.48702527  110.34231145 21
111  01.48714395  110.34261390 21
111  01.48725366  110.34289349 21
111  01.48755478  110.34365585 21
111  01.48770838  110.34404471 21
111  01.48839984  110.34579532 21
115  01.48860813  110.34588666
120 Linear Feature 86
111  01.48649578  110.34381686 52
115  01.48661413  110.34415780
120 Linear Feature 83
111  01.48522137  110.34090332 51 101
112  01.48507392  110.34103997  01.48502349  110.34114086 51 101
115  01.48500864  110.34122327
120 Linear Feature 82
111  01.48551965  110.34078666 51 101
111  01.48522137  110.34090332 51 101
112  01.48499412  110.34088598  01.48486733  110.34084122 51 101
115  01.48483465  110.34079314
120 Linear Feature 81
111  01.48491414  110.34012729 51 101
112  01.48501895  110.34001396  01.48500967  110.33994842 51
111  01.48484199  110.33951652 51
111  01.48495991  110.33947090 51
115  01.48498850  110.33945984
120 Linear Feature 80
111  01.48529850  110.34023743 51 101
111  01.48551965  110.34078666 51
115  01.48593025  110.34062869
120 Linear Feature 79
111  01.48450725  110.33992863 51 101
112  01.48469593  110.34011327  01.48478031  110.34014802 51 101
111  01.48491414  110.34012729 51 101
111  01.48535256  110.33996308 51
111  01.48542524  110.33999659 51
111  01.48560880  110.34008123 51
112  01.48543664  110.34027147  01.48517639  110.34029150
111  01.48543664  110.34027147
112  01.48543664  110.34027147  01.48531652  110.34025545 51
111  01.48529850  110.34023743 51 101
112  01.48514836  110.34011928  01.48507165  110.34008467 51 101
115  01.48491414  110.34012729
120 Linear Feature 78
111  01.48917570  110.35097877 51 101
112  01.48903584  110.35113424  01.48901249  110.35122580 51 101
115  01.48901375  110.35131126
120 Linear Feature 77
111  01.48967617  110.35102865 51
112  01.48991612  110.35106614  01.49004269  110.35102318 51
115  01.49062933  110.35078391
120 Linear Feature 76
111  01.48956637  110.35094139 51
112  01.48986261  110.35089457  01.49006434  110.35082544 51
115  01.49056525  110.35061660
120 Linear Feature 75
111  01.48948702  110.35072227 51
112  01.48970745  110.35056885  01.48986977  110.35050822 51
115  01.49042285  110.35028664
120 Linear Feature 74
111  01.48948976  110.35061558 51
112  01.48965884  110.35038680  01.48977165  110.35034467 51
115  01.49035711  110.35011149
120 Linear Feature 73
111  01.48935849  110.35090008 51 101
112  01.48956637  110.35094139  01.48962380  110.35097285 51
111  01.48967617  110.35102865 51
112  01.48997353  110.35121561  01.49014530  110.35117596 51
115  01.49068838  110.35095148
120 Linear Feature 72
111  01.48881522  110.35080297 51 101
112  01.48897265  110.35096974  01.48905838  110.35099983 51 101
111  01.48917570  110.35097877 51 101
111  01.48935849  110.35090008 51 101
112  01.48948702  110.35072227  01.48949304  110.35065757 51
111  01.48948976  110.35061558 51
112  01.48948566  110.35045008  01.48949167  110.35036883 51
111  01.48960776  110.35023547 51
115  01.49029742  110.34995525
120 Linear Feature 71
111  01.48805393  110.34697846 51
112  01.48818590  110.34711966  01.48827014  110.34716488 51
111  01.48839468  110.34714934 51
115  01.48879779  110.34699329
120 Linear Feature 70
111  01.48810254  110.34681707 51
112  01.48804917  110.34686960  01.48803373  110.34690589 51
115  01.48803440  110.34692410
120 Linear Feature 69
111  01.48809559  110.34660072 51
112  01.48801008  110.34668665  01.48797001  110.34675242 51
115  01.48798139  110.34678635
120 Linear Feature 68
111  01.48788037  110.34652381 51
112  01.48797677  110.34659922  01.48803519  110.34661538 51
111  01.48809559  110.34660072 51
111  01.48844453  110.34647283 51
111  01.48861053  110.34653257 51
111  01.48864686  110.34654565 51
112  01.48859166  110.34670679  01.48849690  110.34674891 51
111  01.48845163  110.34668632 51
112  01.48810254  110.34681707  01.48806163  110.34683174 51
115  01.48798139  110.34678635
120 Linear Feature 66
111  01.48787174  110.34604445 51
112  01.48778606  110.34613092  01.48776641  110.34616461 51
115  01.48776747  110.34623040
120 Linear Feature 65
111  01.48766072  110.34595296 51
112  01.48775738  110.34603699  01.48781456  110.34606062 51
111  01.48787174  110.34604445 51
111  01.48821475  110.34591604 51
111  01.48840169  110.34598077 51
111  01.48844377  110.34599534 51
112  01.48838097  110.34614597  01.48830713  110.34619658 51
111  01.48822796  110.34613412 51
112  01.48789324  110.34625875  01.48783308  110.34628433 51
115  01.48776747  110.34623040
120 Linear Feature 64
111  01.48706712  110.34447868 51
112  01.48723220  110.34451731  01.48730000  110.34452183 51
111  01.48764952  110.34437690 51
112  01.48776832  110.34440751  01.48779503  110.34447431 51
111  01.48770085  110.34450740 51
111  01.48756428  110.34455746 51
111  01.48739782  110.34461847 51
112  01.48728491  110.34472751  01.48725135  110.34478968 51
115  01.48722708  110.34487420
120 Linear Feature 63
111  01.48721047  110.34422836 51
112  01.48710292  110.34433147  01.48709283  110.34435286
111  01.48710292  110.34433147
112  01.48710292  110.34433147  01.48707701  110.34437434 51
115  01.48706712  110.34447868
120 Linear Feature 62
111  01.48722708  110.34487420 51
112  01.48723601  110.34469801  01.48725749  110.34464382 51
115  01.48734292  110.34456978
120 Linear Feature 59
111  01.48684465  110.34390841 51 101
115  01.48658932  110.34398641
120 Linear Feature 58
111  01.48693583  110.34414213 51
112  01.48705767  110.34421845  01.48711623  110.34423386 51
111  01.48721047  110.34422836 51
115  01.48770838  110.34404471
120 Linear Feature 57
111  01.48655031  110.34399528 51 101
111  01.48658932  110.34398641 51 101
112  01.48676964  110.34398716  01.48684605  110.34401179
111  01.48676964  110.34398716
112  01.48676964  110.34398716  01.48679660  110.34399585 51 101
112  01.48690193  110.34405291  01.48695866  110.34408226
111  01.48690193  110.34405291
112  01.48690193  110.34405291  01.48700602  110.34410677 51
112  01.48721297  110.34412397  01.48728843  110.34409532
111  01.48721297  110.34412397
112  01.48721297  110.34412397  01.48732956  110.34405871 51
111  01.48732804  110.34404519 51
115  01.48783084  110.34385204
120 Linear Feature 56
111  01.48684465  110.34390841 51
115  01.48755478  110.34365585
120 Linear Feature 54
111  01.48739660  110.34528347 51
112  01.48741237  110.34510093  01.48743292  110.34505422 51
111  01.48752507  110.34497916 51
115  01.48814452  110.34473213
120 Linear Feature 53
111  01.48735473  110.34518240 51
112  01.48748215  110.34529794  01.48754752  110.34531747 51
115  01.48765072  110.34531509
120 Linear Feature 50
111  01.48748834  110.34550498 51
112  01.48762026  110.34563370  01.48768806  110.34565405 51
111  01.48776032  110.34565285 51
115  01.48840343  110.34541643
120 Linear Feature 49
111  01.48695855  110.34355806 51
112  01.48685375  110.34365973  01.48682134  110.34372406 51
112  01.48681204  110.34377606  01.48677490  110.34388863 51 101
115  01.48655031  110.34399528
120 Linear Feature 48
111  01.48665413  110.34342851 51
112  01.48678452  110.34354065  01.48685414  110.34358056 51
111  01.48695855  110.34355806 51
115  01.48763136  110.34330891
120 Linear Feature 47
111  01.48661356  110.34332884 51
111  01.48702538  110.34317105 51
111  01.48720782  110.34294923 51
115  01.48725366  110.34289349
120 Linear Feature 46
111  01.48661356  110.34332884 51
112  01.48659068  110.34313397  01.48660198  110.34301271 51
112  01.48676268  110.34292828  01.48680881  110.34291399 51
115  01.48688684  110.34291351
120 Linear Feature 45
111  01.48643310  110.34288546 51
112  01.48655158  110.34297337  01.48665413  110.34304039 51
112  01.48678889  110.34298920  01.48683128  110.34297689 51
111  01.48688684  110.34291351 51
115  01.48741226  110.34271491
120 Linear Feature 43
111  01.48634054  110.34265803 51
112  01.48638429  110.34255363  01.48640636  110.34253409 51
115  01.48702527  110.34231145
120 Linear Feature 42
111  01.48622719  110.34237953 51
115  01.48602333  110.34253808
120 Linear Feature 41
111  01.48631131  110.34258622 51
112  01.48630096  110.34244154  01.48630656  110.34239389 51
115  01.48636042  110.34232995
120 Linear Feature 40
111  01.48614734  110.34218334 51
112  01.48623621  110.34228113  01.48629842  110.34232596 51
115  01.48636042  110.34232995
120 Linear Feature 39
111  01.48622719  110.34237953 51
111  01.48636042  110.34232995 51
115  01.48716080  110.34202798
120 Linear Feature 38
111  01.48609168  110.34162524 51
112  01.48601447  110.34176872  01.48600577  110.34187317 51
115  01.48603367  110.34192643
120 Linear Feature 37
111  01.48608684  110.34201196 51
115  01.48680637  110.34174048
120 Linear Feature 36
111  01.48568011  110.34179283 51
111  01.48609168  110.34162524 51
115  01.48687847  110.34132990
120 Linear Feature 31
111  01.49198867  110.36123964 4 103
115  01.49187946  110.36097933
120 Linear Feature 30
111  01.48932184  110.35445616 4 103
115  01.48920627  110.35417783
120 Linear Feature 29
111  01.48736468  110.34904006 4 103
115  01.48715600  110.34900896
120 Linear Feature 27
111  01.48539614  110.34459650 4 103
115  01.48529339  110.34435276
120 Linear Feature 26
111  01.48347894  110.33976833 4 103
115  01.48336116  110.33948648
120 Linear Feature 25
111  01.48306101  110.34312958 4 103
115  01.48315285  110.34334229
120 Linear Feature 22
111  01.48209911  110.34126321 51
111  01.48208017  110.34129857 51
115  01.48206133  110.34133373
120 Linear Feature 21
111  01.48204452  110.34128651 51
111  01.48208017  110.34129857 51
115  01.48211615  110.34131062
120 Linear Feature 20
111  01.48272746  110.34094318 51
111  01.48271158  110.34098366 51
115  01.48269619  110.34102492
120 Linear Feature 19
111  01.48274903  110.34099579 51
111  01.48271158  110.34098366 51
115  01.48267031  110.34097032
120 Linear Feature 18
111  01.48297463  110.34669624 51 101
111  01.48245893  110.34689645 51
112  01.48235800  110.34693617  01.48234309  110.34694985 51
115  01.48225576  110.34719685
120 Linear Feature 17
111  01.48230839  110.34676660 20
115  01.48312956  110.34713733
120 Linear Feature 16
111  01.48189426  110.34594457 20
115  01.48217393  110.34666930
120 Linear Feature 15
111  01.48216071  110.34583663 20
115  01.48240735  110.34646884
120 Linear Feature 14
111  01.48327018  110.34661500 51
111  01.48340367  110.34695217 51
115  01.48342890  110.34701590
120 Linear Feature 12
111  01.48327018  110.34661500 51
115  01.48321356  110.34660173
120 Linear Feature 11
111  01.48327018  110.34661500 51
115  01.48330065  110.34656728
120 Linear Feature 10
111  01.48265912  110.34441328 51
112  01.48258803  110.34435630  01.48255671  110.34435198 51
115  01.48251162  110.34435205
120 Linear Feature 9
111  01.48257994  110.34421199 51
112  01.48256564  110.34428874  01.48255225  110.34431363 51
111  01.48251162  110.34435205 51
111  01.48221124  110.34447285 51
115  01.48213506  110.34450348
120 Linear Feature 8
111  01.48225957  110.34419347 52
112  01.48237107  110.34407815  01.48244904  110.34405894 52
115  01.48253047  110.34408624
120 Linear Feature 7
111  01.48194374  110.34402160 52
112  01.48189463  110.34416494  01.48189794  110.34424769 52
111  01.48197028  110.34430788 52
111  01.48211804  110.34424944 52
111  01.48225957  110.34419347 52
112  01.48241371  110.34419968  01.48249809  110.34417486 52
115  01.48253047  110.34408624
120 Linear Feature 6
111  01.48239823  110.34375065 52
111  01.48238850  110.34385486 52
111  01.48220205  110.34392946 52
112  01.48204916  110.34387848  01.48195156  110.34388259 52
115  01.48192021  110.34396233
120 Linear Feature 5
111  01.48229183  110.34348285 52
111  01.48186793  110.34364688 52
111  01.48177555  110.34368263 52
112  01.48174696  110.34365154  01.48173083  110.34362606 52
111  01.48172832  110.34358191 52
111  01.48166244  110.34356077 52
112  01.48171419  110.34342275  01.48179315  110.34335990 52
111  01.48190188  110.34345010 52
111  01.48257792  110.34513118 52
115  01.48265814  110.34533065
120 Linear Feature 4
111  01.48207426  110.34365038 51
115  01.48183060  110.34373662
120 Linear Feature 3
111  01.48207426  110.34365038 51
112  01.48196431  110.34379091  01.48192992  110.34387725 51
115  01.48192021  110.34396233
120 Linear Feature 2
111  01.48257460  110.34345315 51
111  01.48207426  110.34365038 51
112  01.48190436  110.34361950  01.48181844  110.34359054 51
115  01.48173210  110.34348854
120 Linear Feature 1
111  01.48258706  110.33952158 51 101
116  01.48241987  110.33930175  01.48238630  110.33922341
120 Linear Feature 69
111  01.49262789  110.36053821 51 101
111  01.49293120  110.36125424 51 101
111  01.49417693  110.36436206 51 101
111  01.49598651  110.36887592 51 101
112  01.49600052  110.36923226  01.49594046  110.36938882 51 101
111  01.49567632  110.36949450 51 101
111  01.49515903  110.36969954 51 101
112  01.49474914  110.36967848  01.49455361  110.36961077 51 101
111  01.49438189  110.36936818 51 101
115  01.49424021  110.36901308
120 Linear Feature 68
111  01.49175145  110.36117870 51 101
112  01.49150217  110.36139759  01.49136784  110.36154896 51 101
111  01.49142341  110.36190787 51 101
115  01.49155617  110.36227061
120 Linear Feature 67
