111  02.03992086  103.30474103
111  02.03987913  103.30477835
111  02.03993241  103.30484144
113  02.03997503  103.30480590
110 2 0.00 0.0000 New Taxiway 10
111  02.03897431  103.30512890
111  02.03893258  103.30516622
111  02.03898586  103.30522930
113  02.03902848  103.30519376
110 2 0.00 0.0000 New Taxiway 10
111  02.03999354  103.30628902
111  02.03995180  103.30632634
111  02.04000508  103.30638943
113  02.04004771  103.30635389
110 2 0.00 0.0000 New Taxiway 10
111  02.04118795  103.30618510
111  02.04114621  103.30622242
111  02.04119949  103.30628550
113  02.04124212  103.30624996
110 2 0.00 0.0000 New Taxiway 10
111  02.04109521  103.30755100
111  02.04105348  103.30758832
111  02.04110676  103.30765141
113  02.04114938  103.30761586
110 2 0.00 0.0000 New Taxiway 10
111  02.04254588  103.30921517
111  02.04251517  103.30924256
111  02.04254254  103.30927420
113  02.04257303  103.30924748
110 2 0.00 0.0000 New Taxiway 10
111  02.04347738  103.30879215
111  02.04343565  103.30882947
111  02.04348893  103.30889256
113  02.04353155  103.30885701
110 1 0.00 0.0000 New Taxiway 10
111  02.04254769  103.30916902
111  02.04247866  103.30922965
111  02.04256781  103.30933486
113  02.04263752  103.30927478
110 2 0.00 0.0000 New Taxiway 10
111  02.04245738  103.30763765
111  02.04241565  103.30767497
111  02.04246893  103.30773805
113  02.04251155  103.30770251
110 2 0.00 0.0000 New Taxiway 9
111  02.04556638  103.30740093
111  02.04547655  103.30732739
111  02.04527047  103.30759209
113  02.04536223  103.30766660
110 2 0.00 0.0000 New Taxiway 9
111  02.04529466  103.30765201
111  02.04520483  103.30757847
111  02.04509859  103.30771732
113  02.04519035  103.30779183
110 2 0.00 0.0000 New Taxiway 9
111  02.04572517  103.30637319
111  02.04560161  103.30626840
111  02.04551273  103.30638126
113  02.04563945  103.30648603
110 2 0.00 0.0000 New Taxiway 9
111  02.04529491  103.30795541
111  02.04517523  103.30784197
111  02.04503999  103.30798740
113  02.04516260  103.30810101
110 2 0.00 0.0000 New Taxiway 9
111  02.04508429  103.30777718
111  02.04496461  103.30766374
111  02.04482937  103.30780917
113  02.04495198  103.30792279
110 2 0.00 0.0000 New Taxiway 9
111  02.04471083  103.30745992
111  02.04460065  103.30758262
111  02.04474950  103.30771407
113  02.04485978  103.30758843
110 2 0.00 0.0000 New Taxiway 9
111  02.04488372  103.30727616
111  02.04477355  103.30739887
111  02.04492239  103.30753031
113  02.04503267  103.30740468
110 2 0.00 0.0000 New Taxiway 9
111  02.04503805  103.30709534
111  02.04492788  103.30721804
111  02.04507672  103.30734949
113  02.04518700  103.30722386
110 2 0.00 0.0000 New Taxiway 9
111  02.04460905  103.30678845
111  02.04449427  103.30683177
111  02.04453913  103.30695811
113  02.04465535  103.30691223
110 2 0.00 0.0000 New Taxiway 9
111  02.04453364  103.30657900
111  02.04441887  103.30662232
111  02.04446372  103.30674866
113  02.04457994  103.30670278
110 2 0.00 0.0000 New Taxiway 9
111  02.04445434  103.30638126
111  02.04433956  103.30642458
111  02.04438442  103.30655092
113  02.04450063  103.30650504
110 2 0.00 0.0000 New Taxiway 9
111  02.04429182  103.30598057
111  02.04417705  103.30602389
111  02.04422191  103.30615023
113  02.04433812  103.30610436
110 2 0.00 0.0000 New Taxiway 9
111  02.04472476  103.30597797
111  02.04460998  103.30602129
111  02.04465484  103.30614763
113  02.04477106  103.30610176
110 2 0.00 0.0000 New Taxiway 9
111  02.04480536  103.30617961
111  02.04469059  103.30622293
111  02.04473545  103.30634927
113  02.04485166  103.30630340
110 2 0.00 0.0000 New Taxiway 9
111  02.04488597  103.30638516
111  02.04477120  103.30642848
111  02.04481605  103.30655482
113  02.04493227  103.30650895
110 2 0.00 0.0000 New Taxiway 9
111  02.04496918  103.30658160
111  02.04485440  103.30662492
111  02.04489926  103.30675126
113  02.04501547  103.30670539
110 2 0.00 0.0000 New Taxiway 9
111  02.04521681  103.30697121
111  02.04513496  103.30706264
111  02.04523301  103.30715401
113  02.04531496  103.30705965
110 2 0.00 0.0000 New Taxiway 8
111  02.04565383  103.30711277
111  02.04594664  103.30672026
111  02.04565180  103.30650079
113  02.04536006  103.30689029
110 2 0.00 0.0000 New Taxiway 8
111  02.04550613  103.30579792
111  02.04501694  103.30581506
111  02.04504549  103.30632552
113  02.04552707  103.30630076
110 2 0.00 0.0000 New Taxiway 7
111  02.04357863  103.30635923
111  02.04364955  103.30642191
111  02.04386938  103.30616764
113  02.04379847  103.30610377
110 1 0.00 0.0000 New Taxiway 16
111  02.04160777  103.31086398
111  02.04158720  103.31087414
111  02.04155579  103.31081548
111  02.04158602  103.31079893
111  02.04148562  103.31060440
111  02.04132873  103.31063767
111  02.04109934  103.31027283
111  02.04098316  103.31033529
111  02.04099883  103.31040692
111  02.04090081  103.31045131
111  02.04101349  103.31070234
111  02.04111399  103.31065491
111  02.04109096  103.31056958
111  02.04113074  103.31055149
111  02.04135301  103.31086582
111  02.04151719  103.31089158
111  02.04167033  103.31117857
111  02.04176899  103.31114263
111  02.04171722  103.31104542
113  02.04170742  103.31105045
110 2 0.00 0.0000 New Taxiway 15
111  02.04200079  103.31158904
111  02.04167825  103.31176740
112  02.04191195  103.31220282  02.04192002  103.31222301
111  02.04175886  103.31230029
111  02.04178143  103.31254167
111  02.04205788  103.31240437
111  02.04225940  103.31276342
111  02.04215673  103.31282299
111  02.04227240  103.31298718
112  02.04237997  103.31292697  02.04241221  103.31290977
112  02.04257900  103.31304459  02.04263165  103.31306502
112  02.04277544  103.31307103  02.04280875  103.31312479
111  02.04266645  103.31284974
112  02.04256185  103.31283982  02.04251930  103.31282090
111  02.04244661  103.31266065
112  02.04256345  103.31266394  02.04260220  103.31270271
111  02.04243554  103.31242361
111  02.04236780  103.31246224
111  02.04220269  103.31216562
111  02.04227809  103.31212130
111  02.04221403  103.31199996
111  02.04198785  103.31212530
112  02.04184659  103.31184721  02.04185224  103.31182621
111  02.04190462  103.31179853
113  02.04206320  103.31171133
110 1 0.00 0.0000 New Taxiway 6
111  02.04513522  103.30828867
111  02.04538708  103.30787279
111  02.04528616  103.30775130
111  02.04572331  103.30704405
112  02.04513802  103.30653362  02.04491883  103.30620294
111  02.04493761  103.30579894
111  02.04418225  103.30577195
112  02.04420464  103.30640584  02.04426871  103.30673989
112  02.04444528  103.30696982  02.04448612  103.30703202
112  02.04439807  103.30708117  02.04433189  103.30702559
111  02.04358007  103.30635539
111  02.04353407  103.30640770
111  02.04439807  103.30718240
112  02.04407444  103.30743093  02.04401778  103.30743288
112  02.04393946  103.30743884  02.04390565  103.30745315
112  02.04392856  103.30760405  02.04398130  103.30770081
112  02.04405074  103.30767167  02.04407674  103.30765085
114  02.04419514  103.30757552  02.04424633  103.30758989
130 Airport Boundary 5
112  02.03770157  103.30199196  02.03754207  103.30188433
112  02.03665766  103.30328242  02.03697296  103.30351625
111  02.04030553  103.30775347
112  02.03986822  103.30898976  02.03988968  103.30940694
111  02.04029195  103.30958244
111  02.04177596  103.31254938
111  02.04248623  103.31320981
111  02.04353397  103.31415337
112  02.04550639  103.31327106  02.04599534  103.31267697
111  02.04610674  103.31122951
111  02.04514842  103.30830972
111  02.04616495  103.30655831
111  02.04559451  103.30541672
112  02.04420918  103.30567300  02.04381763  103.30576518
113  02.04331931  103.30666552
120 Linear Feature 33
112  02.04477932  103.30789438  02.04482402  103.30793177 1
112  02.04487171  103.30789345  02.04489377  103.30787001 1
115  02.04499287  103.30775906
120 Linear Feature 33
112  02.04453818  103.30769290  02.04458288  103.30773028 1
112  02.04463760  103.30769378  02.04466012  103.30766981 1
115  02.04475332  103.30756488
120 Linear Feature 32
112  02.04414515  103.30747421  02.04419843  103.30743956 1
112  02.04427796  103.30747539  02.04432769  103.30751715 1
112  02.04500881  103.30808637  02.04502095  103.30809696 1
112  02.04506740  103.30808402  02.04508639  103.30806347 1
115  02.04519531  103.30794507
120 Linear Feature 31
112  02.04476922  103.30680171  02.04474716  103.30674734 1
112  02.04478965  103.30672174  02.04480724  103.30671457 1
115  02.04496430  103.30665272
120 Linear Feature 31
112  02.04469178  103.30660516  02.04466971  103.30655079 1
112  02.04471190  103.30652532  02.04472950  103.30651815 1
115  02.04488656  103.30645630
120 Linear Feature 31
112  02.04460980  103.30639721  02.04458774  103.30634284 1
112  02.04462975  103.30631732  02.04464734  103.30631015 1
115  02.04480440  103.30624831
120 Linear Feature 31
112  02.04453059  103.30619645  02.04450853  103.30614208 1
112  02.04455090  103.30611650  02.04456850  103.30610933 1
115  02.04472556  103.30604748
120 Linear Feature 31
112  02.04462967  103.30644761  02.04460664  103.30638937 1
112  02.04456776  103.30640615  02.04454970  103.30641207 1
115  02.04438974  103.30647526
120 Linear Feature 31
112  02.04470817  103.30664676  02.04468514  103.30658852 1
112  02.04464645  103.30660527  02.04462840  103.30661119 1
115  02.04446843  103.30667439
120 Linear Feature 31
112  02.04479017  103.30685487  02.04476713  103.30679664 1
112  02.04472815  103.30681342  02.04471010  103.30681934 1
115  02.04455013  103.30688254
120 Linear Feature 25
111  02.03814297  103.30291056 20
115  02.03811659  103.30288043
120 Linear Feature 25
111  02.04514863  103.31091826 20
115  02.04512225  103.31088813
120 Linear Feature 25
111  02.04459162  103.31141100 20
115  02.04456524  103.31138087
120 Linear Feature 25
111  02.03758487  103.30340206 20
115  02.03755849  103.30337194
120 Linear Feature 25
111  02.03808654  103.30296141 20
115  02.03806016  103.30293128
120 Linear Feature 25
111  02.04509166  103.31096910 20
115  02.04506528  103.31093898
120 Linear Feature 25
111  02.04453465  103.31146185 20
115  02.04450827  103.31143172
120 Linear Feature 25
111  02.04471519  103.31078985 20
115  02.04468881  103.31075972
120 Linear Feature 25
111  02.04419696  103.31070227 20
115  02.04417058  103.31067215
120 Linear Feature 25
111  02.04433976  103.31117934 20
115  02.04431338  103.31114921
120 Linear Feature 25
111  02.04491392  103.31070610 20
115  02.04488754  103.31067597
120 Linear Feature 25
111  02.04412895  103.31012030 20
115  02.04410257  103.31009017
120 Linear Feature 25
111  02.04361073  103.31003272 20
115  02.04358435  103.31000259
120 Linear Feature 25
111  02.04375353  103.31050979 20
115  02.04372715  103.31047966
120 Linear Feature 25
111  02.04432140  103.31003042 20
115  02.04429502  103.31000030
120 Linear Feature 25
111  02.04338302  103.30926816 20
115  02.04335664  103.30923803
120 Linear Feature 25
111  02.04286480  103.30918058 20
115  02.04283842  103.30915045
120 Linear Feature 25
111  02.04300760  103.30965765 20
115  02.04298122  103.30962752
120 Linear Feature 25
111  02.04357538  103.30917816 20
115  02.04354900  103.30914803
120 Linear Feature 25
111  02.04364935  103.30756191 20
115  02.04368276  103.30753984
120 Linear Feature 25
111  02.04387464  103.30789038 20
115  02.04390804  103.30786831
120 Linear Feature 25
111  02.04351948  103.30812764 20
115  02.04355289  103.30810557
120 Linear Feature 25
111  02.04328904  103.30780237 20
115  02.04332244  103.30778030
120 Linear Feature 25
111  02.04293481  103.30803926 20
115  02.04296822  103.30801718
120 Linear Feature 25
111  02.04335367  103.31014716 20
115  02.04339014  103.31013063
120 Linear Feature 25
111  02.04317380  103.30981557 20
115  02.04321016  103.30979882
120 Linear Feature 25
111  02.04296335  103.30991176 20
115  02.04299972  103.30989502
120 Linear Feature 25
111  02.04311838  103.31025511 20
115  02.04315476  103.31023840
120 Linear Feature 25
111  02.04290365  103.31035350 20
115  02.04294004  103.31033681
120 Linear Feature 25
111  02.04274635  103.31001089 20
115  02.04278293  103.30999461
120 Linear Feature 25
111  02.04249900  103.31012440 20
115  02.04253543  103.31010781
120 Linear Feature 25
111  02.04265292  103.31046833 20
115  02.04268929  103.31045160
120 Linear Feature 25
111  02.04235809  103.31060342 20
115  02.04239449  103.31058675
120 Linear Feature 25
111  02.04220104  103.31026123 20
115  02.04223733  103.31024433
120 Linear Feature 25
111  02.04315996  103.30836814 20
115  02.04319336  103.30834606
120 Linear Feature 25
111  02.04284231  103.30865056 20
115  02.04281593  103.30862044
120 Linear Feature 25
111  02.04232409  103.30856299 20
115  02.04229771  103.30853286
120 Linear Feature 25
111  02.04246689  103.30904005 20
115  02.04244051  103.30900993
120 Linear Feature 25
111  02.04229434  103.30802433 20
115  02.04226796  103.30799421
120 Linear Feature 25
111  02.04177612  103.30793676 20
115  02.04174974  103.30790663
120 Linear Feature 25
111  02.04191891  103.30841382 20
115  02.04189254  103.30838370
120 Linear Feature 25
111  02.04247237  103.30791745 20
115  02.04244599  103.30788733
120 Linear Feature 25
111  02.04192494  103.30729264 20
115  02.04189856  103.30726251
120 Linear Feature 25
111  02.04174277  103.30739465 20
115  02.04171639  103.30736452
120 Linear Feature 25
111  02.04122455  103.30730707 20
115  02.04119817  103.30727695
120 Linear Feature 25
111  02.04136735  103.30778414 20
115  02.04134097  103.30775401
120 Linear Feature 25
111  02.04139158  103.30668331 20
115  02.04136520  103.30665318
120 Linear Feature 25
111  02.04067658  103.30617646 20
115  02.04065020  103.30614634
120 Linear Feature 25
111  02.04015836  103.30608889 20
115  02.04013198  103.30605876
120 Linear Feature 25
111  02.04030116  103.30656595 20
115  02.04027478  103.30653583
120 Linear Feature 25
111  02.04119441  103.30676785 20
115  02.04116803  103.30673772
120 Linear Feature 25
111  02.04067619  103.30668027 20
115  02.04064981  103.30665014
120 Linear Feature 25
111  02.04081899  103.30715733 20
115  02.04079261  103.30712721
120 Linear Feature 25
111  02.04085552  103.30607087 20
115  02.04082915  103.30604074
120 Linear Feature 25
111  02.04011297  103.30553275 20
115  02.04008659  103.30550262
120 Linear Feature 25
111  02.03959475  103.30544517 20
115  02.03956837  103.30541504
120 Linear Feature 25
111  02.03973755  103.30592224 20
115  02.03971117  103.30589211
120 Linear Feature 25
111  02.04030466  103.30544166 20
115  02.04027828  103.30541153
120 Linear Feature 25
111  02.03975639  103.30481506 20
115  02.03973001  103.30478493
120 Linear Feature 25
111  02.03956319  103.30490396 20
115  02.03953681  103.30487383
120 Linear Feature 25
111  02.03904497  103.30481638 20
115  02.03901859  103.30478625
120 Linear Feature 25
111  02.03918777  103.30529345 20
115  02.03916139  103.30526332
120 Linear Feature 25
111  02.03901948  103.30428311 20
115  02.03899310  103.30425299
120 Linear Feature 25
111  02.03850125  103.30419553 20
115  02.03847488  103.30416541
120 Linear Feature 25
111  02.03864405  103.30467260 20
115  02.03861767  103.30464247
120 Linear Feature 25
111  02.03920198  103.30418177 20
115  02.03917560  103.30415164
120 Linear Feature 25
111  02.03865016  103.30355141 20
115  02.03862378  103.30352128
120 Linear Feature 25
111  02.03846874  103.30365433 20
115  02.03844236  103.30362420
120 Linear Feature 25
111  02.03795052  103.30356675 20
115  02.03792414  103.30353662
120 Linear Feature 25
111  02.03809332  103.30404382 20
115  02.03806694  103.30401369
120 Linear Feature 25
111  02.03752791  103.30345291 20
115  02.03750153  103.30342278
120 Linear Feature 24
111  02.04511313  103.31209901 20
111  02.04514626  103.31213680 20
115  02.04518481  103.31210291
120 Linear Feature 24
111  02.03760840  103.30233172 20
111  02.03757559  103.30229366 20
115  02.03753676  103.30232721
120 Linear Feature 24
111  02.04573549  103.31161706 20
111  02.04577296  103.31158359 20
115  02.04573877  103.31154531
120 Linear Feature 24
111  02.03699119  103.30280222 20
111  02.03695343  103.30283538 20
115  02.03698730  103.30287395
120 Linear Feature 23
111  02.04490678  103.31153437 20
111  02.04493215  103.31156355 20
115  02.04496098  103.31153833
120 Linear Feature 23
111  02.03780129  103.30287280 20
111  02.03777575  103.30284378 20
115  02.03774707  103.30286916
120 Linear Feature 23
111  02.04517152  103.31135617 20
111  02.04520077  103.31133090 20
115  02.04517569  103.31130196
120 Linear Feature 23
111  02.03753761  103.30305256 20
111  02.03750850  103.30307800 20
115  02.03753376  103.30310680
120 Linear Feature 22
111  02.04178206  103.31022762 20
115  02.04147296  103.31038656
120 Linear Feature 20
111  02.04388014  103.31351583 22
111  02.04303735  103.31298512
111  02.04280648  103.31285911 22
112  02.04261974  103.31268157  02.04257813  103.31260132 22
115  02.04059291  103.30880359
120 Linear Feature 18
111  02.04316115  103.31312620 20
112  02.04262045  103.31276632  02.04248654  103.31250874 20
111  02.04054296  103.30879376
111  02.04061390  103.30876081 20
111  02.04265085  103.31266238 20
112  02.04293429  103.31280659  02.04305443  103.31288478 20
115  02.04322746  103.31302698
120 Linear Feature 30
112  02.04456686  103.30719534  02.04462420  103.30715727 1
112  02.04466248  103.30719504  02.04467311  103.30720440 1
115  02.04493403  103.30742553
120 Linear Feature 30
112  02.04476723  103.30706292  02.04482457  103.30702485 1
112  02.04486470  103.30705901  02.04487533  103.30706837 1
115  02.04509234  103.30725101
120 Linear Feature 29
112  02.04480314  103.30703920  02.04485078  103.30700728 1
111  02.04482714  103.30694874 1
112  02.04446396  103.30602821  02.04445165  103.30599857 1
112  02.04442215  103.30599964  02.04441076  103.30600374 1
115  02.04423752  103.30607175
120 Linear Feature 28
111  02.04401080  103.30756308 1
112  02.04497459  103.30692625  02.04500688  103.30690569 1
112  02.04507038  103.30692459  02.04509974  103.30694809 1
115  02.04525040  103.30708304
14  02.04563106  103.30637307  40.00 0 New Tower Viewpoint 13
1300  02.04121948  103.30957798 153.12 hangar heavy|jets|turboprops|props MAINT 02
1300  02.04245290  103.31200075 153.12 hangar heavy|jets|turboprops|props MAINT 01
1300  02.04458438  103.30686831 158.56 misc jets|turboprops|props GATE 08
1300  02.04450624  103.30665885 158.56 misc jets|turboprops|props GATE 07
1300  02.04475858  103.30626656 338.60 misc jets|turboprops|props GATE 02
1300  02.04468519  103.30606341 338.60 misc jets|turboprops|props GATE 01
1300  02.04443010  103.30645994 158.95 misc jets|turboprops|props GATE 06
1300  02.04427380  103.30605779 158.95 misc jets|turboprops|props GATE 05
1300  02.04492324  103.30666879 -21.26 misc jets|turboprops|props GATE 04
1300  02.04484030  103.30647537 -21.26 misc jets|turboprops|props GATE 03
1300  02.04515729  103.30798597 -48.36 misc heavy|jets|turboprops|props GATE 14
1300  02.04493124  103.30782787 -48.36 misc heavy|jets|turboprops|props GATE 12A
1300  02.04521576  103.30705191  40.05 misc heavy|jets|turboprops|props GATE 09
1300  02.04504957  103.30721567  40.05 misc heavy|jets|turboprops|props GATE 10
1300  02.04471903  103.30760375 -46.82 misc heavy|jets|turboprops|props GATE 12
1300  02.04489720  103.30739396  40.28 misc heavy|jets|turboprops|props GATE 11
18  02.04178096  103.31197376 4 New Airport Beacon 11
54 12830 TWR
53 12240 GRD
99
