I
1050 Generated by WorldEditor

1    623 1 0 CYZE Gore Bay - Manitoulin
113  45.88563059 -082.57178957
110 2 0.00 0.0000 New Taxiway 13
111  45.88616564 -082.57204534
111  45.88608634 -082.57213003
111  45.88581235 -082.57160008
113  45.88589165 -082.57151539
110 1 0.00 0.0000 New Taxiway 10
111  45.88422976 -082.57078777
111  45.88510016 -082.57246280
111  45.88529031 -082.57225891
111  45.88555649 -082.57277115
111  45.88574419 -082.57256988
111  45.88545245 -082.57200846
111  45.88552258 -082.57193325
111  45.88581434 -082.57249467
111  45.88598141 -082.57231547
111  45.88568965 -082.57175410
111  45.88576238 -082.57167611
111  45.88605411 -082.57223754
111  45.88623817 -082.57204019
111  45.88594642 -082.57147882
111  45.88602421 -082.57139536
111  45.88631594 -082.57195678
111  45.88682132 -082.57141487
111  45.88707581 -082.57190458
111  45.88688618 -082.57210792
111  45.88675392 -082.57185341
112  45.88658341 -082.57183828  45.88648125 -082.57194680
111  45.88658341 -082.57183828
111  45.88598837 -082.57247635
111  45.88603024 -082.57262424
111  45.88588249 -082.57276958
111  45.88579749 -082.57268103
111  45.88561266 -082.57287923
111  45.88578196 -082.57320505
111  45.88543182 -082.57358049
111  45.88532054 -082.57336634
112  45.88526613 -082.57335115  45.88523678 -082.57338160
111  45.88526613 -082.57335115
111  45.88511722 -082.57351082
111  45.88476140 -082.57282607
111  45.88495805 -082.57261520
112  45.88495809 -082.57255715  45.88494651 -082.57253461
111  45.88495809 -082.57255715
111  45.88425420 -082.57120258
113  45.88392624 -082.57111140
110 1 0.00 0.0000 New Taxiway 6
111  45.88244160 -082.57909043
111  45.88217374 -082.57913551
111  45.88211549 -082.57842195
113  45.88233566 -082.57778784
110 2 0.00 0.0000 New Taxiway 6
111  45.88229030 -082.57723592
111  45.88202244 -082.57728099
111  45.88194000 -082.57627030
113  45.88216312 -082.57566210
110 2 0.00 0.0000 New Taxiway 5
111  45.88078791 -082.55880348
111  45.88047257 -082.55827889
111  45.88042233 -082.55766278
113  45.88069028 -082.55761770
110 1 0.00 0.0000 New Taxiway 1
111  45.88211107 -082.57167280
112  45.88211107 -082.57167280  45.88212676 -082.57187671
112  45.88257382 -082.57207778  45.88264184 -082.57200799
111  45.88257382 -082.57207778
111  45.88464182 -082.56986024
111  45.88480617 -082.57017652
111  45.88255794 -082.57258731
112  45.88255794 -082.57258731  45.88232700 -082.57283707
113  45.88223655 -082.57325078
130 Airport Boundary 12
111  45.88432598 -082.58390490
111  45.88367773 -082.58537216
111  45.88212586 -082.58582363
111  45.88155619 -082.58473729
111  45.88109456 -082.58397544
111  45.88097670 -082.58303018
111  45.88010255 -082.58016620
111  45.88013201 -082.57963000
111  45.88149726 -082.57776774
111  45.88092759 -082.57359176
111  45.88129100 -082.57315438
111  45.87955252 -082.55355840
111  45.87994540 -082.55344538
111  45.88196871 -082.55595666
111  45.88251874 -082.56044310
111  45.88631000 -082.56660871
111  45.89160402 -082.56117660
111  45.89183975 -082.56367401
111  45.88825475 -082.56754003
111  45.88867709 -082.56840071
111  45.88681092 -082.57040427
111  45.88747881 -082.57201275
111  45.88534746 -082.57435469
111  45.88425722 -082.57467913
113  45.88381524 -082.57716225
120 Linear Feature 9
111  45.88262355 -082.57225516 1
111  45.88241252 -082.57248146
112  45.88241252 -082.57248146  45.88228341 -082.57262012 1
112  45.88204072 -082.57221006  45.88202142 -082.57196740
111  45.88204072 -082.57221006 1
115  45.88197835 -082.57144536
120 Linear Feature 8
111  45.88217679 -082.57387832 1
111  45.88211649 -082.57313904 1
112  45.88242112 -082.57250332  45.88273385 -082.57216556
111  45.88242112 -082.57250332 1
115  45.88263345 -082.57227565
120 Linear Feature 7
111  45.88454617 -082.57139682 55
115  45.88442353 -082.57152833
120 Linear Feature 7
111  45.88488605 -082.57303300 20
115  45.88498612 -082.57292570
120 Linear Feature 7
111  45.88515877 -082.57325792 20
115  45.88533732 -082.57306646
120 Linear Feature 11
111  45.88374238 -082.57108653 1
111  45.88393618 -082.57087871 1
116  45.88421685 -082.57094682  45.88434150 -082.57118031
120 Linear Feature 2
111  45.88515877 -082.57325792 20
115  45.88498612 -082.57292570
120 Linear Feature 2
111  45.88554131 -082.57345901 20
115  45.88533732 -082.57306646
120 Linear Feature 2
111  45.88270726 -082.57193472 5
115  45.88287157 -082.57225092
120 Linear Feature 2
111  45.88506194 -082.57257310 1
111  45.88421685 -082.57094682 1
111  45.88414590 -082.57081029
112  45.88414590 -082.57081029  45.88409605 -082.57071145 1
111  45.88417493 -082.57062270 1
115  45.88437395 -082.57040929
120 Linear Feature 4
111  45.88184912 -082.57182690 5
115  45.88212148 -082.57178107
120 Linear Feature 4
111  45.88228563 -082.57379322 5
115  45.88201325 -082.57383906
21  45.88079432 -082.56197586 2 276.6900 3.00 New Light Fixture 7
21  45.88282358 -082.57713909 2 96.6700 3.00 New Light Fixture 7
14  45.88530002 -082.57375138   6.00 0 New Tower Viewpoint 8
1300  45.88589541 -082.57256705 124.57 hangar props Hangar
1301 A none 
1300  45.88508120 -082.57316436  32.11 tie_down props GA 2
1301 A general_aviation 
1300  45.88533604 -082.57317580  67.42 tie_down props GA 1
1301 A general_aviation 
18  45.88418448 -082.57426915 1 New Airport Beacon 3
19  45.88031164 -082.55963623 1 New Windsock 6
19  45.88647720 -082.56676212 1 New Windsock 5
19  45.88314484 -082.57706305 1 New Windsock 4
50 12873 AWOS
51 12280 CTAF/UNICOM
99
