I
1050 Generated by WorldEditor 2.1.0r1

111 -07.91676651  110.56516783 1
111 -07.91683285  110.56571837
112 -07.91683285  110.56571837 -07.91683192  110.56584316 1
111 -07.91668690  110.56589607 1
111 -07.91585447  110.56599760
112 -07.91585447  110.56599760 -07.91567901  110.56606737 1
111 -07.91565111  110.56623652 1
111 -07.91565347  110.56625724 1
111 -07.91566583  110.56636557 1
111 -07.91566852  110.56638919 1
111 -07.91568110  110.56649946 1
111 -07.91568380  110.56652316 1
111 -07.91569691  110.56663811 1
111 -07.91570004  110.56666555 1
111 -07.91571353  110.56678382 1
111 -07.91571614  110.56680674
112 -07.91571614  110.56680674 -07.91571224  110.56686347 1
111 -07.91565996  110.56687134 1
111 -07.91531818  110.56691152
112 -07.91531818  110.56691152 -07.91527605  110.56690286 1
111 -07.91525966  110.56685638 1
111 -07.91525617  110.56682713 1
111 -07.91524505  110.56673403 1
111 -07.91523910  110.56668418 1
111 -07.91522792  110.56659054 1
111 -07.91522370  110.56655522 1
111 -07.91520959  110.56643699 1
111 -07.91520656  110.56641166 1
111 -07.91519410  110.56630730 1
111 -07.91519030  110.56627544 1
111 -07.91517604  110.56615600
112 -07.91517604  110.56615600 -07.91517474  110.56609101 1
111 -07.91522767  110.56607249 1
111 -07.91571103  110.56601422 1
115 -07.91585447  110.56599760
21 -07.91587578  110.56157673 2 96.7300 3.00 PAPI 10
14 -07.91495019  110.56622661  82.02 0 Tower Viewpoint
1300 -07.91524140  110.56621217   6.72 gate jets|turboprops|props Stand 1
1301 B airline 
1300 -07.91525447  110.56635165   6.68 gate jets|turboprops|props Stand 2
1301 B airline 
1300 -07.91527576  110.56649072   6.67 gate jets|turboprops|props Stand 3
1301 B airline 
1300 -07.91529417  110.56663036   6.61 gate jets|turboprops|props Stand 4
1301 B airline 
1300 -07.91531268  110.56677149   6.98 gate jets|turboprops|props Stand 5
1301 B airline 
18 -07.91495019  110.56622661 1 Airport Beacon
99
