I
1050 Generated by WorldEditor 2.1.0r1

1    407 1 0 EGDM MoD Boscombe Down
111  51.16139845 -001.74563622
111  51.16151215 -001.74555952
113  51.16155807 -001.74573036
110 2 0.00 0.0000 New Taxiway 146
111  51.16550369 -001.74505255
111  51.16542716 -001.74501071
111  51.16540748 -001.74507696
111  51.16476900 -001.74470038
111  51.16478212 -001.74463065
111  51.16469903 -001.74458881
111  51.16468152 -001.74465794
112  51.16462274 -001.74459345  51.16458776 -001.74458996
111  51.16454599 -001.74462983
111  51.16437887 -001.74538048
111  51.16449454 -001.74545365
111  51.16447163 -001.74555117
111  51.16449568 -001.74556163
111  51.16447819 -001.74563834
111  51.16514122 -001.74602120
111  51.16502878 -001.74653599
111  51.16495204 -001.74654860
111  51.16492014 -001.74668287
111  51.16521491 -001.74729735
111  51.16562025 -001.74755730
112  51.16578776 -001.74783778  51.16585073 -001.74799678
111  51.16581032 -001.74825108
111  51.16575369 -001.74857983
111  51.16534562 -001.74834485
111  51.16485333 -001.74808030
111  51.16489883 -001.74789110
111  51.16493283 -001.74790918
111  51.16495550 -001.74780675
111  51.16409403 -001.74730667
111  51.16371241 -001.74898766
111  51.16452477 -001.74946364
111  51.16462825 -001.74946833
111  51.16489389 -001.74962163
111  51.16504335 -001.74962217
111  51.16539418 -001.74981901
111  51.16526371 -001.75039776
111  51.16449983 -001.74995776
111  51.16432394 -001.75066506
111  51.16373514 -001.75033369
111  51.16374222 -001.75030276
111  51.16366906 -001.75026144
111  51.16364077 -001.75038097
111  51.16339296 -001.75025313
111  51.16323990 -001.75093013
111  51.16348771 -001.75106669
111  51.16349500 -001.75104054
111  51.16351869 -001.75105798
111  51.16356197 -001.75108682
111  51.16410146 -001.75138887
111  51.16403187 -001.75167595
111  51.16395594 -001.75163761
111  51.16372312 -001.75263844
111  51.16380537 -001.75268485
111  51.16370734 -001.75315291
111  51.16367145 -001.75312734
111  51.16368056 -001.75307165
111  51.16327060 -001.75283920
111  51.16300485 -001.75394575
111  51.16267847 -001.75383685
111  51.16257965 -001.75379291
111  51.16278885 -001.75289459
111  51.16273242 -001.75276044
111  51.16271176 -001.75276087
111  51.16257619 -001.75290881
111  51.16247733 -001.75266300
111  51.16261234 -001.75252637
111  51.16261781 -001.75248144
111  51.16228569 -001.75167726
111  51.16223380 -001.75165164
111  51.16299902 -001.74834892
111  51.16272003 -001.74818634
111  51.16278109 -001.74792284
111  51.16305987 -001.74808301
111  51.16321168 -001.74744417
111  51.16287448 -001.74724671
111  51.16293033 -001.74699083
111  51.16327060 -001.74717034
111  51.16342852 -001.74651615
111  51.16309518 -001.74631297
111  51.16314919 -001.74605440
111  51.16347118 -001.74623994
111  51.16355827 -001.74588429
111  51.16323161 -001.74570281
111  51.16329575 -001.74544406
111  51.16361305 -001.74561150
111  51.16369793 -001.74524823
111  51.16328550 -001.74500906
111  51.16334142 -001.74475189
111  51.16376256 -001.74498906
111  51.16390124 -001.74436077
111  51.16339408 -001.74407641
111  51.16401664 -001.74133935
111  51.16400300 -001.74105241
111  51.16380755 -001.74000716
112  51.16376216 -001.73992652  51.16372723 -001.73989262
111  51.16368835 -001.73991552
112  51.16355646 -001.73999206  51.16351091 -001.74002838
111  51.16343861 -001.74009254
111  51.16342603 -001.74029408
111  51.16345034 -001.74055141
111  51.16342264 -001.74064191
112  51.16348016 -001.74065762  51.16351114 -001.74063147
111  51.16353987 -001.74067392
111  51.16345222 -001.74077513
111  51.16326242 -001.74096641
111  51.16318270 -001.74106023
112  51.16318944 -001.74095527  51.16320220 -001.74091168
111  51.16323577 -001.74088226
111  51.16312886 -001.74061046
112  51.16306616 -001.74060025  51.16305159 -001.74062640
112  51.16287853 -001.74107853  51.16281476 -001.74132841
111  51.16275663 -001.74170751
111  51.16279314 -001.74188171
111  51.16290763 -001.74203346
111  51.16292948 -001.74217968
112  51.16296667 -001.74209018  51.16299218 -001.74205531
111  51.16302165 -001.74207503
111  51.16298898 -001.74220518
111  51.16293067 -001.74255676
111  51.16290415 -001.74271074
112  51.16286370 -001.74260029  51.16287099 -001.74252765
111  51.16287844 -001.74249673
111  51.16264077 -001.74238965
111  51.16248663 -001.74327203
112  51.16250097 -001.74337872  51.16251409 -001.74343450
111  51.16255103 -001.74342806
112  51.16265711 -001.74342860  51.16269866 -001.74343209
111  51.16278725 -001.74348361
111  51.16295289 -001.74375547
111  51.16281393 -001.74399132
112  51.16258337 -001.74395147  51.16247185 -001.74385036
111  51.16258337 -001.74395147
112  51.16258337 -001.74395147  51.16244562 -001.74383990
111  51.16253500 -001.74368962
112  51.16249666 -001.74360548  51.16245730 -001.74356713
111  51.16242095 -001.74364224
111  51.16223763 -001.74420499
112  51.16228629 -001.74427188  51.16231286 -001.74430013
111  51.16236830 -001.74428010
112  51.16242215 -001.74436427  51.16245505 -001.74442884
111  51.16246136 -001.74450474
111  51.16246251 -001.74481114
112  51.16252571 -001.74487839  51.16258475 -001.74487142
111  51.16258881 -001.74497921
111  51.16251136 -001.74496906
111  51.16227959 -001.74497604
111  51.16219514 -001.74498337
112  51.16221456 -001.74491491  51.16223127 -001.74488101
111  51.16226265 -001.74488258
111  51.16214870 -001.74469841
111  51.16199915 -001.74467487
112  51.16186821 -001.74490019  51.16182666 -001.74494900
112  51.16171045 -001.74505995  51.16167984 -001.74508784
111  51.16169216 -001.74519917
111  51.16198629 -001.74632165
112  51.16203400 -001.74675773  51.16203400 -001.74698087
111  51.16197086 -001.74723493
112  51.16196551 -001.74737080  51.16197426 -001.74742309
111  51.16202342 -001.74746171
111  51.16239419 -001.74767761
112  51.16252470 -001.74767666  51.16257026 -001.74772896
111  51.16258260 -001.74789962
111  51.16253209 -001.74831991
111  51.16234000 -001.74824882
112  51.16226414 -001.74815286  51.16222406 -001.74807731
111  51.16223984 -001.74801690
112  51.16226283 -001.74784529  51.16226648 -001.74777266
111  51.16220513 -001.74774842
111  51.16196224 -001.74760073
112  51.16187480 -001.74767194  51.16185294 -001.74776492
112  51.16164364 -001.74872395  51.16163271 -001.74877916
111  51.16170056 -001.74890030
111  51.16194451 -001.74896132
112  51.16199115 -001.74908010  51.16200755 -001.74918760
111  51.16199449 -001.74924896
111  51.16194681 -001.74949005
112  51.16198919 -001.74960841  51.16204385 -001.74964037
111  51.16204302 -001.74972254
111  51.16194164 -001.74967606
111  51.16172481 -001.74960633
112  51.16167114 -001.74934481  51.16156910 -001.74925764
111  51.16148393 -001.74938527
111  51.16120762 -001.75063696
112  51.16129078 -001.75077872  51.16139828 -001.75082520
111  51.16129078 -001.75077872
112  51.16129078 -001.75077872  51.16137277 -001.75082520
111  51.16141917 -001.75112181
111  51.16138146 -001.75139174
111  51.16111709 -001.75131505
112  51.16107622 -001.75126739  51.16105435 -001.75125286
111  51.16103159 -001.75129393
112  51.16094788 -001.75145782  51.16090196 -001.75152755
111  51.16097474 -001.75163676
111  51.16156894 -001.75279455
112  51.16165339 -001.75285541  51.16168400 -001.75291816
111  51.16167553 -001.75305627
111  51.16161514 -001.75342548
111  51.16146024 -001.75335655
112  51.16135633 -001.75302125  51.16132354 -001.75266214
111  51.16135633 -001.75302125
112  51.16135633 -001.75302125  51.16132791 -001.75278765
111  51.16135441 -001.75264790
111  51.16086319 -001.75171729
112  51.16075584 -001.75170356  51.16069680 -001.75176283
111  51.16023824 -001.75215827
112  51.16023812 -001.75230061  51.16025330 -001.75237324
111  51.16026298 -001.75243115
111  51.16025801 -001.75274792
112  51.16029239 -001.75280187  51.16031972 -001.75279945
112  51.16036750 -001.75285849  51.16040395 -001.75291902
111  51.16041097 -001.75297842
111  51.16027869 -001.75296931
111  51.16004910 -001.75296931
111  51.16005129 -001.75292201
111  51.15996536 -001.75292411
112  51.15998130 -001.75283894  51.16000560 -001.75280989
111  51.16003847 -001.75280897
112  51.15996934 -001.75275803  51.15993745 -001.75272413
111  51.15994899 -001.75266837
111  51.15979676 -001.75265043
112  51.15952986 -001.75343744  51.15949586 -001.75379891
112  51.15955275 -001.75434741  51.15957375 -001.75444363
111  51.15965138 -001.75445071
111  51.15985333 -001.75430724
112  51.15996148 -001.75435606  51.16002162 -001.75441708
111  51.16003795 -001.75452078
111  51.16007597 -001.75480150
112  51.16013492 -001.75484290  51.16018230 -001.75483709
111  51.16020120 -001.75490497
111  51.16010782 -001.75494917
111  51.15992196 -001.75503285
111  51.15982708 -001.75506539
112  51.15987031 -001.75493374  51.15991040 -001.75486692
111  51.15987031 -001.75493374
112  51.15987031 -001.75493374  51.15987031 -001.75487273
111  51.15982968 -001.75482862
111  51.15967911 -001.75486095
111  51.15963045 -001.75500649
111  51.15971935 -001.75579434
111  51.15982589 -001.75589642
111  51.16030597 -001.75572859
112  51.16048568 -001.75571339  51.16058801 -001.75575941
111  51.16063835 -001.75591058
112  51.16071662 -001.75603282  51.16078484 -001.75598680
111  51.16071662 -001.75603282
112  51.16071662 -001.75603282  51.16078222 -001.75598680
111  51.16081520 -001.75605846
111  51.16073274 -001.75615199
111  51.16055607 -001.75634375
111  51.16046578 -001.75641341
112  51.16047232 -001.75631491  51.16048535 -001.75626608
111  51.16047232 -001.75631491
112  51.16047232 -001.75631491  51.16048176 -001.75627953
112  51.16050618 -001.75622372  51.16049846 -001.75620087
111  51.16050618 -001.75622372
112  51.16050618 -001.75622372  51.16048781 -001.75616933
111  51.16033453 -001.75615824
111  51.16011256 -001.75597554
111  51.15983814 -001.75605209
111  51.15976987 -001.75618718
112  51.15982220 -001.75661950  51.15983532 -001.75683565
111  51.15981220 -001.75702076
112  51.15987049 -001.75716017  51.15992516 -001.75720898
111  51.16000212 -001.75719755
111  51.16016495 -001.75736687
112  51.16024732 -001.75734234  51.16026919 -001.75727610
111  51.16033762 -001.75729905
111  51.16028128 -001.75744753
111  51.16016739 -001.75775219
111  51.16010047 -001.75789557
112  51.16008570 -001.75779887  51.16008500 -001.75774218
111  51.16008570 -001.75779887
112  51.16008570 -001.75779887  51.16008986 -001.75774451
112  51.16009091 -001.75769163  51.16007928 -001.75768015
111  51.16009091 -001.75769163
112  51.16009091 -001.75769163  51.16005902 -001.75766016
111  51.16001368 -001.75772943
112  51.15979275 -001.75764911  51.15974719 -001.75762248
111  51.15966764 -001.75756558
111  51.15962785 -001.75759384
112  51.15928419 -001.75791751  51.15906116 -001.75801792
111  51.15888175 -001.75791145
111  51.15852256 -001.75761359
112  51.15842390 -001.75760354  51.15840203 -001.75765002
111  51.15837882 -001.75773962
112  51.15849700 -001.75803574  51.15851886 -001.75819843
111  51.15838511 -001.75832307
111  51.15827253 -001.75841591
111  51.15815713 -001.75812565
112  51.15815574 -001.75787515  51.15816849 -001.75776185
111  51.15824136 -001.75775595
111  51.15830413 -001.75754896
112  51.15827219 -001.75741102  51.15822846 -001.75735292
111  51.15775180 -001.75695700
111  51.15772725 -001.75701856
111  51.15762703 -001.75691930
111  51.15753592 -001.75711540
111  51.15752985 -001.75713477
111  51.15742963 -001.75731877
111  51.15752681 -001.75743740
111  51.15746384 -001.75756585
111  51.15730202 -001.75733573
111  51.15727878 -001.75736486
111  51.15724812 -001.75734511
111  51.15716085 -001.75753423
111  51.15731563 -001.75809960
111  51.15748877 -001.75823662
112  51.15764464 -001.75840525  51.15767516 -001.75854475
111  51.15758195 -001.75875556
111  51.15760689 -001.75886976
111  51.15741010 -001.75898830
111  51.15728923 -001.75855253
111  51.15729034 -001.75843824
111  51.15708079 -001.75768346
111  51.15695958 -001.75793449
111  51.15696576 -001.75852963
111  51.15675153 -001.75864748
111  51.15654930 -001.75850280
112  51.15667741 -001.75814219  51.15673207 -001.75802308
111  51.15682362 -001.75794611
111  51.15738773 -001.75675414
112  51.15738362 -001.75655482  51.15734426 -001.75646279
111  51.15728649 -001.75646164
111  51.15715481 -001.75656310
111  51.15702613 -001.75704606
111  51.15688632 -001.75714309
111  51.15669706 -001.75704158
112  51.15676267 -001.75667483  51.15677976 -001.75661187
111  51.15676267 -001.75667483
112  51.15676267 -001.75667483  51.15677244 -001.75664592
111  51.15682534 -001.75651606
111  51.15695228 -001.75652422
112  51.15718311 -001.75633743  51.15725089 -001.75627816
111  51.15724202 -001.75615271
112  51.15720712 -001.75585962  51.15720347 -001.75571436
111  51.15723007 -001.75550151
111  51.15759857 -001.75262817
112  51.15757552 -001.75261725  51.15755619 -001.75264527
112  51.15733700 -001.75306222  51.15726958 -001.75319876
111  51.15707086 -001.75342337
112  51.15704596 -001.75353031  51.15704090 -001.75359084
111  51.15706467 -001.75366523
111  51.15668056 -001.75471221
111  51.15576451 -001.75376605
111  51.15594454 -001.75332347
111  51.15605606 -001.75343851
111  51.15618944 -001.75312127
111  51.15607136 -001.75300971
111  51.15618599 -001.75273648
111  51.15684592 -001.75337936
112  51.15723540 -001.75293067  51.15731005 -001.75279146
112  51.15770777 -001.75198309  51.15772975 -001.75192080
111  51.15770905 -001.75187970
111  51.15750850 -001.75163166
111  51.15709869 -001.75163708
111  51.15697811 -001.75137827
112  51.15715659 -001.75117887  51.15721255 -001.75111399
111  51.15734603 -001.75113572
111  51.15743284 -001.75132817
111  51.15776919 -001.75169986
112  51.15785644 -001.75164809  51.15789063 -001.75159747
111  51.15785644 -001.75164809
112  51.15785644 -001.75164809  51.15787216 -001.75162482
112  51.15839251 -001.75045080  51.15841795 -001.75040214
111  51.15840067 -001.75034168
111  51.15827368 -001.75020854
112  51.15809606 -001.75022711  51.15803502 -001.75024658
111  51.15793885 -001.75029103
112  51.15797529 -001.75034805  51.15799564 -001.75039671
111  51.15798753 -001.75045220
111  51.15790555 -001.75035347
111  51.15773463 -001.75014584
111  51.15764800 -001.75005579
112  51.15771925 -001.75004466  51.15776164 -001.75006088
111  51.15777984 -001.75008793
111  51.15793201 -001.74976296
112  51.15805668 -001.74971792  51.15812790 -001.74974063
111  51.15817465 -001.74986508
111  51.15845199 -001.75015370
112  51.15854770 -001.75010879  51.15857313 -001.75002498
111  51.15904405 -001.74897206
111  51.15932115 -001.74664771
112  51.15931288 -001.74646388  51.15928454 -001.74638356
111  51.15921539 -001.74643307
111  51.15885438 -001.74672952
111  51.15896776 -001.74705534
112  51.15904259 -001.74719020  51.15907721 -001.74733837
111  51.15900134 -001.74749139
111  51.15884030 -001.74772731
111  51.15870699 -001.74749625
111  51.15876741 -001.74690423
111  51.15873363 -001.74682905
111  51.15721466 -001.74808661
111  51.15737984 -001.74847169
111  51.15750891 -001.74852605
111  51.15757870 -001.74867658
111  51.15737374 -001.74892333
111  51.15730552 -001.74879783
111  51.15713744 -001.74877273
111  51.15696116 -001.74831224
111  51.15666961 -001.74859303
111  51.15700754 -001.74936695
111  51.15694642 -001.74979921
111  51.15677955 -001.74958335
111  51.15669886 -001.74975900
112  51.15669756 -001.74938493  51.15670412 -001.74929429
111  51.15672317 -001.74908529
111  51.15656817 -001.74867657
112  51.15602844 -001.74931291  51.15584897 -001.74954885
111  51.15553308 -001.75015225
111  51.14705346 -001.76632866
111  51.14671218 -001.76696367
111  51.14642325 -001.76754853
112  51.14624092 -001.76855911  51.14618802 -001.76916138
111  51.14624092 -001.76855911
112  51.14624092 -001.76855911  51.14622581 -001.76909513
111  51.14600739 -001.76944942
112  51.14538951 -001.76985376  51.14498963 -001.76989391
111  51.14475469 -001.76949081
111  51.14423001 -001.76879479
111  51.16269462 -001.73361283
111  51.16285602 -001.73380074
111  51.16331409 -001.73396774
111  51.16320432 -001.73457664
111  51.16320476 -001.73487135
111  51.16336421 -001.73573293
111  51.16387598 -001.73846643
112  51.16418688 -001.73876751  51.16439923 -001.73872052
111  51.16418688 -001.73876751
112  51.16418688 -001.73876751  51.16441812 -001.73866629
111  51.16467520 -001.73854764
111  51.16486730 -001.73951518
111  51.16436658 -001.73974819
111  51.16419552 -001.74020658
111  51.16425780 -001.74059377
111  51.16489023 -001.74034904
111  51.16491871 -001.74047310
111  51.16459364 -001.74122392
111  51.16440047 -001.74130776
111  51.16462749 -001.74271754
112  51.16497188 -001.74300709  51.16521118 -001.74295185
111  51.16524957 -001.74264579
111  51.16581003 -001.74298219
111  51.16567149 -001.74356965
113  51.16582262 -001.74367007
111  51.14486091 -001.76812040
112  51.14504373 -001.76918189  51.14539738 -001.76960106
111  51.14570969 -001.76920270
112  51.14596432 -001.76835975  51.14596886 -001.76782495
112  51.14616672 -001.76724623  51.14616672 -001.76723583
111  51.14980993 -001.76021087
112  51.14973158 -001.75957601  51.14956911 -001.75934111
113  51.14932025 -001.75958642
111  51.14999428 -001.75828943
112  51.15005957 -001.75893993  51.15025907 -001.75922182
111  51.15051660 -001.75896595
111  51.15535408 -001.74970913
112  51.15520899 -001.74908748  51.15497322 -001.74892846
113  51.15478733 -001.74916700
111  51.15539257 -001.74799887
112  51.15548325 -001.74858921  51.15568004 -001.74880129
111  51.15548325 -001.74858921
112  51.15548325 -001.74858921  51.15571284 -001.74879838
111  51.15595555 -001.74873379
111  51.15653320 -001.74810940
111  51.15724689 -001.74751117
111  51.15814426 -001.74675816
112  51.15830432 -001.74631470  51.15835155 -001.74606788
111  51.15833318 -001.74576666
113  51.15813639 -001.74280891
111  51.15857188 -001.74191360
111  51.15878914 -001.74527501
112  51.15899905 -001.74568921  51.15917286 -001.74583982
111  51.15937164 -001.74568921
112  51.15994157 -001.74508378  51.16008666 -001.74481630
112  51.16047105 -001.74379896  51.16066753 -001.74311217
111  51.16217133 -001.73706144
112  51.16200445 -001.73638366  51.16177774 -001.73609447
113  51.16148177 -001.73641880
111  51.16214624 -001.73575270
112  51.16263743 -001.73612020  51.16294348 -001.73638529
111  51.16319663 -001.73675280
111  51.16305269 -001.73586423
111  51.16300771 -001.73557798
112  51.16279612 -001.73517432  51.16268277 -001.73505382
111  51.16254297 -001.73503575
111  51.16224070 -001.73505985
114  51.16207445 -001.73533096  51.16203667 -001.73548761
111  51.16078829 -001.74396987
112  51.16068140 -001.74434422  51.16065079 -001.74443138
112  51.16056111 -001.74467151  51.16054800 -001.74471335
111  51.16058803 -001.74481933
112  51.16142547 -001.74504040  51.16188465 -001.74487723
111  51.16210474 -001.74423494
112  51.16208487 -001.74416074  51.16206913 -001.74413982
111  51.16196740 -001.74403026
111  51.16189630 -001.74418880
111  51.16181049 -001.74408236
111  51.16187871 -001.74393174
111  51.16164518 -001.74367653
111  51.16169961 -001.74354848
111  51.16186866 -001.74370715
111  51.16184649 -001.74376057
111  51.16212908 -001.74407083
112  51.16217463 -001.74405750  51.16219037 -001.74400729
112  51.16231875 -001.74358901  51.16235374 -001.74342863
111  51.16240679 -001.74311845
111  51.16274035 -001.74113516
112  51.16311507 -001.74023840  51.16332717 -001.73993855
111  51.16366905 -001.73974580
112  51.16372956 -001.73957167  51.16370551 -001.73942871
111  51.16372956 -001.73957167
112  51.16372956 -001.73957167  51.16370114 -001.73941477
111  51.16346901 -001.73812590
112  51.16280127 -001.73759545  51.16238364 -001.73763729
111  51.16223683 -001.73817190
111  51.16202943 -001.73904193
112  51.16234924 -001.73924118  51.16240573 -001.73924408
111  51.16249706 -001.73911119
111  51.16252106 -001.73914725
