I
1050 Generated by WorldEditor 1.6.0r1

1     74 0 0 EKSV Skive
1302 city Skive
111  56.55237925  009.16622223
111  56.55240089  009.16618902
113  56.55231166  009.16599821
110 2 0.00 59.0000 New Taxiway 16
111  56.55217989  009.16620107
111  56.55226920  009.16639114
111  56.55229127  009.16635726
113  56.55220176  009.16616740
110 2 0.00 59.0000 New Taxiway 16
111  56.55209430  009.16633284
111  56.55218409  009.16652177
111  56.55220523  009.16648932
113  56.55211676  009.16629826
110 2 0.00 59.0000 New Taxiway 16
111  56.55199430  009.16648680
111  56.55208248  009.16667772
111  56.55210549  009.16664239
113  56.55201688  009.16645203
110 2 0.00 59.0000 New Taxiway 16
111  56.55187701  009.16666736
111  56.55196605  009.16685641
111  56.55199025  009.16681927
113  56.55190019  009.16663168
110 2 0.00 59.0000 New Taxiway 16
111  56.55171015  009.16651798
111  56.55175837  009.16662455
111  56.55177957  009.16659201
113  56.55173125  009.16648540
110 2 0.00 59.0000 New Taxiway 16
111  56.55182627  009.16633866
111  56.55187625  009.16644362
111  56.55189686  009.16641199
113  56.55184457  009.16631040
110 2 0.00 59.0000 New Taxiway 16
111  56.55194008  009.16616290
111  56.55198955  009.16627008
111  56.55201224  009.16623523
113  56.55196138  009.16613002
110 2 0.00 59.0000 New Taxiway 16
111  56.55202507  009.16603166
111  56.55207615  009.16613707
111  56.55209669  009.16610554
113  56.55204470  009.16600135
110 2 0.00 59.0000 New Taxiway 16
111  56.55212059  009.16588416
111  56.55217154  009.16599059
111  56.55219351  009.16595756
113  56.55214306  009.16584945
110 2 0.00 59.0000 New Taxiway 15
111  56.55219362  009.16577138
111  56.55221772  009.16576612
111  56.55225954  009.16585593
111  56.55234071  009.16573102
111  56.55229964  009.16564054
113  56.55230320  009.16560215
110 2 0.00 59.0000 New Taxiway 14
111  56.55164910  009.16489353
111  56.55164670  009.16491188
111  56.55168040  009.16499661
111  56.55167511  009.16502544
111  56.55157583  009.16518173
111  56.55161749  009.16527003
111  56.55165585  009.16521674
111  56.55177381  009.16516171
111  56.55182624  009.16508092
113  56.55170265  009.16481471
110 2 0.00 59.0000 New Taxiway 13
111  56.55198331  009.16481997
111  56.55205211  009.16471271
111  56.55201215  009.16462798
111  56.55202467  009.16458692
111  56.55208126  009.16450370
111  56.55205284  009.16444328
111  56.55199385  009.16453363
111  56.55197748  009.16454936
111  56.55193559  009.16446375
113  56.55186591  009.16456777
110 1 0.00 59.0000 Plinth
111  56.55346949  009.16573054 20
111  56.55351860  009.16583450 20
111  56.55357590  009.16574714 20
113  56.55352679  009.16563882 20
110 1 0.00 59.0000 asphalt
111  56.55421638  009.16647689 3 102
111  56.55389727  009.16580105 3 102
111  56.55385270  009.16570666
112  56.55383678  009.16563452  56.55383579  009.16561097
111  56.55383678  009.16563452
111  56.55384867  009.16529501
111  56.55380886  009.16520578
111  56.55363622  009.16517472
112  56.55363622  009.16517472  56.55360327  009.16516566
111  56.55358132  009.16513194 3 102
111  56.55349801  009.16495550
112  56.55350687  009.16486630  56.55352365  009.16482717
111  56.55350687  009.16486630
111  56.55363102  009.16466619
111  56.55360068  009.16460377
111  56.55358162  009.16456334
111  56.55355787  009.16460000
111  56.55340287  009.16428064
111  56.55344116  009.16421943
111  56.55341769  009.16417141
111  56.55337092  009.16424275
111  56.55342695  009.16435889
111  56.55339557  009.16440662
111  56.55342580  009.16447137
111  56.55341077  009.16453054
111  56.55331343  009.16433042
111  56.55326041  009.16422142
111  56.55323496  009.16425886
111  56.55322010  009.16422715
111  56.55320789  009.16424493
111  56.55322732  009.16428713
111  56.55323730  009.16427661
111  56.55325274  009.16428758
111  56.55329068  009.16436686
111  56.55330738  009.16434117
111  56.55340487  009.16454958
111  56.55337472  009.16469441 3 102
111  56.55325875  009.16487240
111  56.55322430  009.16479992
111  56.55323979  009.16477262
111  56.55315506  009.16457937
111  56.55305093  009.16473597
111  56.55314177  009.16493511
111  56.55316501  009.16489678
111  56.55319707  009.16496706 3 102
111  56.55287065  009.16546805
112  56.55271852  009.16547358  56.55267858  009.16539056
111  56.55271852  009.16547358
111  56.55253200  009.16508540
112  56.55253887  009.16500849  56.55255884  009.16497226
111  56.55253887  009.16500849
111  56.55289124  009.16445429
111  56.55286712  009.16440209
111  56.55250047  009.16499332
112  56.55250047  009.16499332  56.55249396  009.16500291
111  56.55248878  009.16499545
111  56.55231317  009.16463178
111  56.55232937  009.16443048
111  56.55239082  009.16432289
111  56.55224823  009.16399605
111  56.55225599  009.16398557
111  56.55224018  009.16395002
111  56.55222029  009.16397584
111  56.55226379  009.16408455
111  56.55204185  009.16441992
111  56.55205284  009.16444328
111  56.55208126  009.16450370
111  56.55236798  009.16511319
112  56.55235445  009.16541618  56.55228373  009.16553091
111  56.55235445  009.16541618
111  56.55205910  009.16587623
112  56.55188863  009.16584477  56.55182124  009.16570590
111  56.55188863  009.16584477
111  56.55161749  009.16527003
111  56.55157583  009.16518173
111  56.55156660  009.16516215
111  56.55151386  009.16523900
111  56.55184127  009.16592497
112  56.55184127  009.16592497  56.55190284  009.16606385
111  56.55183813  009.16622043
111  56.55167319  009.16647733
111  56.55169933  009.16653469
111  56.55171015  009.16651798
111  56.55173125  009.16648540
111  56.55182627  009.16633866
111  56.55184457  009.16631040
111  56.55194008  009.16616290
111  56.55196138  009.16613002
111  56.55202507  009.16603166
111  56.55204470  009.16600135
111  56.55212059  009.16588416
111  56.55214306  009.16584945
111  56.55219362  009.16577138
111  56.55230320  009.16560215
111  56.55238273  009.16547934
112  56.55238273  009.16547934  56.55246510  009.16536613
111  56.55255186  009.16550618
111  56.55265338  009.16571987
112  56.55265235  009.16580308  56.55263155  009.16583931
111  56.55265235  009.16580308
111  56.55251751  009.16601003
111  56.55249444  009.16604544
111  56.55240089  009.16618902
111  56.55237925  009.16622223
111  56.55229127  009.16635726
111  56.55226920  009.16639114
111  56.55220523  009.16648932
111  56.55218409  009.16652177
111  56.55210549  009.16664239
111  56.55208248  009.16667772
111  56.55199025  009.16681927
111  56.55196605  009.16685641
111  56.55196197  009.16686267
111  56.55199292  009.16692245
111  56.55270479  009.16581931 3 102
111  56.55290647  009.16624680 3 102
111  56.55340268  009.16548782 3 102
112  56.55349255  009.16542783  56.55353848  009.16542421 3 102
111  56.55358439  009.16550050 3 102
111  56.55379764  009.16595290 3 102
111  56.55403867  009.16646420 3 102
112  56.55406262  009.16658013  56.55406561  009.16665440 3 102
111  56.55404066  009.16674679
111  56.55405464  009.16677578
113  56.55422437  009.16650949
111  56.55365819  009.16529225
111  56.55366096  009.16527841
111  56.55370256  009.16528345
111  56.55378923  009.16547214
111  56.55378368  009.16554888
113  56.55378022  009.16555265 3 102
111  56.55340165  009.16465447
111  56.55343493  009.16452741
111  56.55346891  009.16459912
113  56.55341621  009.16468340
111  56.55348208  009.16462679
111  56.55350773  009.16467585
111  56.55351120  009.16470353
111  56.55352368  009.16472868
111  56.55347307  009.16480290
113  56.55342939  009.16470856
110 1 0.00 59.0000 Tower
111  56.55345914  009.16424268
111  56.55345004  009.16427989
111  56.55346475  009.16432237
111  56.55348565  009.16432799
111  56.55350383  009.16430271
111  56.55350229  009.16425637
113  56.55348468  009.16422969
110 2 0.00 59.0000 Terminal by Major Tom  Jan 2018
111  56.55345585  009.16419439
111  56.55339456  009.16406596
111  56.55338494  009.16408085
111  56.55334630  009.16399748
111  56.55323606  009.16416982
111  56.55324064  009.16417932
111  56.55321518  009.16421663
111  56.55322010  009.16422715
111  56.55323496  009.16425886
111  56.55326041  009.16422142
111  56.55331343  009.16433042
111  56.55337092  009.16424275
111  56.55341769  009.16417141
111  56.55344116  009.16421943
111  56.55340287  009.16428064
111  56.55355787  009.16460000
111  56.55358162  009.16456334
111  56.55367356  009.16442141
113  56.55352038  009.16409519
111  56.55350229  009.16425637
111  56.55350383  009.16430271
111  56.55348565  009.16432799
111  56.55346475  009.16432237
111  56.55345004  009.16427989
111  56.55345914  009.16424268
113  56.55348468  009.16422969
110 2 0.00 59.0000 Hangar N
111  56.55292526  009.16448320
111  56.55304783  009.16474063
111  56.55305093  009.16473597
111  56.55315506  009.16457937
111  56.55315865  009.16457397
113  56.55303400  009.16430921
110 2 0.00 59.0000 Hangar NW
111  56.55237343  009.16380646
111  56.55235084  009.16375766
111  56.55223475  009.16393781
111  56.55224018  009.16395002
111  56.55225599  009.16398557
111  56.55224823  009.16399605
111  56.55239082  009.16432289
111  56.55239342  009.16432885
111  56.55253587  009.16410965
111  56.55252219  009.16408048
113  56.55238550  009.16378908
110 1 0.00 59.0000 Hangar SW
111  56.55181280  009.16456391
111  56.55177866  009.16449180
111  56.55165316  009.16468678
111  56.55168609  009.16475884
111  56.55168050  009.16476699
111  56.55170265  009.16481471
111  56.55182624  009.16508092
111  56.55183451  009.16509872
111  56.55199706  009.16485031
111  56.55198331  009.16481997
111  56.55186591  009.16456777
113  56.55184336  009.16451932
110 1 0.00 59.0000 Hanagar S
111  56.55172355  009.16667800
111  56.55178595  009.16680756
111  56.55187701  009.16666736
111  56.55190019  009.16663168
111  56.55199430  009.16648680
111  56.55201688  009.16645203
111  56.55209430  009.16633284
111  56.55211676  009.16629826
111  56.55217989  009.16620107
111  56.55220176  009.16616740
111  56.55229010  009.16603139
111  56.55231166  009.16599821
111  56.55240641  009.16585234
111  56.55242849  009.16581834
111  56.55246820  009.16575721
111  56.55240788  009.16562764
111  56.55234071  009.16573102
111  56.55225954  009.16585593
111  56.55219351  009.16595756
111  56.55217154  009.16599059
111  56.55209669  009.16610554
111  56.55207615  009.16613707
111  56.55201224  009.16623523
111  56.55198955  009.16627008
111  56.55189686  009.16641199
111  56.55187625  009.16644362
111  56.55177957  009.16659201
113  56.55175837  009.16662455
110 1 0.00 59.0000 New Taxiway 31
111  56.55021499  009.16742079
111  56.55030208  009.16760387
111  56.55032689  009.16765603
111  56.55038180  009.16756988
111  56.55038833  009.16755963
113  56.55027739  009.16732393
110 1 0.00 59.0000 New Taxiway 30
111  56.55038070  009.16722834
111  56.55038719  009.16724186
111  56.55037349  009.16726049
111  56.55038993  009.16729547
111  56.55040394  009.16727673
111  56.55047736  009.16742962
111  56.55047949  009.16742627
111  56.55052024  009.16736245
111  56.55052187  009.16735991
113  56.55042715  009.16715664
110 1 0.00 59.0000 New Taxiway 29
111  56.55044075  009.16702458
111  56.55048566  009.16695312
111  56.55043651  009.16684655
111  56.55041805  009.16687349
111  56.55040648  009.16684586
113  56.55037737  009.16688695
110 1 0.00 59.0000 New Taxiway 33
111  56.54705157  009.18172473
111  56.54706819  009.18176094
111  56.54711456  009.18186202
111  56.54712899  009.18189347
111  56.54735260  009.18155598
111  56.54733771  009.18152369
111  56.54727925  009.18139691
113  56.54727575  009.18138933
110 1 0.00 59.0000 New Taxiway 32
111  56.54701093  009.18093241
111  56.54703808  009.18099110
111  56.54685319  009.18126990
111  56.54689190  009.18135795
111  56.54689479  009.18135480
111  56.54692657  009.18141979
111  56.54700804  009.18129611
111  56.54697857  009.18122903
111  56.54715354  009.18096711
111  56.54711411  009.18088003
111  56.54711147  009.18088376
113  56.54708546  009.18082655
110 1 0.00 59.0000 New Taxiway 28
111  56.55035214  009.16679587
111  56.55037321  009.16683965
111  56.55039609  009.16680445
113  56.55037584  009.16676167
110 1 0.00 59.0000 New Taxiway 26
111  56.55364622  009.16374112
111  56.55369267  009.16383672
111  56.55370654  009.16381282
111  56.55369267  009.16378389
111  56.55372110  009.16372980
113  56.55368921  009.16366690
110 1 0.00 59.0000 New Taxiway 24
111  56.55155066  009.16443398
111  56.55164228  009.16462932
111  56.55167471  009.16457593
113  56.55158510  009.16438424
130 Airport Boundary
111  56.55236165  009.16335047
111  56.55223575  009.16325532
111  56.55208443  009.16317912
111  56.55200978  009.16316560
111  56.55157240  009.16388762
111  56.55154776  009.16402168
111  56.55148778  009.16415702
111  56.55029176  009.16618086
111  56.55013258  009.16646385
111  56.54994495  009.16686063
111  56.54987578  009.16704451
111  56.55012055  009.16762659
111  56.55042506  009.16825232
111  56.54880442  009.17087553
111  56.54873911  009.17104309
111  56.54934628  009.17221343
111  56.54935916  009.17235798
111  56.54883901  009.17315804
111  56.54488015  009.17930435
111  56.54605697  009.18140137
111  56.54660219  009.18081504
111  56.54662428  009.18087697
111  56.54661547  009.18095727
111  56.54684186  009.18177681
111  56.54634054  009.18260778
111  56.54641541  009.18292684
111  56.54649782  009.18316372
111  56.54685797  009.18316406
111  56.54712214  009.18262991
111  56.54989776  009.17690012
111  56.55059496  009.17543077
111  56.55085607  009.17490116
111  56.55108638  009.17447608
111  56.55638598  009.16561286
111  56.55641532  009.16551268
111  56.55641244  009.16543207
111  56.55510591  009.16347335
111  56.55472035  009.16292575
111  56.55464674  009.16282121
111  56.55444251  009.16253114
112  56.55435970  009.16250975  56.55430963  009.16253421
111  56.55422548  009.16263706
111  56.55421066  009.16261643
111  56.55360981  009.16354709
111  56.55349573  009.16328478
111  56.55347145  009.16332844
111  56.55292386  009.16422608
113  56.55254208  009.16359436
120 CL
111  56.55414500  009.16659502 1
112  56.55409591  009.16640633  56.55405764  009.16632330
111  56.55409591  009.16640633 1
111  56.55345027  009.16503414
112  56.55345027  009.16503414  56.55335524  009.16488495 1
111  56.55326890  009.16500999 1
111  56.55287006  009.16562576
112  56.55287006  009.16562576  56.55276740  009.16576581 1
111  56.55267401  009.16557305 1
115  56.55215234  009.16447261
120 Ramp CL
111  56.55283551  009.16579142 1
111  56.55282781  009.16579055 1
115  56.55281876  009.16578933
120 Ramp Stop
112  56.55287006  009.16562576  56.55282962  009.16569494 1
115  56.55282781  009.16579055
120 Linear Feature 42
111  56.55378022  009.16555265 3
115  56.55385270  009.16570666
120 Linear Feature 41
111  56.55358132  009.16513194 3
115  56.55365819  009.16529225
120 Linear Feature 40
111  56.55337472  009.16469441 3
115  56.55349631  009.16495192
120 Linear Feature 39
111  56.55319707  009.16496706 3
115  56.55325875  009.16487240
120 Linear Feature 38
111  56.55270479  009.16581931 3
111  56.55268048  009.16576435 3
115  56.55287065  009.16546805
120 Hold
111  56.55389727  009.16580105 4
115  56.55379764  009.16595290
14  56.55347573  009.16427813 160.00 0 Tower Viewpoint
1300  56.55336452  009.16523460 -70.89 gate turboprops|props Gate
1301 B airline 
1300  56.55311401  009.16567782 286.93 tie_down turboprops|props Apron
1301 B airline 
1300  56.55278277  009.16535854 122.73 tie_down turboprops|props GA Grass 01
1301 A general_aviation 
1300  56.55267511  009.16512568 129.07 tie_down turboprops|props GA Grass 02
1301 A general_aviation 
1300  56.55227761  009.16510313 344.98 tie_down turboprops|props GA Grass 03
1301 A general_aviation 
1300  56.55218859  009.16486274 341.24 tie_down turboprops|props GA Grass 04
1301 A general_aviation 
1300  56.55222792  009.16548625  10.54 tie_down turboprops|props GA Grass 05
1301 A general_aviation 
1300  56.55209956  009.16571536  10.62 tie_down turboprops|props GA Grass 06
1301 A general_aviation 
1300  56.55318648  009.16483645  49.18 tie_down turboprops|props GA Hangar Apron 01
1301 A general_aviation 
1300  56.55201261  009.16455475 319.24 tie_down turboprops|props GA Hangar Apron 03
1301 A general_aviation 
1300  56.55223413  009.16439700 139.40 tie_down turboprops|props GA Hangar Apron 02
1301 A general_aviation 
1300  56.55169171  009.16511440 116.20 tie_down turboprops|props GA Hangar Apron 04
1301 A general_aviation 
18  56.55347573  009.16427813 1 BCN
19  56.55395364  009.16548397 1 WS 14
19  56.54565613  009.17835480 1 WS 32
54 13057 Skive Radio
55 12042 Karup Approach
99
