I
1050 Generated by WorldEditor 1.6.0r1

1     31 1 0 RCKH Kaohsiung Int'l
1302 city Kauhsiung
112  22.57677231  120.34107563  22.57673652  120.34107402
111  22.57677231  120.34107563
111  22.57655320  120.34107158
111  22.57628263  120.34106633
112  22.57615496  120.34105066  22.57614538  120.34104778
111  22.57615496  120.34105066
112  22.57615496  120.34105066  22.57611761  120.34103945
112  22.57605134  120.34097262  22.57602008  120.34093392
111  22.57605134  120.34097262
112  22.57605134  120.34097262  22.57603768  120.34095571
112  22.57601263  120.34091636  22.57600053  120.34089593
111  22.57601263  120.34091636
112  22.57601263  120.34091636  22.57599755  120.34089091
112  22.57597152  120.34083412  22.57595926  120.34080508
111  22.57597152  120.34083412
112  22.57597152  120.34083412  22.57595313  120.34079055
112  22.57592747  120.34069817  22.57591675  120.34065226
111  22.57592747  120.34069817
112  22.57592747  120.34069817  22.57591979  120.34066530
111  22.57591079  120.34055759
111  22.57592085  120.34026461
111  22.57593101  120.33996846
111  22.57594093  120.33967958
111  22.57595083  120.33939123
111  22.57596092  120.33909718
111  22.57597091  120.33880609
111  22.57598077  120.33851883
111  22.57599072  120.33822921
111  22.57600038  120.33794755
111  22.57601025  120.33766014
111  22.57602017  120.33737105
111  22.57603026  120.33707714
111  22.57604044  120.33678068
111  22.57605025  120.33649479
111  22.57605776  120.33627589
111  22.57606518  120.33605984
111  22.57607114  120.33583522
111  22.57608055  120.33561207
112  22.57608055  120.33561207  22.57609237  120.33556505
112  22.57612907  120.33548540  22.57614942  120.33544826
111  22.57612907  120.33548540
112  22.57612907  120.33548540  22.57615081  120.33544571
112  22.57620724  120.33538578  22.57623740  120.33535941
111  22.57620724  120.33538578
112  22.57620724  120.33538578  22.57623295  120.33536330
112  22.57629240  120.33533463  22.57632332  120.33532323
111  22.57629240  120.33533463
112  22.57629240  120.33533463  22.57631887  120.33532487
112  22.57637682  120.33531867  22.57640654  120.33531792
111  22.57637682  120.33531867
111  22.57640657  120.33531965
111  22.57689515  120.33533575
112  22.57689515  120.33533575  22.57691736  120.33533800
112  22.57696747  120.33535852  22.57699297  120.33537128
111  22.57696747  120.33535852
112  22.57696747  120.33535852  22.57699802  120.33537380
112  22.57706038  120.33542482  22.57709091  120.33545342
111  22.57706038  120.33542482
112  22.57706038  120.33542482  22.57709329  120.33545565
112  22.57715136  120.33553770  22.57717802  120.33558172
111  22.57715136  120.33553770
112  22.57715136  120.33553770  22.57716643  120.33556258
112  22.57719143  120.33561787  22.57720289  120.33564636
111  22.57719143  120.33561787
112  22.57719143  120.33561787  22.57719146  120.33561774
111  22.57719146  120.33561774
112  22.57718982  120.33566743  22.57718819  120.33571711
111  22.57718982  120.33566743
111  22.57716910  120.33629695
111  22.57712665  120.33634959
111  22.57705101  120.33635935
111  22.57704910  120.33647041
111  22.57712320  120.33649018
111  22.57714728  120.33651389
113  22.57716068  120.33655243
112  22.57675823  120.34875000  22.57652833  120.35570553
111  22.57675823  120.34875000
112  22.57675823  120.34875000  22.57674443  120.34877228
112  22.57671127  120.34881333  22.57669404  120.34883295
111  22.57671127  120.34881333
112  22.57671127  120.34881333  22.57668372  120.34884469
112  22.57662188  120.34888959  22.57659095  120.34890775
111  22.57662188  120.34888959
112  22.57662188  120.34888959  22.57659651  120.34890449
112  22.57651349  120.34891917  22.57648993  120.34892037
111  22.57651349  120.34891917
111  22.57619865  120.34891692
111  22.57600688  120.34890791
112  22.57589908  120.34888692  22.57588091  120.34887919
111  22.57589908  120.34888692
112  22.57589908  120.34888692  22.57586117  120.34887080
112  22.57579785  120.34880357  22.57576833  120.34876737
111  22.57579785  120.34880357
112  22.57579785  120.34880357  22.57577253  120.34877252
112  22.57573144  120.34869813  22.57571253  120.34866008
111  22.57573144  120.34869813
112  22.57573144  120.34869813  22.57570877  120.34865252
112  22.57567767  120.34856016  22.57566456  120.34851586
111  22.57567767  120.34856016
112  22.57567767  120.34856016  22.57565946  120.34849863
112  22.57565175  120.34841382  22.57565285  120.34838332
111  22.57565175  120.34841382
111  22.57566195  120.34811580
111  22.57567158  120.34782432
111  22.57568195  120.34753072
111  22.57569171  120.34724534
111  22.57570119  120.34696827
111  22.57571103  120.34668038
111  22.57572104  120.34638758
111  22.57573071  120.34610467
111  22.57574055  120.34581715
111  22.57575065  120.34552167
111  22.57575894  120.34527942
111  22.57576900  120.34498517
111  22.57577896  120.34469377
111  22.57578876  120.34440710
111  22.57579844  120.34412423
111  22.57580858  120.34382765
111  22.57581849  120.34353779
111  22.57582857  120.34323865
111  22.57583900  120.34292907
111  22.57584913  120.34262871
111  22.57585891  120.34233827
111  22.57587021  120.34200662
112  22.57589171  120.34184952  22.57590026  120.34182608
111  22.57589171  120.34184952
112  22.57589171  120.34184952  22.57590891  120.34180237
112  22.57595361  120.34172312  22.57597363  120.34169093
111  22.57595361  120.34172312
112  22.57595361  120.34172312  22.57597152  120.34169432
112  22.57600966  120.34165211  22.57602898  120.34163325
111  22.57600966  120.34165211
112  22.57600966  120.34165211  22.57605388  120.34160894
112  22.57614539  120.34158163  22.57619004  120.34157397
111  22.57614539  120.34158163
112  22.57614539  120.34158163  22.57615853  120.34157938
111  22.57626929  120.34157804
111  22.57653330  120.34158430
111  22.57674302  120.34158826
112  22.57685399  120.34161922  22.57688163  120.34163673
111  22.57685399  120.34161922
112  22.57685399  120.34161922  22.57688523  120.34163901
112  22.57694246  120.34170723  22.57696898  120.34174587
111  22.57694246  120.34170723
112  22.57694246  120.34170723  22.57695981  120.34173251
112  22.57698812  120.34179448  22.57700087  120.34182729
111  22.57698812  120.34179448
114  22.57698812  120.34179448  22.57675823  120.34875000
111  22.57384665  120.33732459
111  22.57386385  120.33733199
112  22.57389717  120.33739917  22.57389437  120.33743675
111  22.57389717  120.33739917
112  22.57389717  120.33739917  22.57389659  120.33740692
112  22.57388777  120.33742385  22.57388238  120.33743242
111  22.57388777  120.33742385
112  22.57388777  120.33742385  22.57386557  120.33745918
112  22.57378850  120.33751347  22.57376415  120.33752962
111  22.57378850  120.33751347
112  22.57378850  120.33751347  22.57378119  120.33751832
111  22.57377412  120.33752203
113  22.57377817  120.33732458
111  22.57642850  120.35876634
112  22.57642850  120.35876634  22.57640870  120.35880728
112  22.57634881  120.35887507  22.57631642  120.35890490
111  22.57634881  120.35887507
112  22.57634881  120.35887507  22.57631694  120.35890442
112  22.57624178  120.35893468  22.57620319  120.35894345
111  22.57624178  120.35893468
112  22.57624178  120.35893468  22.57623486  120.35893626
111  22.57604083  120.35894482
111  22.57579400  120.35893972
111  22.57564883  120.35893389
112  22.57553392  120.35890615  22.57551764  120.35889642
111  22.57553392  120.35890615
112  22.57553392  120.35890615  22.57549991  120.35888581
112  22.57543988  120.35881827  22.57541363  120.35878233
111  22.57543988  120.35881827
112  22.57543988  120.35881827  22.57541665  120.35878646
112  22.57538046  120.35871288  22.57536397  120.35867538
111  22.57538046  120.35871288
112  22.57538046  120.35871288  22.57536143  120.35866960
112  22.57533579  120.35858172  22.57532489  120.35853902
111  22.57533579  120.35858172
112  22.57533579  120.35858172  22.57532960  120.35855745
111  22.57532606  120.35838848
111  22.57533496  120.35808253
111  22.57534490  120.35778094
111  22.57535438  120.35749356
111  22.57536385  120.35720618
111  22.57537324  120.35692158
111  22.57538268  120.35663535
111  22.57539246  120.35633856
111  22.57540204  120.35604799
111  22.57541212  120.35574227
111  22.57542186  120.35544773
111  22.57543164  120.35515193
111  22.57544120  120.35486054
111  22.57545043  120.35458063
111  22.57545971  120.35429920
111  22.57546949  120.35400245
111  22.57547892  120.35371661
111  22.57548891  120.35341357
111  22.57549859  120.35311989
111  22.57550842  120.35282195
111  22.57551812  120.35252764
111  22.57552745  120.35224481
111  22.57553691  120.35195774
111  22.57554648  120.35166775
111  22.57555612  120.35137528
111  22.57556569  120.35108497
111  22.57557517  120.35079759
111  22.57558501  120.35049911
111  22.57559464  120.35020712
111  22.57560191  120.34991398
111  22.57560814  120.34979761
112  22.57560814  120.34979761  22.57560968  120.34975181
112  22.57564363  120.34966652  22.57566433  120.34962543
111  22.57564363  120.34966652
112  22.57564363  120.34966652  22.57566263  120.34962882
112  22.57571616  120.34956246  22.57574442  120.34953118
111  22.57571616  120.34956246
112  22.57571616  120.34956246  22.57573962  120.34953649
112  22.57579086  120.34949308  22.57581657  120.34947302
111  22.57579086  120.34949308
112  22.57579086  120.34949308  22.57582482  120.34946658
112  22.57588939  120.34943238  22.57591967  120.34941892
111  22.57588939  120.34943238
112  22.57588939  120.34943238  22.57591604  120.34942053
112  22.57598562  120.34941585  22.57600312  120.34941638
111  22.57598562  120.34941585
111  22.57618639  120.34942200
111  22.57650106  120.34943178
111  22.57654330  120.34943309
112  22.57654330  120.34943309  22.57655896  120.34943677
112  22.57660736  120.34946823  22.57663274  120.34948744
111  22.57660736  120.34946823
112  22.57660736  120.34946823  22.57663510  120.34948922
112  22.57669265  120.34955408  22.57671962  120.34958963
111  22.57669265  120.34955408
112  22.57669265  120.34955408  22.57670583  120.34957145
112  22.57672883  120.34961041  22.57673952  120.34963051
111  22.57672883  120.34961041
112  22.57672883  120.34961041  22.57653680  120.35544360
111  22.57647311  120.35740552
111  22.57618429  120.35738118
111  22.57618191  120.35745275
113  22.57647171  120.35747840
111  22.57623025  120.35946335
112  22.57623025  120.35946335  22.57626582  120.35946405
112  22.57633269  120.35951407  22.57636047  120.35954210
111  22.57633269  120.35951407
112  22.57633269  120.35951407  22.57636955  120.35955127
112  22.57639825  120.35963263  22.57640581  120.35966525
111  22.57639825  120.35963263
111  22.57634767  120.36103818
111  22.57631227  120.36110556
111  22.57628019  120.36113964
111  22.57627700  120.36121328
111  22.57634519  120.36124983
112  22.57626236  120.36378403  22.57619362  120.36587354
111  22.57626236  120.36378403
112  22.57626236  120.36378403  22.57624635  120.36380861
112  22.57619852  120.36385326  22.57617261  120.36387432
111  22.57619852  120.36385326
112  22.57619852  120.36385326  22.57616693  120.36387893
112  22.57608936  120.36391786  22.57604933  120.36393314
111  22.57608936  120.36391786
112  22.57608936  120.36391786  22.57605369  120.36393148
112  22.57597881  120.36393923  22.57594160  120.36394035
111  22.57597881  120.36393923
111  22.57577351  120.36394037
111  22.57555098  120.36393324
111  22.57543589  120.36391273
112  22.57543589  120.36391273  22.57539282  120.36390213
112  22.57532122  120.36385137  22.57528791  120.36382199
111  22.57532122  120.36385137
112  22.57532122  120.36385137  22.57528356  120.36381816
112  22.57522219  120.36373428  22.57519745  120.36368459
111  22.57522219  120.36373428
112  22.57522219  120.36373428  22.57520460  120.36369895
112  22.57517951  120.36361104  22.57516868  120.36357086
111  22.57517951  120.36361104
112  22.57517951  120.36361104  22.57517166  120.36358194
112  22.57516670  120.36352159  22.57516247  120.36349124
111  22.57516670  120.36352159
112  22.57516670  120.36352159  22.57516141  120.36348359
111  22.57515947  120.36342371
111  22.57516212  120.36332574
111  22.57517159  120.36303514
111  22.57518098  120.36274701
111  22.57519037  120.36245898
111  22.57520025  120.36215554
111  22.57521022  120.36185634
111  22.57521968  120.36156398
111  22.57522892  120.36127581
111  22.57523824  120.36098995
111  22.57524770  120.36069953
111  22.57525653  120.36041607
111  22.57526640  120.36012564
111  22.57527546  120.35984779
112  22.57527546  120.35984779  22.57527856  120.35982381
112  22.57529302  120.35976249  22.57530047  120.35973607
111  22.57529302  120.35976249
112  22.57529302  120.35976249  22.57530304  120.35972698
112  22.57533401  120.35965517  22.57535119  120.35962006
111  22.57533401  120.35965517
112  22.57533401  120.35965517  22.57535555  120.35961114
112  22.57541380  120.35953593  22.57544520  120.35950228
111  22.57541380  120.35953593
112  22.57541380  120.35953593  22.57544293  120.35950472
112  22.57551225  120.35946703  22.57554855  120.35945376
111  22.57551225  120.35946703
112  22.57551225  120.35946703  22.57553243  120.35945965
111  22.57563503  120.35945155
111  22.57576719  120.35945153
113  22.57602239  120.35945535
112  22.57621897  120.36487229  22.57621588  120.36488427
111  22.57621897  120.36487229
112  22.57621897  120.36487229  22.57621082  120.36490388
112  22.57616851  120.36496928  22.57614344  120.36500005
111  22.57616851  120.36496928
112  22.57616851  120.36496928  22.57614494  120.36499820
112  22.57607803  120.36504011  22.57604162  120.36505649
111  22.57607803  120.36504011
112  22.57607803  120.36504011  22.57605525  120.36505036
112  22.57596752  120.36505773  22.57594036  120.36505943
111  22.57596752  120.36505773
111  22.57574837  120.36505756
111  22.57551972  120.36505116
111  22.57538933  120.36504155
112  22.57526853  120.36500084  22.57523813  120.36497811
111  22.57526853  120.36500084
112  22.57526853  120.36500084  22.57523326  120.36497447
112  22.57517002  120.36489673  22.57514252  120.36485608
111  22.57517002  120.36489673
112  22.57517002  120.36489673  22.57513926  120.36485127
112  22.57512195  120.36474983  22.57512399  120.36470547
111  22.57512195  120.36474983
112  22.57512195  120.36474983  22.57512361  120.36471370
112  22.57514795  120.36463703  22.57516761  120.36459437
111  22.57514795  120.36463703
112  22.57514795  120.36463703  22.57516038  120.36461006
112  22.57519300  120.36455768  22.57521030  120.36453229
111  22.57519300  120.36455768
112  22.57519300  120.36455768  22.57521710  120.36452232
112  22.57527813  120.36446452  22.57530929  120.36443938
111  22.57527813  120.36446452
112  22.57527813  120.36446452  22.57530499  120.36444285
111  22.57538949  120.36441147
111  22.57554998  120.36440590
111  22.57575342  120.36440764
112  22.57602117  120.36441920  22.57603088  120.36442090
111  22.57602117  120.36441920
112  22.57602117  120.36441920  22.57606174  120.36442630
112  22.57612933  120.36447335  22.57615689  120.36449620
111  22.57612933  120.36447335
112  22.57612933  120.36447335  22.57615623  120.36449565
112  22.57619295  120.36454991  22.57620866  120.36457696
111  22.57619295  120.36454991
112  22.57619295  120.36454991  22.57620968  120.36457872
112  22.57622584  120.36462972  22.57623127  120.36465208
111  22.57622584  120.36462972
112  22.57622584  120.36462972  22.57622897  120.36464263
113  22.57622801  120.36476895
112  22.57385249  120.34114142  22.57384822  120.34126342
111  22.57385249  120.34114142
111  22.57383323  120.34172629
112  22.57383323  120.34172629  22.57382728  120.34188384
112  22.57364921  120.34181149  22.57365182  120.34174004
111  22.57364921  120.34181149
111  22.57367965  120.34094831
114  22.57367965  120.34094831  22.57368342  120.34084015
112  22.57510101  120.34667936  22.57504412  120.34667710
111  22.57510101  120.34667936
111  22.57430599  120.34665380
112  22.57430599  120.34665380  22.57425255  120.34665059
112  22.57427068  120.34658216  22.57429206  120.34654472
111  22.57427068  120.34658216
112  22.57427068  120.34658216  22.57428268  120.34656114
112  22.57431884  120.34652393  22.57434184  120.34650334
111  22.57431884  120.34652393
112  22.57431884  120.34652393  22.57434844  120.34649743
112  22.57441978  120.34645943  22.57445235  120.34644771
111  22.57441978  120.34645943
112  22.57441978  120.34645943  22.57443019  120.34645569
111  22.57453799  120.34644698
111  22.57486285  120.34645641
111  22.57498320  120.34646846
112  22.57498320  120.34646846  22.57501872  120.34647625
112  22.57509792  120.34653468  22.57513463  120.34657288
111  22.57509792  120.34653468
112  22.57509792  120.34653468  22.57511939  120.34655703
112  22.57514725  120.34660260  22.57515776  120.34662524
111  22.57514725  120.34660260
114  22.57514725  120.34660260  22.57516689  120.34664491
111  22.57517361  120.33639371
112  22.57517361  120.33639371  22.57517015  120.33637438
112  22.57517946  120.33633411  22.57519352  120.33631912
111  22.57517946  120.33633411
112  22.57517946  120.33633411  22.57519841  120.33631392
112  22.57528231  120.33628116  22.57532630  120.33626696
111  22.57528231  120.33628116
112  22.57528231  120.33628116  22.57534731  120.33626636
111  22.57540707  120.33629394
112  22.57540707  120.33629394  22.57544194  120.33630425
111  22.57550772  120.33635267
112  22.57560192  120.33645702  22.57561672  120.33649722
111  22.57560192  120.33645702
112  22.57560192  120.33645702  22.57561528  120.33648221
112  22.57563208  120.33654473  22.57563851  120.33657720
111  22.57563208  120.33654473
112  22.57563208  120.33654473  22.57563783  120.33657378
111  22.57562826  120.33677020
111  22.57561870  120.33706213
111  22.57560921  120.33735224
111  22.57559929  120.33764787
111  22.57558984  120.33793448
111  22.57558026  120.33822523
111  22.57557115  120.33850166
111  22.57556110  120.33880628
111  22.57555164  120.33909345
111  22.57554195  120.33938726
111  22.57553253  120.33967298
111  22.57552285  120.33996651
111  22.57551432  120.34025702
111  22.57550394  120.34054881
112  22.57548042  120.34070942  22.57547232  120.34073165
111  22.57548042  120.34070942
112  22.57548042  120.34070942  22.57546561  120.34075003
112  22.57542486  120.34082508  22.57540310  120.34086101
111  22.57542486  120.34082508
112  22.57542486  120.34082508  22.57539992  120.34086625
112  22.57534116  120.34093358  22.57531101  120.34096390
111  22.57534116  120.34093358
112  22.57534116  120.34093358  22.57530218  120.34097278
112  22.57521293  120.34101654  22.57517327  120.34102794
111  22.57521293  120.34101654
111  22.57511093  120.34101634
111  22.57487943  120.34101684
111  22.57461275  120.34101299
111  22.57454098  120.34100457
112  22.57454098  120.34100457  22.57452859  120.34100373
112  22.57448806  120.34098634  22.57446959  120.34097448
111  22.57448806  120.34098634
112  22.57448806  120.34098634  22.57446631  120.34097237
112  22.57444960  120.34091015  22.57445027  120.34087099
111  22.57444960  120.34091015
112  22.57444960  120.34091015  22.57445083  120.34083773
112  22.57453564  120.34083102  22.57455448  120.34083102
111  22.57453564  120.34083102 102
111  22.57528200  120.34083100
112  22.57528200  120.34083100  22.57530027  120.34083158 102
112  22.57532418  120.34080847  22.57532484  120.34078704
111  22.57532418  120.34080847 102
113  22.57545825  120.33674155
111  22.57545688  120.34197052
111  22.57545312  120.34208413
111  22.57544951  120.34218985
111  22.57544541  120.34231718
111  22.57544083  120.34245561
111  22.57543674  120.34260304
111  22.57543171  120.34275376
111  22.57542685  120.34289966
111  22.57542196  120.34304645
111  22.57541683  120.34320010
111  22.57540698  120.34349554
111  22.57539669  120.34380421
111  22.57538654  120.34410881
111  22.57537748  120.34438056
111  22.57536782  120.34467021
111  22.57535834  120.34495484
111  22.57534836  120.34525409
111  22.57534016  120.34550008
111  22.57533640  120.34561282
112  22.57532401  120.34571076  22.57531752  120.34573280
111  22.57532401  120.34571076
112  22.57532401  120.34571076  22.57531074  120.34575588
112  22.57525745  120.34582704  22.57522782  120.34585941
111  22.57525745  120.34582704
112  22.57525745  120.34582704  22.57522072  120.34586718
112  22.57512831  120.34591770  22.57508178  120.34593795
111  22.57512831  120.34591770
112  22.57512831  120.34591770  22.57508568  120.34593625
112  22.57501388  120.34594910  22.57497665  120.34595071
111  22.57501388  120.34594910
111  22.57487532  120.34594738
111  22.57455296  120.34593824
111  22.57443289  120.34593470
111  22.57437523  120.34593300
111  22.57437984  120.34579872 102
111  22.57511358  120.34582295
112  22.57511358  120.34582295  22.57514430  120.34582295 102
112  22.57516059  120.34577063  22.57516177  120.34573536
111  22.57516059  120.34577063 102
111  22.57529386  120.34172847
112  22.57529386  120.34172847  22.57529488  120.34170037 102
112  22.57526815  120.34168912  22.57524976  120.34168866
111  22.57526815  120.34168912 102
111  22.57450745  120.34168738
112  22.57444603  120.34160771  22.57444948  120.34153662
111  22.57444603  120.34160771
112  22.57444603  120.34160771  22.57444749  120.34157773
112  22.57447423  120.34154951  22.57448835  120.34153903
111  22.57447423  120.34154951
112  22.57447423  120.34154951  22.57449359  120.34153513
111  22.57459835  120.34153625
111  22.57487676  120.34154255
111  22.57511418  120.34154792
111  22.57522187  120.34155973
112  22.57522187  120.34155973  22.57525668  120.34156988
112  22.57529701  120.34160306  22.57532945  120.34163081
111  22.57529701  120.34160306
112  22.57529701  120.34160306  22.57532380  120.34162597
112  22.57536354  120.34168652  22.57538605  120.34171632
111  22.57536354  120.34168652
112  22.57536354  120.34168652  22.57538541  120.34171548
112  22.57542030  120.34177866  22.57543589  120.34181030
111  22.57542030  120.34177866
112  22.57542030  120.34177866  22.57543536  120.34180922
112  22.57545554  120.34186836  22.57546272  120.34189685
111  22.57545554  120.34186836
114  22.57545554  120.34186836  22.57545770  120.34187695
112  22.57387351  120.33818467  22.57389567  120.33821564
112  22.57393319  120.33839733  22.57389529  120.33839966
112  22.57383348  120.33839571  22.57380988  120.33839261
112  22.57376348  120.33834720  22.57376462  120.33831585
111  22.57376348  120.33834720
111  22.57377013  120.33814628
114  22.57377013  120.33814628  22.57377150  120.33810446
111  22.57389174  120.33996127
112  22.57389174  120.33996127  22.57388254  120.34021327
112  22.57370078  120.34025560  22.57370363  120.34017532
111  22.57370078  120.34025560
111  22.57370251  120.34018361
111  22.57371807  120.33971625
111  22.57375384  120.33863886
112  22.57375384  120.33863886  22.57375565  120.33857902
112  22.57382224  120.33854996  22.57384782  120.33855086
111  22.57382224  120.33854996
112  22.57382224  120.33854996  22.57384782  120.33854792
112  22.57393556  120.33856168  22.57393482  120.33857786
111  22.57393556  120.33856168
111  22.57389846  120.33952131
111  22.57371807  120.33971625
113  22.57370251  120.34018361
111  22.57417192  120.34108185
111  22.57391475  120.34107278
111  22.57394938  120.34001422
113  22.57420619  120.34002157
111  22.57403062  120.34979639
111  22.57388756  120.34979602
111  22.57398841  120.34666052
111  22.57425753  120.34666787
111  22.57425739  120.34664968
112  22.57428331  120.34665770  22.57429729  120.34666043
111  22.57428331  120.34665770
112  22.57428331  120.34665770  22.57429335  120.34665982
111  22.57431572  120.34666171
111  22.57431572  120.34666171
111  22.57512024  120.34668317
111  22.57512472  120.34669157
111  22.57531247  120.34669670
111  22.57520742  120.35015555
112  22.57520213  120.35013877  22.57519706  120.35012331
111  22.57520213  120.35013877
112  22.57520213  120.35013877  22.57517808  120.35006517
