I
1050 Generated by WorldEditor 2.1.0r1

1    171 0 0 PAFE Kake
120 Linear Feature 11
111  56.96531385 -133.91592662 1
111  56.96528796 -133.91596320 1
115  56.96526326 -133.91599758
120 Linear Feature 11
111  56.96521519 -133.91606889 1
111  56.96518929 -133.91610548 1
115  56.96516459 -133.91613986
120 Linear Feature 11
111  56.96511577 -133.91621014 1
111  56.96508988 -133.91624672 1
115  56.96506517 -133.91628110
120 Linear Feature 11
111  56.96547044 -133.91627737 1
111  56.96544455 -133.91631395 1
115  56.96542038 -133.91634991
120 Linear Feature 11
111  56.96537132 -133.91641950 1
111  56.96534721 -133.91645608 1
115  56.96532304 -133.91649203
120 Linear Feature 11
111  56.96527483 -133.91656325 1
111  56.96525071 -133.91659984 1
115  56.96522655 -133.91663579
120 Linear Feature 11
111  56.96562528 -133.91662941 1
111  56.96560117 -133.91666599 1
115  56.96557700 -133.91670194
120 Linear Feature 11
111  56.96552822 -133.91677022 1
111  56.96550410 -133.91680680 1
115  56.96547994 -133.91684275
120 Linear Feature 11
111  56.96543460 -133.91691097 1
111  56.96540909 -133.91694954 1
115  56.96538446 -133.91698690
120 Linear Feature 11
111  56.96578211 -133.91697601 1
111  56.96575661 -133.91701458 1
115  56.96573236 -133.91705124
120 Linear Feature 11
111  56.96568760 -133.91712126 1
111  56.96566210 -133.91715982 1
115  56.96563785 -133.91719648
120 Linear Feature 10
111  56.96531656 -133.91602617 1
115  56.96528796 -133.91596320
120 Linear Feature 10
111  56.96521790 -133.91616844 1
115  56.96518929 -133.91610548
120 Linear Feature 10
111  56.96511848 -133.91630968 1
115  56.96508988 -133.91624672
120 Linear Feature 10
111  56.96547315 -133.91637692 1
115  56.96544455 -133.91631395
120 Linear Feature 10
111  56.96537581 -133.91651905 1
115  56.96534721 -133.91645608
120 Linear Feature 10
111  56.96527932 -133.91666280 1
115  56.96525071 -133.91659984
120 Linear Feature 10
111  56.96562977 -133.91672896 1
115  56.96560117 -133.91666599
120 Linear Feature 10
111  56.96553271 -133.91686976 1
115  56.96550410 -133.91680680
120 Linear Feature 10
111  56.96543770 -133.91701250 1
115  56.96540909 -133.91694954
120 Linear Feature 10
111  56.96578508 -133.91707471 1
115  56.96575661 -133.91701458
120 Linear Feature 10
111  56.96569058 -133.91721996 1
115  56.96566210 -133.91715982
120 Linear Feature 9
111  56.96559402 -133.91726542 1
111  56.96556799 -133.91730317 1
115  56.96554543 -133.91733588
120 Linear Feature 8
111  56.96559587 -133.91736757 1
115  56.96556799 -133.91730317
120 Linear Feature 6
111  56.96487480 -133.91478967 1
115  56.96490397 -133.91485519
120 Linear Feature 6
111  56.96477718 -133.91492977 1
115  56.96480689 -133.91499588
120 Linear Feature 5
112  56.96439021 -133.91639606  56.96429302 -133.91649491 1
116  56.96409096 -133.91631509  56.96399302 -133.91613411
120 Linear Feature 4
111  56.96481632 -133.91574557 57
111  56.96449658 -133.91623405 1
111  56.96439021 -133.91639606
112  56.96439021 -133.91639606  56.96432323 -133.91652986 1
116  56.96433690 -133.91679779  56.96436212 -133.91692140
21  56.96379635 -133.91465533 2 129.9300 3.00 11  PAPI-4L
14  56.96540931 -133.91548095   9.84 0 Tower Viewpoint
1300  56.96480689 -133.91499588 309.98 tie_down props Tie-Down 1
1301 A general_aviation 
1300  56.96490397 -133.91485519 309.98 tie_down props Tie-Down 2
1301 A general_aviation 
1300  56.96508988 -133.91624672 129.98 tie_down props Tie-Down 3
1301 A general_aviation 
1300  56.96518929 -133.91610548 129.98 tie_down props Tie-Down 4
1301 A general_aviation 
1300  56.96528796 -133.91596320 129.98 tie_down props Tie-Down 5
1301 A general_aviation 
1300  56.96525071 -133.91659984 129.98 tie_down props Tie-Down 6
1301 A general_aviation 
1300  56.96534721 -133.91645608 129.98 tie_down props Tie-Down 7
1301 A general_aviation 
1300  56.96544455 -133.91631395 129.98 tie_down props Tie-Down 8
1301 A general_aviation 
1300  56.96540909 -133.91694954 129.98 tie_down props Tie-Down 9
1301 A general_aviation 
1300  56.96550410 -133.91680680 129.98 tie_down props Tie-Down 10
1301 A general_aviation 
1300  56.96560117 -133.91666599 129.98 tie_down props Tie-Down 11
1301 A general_aviation 
1300  56.96556799 -133.91730317 129.98 tie_down props Tie-Down 12
1301 A general_aviation 
1300  56.96575661 -133.91701458 129.98 tie_down props Tie-Down 14
1301 A general_aviation 
1300  56.96566210 -133.91715982 129.98 tie_down props Tie-Down 13
1301 A general_aviation 
19  56.96438237 -133.91831588 1 WS
51 12290 CTAF
99
