I
1050 Generated by WorldEditor 2.1.0r1

1    170 0 0 EYKD Kedainiai
1302 city Kedainiai
111  55.31866743  023.96113405
111  55.31870059  023.96123116
111  55.31875033  023.96117775
111  55.31870335  023.96100780
113  55.31843258  023.95924035
110 2 0.00 84.0000 New Taxiway 106
111  55.31810827  023.95928107
111  55.31780367  023.95941091
111  55.31783023  023.95958024
113  55.31812311  023.95944914
110 2 0.00 84.0000 New Taxiway 105
111  55.31840526  023.95419281
111  55.31840699  023.95401760
111  55.31844394  023.95384320
111  55.31850474  023.95372750
111  55.31845757  023.95369735
111  55.31807736  023.95386454
111  55.31808625  023.95391097
111  55.31816487  023.95392090
111  55.31822842  023.95398888
111  55.31829197  023.95413455
111  55.31890813  023.95833474
111  55.31887221  023.95855811
111  55.31878761  023.95871380
111  55.31879075  023.95874018
111  55.31920715  023.95854691
113  55.31901037  023.95822306
110 2 0.00 84.0000 New Taxiway 104
111  55.32026858  023.95148964
111  55.32024537  023.95169358
111  55.32022306  023.95185930
111  55.32025403  023.95200305
111  55.32047180  023.95189974
111  55.32046489  023.95185927
111  55.31958224  023.94600649
111  55.31958887  023.94582586
111  55.31962203  023.94565688
111  55.32027521  023.94442741
111  55.32022216  023.94432252
111  55.31952577  023.94569394
111  55.31943486  023.94560990
111  55.31928225  023.94545076
111  55.31925829  023.94520560
111  55.31917770  023.94511455
111  55.31905312  023.94518858
111  55.31891113  023.94503009
111  55.31888345  023.94480610
111  55.31839368  023.94422038
111  55.31822962  023.94463036
111  55.31878205  023.94529643
111  55.31885236  023.94518443
111  55.31899435  023.94534291
111  55.31901608  023.94559304
111  55.31909667  023.94568409
111  55.31922990  023.94560055
111  55.31936754  023.94573043
111  55.31949507  023.94608174
113  55.32014127  023.95046866
110 1 0.00 84.0000 New Taxiway 103
111  55.30970908  023.96607933
111  55.30932314  023.96624710
111  55.30935497  023.96643584
111  55.30944405  023.96639550
113  55.30974091  023.96626108
110 1 0.00 84.0000 New Taxiway 102
111  55.30214131  023.96519364
111  55.30214462  023.96535090
111  55.30252268  023.96535467
111  55.30272818  023.96535672
111  55.30309313  023.96538252
111  55.30344821  023.96540738
111  55.30355191  023.96541476
111  55.30388202  023.96543827
111  55.30428869  023.96553042
111  55.30453910  023.96558716
111  55.30489538  023.96566789
111  55.30519303  023.96573534
111  55.30528005  023.96575505
111  55.30552787  023.96581121
111  55.30589742  023.96589495
111  55.30596425  023.96591009
111  55.30595099  023.96571204
111  55.30554359  023.96561999
111  55.30519418  023.96554103
111  55.30455970  023.96539766
111  55.30422541  023.96532212
111  55.30412075  023.96529848
111  55.30407433  023.96524605
111  55.30403454  023.96513538
111  55.30398812  023.96500724
111  55.30381571  023.96499559
111  55.30378255  023.96509461
111  55.30369966  023.96518781
111  55.30358693  023.96526353
111  55.30307300  023.96520528
113  55.30272808  023.96520097
110 1 0.00 84.0000 New Taxiway 101
111  55.30014254  023.96655827
111  55.30011491  023.96653804
111  55.29986163  023.96766243
111  55.29992772  023.96771219
111  55.30010339  023.96784444
111  55.30063777  023.96548547
111  55.30081272  023.96529950
111  55.30080847  023.96519923
111  55.30085171  023.96492486
111  55.30076337  023.96485884
111  55.30077574  023.96480291
113  55.30058462  023.96467753
110 1 0.00 84.0000 New Taxiway 100
111  55.30304065  023.95988270
111  55.30316346  023.96066471
111  55.30319266  023.96065135
111  55.30322677  023.96067935
111  55.30342569  023.96197914
111  55.30353312  023.96192806
111  55.30340050  023.96103010
111  55.30341925  023.96085711
111  55.30344841  023.96067316
111  55.30356038  023.96048316
111  55.30510418  023.95977706
111  55.30529353  023.95984120
111  55.30538357  023.96001696
111  55.30551226  023.95996734
111  55.30552442  023.95984568
111  55.30555285  023.95971141
111  55.30565630  023.95952453
111  55.31802095  023.95386917
111  55.31808625  023.95391097
111  55.31807736  023.95386454
111  55.31845757  023.95369735
111  55.31850474  023.95372750
111  55.31858237  023.95361238
111  55.32027544  023.95284643
111  55.32031350  023.95287613
111  55.32039822  023.95291825
111  55.32046649  023.95303163
111  55.32053407  023.95318285
111  55.32109038  023.95673675
111  55.32113542  023.95714531
112  55.32113542  023.95714531  55.32117410  023.95754835
111  55.32094588  023.95777075
111  55.31998301  023.95818332
111  55.31966261  023.95833347
111  55.31936644  023.95847227
111  55.31920715  023.95854691
111  55.31879075  023.95874018
111  55.31878761  023.95871380
111  55.31874726  023.95876037
111  55.31780769  023.95919646
111  55.31740764  023.95938214
111  55.31702280  023.95956076
111  55.31705031  023.95973653
111  55.31777052  023.95941010
111  55.31780367  023.95941091
111  55.31810827  023.95928107
111  55.31811368  023.95926183
111  55.31828976  023.95918010
111  55.31831253  023.95918462
111  55.31848194  023.95911168
111  55.31850075  023.95907590
111  55.31923864  023.95872268
111  55.31969943  023.95850487
111  55.32004490  023.95834446
111  55.32063998  023.95809117
111  55.32073799  023.95827617
111  55.32079104  023.95860831
111  55.32084869  023.95866958
111  55.32092655  023.95863644
111  55.32095449  023.95853874
111  55.32090144  023.95820660
111  55.32092620  023.95796935
111  55.32135686  023.95778606
111  55.32110812  023.95619703
111  55.32079309  023.95418451
111  55.32063018  023.95314379
111  55.32058638  023.95269578
111  55.32066596  023.95265939
111  55.32053886  023.95182418
111  55.32046489  023.95185927
111  55.32047180  023.95189974
111  55.32025403  023.95200305
111  55.32022306  023.95185930
111  55.32015443  023.95196473
111  55.32015576  023.95200061
111  55.30345300  023.95969279
111  55.30339877  023.95963082
111  55.30335056  023.95965237
111  55.30332460  023.95975193
111  55.30323647  023.95979252
111  55.30307127  023.95977807
113  55.30308527  023.95986215
110 4 0.00 84.0000 New Taxiway 128
111  55.30346094  023.96607375
111  55.30339186  023.96604948
111  55.30336949  023.96596720
111  55.30330322  023.96604791
111  55.30319749  023.96603364
111  55.30314679  023.96595730
111  55.30311003  023.96605433
111  55.30300780  023.96605433
111  55.30299122  023.96708333
113  55.30344436  023.96710275
110 4 0.00 84.0000 New Taxiway 127
111  55.30416465  023.96609966
111  55.30423627  023.96569427
111  55.30428869  023.96553042
111  55.30388202  023.96543827
111  55.30355191  023.96541476
111  55.30369913  023.96566631
111  55.30400550  023.96605074
111  55.30441089  023.96881749
111  55.30434367  023.96909058
111  55.30398943  023.96968733
111  55.30386438  023.96948369
111  55.30345562  023.97028444
111  55.30377181  023.97095918
111  55.30422118  023.97011759
111  55.30411654  023.96989902
111  55.30443111  023.96930490
111  55.30448466  023.96932100
111  55.30469781  023.97077568
111  55.30442296  023.97119199
111  55.30430833  023.97097614
111  55.30388658  023.97166811
111  55.30421780  023.97235080
111  55.30464814  023.97168324
111  55.30451575  023.97137713
111  55.30476604  023.97103617
111  55.30486513  023.97099687
111  55.30537855  023.97125467
111  55.30535230  023.97151690
111  55.30587352  023.97175455
111  55.30598432  023.97100654
111  55.30546310  023.97076889
111  55.30542339  023.97097765
111  55.30484104  023.97067783
111  55.30462492  023.96919681
111  55.30464654  023.96901388
111  55.30520754  023.96930045
111  55.30515764  023.96968420
111  55.30566445  023.96992970
111  55.30577777  023.96911877
111  55.30528835  023.96888183
111  55.30525479  023.96906323
111  55.30467787  023.96874870
113  55.30453572  023.96859654
110 4 0.00 84.0000 New Taxiway 126
111  55.30240205  023.96610668
111  55.30243282  023.96591379
111  55.30236655  023.96599450
111  55.30226082  023.96598024
111  55.30221012  023.96590390
111  55.30223096  023.96604378
111  55.30221680  023.96727391
111  55.30206395  023.96763038
111  55.30149498  023.96810563
111  55.30140677  023.96784021
111  55.30082587  023.96836439
111  55.30106240  023.96914518
111  55.30164330  023.96862100
111  55.30157297  023.96832318
111  55.30214193  023.96784792
111  55.30220988  023.96787498
111  55.30219515  023.96915399
111  55.30200417  023.96916797
111  55.30199223  023.97024432
111  55.30253733  023.97025131
111  55.30252937  023.96918894
111  55.30239011  023.96917496
111  55.30239495  023.96793085
111  55.30242262  023.96783800
111  55.30302739  023.96845305
111  55.30294484  023.96877947
111  55.30347401  023.96928270
111  55.30368320  023.96851583
111  55.30315402  023.96801260
111  55.30309268  023.96821046
111  55.30248790  023.96759540
113  55.30239702  023.96739971
110 4 0.00 84.0000 New Taxiway 125
111  55.30685601  023.96537993
111  55.30689218  023.96506119
111  55.30702396  023.96509138
111  55.30709271  023.96414525
111  55.30662290  023.96401440
111  55.30656560  023.96504106
111  55.30666300  023.96506119
111  55.30665087  023.96533444
111  55.30671156  023.96523017
113  55.30680722  023.96525448
110 4 0.00 84.0000 New Taxiway 124
111  55.30779156  023.96544276
111  55.30786619  023.96425599
111  55.30803234  023.96422579
111  55.30808964  023.96313872
111  55.30757972  023.96298773
111  55.30749377  023.96410501
111  55.30770003  023.96425599
111  55.30762458  023.96552356
113  55.30769880  023.96542972
110 4 0.00 84.0000 New Taxiway 123
111  55.30970356  023.96432016
111  55.30961844  023.96371410
111  55.30966141  023.96357150
111  55.30978078  023.96346245
111  55.30965187  023.96271589
111  55.30956115  023.96269072
111  55.30910279  023.96290882
111  55.30924603  023.96378121
111  55.30944179  023.96371410
111  55.30949908  023.96383154
113  55.30959198  023.96437799
110 4 0.00 84.0000 New Taxiway 122
111  55.31418680  023.96305320
111  55.31402606  023.96298182
111  55.31392659  023.96275811
111  55.31399025  023.96261129
111  55.31368388  023.96203801
111  55.31331385  023.96261129
111  55.31361624  023.96321253
111  55.31377937  023.96300979
111  55.31391067  023.96321253
113  55.31397016  023.96342533
110 4 0.00 84.0000 New Taxiway 121
111  55.31492924  023.96186271
111  55.31464675  023.96122004
111  55.31472234  023.96099632
111  55.31434038  023.96033914
111  55.31403799  023.96093340
111  55.31437619  023.96154164
111  55.31452340  023.96145774
111  55.31472295  023.96188803
113  55.31475832  023.96215529
110 4 0.00 84.0000 New Taxiway 120
111  55.31514807  023.96059083
111  55.31526375  023.96045393
111  55.31543435  023.96018126
111  55.31548627  023.95998258
111  55.31506054  023.95922052
113  55.31472234  023.95982877
110 4 0.00 84.0000 New Taxiway 119
111  55.31605524  023.95928345
111  55.31621293  023.95923688
111  55.31638357  023.95915358
111  55.31650882  023.95902476
111  55.31639741  023.95825569
113  55.31594383  023.95851438
110 4 0.00 84.0000 New Taxiway 118
111  55.31745179  023.95898284
111  55.31740006  023.95936739
111  55.31782182  023.95919259
111  55.31763879  023.95894089
111  55.31755126  023.95832562
111  55.31769052  023.95824871
111  55.31757911  023.95740271
111  55.31709370  023.95759847
111  55.31720510  023.95844448
113  55.31736823  023.95839553
110 4 0.00 84.0000 New Taxiway 117
111  55.32004490  023.95834446
111  55.31969943  023.95850487
111  55.31983362  023.95868011
111  55.31987672  023.95901224
111  55.31969640  023.95908203
111  55.31981908  023.96000268
111  55.32027129  023.95984273
111  55.32014862  023.95892208
111  55.32003919  023.95895397
113  55.31999277  023.95859853
130 Airport Boundary 8
111  55.32991390  023.94890131
111  55.32996182  023.94861497
111  55.32989474  023.94824442
111  55.32615475  023.94194676
111  55.32546475  023.94129197
111  55.32474716  023.94097670
111  55.32310496  023.94049167
111  55.32201476  023.93966819
111  55.32139376  023.93869824
111  55.32109016  023.93806777
111  55.31970023  023.93954689
111  55.31899643  023.94012884
111  55.31894123  023.94068654
111  55.31702303  023.94153522
111  55.31573025  023.94622463
111  55.31219304  023.94500291
111  55.30992764  023.94172170
111  55.30943084  023.94039525
111  55.30500215  023.94476296
111  55.30483286  023.94463645
111  55.30227411  023.94908045
111  55.30059703  023.94825594
111  55.29971537  023.95180753
111  55.29908287  023.95157196
111  55.29894870  023.95175711
111  55.29799037  023.95663839
111  55.29741537  023.95736213
111  55.29538371  023.96047596
111  55.29596778  023.96536358
111  55.29688778  023.96539724
111  55.29643736  023.96736640
111  55.29733819  023.96849405
111  55.29592006  023.97119684
111  55.29840241  023.97346441
111  55.29901710  023.97372514
111  55.29946752  023.97246273
111  55.30027252  023.97200826
111  55.30249585  023.97375887
111  55.30253372  023.97407671
111  55.30506371  023.97313408
111  55.31332453  023.96919447
111  55.31368870  023.96894187
111  55.31428286  023.96808314
111  55.31532744  023.96517012
111  55.31563411  023.96449663
111  55.31857619  023.96122980
111  55.32274493  023.95986582
113  55.32438368  023.95791223
14  55.31272915  023.95881903 265.75 0 New Tower Viewpoint 4
1300  55.32087495  023.95831740 250.01 tie_down turboprops|props Stub 01
1301 A general_aviation 
1300  55.31613097  023.96071370 226.16 tie_down turboprops|props Stub 02
1301 A general_aviation 
1300  55.31491060  023.96287826 226.16 tie_down turboprops|props Stub 03
1301 A general_aviation 
1300  55.31414285  023.96414676 226.16 tie_down turboprops|props Stub 04
1301 A general_aviation 
1300  55.31322041  023.96512329 254.90 tie_down turboprops|props Stub 05
1301 A general_aviation 
1300  55.31267038  023.96430786  74.17 tie_down turboprops|props Stub 06
1301 A general_aviation 
1300  55.31178805  023.96478100  74.17 tie_down turboprops|props Stub 07
1301 A general_aviation 
1300  55.31130678  023.96596886 256.05 tie_down turboprops|props Stub 08
1301 A general_aviation 
1300  55.31034423  023.96632119 256.05 tie_down turboprops|props Stub 09
1301 A general_aviation 
1300  55.30873998  023.96599907  96.51 tie_down turboprops|props Stub 10
1301 A general_aviation 
1300  55.30827590  023.96678420 280.69 tie_down turboprops|props Stub 11
1301 A general_aviation 
1300  55.30708990  023.96649229 280.69 tie_down turboprops|props Stub 12
1301 A general_aviation 
1300  55.30572056  023.96628092 280.69 tie_down turboprops|props Stub 13
1301 A general_aviation 
1300  55.30545128  023.96523414 102.80 tie_down turboprops|props Stub 14
1301 A general_aviation 
1300  55.30473510  023.96607958 280.28 tie_down turboprops|props Stub 15
1301 A general_aviation 
1300  55.30446582  023.96503284  97.67 tie_down turboprops|props Stub 16
1301 A general_aviation 
1300  55.30295897  023.96494226  93.88 tie_down turboprops|props Stub 17
1301 A general_aviation 
1300  55.30193340  023.96492213  93.88 tie_down turboprops|props Stub 18
1301 A general_aviation 
1300  55.30135473  023.96557630 270.00 tie_down turboprops|props Stub 19
1301 A general_aviation 
1300  55.32006025  023.95920041 232.55 tie_down turboprops|props Dirt Pad 01
1301 B military 
1300  55.31730462  023.95817105  41.81 tie_down turboprops|props Dirt Pad 02
1301 B military 
1300  55.31616606  023.95904090  41.81 tie_down turboprops|props Dirt Pad 03
1301 B military 
1300  55.31512651  023.96021517  28.36 tie_down turboprops|props Dirt Pad 04
1301 B military 
1300  55.31439222  023.96130242  28.36 tie_down turboprops|props Dirt Pad 05
1301 B military 
1300  55.31364144  023.96289702  28.36 tie_down turboprops|props Dirt Pad 06
1301 B military 
1300  55.30935948  023.96347684  47.89 tie_down turboprops|props Dirt Pad 07
1301 B military 
1300  55.30765164  023.96385369  71.50 tie_down turboprops|props Dirt Pad 08
1301 B military 
1300  55.30670285  023.96481025  71.50 tie_down turboprops|props Dirt Pad 09
1301 B military 
1300  55.30535803  023.96917273 170.15 tie_down turboprops|props Dirt Pad 10
1301 B military 
1300  55.30555283  023.97104479 170.15 tie_down turboprops|props Dirt Pad 11
1301 B military 
1300  55.30446424  023.97161848 281.88 tie_down turboprops|props Dirt Pad 12
1301 B military 
1300  55.30406317  023.97006855 281.88 tie_down turboprops|props Dirt Pad 13
1301 B military 
1300  55.30332408  023.96626428 251.34 tie_down turboprops|props Dirt Pad 14
1301 B military 
1300  55.30323240  023.96833751 185.17 tie_down turboprops|props Dirt Pad 15
1301 B military 
1300  55.30238445  023.96936404 239.11 tie_down turboprops|props Dirt Pad 16
1301 B military 
1300  55.30145628  023.96849853 309.15 tie_down turboprops|props Dirt Pad 17
1301 B military 
1300  55.30046508  023.96449306  84.65 tie_down turboprops|props Ramp 1
1301 D cargo 
1300  55.30007548  023.96647567 335.51 tie_down turboprops|props Ramp 3
1301 D cargo 
1300  55.30027601  023.96551959 335.51 tie_down turboprops|props Ramp 2
1301 D cargo 
99
