I
1050 Generated by WorldEditor 1.7.1r1

111  44.10868334 -077.54279470
111  44.10862698 -077.54278316 3 102
111  44.10822709 -077.54270123
111  44.10789056 -077.54263228
111  44.10767985 -077.54254211
111  44.10763896 -077.54252461
111  44.10774311 -077.54201709 3
111  44.10804087 -077.54056604
111  44.10821991 -077.53969355 3
111  44.10838195 -077.53890388 3
111  44.10876065 -077.53905718
111  44.10880119 -077.53886854
111  44.10838972 -077.53870064
111  44.10856028 -077.53790681
111  44.10897174 -077.53807471
111  44.10912656 -077.53735416
111  44.10870985 -077.53717896
111  44.10888502 -077.53636366
111  44.10930173 -077.53653886
111  44.10951926 -077.53552637
111  44.11034777 -077.53586750
111  44.11076010 -077.53392148
111  44.11073746 -077.53391360
111  44.11082803 -077.53347472
111  44.11091883 -077.53350699
111  44.11092879 -077.53346390
111  44.11094472 -077.53346726
111  44.11095069 -077.53343792
111  44.11085540 -077.53318814
111  44.11095210 -077.53273148
111  44.11035613 -077.53249022
111  44.11054406 -077.53161616
111  44.11058356 -077.53163156
111  44.11061132 -077.53150244
111  44.11057182 -077.53148704
111  44.11067037 -077.53102871
111  44.11092931 -077.53113822
111  44.11080403 -077.53172406
111  44.11085513 -077.53174596
111  44.11098093 -077.53116012
111  44.11100583 -077.53117289
111  44.11071099 -077.53256358
111  44.11072869 -077.53257092
111  44.11086078 -077.53193361
111  44.11223181 -077.53250246
111  44.11209972 -077.53313977
111  44.11211861 -077.53314760 3
111  44.11208884 -077.53327719 3 102
111  44.11208297 -077.53330274 3 102
111  44.11215732 -077.53349102 3
111  44.11218387 -077.53355825 3
111  44.11220997 -077.53356880 3 102
111  44.11226511 -077.53359110
111  44.11239731 -077.53344893
111  44.11240795 -077.53344874 3 102
111  44.11282750 -077.53148519 3 102
111  44.11284330 -077.53141122
111  44.11281603 -077.53139945
111  44.11283260 -077.53132493
111  44.11278044 -077.53130272
111  44.11279592 -077.53123062 3
111  44.11271646 -077.53119647
111  44.11263729 -077.53116657 3
111  44.11262154 -077.53123673
111  44.11257044 -077.53121694
111  44.11255209 -077.53128783
111  44.11250098 -077.53126958 3
111  44.11246691 -077.53141559
111  44.11055243 -077.53062699
111  44.11096270 -077.52870955
111  44.11054756 -077.52854398
111  44.11071916 -077.52774199
111  44.11113429 -077.52790756
111  44.11114643 -077.52785082 3
111  44.11122068 -077.52788052 3
111  44.11128586 -077.52758059
111  44.11130192 -077.52754178
111  44.11130954 -077.52750922
111  44.11131153 -077.52746246 3
111  44.11138652 -077.52711739 3
111  44.11227691 -077.52748624 3
111  44.11233587 -077.52747164 3
111  44.11244279 -077.52738976 3
111  44.11260035 -077.52726909 3 102
111  44.11282203 -077.52709932 3 102
111  44.11288119 -077.52682005
111  44.11309459 -077.52581261
111  44.11313557 -077.52582967
111  44.11315409 -077.52583738
111  44.11316834 -077.52584331
111  44.11316179 -077.52587373
111  44.11321681 -077.52589663
111  44.11322337 -077.52586621
111  44.11336168 -077.52592379
111  44.11373821 -077.52608053
111  44.11377962 -077.52588590
111  44.11370865 -077.52585700
111  44.11374241 -077.52569834
111  44.11381339 -077.52572724
111  44.11384780 -077.52556551
111  44.11389903 -077.52558920
111  44.11379172 -077.52610280
111  44.11357721 -077.52709554 3 102
111  44.11354406 -077.52724899
111  44.11357288 -077.52732199
111  44.11356764 -077.52734024 3 102
111  44.11367486 -077.52738442
111  44.11369955 -077.52739459 3 102
111  44.11411346 -077.52756512 3
111  44.11422149 -077.52760962 3 102
111  44.11425429 -077.52762314 3 102
111  44.11436026 -077.52760340
111  44.11533745 -077.52742134 3 102
111  44.11549117 -077.52739305
111  44.11553759 -077.52776006 3 102
111  44.11475748 -077.52791882 3 102
111  44.11471161 -077.52813784
111  44.11472555 -077.52828889
111  44.11472079 -077.52829480
111  44.11477470 -077.52842357
111  44.11478452 -077.52841749
111  44.11506413 -077.52852135
111  44.11529199 -077.52906019
111  44.11521791 -077.52945272
111  44.11520808 -077.52945881
111  44.11526329 -077.52959068
111  44.11507459 -077.52974034
111  44.11502071 -077.52961072
111  44.11501416 -077.52961528
111  44.11488866 -077.52956980
111  44.11481618 -077.52954354
111  44.11473071 -077.52951257
111  44.11450646 -077.52897237
111  44.11458297 -077.52857791
111  44.11458952 -077.52857335
111  44.11454126 -077.52845724
111  44.11429884 -077.52821267
111  44.11430146 -077.52819077 3 102
111  44.11413462 -077.52812590 3
111  44.11407835 -077.52810401 3 102
111  44.11404332 -077.52809039 3 102
111  44.11378779 -077.52830393 3 102
111  44.11266871 -077.53355847 3 102
111  44.11264875 -077.53365206
111  44.11264496 -077.53365030
111  44.11245394 -077.53454566
111  44.11245773 -077.53454742 3 102
111  44.11231620 -077.53521265 3 102
111  44.11194800 -077.53693672
111  44.11173989 -077.53792103 3 102
111  44.11151295 -077.53895709 3 102
111  44.11157192 -077.53922355 3 102
111  44.11165840 -077.53934036 3 102
111  44.11193621 -077.53944986
112  44.11193621 -077.53944986  44.11204069 -077.53947292 3 102
111  44.11210787 -077.53936312
111  44.11211573 -077.53936773
111  44.11292162 -077.53800803
113  44.11334225 -077.53848439
111  44.11119529 -077.53913010 3 102
111  44.11141606 -077.53809728 3 102
111  44.11132360 -077.53785550 3 102
111  44.11071101 -077.53760419 3 102
111  44.11068793 -077.53759472 3 102
111  44.11056127 -077.53754276 3 102
111  44.11051975 -077.53758218 3 102
111  44.11047530 -077.53779536 3 102
111  44.11021249 -077.53905570 3 102
111  44.11015368 -077.53933772 3 102
111  44.11032150 -077.53934666 3 102
111  44.11033411 -077.53934734 3 102
113  44.11094243 -077.53937977 3 102
111  44.11225010 -077.53417883 3 102
111  44.11217839 -077.53394493 3 102
111  44.11210103 -077.53391339 3 102
111  44.11192743 -077.53404217 3 102
111  44.11184867 -077.53441506 3 102
111  44.11181942 -077.53455351 3 102
111  44.11124057 -077.53431811 3 102
111  44.11065869 -077.53699965 3 102
111  44.11060655 -077.53723791 3 102
111  44.11062165 -077.53727207 3 102
111  44.11076218 -077.53732967 3 102
111  44.11080349 -077.53734659 3 102
111  44.11137832 -077.53758218 3 102
111  44.11155947 -077.53743238 3 102
113  44.11205427 -077.53510137 3 102
111  44.10784512 -077.54243858
111  44.10793764 -077.54199184
111  44.10780190 -077.54193270
113  44.10770938 -077.54237944
111  44.10815452 -077.54182075
111  44.10815649 -077.54181118
111  44.10788956 -077.54170346
111  44.10794512 -077.54143313
111  44.10821205 -077.54154086
111  44.10821443 -077.54152926
111  44.10793916 -077.54141414
113  44.10787698 -077.54171197
111  44.10866111 -077.54086897
111  44.10886553 -077.53991634
111  44.10873726 -077.53986436
111  44.10872873 -077.53989663
111  44.10865011 -077.53986597
113  44.10845355 -077.54078795
111  44.11360164 -077.52628937
111  44.11359804 -077.52630615
111  44.11361770 -077.52631527
111  44.11345967 -077.52705246
111  44.11344001 -077.52704333
111  44.11343653 -077.52705957
111  44.11346536 -077.52707417
113  44.11363047 -077.52630397
111  44.11292417 -077.52685151
111  44.11292776 -077.52683473
111  44.11290811 -077.52682561
111  44.11306614 -077.52608843
111  44.11308579 -077.52609755
111  44.11308928 -077.52608131
111  44.11306045 -077.52606671
113  44.11289534 -077.52683691
110 1 0.00 50.5900 main asphalt
111  44.11071687 -077.54325813
111  44.11055292 -077.54335472
111  44.11053711 -077.54335157
111  44.10989461 -077.54261557
111  44.10986980 -077.54240807
111  44.11015545 -077.54214534
111  44.11022207 -077.54205885
111  44.11054389 -077.54189372
111  44.11057777 -077.54185126
111  44.11072795 -077.54160907
111  44.11081151 -077.54156031
111  44.11170017 -077.54004896
111  44.11170130 -077.54003481
111  44.11172276 -077.53997976
111  44.11171485 -077.53988540
111  44.11169114 -077.53984609
111  44.11135577 -077.53970769
111  44.11123106 -077.53970107
111  44.10999285 -077.53963536
111  44.10964167 -077.54130393
111  44.10961231 -077.54134639 3 102
111  44.10961668 -077.54143142
111  44.10930638 -077.54195354 3 102
111  44.10921667 -077.54196645
111  44.10868751 -077.54280422
111  44.10867480 -077.54280157
111  44.10867356 -077.54281169
111  44.10878874 -077.54310211
112  44.10881261 -077.54337849  44.10878786 -077.54353251
111  44.10881261 -077.54337849
111  44.10876703 -077.54367317
112  44.10875001 -077.54366965  44.10875317 -077.54364104
111  44.10873561 -077.54366667
111  44.10878491 -077.54336849
112  44.10878491 -077.54336849  44.10880124 -077.54321740
111  44.10876382 -077.54312748
111  44.10866591 -077.54288262
111  44.10862906 -077.54281878
111  44.10862531 -077.54279123
111  44.10823584 -077.54270987
111  44.10822455 -077.54271773
111  44.10801791 -077.54370375
111  44.10783385 -077.54384057
111  44.10781466 -077.54391291
111  44.10742509 -077.54374778
111  44.10746236 -077.54357168
111  44.10760645 -077.54362660
111  44.10767959 -077.54328100
111  44.10753551 -077.54322608
111  44.10757610 -077.54303427
111  44.10768227 -077.54308074
111  44.10776902 -077.54267087
111  44.10766286 -077.54262441
111  44.10768029 -077.54254319
111  44.10789056 -077.54263228
111  44.10998353 -077.53961361
111  44.10934910 -077.53630412
111  44.10894920 -077.53614056
111  44.10897729 -077.53604664
111  44.10936813 -077.53621490
111  44.10952330 -077.53551171
111  44.10933764 -077.53543365
111  44.10937221 -077.53528230
111  44.11007676 -077.53556163
111  44.11017873 -077.53508587
111  44.11056640 -077.53327723
111  44.11066291 -077.53282696
111  44.11065120 -077.53279265
111  44.11021204 -077.53260964
111  44.11024450 -077.53244649
111  44.11048614 -077.53095555
111  44.11055243 -077.53062699
111  44.11114643 -077.52785082
111  44.11117453 -077.52771926
111  44.11112763 -077.52769954
111  44.11113211 -077.52767664
111  44.11110097 -077.52766355
111  44.11109649 -077.52768645
111  44.11102561 -077.52765665
111  44.11110710 -077.52726141
111  44.11134873 -077.52720662
111  44.11136907 -077.52705084
111  44.11141673 -077.52685345
111  44.11172243 -077.52697182
111  44.11173731 -077.52691715
111  44.11182381 -077.52695190
111  44.11178831 -077.52710272
111  44.11214099 -077.52724441
111  44.11217648 -077.52709359
111  44.11232174 -077.52715195
111  44.11237058 -077.52691599
111  44.11253178 -077.52698219
111  44.11259986 -077.52687151
111  44.11265556 -077.52693155
111  44.11261271 -077.52700391
111  44.11261875 -077.52700702
111  44.11273114 -077.52681526
111  44.11273957 -077.52675265
111  44.11287848 -077.52681526
111  44.11279592 -077.53123062
111  44.11283260 -077.53132493
111  44.11284330 -077.53141122
111  44.11282750 -077.53148519
111  44.11267796 -077.53146342
111  44.11223081 -077.53354506
111  44.11224164 -077.53356771
111  44.11225249 -077.53357337
111  44.11226739 -077.53356771
111  44.11238257 -077.53344315
111  44.11239731 -077.53344893
111  44.11266871 -077.53355847
111  44.11267569 -077.53356138
111  44.11271918 -077.53372512
111  44.11285405 -077.53396384
111  44.11309569 -077.53423778
111  44.11321651 -077.53434344
111  44.11333733 -077.53439431
111  44.11348906 -077.53430822
111  44.11349676 -077.53429429
111  44.11350089 -077.53429785 3 102
111  44.11549332 -077.53091349 3 102
111  44.11543803 -077.53057604 3 102
111  44.11510307 -077.52977883
111  44.11478437 -077.52966333
111  44.11458437 -077.52981507
111  44.11470470 -077.53009817
111  44.11450632 -077.53025444
111  44.11425104 -077.52965201
111  44.11422502 -077.52966560
111  44.11397787 -077.53096105
112  44.11392989 -077.53105969  44.11390368 -077.53109468
111  44.11387778 -077.53116683
111  44.11382123 -077.53140030
111  44.11380123 -077.53148285
111  44.11373149 -077.53144928
111  44.11365096 -077.53176316
111  44.11358096 -077.53173699
111  44.11358840 -077.53169331
112  44.11364638 -077.53165023  44.11365621 -077.53160765
111  44.11364638 -077.53165023
111  44.11371396 -077.53135062
111  44.11358943 -077.53129866
111  44.11359316 -077.53127936
111  44.11367117 -077.53087577
112  44.11374720 -077.53073298  44.11381053 -077.53067062
111  44.11374720 -077.53073298
111  44.11391128 -077.53057273
112  44.11391128 -077.53057273  44.11400301 -077.53049060
111  44.11403387 -077.53036466
111  44.11407875 -077.53017718
111  44.11427868 -077.52914471
111  44.11424453 -077.52899071
111  44.11415510 -077.52895221
111  44.11418925 -077.52877329
111  44.11427218 -077.52879820
111  44.11438437 -077.52858305
111  44.11442665 -077.52834752
111  44.11473795 -077.52826176
111  44.11474579 -077.52827159
111  44.11514727 -077.52842122
111  44.11539664 -077.52900775
111  44.11527509 -077.52963140 3 102
111  44.11548838 -077.53014693 3 102
111  44.11583811 -077.53033261 3 102
111  44.11627783 -077.52958974
111  44.11629195 -077.52929615
111  44.11630606 -077.52926863
111  44.11627125 -077.52919916
111  44.11571701 -077.52785834
111  44.11563890 -077.52780853
111  44.11560785 -077.52776659
111  44.11560534 -077.52774605 3 102
111  44.11553759 -077.52776006
111  44.11549117 -077.52739305 3 102
111  44.11696380 -077.52708965 3 102
111  44.11715418 -077.52705042
111  44.11717166 -077.52700239
112  44.11719112 -077.52690329  44.11718480 -077.52686896
111  44.11719112 -077.52690329
111  44.11717723 -077.52684536
112  44.11717723 -077.52684536  44.11715890 -077.52678199
111  44.11708818 -077.52675952
111  44.11708666 -077.52675509
111  44.11720899 -077.52669836
111  44.11721453 -077.52671020
111  44.11772963 -077.52671871
112  44.11772963 -077.52671871  44.11779345 -077.52671871
111  44.11780934 -077.52677002
111  44.11783338 -077.52683608 3 102
111  44.11787845 -077.52680584 3 102
111  44.11794427 -077.52674409 3 102
111  44.11797067 -077.52671933 3 102
111  44.12281931 -077.51849212 3 102
111  44.12278816 -077.51805818 3 102
111  44.12271362 -077.51701981 3 102
111  44.12300956 -077.51651469 3 102
111  44.12339818 -077.51646485 3 102
111  44.12360956 -077.51609337 3 102
111  44.12362068 -077.51609175
111  44.12362204 -077.51603731
111  44.12308441 -077.51640768
112  44.12294998 -077.51655005  44.12288771 -077.51663417
111  44.12274196 -077.51690167
112  44.12263143 -077.51735622  44.12260690 -077.51767428
111  44.12247718 -077.51796508
111  44.12191505 -077.51942398
111  44.12187385 -077.51938947
111  44.12252398 -077.51766938
112  44.12260260 -077.51725493  44.12262147 -077.51702098
111  44.12270543 -077.51686715
112  44.12293746 -077.51649009  44.12301671 -077.51638758
111  44.12306351 -077.51635875
111  44.12361229 -077.51595334
111  44.12362735 -077.51592264
111  44.12369146 -077.51456614
111  44.12368503 -077.51453759
111  44.12339550 -077.51421392
111  44.12365019 -077.51378610
111  44.12353226 -077.51363496
111  44.12356813 -077.51357470
111  44.12368606 -077.51372585
111  44.12373672 -077.51364075
111  44.12407811 -077.51401654
111  44.12378553 -077.51450970
111  44.12372153 -077.51588970
111  44.12375211 -077.51589631
112  44.12418585 -077.51543311  44.12423774 -077.51516148
111  44.12418585 -077.51543311
111  44.12418190 -077.51535280
112  44.12420939 -077.51535027  44.12420939 -077.51529988
111  44.12423242 -077.51534814
111  44.12424038 -077.51541123
112  44.12424038 -077.51541123  44.12426239 -077.51561933
111  44.12408838 -077.51577128
111  44.12379402 -077.51595167
111  44.12371685 -077.51599060
111  44.12371519 -077.51604995
111  44.12371959 -077.51606391 3 102
111  44.12397377 -077.51602884 3 102
111  44.12499817 -077.51588750 3 102
111  44.12545997 -077.51582379 3 102
111  44.12553079 -077.51590387 3 102
112  44.12595862 -077.51586979  44.12616761 -077.51562545
111  44.12595862 -077.51586979
111  44.12684667 -077.51435097
111  44.12687775 -077.51419694
111  44.12751206 -077.51312585
111  44.12809137 -077.51378773
111  44.12873941 -077.51321518
112  44.12876254 -077.51322753  44.12872952 -077.51326039
111  44.12879213 -077.51323834
111  44.12813071 -077.51381565
111  44.12813274 -077.51383500
111  44.12816470 -077.51387152
111  44.12786810 -077.51438789
111  44.12756530 -077.51454168
111  44.12750413 -077.51459586
111  44.12735755 -077.51484458
111  44.12727905 -077.51487895
111  44.12374809 -077.52086623
111  44.12377016 -077.52089245
111  44.12360162 -077.52117929
111  44.12359289 -077.52117123
111  44.12342066 -077.52147023
111  44.12342786 -077.52150639
111  44.12366652 -077.52177063
111  44.12355319 -077.52196470
111  44.12352015 -077.52192986
111  44.12357751 -077.52182956
111  44.12353512 -077.52178651
111  44.12357016 -077.52172765
111  44.12342637 -077.52157261
111  44.12341184 -077.52157788
111  44.12337953 -077.52154132
111  44.12324475 -077.52176431
111  44.12324950 -077.52177531
111  44.12308045 -077.52204768
111  44.12307030 -077.52203646
111  44.12301717 -077.52212229
111  44.12300876 -077.52211987
111  44.11858872 -077.52961473
111  44.11928191 -077.53039778
112  44.11927236 -077.53041398  44.11924615 -077.53038661
111  44.11925927 -077.53043618
111  44.11856607 -077.52965312
111  44.11850545 -077.52975591
111  44.11853356 -077.52979495
111  44.11813516 -077.53047437
111  44.11810709 -077.53047953
111  44.11799561 -077.53066379
111  44.11801057 -077.53072698
111  44.11827466 -077.53096469
111  44.11825336 -077.53100166
111  44.11866351 -077.53136672
112  44.11865138 -077.53139307  44.11862387 -077.53136934
111  44.11863730 -077.53141599
111  44.11822714 -077.53105094
111  44.11792826 -077.53077511
111  44.11790732 -077.53077014
111  44.11687579 -077.53251925 3 102
111  44.11685509 -077.53290459 3 102
111  44.11711561 -077.53352769 3 102
111  44.11812347 -077.53593826 3 102
111  44.11815013 -077.53592734
111  44.11873354 -077.53546312
111  44.11873923 -077.53547679
111  44.11877601 -077.53545991
111  44.11884465 -077.53540582
111  44.11885193 -077.53540008
112  44.11887480 -077.53531110  44.11886661 -077.53527307
111  44.11887480 -077.53531110
111  44.11886476 -077.53526641
111  44.11844360 -077.53426036
111  44.11839855 -077.53430531
111  44.11744831 -077.53201826
111  44.11758860 -077.53180461
111  44.11857106 -077.53416181
111  44.11849595 -077.53421958
111  44.11849763 -077.53423564
111  44.11856727 -077.53440556
112  44.11863711 -077.53441586  44.11867957 -077.53437643
111  44.11863711 -077.53441586
111  44.11869147 -077.53434510
111  44.11875103 -077.53424319
112  44.11875103 -077.53424319  44.11894322 -077.53400871
112  44.11923539 -077.53448624  44.11922002 -077.53469495
111  44.11913791 -077.53475939
111  44.11890652 -077.53493728
111  44.11886917 -077.53497858
111  44.11885781 -077.53510894
111  44.11887578 -077.53514000
111  44.11889786 -077.53519532
111  44.11891064 -077.53524333
112  44.11899363 -077.53527277  44.11902457 -077.53525503
111  44.11904988 -077.53522008
111  44.11921057 -077.53508895
111  44.11923490 -077.53519919
111  44.11920367 -077.53521651
111  44.11919072 -077.53524024
111  44.11913648 -077.53527628
111  44.11910656 -077.53528284
111  44.11896505 -077.53540121
111  44.11895007 -077.53541374
111  44.11896322 -077.53546309
111  44.11892913 -077.53549541
111  44.11891791 -077.53547267
112  44.11891791 -077.53547267  44.11890426 -077.53544858
111  44.11887681 -077.53546328
111  44.11877168 -077.53555475
111  44.11921736 -077.53662531
111  44.11910217 -077.53671894
111  44.11906213 -077.53675054 9
111  44.11889351 -077.53688855 3 102
111  44.11878843 -077.53746964
112  44.11878843 -077.53746964  44.11877980 -077.53752317 3 102
111  44.11875001 -077.53754501 3 102
111  44.11844262 -077.53781371 3 102
111  44.11787421 -077.53645437
111  44.11784472 -077.53646908
111  44.11774064 -077.53620682
111  44.11776077 -077.53618344 3 102
111  44.11735186 -077.53520684 3 102
111  44.11714014 -077.53517917 3 102
111  44.11545205 -077.53803228
111  44.11545608 -077.53806069
111  44.11568621 -077.53822294
111  44.11545213 -077.53878051
111  44.11536138 -077.53849756
111  44.11517579 -077.53849920 3 102
111  44.11510555 -077.53868673 3 102
111  44.11483319 -077.54060732
111  44.11485379 -077.54063321
111  44.11511328 -077.54068223
111  44.11510987 -077.54073748
111  44.11484935 -077.54068951
111  44.11481533 -077.54072402 3 102
111  44.11476494 -077.54109198
111  44.11456255 -077.54103662 3 102
111  44.11472311 -077.53993417 3 102
111  44.11443432 -077.53974937 3 102
111  44.11346457 -077.54138545 3 102
111  44.11351920 -077.54175506 3 102
111  44.11378952 -077.54182465
111  44.11375033 -077.54210363 3 102
111  44.11336310 -077.54199421 3 102
111  44.11300408 -077.54215184 3 102
111  44.11252408 -077.54297257 3 102
111  44.11255334 -077.54338022 3 102
111  44.11256895 -077.54339381 3 102
111  44.11397774 -077.54380146
111  44.11433676 -077.54364383
112  44.11436373 -077.54359829  44.11437311 -077.54356897
111  44.11436373 -077.54359829
111  44.11437614 -077.54350182
111  44.11421670 -077.54345813
111  44.11424022 -077.54331432
111  44.11497864 -077.54351638
111  44.11507394 -077.54285757
111  44.11521123 -077.54289551
111  44.11508174 -077.54388268
111  44.11584394 -077.54409657
111  44.11582926 -077.54420982
111  44.11572650 -077.54418623
111  44.11571069 -077.54425858
111  44.11605171 -077.54435452
111  44.11604815 -077.54438278
111  44.11619598 -077.54442678
111  44.11636708 -077.54321484
111  44.11649937 -077.54325139
111  44.11634956 -077.54430343
111  44.11650699 -077.54434528
111  44.11648125 -077.54452116
111  44.11695885 -077.54465147
112  44.11687853 -077.54476507  44.11679701 -077.54472722
111  44.11679590 -077.54488194
111  44.11567937 -077.54457181
111  44.11489029 -077.54409892
111  44.11495351 -077.54366191
111  44.11443137 -077.54351842
111  44.11441263 -077.54362131
111  44.11441602 -077.54364962
111  44.11444086 -077.54386351
111  44.11445328 -077.54389811
111  44.11447642 -077.54394484 3 102
111  44.11456620 -077.54412617 3 102
111  44.11609708 -077.54514111 102
111  44.11639999 -077.54534193 102
111  44.11634965 -077.54570909 3 102
111  44.11623744 -077.54652158 3 102
112  44.11642710 -077.54693578  44.11664018 -077.54704014
111  44.11642710 -077.54693578 3 102
