10   35.68500500 -117.68282900 xxx  64.60   197 0.0 0.0    66 161161  1 0 0 0.25 0
10   35.68481400 -117.68295100 xxx  15.40   144 0.0 0.0    73 101101  1 0 0 0.25 0
10   35.68465500 -117.68290900 xxx 337.40   125 0.0 0.0    73 101101  1 0 0 0.25 0
10   35.68496200 -117.68313900 xxx 280.40    79 0.0 0.0    73 101101  1 0 0 0.25 0
10   35.69687700 -117.69018400 xxx  18.45   335 0.0 0.0   217 101101  1 0 0 0.25 0
10   35.68874500 -117.68339000 xxx 196.54    95 0.0 0.0   207 101101  1 0 0 0.35 0
10   35.68848900 -117.68313600 xxx 154.34   114 0.0 0.0    63 101101  1 0 0 0.35 0
10   35.68892100 -117.68289600 xxx 106.34    88 0.0 0.0   115 101101  1 0 0 0.35 0
10   35.68867800 -117.68278600 xxx 154.34   114 0.0 0.0    69 101101  1 0 0 0.35 0
10   35.68819700 -117.68199900 xxx 154.34   404 0.0 0.0   371 101101  2 0 0 0.35 0
10   35.68774400 -117.68133600 xxx 154.34   869 0.0 0.0   377 101101  2 0 0 0.35 0
14   35.68919500 -117.68475300 0030 0 Tower
18   35.68845413 -117.68444483 1 BCN
19   35.67673100 -117.70841100 1 Windsock
19   35.69441200 -117.68595300 1 Windsock
19   35.69828900 -117.69188400 1 Windsock
19   35.67687100 -117.68134100 1 Windsock
19   35.68394300 -117.70293600 1 Windsock
19   35.68229800 -117.67901300 1 Windsock
54 12015 TWR
55 13365 JOSHUA APP/DEP


130 Airport Boundary
111  035.67431641 -117.68939972
111  035.67507553 -117.70682526
111  035.67510223 -117.70724487
111  035.67564011 -117.70838928
111  035.68430710 -117.70380402
111  035.69875717 -117.69319153
111  035.69897461 -117.69212341
111  035.69895172 -117.69185638
111  035.69883728 -117.69158936
111  035.69665146 -117.68692017
111  035.69595718 -117.68576050
111  035.69497299 -117.68491364
111  035.68791580 -117.68012238
111  035.68391418 -117.67838287
111  035.68298721 -117.67815399
111  035.67724228 -117.67907715
111  035.67699432 -117.67923737
111  035.67647934 -117.67995453
113  035.67485046 -117.68485260
99
