I
1050 Generated by WorldEditor 2.1.0r1

1    883 1 0 UWLS Soldatskaya Tashla
1302 city Soldatskaya Tashla
1302 country Russia
111  54.01669387  048.30204261
112  54.01669387  048.30204261  54.01664409  048.30187400
111  54.01669473  048.30179314
111  54.01727704  048.30117405
112  54.01727704  048.30117405  54.01734376  048.30111969
111  54.01742145  048.30129485
111  54.01749282  048.30149123
111  54.01758787  048.30139117
111  54.01749227  048.30112811
112  54.01749227  048.30112811  54.01745892  048.30101939
111  54.01747532  048.30096531
111  54.01829565  048.30010172
112  54.01829565  048.30010172  54.01862373  048.29979305
112  54.01938215  048.30050995  54.01964706  048.30112117
111  54.01938215  048.30050995
111  54.01941537  048.30058953
111  54.01990163  048.30175441
112  54.01990163  048.30175441  54.01991819  048.30190341
111  54.01986482  048.30201904
111  54.01974909  048.30216591
111  54.01982473  048.30234951
113  54.01980740  048.30237091
110 1 0.00 0.0000 New Taxiway 7
111  54.01592109  048.30789346
111  54.01598829  048.30795363
111  54.01607549  048.30815898
111  54.01618065  048.30841164
111  54.01639357  048.30892320
111  54.01645541  048.30907176
111  54.01651893  048.30922437
111  54.01654063  048.30927652
111  54.01655825  048.30931884
111  54.01657380  048.30935622
111  54.01659200  048.30933433
111  54.01728284  048.30850356
111  54.01730492  048.30847700
111  54.01728374  048.30842783
111  54.01727092  048.30839806
111  54.01724227  048.30833156
111  54.01717406  048.30817322
111  54.01711124  048.30802736
111  54.01689470  048.30752467
111  54.01678958  048.30728063
111  54.01670443  048.30708011
111  54.01670186  048.30694676
111  54.01658678  048.30708831
111  54.01666328  048.30712078
111  54.01675120  048.30732783
111  54.01685697  048.30757434
111  54.01707913  048.30809210
111  54.01700329  048.30818528
111  54.01650375  048.30879908
111  54.01643847  048.30887928
111  54.01622059  048.30836156
111  54.01611492  048.30811049
111  54.01603132  048.30791112
113  54.01603475  048.30775354
110 2 0.00 144.1700 New Taxiway 6
111  54.01247660  048.31111287
111  54.01261411  048.31143666
111  54.01274523  048.31174540
111  54.01288776  048.31208101
111  54.01607549  048.30815898
111  54.01598829  048.30795363
111  54.01592109  048.30789346
111  54.01603475  048.30775354
111  54.01603132  048.30791112
111  54.01611492  048.30811049
111  54.01675120  048.30732783
111  54.01666328  048.30712078
111  54.01658678  048.30708831
111  54.01670186  048.30694676
111  54.01670443  048.30708011
111  54.01678958  048.30728063
111  54.01857673  048.30508237
111  54.01903370  048.30452028
111  54.02015223  048.30314444
111  54.02007563  048.30295852
111  54.02005973  048.30297750
111  54.01980740  048.30237091
111  54.01982473  048.30234951
111  54.01974909  048.30216591
111  54.01922319  048.30281289
113  54.01288784  048.31060694
130 Boundary
111  54.00814803  048.31871985
111  54.00855774  048.32513293
111  54.00883741  048.32549009
111  54.01000880  048.32448155
111  54.01099588  048.32411126
111  54.01537448  048.32369067
111  54.01677219  048.32143288
111  54.02038108  048.32060729
111  54.02414187  048.31899504
111  54.02770953  048.31785040
111  54.02801026  048.31645433
111  54.02644163  048.31090932
111  54.02659659  048.31025728
111  54.03196545  048.30969052
111  54.03302322  048.30307356
111  54.03244432  048.30252025
111  54.03031285  048.30180087
111  54.02814613  048.29680769
111  54.02809366  048.29458694
111  54.02719173  048.29256720
111  54.02634305  048.29281410
111  54.02518723  048.29407849
111  54.02343128  048.29430263
111  54.02304739  048.29484139
111  54.02169726  048.29543662
111  54.02065175  048.29473674
111  54.01848238  048.29898199
111  54.01475920  048.29792023
111  54.01358940  048.30356712
113  54.00772463  048.31504335
120 Linear Feature 15
111  54.01685697  048.30757434 4
115  54.01689470  048.30752467
120 Linear Feature 15
111  54.01618065  048.30841164 4
115  54.01622059  048.30836156
120 Linear Feature 19
111  54.01711124  048.30802736 3
111  54.01689470  048.30752467 3
111  54.01678958  048.30728063 3
111  54.01670443  048.30708011 3
115  54.01667846  048.30701911
120 Linear Feature 18
111  54.01664065  048.30707096 3
111  54.01666328  048.30712078 3
111  54.01675120  048.30732783 3
111  54.01685697  048.30757434 3
115  54.01707913  048.30809210
120 Linear Feature 17
111  54.01643847  048.30887928 3
111  54.01622059  048.30836156 3
111  54.01611492  048.30811049 3
111  54.01603132  048.30791112 3
115  54.01600668  048.30785234
120 Linear Feature 16
111  54.01596337  048.30789699 3
111  54.01598829  048.30795363 3
111  54.01607549  048.30815898 3
111  54.01618065  048.30841164 3
115  54.01639357  048.30892320
120 Linear Feature 28
112  54.01676619  048.30888072  54.01674693  048.30883812 1
115  54.01671619  048.30886150
120 Linear Feature 28
112  54.01708667  048.30849083  54.01706728  048.30844692 1
115  54.01703450  048.30847424
120 Linear Feature 28
112  54.01698002  048.30861870  54.01696274  048.30857642 1
115  54.01692912  048.30860231
120 Linear Feature 28
112  54.01687123  048.30875229  54.01685198  048.30870968 1
115  54.01682202  048.30873278
120 Linear Feature 28
112  54.01709441  048.30840144  54.01706650  048.30842536 1
115  54.01704592  048.30838541
120 Linear Feature 28
112  54.01698263  048.30853729  54.01695438  048.30856431 1
115  54.01693271  048.30852029
120 Linear Feature 28
112  54.01687160  048.30867248  54.01684335  048.30869950 1
115  54.01682150  048.30865548
120 Linear Feature 28
112  54.01675833  048.30881024  54.01672929  048.30883490 1
115  54.01671038  048.30879229
120 Linear Feature 28
112  54.01664724  048.30894536  54.01661780  048.30896901 1
115  54.01660033  048.30892728
120 Linear Feature 28
112  54.01665512  048.30901198  54.01663586  048.30896937 1
115  54.01660778  048.30899337
120 Linear Feature 27
111  54.01702766  048.30830174 1
115  54.01702159  048.30830888
120 Linear Feature 27
111  54.01691563  048.30843951 1
115  54.01690956  048.30844665
120 Linear Feature 27
111  54.01680489  048.30857586 1
115  54.01679882  048.30858300
120 Linear Feature 27
111  54.01721525  048.30843888 1
115  54.01722132  048.30843175
120 Linear Feature 27
111  54.01710363  048.30857154 1
115  54.01710971  048.30856441
120 Linear Feature 27
111  54.01699714  048.30869978 1
115  54.01700322  048.30869266
120 Linear Feature 27
111  54.01688845  048.30883358 1
115  54.01689452  048.30882645
120 Linear Feature 27
111  54.01678286  048.30896069 1
115  54.01678894  048.30895356
120 Linear Feature 27
111  54.01656962  048.30921965 1
115  54.01657569  048.30921252
120 Linear Feature 27
111  54.01667343  048.30909419 1
115  54.01667946  048.30908694
120 Linear Feature 27
111  54.01658355  048.30884724 1
115  54.01657748  048.30885438
120 Linear Feature 27
111  54.01669378  048.30871275 1
115  54.01668771  048.30871989
120 Linear Feature 27
111  54.01701227  048.30831985 1
115  54.01700620  048.30832700
120 Linear Feature 27
111  54.01690023  048.30845763 1
115  54.01689416  048.30846477
120 Linear Feature 27
111  54.01678949  048.30859397 1
115  54.01678342  048.30860112
120 Linear Feature 27
111  54.01723066  048.30842079 1
115  54.01723673  048.30841366
120 Linear Feature 27
111  54.01711904  048.30855346 1
115  54.01712512  048.30854633
120 Linear Feature 27
111  54.01701255  048.30868170 1
115  54.01701863  048.30867457
120 Linear Feature 27
111  54.01690386  048.30881549 1
115  54.01690993  048.30880837
120 Linear Feature 27
111  54.01679827  048.30894261 1
115  54.01680435  048.30893548
120 Linear Feature 27
111  54.01658503  048.30920157 1
115  54.01659110  048.30919444
120 Linear Feature 27
111  54.01668872  048.30907580 1
115  54.01669474  048.30906854
120 Linear Feature 27
111  54.01656815  048.30886535 1
115  54.01656208  048.30887250
120 Linear Feature 27
111  54.01667838  048.30873086 1
115  54.01667231  048.30873801
120 Linear Feature 26
111  54.01700068  048.30827455 1
111  54.01701693  048.30831437
111  54.01702276  048.30832863 1
111  54.01704592  048.30838541
112  54.01704592  048.30838541  54.01706309  048.30843205 1
115  54.01704281  048.30846415
120 Linear Feature 26
111  54.01688865  048.30841232 1
111  54.01690490  048.30845214
111  54.01691067  048.30846627 1
111  54.01693271  048.30852029
112  54.01693271  048.30852029  54.01695153  048.30857120 1
115  54.01692912  048.30860231
120 Linear Feature 26
111  54.01677790  048.30854867 1
111  54.01679416  048.30858849
111  54.01679982  048.30860238 1
111  54.01682150  048.30865548
112  54.01682150  048.30865548  54.01683751  048.30869875 1
115  54.01682202  048.30873278
120 Linear Feature 26
111  54.01724221  048.30846613 1
111  54.01722599  048.30842627
111  54.01721905  048.30840919 1
111  54.01717248  048.30829477
112  54.01717248  048.30829477  54.01716244  048.30826842 1
115  54.01715865  048.30823783
120 Linear Feature 26
111  54.01713060  048.30859879 1
111  54.01711438  048.30855894
111  54.01710819  048.30854369 1
111  54.01708667  048.30849083
112  54.01708667  048.30849083  54.01706879  048.30844596 1
115  54.01708888  048.30840816
120 Linear Feature 26
111  54.01702411  048.30872703 1
111  54.01700789  048.30868718
111  54.01700194  048.30867260 1
111  54.01698002  048.30861870
112  54.01698002  048.30861870  54.01696467  048.30857375 1
115  54.01698263  048.30853729
120 Linear Feature 26
111  54.01691541  048.30886083 1
111  54.01689919  048.30882097
111  54.01689273  048.30880510 1
111  54.01687123  048.30875229
112  54.01687123  048.30875229  54.01685777  048.30871014 1
115  54.01687160  048.30867248
120 Linear Feature 26
111  54.01680982  048.30898794 1
111  54.01679360  048.30894808
111  54.01678741  048.30893287 1
111  54.01676619  048.30888072
112  54.01676619  048.30888072  54.01675140  048.30884151 1
115  54.01676699  048.30879972
120 Linear Feature 26
111  54.01659658  048.30924690 1
111  54.01658036  048.30920705
111  54.01657411  048.30919166 1
111  54.01653128  048.30908645
112  54.01653128  048.30908645  54.01652507  048.30907214 1
115  54.01651041  048.30907031
120 Linear Feature 26
111  54.01670058  048.30912089 1
111  54.01668409  048.30908137
111  54.01667767  048.30906602 1
111  54.01665512  048.30901198
112  54.01665512  048.30901198  54.01664123  048.30897710 1
115  54.01665457  048.30893645
120 Linear Feature 26
111  54.01655656  048.30882005 1
111  54.01657282  048.30885987
111  54.01657859  048.30887402 1
111  54.01660033  048.30892728
112  54.01660033  048.30892728  54.01661862  048.30897621 1
115  54.01659458  048.30900942
120 Linear Feature 26
111  54.01666679  048.30868556 1
111  54.01668305  048.30872538
111  54.01668861  048.30873893 1
111  54.01671038  048.30879229
112  54.01671038  048.30879229  54.01672675  048.30883677 1
115  54.01670642  048.30887339
120 Linear Feature 25
111  54.01655053  048.30922028 20
111  54.01654063  048.30927652 20
111  54.01655825  048.30931884 20
111  54.01659200  048.30933433 20
111  54.01728284  048.30850356 20
111  54.01728374  048.30842783 20
111  54.01727092  048.30839806 20
115  54.01723175  048.30839378
120 Linear Feature 24
111  54.01654881  048.30891060 20
111  54.01651553  048.30890375 20
111  54.01650079  048.30887017 20
111  54.01650375  048.30879908 20
111  54.01700329  048.30818528 20
111  54.01704556  048.30819714 20
111  54.01706078  048.30823395 20
115  54.01705254  048.30829206
120 Linear Feature 23
111  54.01651243  048.30902203 20
111  54.01713543  048.30825878 20
111  54.01718002  048.30826725 20
111  54.01719735  048.30831108 20
111  54.01718413  048.30838609 20
111  54.01655884  048.30914207 20
111  54.01652388  048.30913819 20
113  54.01650514  048.30909393 20
120 Linear Feature 22
111  54.01645541  048.30907176 20
111  54.01646632  048.30901188 20
111  54.01654881  048.30891060 20
111  54.01657859  048.30887402 20
111  54.01668861  048.30873893 20
111  54.01679982  048.30860238 20
111  54.01691067  048.30846627 20
111  54.01702276  048.30832863 20
111  54.01705254  048.30829206 20
111  54.01713368  048.30819243
112  54.01713368  048.30819243  54.01715390  048.30816878 20
111  54.01717406  048.30817322 20
111  54.01724227  048.30833156 20
112  54.01723175  048.30839378  54.01721809  048.30841637
111  54.01723175  048.30839378 20
111  54.01721905  048.30840919 20
111  54.01710819  048.30854369 20
111  54.01700194  048.30867260 20
111  54.01689273  048.30880510 20
111  54.01678741  048.30893287 20
111  54.01667767  048.30906602 20
111  54.01657411  048.30919166 20
111  54.01655053  048.30922028 20
115  54.01651893  048.30922437
120 Linear Feature 21
112  54.01592530  048.30773239  54.01590077  048.30766200 1
111  54.01593669  048.30761120 1
111  54.01651915  048.30689852
112  54.01651915  048.30689852  54.01656878  048.30684317 1
115  54.01660624  048.30692322
120 Linear Feature 20
111  54.01536314  048.30832819 1
111  54.01586355  048.30770715
112  54.01586355  048.30770715  54.01589421  048.30767277 1
111  54.01592530  048.30773239 1
111  54.01646696  048.30902521
112  54.01646696  048.30902521  54.01648034  048.30905521 1
112  54.01651041  048.30907031  54.01652494  048.30907333
111  54.01651041  048.30907031
112  54.01651041  048.30907031  54.01653738  048.30907591 1
111  54.01656092  048.30905036 1
111  54.01659458  048.30900942 1
111  54.01660778  048.30899337 1
111  54.01664724  048.30894536 1
111  54.01665457  048.30893645 1
111  54.01670642  048.30887339 1
111  54.01671619  048.30886150 1
111  54.01675833  048.30881024 1
111  54.01676699  048.30879972 1
111  54.01682202  048.30873278 1
111  54.01687160  048.30867248 1
111  54.01692912  048.30860231 1
111  54.01698263  048.30853729 1
111  54.01703450  048.30847424 1
111  54.01704281  048.30846415 1
111  54.01708888  048.30840816 1
111  54.01709441  048.30840144 1
111  54.01713456  048.30835265
112  54.01713456  048.30835265  54.01716041  048.30831681 1
112  54.01715865  048.30823783  54.01715446  048.30820262
111  54.01715865  048.30823783
112  54.01715865  048.30823783  54.01715432  048.30820148 1
111  54.01714293  048.30817424 1
111  54.01660624  048.30692322
112  54.01660624  048.30692322  54.01657890  048.30684602 1
111  54.01661228  048.30678718 1
115  54.01697246  048.30634610
14  54.01736342  048.30964280  10.00 0 Tower
1300  54.01658036  048.30920705 235.06 tie_down props Tie-Down 1
1301 A general_aviation 
1300  54.01668409  048.30908137 235.06 tie_down props Tie-Down 2
1301 A general_aviation 
1300  54.01679360  048.30894808 235.06 tie_down props Tie-Down 3
1301 A general_aviation 
1300  54.01689919  048.30882097 235.06 tie_down props Tie-Down 4
1301 A general_aviation 
1300  54.01700789  048.30868718 235.06 tie_down props Tie-Down 5
1301 A general_aviation 
1300  54.01711438  048.30855894 235.06 tie_down props Tie-Down 6
1301 A general_aviation 
1300  54.01722599  048.30842627 235.06 tie_down props Tie-Down 7
1301 A general_aviation 
1300  54.01657282  048.30885987  55.28 tie_down props Tie-Down 8
1301 A general_aviation 
1300  54.01668305  048.30872538  55.28 tie_down props Tie-Down 9
1301 A general_aviation 
1300  54.01679416  048.30858849  55.28 tie_down props Tie-Down 10
1301 A general_aviation 
1300  54.01690490  048.30845214  55.28 tie_down props Tie-Down 11
1301 A general_aviation 
1300  54.01701693  048.30831437  55.28 tie_down props Tie-Down 12
1301 A general_aviation 
1300  54.01769052  048.30026694  58.73 tie_down props Ramp 1
1301 A general_aviation 
1300  54.01746974  048.30122077 238.95 tie_down props Ramp 2
1301 A general_aviation 
1300  54.01685408  048.30111563  61.36 tie_down props Ramp 3
1301 A general_aviation 
1300  54.01664584  048.30210671 239.47 tie_down props Ramp 4
1301 A general_aviation 
1300  54.01541363  048.30339655 239.53 tie_down props Ramp 5
1301 A general_aviation 
1300  54.01479279  048.30328002  57.97 tie_down props Ramp 6
1301 A general_aviation 
1300  54.01461598  048.30436367 236.35 tie_down props Ramp 7
1301 A general_aviation 
1300  54.01397455  048.30416412  62.07 tie_down props Ramp 8
1301 A general_aviation 
1300  54.01336920  048.30591800 218.51 tie_down props Ramp 9
1301 A general_aviation 
1300  54.01273076  048.30612192  39.27 tie_down props Ramp 10
1301 A general_aviation 
1300  54.01270133  048.30714464 218.55 tie_down props Ramp 11
1301 A general_aviation 
1300  54.01182122  048.30800245  38.77 tie_down props Ramp 12
1301 A general_aviation 
1300  54.01177727  048.30903906 217.29 tie_down props Ramp 13
1301 A general_aviation 
1300  54.01096915  048.30959682  55.81 tie_down props Ramp 14
1301 A general_aviation 
19  54.01768944  048.30845666 0 Windsock
54 13110 Skif Tower
99
