I
1050 Generated by WorldEditor 2.1.0r1

1     60 1 0 LFQT Merville Calonne
1302 city Merville/Calonne
111  50.62508214  002.64583821
113  50.62522699  002.64583705
110 2 0.00 84.0000 New Taxiway 18
111  50.62448481  002.64494053
111  50.62443842  002.64505023
112  50.62440942  002.64496795  50.62440362  002.64491128
111  50.62440942  002.64496795
111  50.62436998  002.64500635
112  50.62436998  002.64500635  50.62436882  002.64508313
111  50.62439550  002.64511970
111  50.62452193  002.64525316
111  50.62467271  002.64514895
113  50.62450780  002.64496603
110 2 0.00 84.0000 New Taxiway 17
111  50.62406824  002.64443619
111  50.62398125  002.64461266
111  50.62409643  002.64475486
113  50.62418100  002.64457458
110 2 0.00 84.0000 New Taxiway 16
111  50.62420153  002.64381058
111  50.62432992  002.64396718
111  50.62430389  002.64402092
111  50.62437734  002.64411234
111  50.62440228  002.64405652
111  50.62437332  002.64402097
111  50.62447641  002.64380641
113  50.62430382  002.64359855
110 2 0.00 84.0000 New Taxiway 7
111  50.62421529  002.65326498
111  50.62419608  002.65336805
112  50.62400735  002.65347598  50.62387874  002.65346809
111  50.62400735  002.65347598
111  50.62399900  002.65349705
111  50.62438147  002.65393407
111  50.62451175  002.65400778
112  50.62451175  002.65400778  50.62455183  002.65427631
112  50.62483242  002.65401831  50.62486750  002.65375241
112  50.62454348  002.65379717  50.62443492  002.65397882
111  50.62454348  002.65379717
111  50.62442323  002.65373399
112  50.62442323  002.65373399  50.62430965  002.65364184
111  50.62432468  002.65343913
113  50.62434642  002.65332259
110 2 0.00 84.0000 New Taxiway 6
111  50.61996926  002.64106826
111  50.61963977  002.64070057
111  50.61865609  002.64104551
111  50.61849495  002.64119335
111  50.61854545  002.64132223
111  50.61867773  002.64121230
111  50.61874267  002.64161031
111  50.61906014  002.64198179
111  50.61913229  002.64195526
111  50.61914913  002.64191356
111  50.61912267  002.64172403
111  50.61917078  002.64170129
111  50.61920445  002.64165580
111  50.61919483  002.64156862
113  50.61981534  002.64135634
110 2 0.00 84.0000 New Taxiway 15
111  50.61856098  002.64932752
111  50.61850459  002.64902073
111  50.61822326  002.64914569
113  50.61827964  002.64945248
110 2 0.00 84.0000 New Taxiway 15
111  50.61898045  002.64911137
111  50.61893242  002.64885681
111  50.61885243  002.64889889
113  50.61890045  002.64915345
110 2 0.00 84.0000 New Taxiway 15
111  50.61879233  002.64921021
111  50.61875272  002.64900392
111  50.61859419  002.64908469
113  50.61863379  002.64929098
110 2 0.00 84.0000 New Taxiway 15
111  50.61921189  002.64899609
111  50.61918169  002.64882894
111  50.61902779  002.64889991
113  50.61905799  002.64906706
110 2 0.00 84.0000 New Taxiway 15
111  50.61942795  002.64890715
111  50.61939775  002.64874000
111  50.61925832  002.64879722
113  50.61928852  002.64896436
110 2 0.00 84.0000 New Taxiway 15
111  50.61958919  002.64881338
111  50.61955563  002.64863777
111  50.61947407  002.64868092
113  50.61950763  002.64885653
110 2 0.00 84.0000 New Taxiway 11
111  50.62020693  002.64993473
111  50.62028530  002.64990908
111  50.62030299  002.65003137
111  50.62038662  002.65000400
111  50.62030408  002.64944134
112  50.62011127  002.64895840  50.62005365  002.64871928
111  50.62011127  002.64895840
111  50.62008419  002.64884393
112  50.62008419  002.64884393  50.62006378  002.64875253
112  50.61993819  002.64882350  50.61992268  002.64889687
111  50.61989117  002.64898143
112  50.61984868  002.64907484  50.61983344  002.64910151
111  50.61984868  002.64907484
111  50.61989276  002.64909495
111  50.61994263  002.64924485
111  50.61997627  002.64932712
111  50.62006442  002.64928873
111  50.62012106  002.64980394
111  50.62018524  002.64978292
113  50.62019264  002.64983273
110 2 0.00 84.0000 New Taxiway 10
111  50.62975708  002.65232217
112  50.62982110  002.65285315  50.62971996  002.65325022
111  50.62982110  002.65285315
111  50.62910848  002.65431662
112  50.62910848  002.65431662  50.62893771  002.65452049
111  50.62878976  002.65438463
111  50.62531547  002.65018378
111  50.62507496  002.65063924
111  50.62498310  002.65052603
111  50.62493260  002.65048014
111  50.61923867  002.64363063
111  50.61920967  002.64364129
111  50.62853691  002.65487654
112  50.62858145  002.65538995  50.62848124  002.65568396
111  50.62858145  002.65538995
111  50.62852207  002.65551304
111  50.62825129  002.65606729
111  50.62802776  002.65652358
111  50.62775776  002.65707475
111  50.62773467  002.65711343
111  50.62769667  002.65717709
112  50.62727174  002.65742165  50.62697528  002.65746553
111  50.62727174  002.65742165
112  50.62709335  002.65718649  50.62705577  002.65696973
111  50.62709335  002.65718649
111  50.62708249  002.65698763
112  50.62708249  002.65698763  50.62719523  002.65686038
112  50.62698581  002.65650853  50.62680125  002.65652081
112  50.62694107  002.65701131  50.62707886  002.65709732
111  50.62694107  002.65701131
111  50.62696087  002.65720307
112  50.62696087  002.65720307  50.62693498  002.65742862
111  50.62681438  002.65748090
112  50.62656052  002.65751379  50.62652407  002.65751851
111  50.62656052  002.65751379
112  50.62656052  002.65751379  50.62645891  002.65752696
111  50.62641577  002.65738435
111  50.62643664  002.65789116
112  50.62657304  002.65772222  50.62666769  002.65771344
111  50.62716039  002.65765202
112  50.62733425  002.65785657  50.62734928  002.65799611
111  50.62733425  002.65785657
111  50.62738061  002.65857804
111  50.62731187  002.65873546
111  50.62729798  002.65892076
112  50.62729798  002.65892076  50.62743994  002.65918931
111  50.62762817  002.65900198
111  50.62758814  002.65867294
111  50.62751715  002.65855606
111  50.62746980  002.65774099
112  50.62746980  002.65774099  50.62747147  002.65763305
111  50.62755428  002.65754890
111  50.62760160  002.65751599
112  50.62773451  002.65757994  50.62776290  002.65764839
111  50.62773451  002.65757994
111  50.62783730  002.65781918
112  50.62783730  002.65781918  50.62778386  002.65804034
112  50.62808193  002.65816923  50.62824561  002.65799810
112  50.62794664  002.65769685  50.62777795  002.65770475
111  50.62794664  002.65769685
111  50.62784235  002.65746873
112  50.62784235  002.65746873  50.62782230  002.65733446
111  50.62784935  002.65722419
111  50.62788693  002.65714739
111  50.62789528  002.65715617
111  50.62793286  002.65712545
111  50.62809849  002.65711448
111  50.62860650  002.65606572
111  50.62858006  002.65578488
111  50.62859537  002.65569492
111  50.62862496  002.65563457
111  50.62932682  002.65420305
111  50.62955176  002.65416698
111  50.63004859  002.65315719
111  50.63001628  002.65279681
111  50.63019180  002.65243884
111  50.62983364  002.65200562
111  50.62981288  002.65200143
111  50.62735991  002.64901335
111  50.62718621  002.64881441
111  50.62703529  002.64864156
111  50.62685094  002.64840571
111  50.62646160  002.64794417
111  50.62640941  002.64789453
113  50.62629542  002.64813950
110 2 0.00 84.0000 New Taxiway 9
111  50.61306277  002.63180218
111  50.61289158  002.63216627
111  50.61266889  002.63220576
111  50.61219027  002.63318502
111  50.61216504  002.63323663
111  50.61220262  002.63358756
111  50.61196592  002.63406906
111  50.61220194  002.63434705
111  50.61221174  002.63442942
111  50.61654068  002.63966572
111  50.61657066  002.63961329
111  50.61225526  002.63440168
112  50.61223578  002.63386212  50.61237218  002.63358576
111  50.61223578  002.63386212
111  50.61242472  002.63347417
111  50.61290664  002.63248469
112  50.61290664  002.63248469  50.61305278  002.63226097
111  50.61323928  002.63241669
111  50.61341462  002.63262798
111  50.61345536  002.63267707
111  50.61776416  002.63786922
111  50.61818903  002.63838029
111  50.61817935  002.63839994
111  50.61821252  002.63840950
111  50.62038573  002.64102824
111  50.62042483  002.64107536
111  50.62377752  002.64511539
111  50.62389905  002.64486050
111  50.62356514  002.64445812
111  50.62053829  002.64081059
111  50.62050849  002.64077469
111  50.61845739  002.63830299
112  50.61846411  002.63776508  50.61860361  002.63751870
111  50.61846411  002.63776508
111  50.61936279  002.63658674
111  50.61935395  002.63646411
111  50.61931183  002.63638976
111  50.61829141  002.63774303
112  50.61829141  002.63774303  50.61819280  002.63783779
113  50.61801820  002.63777374
110 2 0.00 84.0000 New Taxiway 8
111  50.61708466  002.64024017
111  50.61710365  002.64029249
111  50.61711061  002.64035090
111  50.62474295  002.64952663
111  50.62473999  002.64954009
111  50.62479480  002.64960619
112  50.62484658  002.64961632  50.62487788  002.64962008
113  50.62484658  002.64961632
110 2 0.00 84.0000 New Taxiway 5
111  50.61172336  002.63457614
111  50.61144855  002.63512659
111  50.61122488  002.63517965
111  50.61121038  002.63520929
111  50.61071500  002.63622189
111  50.61113578  002.63836834
111  50.61055818  002.63864689
111  50.61058086  002.63870630
111  50.61061153  002.63869161
111  50.61114872  002.63843433
111  50.61132349  002.63932583
111  50.61137640  002.63948501
111  50.61190071  002.64047040
111  50.61209792  002.64050830
111  50.61150627  002.63940921
111  50.61146298  002.63932584
111  50.61144134  002.63923488
111  50.61130514  002.63853867
111  50.61129850  002.63850243
111  50.61106080  002.63728345
111  50.61104990  002.63722719
111  50.61098437  002.63688891
112  50.61098437  002.63688891  50.61097324  002.63646123
111  50.61106374  002.63628252
111  50.61144258  002.63548337
111  50.61166741  002.63500909
112  50.61166741  002.63500909  50.61178572  002.63486652
111  50.61196083  002.63494087
111  50.61268511  002.63581456
111  50.61270793  002.63584207
111  50.61615655  002.64000209
112  50.61618735  002.64052684  50.61611219  002.64083612
111  50.61618735  002.64052684
111  50.61594554  002.64084447
111  50.61516983  002.64186345
111  50.61527002  002.64204352
111  50.61602988  002.64100079
111  50.61635927  002.64054879
112  50.61635927  002.64054879  50.61646227  002.64048079
111  50.61661136  002.64055073
111  50.61883151  002.64322885
111  50.61891223  002.64327273
111  50.61911823  002.64353158
111  50.61913015  002.64355942
113  50.61912971  002.64350182
110 2 0.00 84.0000 New Taxiway 4
111  50.61180608  002.63386951
111  50.60939281  002.63096175
111  50.60928436  002.63119663
111  50.60920739  002.63109809
111  50.60922176  002.63106506
111  50.60919290  002.63101580
111  50.60918227  002.63096122
111  50.60914513  002.63091521
111  50.60909846  002.63086154
111  50.60906692  002.63077916
111  50.60898840  002.63074887
111  50.60891939  002.63078860
111  50.60889831  002.63076425
111  50.60891140  002.63070232
111  50.60889438  002.63065034
111  50.60885723  002.63069228
111  50.60878841  002.63063163
111  50.60870319  002.63085316
111  50.60866271  002.63091087
111  50.60871640  002.63092463
111  50.60874603  002.63090930
111  50.60882492  002.63097906
111  50.60889451  002.63097686
111  50.60895123  002.63103312
111  50.60897402  002.63110185
111  50.60904494  002.63114634
111  50.60920608  002.63136615
111  50.60913066  002.63151886
113  50.61154776  002.63444085
110 1 0.00 84.0000 New Taxiway 23
111  50.62731198  002.64879558
112  50.62731198  002.64879558  50.62725630  002.64886140
111  50.62719483  002.64880472
111  50.62718621  002.64881441
111  50.62735991  002.64901335
111  50.62736069  002.64899670
112  50.62737925  002.64883215  50.62742332  002.64876267
111  50.62737925  002.64883215
111  50.62851011  002.64730910
113  50.62847879  002.64724693
110 1 0.00 84.0000 New Taxiway 2
111  50.62466736  002.65139385
111  50.62455372  002.65129394
111  50.62454918  002.65130823
111  50.62454502  002.65132136
111  50.62466004  002.65141887
113  50.62466392  002.65140562
110 1 0.00 127.4000 Skydiving
111  50.62756779  002.64786601
111  50.62757620  002.64787032
111  50.62759633  002.64782711
111  50.62756566  002.64779308
111  50.62754787  002.64782985
111  50.62754454  002.64783673
111  50.62753686  002.64782766
111  50.62736600  002.64761583
111  50.62735047  002.64759658
111  50.62725872  002.64778840
112  50.62725872  002.64778840  50.62725335  002.64779792
112  50.62723549  002.64780908  50.62722878  002.64782072
111  50.62723549  002.64780908
111  50.62701470  002.64826981
111  50.62697403  002.64835466
112  50.62697403  002.64835466  50.62693662  002.64841514
111  50.62686132  002.64840524
111  50.62685094  002.64840571
111  50.62703529  002.64864156
111  50.62703745  002.64862307
112  50.62702833  002.64840856  50.62706083  002.64832270
111  50.62702833  002.64840856
111  50.62706552  002.64833223
111  50.62724254  002.64796900
112  50.62724254  002.64796900  50.62726163  002.64793307
111  50.62729128  002.64796028
113  50.62744013  002.64812507
110 1 0.00 84.0000 main
111  50.62507782  002.65063841
111  50.62531538  002.65018423
111  50.62526834  002.65012306
112  50.62522789  002.64961549  50.62532291  002.64940490
111  50.62522789  002.64961549
111  50.62545446  002.64915120
111  50.62591856  002.64820351
112  50.62591856  002.64820351  50.62605310  002.64796845
111  50.62625151  002.64809869
111  50.62629542  002.64813950
111  50.62640941  002.64789453
111  50.62554132  002.64684030
112  50.62553894  002.64650705  50.62563083  002.64631499
111  50.62553894  002.64650705
112  50.62553894  002.64650705  50.62563083  002.64638841
111  50.62572066  002.64643555
111  50.62602546  002.64680168
111  50.62609753  002.64664229
111  50.62612978  002.64657098
111  50.62619668  002.64642303
111  50.62622734  002.64635522
112  50.62629973  002.64632158  50.62632423  002.64627677
111  50.62629973  002.64632158
111  50.62630822  002.64630209
111  50.62631299  002.64630853
111  50.62632257  002.64628656
111  50.62629173  002.64625017
111  50.62626850  002.64629806
111  50.62495935  002.64472082
111  50.62499936  002.64463994
111  50.62499190  002.64463095
111  50.62496496  002.64468608
111  50.62489392  002.64460050
111  50.62488085  002.64462624
111  50.62486866  002.64461156
111  50.62487281  002.64458760
111  50.62486694  002.64458115
111  50.62484992  002.64461977
111  50.62478509  002.64454166
111  50.62479462  002.64452235
111  50.62476676  002.64448879
112  50.62476676  002.64448879  50.62468035  002.64432041
111  50.62479845  002.64420017
111  50.62481707  002.64419553
111  50.62481331  002.64414764
111  50.62417953  002.64430616
111  50.62402501  002.64434480
112  50.62402501  002.64434480  50.62398336  002.64433772
111  50.62400119  002.64425683
111  50.62401743  002.64422520
111  50.62408763  002.64408841
112  50.62408763  002.64408841  50.62413255  002.64400151
111  50.62419720  002.64406266
111  50.62425301  002.64412595
111  50.62430389  002.64402092
111  50.62432992  002.64396718
111  50.62420153  002.64381058
111  50.62413731  002.64373224
111  50.62394377  002.64413721
111  50.62386916  002.64429331
112  50.62386916  002.64429331  50.62380042  002.64442976
111  50.62369902  002.64443170
111  50.62356514  002.64445812
111  50.62389905  002.64486050
111  50.62377752  002.64511539
111  50.62415469  002.64557112
111  50.62346279  002.64700778
111  50.62348210  002.64703111
111  50.62417400  002.64559446
111  50.62583462  002.64760098
112  50.62581208  002.64807525  50.62571627  002.64833578
111  50.62581208  002.64807525
111  50.62534830  002.64901965
111  50.62511982  002.64948489
112  50.62511982  002.64948489  50.62505241  002.64961970
112  50.62484658  002.64961632  50.62477330  002.64960751
111  50.62484658  002.64961632
112  50.62484658  002.64961632  50.62481529  002.64961256
111  50.62479480  002.64960619
111  50.62473999  002.64954009
111  50.62474295  002.64952663
111  50.61711061  002.64035090
111  50.61710365  002.64029249
111  50.61708466  002.64024017
111  50.61700944  002.64003297
112  50.61703749  002.63966262  50.61710453  002.63948654
111  50.61703749  002.63966262
111  50.61728122  002.63934044
111  50.61797161  002.63842781
112  50.61797161  002.63842781  50.61803531  002.63834749
111  50.61817935  002.63839994
111  50.61818903  002.63838029
111  50.61776416  002.63786922
112  50.61776894  002.63842710  50.61764153  002.63871902
111  50.61776894  002.63842710
111  50.61719731  002.63918162
111  50.61685471  002.63963384
112  50.61685471  002.63963384  50.61671594  002.63973393
111  50.61657066  002.63961329
111  50.61654068  002.63966572
111  50.61221174  002.63442942
112  50.61220194  002.63434705  50.61220194  002.63430814
111  50.61220194  002.63434705
111  50.61196592  002.63406906
111  50.61172336  002.63457614
111  50.61912971  002.64350182
111  50.61913015  002.64355942
111  50.61913926  002.64356914
111  50.61901499  002.64371300
111  50.61852124  002.64411312
111  50.61823188  002.64434888
111  50.61824455  002.64438798
111  50.61827245  002.64437669
111  50.61827694  002.64438714
111  50.61826543  002.64441927
111  50.61827631  002.64442447
111  50.61831379  002.64442184
111  50.61834400  002.64438087
111  50.61833951  002.64434953
111  50.61835611  002.64433192
111  50.61837332  002.64436730
111  50.61841699  002.64436788
111  50.61843201  002.64448226
111  50.61844797  002.64483136
111  50.61844324  002.64490123
111  50.61834844  002.64537945
111  50.61836794  002.64543958
111  50.61847878  002.64558507
111  50.61864663  002.64525012
111  50.61850469  002.64507747
111  50.61849423  002.64503133
111  50.61846444  002.64447763
111  50.61845685  002.64438669
112  50.61845685  002.64438669  50.61844803  002.64425540
111  50.61853650  002.64416571
111  50.61874081  002.64401017
111  50.61899780  002.64380790
112  50.61899780  002.64380790  50.61902884  002.64378345
111  50.61906154  002.64382246 3
111  50.61907040  002.64391584
112  50.61907040  002.64391584  50.61912826  002.64438516 3
111  50.61927502  002.64501729
111  50.61927932  002.64503582
111  50.61928300  002.64505169
111  50.61952239  002.64608371
111  50.61957673  002.64632786
111  50.61965281  002.64673042 3
111  50.61972941  002.64717985 3
111  50.61957651  002.64747625 3
112  50.61957450  002.64751903  50.61957790  002.64754585
111  50.61957450  002.64751903 3
111  50.61961156  002.64777880
112  50.61961156  002.64777880  50.61961564  002.64780240 3
111  50.61963332  002.64781984 3
111  50.61984318  002.64793415 3
111  50.61990571  002.64834870
112  50.61984431  002.64893492  50.61974141  002.64922712
111  50.61984431  002.64893492
112  50.61984431  002.64893492  50.61979286  002.64907265
111  50.61972112  002.64915863
111  50.61968080  002.64920385
111  50.61966622  002.64916794
111  50.61959894  002.64885144
112  50.61959894  002.64885144  50.61959698  002.64884063
111  50.61960094  002.64882982
111  50.61961448  002.64881754
111  50.61961318  002.64880069
111  50.61958919  002.64881338
111  50.61950763  002.64885653
111  50.61948224  002.64886996
111  50.61948449  002.64888192
112  50.61951058  002.64889648  50.61951450  002.64891193
111  50.61951058  002.64889648
111  50.61959494  002.64928547
112  50.61959494  002.64928547  50.61954431  002.64933438
111  50.61946976  002.64935750
111  50.61942196  002.64937812
111  50.61930803  002.64942725
111  50.61928050  002.64941469
111  50.61920471  002.64905083
111  50.61920767  002.64904001
111  50.61921189  002.64899609
111  50.61905799  002.64906706
111  50.61906547  002.64910296
111  50.61908501  002.64911224
111  50.61915893  002.64946712
111  50.61913646  002.64950125
111  50.61887879  002.64961237
111  50.61879887  002.64926726
111  50.61880731  002.64924896
111  50.61879905  002.64920678
111  50.61879233  002.64921021
111  50.61863379  002.64929098
111  50.61859850  002.64930896
111  50.61858132  002.64936718
111  50.61856931  002.64932382
111  50.61856098  002.64932752
111  50.61827964  002.64945248
111  50.61827215  002.64945580
111  50.61832915  002.64976169
111  50.61863984  002.64963803
111  50.61865349  002.64972458
111  50.61851901  002.64979142
111  50.61852906  002.64984879
111  50.61879082  002.64973489
111  50.61889661  002.64969341
111  50.61948758  002.64943855
112  50.61961942  002.64936619  50.61966026  002.64933015
111  50.61970212  002.64926396
111  50.61975254  002.64920985
112  50.61984868  002.64907484  50.61989687  002.64899055
111  50.61984868  002.64907484
112  50.61984868  002.64907484  50.61986393  002.64904818
111  50.61989117  002.64898143
112  50.61993819  002.64882350  50.61995371  002.64875013
112  50.62008419  002.64884393  50.62010461  002.64893532
111  50.62008419  002.64884393
111  50.62011127  002.64895840
112  50.62011127  002.64895840  50.62016890  002.64919751
111  50.62030408  002.64944134
111  50.62038850  002.64961531
112  50.62038850  002.64961531  50.62040732  002.64965053
111  50.62041292  002.64969073
111  50.62067880  002.65156305
111  50.62065303  002.65182337
111  50.62063728  002.65182854
111  50.62038662  002.65000400
111  50.62030299  002.65003137
111  50.62028530  002.64990908
111  50.62020693  002.64993473
111  50.62021648  002.65000143
111  50.62022548  002.65006515
111  50.62024956  002.65023564
111  50.62025600  002.65028126
111  50.62027967  002.65044890
111  50.62028312  002.65047333
111  50.62027635  002.65047638
111  50.62028021  002.65050367
111  50.62030407  002.65067267
111  50.62030906  002.65070796
111  50.62031582  002.65070491
111  50.62032313  002.65075664
111  50.62034680  002.65092428
111  50.62035797  002.65100342
111  50.62038209  002.65117419
111  50.62039455  002.65126243
111  50.62041841  002.65143143
111  50.62043089  002.65151980
111  50.62045454  002.65168731
111  50.62046727  002.65177744
111  50.62053133  002.65223111
111  50.62053415  002.65225106
111  50.62059825  002.65270500
111  50.62059950  002.65271383
111  50.62060447  002.65274905
111  50.62076117  002.65269657
111  50.62067294  002.65207068
111  50.62092149  002.65238678
111  50.62093409  002.65236244
111  50.62093980  002.65236759
111  50.62097038  002.65231335
111  50.62091152  002.65196571
111  50.62082374  002.65210293
111  50.62046413  002.64962955
112  50.62044352  002.64956143  50.62043004  002.64953120
111  50.62044352  002.64956143
111  50.62024488  002.64911889
111  50.62016496  002.64892197
111  50.62013148  002.64881285
112  50.62015275  002.64853521  50.62022253  002.64841828
111  50.62015275  002.64853521
111  50.62016314  002.64851867
111  50.62015537  002.64842076
111  50.62014135  002.64841924
112  50.62014135  002.64841924  50.62001659  002.64844056
111  50.61995988  002.64830194 3
111  50.61978976  002.64715514 3
111  50.61971263  002.64669523 3
111  50.61963804  002.64630054 3
111  50.61958380  002.64605956 3
111  50.61934222  002.64501811
111  50.61933831  002.64500125
111  50.61933398  002.64498256 3
112  50.61912893  002.64389474  50.61906401  002.64343209
111  50.61912893  002.64389474
112  50.61912893  002.64389474  50.61911764  002.64378797 3
111  50.61914518  002.64372103 3
111  50.61919221  002.64362566
111  50.61920789  002.64364153
111  50.61923779  002.64363207
111  50.62493454  002.65048451
113  50.62498514  002.65052694
112  50.62476905  002.64558028  50.62485121  002.64539618
111  50.62476905  002.64558028
112  50.62476905  002.64558028  50.62482301  002.64547744
111  50.62493658  002.64549648
111  50.62496383  002.64552375
111  50.62522699  002.64583705
111  50.62540375  002.64604750
112  50.62542616  002.64637240  50.62536819  002.64654164
111  50.62542616  002.64637240
112  50.62542616  002.64637240  50.62533597  002.64656195
111  50.62520756  002.64644477
113  50.62477606  002.64593055
111  50.62396843  002.64495181
111  50.62391929  002.64485024
112  50.62388609  002.64465569  50.62388287  002.64455412
111  50.62388609  002.64465569
112  50.62388609  002.64465569  50.62388368  002.64452873
111  50.62392010  002.64446555
112  50.62398695  002.64439826  50.62402320  002.64438810
111  50.62398695  002.64439826
111  50.62418241  002.64435144
111  50.62464420  002.64424082
112  50.62469011  002.64431446  50.62468850  002.64439445
111  50.62469011  002.64431446
112  50.62469011  002.64431446  50.62468689  002.64445793
111  50.62473441  002.64453411
111  50.62450780  002.64496603
111  50.62467271  002.64514895
111  50.62465548  002.64516130
111  50.62466998  002.64522986
112  50.62465201  002.64543832  50.62461335  002.64553100
111  50.62465201  002.64543832
112  50.62465201  002.64543832  50.62456180  002.64563511
113  50.62443156  002.64550918
110 5 0.25 0.0000 Linear Feature 14
111  50.61942795  002.64890715
111  50.61943430  002.64893428
111  50.61947721  002.64891051
111  50.61947489  002.64889223
111  50.61948449  002.64888192
111  50.61948224  002.64886996
111  50.61947720  002.64887084
111  50.61944045  002.64869590
111  50.61943053  002.64869313
111  50.61941197  002.64861087
111  50.61948028  002.64857803
111  50.61947100  002.64853964
111  50.61897360  002.64876705
111  50.61864518  002.64893997
112  50.61851644  002.64893997  50.61842346  002.64892078
111  50.61834826  002.64894546
111  50.61815804  002.64900578
112  50.61815804  002.64900578  50.61792220  002.64905970
111  50.61787504  002.64894362
111  50.61790867  002.64907524
112  50.61807917  002.64907158  50.61818936  002.64903533
111  50.61807917  002.64907158
111  50.61835406  002.64897927
112  50.61852726  002.64897745  50.61862662  002.64899420
111  50.61866258  002.64897105
111  50.61894613  002.64882327
111  50.61899740  002.64910245
111  50.61899944  002.64911282
111  50.61901002  002.64910750
111  50.61901511  002.64913756
111  50.61906547  002.64910296
111  50.61905799  002.64906706
111  50.61902641  002.64908385
111  50.61899426  002.64890554
111  50.61898103  002.64880508
111  50.61918313  002.64871530
111  50.61923235  002.64898780
111  50.61921189  002.64899609
111  50.61920767  002.64904001
111  50.61925581  002.64901970
111  50.61924908  002.64898055
111  50.61924390  002.64895122
111  50.61927070  002.64893303
111  50.61922519  002.64869662
111  50.61938517  002.64862556
113  50.61943676  002.64888142
110 2 0.00 84.0000 New Taxiway 13
111  50.61930511  002.64895756
111  50.61931906  002.64897288
111  50.61935733  002.64898934
111  50.61941765  002.64931107
111  50.61942229  002.64938054
111  50.61946984  002.64936043
111  50.61944780  002.64930010
111  50.61938401  002.64897837
111  50.61940721  002.64893632
113  50.61940405  002.64891695
110 2 0.00 84.0000 grass
111  50.61990571  002.64834870
112  50.61972194  002.64841145  50.61971266  002.64841511
112  50.61970454  002.64845716  50.61971034  002.64847544
112  50.61978110  002.64889955  50.61978226  002.64891417
112  50.61976022  002.64893794  50.61974630  002.64894525
112  50.61970802  002.64897632  50.61969643  002.64897632
112  50.61967671  002.64893428  50.61967091  002.64890320
112  50.61965351  002.64880266  50.61965119  002.64878803
112  50.61963959  002.64878621  50.61963147  002.64878986
111  50.61961318  002.64880069
111  50.61961448  002.64881754
111  50.61960094  002.64882982
111  50.61948449  002.64888192
111  50.61947489  002.64889223
111  50.61947721  002.64891051
111  50.61943430  002.64893428
111  50.61942795  002.64890715
111  50.61940405  002.64891695
111  50.61930511  002.64895756
111  50.61928852  002.64896436
111  50.61924908  002.64898055
111  50.61925581  002.64901970
111  50.61920767  002.64904001
111  50.61906547  002.64910296
111  50.61901511  002.64913756
111  50.61901002  002.64910750
111  50.61899944  002.64911282
111  50.61899740  002.64910245
111  50.61898045  002.64911137
111  50.61890045  002.64915345
111  50.61879905  002.64920678
111  50.61880731  002.64924896
111  50.61879887  002.64926726
111  50.61887879  002.64961237
111  50.61913646  002.64950125
