I
1050 Generated by WorldEditor 2.2.0r2

111 -00.89058789  134.05033739
112 -00.89053103  134.05037732 -00.89052051  134.05040796
111 -00.89053103  134.05037732 3
111 -00.89052813  134.05077135 3
111 -00.88746292  134.05068575 3
111 -00.88746393  134.05065197 3
111 -00.88746494  134.05061773 3
111 -00.88746687  134.05055176 3
111 -00.88760382  134.05055367 3 102
111 -00.88763114  134.04953573 3 102
111 -00.88764485  134.04902452 3 102
112 -00.88752246  134.04889438 -00.88740267  134.04883546
111 -00.88752246  134.04889438
111 -00.88796599  134.04890781
112 -00.88796599  134.04890781 -00.88785340  134.04894973 3 102
111 -00.88784673  134.04902905 3 102
111 -00.88782572  134.04954282 3 102
111 -00.88782040  134.04967290 3 102
112 -00.88793338  134.04981523 -00.88803544  134.04985254
111 -00.88793338  134.04981523 3 102
111 -00.89020503  134.04987412
112 -00.89020503  134.04987412 -00.89031564  134.04986148 3 102
111 -00.89034375  134.04975841 3 102
111 -00.89034614  134.04963418 3 102
111 -00.89035635  134.04910366 3 102
112 -00.89032856  134.04904441 -00.89030125  134.04902141
111 -00.89032856  134.04904441 3 102
113 -00.89022524  134.04897616
110 1 0.00 0.0000 New Taxiway 4
111 -00.88287176  134.04835398 3 102
111 -00.88287550  134.04815684 3 102
111 -00.88334125  134.04817572 3 102
113 -00.88378140  134.04838032
110 1 0.00 0.0000 New Taxiway 3
111 -00.90095347  134.04902899
111 -00.90099774  134.04902939
111 -00.90099919  134.04897725
111 -00.90154223  134.04899689
111 -00.90152692  134.04926991
111 -00.90098970  134.04923982
111 -00.90099213  134.04919191
113 -00.90095005  134.04919026
110 1 0.00 0.0000 New Taxiway 2
111 -00.90094708  134.04931098 3 102
111 -00.90093890  134.04951050 3 102
111 -00.90049587  134.04949544 3 102
113 -00.90005677  134.04928360
130 Airport Boundary
111 -00.88096486  134.04733796
111 -00.88477458  134.04738297
111 -00.88733669  134.04756720
111 -00.89610564  134.04771973
111 -00.90148710  134.04805061
111 -00.90149730  134.04845498
111 -00.90238301  134.04848111
111 -00.90237214  134.04983532
111 -00.90010931  134.04975098
111 -00.89771315  134.05081974
111 -00.89531166  134.05089490
111 -00.89312943  134.05083330
111 -00.89093552  134.05134463
111 -00.88656150  134.05118494
111 -00.88487133  134.05044322
111 -00.88219857  134.04891760
111 -00.88097774  134.04906568
113 -00.88078800  134.04753018
120 Linear Feature 50
111 -00.88843627  134.05023311 1
111 -00.88843980  134.05023325 1
115 -00.88844369  134.05023340
120 Linear Feature 48
111 -00.88927620  134.05025319 1
111 -00.88927241  134.05025305 1
115 -00.88926878  134.05025291
120 Linear Feature 46
111 -00.88969498  134.05026313 1
111 -00.88969115  134.05026299 1
115 -00.88968757  134.05026285
120 Linear Feature 43
111 -00.89011055  134.05027315 1
111 -00.89010687  134.05027301 1
115 -00.89010314  134.05027287
120 Linear Feature 44
111 -00.88802628  134.05022338 1
111 -00.88802248  134.05022323 1
115 -00.88801886  134.05022309
120 Linear Feature 39
111 -00.88746494  134.05061773 20
111 -00.89042882  134.05070215
112 -00.89042882  134.05070215 -00.89046102  134.05069134 20
111 -00.89046518  134.05065474 20
111 -00.89046829  134.05030225
112 -00.89046829  134.05030225 -00.89048315  134.05025271 20
115 -00.89053155  134.05024697
120 Linear Feature 49
111 -00.88885887  134.05024323 1
111 -00.88885501  134.05024308 1
115 -00.88885145  134.05024295
120 Linear Feature 38
111 -00.89413738  134.04955160 4
111 -00.89409086  134.04950451 4
115 -00.89404743  134.04946053
120 Linear Feature 40
111 -00.88746393  134.05065197 22
111 -00.89043423  134.05073520
112 -00.89043423  134.05073520 -00.89048566  134.05073551 22
111 -00.89049713  134.05067277 22
115 -00.89050236  134.05038443
120 Linear Feature 37
111 -00.89304474  134.04937049 4
111 -00.89299779  134.04941120 4
115 -00.89294703  134.04945521
120 Linear Feature 36
111 -00.89500965  134.04893917 1 105
111 -00.89481721  134.04893241 1 105
112 -00.89465817  134.04898688 -00.89459480  134.04903508
111 -00.89465817  134.04898688 1 105
111 -00.89443426  134.04918907 1 105
115 -00.89409086  134.04950451
120 Linear Feature 36
111 -00.89409086  134.04950451 1 101
115 -00.89400625  134.04958225
120 Linear Feature 35
112 -00.89433539  134.04890868 -00.89440024  134.04892903 1 105
116 -00.89443426  134.04918907 -00.89436733  134.04930123
120 Linear Feature 33
111 -00.89269842  134.04961891 1
112 -00.89272807  134.04966340 -00.89273833  134.04968745
111 -00.89272807  134.04966340 1
115 -00.89272507  134.04975651
120 Linear Feature 32
112 -00.89253936  134.04961709 -00.89251749  134.04963492 1
115 -00.89249872  134.04966210
120 Linear Feature 30
111 -00.89305832  134.04947459 1 101
112 -00.89292233  134.04962147 -00.89276842  134.04965788
111 -00.89292233  134.04962147 1 101
111 -00.89276947  134.04961972 1 101
111 -00.89269842  134.04961891 1 101
111 -00.89253936  134.04961709 1 101
111 -00.89246441  134.04961624 1 101
115 -00.89242919  134.04961584
120 Linear Feature 31
111 -00.89246441  134.04961624 1
112 -00.89249872  134.04966210 -00.89251103  134.04968672
111 -00.89249872  134.04966210 1
115 -00.89249452  134.04975727
120 Linear Feature 29
112 -00.89298036  134.04887717 -00.89286083  134.04887848 1 105
116 -00.89276085  134.04916308 -00.89286345  134.04938046
120 Linear Feature 34
112 -00.89276947  134.04961972 -00.89274497  134.04963794 1
115 -00.89272807  134.04966340
120 Linear Feature 25
111 -00.89054636  134.04963641 4
111 -00.89044996  134.04963534 4
115 -00.89034614  134.04963418
120 Linear Feature 24
111 -00.88782572  134.04954282 4
111 -00.88773216  134.04953941 4
115 -00.88763114  134.04953573
120 Linear Feature 28
111 -00.89233433  134.04886406 1 105
111 -00.89243280  134.04886777 1 105
112 -00.89251516  134.04890212 -00.89255166  134.04893089
111 -00.89251516  134.04890212 1 105
111 -00.89276085  134.04916308 1 105
115 -00.89299779  134.04941120
120 Linear Feature 28
111 -00.89299779  134.04941120 1 101
111 -00.89305832  134.04947459 1 101
115 -00.89313886  134.04955894
120 Linear Feature 22
111 -00.89015140  134.04993193 1
116 -00.89011408  134.05008492 -00.89001422  134.05013650
120 Linear Feature 21
111 -00.89008361  134.04993028 1
112 -00.89011408  134.05008492 -00.89022283  134.05014559
111 -00.89011408  134.05008492 1
115 -00.89010767  134.05025215
120 Linear Feature 20
111 -00.88973493  134.04992178 1
116 -00.88969612  134.05007368 -00.88958781  134.05014282
120 Linear Feature 19
111 -00.88967213  134.04992025 1
112 -00.88969612  134.05007368 -00.88979267  134.05014646
111 -00.88969612  134.05007368 1
115 -00.88969169  134.05024221
120 Linear Feature 19
111 -00.88969139  134.05025375 1
115 -00.88969115  134.05026299
120 Linear Feature 17
111 -00.88925734  134.04990718 1
112 -00.88927910  134.05006221 -00.88937055  134.05012989
111 -00.88927910  134.05006221 1
115 -00.88927318  134.05023115
120 Linear Feature 17
111 -00.88927281  134.05024183 1
115 -00.88927241  134.05025305
120 Linear Feature 16
111 -00.88890149  134.04989597 1
116 -00.88886185  134.05004542 -00.88877424  134.05008789
120 Linear Feature 18
111 -00.88931285  134.04990893 1
116 -00.88927910  134.05006221 -00.88918080  134.05010062
120 Linear Feature 15
111 -00.88884492  134.04989436 1
112 -00.88886185  134.05004542 -00.88894827  134.05010990
111 -00.88886185  134.05004542 1
115 -00.88885576  134.05022143
120 Linear Feature 15
111 -00.88885541  134.05023174 1
115 -00.88885501  134.05024308
120 Linear Feature 13
111 -00.88842564  134.04988245 1
112 -00.88844788  134.05003465 -00.88854504  134.05011544
111 -00.88844788  134.05003465 1
115 -00.88844088  134.05020698
120 Linear Feature 14
111 -00.88848127  134.04988403 1
116 -00.88844788  134.05003465 -00.88835453  134.05009829
120 Linear Feature 13
111 -00.88844033  134.05022036 1
115 -00.88843980  134.05023325
120 Linear Feature 12
111 -00.88806057  134.04987208 1
116 -00.88802828  134.05002282 -00.88793729  134.05007175
120 Linear Feature 11
111 -00.88802272  134.05021497 1
115 -00.88802248  134.05022323
120 Linear Feature 10
111 -00.88772782  134.04970987 1 101
112 -00.88790273  134.04986759 -00.88801786  134.04987990
111 -00.88790273  134.04986759 1 101
111 -00.88799920  134.04987033 1 101
111 -00.88806057  134.04987208 1 101
111 -00.88842564  134.04988245 1 101
111 -00.88848127  134.04988403 1 101
111 -00.88884492  134.04989436 1 101
111 -00.88890149  134.04989597 1 101
111 -00.88925734  134.04990718 1 101
111 -00.88931285  134.04990893 1 101
111 -00.88967213  134.04992025 1 101
111 -00.88973493  134.04992178 1 101
111 -00.89008361  134.04993028 1 101
111 -00.89015140  134.04993193 1 101
111 -00.89026156  134.04993461
112 -00.89026156  134.04993461 -00.89039619  134.04993366 1 101
115 -00.89044778  134.04979057
120 Linear Feature 21
111 -00.89010718  134.05026487 1
115 -00.89010687  134.05027301
120 Linear Feature 9
112 -00.89045745  134.04910509 -00.89048937  134.04879218 1 105
115 -00.89075461  134.04880340
120 Linear Feature 11
111 -00.88799920  134.04987033 1
112 -00.88802828  134.05002282 -00.88811322  134.05007089
111 -00.88802828  134.05002282 1
115 -00.88802303  134.05020426
120 Linear Feature 7
112 -00.88736371  134.04870170 -00.88752916  134.04875495 1 105
112 -00.88774519  134.04902675 -00.88779000  134.04924554
111 -00.88774519  134.04902675 1 105
115 -00.88773216  134.04953941
120 Linear Feature 7
111 -00.88773216  134.04953941 1 101
111 -00.88772782  134.04970987 1 101
111 -00.88771760  134.05011209
112 -00.88771760  134.05011209 -00.88771760  134.05041741 1 101
111 -00.88798366  134.05045607 1 101
111 -00.89017439  134.05051537
112 -00.89017439  134.05051537 -00.89026501  134.05051079 1 101
112 -00.89044280  134.05014397 -00.89048373  134.04988410
111 -00.89044280  134.05014397 1 101
111 -00.89044778  134.04979057 1 101
115 -00.89044996  134.04963534
120 Linear Feature 7
111 -00.89044996  134.04963534 1 105
111 -00.89045745  134.04910509
112 -00.89045745  134.04910509 -00.89042893  134.04878717 1 105
115 -00.89009804  134.04878247
120 Linear Feature 8
112 -00.88774519  134.04902675 -00.88782710  134.04880130 1 105
115 -00.88801481  134.04872079
120 Linear Feature 42
111 -00.89053161  134.05023150 3
111 -00.89053155  134.05024697 3
115 -00.89053103  134.05037732
120 Linear Feature 51
111 -00.89402143  134.05011573 3
111 -00.89402081  134.05013213 3
115 -00.89238880  134.05008526
120 Linear Feature 55
111 -00.88395536  134.04857054 1 105
111 -00.88364213  134.04856637 1 105
111 -00.88356450  134.04856533 1 105
112 -00.88309138  134.04860212 -00.88302502  134.04858885
111 -00.88309138  134.04860212
112 -00.88309138  134.04860212 -00.88294657  134.04858198 1 105
112 -00.88309452  134.04830527 -00.88316736  134.04828759
111 -00.88309452  134.04830527
112 -00.88309452  134.04830527 -00.88324583  134.04827277 1 105
111 -00.88331964  134.04833047 1 105
115 -00.88364213  134.04856637
120 Linear Feature 54
111 -00.89986729  134.04908590 1 105
111 -00.90015619  134.04908880 1 105
111 -00.90032746  134.04908834 1 105
111 -00.90053002  134.04908307
112 -00.90053002  134.04908307 -00.90073842  134.04907554 1 105
112 -00.90062648  134.04939478 -00.90033848  134.04939218
111 -00.90062648  134.04939478
112 -00.90062648  134.04939478 -00.90040961  134.04937511 1 105
112 -00.90021369  134.04913713 -00.90008827  134.04901358
111 -00.90021369  134.04913713
112 -00.90021369  134.04913713 -00.90018638  134.04911098 1 105
115 -00.90015619  134.04908880
120 Linear Feature 52
111 -00.89239031  134.05011068 22
115 -00.89402020  134.05015359
21 -00.89865088  134.04857898 2 358.4200 2.90 PAPI 35
21 -00.88505000  134.04909184 2 177.5400 3.00 PAPI 17
14 -00.88823420  134.05110966  65.62 0 Tower Viewpoint
1300 -00.89272507  134.04975651  87.01 gate jets|turboprops|props Gate A02
1301 B airline 
1300 -00.89249452  134.04975727  87.06 gate jets|turboprops|props Gate A01
1301 B airline 
1300 -00.89010687  134.05027301  88.10 gate jets|turboprops|props Gate D6
1301 C airline 
1300 -00.88969115  134.05026299  88.43 gate jets|turboprops|props Gate D5
1301 C airline 
1300 -00.88927241  134.05025305  87.90 gate jets|turboprops|props Gate D4
1301 C airline 
1300 -00.88885501  134.05024308  88.07 gate jets|turboprops|props Gate D3
1301 C airline 
1300 -00.88843980  134.05023325  87.65 gate jets|turboprops|props Gate D2
1301 C airline 
1300 -00.88802248  134.05022323  88.36 gate jets|turboprops|props Gate D1
1301 C airline 
18 -00.88823420  134.05110966 1 Airport Beacon
19 -00.89188594  134.04989318 0 New Windsock 15
54 12220 Rendani Tower
99
