I
1100 Generated by WorldEditor 1.6.1r1

1    660 0 0 KMQS CHESTER CO G O CARLSON
111  39.97865489 -075.85728160 1
111  39.97877971 -075.85745751 1
111  39.97885234 -075.85759727 1
112  39.97892202 -075.85767159  39.97896497 -075.85768820
111  39.97892202 -075.85767159
112  39.97892202 -075.85767159  39.97895543 -075.85769027 1
111  39.97902435 -075.85766986 1
111  39.97913512 -075.85763994 1
111  39.97915915 -075.85781585 1
111  39.97902123 -075.85785657 1
111  39.97905493 -075.85825156 1
111  39.97921906 -075.85821328 1
111  39.97925401 -075.85834359 1
111  39.97906429 -075.85840182 1
111  39.97910298 -075.85871943 1
111  39.97924808 -075.85868075 1
111  39.97926274 -075.85881920 1
111  39.97911796 -075.85886236 1
111  39.97918068 -075.85923088 1
111  39.97930830 -075.85920360 1
111  39.97932671 -075.85935020 1
111  39.97920096 -075.85939133 1
111  39.97925182 -075.85970283 1
111  39.97934887 -075.85968573 1
111  39.97935386 -075.85984861 1
111  39.97927928 -075.85986572 1
111  39.97932890 -075.86015483 1
111  39.97941502 -075.86013976 1
111  39.97943468 -075.86031120 1
111  39.97935885 -075.86032423 1
113  39.97943874 -075.86086040 1
110 1 0.00 0.0000 New Taxiway 4
111  39.98013605 -075.86682982 1
111  39.98010512 -075.86669184 1
111  39.98005588 -075.86643774 1
111  39.98003919 -075.86637087 1
111  39.97996570 -075.86600860 1
111  39.97990300 -075.86568164 1
111  39.97982856 -075.86528043 1
111  39.97997332 -075.86524868 1
111  39.98011425 -075.86522529 1
111  39.98012063 -075.86524031 1
111  39.98015237 -075.86545094 1
111  39.98020952 -075.86578529 1
111  39.98028349 -075.86625050 1
111  39.98033216 -075.86646783 1
113  39.98039216 -075.86675145 1
110 2 0.00 0.0000 FedEx parking
111  39.97970834 -075.86394672 1
111  39.97958352 -075.86401838 1
111  39.97942376 -075.86296291 1
111  39.97930893 -075.86212896 1
111  39.97916685 -075.86120379 1
111  39.97912489 -075.86095089 1
111  39.97961348 -075.86083893 1
111  39.97980819 -075.86222332 1
111  39.97968837 -075.86225275 1
111  39.97979321 -075.86286518 1
113  39.97960349 -075.86291730 1
110 2 0.00 0.0000 New Taxiway 6
111  39.98091844 -075.87478804 1
111  39.98054201 -075.87487055 1
111  39.98050849 -075.87465352 1
111  39.98049784 -075.87456212 1
113  39.98088373 -075.87449368 1
110 2 0.00 0.0000 New Taxiway 5
111  39.98071140 -075.87340610 1
112  39.98067103 -075.87337815  39.98065117 -075.87336335 1
111  39.98059507 -075.87339620 1
111  39.98050242 -075.87344641 1
111  39.98041452 -075.87352392 1
111  39.98036225 -075.87357973 1
111  39.98034562 -075.87361073 1
111  39.98028676 -075.87322008 1
111  39.98043115 -075.87323248 1
112  39.98056461 -075.87320027  39.98057738 -075.87318917 1
112  39.98062546 -075.87314752  39.98063114 -075.87312531 1
113  39.98065352 -075.87305965 1
110 2 0.00 0.0000 New Taxiway 4
111  39.98009565 -075.86943438 1
112  39.98003986 -075.86938836  39.98001615 -075.86938450 1
111  39.97999112 -075.86939098 1
111  39.97988183 -075.86944988 1
111  39.97980343 -075.86949949 1
112  39.97974089 -075.86957163  39.97972508 -075.86960772 1
111  39.97971315 -075.86963901 1
111  39.97964527 -075.86920526 1
112  39.97972543 -075.86925557  39.97974222 -075.86925170 1
111  39.97987470 -075.86922355 1
111  39.97997211 -075.86918015 1
111  39.98001250 -075.86913674 1
113  39.98004320 -075.86909954 1
110 2 0.00 0.0000 New Taxiway 3
111  39.97917468 -075.86361975 1
111  39.97906762 -075.86355774 1
111  39.97897021 -075.86356704 1
112  39.97886330 -075.86364145  39.97886092 -075.86364765 1
111  39.97879440 -075.86371586 1
111  39.97878015 -075.86376856 1
111  39.97872788 -075.86339342 1
111  39.97882529 -075.86339342 1
112  39.97898922 -075.86336552  39.97899397 -075.86335932 1
111  39.97907237 -075.86329111 1
113  39.97911325 -075.86321809 1
110 2 0.00 0.0000 New Taxiway 2
111  39.97816119 -075.85713748 1
111  39.97811559 -075.85708848 1
112  39.97803379 -075.85709198  39.97803111 -075.85709723 1
112  39.97796271 -075.85711823  39.97793321 -075.85712698 1
111  39.97788493 -075.85717424 1
112  39.97782324 -075.85727224  39.97779642 -075.85732999
111  39.97782324 -075.85727224
112  39.97782324 -075.85727224  39.97777765 -075.85730724 1
111  39.97777496 -075.85739649 1
111  39.97769718 -075.85692223 1
112  39.97778301 -075.85695023  39.97786079 -075.85697998 1
112  39.97793187 -075.85695198  39.97794125 -075.85694498 1
112  39.97802172 -075.85689773  39.97805256 -075.85687148 1
112  39.97806195 -075.85683473  39.97809548 -075.85678573 1
113  39.97809682 -075.85673322 1
110 2 0.00 0.0000 New Taxiway 1
111  39.98091572 -075.87478827 1
111  39.98091229 -075.87474948 1
111  39.98088302 -075.87450481 1
111  39.97804884 -075.85643238 1
112  39.97789228 -075.85618044  39.97779975 -075.85616294 1
111  39.97759985 -075.85630220 1
111  39.97755971 -075.85600657 1
112  39.97809348 -075.85597629  39.97816724 -075.85601129 1
111  39.97831209 -075.85691888 1
111  39.97888500 -075.86033084 1
112  39.97926260 -075.86285075  39.97927065 -075.86292076 1
112  39.97933159 -075.86295433  39.97935707 -075.86297708 1
111  39.97942122 -075.86294702 1
111  39.97957808 -075.86401434 1
111  39.97949965 -075.86403627 1
111  39.97976854 -075.86579077 1
111  39.97999262 -075.86736428 1
111  39.98028952 -075.86934541 1
111  39.98069351 -075.87180842 1
111  39.98090056 -075.87314566 1
113  39.98114342 -075.87474016 1
130 Airport Boundary 1
111  39.97594953 -075.85535908
111  39.97730211 -075.85411002
111  39.98011133 -075.85609222
111  39.98217143 -075.87094518
111  39.98156796 -075.87629441
113  39.97961192 -075.87594142
120 Default hold RWY 11 (near)
111  39.98044769 -075.87347349 4
115  39.98040984 -075.87324576
120 Default hold RWY 11 (centre)
111  39.97890684 -075.86360606 4
115  39.97887436 -075.86338797
120 Default hold RWY 11 (far)
111  39.97777760 -075.85619869 4
115  39.97774980 -075.85598678
21  39.97800378 -075.85761186 3 282.0500 3.00 29 PAPI
21  39.97958679 -075.87293138 3 103.3400 3.00 11 PAPI
1300  39.98068154 -075.86893386   0.00 misc props GA Ramp
1301 B none 
1300  39.97964118 -075.86236018   0.00 misc props FedEx Ramp
1301 B none 
1300  39.98007431 -075.86566814   0.00 misc props Maintence hanger
1301 B none 
19  39.98091651 -075.87514171 1 WS
19  39.97700546 -075.85579143 1 WS
50 12625 AWOS 3
51 12270 CTAF/UNICOM
55 12435 PHILADELPHIA APP/DEP
99
