I
1050 Generated by WorldEditor 2.1.0r1

1    564 1 0 XWSW Balashov
1302 city Balashov
111  51.53164325  043.29718774
111  51.53158545  043.29719037
111  51.53158697  043.29727644
111  51.53151161  043.29727987
111  51.53151013  043.29719565
111  51.53145448  043.29719818
113  51.53145297  043.29711271
111  51.53181767  043.29708290
111  51.53180236  043.29621320
111  51.53185693  043.29621071
111  51.53185221  043.29594256
111  51.53190512  043.29594016
111  51.53190370  043.29585928
111  51.53197885  043.29585586
111  51.53198041  043.29594477
111  51.53203825  043.29594214
111  51.53203970  043.29602481
111  51.53207362  043.29602327
111  51.53207672  043.29619917
111  51.53209581  043.29619830
111  51.53211121  043.29707259
111  51.53205921  043.29707495
111  51.53206074  043.29716180
111  51.53200164  043.29716449
111  51.53200310  043.29724730
111  51.53192509  043.29725085
111  51.53192362  043.29716723
111  51.53187260  043.29716955
113  51.53187103  043.29708047
111  51.53223305  043.29707139
111  51.53221761  043.29619475
111  51.53227119  043.29619231
111  51.53226644  043.29592267
111  51.53232141  043.29592017
111  51.53232001  043.29584068
111  51.53239557  043.29583724
111  51.53239696  043.29591584
111  51.53245923  043.29591301
111  51.53246086  043.29600585
111  51.53250808  043.29600370
111  51.53252655  043.29705308
111  51.53247398  043.29705547
111  51.53247552  043.29714301
111  51.53241768  043.29714564
111  51.53241918  043.29723060
111  51.53234076  043.29723416
111  51.53233931  043.29715210
111  51.53228723  043.29715447
113  51.53228572  043.29706900
111  51.53264641  043.29704745
111  51.53263109  043.29617767
111  51.53268790  043.29617508
111  51.53268322  043.29590915
111  51.53273824  043.29590665
111  51.53273679  043.29582390
111  51.53281235  043.29582046
111  51.53281387  043.29590659
111  51.53287069  043.29590400
111  51.53287223  043.29599111
111  51.53292209  043.29598884
111  51.53293997  043.29703591
111  51.53288516  043.29703840
111  51.53288671  043.29712678
111  51.53283231  043.29712926
111  51.53283374  043.29721095
111  51.53275608  043.29721448
111  51.53275514  043.29712956
111  51.53270146  043.29713200
113  51.53269993  043.29704501
111  51.53306329  043.29703357
111  51.53304793  043.29616165
111  51.53310559  043.29615902
111  51.53310097  043.29589670
111  51.53315129  043.29589441
111  51.53314971  043.29580450
111  51.53322754  043.29580096
111  51.53322912  043.29589087
111  51.53328778  043.29588820
111  51.53328930  043.29597438
111  51.53333872  043.29597213
111  51.53335716  043.29701935
111  51.53333771  043.29702024
111  51.53333925  043.29710789
111  51.53330466  043.29710946
111  51.53330620  043.29719686
111  51.53317468  043.29720285
111  51.53317320  043.29711884
111  51.53311767  043.29712137
113  51.53311608  043.29703117
111  51.53348128  043.29701548
111  51.53346592  043.29614303
111  51.53351749  043.29614069
111  51.53351281  043.29587496
111  51.53357048  043.29587234
111  51.53356899  043.29578737
111  51.53364420  043.29578395
111  51.53364570  043.29586913
111  51.53370209  043.29586660
111  51.53370361  043.29595190
111  51.53375563  043.29594950
111  51.53377419  043.29700461
111  51.53372052  043.29700705
111  51.53372211  043.29709725
111  51.53366378  043.29709991
111  51.53366516  043.29717846
111  51.53358950  043.29718190
111  51.53358806  043.29710044
111  51.53353186  043.29710300
113  51.53353028  043.29701325
111  51.53411546  043.29732906
111  51.53411397  043.29724415
111  51.53406068  043.29724657
111  51.53405912  043.29715882
111  51.53400537  043.29716128
111  51.53400388  043.29707606
111  51.53394990  043.29707852
111  51.53394843  043.29699515
111  51.53389583  043.29699755
111  51.53388037  043.29611973
111  51.53393501  043.29611724
111  51.53393031  043.29585086
111  51.53398438  043.29584840
111  51.53398280  043.29575856
111  51.53403862  043.29575602
111  51.53403714  043.29567250
111  51.53409256  043.29566997
111  51.53409119  043.29559194
111  51.53754134  043.29543481
111  51.53754289  043.29552299
111  51.53759550  043.29552060
111  51.53759715  043.29561451
111  51.53765243  043.29561199
111  51.53765401  043.29570171
111  51.53771064  043.29569914
111  51.53771212  043.29578319
111  51.53776329  043.29578086
111  51.53776468  043.29585972
111  51.53781944  043.29585723
111  51.53783475  043.29672664
111  51.53777947  043.29672917
111  51.53778098  043.29681502
111  51.53772467  043.29681759
111  51.53772619  043.29690354
111  51.53767243  043.29690600
111  51.53767400  043.29699502
111  51.53762160  043.29699741
111  51.53762316  043.29708551
111  51.53756612  043.29708811
113  51.53756760  043.29717188
111  51.53823619  043.29714188
111  51.53823460  043.29705173
111  51.53817917  043.29705426
111  51.53817769  043.29697026
111  51.53812429  043.29697269
111  51.53812285  043.29689125
111  51.53806667  043.29689381
111  51.53806495  043.29679642
111  51.53801318  043.29679878
111  51.53801160  043.29670942
111  51.53795865  043.29671183
111  51.53794361  043.29585824
111  51.53799567  043.29585587
111  51.53799402  043.29576248
111  51.53804838  043.29576001
111  51.53804696  043.29567965
111  51.53810073  043.29567720
111  51.53809908  043.29558394
111  51.53815201  043.29558153
111  51.53815063  043.29550325
111  51.53820844  043.29550061
111  51.53820680  043.29540714
111  51.54017722  043.29531740
111  51.54017865  043.29539836
111  51.54022859  043.29539608
111  51.54023015  043.29548460
111  51.54028472  043.29548211
111  51.54028630  043.29557171
111  51.54034072  043.29556923
111  51.54034215  043.29565025
111  51.54039731  043.29564774
111  51.54039887  043.29573631
111  51.54045424  043.29573379
111  51.54046973  043.29661263
111  51.54041211  043.29661525
111  51.54041366  043.29670330
111  51.54036337  043.29670559
111  51.54036477  043.29678521
111  51.54031046  043.29678769
111  51.54031204  043.29687726
111  51.54025564  043.29687983
111  51.54025717  043.29696680
111  51.54020276  043.29696928
113  51.54020422  043.29705225
111  51.53819550  043.30099182
111  51.53819379  043.30089489
111  51.53813710  043.30089747
111  51.53813564  043.30081500
111  51.53808047  043.30081751
111  51.53807892  043.30073007
111  51.53802844  043.30073237
111  51.53801000  043.29968576
111  51.53800353  043.29931850
111  51.53915062  043.29930222
111  51.53915034  043.29927386
111  51.53903894  043.29927675
111  51.53903867  043.29924982
111  51.53800253  043.29926171
111  51.53797648  043.29778305
111  51.53802691  043.29778075
111  51.53802541  043.29769567
111  51.53808215  043.29769309
111  51.53808065  043.29760825
111  51.53813429  043.29760581
111  51.53813269  043.29751492
111  51.53818725  043.29751243
111  51.53818576  043.29742751
111  51.53824084  043.29742500
111  51.53823936  043.29734106
111  51.54021094  043.29725130
111  51.54021253  043.29734100
111  51.54026773  043.29733847
111  51.54026927  043.29742593
111  51.54032342  043.29742345
111  51.54032491  043.29750770
111  51.54037954  043.29750520
111  51.54038100  043.29758947
111  51.54043626  043.29758695
111  51.54043780  043.29767424
111  51.54048853  043.29767193
111  51.54049925  043.29828065
111  51.54047998  043.29828152
111  51.54048914  043.29880158
111  51.54050842  043.29880070
111  51.54053591  043.30036104
111  51.54048500  043.30036336
111  51.54048651  043.30044938
111  51.54043009  043.30045195
111  51.54043156  043.30053563
111  51.54037785  043.30053808
111  51.54037935  043.30062320
111  51.54032625  043.30062562
111  51.54032780  043.30071387
111  51.54027484  043.30071629
111  51.54027640  043.30080457
111  51.54022319  043.30080699
111  51.54022482  043.30089940
111  51.53953705  043.30093072
111  51.53953645  043.30089638
111  51.53952909  043.30089671
111  51.53952441  043.30063104
111  51.53954569  043.30063007
111  51.53954439  043.30055621
111  51.53947691  043.30055929
111  51.53947816  043.30063068
111  51.53949289  043.30063001
111  51.53949763  043.30089892
111  51.53948290  043.30089959
113  51.53948349  043.30093316
111  51.52577997  043.30155749
111  51.52577830  043.30146240
111  51.52572462  043.30146484
111  51.52572310  043.30137872
111  51.52566848  043.30138121
111  51.52566703  043.30129884
111  51.52561237  043.30130133
111  51.52561081  043.30121294
111  51.52555598  043.30121543
111  51.52555443  043.30112785
111  51.52550022  043.30113031
111  51.52549876  043.30104715
111  51.52544333  043.30104968
111  51.52543581  043.30062311
111  51.52539590  043.29835844
111  51.52545045  043.29835596
111  51.52544902  043.29827486
111  51.52550259  043.29827242
111  51.52550104  043.29818447
111  51.52555518  043.29818200
111  51.52555365  043.29809508
111  51.52560743  043.29809263
111  51.52560592  043.29800686
111  51.52566165  043.29800432
111  51.52566004  043.29791266
111  51.53177028  043.29763440
111  51.53180974  043.29885914
111  51.53176419  043.29886023
111  51.53176684  043.29901930
111  51.53183041  043.29901078
111  51.53182822  043.29894532
111  51.53185764  043.29893998
111  51.53186090  043.29903774
111  51.53189815  043.29903238
111  51.53189873  043.29909600
111  51.53198659  043.29909645
111  51.53199297  043.29875371
111  51.53200341  043.29875453
111  51.53199924  043.29863327
111  51.53183882  043.29863508
111  51.53180469  043.29763283
111  51.53757251  043.29737016
111  51.53757407  043.29745852
111  51.53763005  043.29745597
111  51.53763162  043.29754531
111  51.53768305  043.29754297
111  51.53768452  043.29762615
111  51.53774021  043.29762361
111  51.53774173  043.29770966
111  51.53780118  043.29770695
111  51.53780268  043.29779258
111  51.53785220  043.29779032
111  51.53788566  043.29968902
111  51.53789958  043.30047880
111  51.53784802  043.30048115
111  51.53784963  043.30057273
111  51.53779381  043.30057527
111  51.53779521  043.30065433
111  51.53774052  043.30065682
111  51.53774210  043.30074678
111  51.53769010  043.30074915
111  51.53769164  043.30083616
111  51.53763461  043.30083876
111  51.53763610  043.30092311
111  51.53757912  043.30092571
113  51.53758078  043.30102008
111  51.52280699  043.30117107
111  51.52277646  043.29943862
111  51.52279427  043.29943781
111  51.52278516  043.29892083
111  51.52276735  043.29892164
111  51.52275962  043.29848326
111  51.52281431  043.29848077
111  51.52281285  043.29839810
111  51.52286598  043.29839568
111  51.52286449  043.29831164
111  51.52291920  043.29830915
111  51.52291763  043.29822004
111  51.52296913  043.29821770
111  51.52296765  043.29813351
111  51.52302728  043.29813079
111  51.52302568  043.29803990
111  51.52499203  043.29795038
111  51.52499358  043.29803802
111  51.52504790  043.29803555
111  51.52504933  043.29811667
111  51.52510673  043.29811406
111  51.52510831  043.29820369
111  51.52516294  043.29820120
111  51.52516444  043.29828651
111  51.52522061  043.29828395
111  51.52522211  043.29836924
111  51.52527676  043.29836675
111  51.52530446  043.29993843
111  51.52430603  043.29992683
111  51.52429455  043.30011949
111  51.52437733  043.30012456
111  51.52438263  043.29998820
111  51.52530549  043.29999648
111  51.52531663  043.30062850
111  51.52532875  043.30131640
111  51.52527482  043.30131885
111  51.52527635  043.30140537
111  51.52522186  043.30140785
111  51.52522333  043.30149119
111  51.52516825  043.30149369
111  51.52516990  043.30158758
111  51.52314275  043.30167987
111  51.52314118  043.30159083
111  51.52308592  043.30159334
111  51.52308434  043.30150359
111  51.52303243  043.30150595
111  51.52303093  043.30142074
111  51.52297567  043.30142325
111  51.52297424  043.30134197
111  51.52292151  043.30134438
111  51.52291989  043.30125247
111  51.52286382  043.30125503
113  51.52286230  043.30116856
111  51.52420123  043.29536774
111  51.52419661  043.29503514
111  51.52466025  043.29501849
113  51.52466488  043.29535109
111  51.52481165  043.29534545
111  51.52480702  043.29501285
111  51.52527067  043.29499619
113  51.52527529  043.29532880
111  51.52239458  043.29319542
111  51.52240731  043.29394179
111  51.52219561  043.29395112
113  51.52218288  043.29320475
110 3 0.00 0.0000 New Taxiway 6
111  51.54068424  043.30157826
111  51.54040384  043.30159102
111  51.54043629  043.30326384
112  51.54043629  043.30326384  51.54043296  043.30343514
111  51.54032771  043.30345114
111  51.54033552  043.30385416
113  51.54071847  043.30383339
110 3 0.00 0.0000 New Taxiway 5
111  51.52274351  043.30465174
111  51.52313280  043.30463436
111  51.52312794  043.30424069
112  51.52312794  043.30424069  51.52300308  043.30422196
111  51.52297539  043.30403742
111  51.52295496  043.30238542
113  51.52270928  043.30239661
110 1 0.00 0.0000 New Taxiway 4
111  51.54068424  043.30157826
111  51.54085925  043.30156851
111  51.54084801  043.30087289
113  51.54067193  043.30087948
110 1 0.00 0.0000 New Taxiway 3
111  51.52253745  043.30240496
111  51.52270928  043.30239661
111  51.52269692  043.30170339
113  51.52252304  043.30171279
130 Boundary
111  51.50918170  043.30158700
111  51.51030441  043.30710499
111  51.52272260  043.30657241
111  51.54504675  043.30812694
111  51.54564630  043.29234434
111  51.51970797  043.29155600
113  51.51684889  043.28784498
120 Linear Feature 10
111  51.54063318  043.29870064 4
115  51.54050714  043.29870415
120 Linear Feature 9
111  51.53801000  043.29968576 4
115  51.53788566  043.29968902
120 Linear Feature 8
111  51.52543581  043.30062311 4
115  51.52531663  043.30062850
120 Linear Feature 7
111  51.52277597  043.29936064 4
115  51.52264685  043.29936494
120 Linear Feature 14
111  51.54063519  043.29879380 20
115  51.54050842  043.29880070
120 Linear Feature 13
111  51.53813710  043.30089747 20
115  51.53763610  043.30092311
120 Linear Feature 12
111  51.52522333  043.30149119 20
115  51.52572462  043.30146484
120 Linear Feature 11
111  51.52265644  043.29944480 20
115  51.52277646  043.29943862
120 Linear Feature 33
112  51.53789882  043.29697912  51.53794217  043.29710948 22
115  51.53801834  043.29725207
120 Linear Feature 32
112  51.53787305  043.29552135  51.53791855  043.29534280 22
115  51.53802104  043.29531621
120 Linear Feature 31
112  51.53772975  043.29527054  51.53785129  043.29530191 22
111  51.53787305  043.29552135 22
111  51.53789882  043.29697912 22
116  51.53777448  043.29726315  51.53772244  043.29731469
120 Linear Feature 30
112  51.53796630  043.30075423  51.53798075  043.30097495 22
115  51.53823411  043.30134352
120 Linear Feature 29
112  51.53801834  043.29725207  51.53795478  043.29735784 22
115  51.53790697  043.29752193
120 Linear Feature 28
112  51.53777448  043.29726315  51.53784919  043.29732320 22
111  51.53790697  043.29752193 22
111  51.53796630  043.30075423
112  51.53796630  043.30075423  51.53796630  043.30096849 22
115  51.53769414  043.30136733
120 Linear Feature 27
112  51.53383632  043.29704958  51.53387525  043.29728679 22
116  51.53402058  043.29743365  51.53410086  043.29747130
120 Linear Feature 27
111  51.53341917  043.29708834 22
116  51.53358982  043.29745322  51.53366408  043.29745645
120 Linear Feature 27
112  51.53300201  043.29711305  51.53300619  043.29717429 22
116  51.53315836  043.29747282  51.53320343  043.29747805
120 Linear Feature 27
112  51.53258678  043.29709755  51.53262627  043.29731503 22
115  51.53273909  043.29749186
120 Linear Feature 27
112  51.53217155  043.29714709  51.53220059  043.29730866 22
115  51.53233859  043.29751005
120 Linear Feature 27
112  51.53175536  043.29716566  51.53179114  043.29734267 22
115  51.53191081  043.29752948
120 Linear Feature 27
112  51.53133917  043.29712538  51.53137247  043.29741703 22
115  51.53152007  043.29754723
120 Linear Feature 27
112  51.53092202  043.29716254  51.53096151  043.29739257 22
115  51.53112283  043.29756527
120 Linear Feature 27
112  51.53050583  043.29717337  51.53055693  043.29747658 22
115  51.53074256  043.29758255
120 Linear Feature 27
112  51.52967324  043.29722829  51.52971830  043.29749490 22
115  51.52984821  043.29762317
120 Linear Feature 27
112  51.53009060  043.29721671  51.53012962  043.29745943 22
115  51.53027978  043.29760357
120 Linear Feature 27
112  51.52925634  043.29726785  51.52929583  043.29749787 22
115  51.52942638  043.29764233
120 Linear Feature 26
111  51.52923126  043.29582599 22
115  51.52933530  043.29566015
120 Linear Feature 25
111  51.53380990  043.29558499 22
111  51.53381886  043.29608133 22
111  51.53383632  043.29704958
112  51.53383632  043.29704958  51.53381812  043.29720509 22
116  51.53369622  043.29744839  51.53365166  043.29745866
120 Linear Feature 25
111  51.53339275  043.29560306 22
111  51.53340043  043.29610543 22
111  51.53341917  043.29708834 22
116  51.53327077  043.29746771  51.53320650  043.29747268
120 Linear Feature 25
111  51.53297787  043.29561838 22
111  51.53298603  043.29612351 22
111  51.53300201  043.29711305 22
112  51.53298714  043.29718152  51.53297482  043.29721634
111  51.53298714  043.29718152 22
