I
1050 Generated by WorldEditor 2.1.0r1

1     55 1 0 LGAD Andravida
1302 city Andravida
111  37.91657073  021.28877834
111  37.91659462  021.28863333
111  37.91664156  021.28858196
113  37.91664763  021.28853420
110 2 0.00 47.0800 HAS
111  37.91127876  021.29131226
111  37.91126995  021.29131652
111  37.91100873  021.29140571
111  37.91104150  021.29155992
111  37.91130261  021.29147067
111  37.91131223  021.29146738
111  37.91131627  021.29148962
111  37.91127884  021.29150310
111  37.91128540  021.29153537
111  37.91132282  021.29152189
111  37.91134523  021.29148032
111  37.91135110  021.29145409
111  37.91142241  021.29142778
111  37.91206914  021.29227281
111  37.91208487  021.29227879
111  37.91220126  021.29213925
111  37.91224058  021.29212529
111  37.91227990  021.29211532
111  37.91230192  021.29212130
111  37.91234282  021.29214523
111  37.91234911  021.29213925
111  37.91125599  021.29070988
111  37.91124970  021.29072185
111  37.91126228  021.29076172
111  37.91126228  021.29081554
111  37.91125442  021.29087335
111  37.91123082  021.29092718
111  37.91121667  021.29095908
111  37.91121667  021.29097303
111  37.91115375  021.29105476
111  37.91115218  021.29107470
111  37.91129838  021.29126572
113  37.91127530  021.29129523
110 2 0.00 81.4200 HAS
111  37.90917202  021.29159113
111  37.90913585  021.29153514
111  37.90902944  021.29147224
111  37.90902832  021.29146309
111  37.90898685  021.29112427
111  37.90886233  021.29114874
111  37.90890387  021.29148744
111  37.90890540  021.29149993
111  37.90888752  021.29150259
111  37.90888103  021.29145396
111  37.90885501  021.29145871
111  37.90886150  021.29150733
111  37.90889166  021.29154009
111  37.90891159  021.29155035
111  37.90894268  021.29182094
113  37.90894738  021.29182671
110 2 0.00 114.7900 HAS
111  37.91569076  021.28834311
111  37.91566315  021.28820293
111  37.91560283  021.28807524
111  37.91560595  021.28806687
111  37.91572142  021.28775677
111  37.91560748  021.28768859
111  37.91549211  021.28799863
111  37.91548786  021.28801006
111  37.91547188  021.28799956
111  37.91548800  021.28795467
111  37.91546435  021.28794011
111  37.91544823  021.28798500
111  37.91545872  021.28803356
111  37.91547777  021.28807237
111  37.91540235  021.28828632
111  37.91540256  021.28830076
111  37.91547921  021.28830001
113  37.91554525  021.28831176
110 2 0.00 261.3900 HAS
111  37.91461953  021.28865118
111  37.91467984  021.28877390
111  37.91478515  021.28883972
111  37.91478611  021.28884890
111  37.91482176  021.28918881
111  37.91494666  021.28916777
111  37.91491095  021.28882798
111  37.91490963  021.28881546
111  37.91492755  021.28881329
111  37.91493321  021.28886209
111  37.91495931  021.28885806
111  37.91495365  021.28880927
111  37.91492407  021.28877568
111  37.91490432  021.28876488
111  37.91487759  021.28852772
113  37.91483683  021.28853921
110 2 0.00 292.4900 HAS
111  37.91577637  021.28851513
111  37.91577421  021.28852270
111  37.91577369  021.28870047
111  37.91583885  021.28882427
111  37.91583607  021.28883282
111  37.91573270  021.28914971
111  37.91584913  021.28921075
111  37.91595240  021.28889392
111  37.91595620  021.28888224
111  37.91597257  021.28889174
111  37.91595820  021.28893758
111  37.91598238  021.28895065
111  37.91599676  021.28890481
111  37.91598441  021.28885696
111  37.91597158  021.28883508
113  37.91603655  021.28863572
110 2 0.00 252.9600 New Taxiway 11
111  37.91191063  021.28930593 102
111  37.91188341  021.28931527
111  37.91197347  021.28968923
111  37.91191474  021.28971141
111  37.91204032  021.29027814
111  37.91213286  021.29024277
111  37.91200653  021.28967674
113  37.91199897  021.28967960
110 2 0.00 136.2900 New Taxiway 12
111  37.91348644  021.28902707
111  37.91345268  021.28898795
111  37.91357608  021.28883601
111  37.91344495  021.28866981
111  37.91332156  021.28882175
111  37.91331098  021.28880834
111  37.91328454  021.28883739
111  37.91330569  021.28890442
111  37.91328131  021.28902335
113  37.91338827  021.28915150
110 2 0.00 345.0300 New Taxiway 10
111  37.91192045  021.28877690
111  37.91186625  021.28887767
111  37.91185376  021.28890091
111  37.91188196  021.28910647
111  37.91275396  021.28881973
111  37.91269079  021.28852554
111  37.91266227  021.28853485
111  37.91261379  021.28831141
111  37.91235487  021.28839590
111  37.91240335  021.28861933
111  37.91232108  021.28864618
111  37.91226624  021.28866407
111  37.91217912  021.28869250
111  37.91213505  021.28847465
111  37.91189769  021.28855210
113  37.91194176  021.28876995
110 2 0.00 75.3900 New Taxiway 9
111  37.93502093  021.29129755
111  37.93489851  021.29133850
111  37.93499883  021.29178689
111  37.93499589  021.29181420
111  37.93498604  021.29183586
111  37.93495965  021.29185134
111  37.93496135  021.29185780
111  37.93520050  021.29177991
111  37.93519880  021.29177345
111  37.93517379  021.29177437
111  37.93514642  021.29176578
113  37.93512549  021.29174593
110 2 0.00 153.0000 New Taxiway 8
111  37.93524451  021.29162090
111  37.93527086  021.29173946 102
111  37.93530487  021.29172653
113  37.93527341  021.29161120
110 2 0.00 253.8200 New Taxiway 7
111  37.93533717  021.29193563
111  37.93490532  021.29208330
111  37.93492196  021.29215746
111  37.93496822  021.29236354
111  37.93506629  021.29232882
111  37.93512155  021.29256164
111  37.93535272  021.29247980
111  37.93529746  021.29224699
113  37.93539753  021.29221156
110 2 0.00 164.8100 New Taxiway 6
111  37.93383592  021.29274807
111  37.93401514  021.29353404
111  37.93421499  021.29346306
111  37.93427669  021.29374989
111  37.93439136  021.29370916
111  37.93432966  021.29342233
111  37.93444101  021.29338279
111  37.93446612  021.29337387
111  37.93444923  021.29329208
111  37.93485320  021.29315611
111  37.93472949  021.29257260
111  37.93432552  021.29270856
111  37.93430159  021.29259535
111  37.93427872  021.29260285
111  37.93427702  021.29259099
111  37.93424496  021.29260151
111  37.93420681  021.29258888
111  37.93416715  021.29255972
111  37.93414878  021.29253106
111  37.93414055  021.29253358
111  37.93412525  021.29245274
111  37.93412775  021.29242193
111  37.93415272  021.29236677
111  37.93417262  021.29233593
111  37.93417092  021.29232838
111  37.93392712  021.29241090
111  37.93392882  021.29241845
111  37.93395972  021.29242764
111  37.93400315  021.29245854
111  37.93402480  021.29248356
111  37.93404011  021.29256440
111  37.93403455  021.29256610
111  37.93403031  021.29260395
111  37.93402069  021.29263193
111  37.93400115  021.29266134
111  37.93397721  021.29268932
113  37.93397891  021.29270118
110 2 0.00 165.1800 New Taxiway 4
111  37.90769778  021.29310602
111  37.90775807  021.29310768
111  37.90781312  021.29313094
111  37.90785899  021.29319573
111  37.90788520  021.29324058
111  37.90789045  021.29326882
111  37.90789700  021.29327048
111  37.90789045  021.29320901
111  37.90789307  021.29317247
111  37.90790486  021.29310270
111  37.90791928  021.29303127
111  37.90794550  021.29295651
111  37.90796516  021.29290834
111  37.90799399  021.29285518
111  37.90800317  021.29281697
111  37.90804380  021.29277212
111  37.90804118  021.29276215
111  37.90791928  021.29288840
111  37.90745792  021.29303957
111  37.90740942  021.29298475
111  37.90709748  021.29309605
111  37.90711183  021.29315859
111  37.90695001  021.29321629
111  37.90697934  021.29332972
111  37.90713662  021.29326826
111  37.90716039  021.29337015
111  37.90747234  021.29325885
113  37.90748806  021.29318077
110 2 0.00 153.0000 New Taxiway 2
111  37.91278359  021.29320656
111  37.91278201  021.29317267
111  37.91278201  021.29310489
111  37.91280404  021.29303711
111  37.91279932  021.29302515
111  37.91258541  021.29309891
111  37.91263731  021.29316669
111  37.91269079  021.29341389
111  37.91269708  021.29348765
111  37.91267978  021.29354547
111  37.91265147  021.29359531
111  37.91260429  021.29362521
111  37.91247355  021.29368126
111  37.91251912  021.29389630
111  37.91262473  021.29439472
111  37.91275685  021.29435286
111  37.91279460  021.29434688
111  37.91284021  021.29435685
111  37.91287953  021.29438476
111  37.91291099  021.29443459
111  37.91296289  021.29466784
113  37.91309658  021.29461800
110 2 0.00 153.0000 New Taxiway 1
111  37.92696165  021.28827427
111  37.92695509  021.28821196
111  37.92695946  021.28813580
111  37.92697694  021.28807488
111  37.92697366  021.28806518
111  37.92674101  021.28814688
111  37.92674647  021.28815657
111  37.92677924  021.28819534
111  37.92680982  021.28826319
111  37.92682839  021.28831581
111  37.92712163  021.28963999
111  37.92712767  021.28966727
111  37.92713094  021.28971435
111  37.92712876  021.28978913
111  37.92710910  021.28986805
111  37.92708398  021.28992760
111  37.92708616  021.28993729
111  37.92741231  021.28982264
111  37.92740728  021.28980990
111  37.92737888  021.28980297
111  37.92734502  021.28977528
111  37.92730680  021.28973651
111  37.92728167  021.28968666
111  37.92726904  021.28965154
113  37.92725639  021.28959489
110 2 0.00 153.0000 New Taxiway 1
111  37.91966790  021.29081780 3 102
111  37.91966135  021.29075550 3 102
111  37.91966572  021.29067935 3 102
111  37.91968319  021.29061843
111  37.91967992  021.29060873
111  37.91944727  021.29069042
111  37.91945273  021.29070011 3 102
111  37.91948550  021.29073888 3 102
111  37.91951608  021.29080672 3 102
111  37.91953465  021.29085934 3 102
111  37.91963946  021.29133262 3 102
111  37.91983392  021.29221066 3 102
111  37.91983720  021.29225774 3 102
111  37.91983501  021.29233251 3 102
111  37.91981535  021.29241142 3 102
111  37.91979023  021.29247096
111  37.91979242  021.29248065
111  37.92010808  021.29238096
111  37.92010043  021.29235327 3 102
111  37.92008514  021.29234635 3 102
111  37.92005128  021.29231866 3 102
111  37.92001305  021.29227989 3 102
111  37.91998793  021.29223005 3 102
111  37.91997529  021.29219493 3 102
113  37.91977214  021.29128478 3 102
110 2 0.00 164.4800 16
111  37.93225760  021.27866625 3 102
111  37.93224898  021.27861707 3 102
111  37.93224812  021.27854932 3 102
111  37.93225846  021.27847939 3 102
111  37.93227656  021.27842366 3 102
111  37.93230845  021.27835918 3 102
111  37.93234982  021.27830455 3 102
111  37.93238085  021.27828160
111  37.93237654  021.27826958
111  37.93331257  021.27794175
111  37.93319640  021.27743679
111  37.93301090  021.27663042
111  37.93058206  021.27747949
111  37.93075947  021.27829727
111  37.93087079  021.27881044
111  37.93176200  021.27849027
111  37.93177062  021.27849792 3 102
111  37.93181113  021.27849355 3 102
111  37.93186629  021.27850010 3 102
111  37.93191628  021.27851977 3 102
111  37.93194990  021.27853835 3 102
111  37.93198265  021.27857878 3 102
111  37.93201885  021.27863779 3 102
111  37.93203868  021.27869461 3 102
111  37.93205850  021.27873286 3 102
111  37.93299968  021.28300169 3 102
111  37.93299609  021.28305269 3 102
111  37.93298819  021.28309913 3 102
111  37.93297023  021.28314831 3 102
111  37.93294509  021.28318291 3 102
111  37.93290200  021.28322025
111  37.93289625  021.28323026
111  37.93185478  021.28359269
111  37.93186022  021.28361759
111  37.93212485  021.28483024
111  37.93235182  021.28475010 3 102
111  37.93240425  021.28478107 3 102
111  37.93244950  021.28480839 3 102
111  37.93247679  021.28483844 3 102
111  37.93250193  021.28488306 3 102
111  37.93261398  021.28537935 3 102
111  37.93261757  021.28547952 3 102
111  37.93260680  021.28554054 3 102
111  37.93257878  021.28561703 3 102
111  37.93254000  021.28567895 3 102
111  37.93249403  021.28572813 3 102
111  37.93246674  021.28574361
111  37.93246458  021.28576000
111  37.93242436  021.28577457
111  37.93247823  021.28600496
111  37.93339831  021.28568169 3 102
111  37.93345290  021.28569352 3 102
111  37.93350964  021.28572084 3 102
111  37.93354340  021.28574361 3 102
111  37.93358865  021.28579369 3 102
111  37.93362169  021.28585289 3 102
111  37.93395496  021.28734271 3 102
111  37.93395496  021.28739644 3 102
111  37.93394490  021.28746383 3 102
111  37.93391905  021.28753212 3 102
111  37.93387595  021.28759951 3 102
111  37.93383501  021.28763594 3 102
111  37.93381346  021.28764596
111  37.93381634  021.28766508
111  37.93249442  021.28812767
111  37.93259713  021.28862215
111  37.93393954  021.28815134
111  37.93394170  021.28815772
111  37.93397546  021.28815134 3 102
111  37.93401999  021.28814770 3 102
111  37.93406452  021.28815316 3 102
111  37.93411695  021.28817138 3 102
111  37.93417154  021.28821873 3 102
111  37.93420961  021.28826517 3 102
111  37.93424049  021.28832801 3 102
111  37.93427712  021.28846552 3 102
111  37.93431176  021.28859743 3 102
111  37.93435306  021.28872416 3 102
111  37.93440992  021.28885469 3 102
111  37.93446379  021.28896245 3 102
111  37.93453921  021.28908691 3 102
111  37.93461582  021.28918632 3 102
111  37.93470441  021.28929029 3 102
111  37.93484787  021.28940681
111  37.93492257  021.28925837
111  37.93543037  021.28964813
111  37.93548352  021.28968638
111  37.93562071  021.28980477
111  37.93573060  021.28993499
111  37.93582038  021.29004974
111  37.93591663  021.29018179
111  37.93599133  021.29031839
111  37.93603730  021.29042038
111  37.93606818  021.29052056
111  37.93610883  021.29049997
111  37.93632532  021.29039033
111  37.93613067  021.28999510
111  37.93609691  021.28993773
111  37.93598055  021.28977563
111  37.93587928  021.28964995
111  37.93574281  021.28950424
111  37.93561568  021.28939952
111  37.93506550  021.28898152
111  37.93496207  021.28918187
111  37.93495633  021.28918095
111  37.93494124  021.28919553
111  37.93491826  021.28920463
111  37.93488450  021.28920736
111  37.93485577  021.28920099 3 102
111  37.93479328  021.28915181 3 102
111  37.93471427  021.28906075 3 102
111  37.93468123  021.28902068 3 102
111  37.93461444  021.28892415 3 102
