I
1050 Generated by WorldEditor 2.2.0r2

110 2 0.00 0.0000 New Taxiway 76
111  38.99057958 -122.89547758
111  38.99052998 -122.89558578
111  38.99041047 -122.89549235
113  38.99045977 -122.89538585
110 2 0.00 0.0000 New Taxiway 75
111  38.99070439 -122.89557240
111  38.99070990 -122.89557757
111  38.99065828 -122.89568570
111  38.99053950 -122.89559345
111  38.99058969 -122.89548532
111  38.99063875 -122.89552257
111  38.99064971 -122.89553088
113  38.99066066 -122.89553920
110 2 0.00 0.0000 New Taxiway 74
111  38.99086484 -122.89534981
111  38.99089388 -122.89537287
111  38.99083889 -122.89550109
111  38.99055346 -122.89528369
111  38.99060827 -122.89518139
111  38.99073672 -122.89527685
113  38.99074508 -122.89525941
110 2 0.00 0.0000 New Taxiway 73
111  38.99067831 -122.89497668
111  38.99067899 -122.89485181
111  38.99097152 -122.89484870
111  38.99097327 -122.89499234
111  38.99082364 -122.89499309
111  38.99082925 -122.89498309
113  38.99082901 -122.89497507
110 2 0.00 0.0000 New Taxiway 72
111  38.99100754 -122.89468910
111  38.99100919 -122.89481494
111  38.99067693 -122.89481910
111  38.99067762 -122.89469384
113  38.99091174 -122.89469048
110 2 0.00 0.0000 New Taxiway 64
111  38.98845823 -122.89464912 20
111  38.98840876 -122.89464572 20
111  38.98840948 -122.89459629 20
113  38.98845919 -122.89459969 20
110 2 0.00 0.0000 New Taxiway 61
111  38.98735091 -122.89633737
111  38.98708928 -122.89573382
111  38.98711262 -122.89571788
111  38.98737607 -122.89632254
113  38.98737583 -122.89636270
110 2 0.00 0.0000 New Taxiway 60
111  38.98719848 -122.89636072
111  38.98701981 -122.89649183
111  38.98701460 -122.89648162
111  38.98698544 -122.89650414
111  38.98697075 -122.89647202
111  38.98699997 -122.89645004
111  38.98698867 -122.89642470
111  38.98697410 -122.89639200
111  38.98695530 -122.89640799
111  38.98693374 -122.89636548
111  38.98695510 -122.89634995
111  38.98695085 -122.89634055
111  38.98694376 -122.89634639
111  38.98693916 -122.89633680
111  38.98694644 -122.89633079
111  38.98690339 -122.89623552
111  38.98689891 -122.89623620
111  38.98689459 -122.89622717
111  38.98686228 -122.89615481
111  38.98692400 -122.89610722
111  38.98692539 -122.89611062
111  38.98694693 -122.89609435
111  38.98694818 -122.89609703
111  38.98695430 -122.89609256
111  38.98696652 -122.89611831
111  38.98698533 -122.89610328
111  38.98692205 -122.89595915
111  38.98693921 -122.89594659
111  38.98698639 -122.89605126
111  38.98704755 -122.89600714
111  38.98708821 -122.89609700
111  38.98709082 -122.89609490
111  38.98717447 -122.89628032
113  38.98716656 -122.89628643
110 2 0.00 0.0000 New Taxiway 58
111  38.98680140 -122.89666504
111  38.98678179 -122.89666494
111  38.98678165 -122.89665718
111  38.98676423 -122.89665692
111  38.98676443 -122.89664925
111  38.98675887 -122.89664907
111  38.98675907 -122.89662097
111  38.98673742 -122.89662089
111  38.98673763 -122.89656976
111  38.98678219 -122.89657019
111  38.98678188 -122.89653746
111  38.98678180 -122.89652844
111  38.98680318 -122.89652821
111  38.98682571 -122.89657897
113  38.98682578 -122.89661822
110 2 0.00 0.0000 New Taxiway 56
111  38.98680556 -122.89695791
111  38.98678597 -122.89695970
111  38.98678263 -122.89691805
111  38.98673719 -122.89692162
111  38.98673400 -122.89686924
111  38.98677805 -122.89686566
111  38.98677499 -122.89682151
111  38.98679556 -122.89682043
111  38.98681960 -122.89686191
111  38.98682040 -122.89687512
111  38.98682111 -122.89688692
111  38.98682188 -122.89689956
113  38.98682265 -122.89691232
110 2 0.00 0.0000 New Taxiway 50
111  38.98843154 -122.89726663
111  38.98842732 -122.89726945
111  38.98840462 -122.89728209
111  38.98806623 -122.89650264
111  38.98791648 -122.89615770
111  38.98776604 -122.89581142
111  38.98761390 -122.89546104
111  38.98752065 -122.89524630
113  38.98754454 -122.89522975
110 2 0.00 0.0000 New Taxiway 55
111  38.98683448 -122.89710140
111  38.98681988 -122.89706047
111  38.98677946 -122.89708621
111  38.98676185 -122.89703910
111  38.98680227 -122.89701413
111  38.98678746 -122.89697706
111  38.98680547 -122.89696418
111  38.98684129 -122.89699508
111  38.98685610 -122.89703730
113  38.98685229 -122.89708750
110 2 0.00 0.0000 New Taxiway 69
111  38.99027520 -122.89465911
111  38.99016334 -122.89465782
111  38.99016514 -122.89447915
113  38.99027680 -122.89448044
110 2 0.00 0.0000 New Taxiway 67
111  38.99007682 -122.89457944
111  38.99007796 -122.89429449
111  38.99015500 -122.89429685
113  38.99015383 -122.89457962
110 1 0.00 0.0000 New Taxiway 42
111  38.99285865 -122.90612022
111  38.99294875 -122.90631041
111  38.99271384 -122.90647787
111  38.99259887 -122.90655983
112  38.99259887 -122.90655983  38.99254935 -122.90658581
112  38.99228918 -122.90644515  38.99217924 -122.90622220
111  38.99228918 -122.90644515
111  38.98870797 -122.89819791
112  38.98870797 -122.89819791  38.98869303 -122.89815734
111  38.98866814 -122.89805698
111  38.98859313 -122.89768968
112  38.98859313 -122.89768968  38.98857640 -122.89762280
112  38.98853886 -122.89752120  38.98850131 -122.89741960
111  38.98853886 -122.89752120
111  38.98842732 -122.89726945
111  38.98843154 -122.89726663
111  38.98754454 -122.89522975
111  38.98752065 -122.89524630
111  38.98776604 -122.89581142
111  38.98791648 -122.89615770
111  38.98806623 -122.89650264
111  38.98840462 -122.89728209
111  38.98825045 -122.89739581
111  38.98820818 -122.89739183
111  38.98820646 -122.89742869
111  38.98818084 -122.89742817
111  38.98818104 -122.89733729
111  38.98816083 -122.89733601
111  38.98816063 -122.89734914
111  38.98786217 -122.89730737
111  38.98778300 -122.89730352
111  38.98761847 -122.89739047
112  38.98761847 -122.89739047  38.98760303 -122.89739559
111  38.98759150 -122.89737890
111  38.98758354 -122.89735888
111  38.98767690 -122.89729660
111  38.98757158 -122.89701218
111  38.98761999 -122.89697748
111  38.98751072 -122.89672480
111  38.98747199 -122.89675105
111  38.98745609 -122.89671991
111  38.98738853 -122.89676228
111  38.98729442 -122.89654768
111  38.98708529 -122.89669565
111  38.98715600 -122.89685004
111  38.98710123 -122.89689103
111  38.98713459 -122.89696919
111  38.98711648 -122.89698210
111  38.98721718 -122.89724026
111  38.98723860 -122.89722341
111  38.98724870 -122.89724847
111  38.98732937 -122.89719543
111  38.98733281 -122.89720266
111  38.98746581 -122.89711728
111  38.98748422 -122.89716597
111  38.98758597 -122.89710103
111  38.98758787 -122.89712788
111  38.98745554 -122.89721616
111  38.98744365 -122.89718889
111  38.98739895 -122.89721840
111  38.98740942 -122.89724503
111  38.98736997 -122.89727024
111  38.98735791 -122.89724207
111  38.98733371 -122.89725863
111  38.98733106 -122.89725329
111  38.98731283 -122.89726574
111  38.98736630 -122.89739895
111  38.98738675 -122.89744987
111  38.98737905 -122.89746318
111  38.98738887 -122.89748898
111  38.98738885 -122.89749530
111  38.98738883 -122.89750009
111  38.98704801 -122.89747110
111  38.98704852 -122.89743296
111  38.98693671 -122.89742544
112  38.98681670 -122.89725511  38.98666613 -122.89735120
111  38.98681670 -122.89725511
111  38.98678938 -122.89720590
111  38.98672620 -122.89720885
111  38.98672506 -122.89710302
111  38.98673102 -122.89681379
111  38.98677601 -122.89681421
111  38.98679428 -122.89681439
111  38.98681790 -122.89676860
111  38.98681784 -122.89671711
111  38.98679907 -122.89667562
111  38.98680140 -122.89666504
111  38.98682578 -122.89661822
111  38.98682571 -122.89657897
111  38.98680318 -122.89652821
111  38.98678180 -122.89652844
111  38.98678188 -122.89653746
111  38.98675168 -122.89653818
111  38.98675161 -122.89650488
111  38.98674755 -122.89650478
111  38.98674734 -122.89645977
111  38.98685514 -122.89646161
111  38.98685516 -122.89648105
111  38.98687480 -122.89648104
111  38.98687443 -122.89644937
111  38.98687017 -122.89644947
111  38.98687010 -122.89637506
111  38.98684695 -122.89637526
111  38.98684710 -122.89634898
111  38.98684754 -122.89627115
111  38.98680680 -122.89627122
111  38.98680682 -122.89625919
111  38.98681126 -122.89625455
111  38.98681692 -122.89626872
111  38.98689459 -122.89622717
111  38.98689891 -122.89623620
111  38.98690339 -122.89623552
111  38.98694644 -122.89633079
111  38.98693916 -122.89633680
111  38.98694376 -122.89634639
111  38.98695085 -122.89634055
111  38.98695510 -122.89634995
111  38.98693374 -122.89636548
111  38.98695530 -122.89640799
111  38.98697410 -122.89639200
111  38.98698867 -122.89642470
111  38.98699997 -122.89645004
111  38.98697075 -122.89647202
111  38.98698544 -122.89650414
111  38.98701460 -122.89648162
111  38.98701460 -122.89648162
111  38.98701981 -122.89649183
111  38.98719848 -122.89636072
111  38.98716656 -122.89628643
111  38.98717447 -122.89628032
111  38.98709082 -122.89609490
111  38.98708821 -122.89609700
111  38.98704755 -122.89600714
111  38.98705360 -122.89600203
111  38.98700778 -122.89590269
111  38.98701620 -122.89584577
111  38.98702167 -122.89585727
111  38.98710273 -122.89579928
111  38.98707157 -122.89573366
111  38.98707144 -122.89572013
111  38.98707679 -122.89571309
111  38.98708210 -122.89547815
111  38.98707423 -122.89547251
111  38.98711035 -122.89530754
111  38.98720942 -122.89530560
111  38.98720725 -122.89511640
111  38.98722898 -122.89511586
111  38.98722889 -122.89504322
111  38.98720699 -122.89504309
111  38.98720667 -122.89485577
111  38.98720664 -122.89483944
111  38.98749101 -122.89483974
111  38.98749078 -122.89466322
111  38.98723398 -122.89466818
111  38.98723337 -122.89439893
111  38.98720578 -122.89439886
111  38.98720570 -122.89433707
111  38.98743103 -122.89433597
111  38.98788056 -122.89535520
112  38.98788751 -122.89536091  38.98789187 -122.89536420
111  38.98788751 -122.89536091
112  38.98788751 -122.89536091  38.98790050 -122.89537072
112  38.98795326 -122.89537405  38.98797717 -122.89535966
111  38.98795326 -122.89537405
111  38.98812987 -122.89524517
111  38.98828558 -122.89513316
111  38.98845855 -122.89501557
112  38.98845855 -122.89501557  38.98848522 -122.89499376
112  38.98850030 -122.89496240  38.98850471 -122.89494647
111  38.98850030 -122.89496240
112  38.98850030 -122.89496240  38.98850310 -122.89495229
112  38.98850362 -122.89492967  38.98850387 -122.89491738
111  38.98850362 -122.89492967
111  38.98850185 -122.89471043
111  38.98838411 -122.89471175
111  38.98825030 -122.89440907
111  38.98825016 -122.89439435
111  38.98847627 -122.89439593
111  38.98847603 -122.89434320
111  38.98850946 -122.89434272
111  38.98851040 -122.89445458
111  38.98859499 -122.89445406
111  38.98859509 -122.89447318
111  38.98864127 -122.89447315
111  38.98863584 -122.89446377
111  38.98863403 -122.89435089
111  38.98866364 -122.89435047
111  38.98866343 -122.89432822
111  38.98866890 -122.89432862
111  38.98866862 -122.89432095
111  38.98872751 -122.89431943
112  38.98876671 -122.89445089  38.98883281 -122.89445412
111  38.98876671 -122.89445089
111  38.98883492 -122.89444937
111  38.98883515 -122.89448574
111  38.98911276 -122.89448182
111  38.98911263 -122.89445080
111  38.98988523 -122.89444303
111  38.98988512 -122.89439438
111  38.98993007 -122.89439461
111  38.98993019 -122.89443865
111  38.98997164 -122.89443898
111  38.98997147 -122.89436980
111  38.98997130 -122.89429996
111  38.98997127 -122.89428949
111  38.99002550 -122.89428918
112  38.99002623 -122.89423337  38.99002042 -122.89420935
111  38.99002623 -122.89423337
111  38.99015096 -122.89423230
112  38.99016517 -122.89426476  38.99017525 -122.89426785
111  38.99016517 -122.89426476
111  38.99016525 -122.89446563
111  38.99027656 -122.89446595
111  38.99027805 -122.89426359
111  38.99042001 -122.89426457
111  38.99042111 -122.89446785
112  38.99042072 -122.89450128  38.99043632 -122.89452367
111  38.99042072 -122.89450128
111  38.99042061 -122.89473231
111  38.99047506 -122.89473207
111  38.99047520 -122.89473991
111  38.99053242 -122.89473999
111  38.99053548 -122.89429091
111  38.99053294 -122.89429102
111  38.99053292 -122.89426057
111  38.99055576 -122.89425961
111  38.99055612 -122.89423161
111  38.99066422 -122.89423072
112  38.99064293 -122.89427465  38.99063256 -122.89430989
111  38.99064293 -122.89427465
111  38.99064008 -122.89435053
111  38.99063559 -122.89446978
112  38.99067617 -122.89446893  38.99069908 -122.89443754
111  38.99067617 -122.89446893
111  38.99095390 -122.89446314
111  38.99095386 -122.89455667
111  38.99095005 -122.89455667
111  38.99095038 -122.89459889
111  38.99100772 -122.89459872
111  38.99100754 -122.89468910
111  38.99091174 -122.89469048
111  38.99067762 -122.89469384
111  38.99064165 -122.89469435
112  38.99061749 -122.89496822  38.99059674 -122.89507232
111  38.99061749 -122.89496822
112  38.99065915 -122.89497689  38.99069718 -122.89497822
111  38.99065915 -122.89497689
111  38.99067831 -122.89497668
111  38.99082901 -122.89497507
111  38.99082925 -122.89498309
111  38.99082364 -122.89499309
111  38.99097327 -122.89499234
112  38.99091654 -122.89524755  38.99087232 -122.89533750
111  38.99091654 -122.89524755
111  38.99086484 -122.89534981
111  38.99074508 -122.89525941
111  38.99073672 -122.89527685
111  38.99060827 -122.89518139
111  38.99056071 -122.89514604
112  38.99048204 -122.89525967  38.99041980 -122.89536804
111  38.99048204 -122.89525967
112  38.99050048 -122.89529099  38.99051916 -122.89531305
111  38.99050048 -122.89529099
111  38.99073928 -122.89547913
111  38.99070439 -122.89557240
111  38.99066066 -122.89553920
111  38.99064971 -122.89553088
111  38.99063875 -122.89552257
111  38.99058969 -122.89548532
111  38.99057958 -122.89547758
111  38.99045977 -122.89538585
111  38.99045002 -122.89537839
112  38.99040661 -122.89536964  38.99039541 -122.89538352
111  38.99040661 -122.89536964
112  38.99024699 -122.89557624  38.99018042 -122.89565447
111  38.99024699 -122.89557624
111  38.99031232 -122.89562020
111  38.99053022 -122.89580944
111  38.99046264 -122.89595442
111  38.99018950 -122.89572962
111  38.99014299 -122.89569134
112  38.98998723 -122.89576497  38.98992389 -122.89577881
111  38.98998723 -122.89576497
112  38.98998530 -122.89580457  38.98998711 -122.89582909
111  38.98998530 -122.89580457
111  38.98995774 -122.89582524
111  38.98993775 -122.89577579
111  38.98987176 -122.89578642
112  38.98987176 -122.89578642  38.98979767 -122.89579565
111  38.98960240 -122.89579992
112  38.98959481 -122.89583021  38.98960019 -122.89585020
111  38.98959481 -122.89583021
111  38.98967337 -122.89600219
111  38.98966025 -122.89601132
111  38.98981795 -122.89638836
111  38.98982582 -122.89643494
111  38.98986228 -122.89652067
111  38.98987143 -122.89651624
112  38.98995429 -122.89649583  38.99000359 -122.89641127
111  38.98995429 -122.89649583
111  38.99007004 -122.89622640
112  38.99006869 -122.89617103  38.99005973 -122.89614028
111  38.99006869 -122.89617103
111  38.99005138 -122.89613092
111  38.99010496 -122.89609245
111  38.99007804 -122.89602976
112  38.99013339 -122.89606367  38.99015662 -122.89606688
111  38.99013339 -122.89606367
111  38.99017697 -122.89598303
111  38.99026813 -122.89605962
111  38.98990034 -122.89688253
111  38.98985473 -122.89679888
111  38.98984427 -122.89679806
112  38.98983845 -122.89681374  38.98983932 -122.89682524
111  38.98983845 -122.89681374
111  38.98953281 -122.89610753
111  38.98943693 -122.89588599
111  38.98940098 -122.89580294
111  38.98929203 -122.89580222
112  38.98927671 -122.89582477  38.98927674 -122.89584625
111  38.98927671 -122.89582477
111  38.98928155 -122.89586069
112  38.98929436 -122.89587874  38.98930276 -122.89587874
111  38.98929436 -122.89587874
111  38.98946255 -122.89627013
111  38.98941295 -122.89630314
111  38.98947939 -122.89645467
111  38.98952763 -122.89641777
111  38.98959456 -122.89657463
111  38.98947573 -122.89665655
111  38.98944312 -122.89658144
111  38.98919022 -122.89599888
112  38.98916041 -122.89587012  38.98915626 -122.89580499
111  38.98916041 -122.89587012
111  38.98915884 -122.89580011
111  38.98907934 -122.89580039
111  38.98872474 -122.89531192
111  38.98872097 -122.89471265
111  38.98869434 -122.89471272
111  38.98869793 -122.89527860
112  38.98869793 -122.89527860  38.98867915 -122.89525728
112  38.98860413 -122.89520363  38.98856664 -122.89518124
111  38.98860413 -122.89520363
112  38.98860413 -122.89520363  38.98849682 -122.89514640
112  38.98836137 -122.89532796  38.98837424 -122.89553719
111  38.98836137 -122.89532796
111  38.98821522 -122.89543885
112  38.98803616 -122.89549244  38.98795898 -122.89568141
111  38.98803616 -122.89549244
111  38.98800504 -122.89563294
111  38.98795892 -122.89584121
112  38.98795892 -122.89584121  38.98794637 -122.89591501
112  38.98797931 -122.89601727  38.98800619 -122.89610106
111  38.98797931 -122.89601727
111  38.98861702 -122.89747916
112  38.98861702 -122.89747916  38.98865287 -122.89757295
112  38.98867260 -122.89765573  38.98869619 -122.89775089
111  38.98867260 -122.89765573
111  38.98875757 -122.89808426
112  38.98894971 -122.89822667  38.98909709 -122.89817222
111  38.98894971 -122.89822667
111  38.98908346 -122.89813092
111  38.98921173 -122.89803910
112  38.98921173 -122.89803910  38.98928808 -122.89795476
111  38.98926100 -122.89783989
111  38.98941383 -122.89818822
112  38.98925327 -122.89813646  38.98915618 -122.89817703
111  38.98925327 -122.89813646
111  38.98912554 -122.89822645
111  38.98899747 -122.89831669
112  38.98895967 -122.89856001  38.98902019 -122.89872016
111  38.98895967 -122.89856001
111  38.98898363 -122.89861603
111  38.98918521 -122.89849258
112  38.98918521 -122.89849258  38.98935077 -122.89845948
112  38.98931009 -122.89887392  38.98916403 -122.89902286
111  38.98931009 -122.89887392
111  38.98914699 -122.89899367
111  38.98999025 -122.90092922
112  38.99016720 -122.90098361  38.99026513 -122.90091902
111  38.99016720 -122.90098361
111  38.99028577 -122.90089765
111  38.99042446 -122.90079709
112  38.99046502 -122.90061186  38.99044600 -122.90049441
111  38.99046502 -122.90061186
111  38.99061855 -122.90095792
112  38.99045342 -122.90090398  38.99036728 -122.90094754
111  38.99045342 -122.90090398
111  38.99032978 -122.90099398
111  38.99019943 -122.90108879
112  38.99015124 -122.90129787  38.99018291 -122.90143932
111  38.99015124 -122.90129787
111  38.99119179 -122.90369573
112  38.99136795 -122.90374958  38.99147073 -122.90369115
111  38.99136795 -122.90374958
111  38.99149271 -122.90366157
111  38.99162323 -122.90356696
112  38.99162323 -122.90356696  38.99168423 -122.90350023
111  38.99166812 -122.90337974
111  38.99181245 -122.90371323
112  38.99166351 -122.90366823  38.99157672 -122.90370827
111  38.99166351 -122.90366823
111  38.99159629 -122.90370726
111  38.99153401 -122.90375338
111  38.99139642 -122.90385527
112  38.99136615 -122.90409510  38.99142756 -122.90424565
111  38.99136615 -122.90409510
111  38.99237680 -122.90641845
112  38.99253211 -122.90648348  38.99261600 -122.90644566
111  38.99253211 -122.90648348
111  38.99267166 -122.90638428
111  38.99279415 -122.90629721
114  38.99279415 -122.90629721  38.99286298 -122.90622157
111  38.98940400 -122.89470928
111  38.98906444 -122.89470873
111  38.98896240 -122.89471384
112  38.98896240 -122.89471384  38.98896240 -122.89469041
111  38.98894459 -122.89468988
111  38.98892038 -122.89468886
111  38.98892017 -122.89466739
111  38.98879670 -122.89467311
111  38.98879741 -122.89472740
111  38.98876966 -122.89472825
111  38.98877544 -122.89490183
111  38.98894122 -122.89489259
111  38.98894132 -122.89488090
111  38.98895376 -122.89488039
111  38.98895421 -122.89488506
111  38.98934124 -122.89487653
111  38.98934119 -122.89482116
111  38.98936250 -122.89482361
111  38.98940434 -122.89482450
111  38.98994188 -122.89481999
111  38.98994130 -122.89470358
111  38.98989110 -122.89470411
111  38.98987698 -122.89470426
111  38.98986891 -122.89470435
111  38.98971415 -122.89470599
113  38.98970142 -122.89470613
111  38.99019706 -122.89534079
111  38.99019706 -122.89537372
111  38.99018296 -122.89539507
111  38.99021976 -122.89543916
112  38.99026270 -122.89543416  38.99027495 -122.89542489
111  38.99026270 -122.89543416
111  38.99027807 -122.89541576
112  38.99027807 -122.89541576  38.99028935 -122.89537621
111  38.99027246 -122.89534947
111  38.99025414 -122.89532589
111  38.99024624 -122.89533425
111  38.99020318 -122.89528424
111  38.99020432 -122.89531415
111  38.99018984 -122.89533224
111  38.99017317 -122.89531231
111  38.99020438 -122.89527034
111  38.99017477 -122.89523353
111  38.99014355 -122.89527652
111  38.99011834 -122.89524640
111  38.99009032 -122.89528527
113  38.99016980 -122.89538012
111  38.98991411 -122.89562116
111  38.99001338 -122.89561625
111  38.99001200 -122.89524923
111  38.98991345 -122.89524923
111  38.98991349 -122.89526791
111  38.98968693 -122.89526660
111  38.98968831 -122.89538449
111  38.98972842 -122.89543832
111  38.98979093 -122.89543687
111  38.98979176 -122.89562138
111  38.98979448 -122.89571153
112  38.98990324 -122.89569601  38.98993013 -122.89568705
111  38.98990324 -122.89569601
112  38.98988819 -122.89562121  38.98987470 -122.89560074
111  38.98988819 -122.89562121
113  38.98990215 -122.89562118
111  38.98958441 -122.89571419
112  38.98958441 -122.89571419  38.98959210 -122.89571172
111  38.98959690 -122.89568237
111  38.98959666 -122.89562120
111  38.98959567 -122.89543660
111  38.98949680 -122.89543617
111  38.98949700 -122.89548581
111  38.98948624 -122.89548572
111  38.98948442 -122.89545029
111  38.98947680 -122.89545024
111  38.98947668 -122.89543872
111  38.98942964 -122.89543875
111  38.98942095 -122.89544732
111  38.98941895 -122.89544216
111  38.98941895 -122.89540949
111  38.98947432 -122.89540673
111  38.98947427 -122.89541620
111  38.98947025 -122.89542402
111  38.98959528 -122.89542223
111  38.98959468 -122.89523656
111  38.98959463 -122.89522145
111  38.99016448 -122.89521562
111  38.99016358 -122.89509392
111  38.98989948 -122.89509694
111  38.98988555 -122.89509710
111  38.98987211 -122.89509725
111  38.98955578 -122.89510086
111  38.98895179 -122.89510777
111  38.98895198 -122.89522567
111  38.98884167 -122.89522488
111  38.98889732 -122.89541701
111  38.98907768 -122.89566476
111  38.98916308 -122.89572418
111  38.98916894 -122.89571970
111  38.98919854 -122.89570229
111  38.98921350 -122.89569349
112  38.98922096 -122.89568264  38.98922476 -122.89567582
111  38.98922096 -122.89568264
112  38.98922096 -122.89568264  38.98922403 -122.89567714
112  38.98922860 -122.89566131  38.98923001 -122.89565280
111  38.98922860 -122.89566131
112  38.98922860 -122.89566131  38.98922976 -122.89565428
112  38.98922749 -122.89563816  38.98922524 -122.89562988
111  38.98922749 -122.89563816
111  38.98920117 -122.89557338
112  38.98920117 -122.89557338  38.98919281 -122.89554483
111  38.98920866 -122.89551984
111  38.98931331 -122.89545939
112  38.98931331 -122.89545939  38.98932858 -122.89546717
111  38.98933473 -122.89548141
111  38.98933804 -122.89549617
111  38.98933118 -122.89550072
111  38.98940159 -122.89565533
111  38.98948611 -122.89559207
111  38.98948717 -122.89564040
111  38.98946311 -122.89565856
112  38.98946311 -122.89565856  38.98944366 -122.89569069
113  38.98946924 -122.89571492
111  38.98809713 -122.89671510
111  38.98776352 -122.89695404
111  38.98775207 -122.89692521
111  38.98765049 -122.89699440
111  38.98767489 -122.89704436
111  38.98770028 -122.89703027
111  38.98771920 -122.89707895
111  38.98776700 -122.89704757
111  38.98778642 -122.89709433
112  38.98778642 -122.89709433  38.98783821 -122.89709113
111  38.98790640 -122.89701669
111  38.98792703 -122.89697668
111  38.98804933 -122.89687012
114  38.98804933 -122.89687012  38.98809763 -122.89682464
110 2 0.00 0.0000 New Taxiway 53
111  38.98743810 -122.89761298
111  38.98738885 -122.89749530
111  38.98738887 -122.89748898
111  38.98737905 -122.89746318
111  38.98738675 -122.89744987
111  38.98741331 -122.89749101
111  38.98742822 -122.89751425
111  38.98744833 -122.89757246
113  38.98745882 -122.89759985
110 1 0.00 0.0000 New Taxiway 52
111  38.98775217 -122.89748866
111  38.98772273 -122.89748911
111  38.98772013 -122.89757919
111  38.98770688 -122.89755917
111  38.98770717 -122.89754991
111  38.98769449 -122.89754916
111  38.98769218 -122.89764629
111  38.98757635 -122.89763628
111  38.98757692 -122.89761293
111  38.98757413 -122.89759403
112  38.98757413 -122.89759403  38.98756134 -122.89763185
112  38.98744833 -122.89757246  38.98743139 -122.89752486
111  38.98744833 -122.89757246
111  38.98742822 -122.89751425
112  38.98742822 -122.89751425  38.98742718 -122.89747466
111  38.98743872 -122.89745291
112  38.98749194 -122.89744582  38.98751407 -122.89743248
111  38.98749194 -122.89744582
111  38.98756746 -122.89739734
112  38.98762417 -122.89742226  38.98766088 -122.89740715
111  38.98762417 -122.89742226
111  38.98776353 -122.89735136
111  38.98778635 -122.89734514
111  38.98778532 -122.89740564
113  38.98775489 -122.89740341
110 2 0.00 0.0000 New Taxiway 51
