A
1050 Generated by WorldEditor 2.2.0r2

1   1736 0 0 KPQN Pipestone Municipal
115  43.98637725 -096.29847759
120 Linear Feature 18
111  43.98628524 -096.29848628 1
111  43.98625596 -096.29848759 1
115  43.98622714 -096.29848868
120 Linear Feature 18
111  43.98640653 -096.29847628 1
111  43.98637725 -096.29847759 1
115  43.98634844 -096.29847868
120 Linear Feature 17
111  43.98582011 -096.29726120 1
111  43.98597996 -096.29696194 1
112  43.98596091 -096.29683643  43.98591705 -096.29677508
111  43.98596091 -096.29683643 1
111  43.98550278 -096.29634824
112  43.98550278 -096.29634824  43.98545560 -096.29632665 1
111  43.98542076 -096.29635861 1
111  43.98530892 -096.29656355 1
116  43.98534707 -096.29676610  43.98540340 -096.29685360
120 Linear Feature 16
111  43.98582343 -096.29777702 1
111  43.98521452 -096.29713570
112  43.98521452 -096.29713570  43.98516446 -096.29706933 1
111  43.98519049 -096.29700213 1
111  43.98530316 -096.29678682 1
112  43.98534707 -096.29676610  43.98537281 -096.29677804
111  43.98534707 -096.29676610 1
111  43.98582011 -096.29726120
112  43.98582011 -096.29726120  43.98588570 -096.29736962 1
111  43.98586319 -096.29745463 1
111  43.98581970 -096.29760009
114  43.98581970 -096.29760009  43.98580647 -096.29766965 1
120 Linear Feature 15
111  43.98625696 -096.29796409 1
111  43.98621590 -096.29813794 1
111  43.98601661 -096.29805239 1
115  43.98605399 -096.29787685
120 Linear Feature 14
112  43.98590974 -096.29855151  43.98601007 -096.29833951 1
116  43.98569429 -096.29831650  43.98557074 -096.29849960
120 Linear Feature 13
111  43.98642051 -096.29875652 1
116  43.98652998 -096.29858564  43.98654310 -096.29844803
120 Linear Feature 12
111  43.98665618 -096.29874095 1
112  43.98652998 -096.29858564  43.98651208 -096.29844140
111  43.98652998 -096.29858564 1
115  43.98651269 -096.29822652
120 Linear Feature 11
112  43.98607487 -096.29901794  43.98610326 -096.29881824 1
115  43.98623422 -096.29876883
120 Linear Feature 10
111  43.98606111 -096.29864829 1
112  43.98618207 -096.29877228  43.98627035 -096.29878886
111  43.98618207 -096.29877228 1
111  43.98623422 -096.29876883 1
111  43.98642051 -096.29875652 1
111  43.98665618 -096.29874095 1
111  43.98667002 -096.29874004 1
112  43.98684814 -096.29901983  43.98686595 -096.29927889
111  43.98684814 -096.29901983 1
111  43.98685891 -096.29936295
112  43.98685891 -096.29936295  43.98686057 -096.29944930 1
115  43.98683323 -096.29950227
120 Linear Feature 9
111  43.98534786 -096.29974743 1
111  43.98591949 -096.29969493 1
112  43.98608949 -096.29943103  43.98610639 -096.29920306
111  43.98608949 -096.29943103 1
111  43.98607487 -096.29901794 1
111  43.98606177 -096.29864758 1
111  43.98605370 -096.29841965 1
112  43.98598312 -096.29821101  43.98592098 -096.29813848
111  43.98598312 -096.29821101 1
115  43.98582207 -096.29804245
21  43.98554890 -096.29929662 2 183.6700 3.00 18 PAPI
21  43.97642431 -096.30101042 2 3.6700 3.00 36 PAPI
14  43.98615991 -096.29783970  25.00 0 New Tower Viewpoint 1
1300  43.98619847 -096.29862140 -87.73 tie_down props GA 04
1301 A general_aviation 
1300  43.98625596 -096.29848759  92.15 tie_down props GA 03
1301 A general_aviation 
1300  43.98632335 -096.29861367 -87.73 tie_down props GA 02
1301 A general_aviation 
1300  43.98637725 -096.29847759  92.15 tie_down props GA 01
1301 A general_aviation 
1300  43.98542168 -096.29663374 -127.20 hangar props Hangar 05 - 05
1301 A none 
1300  43.98558254 -096.29660400  52.69 hangar props Hangar 05 - 04
1301 A none 
1300  43.98560739 -096.29682948 -127.20 hangar props Hangar 05 - 03
1301 A none 
1300  43.98576549 -096.29680070  52.69 hangar props Hangar 05 - 02
1301 A none 
1300  43.98578689 -096.29702138 -127.20 hangar props Hangar 05 - 01
1301 A none 
1300  43.98531137 -096.29709278 -127.20 hangar props Hangar 04 - 05
1301 A none 
1300  43.98545152 -096.29710909  52.69 hangar props Hangar 04 - 04
1301 A none 
1300  43.98549708 -096.29728564 -127.20 hangar props Hangar 04 - 03
1301 A none 
1300  43.98563378 -096.29729811  52.69 hangar props Hangar 04 - 02
1301 A none 
1300  43.98567934 -096.29747466 -127.20 hangar props Hangar 04 - 01
1301 A none 
1300  43.98594344 -096.29759557 -216.84 hangar props Hangar 03
1301 A none 
1300  43.98678686 -096.29728911 113.01 hangar turboprops|props Hangar 02 - 05
1301 A none 
1300  43.98695255 -096.29738698 293.56 hangar turboprops|props Hangar 02 - 04
1301 A none 
1300  43.98701814 -096.29716341 113.01 hangar turboprops|props Hangar 02 - 03
1301 A none 
1300  43.98718107 -096.29724977 293.56 hangar turboprops|props Hangar 02 - 02
1301 A none 
1300  43.98724596 -096.29702524 113.01 hangar turboprops|props Hangar 02 - 01
1301 A none 
1300  43.98743108 -096.29767939 -176.12 hangar turboprops|props Hangar 01
1301 A none 
1300  43.98589304 -096.29841058 -38.05 misc turboprops|props Refueling Station
1301 A none 
1300  43.98632738 -096.29809791 -107.60 tie_down turboprops|props Terminal
1301 A general_aviation 
18  43.98620973 -096.29640718 1 New Airport Beacon 2
19  43.98528254 -096.30138997 1 New Windsock 5
50 11837 AWOS-3
51 12280 CTAF
99
