A
1050 Generated by WorldEditor 2.0.0r4

111  45.76969119 -122.86294566
111  45.76972777 -122.86295596
111  45.76971343 -122.86305219
111  45.76982675 -122.86308631
111  45.76984155 -122.86298786
111  45.76987888 -122.86299833
111  45.76986428 -122.86309603
111  45.76997900 -122.86312923
111  45.76999318 -122.86303036
111  45.77002927 -122.86304050
111  45.77001503 -122.86313927
111  45.77012730 -122.86316866
111  45.77014174 -122.86307193
111  45.77018064 -122.86308284
111  45.77016629 -122.86318083
111  45.77027903 -122.86321260
111  45.77029316 -122.86311450
111  45.77033437 -122.86312603
113  45.77032022 -122.86322368
110 2 0.00 0.0000 New Taxiway 30
111  45.77030337 -122.86365164
111  45.77028376 -122.86379727
111  45.77016446 -122.86376463
111  45.77015055 -122.86386480
111  45.77011219 -122.86385380
111  45.77012564 -122.86375526
111  45.77001257 -122.86372202
111  45.76999768 -122.86382095
111  45.76996043 -122.86381032
111  45.76997495 -122.86371104
111  45.76986164 -122.86367740
111  45.76984684 -122.86377777
111  45.76981158 -122.86376766
111  45.76982631 -122.86366844
111  45.76971219 -122.86363660
111  45.76969845 -122.86373525
111  45.76965917 -122.86372399
111  45.76967367 -122.86362549
111  45.76955973 -122.86359219
111  45.76954533 -122.86369137
111  45.76950821 -122.86368073
111  45.76952269 -122.86358148
111  45.76947331 -122.86356610
111  45.76949326 -122.86342104
111  45.76961894 -122.86345785
111  45.76963345 -122.86336154
111  45.76967034 -122.86337188
111  45.76965700 -122.86346811
111  45.76976953 -122.86350081
111  45.76978405 -122.86340375
111  45.76982046 -122.86341395
111  45.76980583 -122.86351170
111  45.76992075 -122.86354490
111  45.76993493 -122.86344603
111  45.76997080 -122.86345608
111  45.76995657 -122.86355494
111  45.77006884 -122.86358433
111  45.77008328 -122.86348761
111  45.77012219 -122.86349851
111  45.77010783 -122.86359650
111  45.77022445 -122.86362809
111  45.77023879 -122.86353119
111  45.77027632 -122.86354171
113  45.77026129 -122.86363935
110 2 0.00 0.0000 New Taxiway 30
111  45.77024514 -122.86406522
111  45.77022553 -122.86421086
111  45.77010672 -122.86417822
111  45.77009230 -122.86428099
111  45.77005567 -122.86427050
111  45.77006939 -122.86416955
111  45.76995675 -122.86413634
111  45.76994271 -122.86423814
111  45.76990491 -122.86422731
111  45.76991895 -122.86412536
111  45.76980430 -122.86409141
111  45.76979007 -122.86419441
111  45.76975351 -122.86418393
111  45.76976808 -122.86408202
111  45.76965520 -122.86405048
111  45.76964145 -122.86415183
111  45.76960388 -122.86414107
111  45.76961824 -122.86404136
111  45.76950377 -122.86400666
111  45.76949070 -122.86410864
111  45.76945184 -122.86409751
111  45.76946610 -122.86399626
111  45.76942192 -122.86398336
111  45.76944187 -122.86383830
111  45.76956298 -122.86387173
111  45.76957752 -122.86377496
111  45.76961398 -122.86378558
111  45.76960063 -122.86388228
111  45.76971274 -122.86391473
111  45.76972700 -122.86381851
111  45.76976430 -122.86382939
111  45.76974983 -122.86392602
111  45.76986458 -122.86395752
111  45.76987862 -122.86386270
111  45.76991316 -122.86387276
111  45.76989968 -122.86396765
111  45.77001598 -122.86400087
111  45.77002993 -122.86390679
111  45.77006506 -122.86391703
111  45.77005146 -122.86401038
111  45.77016623 -122.86404168
111  45.77017968 -122.86395042
111  45.77021694 -122.86396128
113  45.77020306 -122.86405294
110 2 0.00 0.0000 New Taxiway 30
111  45.77018654 -122.86448204
111  45.77016693 -122.86462767
111  45.77004812 -122.86459503
111  45.77003013 -122.86472247
111  45.76999356 -122.86471215
111  45.77001079 -122.86458637
111  45.76989815 -122.86455316
111  45.76988084 -122.86468035
111  45.76984267 -122.86466958
111  45.76986035 -122.86454218
111  45.76974714 -122.86450852
111  45.76972895 -122.86463749
111  45.76969109 -122.86462681
111  45.76970947 -122.86449884
111  45.76959703 -122.86446791
111  45.76957955 -122.86459534
111  45.76954136 -122.86458457
111  45.76955964 -122.86445818
111  45.76944516 -122.86442348
111  45.76942812 -122.86455262
111  45.76938962 -122.86454176
111  45.76940750 -122.86441308
111  45.76936480 -122.86440146
111  45.76938327 -122.86425512
111  45.76950437 -122.86428855
111  45.76951931 -122.86419102
111  45.76955545 -122.86420158
111  45.76954202 -122.86429910
111  45.76965413 -122.86433155
111  45.76966827 -122.86423457
111  45.76970570 -122.86424551
111  45.76969123 -122.86434284
111  45.76980598 -122.86437434
111  45.76982012 -122.86427896
111  45.76985460 -122.86428905
111  45.76984108 -122.86438447
111  45.76995737 -122.86441769
111  45.76997165 -122.86432327
111  45.77000647 -122.86433345
111  45.76999285 -122.86442720
111  45.77010762 -122.86445849
111  45.77012080 -122.86436681
111  45.77015803 -122.86437776
113  45.77014446 -122.86446975
110 2 0.00 0.0000 New Taxiway 30
111  45.77439152 -122.86459654
111  45.77437192 -122.86474219
111  45.77425459 -122.86470848
111  45.77423637 -122.86484171
111  45.77420191 -122.86483225
111  45.77422048 -122.86470123
111  45.77410561 -122.86466802
111  45.77408622 -122.86480047
111  45.77404940 -122.86479035
111  45.77406733 -122.86465698
111  45.77395401 -122.86462547
111  45.77393607 -122.86475922
111  45.77390061 -122.86474948
111  45.77391776 -122.86461571
111  45.77380270 -122.86458167
111  45.77378506 -122.86471773
111  45.77374929 -122.86470791
111  45.77376617 -122.86457268
111  45.77365159 -122.86453975
111  45.77363365 -122.86467614
111  45.77359507 -122.86466568
111  45.77361517 -122.86452846
111  45.77356978 -122.86451723
111  45.77358825 -122.86437088
111  45.77371242 -122.86440589
111  45.77373279 -122.86427237
111  45.77376854 -122.86428258
111  45.77374845 -122.86441579
111  45.77386172 -122.86444845
111  45.77388279 -122.86431522
111  45.77391828 -122.86432536
111  45.77389793 -122.86445880
111  45.77401097 -122.86449030
111  45.77403081 -122.86435750
111  45.77406834 -122.86436822
111  45.77404916 -122.86450115
111  45.77416252 -122.86453329
111  45.77418302 -122.86440098
111  45.77421979 -122.86441148
111  45.77420025 -122.86454464
111  45.77431261 -122.86457545
111  45.77433243 -122.86444366
111  45.77436996 -122.86445438
113  45.77435116 -122.86458524
110 2 0.00 0.0000 New Taxiway 30
111  45.77432028 -122.86510639
111  45.77430067 -122.86525204
111  45.77418523 -122.86521907
111  45.77416470 -122.86535268
111  45.77413052 -122.86534284
111  45.77414820 -122.86521010
111  45.77403436 -122.86517787
111  45.77401499 -122.86530961
111  45.77397844 -122.86529909
111  45.77399609 -122.86516684
111  45.77388277 -122.86513532
111  45.77386492 -122.86526644
111  45.77382961 -122.86525628
111  45.77384651 -122.86512556
111  45.77373145 -122.86509152
111  45.77371465 -122.86522321
111  45.77367842 -122.86521279
111  45.77369492 -122.86508253
111  45.77358034 -122.86504960
111  45.77356300 -122.86517959
111  45.77352454 -122.86516853
111  45.77354392 -122.86503831
111  45.77349854 -122.86502708
111  45.77351700 -122.86488073
111  45.77364117 -122.86491574
111  45.77366399 -122.86476541
111  45.77370002 -122.86477540
111  45.77367720 -122.86492565
111  45.77378944 -122.86495756
111  45.77381294 -122.86480674
111  45.77385033 -122.86481711
111  45.77382866 -122.86496795
111  45.77393972 -122.86500016
111  45.77396172 -122.86484802
111  45.77400012 -122.86485867
111  45.77397792 -122.86501100
111  45.77409127 -122.86504314
111  45.77411278 -122.86488993
111  45.77415158 -122.86490070
111  45.77412900 -122.86505449
111  45.77424136 -122.86508530
111  45.77426355 -122.86493177
111  45.77430132 -122.86494225
113  45.77427991 -122.86509509
110 2 0.00 0.0000 New Taxiway 30
111  45.77424841 -122.86564152
111  45.77422738 -122.86578716
111  45.77411337 -122.86575420
111  45.77409646 -122.86586510
111  45.77405988 -122.86585473
111  45.77407633 -122.86574523
111  45.77396250 -122.86571300
111  45.77394650 -122.86582259
111  45.77390868 -122.86581196
111  45.77392422 -122.86570196
111  45.77381090 -122.86567044
111  45.77379592 -122.86577991
111  45.77375974 -122.86576965
111  45.77377465 -122.86566068
111  45.77365959 -122.86562665
111  45.77364491 -122.86573710
111  45.77360925 -122.86572699
111  45.77362306 -122.86561766
111  45.77350848 -122.86558473
111  45.77349357 -122.86569420
111  45.77345527 -122.86568334
111  45.77347206 -122.86557344
111  45.77342667 -122.86556221
111  45.77344514 -122.86541585
111  45.77356786 -122.86545116
111  45.77358733 -122.86532408
111  45.77362301 -122.86533412
111  45.77360534 -122.86546077
111  45.77371758 -122.86549269
111  45.77373674 -122.86536616
111  45.77377516 -122.86537697
111  45.77375680 -122.86550307
111  45.77386785 -122.86553528
111  45.77388764 -122.86540861
111  45.77392448 -122.86541897
111  45.77390605 -122.86554613
111  45.77401991 -122.86557862
111  45.77403723 -122.86545073
111  45.77407541 -122.86546147
111  45.77405713 -122.86558962
111  45.77416876 -122.86562007
111  45.77418774 -122.86549307
111  45.77422558 -122.86550375
113  45.77420805 -122.86563022
110 2 0.00 0.0000 New Taxiway 30
111  45.77538820 -122.86595844
111  45.77536716 -122.86610409
111  45.77525435 -122.86607197
111  45.77523704 -122.86618502
111  45.77519909 -122.86617434
111  45.77521469 -122.86606153
111  45.77510228 -122.86602992
111  45.77508581 -122.86614248
111  45.77504798 -122.86613184
111  45.77506297 -122.86601888
111  45.77495069 -122.86598737
111  45.77493611 -122.86610037
111  45.77489916 -122.86608998
111  45.77491443 -122.86597760
111  45.77479938 -122.86594357
111  45.77478424 -122.86605766
111  45.77474805 -122.86604748
111  45.77476164 -122.86593409
111  45.77464826 -122.86590165
111  45.77463301 -122.86601512
111  45.77459428 -122.86600423
111  45.77461184 -122.86589036
111  45.77456646 -122.86587913
111  45.77458492 -122.86573277
111  45.77470559 -122.86576660
111  45.77472436 -122.86564644
111  45.77476266 -122.86565726
111  45.77474512 -122.86577769
111  45.77485736 -122.86580961
111  45.77487567 -122.86568924
111  45.77491385 -122.86570002
111  45.77489658 -122.86581999
111  45.77500692 -122.86585199
111  45.77502620 -122.86573178
111  45.77506381 -122.86574242
111  45.77504584 -122.86586305
111  45.77515969 -122.86589554
111  45.77517568 -122.86577405
111  45.77521509 -122.86578518
111  45.77519795 -122.86590703
111  45.77530854 -122.86593699
111  45.77532669 -122.86581676
111  45.77536453 -122.86582745
113  45.77534783 -122.86594714
110 2 0.00 0.0000 New Taxiway 30
111  45.77546087 -122.86542568
111  45.77543984 -122.86557203
111  45.77532703 -122.86553992
111  45.77530608 -122.86567591
111  45.77526850 -122.86566502
111  45.77528736 -122.86552948
111  45.77517496 -122.86549787
111  45.77515504 -122.86563214
111  45.77511750 -122.86562126
111  45.77513565 -122.86548683
111  45.77502577 -122.86545605
111  45.77501378 -122.86559119
111  45.77496967 -122.86557841
111  45.77498333 -122.86544407
111  45.77487288 -122.86541152
111  45.77485526 -122.86554525
111  45.77481833 -122.86553455
111  45.77483432 -122.86540203
111  45.77471970 -122.86536900
111  45.77470205 -122.86550084
111  45.77466425 -122.86548989
111  45.77468452 -122.86535830
111  45.77463914 -122.86534707
111  45.77465760 -122.86520072
111  45.77477826 -122.86523455
111  45.77480096 -122.86508301
111  45.77483925 -122.86509382
111  45.77481780 -122.86524564
111  45.77493004 -122.86527755
111  45.77495264 -122.86512584
111  45.77499082 -122.86513663
111  45.77496926 -122.86528794
111  45.77507960 -122.86531994
111  45.77510345 -122.86516850
111  45.77514080 -122.86517897
111  45.77511851 -122.86533099
111  45.77523237 -122.86536349
111  45.77525228 -122.86521045
111  45.77529168 -122.86522158
111  45.77527063 -122.86537498
111  45.77538122 -122.86540494
111  45.77540362 -122.86525319
111  45.77544145 -122.86526388
113  45.77542051 -122.86541438
110 2 0.00 0.0000 New Taxiway 30
111  45.77553286 -122.86491620
111  45.77551183 -122.86506255
111  45.77539455 -122.86502970
111  45.77537755 -122.86516531
111  45.77533921 -122.86515436
111  45.77535815 -122.86501951
111  45.77524282 -122.86498721
111  45.77522445 -122.86512160
111  45.77518948 -122.86511161
111  45.77520764 -122.86497735
111  45.77509776 -122.86494657
111  45.77507905 -122.86508008
111  45.77503705 -122.86506808
111  45.77505260 -122.86493353
111  45.77494401 -122.86490302
111  45.77492643 -122.86503649
111  45.77488982 -122.86502604
111  45.77490602 -122.86489235
111  45.77479128 -122.86486011
111  45.77477346 -122.86499281
111  45.77473547 -122.86498196
111  45.77475402 -122.86484964
111  45.77471112 -122.86483759
111  45.77472959 -122.86469124
111  45.77485025 -122.86472507
111  45.77486864 -122.86459420
111  45.77490773 -122.86460523
111  45.77488979 -122.86473616
111  45.77499857 -122.86476666
111  45.77501659 -122.86463594
111  45.77505675 -122.86464736
111  45.77503960 -122.86477816
111  45.77514953 -122.86480898
111  45.77516828 -122.86467886
111  45.77520842 -122.86469020
111  45.77518968 -122.86482004
111  45.77530008 -122.86485094
111  45.77531679 -122.86472080
111  45.77535922 -122.86473279
111  45.77534143 -122.86486252
111  45.77545246 -122.86489368
111  45.77547122 -122.86476440
111  45.77550936 -122.86477525
113  45.77549250 -122.86490490
110 2 0.00 0.0000 New Taxiway 29
111  45.77598802 -122.86522954
111  45.77593628 -122.86561769
111  45.77565616 -122.86554190
111  45.77570745 -122.86515347
113  45.77572083 -122.86515680
110 1 0.00 0.0000 New Taxiway 1
111  45.77792498 -122.86361657
111  45.77783315 -122.86428149 102
111  45.77779337 -122.86456949 102
111  45.77774702 -122.86490509 102
112  45.77772023 -122.86498203  45.77770143 -122.86502196
111  45.77772023 -122.86498203 102
112  45.77751866 -122.86511739  45.77739434 -122.86509788
111  45.77751866 -122.86511739 102
111  45.77721769 -122.86503436 102
112  45.77704812 -122.86478855  45.77702411 -122.86459070
111  45.77704812 -122.86478855 102
111  45.77703768 -122.86467311 102
112  45.77695004 -122.86457124  45.77689127 -122.86455133
111  45.77695004 -122.86457124 102
111  45.77626820 -122.86437560 102
111  45.77611925 -122.86439488
111  45.77607770 -122.86451065
111  45.77605071 -122.86458584
111  45.77604088 -122.86464327
111  45.77630623 -122.86470617
111  45.77619843 -122.86485888
111  45.77614801 -122.86526892
111  45.77608572 -122.86525236
111  45.77613520 -122.86485490
111  45.77604132 -122.86482544
111  45.77598802 -122.86522954
111  45.77572083 -122.86515680
111  45.77574461 -122.86490222
112  45.77569153 -122.86482663  45.77564807 -122.86481131
111  45.77569153 -122.86482663
111  45.77550936 -122.86477525
111  45.77547122 -122.86476440
111  45.77535922 -122.86473279
111  45.77531679 -122.86472080
111  45.77520842 -122.86469020
111  45.77516828 -122.86467886
111  45.77505675 -122.86464736
111  45.77501659 -122.86463594
111  45.77490773 -122.86460523
111  45.77486864 -122.86459420
111  45.77475285 -122.86456154
112  45.77460725 -122.86470261  45.77457362 -122.86485861
111  45.77460725 -122.86470261
111  45.77459796 -122.86478554
112  45.77469668 -122.86496463  45.77479601 -122.86502193
111  45.77469668 -122.86496463
111  45.77473547 -122.86498196
111  45.77477346 -122.86499281
111  45.77488982 -122.86502604
111  45.77492643 -122.86503649
111  45.77503705 -122.86506808
111  45.77507905 -122.86508008
111  45.77518948 -122.86511161
111  45.77522445 -122.86512160
111  45.77533921 -122.86515436
111  45.77537755 -122.86516531
111  45.77551192 -122.86520368
111  45.77550145 -122.86528082
111  45.77544145 -122.86526388
111  45.77540362 -122.86525319
111  45.77529168 -122.86522158
111  45.77525228 -122.86521045
111  45.77514080 -122.86517897
111  45.77510345 -122.86516850
111  45.77499082 -122.86513663
111  45.77495264 -122.86512584
111  45.77483925 -122.86509382
111  45.77480096 -122.86508301
111  45.77469390 -122.86505278
112  45.77453794 -122.86518712  45.77450479 -122.86534904
111  45.77453794 -122.86518712
111  45.77452353 -122.86527706
112  45.77462169 -122.86547457  45.77473251 -122.86554387
111  45.77462169 -122.86547457
111  45.77466425 -122.86548989
111  45.77470205 -122.86550084
111  45.77481833 -122.86553455
111  45.77485526 -122.86554525
111  45.77496967 -122.86557841
111  45.77501378 -122.86559119
111  45.77511750 -122.86562126
111  45.77515504 -122.86563214
111  45.77526850 -122.86566502
111  45.77530608 -122.86567591
111  45.77543721 -122.86571392
111  45.77541874 -122.86584277
111  45.77536453 -122.86582745
111  45.77532629 -122.86581663
111  45.77521505 -122.86578518
111  45.77517568 -122.86577405
111  45.77506381 -122.86574242
111  45.77502620 -122.86573178
111  45.77491385 -122.86570002
111  45.77487535 -122.86568913
111  45.77476245 -122.86565721
111  45.77472436 -122.86564644
111  45.77457924 -122.86560541
112  45.77445721 -122.86576443  45.77444059 -122.86590828
111  45.77453264 -122.86598689
111  45.77459428 -122.86600423
111  45.77463301 -122.86601512
111  45.77474805 -122.86604748
111  45.77478424 -122.86605766
111  45.77489916 -122.86608998
111  45.77493611 -122.86610037
111  45.77504798 -122.86613184
111  45.77508581 -122.86614248
111  45.77519909 -122.86617434
111  45.77523704 -122.86618502
111  45.77536363 -122.86622062
111  45.77535636 -122.86629355
111  45.77338228 -122.86573868
111  45.77339106 -122.86566514
111  45.77345527 -122.86568334
111  45.77349357 -122.86569420
111  45.77360925 -122.86572699
111  45.77364491 -122.86573710
111  45.77375974 -122.86576965
111  45.77379592 -122.86577991
111  45.77390871 -122.86581188
111  45.77394650 -122.86582259
111  45.77405988 -122.86585473
111  45.77409646 -122.86586510
111  45.77420885 -122.86589696
111  45.77426686 -122.86589675
112  45.77436842 -122.86571237  45.77437099 -122.86557705
111  45.77428710 -122.86552101
111  45.77422558 -122.86550375
111  45.77418774 -122.86549307
111  45.77407541 -122.86546147
111  45.77403723 -122.86545073
111  45.77392431 -122.86541897
111  45.77388764 -122.86540861
111  45.77377516 -122.86537697
111  45.77373674 -122.86536616
111  45.77362284 -122.86533412
111  45.77358733 -122.86532408
111  45.77344269 -122.86528338
111  45.77344820 -122.86524553
111  45.77330417 -122.86520479
112  45.77325069 -122.86526176  45.77324197 -122.86529802
111  45.77325069 -122.86526176
111  45.77323409 -122.86525727
111  45.77320297 -122.86547419
111  45.77317681 -122.86546610
111  45.77322872 -122.86509406
112  45.77320872 -122.86504606  45.77318447 -122.86506344
111  45.77320872 -122.86504606
111  45.77311867 -122.86501998
111  45.77310109 -122.86515034
111  45.77304804 -122.86513499
111  45.77306566 -122.86500528
111  45.77301706 -122.86498900
111  45.77299730 -122.86512032
111  45.77294059 -122.86510391
111  45.77295986 -122.86497583
111  45.77288029 -122.86495188
111  45.77286014 -122.86508064
111  45.77280803 -122.86506556
111  45.77282896 -122.86493215
111  45.77258800 -122.86486689
111  45.77257006 -122.86499599
111  45.77255972 -122.86499299
111  45.77257844 -122.86486403
111  45.77251677 -122.86484719
111  45.77249746 -122.86497492
111  45.77244276 -122.86495904
111  45.77246200 -122.86483127
111  45.77205249 -122.86470740
111  45.77208183 -122.86452122
111  45.77192708 -122.86447305
111  45.77198040 -122.86408717
111  45.77213424 -122.86413725
111  45.77220006 -122.86368568
111  45.77217880 -122.86351943
111  45.77217114 -122.86338932
111  45.77216727 -122.86332351 102
111  45.77197379 -122.86317702 102
111  45.77149769 -122.86301004 102
111  45.77078627 -122.86280410 102
111  45.77064724 -122.86282236
111  45.77060461 -122.86293960
111  45.77057561 -122.86301935
111  45.77039597 -122.86428293
112  45.77052173 -122.86453522  45.77064330 -122.86459552
111  45.77052173 -122.86453522
111  45.77124851 -122.86474509
111  45.77120583 -122.86495889
111  45.77056802 -122.86477353
111  45.77053558 -122.86476767
112  45.77048378 -122.86465690  45.77043556 -122.86463631
111  45.77048378 -122.86465690
111  45.77040034 -122.86463055
112  45.77034211 -122.86468387  45.77033498 -122.86472472
111  45.77034211 -122.86468387
111  45.77031578 -122.86487243
111  45.77029783 -122.86487304
111  45.76934648 -122.86460283
111  45.76935460 -122.86453188
111  45.76938962 -122.86454176
111  45.76942812 -122.86455262
111  45.76954136 -122.86458457
111  45.76957955 -122.86459534
111  45.76969109 -122.86462681
111  45.76972895 -122.86463749
111  45.76984267 -122.86466958
111  45.76988084 -122.86468035
111  45.76999356 -122.86471215
111  45.77003013 -122.86472247
111  45.77012286 -122.86474863
112  45.77025174 -122.86464709  45.77029261 -122.86452195
111  45.77025174 -122.86464709
111  45.77026200 -122.86456926
112  45.77018964 -122.86438700  45.77010586 -122.86432829
111  45.77018964 -122.86438700
111  45.77015803 -122.86437776
111  45.77012080 -122.86436681
111  45.77000647 -122.86433345
111  45.76997165 -122.86432327
111  45.76985460 -122.86428905
111  45.76982012 -122.86427896
111  45.76970570 -122.86424551
111  45.76966827 -122.86423457
111  45.76955545 -122.86420158
111  45.76951931 -122.86419102
111  45.76941014 -122.86415910
111  45.76941527 -122.86408703
111  45.76945184 -122.86409751
111  45.76949070 -122.86410864
111  45.76960388 -122.86414107
111  45.76964145 -122.86415183
111  45.76975351 -122.86418393
111  45.76979007 -122.86419441
111  45.76990491 -122.86422731
111  45.76994271 -122.86423814
111  45.77005567 -122.86427050
111  45.77009230 -122.86428099
111  45.77019042 -122.86430910
112  45.77032080 -122.86416999  45.77033490 -122.86404313
111  45.77025051 -122.86397107
111  45.77021694 -122.86396128
111  45.77017968 -122.86395042
111  45.77006506 -122.86391703
111  45.77002993 -122.86390679
111  45.76991316 -122.86387276
111  45.76987862 -122.86386270
111  45.76976430 -122.86382939
111  45.76972700 -122.86381851
111  45.76961398 -122.86378558
111  45.76957752 -122.86377496
111  45.76946785 -122.86374300
111  45.76947400 -122.86367093
111  45.76950821 -122.86368073
111  45.76954533 -122.86369137
111  45.76965917 -122.86372399
111  45.76969845 -122.86373525
111  45.76981158 -122.86376766
111  45.76984684 -122.86377777
