I
1050 Generated by WorldEditor 2.1.0r1

120 Linear Feature 46
111 -05.75734836  132.75789741 4
115 -05.75720439  132.75773609
120 Linear Feature 45
111 -05.75686904  132.75842353 1
115 -05.75676510  132.75852534
120 Linear Feature 44
112 -05.75691474  132.75851249 -05.75681871  132.75849201 1
111 -05.75676510  132.75852534 1
115 -05.75626394  132.75899900
120 Linear Feature 43
112 -05.75700844  132.75860906 -05.75703987  132.75866830 1
115 -05.75699343  132.75875668
120 Linear Feature 42
112 -05.75715906  132.75876432 -05.75704961  132.75871590 1
111 -05.75699343  132.75875668 1
115 -05.75648420  132.75924510
120 Linear Feature 41
112 -05.75720067  132.75880721 -05.75724090  132.75889842 1
115 -05.75721567  132.75895871
120 Linear Feature 40
112 -05.75739499  132.75900750 -05.75741048  132.75909416 1
115 -05.75739502  132.75913728
120 Linear Feature 37
112 -05.75776433  132.75938821 -05.75779617  132.75947918 1
115 -05.75777296  132.75955111
120 Linear Feature 36
111 -05.75789949  132.75944158 1
111 -05.75777296  132.75955111 1
111 -05.75729265  132.76002172
112 -05.75729265  132.76002172 -05.75700406  132.76009952 1
112 -05.75723231  132.75969423 -05.75743493  132.75971233
111 -05.75723231  132.75969423 1
111 -05.75757987  132.75937402
112 -05.75757987  132.75937402 -05.75769549  132.75933093 1
115 -05.75776433  132.75938821
120 Linear Feature 38
112 -05.75760116  132.75922002 -05.75762348  132.75931029 1
115 -05.75757987  132.75937402
120 Linear Feature 39
112 -05.75753651  132.75915339 -05.75745387  132.75911595 1
111 -05.75739502  132.75913728 1
111 -05.75685866  132.75965108
112 -05.75685866  132.75965108 -05.75664333  132.75967565 1
112 -05.75687207  132.75929731 -05.75713513  132.75929380
111 -05.75687207  132.75929731 1
111 -05.75721567  132.75895871
112 -05.75721567  132.75895871 -05.75728849  132.75894379 1
115 -05.75734747  132.75895852
120 Linear Feature 35
111 -05.75900151  132.75868805 1
111 -05.75897005  132.75865844
112 -05.75897005  132.75865844 -05.75886208  132.75864868 1
111 -05.75880915  132.75868034 1
111 -05.75804431  132.75941489
112 -05.75804431  132.75941489 -05.75795178  132.75944724 1
111 -05.75789949  132.75944158
112 -05.75789949  132.75944158 -05.75784921  132.75943551 1
111 -05.75776433  132.75938821 1
111 -05.75760116  132.75922002 1
111 -05.75753651  132.75915339 1
111 -05.75739499  132.75900750 1
111 -05.75734747  132.75895852 1
111 -05.75720067  132.75880721 1
111 -05.75715906  132.75876432 1
111 -05.75700844  132.75860906 1
111 -05.75691474  132.75851249
112 -05.75691474  132.75851249 -05.75689316  132.75848318 1
111 -05.75686904  132.75842353
112 -05.75686904  132.75842353 -05.75683621  132.75832295 1
111 -05.75686164  132.75823351 1
111 -05.75766296  132.75744512
112 -05.75766296  132.75744512 -05.75779088  132.75740145 1
111 -05.75789466  132.75746695 1
115 -05.75791880  132.75749121
21 -05.76494726  132.76423429 2 313.1300 3.00 PAPI 31
21 -05.75226567  132.75207474 2 133.1300 3.00 PAPI 13
14 -05.75775886  132.76122393  26.25 0 Tower Viewpoint
1300 -05.75729265  132.76002172  44.68 gate jets|turboprops Gate 1
1301 C airline 
1300 -05.75685866  132.75965108  44.01 gate jets|turboprops Gate 2
1301 C airline 
1300 -05.75648420  132.75924510  43.83 gate jets|turboprops Remote 1
1301 B airline 
1300 -05.75626394  132.75899900  42.70 gate jets|turboprops Remote 2
1301 B airline 
18 -05.75775886  132.76122393 1 Airport Beacon
54 12880 Langgur Tower
99
