I
1000 Generated by WorldEditor

1    749 1 0 KCLT Charlotte Douglas Intl
110 1 0.00 0.0000 New Taxiway 64
111  35.20836953 -080.93273260
111  35.20840695 -080.93186198
111  35.20877518 -080.93189274
113  35.20873031 -080.93275423
110 1 0.00 0.0000 New Taxiway 64
111  35.20583385 -080.93199456
111  35.20584220 -080.93115062
111  35.20668269 -080.93117248
113  35.20666688 -080.93203397
110 1 0.00 0.0000 New Taxiway 64
111  35.20746860 -080.93239470
111  35.20750602 -080.93152408
111  35.20787425 -080.93155484
113  35.20782938 -080.93241633
110 2 0.00 0.0000 New Taxiway 64
111  35.21160475 -080.93282672
111  35.21164216 -080.93195610
111  35.21201040 -080.93198686
113  35.21196552 -080.93284835
110 1 0.00 0.0000 New Taxiway 64
111  35.22078155 -080.93003671
111  35.22130576 -080.92930837
111  35.22153594 -080.92957033
113  35.22100428 -080.93028954
110 1 0.00 0.0000 New Taxiway 64
111  35.21885610 -080.93199874
111  35.21923640 -080.93146478
111  35.21962042 -080.93190290
113  35.21923267 -080.93242773
110 2 0.00 0.0000 New Taxiway 64
111  35.21931470 -080.93113619
111  35.22027289 -080.92981271
111  35.22065692 -080.93025082
113  35.21969126 -080.93156518
110 1 0.00 0.0000 New Taxiway 60
111  35.22486375 -080.93500640
111  35.22490476 -080.93420816
111  35.22527387 -080.93423828
113  35.22523696 -080.93503150
110 2 0.00 0.0000 New Taxiway 3
111  35.21094577 -080.94188330
111  35.21126046 -080.94144582
111  35.21214150 -080.94239305
113  35.21183333 -080.94282313
110 1 0.00 0.0000 New Taxiway 2
111  35.20955171 -080.93799575
111  35.20958229 -080.93821140
111  35.20783025 -080.93862042
111  35.20675456 -080.93889080
111  35.20599774 -080.93885558
111  35.20594557 -080.93879549
111  35.20452476 -080.93875860
111  35.20461306 -080.93787070
111  35.20686981 -080.93804825
111  35.20685405 -080.93833786
111  35.20758738 -080.93839411
111  35.20760985 -080.93801149
113  35.20911053 -080.93814790
110 1 0.00 0.0000 New Taxiway 23
111  35.21359906 -080.93938046
111  35.21228850 -080.93935453
111  35.21227643 -080.93971477
111  35.21105425 -080.93967327
111  35.21118977 -080.93709897
111  35.21227267 -080.93716419
113  35.21367168 -080.93723734
110 1 0.00 0.0000 New Taxiway 20
111  35.21120130 -080.94117197
111  35.21066327 -080.94144460
111  35.21046435 -080.94092676
111  35.21024872 -080.94025762
113  35.21083462 -080.93995563
110 2 0.00 0.0000 New Taxiway 4
111  35.20901352 -080.94207525
111  35.20844914 -080.94139290
111  35.20924783 -080.94066267
111  35.20980520 -080.94137755
113  35.20917213 -080.94214343
110 2 0.00 0.0000 New Taxiway 4
111  35.20632605 -080.94512719
111  35.20586749 -080.94458947
111  35.20594400 -080.94371614
111  35.20674396 -080.94269854
113  35.20748014 -080.94357752
110 1 0.00 0.0000 New Taxiway 7
111  35.21094815 -080.94297789
111  35.21099726 -080.94303221
111  35.21102775 -080.94298872
111  35.21111539 -080.94307556
111  35.21102746 -080.94320783
111  35.21093969 -080.94311303
111  35.21097026 -080.94306990
113  35.21091942 -080.94301611
110 2 0.00 0.0000 New Taxiway 1
111  35.20893714 -080.95955129
111  35.20880586 -080.95932177
111  35.20867189 -080.95944679
111  35.20845555 -080.95906333
111  35.20904220 -080.95854372
111  35.20923126 -080.95893251
111  35.20900790 -080.95913454
113  35.20914150 -080.95936283
111  35.20870868 -080.95912034
111  35.20864525 -080.95899867
111  35.20859918 -080.95904073
112  35.20858851 -080.95914948  35.20861261 -080.95919520
113  35.20866427 -080.95916252
110 2 0.00 267.1400 CHAC Museum Twy
111  35.22449578 -080.93595104
112  35.22449578 -080.93595104  35.22456288 -080.93595398
112  35.22458453 -080.93585901  35.22458453 -080.93581951
111  35.22458453 -080.93585901
111  35.22456033 -080.93547382
112  35.22456033 -080.93547382  35.22453134 -080.93509126
111  35.22446754 -080.93509851
111  35.22452402 -080.93403182
112  35.22452402 -080.93403182  35.22458050 -080.93358107
111  35.22505862 -080.93340743
111  35.22504040 -080.93405157
112  35.22535424 -080.93425281  35.22533507 -080.93443809
111  35.22535424 -080.93425281
111  35.22530367 -080.93538804
111  35.22478123 -080.93534542
112  35.22478123 -080.93534542  35.22472400 -080.93534385
112  35.22470052 -080.93547510  35.22470466 -080.93556998
111  35.22470052 -080.93547510
111  35.22472170 -080.93584894
112  35.22472170 -080.93584894  35.22472737 -080.93590513
112  35.22481045 -080.93597814  35.22487905 -080.93598701
113  35.22481045 -080.93597814
110 2 0.00 228.1200 Hawk Aviation Asph Ramp
111  35.21993720 -080.93215505
111  35.21957363 -080.93172229
111  35.21924728 -080.93133126
111  35.21928089 -080.93066366
111  35.21938394 -080.93015166
111  35.21972948 -080.92969531
111  35.22020807 -080.92932661
111  35.22067212 -080.92988082
111  35.22069193 -080.93010080
111  35.22109893 -080.93055344 102
111  35.22085290 -080.93089534
111  35.22066399 -080.93115439
111  35.22059320 -080.93125046 53 102
111  35.22047943 -080.93140186
113  35.22019243 -080.93180559 102
112  35.21989249 -080.93196531  35.21994382 -080.93189829
111  35.21989249 -080.93196531
111  35.22051184 -080.93114016
112  35.22051184 -080.93114016  35.22055975 -080.93106477
111  35.22052724 -080.93094330
111  35.21981379 -080.93187316
114  35.21981379 -080.93187316  35.21976930 -080.93193599
110 2 0.00 226.0000 Hawk Aviation Conc Ramp
111  35.22070071 -080.93005424
111  35.22129514 -080.92924655
111  35.22163793 -080.92924350
111  35.22186402 -080.92949508
111  35.22109893 -080.93055344
113  35.22069193 -080.93010080
110 2 0.00 0.0000 New Taxiway 62
111  35.21993789 -080.93215424
111  35.21947176 -080.93281693
111  35.21875790 -080.93201208
113  35.21924951 -080.93133190
110 2 0.00 0.0000 FBO 2 Ramp
111  35.20789192 -080.93330701
111  35.20791299 -080.93288092
112  35.20791299 -080.93288092  35.20791448 -080.93278663
112  35.20782327 -080.93274696  35.20773420 -080.93274021
111  35.20782327 -080.93274696
111  35.20719593 -080.93268256
111  35.20715826 -080.93264809
111  35.20574391 -080.93230248 106
111  35.20580307 -080.93095592
111  35.20675952 -080.93096137
111  35.20674350 -080.93202434
111  35.20686223 -080.93203533
111  35.20686154 -080.93206432
111  35.20704740 -080.93211769
111  35.20717056 -080.93212490
111  35.20724599 -080.93216328
111  35.20724769 -080.93208557
111  35.20732435 -080.93208996
111  35.20737217 -080.93091331
111  35.20828730 -080.93099212
111  35.20829113 -080.93095674
111  35.20854876 -080.93097706
111  35.20850786 -080.93166961
111  35.20883001 -080.93170278
111  35.20882647 -080.93175765
111  35.20890169 -080.93176752
111  35.20886587 -080.93224913
111  35.20891220 -080.93225273
111  35.20887619 -080.93292860
111  35.20827776 -080.93288126
112  35.20827776 -080.93288126  35.20818400 -080.93287423
112  35.20811255 -080.93305645  35.20811124 -080.93318059
112  35.20835617 -080.93333394  35.20845159 -080.93334974
111  35.20835617 -080.93333394
113  35.20835556 -080.93335121
110 2 0.00 0.0000 FBO 1 Ramp
111  35.21090879 -080.93356514
112  35.21090879 -080.93356514  35.21110200 -080.93356514 53 102
112  35.21121372 -080.93329089  35.21121949 -080.93319708 53 102
112  35.21109853 -080.93311715  35.21100543 -080.93311056
111  35.21109853 -080.93311715
111  35.20975413 -080.93301346
111  35.20979563 -080.93189348
111  35.20991615 -080.93190347
111  35.20999773 -080.93026532
111  35.20966267 -080.93024361
111  35.20971674 -080.92936257
111  35.20980690 -080.92936952
112  35.20980690 -080.92936952  35.20992548 -080.92937074
111  35.20999623 -080.92916934
112  35.20999623 -080.92916934  35.21007230 -080.92903746
112  35.21029665 -080.92894219  35.21043789 -080.92891379
111  35.21029665 -080.92894219
111  35.21093848 -080.92880009
111  35.21107437 -080.92878079
111  35.21107164 -080.92881805
111  35.21167074 -080.92869933
111  35.21173044 -080.92874189
111  35.21272278 -080.92882765
112  35.21272278 -080.92882765  35.21280706 -080.92883405
112  35.21289910 -080.92894232  35.21292569 -080.92901108
111  35.21289910 -080.92894232
111  35.21302640 -080.92923327
112  35.21302640 -080.92923327  35.21305060 -080.92928264
112  35.21308289 -080.92949227  35.21307500 -080.92958953
111  35.21308289 -080.92949227
111  35.21294267 -080.93199485
111  35.21263925 -080.93197769
111  35.21264056 -080.93185925
111  35.21209578 -080.93181908
111  35.21202063 -080.93319281
111  35.21182591 -080.93317745
112  35.21182591 -080.93317745  35.21179041 -080.93317745
112  35.21172764 -080.93320752  35.21170029 -080.93322857 53 102
112  35.21167787 -080.93330987  35.21167471 -080.93335806
111  35.21167787 -080.93330987 53 102
111  35.21166874 -080.93347411
112  35.21166874 -080.93347411  35.21166760 -080.93354319 53 102
112  35.21179340 -080.93364107  35.21188821 -080.93365918
113  35.21179340 -080.93364107
110 2 0.00 267.0100 NCANG Conc Ramp
111  35.21513675 -080.93389196
111  35.21537930 -080.93101269
112  35.21537930 -080.93101269  35.21538932 -080.93081339
111  35.21520019 -080.93082794
111  35.21521145 -080.93059033
111  35.21531417 -080.93059570
112  35.21531417 -080.93059570  35.21536427 -080.93060183
112  35.21543942 -080.93039641  35.21544192 -080.93027990
111  35.21543942 -080.93039641
111  35.21545945 -080.93008367
112  35.21545945 -080.93008367  35.21545945 -080.93004074
112  35.21535609 -080.92991197  35.21529482 -080.92989508
111  35.21535609 -080.92991197
111  35.21525528 -080.92990890
111  35.21526217 -080.92973719
111  35.21537992 -080.92974562
112  35.21537992 -080.92974562  35.21550021 -080.92975175
111  35.21550454 -080.92957777
111  35.21605123 -080.92961991
112  35.21597297 -080.92943673  35.21586340 -080.92941831
111  35.21597297 -080.92943673
111  35.21574001 -080.92941526
111  35.21573174 -080.92947935
111  35.21530189 -080.92943920
111  35.21530189 -080.92936467
111  35.21523301 -080.92936377
111  35.21523475 -080.92903736
111  35.21529363 -080.92904444
111  35.21530189 -080.92886075
111  35.21576162 -080.92889714
111  35.21615360 -080.92896809
111  35.21640506 -080.92866639
111  35.21707554 -080.92872824
111  35.21725460 -080.92898109
111  35.21719213 -080.93022808
111  35.21711222 -080.93022471
111  35.21701027 -080.93220111
111  35.21787273 -080.93227531
111  35.21780607 -080.93359519
111  35.21598352 -080.93341476
111  35.21597459 -080.93358484
111  35.21565794 -080.93355044
112  35.21565794 -080.93355044  35.21537929 -080.93353180
112  35.21551263 -080.93393136  35.21576480 -080.93399042
113  35.21551263 -080.93393136
110 1 0.00 0.0000 New Taxiway 1
111  35.20419019 -080.93761367
111  35.20416965 -080.93797029
111  35.20411411 -080.93797587
111  35.20401605 -080.93915567
111  35.20387261 -080.93914892
111  35.20386296 -080.93936227
111  35.20311678 -080.93933121
111  35.20315816 -080.93888898
111  35.20286852 -080.93886401
111  35.20295404 -080.93801803
111  35.20390020 -080.93806864
113  35.20392226 -080.93757915
110 2 0.00 0.0000 NCANG Asph
111  35.21444139 -080.93386764
112  35.21444139 -080.93386764  35.21463001 -080.93387665
112  35.21450725 -080.93352570  35.21439093 -080.93348541
111  35.21450725 -080.93352570
111  35.21464689 -080.93129625
112  35.21468868 -080.93096791  35.21472434 -080.93072292
111  35.21468868 -080.93096791
111  35.21474369 -080.92962422
112  35.21474369 -080.92962422  35.21474369 -080.92936251
112  35.21475738 -080.92919427  35.21474967 -080.92895905
111  35.21475738 -080.92919427
111  35.21479011 -080.92902727
112  35.21479011 -080.92902727  35.21479451 -080.92887600
112  35.21504518 -080.92876666  35.21521462 -080.92878641
111  35.21504518 -080.92876666
111  35.21550371 -080.92879519
111  35.21574577 -080.92878531
111  35.21618792 -080.92881303
111  35.21617633 -080.92895724
111  35.21718699 -080.93023870
111  35.21712437 -080.93160925
112  35.21712437 -080.93160925  35.21712492 -080.93170395
112  35.21726644 -080.93184108  35.21737526 -080.93185403
111  35.21726644 -080.93184108
111  35.21797605 -080.93189134
111  35.21788838 -080.93369728
111  35.21644803 -080.93359915
113  35.21642309 -080.93403722
110 1 0.00 136.2700 US Airways Asph Twy/Ramp
111  35.21052365 -080.94564615 102
111  35.21047742 -080.94560037
112  35.21047742 -080.94560037  35.21050519 -080.94554429 102
112  35.21045361 -080.94530629  35.21038308 -080.94521939
111  35.21045361 -080.94530629 102
111  35.21034224 -080.94518313 102
111  35.21038051 -080.94513213 53 102
111  35.20983938 -080.94453622
112  35.20983938 -080.94453622  35.20974117 -080.94443605 53 102
111  35.20965277 -080.94450016 53 102
111  35.20954561 -080.94463211
111  35.20817560 -080.94316149
111  35.20901578 -080.94207087
111  35.20933205 -080.94163916
111  35.20989974 -080.94238396
111  35.20974346 -080.94260575
111  35.20934829 -080.94313779
111  35.21006983 -080.94392938 53 102
111  35.20997839 -080.94404428
112  35.20997839 -080.94404428  35.20993098 -080.94410414 53 102
112  35.20998907 -080.94429495  35.21006691 -080.94438920
111  35.20998907 -080.94429495 53 102
111  35.21052502 -080.94488456 102
111  35.21056861 -080.94482737 102
111  35.21070137 -080.94497873
112  35.21070137 -080.94497873  35.21075529 -080.94503174 102
112  35.21092624 -080.94498257  35.21100641 -080.94495691
111  35.21092624 -080.94498257 102
111  35.21094818 -080.94504886 53 102
111  35.21114570 -080.94490486 102
113  35.21034685 -080.94598674 53 102
110 2 0.00 137.7400 FedEx Cargo Ramp
111  35.20934256 -080.94312999
111  35.21029996 -080.94187273
111  35.21109457 -080.94278603
113  35.21014989 -080.94402733
110 2 0.00 47.8500 US Airways Maintenance Ramp
111  35.20814915 -080.94744542
111  35.20808678 -080.94737698
111  35.20805042 -080.94743155
111  35.20799627 -080.94737071
111  35.20794875 -080.94744162
111  35.20789495 -080.94738089
111  35.20785079 -080.94744336
111  35.20780000 -080.94739301
111  35.20776407 -080.94745148
111  35.20740759 -080.94706665
111  35.20704633 -080.94665423
111  35.20669021 -080.94628549
111  35.20681135 -080.94612121
111  35.20614014 -080.94538488
111  35.20638513 -080.94505121
111  35.20745809 -080.94359827
111  35.20782711 -080.94309802
111  35.20717600 -080.94240003
111  35.20792696 -080.94147203
111  35.20815755 -080.94175064
111  35.20844925 -080.94139287
111  35.20901365 -080.94207557
111  35.20817975 -080.94316298
111  35.20954565 -080.94463239
112  35.20954933 -080.94488809  35.20963352 -080.94498692
111  35.20954933 -080.94488809
111  35.20963648 -080.94499476
113  35.20938809 -080.94574672
110 2 0.00 0.0000 US Airways Twy
111  35.20569619 -080.94918852
112  35.20569619 -080.94918852  35.20586029 -080.94918276 53 102
112  35.20593442 -080.94891368  35.20594174 -080.94880274
111  35.20593442 -080.94891368 53 102
111  35.20595096 -080.94861127
112  35.20595096 -080.94861127  35.20595929 -080.94842366 53 102
112  35.20611620 -080.94813534  35.20621265 -080.94800512
111  35.20611620 -080.94813534 53 102
111  35.20658307 -080.94756238 53 102
111  35.20705338 -080.94692215 53 102
111  35.20704633 -080.94665423
111  35.20740759 -080.94706665 53 102
111  35.20719946 -080.94708274 53 102
111  35.20672295 -080.94774990 53 102
111  35.20631385 -080.94836836
112  35.20631385 -080.94836836  35.20625950 -080.94845326 53 102
112  35.20622322 -080.94863082  35.20621632 -080.94874026
111  35.20622322 -080.94863082 53 102
111  35.20621073 -080.94887293
112  35.20621073 -080.94887293  35.20620478 -080.94904777 53 102
112  35.20649964 -080.94927285  35.20671160 -080.94931044
113  35.20649964 -080.94927285
110 2 0.00 228.0100 Twy M
111  35.22067325 -080.93562357
112  35.22067325 -080.93562357  35.22074671 -080.93562489 53 102
112  35.22089880 -080.93551480  35.22097217 -080.93541340
111  35.22089880 -080.93551480 53 102
111  35.22167924 -080.93443818
111  35.22219624 -080.93372587 53 102
111  35.22290420 -080.93275032 53 102
111  35.22310490 -080.93242616
112  35.22310490 -080.93242616  35.22316928 -080.93231756 53 102
112  35.22308714 -080.93203769  35.22300413 -080.93191976
111  35.22308714 -080.93203769 53 102
111  35.22291750 -080.93185363
112  35.22291750 -080.93185363  35.22279440 -080.93171603 53 102
112  35.22251101 -080.93186455  35.22240412 -080.93200585
111  35.22251101 -080.93186455
111  35.22285779 -080.93138613 53 102
111  35.22330005 -080.93186869
112  35.22330005 -080.93186869  35.22345873 -080.93205167 53 102
112  35.22333020 -080.93253892  35.22319708 -080.93272091
111  35.22333020 -080.93253892 53 102
111  35.22114818 -080.93555033
112  35.22114818 -080.93555033  35.22112199 -080.93558856 53 102
112  35.22119331 -080.93566810  35.22125429 -080.93567502
113  35.22119331 -080.93566810
110 2 0.00 0.0000 Twy C/G etal
111  35.21614078 -080.93986802 53 102
111  35.21612204 -080.93984737 53 102
111  35.21624389 -080.93965462
112  35.21624389 -080.93965462  35.21630013 -080.93956283 53 102
112  35.21620317 -080.93923138  35.21611693 -080.93913501
111  35.21620317 -080.93923138 102
111  35.21603205 -080.93907179
112  35.21603205 -080.93907179  35.21596082 -080.93900754 102
112  35.21579687 -080.93907561  35.21575788 -080.93911721
111  35.21579687 -080.93907561 102
111  35.21569831 -080.93919034 102
111  35.21543558 -080.93891052 102
111  35.21550822 -080.93878190
112  35.21550822 -080.93878190  35.21552785 -080.93875420 102
112  35.21553836 -080.93862852  35.21553784 -080.93861064
112  35.21550340 -080.93851418  35.21547621 -080.93847174
111  35.21550340 -080.93851418
111  35.21507163 -080.93793457 53 102
111  35.21450045 -080.93732100 53 102
111  35.21415738 -080.93700664
112  35.21415738 -080.93700664  35.21400741 -080.93685749 53 102
112  35.21370577 -080.93679049  35.21347894 -080.93677443
111  35.21370577 -080.93679049
111  35.21326714 -080.93675110 53 102
111  35.21326956 -080.93670639 53 102
111  35.21258682 -080.93664823
111  35.21126802 -080.93653829 53 102
111  35.21053859 -080.93647374 53 102
111  35.20983382 -080.93645063
112  35.20983382 -080.93645063  35.20955038 -080.93648335 53 102
112  35.20977877 -080.93699105  35.20999371 -080.93701588
111  35.20977877 -080.93699105
111  35.20916050 -080.93693297
112  35.20916050 -080.93693297  35.20944155 -080.93691480 53 102
112  35.20912248 -080.93635347  35.20885066 -080.93629841
111  35.20912248 -080.93635347 53 102
111  35.20869459 -080.93630220 53 102
111  35.20816631 -080.93629142
112  35.20816631 -080.93629142  35.20785065 -080.93630800 53 102
112  35.20806283 -080.93684367  35.20824092 -080.93686914
111  35.20806283 -080.93684367
111  35.20735033 -080.93677976
112  35.20735033 -080.93677976  35.20770746 -080.93679674 53 102
112  35.20737689 -080.93620652  35.20701909 -080.93616529
111  35.20737689 -080.93620652
112  35.20737689 -080.93620652  35.20706194 -080.93620194 53 102
112  35.20735033 -080.93677976  35.20773277 -080.93682152
111  35.20735033 -080.93677976
111  35.20659684 -080.93671059
112  35.20659684 -080.93671059  35.20691309 -080.93670715 53 102
112  35.20649748 -080.93613242  35.20613454 -080.93610213
111  35.20649748 -080.93613242
112  35.20649748 -080.93613242  35.20625621 -080.93610970 53 102
112  35.20599132 -080.93656834  35.20596582 -080.93681360
111  35.20599132 -080.93656834
111  35.20533706 -080.93652245
111  35.20533791 -080.93661592
111  35.20427787 -080.93641920
112  35.20427787 -080.93641920  35.20432858 -080.93641350 53 102
112  35.20433223 -080.93636873  35.20433589 -080.93632396
111  35.20433223 -080.93636873 53 102
111  35.20434348 -080.93618232
112  35.20434348 -080.93618232  35.20434650 -080.93610621 53 102
112  35.20411674 -080.93594253  35.20392261 -080.93593403 53 102
112  35.20405893 -080.93640143  35.20427027 -080.93643469
111  35.20405893 -080.93640143
111  35.20348664 -080.93634083
112  35.20348664 -080.93634083  35.20365300 -080.93634859 53 102
112  35.20345248 -080.93586746  35.20319102 -080.93584409
111  35.20345248 -080.93586746 53 102
111  35.20253904 -080.93578969
112  35.20253904 -080.93578969  35.20246266 -080.93578156 102
112  35.20233362 -080.93594475  35.20232003 -080.93604192
111  35.20233362 -080.93594475 102
111  35.20192905 -080.93592627
112  35.20192905 -080.93592627  35.20192905 -080.93587750 102
112  35.20179564 -080.93572615  35.20166944 -080.93571396
111  35.20179564 -080.93572615 53 102
111  35.20097438 -080.93565400 53 102
111  35.20102344 -080.93444214
111  35.20165892 -080.93449846
112  35.20165892 -080.93449846  35.20143901 -080.93448622 53 102
112  35.20133207 -080.93480355  35.20131882 -080.93495213
111  35.20133207 -080.93480355 53 102
111  35.20132543 -080.93505147
112  35.20132543 -080.93505147  35.20132461 -080.93524238 53 102
112  35.20171533 -080.93546703  35.20188035 -080.93547958 53 102
112  35.20207660 -080.93514673  35.20208134 -080.93490894
111  35.20207660 -080.93514673 53 102
111  35.20208687 -080.93472085
112  35.20208687 -080.93472085  35.20208920 -080.93462775 53 102
112  35.20195429 -080.93452140  35.20185848 -080.93450451
111  35.20195429 -080.93452140
111  35.20263976 -080.93458504
112  35.20263976 -080.93458504  35.20253681 -080.93459723 53 102
112  35.20238608 -080.93486104  35.20238151 -080.93502318
111  35.20238608 -080.93486104 53 102
111  35.20238037 -080.93510527
112  35.20238037 -080.93510527  35.20237704 -080.93523127 53 102
112  35.20273275 -080.93554016  35.20294530 -080.93558080
111  35.20273275 -080.93554016 53 102
111  35.20310189 -080.93558476 53 102
111  35.20347336 -080.93559298
112  35.20347336 -080.93559298  35.20357631 -080.93560111 53 102
112  35.20372431 -080.93529463  35.20374623 -080.93511697
111  35.20372431 -080.93529463
111  35.20392981 -080.93530876
112  35.20392981 -080.93530876  35.20392411 -080.93540401 53 102
112  35.20421493 -080.93567951  35.20440091 -080.93571609
111  35.20421493 -080.93567951 53 102
111  35.20677071 -080.93589803 53 102
111  35.20745886 -080.93592973
112  35.20745886 -080.93592973  35.20755225 -080.93592973 53 102
111  35.20761808 -080.93584902
111  35.20796347 -080.93588561
112  35.20796347 -080.93588561  35.20798506 -080.93588967
112  35.20816540 -080.93586684  35.20827726 -080.93583992 53 102
112  35.20862769 -080.93566205  35.20882286 -080.93554210
111  35.20862769 -080.93566205 53 102
111  35.20915061 -080.93536838
112  35.20915061 -080.93536838  35.20921371 -080.93532773 53 102
112  35.20912486 -080.93521187  35.20902992 -080.93518547
111  35.20912486 -080.93521187 53 102
111  35.20879275 -080.93514176
111  35.20879375 -080.93510851
111  35.20999138 -080.93520961
111  35.20998320 -080.93547192 53 102
112  35.20963160 -080.93579709  35.20960507 -080.93614875
111  35.20963160 -080.93579709
112  35.20963160 -080.93579709  35.20962276 -080.93595669 53 102
112  35.20980255 -080.93608305  35.20991399 -080.93611885
111  35.20980255 -080.93608305 53 102
111  35.21043757 -080.93621251 53 102
111  35.21119270 -080.93627590
112  35.21119270 -080.93627590  35.21123158 -080.93627914 53 102
112  35.21122056 -080.93612663  35.21113039 -080.93605847
111  35.21122056 -080.93612663 53 102
111  35.21094416 -080.93591769 53 102
111  35.21056246 -080.93569631
112  35.21056246 -080.93569631  35.21032818 -080.93553401 53 102
111  35.20998320 -080.93547192
111  35.20999138 -080.93520961
111  35.21126376 -080.93532006
111  35.21126265 -080.93535566 53 102
111  35.21090885 -080.93535487
112  35.21090885 -080.93535487  35.21084575 -080.93535893 53 102
112  35.21086839 -080.93547843  35.21095784 -080.93552442 53 102
111  35.21159312 -080.93601154
112  35.21159312 -080.93601154  35.21176355 -080.93614921 53 102
111  35.21199467 -080.93623099
111  35.21239995 -080.93625572
112  35.21239995 -080.93625572  35.21243971 -080.93631655 53 102
112  35.21261117 -080.93639941  35.21271160 -080.93641448
111  35.21261117 -080.93639941 53 102
111  35.21509704 -080.93661139
111  35.21506099 -080.93691679
112  35.21506099 -080.93691679  35.21487814 -080.93693946 53 102
112  35.21492160 -080.93737788  35.21503172 -080.93751411
111  35.21492160 -080.93737788 53 102
111  35.21518185 -080.93766389
111  35.21571218 -080.93813468
112  35.21571218 -080.93813468  35.21578524 -080.93819972 102
112  35.21601509 -080.93808079  35.21609897 -080.93797988
111  35.21601509 -080.93808079 102
111  35.21629017 -080.93837980
112  35.21629017 -080.93837980  35.21624699 -080.93842451 102
112  35.21627696 -080.93873911  35.21636470 -080.93886303
111  35.21627696 -080.93873911 102
111  35.21642421 -080.93891882
112  35.21642421 -080.93891882  35.21649358 -080.93900388 53 102
112  35.21677390 -080.93890143  35.21682466 -080.93877867
111  35.21677390 -080.93890143
113  35.21681461 -080.93894857
110 2 0.00 241.0700 Twy C/C10/C11/C12/M/B/M2/G/R
111  35.21244504 -080.94832038
112  35.21244504 -080.94832038  35.21264253 -080.94805764
112  35.21305630 -080.94709873  35.21320500 -080.94640973
111  35.21332335 -080.94608480
111  35.21360720 -080.94441967
112  35.21360720 -080.94441967  35.21364518 -080.94425705
112  35.21347546 -080.94428470  35.21338358 -080.94437934
111  35.21347546 -080.94428470
111  35.21426930 -080.94319172
112  35.21426930 -080.94319172  35.21415138 -080.94345351
112  35.21427967 -080.94382544  35.21439277 -080.94394905
111  35.21427967 -080.94382544
111  35.21442057 -080.94397017
112  35.21442057 -080.94397017  35.21448995 -080.94405216
112  35.21468176 -080.94395918  35.21475622 -080.94387835
111  35.21468176 -080.94395918
111  35.21530936 -080.94324170
111  35.21679219 -080.94116740
111  35.21714159 -080.94055515
112  35.21714159 -080.94055515  35.21719891 -080.94046355
112  35.21711991 -080.94021850  35.21704624 -080.94013110
111  35.21711991 -080.94021850
