A
1100 Generated by WorldEditor 1.6.0r1

1    615 0 0 KTTF Monroe Custer Airport
111  41.93426447 -083.43537604
113  41.93423730 -083.43529066
110 2 0.00 0.0000 New Taxiway 80
111  41.93179017 -083.43774772
111  41.93167180 -083.43781765
111  41.93157148 -083.43749073
113  41.93169115 -083.43742438
110 2 0.00 0.0000 New Taxiway 79
111  41.93195394 -083.43728180
111  41.93209794 -083.43719979
111  41.93215646 -083.43738982
113  41.93200977 -083.43746542
110 1 0.00 0.0000 New Taxiway 78
111  41.93218579 -083.43690683
111  41.93202804 -083.43699673
111  41.93194930 -083.43675433
113  41.93210602 -083.43665924
110 2 0.00 0.0000 New Taxiway 76
111  41.93280718 -083.43729966
111  41.93273576 -083.43707482
111  41.93258345 -083.43716186
111  41.93245576 -083.43675974
111  41.93218579 -083.43690683
111  41.93210602 -083.43665924
111  41.93207361 -083.43655865
111  41.93227171 -083.43644524
111  41.93241837 -083.43636127
111  41.93240704 -083.43632401
111  41.93227518 -083.43589049
111  41.93258710 -083.43571272
111  41.93273394 -083.43618105
111  41.93305224 -083.43600451
111  41.93324933 -083.43664165
111  41.93328129 -083.43674496
111  41.93330971 -083.43683685
111  41.93335752 -083.43699142
111  41.93325108 -083.43705104
113  41.93290348 -083.43724572
110 2 0.00 0.0000 New Taxiway 73
111  41.93522338 -083.43474248
111  41.93514735 -083.43478475
111  41.93423730 -083.43529066
111  41.93420031 -083.43517161
111  41.93427201 -083.43513211
113  41.93518905 -083.43462694
130 Airport Boundary
111  41.93169022 -083.43645477
111  41.93007798 -083.43838252
111  41.93072620 -083.44067677
111  41.94681410 -083.43140602
111  41.94648727 -083.43024287
111  41.94596751 -083.42927115
111  41.94553766 -083.42943260
111  41.94565804 -083.42986318
111  41.94022692 -083.43280003
111  41.93954803 -083.43124572
113  41.93186640 -083.43581270
120 Linear Feature 93
111  41.93326510 -083.43755895 54
115  41.93342592 -083.43745840
120 Linear Feature 90
111  41.93734256 -083.43528307 54
115  41.93743090 -083.43522896
120 Linear Feature 86
111  41.94121454 -083.43313397 54
115  41.94130336 -083.43308236
120 Linear Feature 82
111  41.94584036 -083.43056121 54
115  41.94599948 -083.43046560
120 Linear Feature 84
112  41.94139454 -083.43354580  41.94142722 -083.43377775 1
111  41.94130365 -083.43385726 1
115  41.94077201 -083.43415271
120 Linear Feature 85
111  41.94122100 -083.43298467 1
116  41.94101848 -083.43284587  41.94087724 -083.43287056
120 Linear Feature 83
112  41.94130341 -083.43268819  41.94118434 -083.43280996 1
111  41.94122100 -083.43298467 1
111  41.94139454 -083.43354580 1
112  41.94162065 -083.43368119  41.94174997 -083.43362939
111  41.94162065 -083.43368119 1
115  41.94215650 -083.43338279
120 Linear Feature 89
112  41.93752473 -083.43569718  41.93755118 -083.43591297 1
111  41.93743733 -083.43600213 1
115  41.93689458 -083.43630441
120 Linear Feature 88
111  41.93734611 -083.43512491 1
116  41.93712737 -083.43499905  41.93697536 -083.43503481
120 Linear Feature 87
112  41.93743965 -083.43482625  41.93731576 -083.43494886 1
111  41.93734611 -083.43512491 1
111  41.93752473 -083.43569718
112  41.93752473 -083.43569718  41.93761129 -083.43588237 1
111  41.93776643 -083.43582081 1
115  41.93828740 -083.43552842
120 Linear Feature 100
111  41.93333955 -083.43733521 1
111  41.93278157 -083.43764912 1
111  41.93259129 -083.43785668 1
115  41.93245954 -083.43793247
120 Linear Feature 92
111  41.93357932 -083.43797190 1
112  41.93349997 -083.43785052  41.93347480 -083.43778138
111  41.93349997 -083.43785052 1
111  41.93334671 -083.43735820 1
111  41.93333955 -083.43733521 1
115  41.93325108 -083.43705104
120 Linear Feature 91
111  41.93566532 -083.43580809 1
115  41.93558801 -083.43556365
120 Linear Feature 81
112  41.94605692 -083.43105566  41.94605502 -083.43097391 1
111  41.94603984 -083.43092676 1
111  41.94591245 -083.43049414 1
112  41.94561300 -083.43030344  41.94541053 -083.43039050
111  41.94561300 -083.43030344 1
111  41.94130341 -083.43268819 1
111  41.94101848 -083.43284587 1
111  41.93743965 -083.43482625 1
111  41.93712737 -083.43499905 1
111  41.93566532 -083.43580809 1
111  41.93347272 -083.43702139 1
116  41.93334671 -083.43735820  41.93338167 -083.43760238
120 Linear Feature 99
111  41.93227171 -083.43644524 1
111  41.93233357 -083.43663916 1
111  41.93254410 -083.43651963 1
111  41.93247038 -083.43628567 1
115  41.93240704 -083.43632401
120 Linear Feature 98
111  41.93297991 -083.43673727 1
115  41.93293685 -083.43676592
120 Linear Feature 98
111  41.93283360 -083.43628007 1
115  41.93279054 -083.43630873
120 Linear Feature 98
111  41.93287857 -083.43641544 1
115  41.93283551 -083.43644410
120 Linear Feature 98
111  41.93292723 -083.43657634 1
115  41.93288418 -083.43660499
120 Linear Feature 97
111  41.93299464 -083.43678082 1
111  41.93297991 -083.43673727 1
115  41.93296694 -083.43669852
120 Linear Feature 97
111  41.93284833 -083.43632363 1
111  41.93283360 -083.43628007 1
115  41.93282063 -083.43624133
120 Linear Feature 97
111  41.93289330 -083.43645900 1
111  41.93287857 -083.43641544 1
115  41.93286560 -083.43637670
120 Linear Feature 97
111  41.93294196 -083.43661989 1
111  41.93292723 -083.43657634 1
115  41.93291426 -083.43653759
120 Linear Feature 96
111  41.93306890 -083.43626586 1
115  41.93311288 -083.43623808
120 Linear Feature 96
111  41.93316010 -083.43654767 1
115  41.93320408 -083.43651989
120 Linear Feature 96
111  41.93311513 -083.43640719 1
115  41.93315911 -083.43637941
120 Linear Feature 96
111  41.93276931 -083.43640889 1
115  41.93281329 -083.43638111
120 Linear Feature 96
111  41.93281618 -083.43655533 1
115  41.93286016 -083.43652755
120 Linear Feature 96
111  41.93286875 -083.43671539 1
115  41.93291273 -083.43668761
120 Linear Feature 95
111  41.93305397 -083.43622275 1
111  41.93306890 -083.43626586 1
115  41.93308374 -083.43630874
120 Linear Feature 95
111  41.93314518 -083.43650456 1
111  41.93316010 -083.43654767 1
115  41.93317495 -083.43659055
120 Linear Feature 95
111  41.93310021 -083.43636408 1
111  41.93311513 -083.43640719 1
115  41.93312998 -083.43645007
120 Linear Feature 95
111  41.93275439 -083.43636579 1
111  41.93276931 -083.43640889 1
115  41.93278416 -083.43645178
120 Linear Feature 95
111  41.93280126 -083.43651222 1
111  41.93281618 -083.43655533 1
115  41.93283103 -083.43659821
120 Linear Feature 95
111  41.93285383 -083.43667228 1
111  41.93286875 -083.43671539 1
115  41.93288360 -083.43675827
120 Linear Feature 94
111  41.93290348 -083.43724572 1
115  41.93283888 -083.43703979
21  41.93492862 -083.43785483 1 22.4200 4.00 03  VASI
21  41.94398579 -083.43195083 2 202.4200 3.50 21  PAPI-4L
14  41.93205107 -083.43593344  82.02 0 Main Terminal Viewpoint
1300  41.93510304 -083.43478435 293.83 hangar props Hangar 15
1301 A none 
1300  41.93495939 -083.43486608 293.83 hangar props Hangar 14
1301 A none 
1300  41.93481638 -083.43494278 293.83 hangar props Hangar 13
1301 A none 
1300  41.93466676 -083.43502493 293.83 hangar props Hangar 12
1301 A none 
1300  41.93450972 -083.43511273 293.83 hangar props Hangar 11
1301 A none 
1300  41.93434892 -083.43520136 293.83 hangar props Hangar 10
1301 A none 
1300  41.93405336 -083.43584657 -157.84 hangar props Hangar 09
1301 A none 
1300  41.93392885 -083.43543981 -157.84 hangar props Hangar 08
1301 A none 
1300  41.93365620 -083.43586140 -157.84 hangar props Hangar 07
1301 A none 
1300  41.93353170 -083.43546312 -157.84 hangar props Hangar 06
1301 A none 
1300  41.93269904 -083.43590054 -157.47 hangar jets|turboprops|props Hangar 05
1301 B none 
1300  41.93211433 -083.43679454  24.12 hangar turboprops|props Hangar 04
1301 A none 
1300  41.93200174 -083.43736583 202.05 hangar turboprops|props Hangar 03
1301 A none 
1300  41.93170304 -083.43751090  22.63 hangar turboprops|props Hangar 02
1301 A none 
1300  41.93175371 -083.43767337  22.63 hangar turboprops|props Hangar 01
1301 A none 
1300  41.93297991 -083.43673727  25.96 tie_down props GA 10
1301 A general_aviation 
1300  41.93286875 -083.43671539 204.85 tie_down props GA 09
1301 A general_aviation 
1300  41.93292723 -083.43657634  25.96 tie_down props GA 08
1301 A general_aviation 
1300  41.93281618 -083.43655533 204.85 tie_down props GA 07
1301 A general_aviation 
1300  41.93287857 -083.43641544  25.96 tie_down props GA 06
1301 A general_aviation 
1300  41.93276931 -083.43640889 204.85 tie_down props GA 05
1301 A general_aviation 
1300  41.93283360 -083.43628007  25.96 tie_down props GA 04
1301 A general_aviation 
1300  41.93316010 -083.43654767 -155.58 tie_down props GA 03
1301 A general_aviation 
1300  41.93311513 -083.43640719 -155.58 tie_down props GA 02
1301 A general_aviation 
1300  41.93306890 -083.43626586 -155.58 tie_down props GA 01
1301 A general_aviation 
18  41.93205107 -083.43593344 1 BCN
19  41.93785787 -083.43529947 1 WS
50 11907 AWOS 3
51 12270 CTAF/UNICOM
55 13430 DETROIT APP/DEP
99
