I
1050 Generated by WorldEditor

1   3918 0 0 KUCC YUCCA AIRSTRIP
111  36.92691817 -116.00827632
111  36.92710275 -116.00808497
111  36.92699549 -116.00791421
111  36.92722359 -116.00768259
112  36.92722347 -116.00765313  36.92723038 -116.00763925
111  36.92722347 -116.00765313
112  36.92722347 -116.00765313  36.92727173 -116.00755827
111  36.92724132 -116.00746698
111  36.92712904 -116.00730805
111  36.92707881 -116.00734994
111  36.92696161 -116.00717868
111  36.92682638 -116.00732007
111  36.92681782 -116.00733022
112  36.92681782 -116.00733022  36.92680600 -116.00733022
111  36.92676826 -116.00736801
111  36.92669616 -116.00733374
112  36.92667309 -116.00713352  36.92661541 -116.00702890
111  36.92651171 -116.00705985
111  36.92649792 -116.00694281
111  36.92654815 -116.00689353
111  36.92668210 -116.00676047
111  36.92656194 -116.00659045
111  36.92665846 -116.00648819
111  36.92661709 -116.00642536
111  36.92667717 -116.00635144
111  36.92684930 -116.00659907
111  36.92688288 -116.00655706
111  36.92758548 -116.00762420
112  36.92761897 -116.00763898  36.92765147 -116.00764268
111  36.92768397 -116.00762912
111  36.92768791 -116.00764637
111  36.92761742 -116.00771916
111  36.92744661 -116.00745910
111  36.92728864 -116.00762310
111  36.92743808 -116.00785595
111  36.92731354 -116.00797730
111  36.92724144 -116.00788547
111  36.92710904 -116.00802486
111  36.92719735 -116.00816081
111  36.92732840 -116.00801623
111  36.92739921 -116.00812212
111  36.92749689 -116.00801419
111  36.92759222 -116.00814357
111  36.92764267 -116.00808550
111  36.92766285 -116.00812337
111  36.92769178 -116.00809812
111  36.92789501 -116.00839525
111  36.92799471 -116.00828432
111  36.92778908 -116.00798326
111  36.92780597 -116.00796845
111  36.92801215 -116.00826772
111  36.92827283 -116.00866560
112  36.92839205 -116.00877138  36.92844961 -116.00880390
111  36.92839205 -116.00877138
111  36.92826119 -116.00907796
113  36.92827207 -116.00911401
110 4 0.00 0.0000 New Taxiway 4
111  36.92740091 -116.00999297
111  36.92738895 -116.01035955
111  36.92709291 -116.01032962
111  36.92674322 -116.00887545
111  36.92787293 -116.00842114
111  36.92815356 -116.00881037
111  36.92779696 -116.00899529
111  36.92787996 -116.00929294
111  36.92827207 -116.00911401
111  36.92826119 -116.00907796
111  36.92839205 -116.00877138
112  36.92839205 -116.00877138  36.92833449 -116.00873887
111  36.92827283 -116.00866560
111  36.92801215 -116.00826772
111  36.94227290 -116.00182467
113  36.94257115 -116.00294212
110 1 0.00 0.0000 New Taxiway 2
111  36.94068724 -116.00347571
111  36.94053842 -116.00300628
111  36.94102052 -116.00277287
113  36.94115828 -116.00324073
110 12 0.00 0.0000 New Taxiway 1
111  36.95515716 -116.04904168
111  36.93905475 -116.03976806
111  36.93211172 -116.03105977
111  36.92561752 -116.01740465
111  36.92574523 -116.01022978
111  36.92603945 -116.01025321
111  36.92709291 -116.01032962
111  36.92738895 -116.01035955
111  36.92881527 -116.01047424
111  36.92944414 -116.01060291
111  36.93517559 -116.01177556
111  36.95739928 -116.03061351
113  36.95820642 -116.04737020
130 Airport Boundary
111  36.92561752 -116.01740465
111  36.93211172 -116.03105977
111  36.93905475 -116.03976806
111  36.95515716 -116.04904168
111  36.95820642 -116.04737020
111  36.95739928 -116.03061351
111  36.93517559 -116.01177556
111  36.92944414 -116.01060291
112  36.93007823 -116.00975486  36.93026111 -116.00929732
111  36.93035786 -116.00861016
111  36.93406045 -116.00694863
111  36.94257115 -116.00294212
111  36.94227290 -116.00182467
111  36.93027374 -116.00725253
112  36.92745482 -116.00512190  36.92523536 -116.00540598
111  36.92745482 -116.00512190
112  36.92745482 -116.00512190  36.92603023 -116.00556094
111  36.92554831 -116.00702098
112  36.92544138 -116.00875279  36.92556829 -116.00959948
111  36.92603945 -116.01025321
113  36.92574523 -116.01022978
120 Linear Feature 25
111  36.92689509 -116.00723738 1
112  36.92681652 -116.00697069  36.92683976 -116.00684217
111  36.92681652 -116.00697069
112  36.92681652 -116.00697069  36.92671623 -116.00696992 1
115  36.92663641 -116.00683881
120 Linear Feature 22
111  36.92789501 -116.00839525 4
115  36.92799300 -116.00828667
120 Linear Feature 19
112  36.92746737 -116.00824199  36.92738057 -116.00823069 1
111  36.92732707 -116.00817789 1
111  36.92717405 -116.00794167 1
112  36.92718870 -116.00782355  36.92724405 -116.00775432
111  36.92718870 -116.00782355 1
115  36.92730521 -116.00770659
120 Linear Feature 18
112  36.92766183 -116.00817942  36.92755570 -116.00817454 1
111  36.92752971 -116.00814333 1
111  36.92745976 -116.00805894 1
111  36.92729789 -116.00781248 1
112  36.92730521 -116.00770659  36.92733045 -116.00768215
111  36.92730521 -116.00770659
112  36.92730521 -116.00770659  36.92739556 -116.00757116 1
115  36.92732065 -116.00740006
120 Linear Feature 17
111  36.92700385 -116.00791286 1
111  36.92726440 -116.00764965 1
112  36.92725334 -116.00742786  36.92719484 -116.00732486
111  36.92725334 -116.00742786 1
115  36.92703626 -116.00710860
120 Linear Feature 16
111  36.92668232 -116.00711094 1
111  36.92681652 -116.00697069 1
112  36.92704102 -116.00698420  36.92714611 -116.00707906
111  36.92704102 -116.00698420 1
111  36.92732065 -116.00740006 1
111  36.92770637 -116.00798850 1
115  36.92787413 -116.00824445
120 Linear Feature 15
112  36.92689514 -116.00794944  36.92692127 -116.00793901 1
112  36.92695837 -116.00808829  36.92688915 -116.00821449
111  36.92695837 -116.00808829
112  36.92695837 -116.00808829  36.92689133 -116.00818538 1
111  36.92695529 -116.00823976 1
116  36.92714236 -116.00834794  36.92725713 -116.00833674
120 Linear Feature 14
111  36.92625345 -116.00768581 1
111  36.92623186 -116.00771340 1
111  36.92663098 -116.00832136 1
112  36.92672571 -116.00840282  36.92676364 -116.00841510 1
111  36.92685391 -116.00840097 1
115  36.92696781 -116.00835494
120 Linear Feature 13
111  36.92701981 -116.00843282 1
111  36.92686636 -116.00848557 1
112  36.92669401 -116.00848310  36.92662506 -116.00844614 1
111  36.92660143 -116.00840672 1
111  36.92607144 -116.00761632 1
115  36.92614148 -116.00753834
120 Linear Feature 12
112  36.92619258 -116.00762144  36.92617174 -116.00764924 1
111  36.92618200 -116.00771512 1
111  36.92661910 -116.00836880 1
112  36.92669968 -116.00843499  36.92674119 -116.00845276
111  36.92669968 -116.00843499
112  36.92669968 -116.00843499  36.92677005 -116.00846664 1
111  36.92685596 -116.00843906 1
111  36.92714236 -116.00834794 1
111  36.92746737 -116.00824199 1
111  36.92766183 -116.00817942 1
112  36.92787413 -116.00824445  36.92799232 -116.00836815
111  36.92787413 -116.00824445 1
111  36.92821491 -116.00874220 1
116  36.92845325 -116.00884569  36.92858030 -116.00882105
120 Linear Feature 11
111  36.92703169 -116.00844123 1
115  36.92691817 -116.00827632
120 Linear Feature 8
111  36.92761742 -116.00771916 1
111  36.92744661 -116.00745910 1
115  36.92686187 -116.00658137
120 Linear Feature 7
112  36.92835283 -116.00875468  36.92834101 -116.00874729 1
111  36.92826025 -116.00867460 1
111  36.92799471 -116.00828432 1
115  36.92778908 -116.00798326
120 Linear Feature 6
111  36.92818988 -116.00883753 1
111  36.92789501 -116.00839525 1
111  36.92782763 -116.00830799 1
112  36.92767474 -116.00826194  36.92756098 -116.00829582
111  36.92767474 -116.00826194 1
111  36.92741906 -116.00835003 1
111  36.92729014 -116.00836359 1
115  36.92703169 -116.00844123
1300  36.92661298 -116.00681374 -49.34 misc props Hangar 03
1301 A general_aviation 
1300  36.92691574 -116.00727640 130.69 misc props Hangar 02
1301 A general_aviation 
1300  36.92732707 -116.00817789 -50.87 misc jets|turboprops|props 3
1301 A general_aviation 
1300  36.92745976 -116.00805894 -50.72 misc jets|turboprops|props 2
1301 A general_aviation 
1300  36.92770637 -116.00798850 -50.68 misc heavy|jets|turboprops|props 1
1301 B general_aviation 
1300  36.92657992 -116.00722961  38.87 misc heavy|jets|turboprops|props Hangar 01
1301 C general_aviation 
55 11870 DREAMLAND APP
55 12615 DREAMLAND APP
99
