I
1050 Generated by WorldEditor 1.6.0r1

1    462 1 0 VOMD Madurai
1302 city Madurai
111  09.83475946  078.09084995
112  09.83486092  078.09080509  09.83492220  078.09081834
111  09.83486092  078.09080509
111  09.83561767  078.09099167
111  09.83569502  078.09066133
111  09.83491181  078.09044570
112  09.83486259  078.09040798  09.83485254  078.09038656
111  09.83487263  078.09033151
111  09.83515793  078.08994408
111  09.83483801  078.08971048
112  09.83467125  078.08966664  09.83461299  078.08955550
111  09.83467125  078.08966664
111  09.83433070  078.08500694
111  09.83424997  078.08500946
111  09.83386458  078.08505086
113  09.83378692  078.08505854
130 Airport Boundary 37
111  09.83282854  078.07547498
111  09.83288985  078.07633533
111  09.83286659  078.07676014
111  09.83294481  078.07712273
111  09.83252765  078.07716564
111  09.83303192  078.08430258
111  09.83235544  078.08436051
111  09.83263145  078.08815035
111  09.83032265  078.08872814
111  09.83014416  078.09171363
111  09.83124250  078.09216435
111  09.83100598  078.09249855
111  09.83307767  078.09399520
111  09.83322750  078.09627966
111  09.83284698  078.09615608
111  09.83215951  078.09613805
111  09.83225591  078.09676111
111  09.83251720  078.09674566
111  09.83326301  078.09679458
111  09.83368697  078.10269795
111  09.83373468  078.10268802
111  09.83380170  078.10383861
111  09.83401099  078.10396519
111  09.83700062  078.10375600
111  09.83692126  078.10240518
111  09.83697587  078.10240160
111  09.83658201  078.09683148
111  09.83681933  078.09430714
111  09.83743831  078.09437150
111  09.83756310  078.09288670
111  09.83694159  078.09292274
111  09.83710648  078.09191606
111  09.83739567  078.09193409
111  09.83770404  078.09095490
111  09.83729309  078.09088993
111  09.83746643  078.09039217
111  09.83794631  078.09045439
111  09.83794842  078.09056167
111  09.83833951  078.09066465
111  09.83830146  078.09085775
111  09.83852131  078.09083415
111  09.83972152  078.09064119
111  09.83955933  078.08813641
111  09.83918673  078.08814531
111  09.83886477  078.08852838
111  09.83882954  078.08822622
111  09.83841203  078.08825840
111  09.83836975  078.08820298
111  09.83832923  078.08761295
111  09.83839089  078.08754144
111  09.83858291  078.08752713
111  09.83894560  078.08664560
111  09.83926269  078.08676403
111  09.84248673  078.08234204
111  09.83982503  078.08040225
111  09.83717006  078.08397853
111  09.83496399  078.08415639
111  09.83444333  078.07701724
111  09.83401906  078.07704108
113  09.83389971  078.07541898
120 Linear Feature 36
111  09.83387071  078.08255443 51 101
111  09.83384806  078.08219804 51 101
111  09.83347255  078.08162710 51 101
111  09.83343347  078.08107786 51 101
112  09.83362887  078.08100112  09.83375546  078.08098387
111  09.83362887  078.08100112 51 101
111  09.83377803  078.08098387
112  09.83377803  078.08098387  09.83385959  078.08097869 51 101
111  09.83387015  078.08108906 51 101
112  09.83380652  078.08147562  09.83369777  078.08171187
111  09.83380652  078.08147562 51 101
115  09.83385261  078.08214954
120 Linear Feature 35
111  09.83520574  078.10074791 1 101
111  09.83521424  078.10092820 1 101
111  09.83521919  078.10103317 1 101
112  09.83518521  078.10112299  09.83516043  078.10114813 1 101
111  09.83511158  078.10118765 1 101
112  09.83505636  078.10134501  09.83506839  078.10143842
111  09.83505636  078.10134501
112  09.83505636  078.10134501  09.83506472  078.10153899 1 101
111  09.83526592  078.10155267 1 101
112  09.83542238  078.10149949  09.83547445  078.10145155
111  09.83542238  078.10149949 1 101
111  09.83539901  078.10119125 1 101
115  09.83521424  078.10092820
120 Linear Feature 33
111  09.83339914  078.09186614 54 104
111  09.83355348  078.09197823
111  09.83528970  078.09084574 4 104
111  09.83534197  078.09064141
111  09.83536428  078.08949130 54 104
115  09.83520813  078.08936557
120 Linear Feature 32
111  09.83389399  078.09132598 51 101
111  09.83342204  078.09199290 51 101
111  09.83320753  078.09242545 51 101
111  09.83311833  078.09259646 51 101
112  09.83288470  078.09269633  09.83276505  078.09260795
111  09.83288470  078.09269633 51 101
111  09.83256894  078.09247000 51 101
112  09.83255266  078.09231911  09.83261354  078.09221492 51 101
111  09.83267089  078.09217253 51 101
112  09.83279691  078.09214594  09.83285850  078.09218690
111  09.83279691  078.09214594 51 101
111  09.83305319  078.09225444 51 101
112  09.83329178  078.09217684  09.83337178  078.09205685
111  09.83329178  078.09217684 51 101
115  09.83342204  078.09199290
120 Linear Feature 27
111  09.83660877  078.08926013 51 101
111  09.83772524  078.08918506 51 101
115  09.83774764  078.08918356
120 Linear Feature 26
111  09.83627364  078.09069409 51 101
111  09.83662554  078.09066454 51 101
111  09.83669907  078.09065888 51 101
116  09.83684993  078.09050469  09.83685078  078.09038139
120 Linear Feature 25
111  09.83623954  078.09031147 51 101
111  09.83659833  078.09028797 51 101
111  09.83666662  078.09028448 51 101
116  09.83683459  078.09009212  09.83683742  078.08992686
120 Linear Feature 24
111  09.83587997  078.09088365 51 101
111  09.83599388  078.09090939 51 101
116  09.83606285  078.09096401  09.83607760  078.09098855
120 Linear Feature 23
111  09.83604801  078.09074845 51 101
111  09.83605087  078.09077685 51 101
111  09.83606285  078.09096401 51 101
116  09.83608319  078.09101023  09.83608967  078.09101646
120 Linear Feature 22
111  09.83604143  078.09065754 51 101
112  09.83627364  078.09069409  09.83637644  078.09081566
111  09.83627364  078.09069409
112  09.83627364  078.09069409  09.83619548  078.09084239 51 101
115  09.83605087  078.09077685
120 Linear Feature 22
111  09.83601335  078.09026985 51 101
112  09.83623954  078.09031147  09.83634234  078.09043304
111  09.83623954  078.09031147
112  09.83623954  078.09031147  09.83616138  078.09045977 51 101
115  09.83602199  078.09038912
120 Linear Feature 22
111  09.83597798  078.08978143 51 101
112  09.83620048  078.08981806  09.83630328  078.08993963
111  09.83620048  078.08981806
112  09.83620048  078.08981806  09.83612232  078.08996636 51 101
115  09.83598621  078.08989507
120 Linear Feature 21
111  09.83669528  078.08979728 51 101
111  09.83656600  078.08980103 51 101
115  09.83620048  078.08981806
120 Linear Feature 20
111  09.83710532  078.08976568 51 101
111  09.83669528  078.08979728 51 101
116  09.83682383  078.08965713  09.83685569  078.08954853
120 Linear Feature 19
111  09.83681454  078.08952571 51 101
112  09.83710532  078.08976568  09.83731623  078.08977097
111  09.83710532  078.08976568 51 101
111  09.83774859  078.08972764 51 101
115  09.83776881  078.08972645
120 Linear Feature 18
111  09.83614209  078.08929053 51 101
111  09.83660877  078.08926013 51 101
112  09.83680871  078.08945276  09.83681605  078.08960300
111  09.83680871  078.08945276 51 101
111  09.83681454  078.08952571 51 101
111  09.83682383  078.08965713 51 101
111  09.83683459  078.09009212 51 101
111  09.83684993  078.09050469 51 101
111  09.83686906  078.09076466 51 101
112  09.83686339  078.09084370  09.83685136  078.09086094
111  09.83686339  078.09084370 51 101
111  09.83677712  078.09097895 51 101
111  09.83653017  078.09144173 51 101
111  09.83631590  078.09146578 51 101
112  09.83612814  078.09148474  09.83603044  078.09142439
111  09.83612814  078.09148474 51 101
111  09.83609086  078.09105154 51 101
112  09.83608319  078.09101023  09.83607670  078.09099765
111  09.83608319  078.09101023
112  09.83608319  078.09101023  09.83611682  078.09105873 51 101
111  09.83617994  078.09106951 51 101
111  09.83650202  078.09103432 51 101
111  09.83672253  078.09100677 51 101
116  09.83677712  078.09097895  09.83678350  078.09096746
120 Linear Feature 17
112  09.83589930  078.08927558  09.83592422  078.08929329 51 101
111  09.83598144  078.08930060 51 101
111  09.83614209  078.08929053 51 101
116  09.83595664  078.08948683  09.83595189  078.08963922
120 Linear Feature 16
111  09.83546477  078.08916663 51 101
111  09.83499905  078.08983491 1 101
115  09.83486990  078.09000145
120 Linear Feature 15
111  09.83572217  078.08882657 51 101
111  09.83546477  078.08916663 51 101
116  09.83580301  078.08921523  09.83598448  078.08939940
120 Linear Feature 14
111  09.83472749  078.09058824 1 101
111  09.83565544  078.09082392 51 101
111  09.83587997  078.09088365 51 101
112  09.83604801  078.09074845  09.83607180  078.09063119
111  09.83604801  078.09074845 51 101
111  09.83604143  078.09065754 51 101
111  09.83602199  078.09038912 51 101
111  09.83601335  078.09026985 51 101
111  09.83598621  078.08989507 51 101
111  09.83597798  078.08978143 51 101
111  09.83595664  078.08948683 51 101
112  09.83589930  078.08927558  09.83584266  078.08920157
111  09.83589930  078.08927558 51 101
111  09.83580301  078.08921523 51 101
112  09.83572217  078.08882657  09.83582126  078.08857080
111  09.83572217  078.08882657 51 101
115  09.83601041  078.08842424
120 Linear Feature 13
111  09.83448524  078.09082727 1 101
115  09.83451727  078.09131779
120 Linear Feature 12
111  09.83454771  078.09184605 1 101
115  09.83450774  078.09131743
120 Linear Feature 11
111  09.83439183  078.08954395 1 101
111  09.83441584  078.08986849 1 101
112  09.83458648  078.09005732  09.83471392  078.09010595 1 101
111  09.83486990  078.09000145 1 101
111  09.83453245  078.09044533 1 101
112  09.83446471  078.09059722  09.83446825  078.09066405
111  09.83446471  078.09059722 1 101
111  09.83448524  078.09082727 1 101
112  09.83472749  078.09058824  09.83493733  078.09054082
111  09.83472749  078.09058824
112  09.83472749  078.09058824  09.83452271  078.09056700 1 101
111  09.83445303  078.09039558 1 101
115  09.83442741  078.09005723
120 Linear Feature 10
111  09.83404076  078.09112751 1 101
112  09.83431506  078.09105565  09.83450163  078.09109187
111  09.83431506  078.09105565
112  09.83431506  078.09105565  09.83450876  078.09112084 1 101
115  09.83450774  078.09131743
120 Linear Feature 9
111  09.83441649  078.09005088 1 101
111  09.83444402  078.09047641 1 101
112  09.83436408  078.09068100  09.83429442  078.09079395
111  09.83436408  078.09068100 1 101
111  09.83404076  078.09112751 1 101
115  09.83390389  078.09131971
120 Linear Feature 8
111  09.83354604  078.08088673 53 102
111  09.83331454  078.08090541 53 102
111  09.83336419  078.08167536 53 102
115  09.83363210  078.08206026
120 Linear Feature 7
111  09.83381651  078.09125948 53 102
111  09.83323176  078.09206928 53 102
111  09.83303381  078.09208911 53 102
111  09.83274312  078.09189049 53 102
111  09.83235899  078.09244036 53 102
111  09.83301234  078.09292034 53 102
111  09.83356668  078.09198149 53 102
115  09.83398557  078.09137933
120 Linear Feature 6
111  09.83426423  078.09065074 3 102
111  09.83381651  078.09125948
111  09.83398557  078.09137933 3 102
112  09.83415803  078.09131552  09.83423025  078.09132846
111  09.83415803  078.09131552
112  09.83415803  078.09131552  09.83426848  078.09130949 3 102
115  09.83431945  078.09139916
120 Linear Feature 5
111  09.83640666  078.08776142 20
115  09.83633020  078.08807959
120 Linear Feature 5
111  09.83962879  078.08331767 20
115  09.83955233  078.08363583
120 Linear Feature 4
111  09.83650946  078.08784592 20
115  09.83622060  078.08801923
120 Linear Feature 4
111  09.83973159  078.08340217 20
115  09.83944274  078.08357548
120 Linear Feature 3
111  09.83568196  078.09072592 3 102
111  09.83534197  078.09064141 3 102
111  09.83487937  078.09052642 3 102
112  09.83476416  078.09040846  09.83474581  078.09032776 3 102
111  09.83480087  078.09025740 3 102
115  09.83508155  078.08989053
120 Linear Feature 2
111  09.83508155  078.08989053 53 102
111  09.83536428  078.08949130 53 102
111  09.83549451  078.08930740
112  09.83549451  078.08930740  09.83579118  078.08922980 53 102
111  09.83587172  078.08949054 53 102
111  09.83595665  078.09058581
112  09.83595665  078.09058581  09.83595524  078.09078341 53 102
111  09.83574922  078.09074317 53 102
115  09.83568196  078.09072592
120 Linear Feature 1
112  09.83467939  078.09082298  09.83468435  078.09068286 3 102
111  09.83481886  078.09071376 3 102
111  09.83528970  078.09084574 3 102
111  09.83563408  078.09092535 53 102
111  09.83591506  078.09099072
112  09.83591506  078.09099072  09.83597028  078.09101055 53 102
111  09.83599662  078.09106918 53 102
111  09.83602805  078.09158739 53 102
111  09.83680632  078.09152946 53 102
111  09.83698336  078.09085279 53 102
111  09.83700499  078.09085279 53 102
111  09.83696507  078.09014018
112  09.83696507  078.09014018  09.83695181  078.08993221 53 102
111  09.83719241  078.08986288 53 102
111  09.83796614  078.08979808 53
111  09.83790176  078.08891662 53 102
111  09.83758147  078.08893645 53 102
111  09.83758402  078.08907872 53 102
111  09.83658223  078.08915635 53 102
111  09.83607984  078.08885980
112  09.83607984  078.08885980  09.83594646  078.08868735 53 102
111  09.83609409  078.08848228 53 102
111  09.83593480  078.08836551 53 102
111  09.83520813  078.08936557 53 102
111  09.83491336  078.08977124
112  09.83491336  078.08977124  09.83469672  078.08990704 3 102
115  09.83460185  078.08968430
21  09.83441756  078.08346919 2 85.7800 3.00 09  PAPI-4L
21  09.83457679  078.09853544 2 265.7800 3.00 27  PAPI-4L
14  09.83719567  078.09142594  65.62 0 New Tower Viewpoint 11
1300  09.83908690  078.08488705 215.75 hangar props HANGAR
1301 A none 
1300  09.83774859  078.08972764  -3.54 gate jets|turboprops GATE 02
1301 D airline 
1300  09.83772524  078.08918506  -3.64 gate jets|turboprops GATE 01
1301 D airline 
1300  09.83653017  078.09144173  -6.32 gate turboprops GATE 07
1301 B airline 
1300  09.83650202  078.09103432  -6.35 gate turboprops GATE 06
1301 B airline 
1300  09.83662554  078.09066454  -4.75 gate jets|turboprops GATE 05
1301 C airline 
1300  09.83659833  078.09028797 356.17 gate jets|turboprops GATE 04
1301 C airline 
1300  09.83656600  078.08980103 357.00 gate jets|turboprops GATE 03
1301 C airline 
18  09.83719567  078.09142594 1 New Airport Beacon 12
19  09.83342161  078.09029085 0 New Windsock 10
54 12280 TWR
55 12280 APP
99
