I
1050 Generated by WorldEditor

1     21 0 0 TJAB Antonio Nery Juarbe Pol Airport
115  18.44978888 -066.67275008
120 Linear Feature 31
111  18.44980701 -066.67277976 1
111  18.44978296 -066.67276672 1
115  18.44977602 -066.67278433
120 Linear Feature 30
111  18.44975545 -066.67284709 1
115  18.44974651 -066.67287089
120 Linear Feature 29
111  18.44971129 -066.67285446 1
115  18.44974651 -066.67287089
120 Linear Feature 28
111  18.44977137 -066.67288108 1
111  18.44974651 -066.67287089 1
115  18.44973665 -066.67289596
120 Linear Feature 27
111  18.44967539 -066.67296415 1
111  18.44970493 -066.67297637 1
115  18.44971381 -066.67295344
120 Linear Feature 26
111  18.44973478 -066.67298909 1
111  18.44970493 -066.67297637 1
115  18.44969539 -066.67300415
120 Linear Feature 25
111  18.44963315 -066.67307145 1
111  18.44966872 -066.67308551 1
115  18.44967825 -066.67306007
120 Linear Feature 24
111  18.44969540 -066.67309689 1
111  18.44966872 -066.67308551 1
115  18.44965792 -066.67311162
120 Linear Feature 23
111  18.44959885 -066.67317925 1
111  18.44963025 -066.67319401 1
115  18.44963830 -066.67317198
120 Linear Feature 22
111  18.44965575 -066.67320661 1
111  18.44963025 -066.67319401 1
115  18.44961967 -066.67321972
120 Linear Feature 21
111  18.44956455 -066.67329174 1
111  18.44959441 -066.67330647 1
115  18.44960267 -066.67328262
120 Linear Feature 20
111  18.44961791 -066.67331786 1
111  18.44959441 -066.67330647 1
115  18.44958425 -066.67333156
120 Linear Feature 9
111  18.44922914 -066.67637129 102
111  18.44939262 -066.67645713 102
111  18.44946013 -066.67652506 102
111  18.44946218 -066.67661457 102
111  18.44944274 -066.67667496 102
111  18.44928484 -066.67709701 102
111  18.44823035 -066.67982698 102
111  18.44821538 -066.67992803 102
111  18.44820639 -066.68002750 102
111  18.44822436 -066.68016012 102
111  18.44824833 -066.68028643 102
111  18.44832321 -066.68039379 102
111  18.44843554 -066.68046326 102
111  18.44859130 -066.68052167 102
111  18.44863773 -066.68054220 102
115  18.44868551 -066.68056941
120 Linear Feature 7
111  18.44874202 -066.68039444 102
111  18.44848048 -066.68031036 102
111  18.44839890 -066.68024958 102
111  18.44836362 -066.68015060 102
111  18.44835273 -066.67999556 102
111  18.44836158 -066.67994579 102
111  18.44837737 -066.67988579 102
111  18.44842392 -066.67974376 102
111  18.44855265 -066.67942091 102
111  18.44958383 -066.67673259 102
111  18.44961917 -066.67663848 102
111  18.44969078 -066.67659535 102
111  18.44977354 -066.67659927 102
115  18.44982924 -066.67659349
120 Linear Feature 5
111  18.44839120 -066.68047474 54 103
111  18.44844239 -066.68037638 54 103
115  18.44850345 -066.68026275
120 Linear Feature 4
111  18.44869972 -066.68047747 51 101
111  18.44844239 -066.68037638 57 105
112  18.44833780 -066.68028437  18.44830600 -066.68023575 51 101
112  18.44828109 -066.67994829  18.44828808 -066.67973258 51 101
115  18.44953846 -066.67663641
120 Linear Feature 2
111  18.44899000 -066.67523704 1
115  18.44897630 -066.67527265
120 Linear Feature 1
111  18.44900353 -066.67519872 1
111  18.44899000 -066.67523704 1
111  18.44901193 -066.67524703 1
115  18.44903108 -066.67525575
120 RH
111  18.45009508 -066.67668983 54 103
111  18.45011396 -066.67664033 54 103
115  18.45013033 -066.67659953
120 TL
111  18.45125779 -066.67454764 51 101
112  18.45117634 -066.67426263  18.45102208 -066.67414968
111  18.45117634 -066.67426263
112  18.45117634 -066.67426263  18.45136568 -066.67428989 51 101
115  18.45140575 -066.67414603
120 TL
111  18.44999894 -066.67366692
112  18.44999894 -066.67366692  18.44983367 -066.67361966 51 101
111  18.44976289 -066.67377837 51 101
111  18.44979685 -066.67368704
112  18.44979685 -066.67368704  18.44982970 -066.67359745 51 101
113  18.44975420 -066.67353903 51 101
120 TL
111  18.45033974 -066.67697171 51 101
112  18.45025728 -066.67669301  18.45010303 -066.67658006
111  18.45025728 -066.67669301
112  18.45025728 -066.67669301  18.45044663 -066.67672027 51 101
115  18.45050038 -066.67655673
120 TL
111  18.45025728 -066.67669301 51 101
111  18.45011396 -066.67664033 57 105
111  18.44998862 -066.67659293 51 101
111  18.44916562 -066.67629196 51 101
112  18.44894715 -066.67606265  18.44899018 -066.67590713
111  18.44894715 -066.67606265 51 101
115  18.44976289 -066.67377837
120 TL
111  18.44901705 -066.67551299 1
112  18.44883772 -066.67521320  18.44889317 -066.67497940
111  18.44883772 -066.67521320 1
115  18.44905085 -066.67464433
120 TL
111  18.45117634 -066.67426263 51 101
111  18.45103287 -066.67419235
115  18.44999894 -066.67366692
120 Parking T
111  18.44953775 -066.67334094 1
111  18.44959673 -066.67336731 1
111  18.44982369 -066.67274154 1
113  18.44975827 -066.67270792 1
120 Parking T
111  18.44915544 -066.67476122 1
111  18.44916803 -066.67472473 1
111  18.44917991 -066.67469068 1
111  18.44916803 -066.67472473 1
111  18.44919071 -066.67473369 1
115  18.44921235 -066.67474224
120 Parking T
111  18.44927004 -066.67473153 1
111  18.44928263 -066.67469504 1
111  18.44929452 -066.67466099 1
111  18.44928263 -066.67469504 1
111  18.44926175 -066.67468718 1
115  18.44924021 -066.67467908
120 Parking T
111  18.44911065 -066.67489024 1
111  18.44912323 -066.67485375 1
111  18.44913512 -066.67481970 1
111  18.44912323 -066.67485375 1
111  18.44914600 -066.67486275 1
115  18.44916755 -066.67487126
120 Parking T
111  18.44922525 -066.67486055 1
111  18.44923784 -066.67482406 1
111  18.44924973 -066.67479001 1
111  18.44923784 -066.67482406 1
111  18.44921822 -066.67481668 1
115  18.44919542 -066.67480810
120 Parking T
111  18.44906460 -066.67502325 1
111  18.44907718 -066.67498676 1
111  18.44908907 -066.67495271 1
111  18.44907718 -066.67498676 1
111  18.44910317 -066.67499703 1
115  18.44912150 -066.67500427
120 Parking T
111  18.44917920 -066.67499356 1
111  18.44919178 -066.67495707 1
111  18.44920367 -066.67492302 1
111  18.44919178 -066.67495707 1
111  18.44916981 -066.67494880 1
115  18.44914936 -066.67494111
120 Parking T
111  18.44901980 -066.67515094 1
111  18.44903239 -066.67511445 1
111  18.44904428 -066.67508040 1
111  18.44903239 -066.67511445 1
111  18.44905615 -066.67512384 1
115  18.44907671 -066.67513196
120 Parking T
111  18.44913441 -066.67512125 1
111  18.44914699 -066.67508476 1
111  18.44915888 -066.67505071 1
111  18.44914699 -066.67508476 1
111  18.44912822 -066.67507770 1
115  18.44910457 -066.67506880
120 Parking T
111  18.44904431 -066.67538279 1
111  18.44905689 -066.67534630 1
111  18.44906878 -066.67531225 1
111  18.44905689 -066.67534630 1
111  18.44903856 -066.67533940 1
115  18.44901447 -066.67533034
120 Parking T
111  18.44908962 -066.67525160 1
111  18.44910220 -066.67521511 1
111  18.44911409 -066.67518106 1
111  18.44910220 -066.67521511 1
111  18.44908056 -066.67520696 1
115  18.44905978 -066.67519914
120 Circle
112  18.44950691 -066.67414226  18.44950880 -066.67412697 1
112  18.44946316 -066.67408047  18.44941682 -066.67407150
111  18.44946316 -066.67408047
112  18.44946316 -066.67408047  18.44942046 -066.67407399 1
112  18.44940411 -066.67412780  18.44940222 -066.67414243 1
114  18.44944844 -066.67418699  18.44949082 -066.67419483 1
120 Circle
112  18.44945348 -066.67429004  18.44945537 -066.67427474 1
112  18.44940972 -066.67422824  18.44936338 -066.67421927
111  18.44940972 -066.67422824
112  18.44940972 -066.67422824  18.44936702 -066.67422177 1
112  18.44935067 -066.67427557  18.44934878 -066.67429020 1
114  18.44939500 -066.67433477  18.44943738 -066.67434261 1
120 Circle
112  18.44936648 -066.67452719  18.44936837 -066.67451189 1
112  18.44930184 -066.67442845  18.44923938 -066.67441648
111  18.44930184 -066.67442845
112  18.44930184 -066.67442845  18.44923497 -066.67441648 1
112  18.44920826 -066.67450676  18.44920636 -066.67452139 1
114  18.44927704 -066.67460313  18.44934455 -066.67461177 1
120 Road Marking
111  18.44880793 -066.67549417 20
111  18.44878147 -066.67507458 20
112  18.44878867 -066.67498222  18.44879783 -066.67494843
111  18.44878867 -066.67498222 20
111  18.44905541 -066.67425999 20
111  18.44942333 -066.67438596
111  18.44939878 -066.67445668 20
111  18.44915687 -066.67436176
112  18.44915687 -066.67436176  18.44910302 -066.67434355 20
111  18.44907669 -066.67439971 20
111  18.44885936 -066.67498842
112  18.44885936 -066.67498842  18.44884562 -066.67502383 20
111  18.44885183 -066.67509180 20
111  18.44887968 -066.67552627
111  18.44884125 -066.67545083 22
112  18.44881212 -066.67502236  18.44881754 -066.67498494 22
111  18.44904131 -066.67440667 22
112  18.44915850 -066.67432043  18.44924814 -066.67433006
111  18.44915850 -066.67432043 22
115  18.44940696 -066.67442052
14  18.44898006 -066.67438181  82.02 0 New Tower Viewpoint 4
1300  18.44978296 -066.67276672 334.98 tie_down props GA 17
1301 A general_aviation 
1300  18.44974651 -066.67287089 335.91 tie_down props GA 16
1301 A general_aviation 
1300  18.44970493 -066.67297637 339.66 tie_down props GA 15
1301 A general_aviation 
1300  18.44966872 -066.67308551 338.75 tie_down props GA 14
1301 A general_aviation 
1300  18.44963025 -066.67319401 336.08 tie_down props GA 13
1301 A general_aviation 
1300  18.44959441 -066.67330647 334.28 tie_down props GA 12
1301 A general_aviation 
1300  18.44916803 -066.67472473 160.37 tie_down props GA 11
1301 A general_aviation 
1300  18.44912323 -066.67485375 160.78 tie_down props GA 10
1301 A general_aviation 
1300  18.44907718 -066.67498676 158.88 tie_down props GA 09
1301 A general_aviation 
1300  18.44903239 -066.67511445 158.25 tie_down props GA 08
1301 A general_aviation 
1300  18.44899000 -066.67523704 154.98 tie_down props GA 07
1301 A general_aviation 
1300  18.44928263 -066.67469504 340.02 tie_down props GA 06
1301 A general_aviation 
1300  18.44923784 -066.67482406 338.13 tie_down props GA 05
1301 A general_aviation 
1300  18.44919178 -066.67495707 340.46 tie_down props GA 04
1301 A general_aviation 
1300  18.44914699 -066.67508476 339.39 tie_down props GA 03
1301 A general_aviation 
1300  18.44910220 -066.67521511 340.13 tie_down props GA 02
1301 A general_aviation 
1300  18.44905689 -066.67534630 339.15 tie_down props GA 01
1301 A general_aviation 
18  18.44899691 -066.67428007 1 BCN
19  18.45184721 -066.67565718 1 WS
51 12280 CTAF/UNICOM
99
