I
1050 Generated by WorldEditor 1.6.0r1

1   1176 0 0 EDVW Flugplatz Hameln- Bad Pyrmont
1302 city Bad Pyrmont
1302 country Germany
111  51.96736933  009.29114360
111  51.96712180  009.29143727
111  51.96706786  009.29149605
112  51.96704205  009.29149031  51.96703284  009.29147457
111  51.96704205  009.29149031
111  51.96692462  009.29127466
112  51.96692764  009.29117513  51.96695624  009.29113029
111  51.96692764  009.29117513
111  51.96697561  009.29111765
111  51.96699877  009.29116709
111  51.96724614  009.29087342
111  51.96718363  009.29073163
111  51.96707541  009.29085372
112  51.96707541  009.29085372  51.96703525  009.29088129
111  51.96703890  009.29081213
111  51.96670183  009.29009886
111  51.96672414  009.29007186
111  51.96666161  009.28993371
111  51.96652786  009.29007750
111  51.96638987  009.29025209
111  51.96631850  009.29023740
111  51.96619392  009.29011578
111  51.96576839  009.28974223
112  51.96538021  009.28929354  51.96518480  009.28898617
111  51.96538021  009.28929354
111  51.96437208  009.28780531
112  51.96437208  009.28780531  51.96426235  009.28763129
113  51.96416367  009.28784199
111  51.96664902  009.29034933
111  51.96661901  009.29038749
111  51.96659108  009.29033120
113  51.96662180  009.29029381
110 3 0.00 0.0000 New Taxiway 13
111  51.96399471  009.28814348
111  51.96403931  009.28820878
111  51.96406836  009.28812506
113  51.96403504  009.28807618
110 3 0.00 0.0000 New Taxiway 15
111  51.96802639  009.29406225
111  51.96810453  009.29417680
111  51.96814394  009.29410293
113  51.96806659  009.29398959
110 3 0.00 0.0000 New Taxiway 14
111  51.96446342  009.28906903
111  51.96449745  009.28911910
111  51.96455011  009.28900641
113  51.96452346  009.28896752
110 1 0.00 0.0000 New Taxiway 12
111  51.97218931  009.29897700
112  51.97218931  009.29897700  51.97219682  009.29908384
111  51.97217679  009.29912608
112  51.97217679  009.29912608  51.97189182  009.29979784
111  51.97153143  009.29920163
111  51.97103082  009.29844544
111  51.97048088  009.29764188
111  51.96956582  009.29630885
111  51.96844649  009.29467812
111  51.96810453  009.29417680
111  51.96802639  009.29406225
111  51.96685608  009.29234659
111  51.96562084  009.29052000
111  51.96493008  009.28949952
111  51.96440532  009.28873801
111  51.96403931  009.28820878
111  51.96399471  009.28814348
111  51.96397950  009.28817344
111  51.96452346  009.28896752
111  51.96455011  009.28900641
111  51.96491291  009.28953604
111  51.96767526  009.29360904
111  51.96834227  009.29460032
111  51.96856829  009.29493220
111  51.96863423  009.29502902
111  51.96954848  009.29637148
111  51.97047880  009.29771635
111  51.97100779  009.29848339
111  51.97150113  009.29922840
112  51.97220226  009.29915360  51.97252629  009.29842821
111  51.97220226  009.29915360
112  51.97223447  009.29904420  51.97225478  009.29896623
113  51.97223447  009.29904420
110 2 0.00 0.0000 New Taxiway 8
111  51.96651042  009.29083843
111  51.96652857  009.29086789
111  51.96654532  009.29084070
113  51.96652717  009.29081124
110 2 0.00 0.0000 New Taxiway 1
111  51.96660401  009.28963087
111  51.96642364  009.28983504
111  51.96652786  009.29007750
111  51.96666161  009.28993371
111  51.96672414  009.29007186
111  51.96670183  009.29009886
111  51.96703890  009.29081213
111  51.96715144  009.29066954
111  51.96686484  009.29006058
111  51.96683805  009.29008922
111  51.96679902  009.29001013
111  51.96683531  009.28995909
111  51.96671372  009.28969126
113  51.96665640  009.28975328
110 2 0.00 0.0000 New Taxiway 5
111  51.97154608  009.29696675
111  51.97149136  009.29714485
111  51.97146212  009.29712746
111  51.97144041  009.29720782
111  51.97179794  009.29749541
113  51.97187350  009.29724447
110 2 0.00 0.0000 New Taxiway 4
111  51.96721300  009.29161803
111  51.96728588  009.29173088
111  51.96749194  009.29148479
113  51.96744336  009.29134883
110 2 0.00 0.0000 New Taxiway 3
111  51.96724614  009.29087342
111  51.96699877  009.29116709
111  51.96712180  009.29143727
113  51.96736933  009.29114360
110 2 0.00 0.0000 New Taxiway 7
111  51.97213014  009.29750782
111  51.97207479  009.29760651
111  51.97215440  009.29773770
113  51.97220943  009.29764762
110 2 0.00 0.0000 New Taxiway 6
111  51.97204945  009.29730888
111  51.97197346  009.29743028
111  51.97207479  009.29760651
111  51.97213014  009.29750782
113  51.97214837  009.29747532
130 Airport Boundary
111  51.96393150  009.28612384
111  51.96283004  009.28825987
111  51.96432451  009.29140293
111  51.96493585  009.29076519
111  51.96768389  009.29510307
111  51.96801205  009.29640628
111  51.97006942  009.29754738
111  51.97158330  009.29939670
111  51.97235462  009.30031863
112  51.97263251  009.29962899  51.97261717  009.29861429
111  51.97263251  009.29962899
112  51.97213603  009.29730800  51.97194428  009.29704655
111  51.97213603  009.29730800
112  51.97213603  009.29730800  51.97186758  009.29702165
111  51.97111745  009.29655912
111  51.96867298  009.29408364
112  51.96802930  009.29286441  51.96784138  009.29235399
111  51.96802930  009.29286441
112  51.96802930  009.29286441  51.96784085  009.29244356
111  51.96743258  009.29113060
111  51.96685724  009.28973771
113  51.96563454  009.28863938
120 Linear Feature 1
111  51.96824392  009.29386497 4
115  51.96819565  009.29378531
120 Linear Feature 3
111  51.96732264  009.29200264 4
115  51.96729777  009.29203992
120 Linear Feature 2
111  51.96799610  009.29320283 4
115  51.96797275  009.29323447
120 Linear Feature 5
111  51.96437208  009.28780531 4
115  51.96434797  009.28784664
120 Linear Feature 4
111  51.96617535  009.29017002 4
115  51.96619392  009.29011578
14  51.97148671  009.29718787  29.53 0 Tower Viewpoint
1300  51.96739797  009.29143516 231.54 hangar props Hangar 01
1301 A none 
1300  51.96729579  009.29155666 230.68 hangar props Hangar 02
1301 A none 
1300  51.96721630  009.29102160 233.92 hangar props Hangar 03
1301 A none 
1300  51.96711402  009.29115569 229.29 hangar props Hangar 04
1301 A none 
1300  51.96698569  009.29062803 141.71 hangar props Hangar 05
1301 A none 
1300  51.96684973  009.29030989 145.54 hangar props Hangar 06
1301 A none 
1300  51.96658542  009.28994972  53.38 hangar props Hangar 07
1301 A none 
1300  51.97203852  009.29748850 135.00 hangar props Hangar 08
1301 A none 
1300  51.97212507  009.29765134 135.29 hangar props Hangar 09
1301 A none 
1300  51.97190578  009.29757391  58.15 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  51.96646738  009.29025726 141.56 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  51.97216741  009.29804047 140.94 tie_down turboprops|props GA 03
1301 A general_aviation 
51 12117 Pyrmont Info
99
