I
1050 Generated by WorldEditor 2.1.0r1

1    242 0 0 EYKR Kazlų Rūda Airbase
1302 city Kazlų RūdaO
1302 country Lithunia
111  54.80306189  023.52812981
111  54.80311798  023.52811382
111  54.80418443  023.52937114
112  54.80418443  023.52937114  54.80425771  023.52946242
113  54.80426018  023.52960165
110 1 0.00 84.0000 New Taxiway 8
111  54.80719115  023.52276355
111  54.80697319  023.52252230
111  54.80515212  023.52753976
111  54.80517889  023.52756071
111  54.80684735  023.52296348
112  54.80718216  023.52278584  54.80733248  023.52292276
113  54.80718216  023.52278584
110 2 0.00 84.0000 CC
111  54.80933476  023.51601565
111  54.81089544  023.51772881
111  54.81096340  023.51753855
111  54.80927074  023.51566746
111  54.80904637  023.51629248
111  54.80903322  023.51627944
111  54.80901512  023.51632984
111  54.80897206  023.51627777
111  54.80895240  023.51633254
111  54.80847959  023.51582668
111  54.80736099  023.51890351
111  54.80731777  023.51884809
111  54.80650634  023.52108000
111  54.80583931  023.52036604
111  54.80650733  023.51851024
111  54.80640587  023.51839940
111  54.80552145  023.52085498
111  54.80562292  023.52096582
111  54.80581844  023.52042670
111  54.80648548  023.52114065
111  54.80625711  023.52176880
111  54.80630033  023.52182096
111  54.80558001  023.52380225
111  54.80552880  023.52394312
111  54.80526604  023.52466586
111  54.80525195  023.52465227
111  54.80522735  023.52471993
111  54.80522019  023.52473962
111  54.80523429  023.52475320
111  54.80460288  023.52648994
111  54.80511902  023.52704673
111  54.80509290  023.52711948
111  54.80512871  023.52715583
111  54.80503909  023.52740547
111  54.80505225  023.52741851
111  54.80436819  023.52930395
111  54.80426018  023.52960165
111  54.80309738  023.53280662
111  54.80308214  023.53279591
111  54.80305833  023.53286156
111  54.80304732  023.53285339
111  54.80301995  023.53292918
111  54.80300496  023.53291584
111  54.80236650  023.53466051
111  54.80232266  023.53460619
111  54.80229175  023.53469269
111  54.80227609  023.53467639
111  54.80225259  023.53474214
111  54.80226825  023.53475844
111  54.80218206  023.53499962
111  54.80222590  023.53505395
111  54.80214171  023.53528956
111  54.80208308  023.53522697
111  54.80205420  023.53530686
111  54.80186052  023.53509567
111  54.80188758  023.53501744
111  54.80180980  023.53493263
111  54.80190893  023.53466980
111  54.80197883  023.53475195
111  54.80199920  023.53469794
111  54.80172726  023.53439548
111  54.79949101  023.54056966
111  54.79957443  023.54065962
111  54.79952393  023.54079929
111  54.79991400  023.54122564
111  54.79988585  023.54130350
111  54.79994447  023.54136608
111  54.79992159  023.54142934
111  54.79994222  023.54144430
111  54.79972069  023.54206421
112  54.80138044  023.54383891  54.80138175  023.54383891
111  54.80144438  023.54364876
111  54.79990598  023.54199403
111  54.80010411  023.54144813
111  54.80011764  023.54146769
111  54.80037712  023.54075275
111  54.80039101  023.54076552
111  54.80114458  023.53868925
111  54.80227168  023.53558386
111  54.80256650  023.53477155
111  54.80253909  023.53473922
111  54.80515212  023.52753976
111  54.80697319  023.52252230
111  54.80719115  023.52276355
111  54.80718216  023.52278584
111  54.80851623  023.52423010
111  54.80861365  023.52398034
111  54.80727959  023.52253607
111  54.80726533  023.52255917
113  54.80704737  023.52231792
111  54.80866499  023.51711396
111  54.80846275  023.51690113
111  54.80848974  023.51682541
111  54.80841667  023.51674616
111  54.80850243  023.51650557
111  54.80857550  023.51658482
111  54.80860236  023.51650945
111  54.80880461  023.51672227
111  54.80877631  023.51680166
111  54.80882198  023.51684921
111  54.80873566  023.51709139
113  54.80868999  023.51704384
111  54.80837751  023.51791272
111  54.80817526  023.51769990
111  54.80820226  023.51762417
111  54.80812919  023.51754493
111  54.80821494  023.51730434
111  54.80828802  023.51738358
111  54.80831488  023.51730821
111  54.80851713  023.51752104
111  54.80848883  023.51760043
111  54.80853450  023.51764797
111  54.80844818  023.51789015
113  54.80840251  023.51784261
111  54.80809567  023.51870822
111  54.80789342  023.51849540
111  54.80792041  023.51841967
111  54.80784734  023.51834043
111  54.80793310  023.51809984
111  54.80800617  023.51817909
111  54.80803304  023.51810372
111  54.80823529  023.51831654
111  54.80820699  023.51839593
111  54.80825266  023.51844347
111  54.80816633  023.51868565
113  54.80812066  023.51863811
111  54.80780631  023.51949719
111  54.80760406  023.51928437
111  54.80763105  023.51920864
111  54.80755798  023.51912940
111  54.80764374  023.51888882
111  54.80771681  023.51896806
111  54.80774368  023.51889269
111  54.80794593  023.51910551
111  54.80791763  023.51918490
111  54.80796330  023.51923244
111  54.80787697  023.51947462
113  54.80783130  023.51942708
111  54.80752259  023.52026659
111  54.80732034  023.52005378
111  54.80734733  023.51997805
111  54.80727426  023.51989881
111  54.80736002  023.51965823
111  54.80743309  023.51973747
111  54.80745995  023.51966210
111  54.80766220  023.51987492
111  54.80763391  023.51995430
111  54.80767957  023.52000185
111  54.80759325  023.52024403
113  54.80754758  023.52019648
111  54.80723448  023.52106806
111  54.80703223  023.52085524
111  54.80705922  023.52077951
111  54.80698615  023.52070027
111  54.80707191  023.52045969
111  54.80714498  023.52053893
111  54.80717185  023.52046356
111  54.80737410  023.52067638
111  54.80734580  023.52075577
111  54.80739147  023.52080331
111  54.80730514  023.52104549
113  54.80725947  023.52099794
111  54.80694324  023.52186679
111  54.80674099  023.52165398
111  54.80676798  023.52157825
111  54.80669491  023.52149901
111  54.80678067  023.52125844
111  54.80685374  023.52133768
111  54.80688061  023.52126231
111  54.80708286  023.52147512
111  54.80705456  023.52155451
111  54.80710023  023.52160205
111  54.80701390  023.52184423
113  54.80696823  023.52179668
111  54.80666140  023.52264922
111  54.80645915  023.52243641
111  54.80648614  023.52236069
111  54.80641307  023.52228145
111  54.80649883  023.52204087
111  54.80657190  023.52212011
111  54.80659876  023.52204474
111  54.80680101  023.52225756
111  54.80677271  023.52233694
111  54.80681838  023.52238448
111  54.80673206  023.52262666
113  54.80668639  023.52257911
111  54.80637329  023.52344523
111  54.80617104  023.52323242
111  54.80619803  023.52315670
111  54.80612496  023.52307746
111  54.80621072  023.52283688
111  54.80628379  023.52291612
111  54.80631066  023.52284076
111  54.80651291  023.52305357
111  54.80648461  023.52313295
111  54.80653028  023.52318050
111  54.80644395  023.52342267
113  54.80639828  023.52337512
111  54.80608518  023.52423580
111  54.80588293  023.52402299
111  54.80590992  023.52394727
111  54.80583685  023.52386803
111  54.80592261  023.52362746
111  54.80599568  023.52370670
111  54.80602255  023.52363133
111  54.80622480  023.52384414
111  54.80619650  023.52392353
111  54.80624217  023.52397107
111  54.80615584  023.52421324
113  54.80611017  023.52416569
111  54.80579238  023.52502637
111  54.80559013  023.52481356
111  54.80561712  023.52473783
111  54.80554405  023.52465860
111  54.80562981  023.52441803
111  54.80570288  023.52449726
111  54.80572974  023.52442190
111  54.80593199  023.52463471
111  54.80590369  023.52471409
111  54.80594936  023.52476163
111  54.80586304  023.52500380
113  54.80581737  023.52495626
111  54.80550583  023.52582236
111  54.80530358  023.52560955
111  54.80533058  023.52553383
111  54.80525751  023.52545459
111  54.80534327  023.52521402
111  54.80541634  023.52529326
111  54.80544320  023.52521789
111  54.80564545  023.52543070
111  54.80561715  023.52551008
111  54.80566282  023.52555762
111  54.80557650  023.52579979
113  54.80553083  023.52575225
111  54.80521773  023.52659661
111  54.80501548  023.52638380
111  54.80504247  023.52630808
111  54.80496940  023.52622884
111  54.80505516  023.52598828
111  54.80512823  023.52606751
111  54.80515509  023.52599215
111  54.80535734  023.52620495
111  54.80532905  023.52628434
111  54.80537471  023.52633188
111  54.80528839  023.52657404
113  54.80524272  023.52652650
111  54.80006234  023.54082778
111  54.79986009  023.54061500
111  54.79988709  023.54053928
111  54.79981402  023.54046006
111  54.79989977  023.54021952
111  54.79997284  023.54029875
111  54.79999971  023.54022339
111  54.80020196  023.54043617
111  54.80017366  023.54051554
111  54.80021933  023.54056308
111  54.80013300  023.54080521
113  54.80008733  023.54075768
111  54.80034374  023.54005331
111  54.80014149  023.53984053
111  54.80016848  023.53976482
111  54.80009541  023.53968559
111  54.80018117  023.53944505
111  54.80025424  023.53952428
111  54.80028110  023.53944893
111  54.80048335  023.53966171
111  54.80045505  023.53974108
111  54.80050072  023.53978861
111  54.80041440  023.54003075
113  54.80036873  023.53998321
111  54.80062783  023.53926476
111  54.80042559  023.53905198
111  54.80045258  023.53897627
111  54.80037951  023.53889704
111  54.80046527  023.53865650
111  54.80053834  023.53873573
111  54.80056520  023.53866037
111  54.80076745  023.53887315
111  54.80073915  023.53895253
111  54.80078482  023.53900006
111  54.80069850  023.53924220
113  54.80065283  023.53919466
111  54.80091464  023.53847621
111  54.80071239  023.53826343
111  54.80073938  023.53818772
111  54.80066631  023.53810849
111  54.80075207  023.53786795
111  54.80082514  023.53794717
111  54.80085201  023.53787182
111  54.80105426  023.53808460
111  54.80102596  023.53816397
111  54.80107163  023.53821151
111  54.80098530  023.53845365
113  54.80093963  023.53840611
111  54.80120686  023.53766887
111  54.80100461  023.53745608
111  54.80103160  023.53738037
111  54.80095853  023.53730114
111  54.80104429  023.53706060
111  54.80111736  023.53713982
111  54.80114422  023.53706447
111  54.80134647  023.53727725
111  54.80131817  023.53735663
111  54.80136384  023.53740416
111  54.80127752  023.53764630
113  54.80123185  023.53759876
111  54.80149907  023.53688499
111  54.80129682  023.53667220
111  54.80132382  023.53659649
111  54.80125074  023.53651726
111  54.80133650  023.53627671
111  54.80140957  023.53635594
111  54.80143644  023.53628058
111  54.80163869  023.53649337
111  54.80161039  023.53657275
111  54.80165606  023.53662028
111  54.80156973  023.53686242
113  54.80152406  023.53681489
111  54.80177776  023.53608703
111  54.80157551  023.53587424
111  54.80160250  023.53579853
111  54.80152943  023.53571930
111  54.80161519  023.53547875
111  54.80168826  023.53555798
111  54.80171513  023.53548262
111  54.80191738  023.53569541
111  54.80188908  023.53577478
111  54.80193475  023.53582232
111  54.80184842  023.53606446
113  54.80180275  023.53601693
110 2 0.00 84.0000 rwy cc
111  54.81168549  023.51802276
111  54.81139658  023.51770829
111  54.80136083  023.54531368
111  54.80132309  023.54527678
111  54.80129111  023.54534746
111  54.80124143  023.54529894
111  54.80120816  023.54536862
111  54.80118418  023.54533950
111  54.80115463  023.54540932
111  54.80112828  023.54537912
111  54.80109659  023.54545947
111  54.80105610  023.54541206
111  54.80102348  023.54549654
111  54.80099965  023.54547026
111  54.80096891  023.54554187
111  54.80092064  023.54549102
111  54.80051931  023.54659494
111  54.80078941  023.54688469
111  54.80070205  023.54712498
113  54.80099127  023.54744146
110 5 0.00 84.0000 Gravel
111  54.80227168  023.53558386
111  54.80114458  023.53868925
111  54.80227490  023.54014439
113  54.80345351  023.53693372
130 Airport Boundary 1
111  54.81246650  023.52463857
111  54.81289740  023.52497735
111  54.81263482  023.52183492
111  54.81231165  023.52099383
111  54.81207601  023.51962705
111  54.81186730  023.51797991
111  54.81077661  023.51447541
111  54.81015720  023.51352923
111  54.81037938  023.51286338
111  54.80947720  023.50998977
111  54.80878374  023.50935900
111  54.80842691  023.50877495
111  54.80799602  023.50863477
111  54.79687014  023.53891310
111  54.79678285  023.53967193
111  54.79733223  023.54489892
111  54.79716257  023.54656650
111  54.79724853  023.54740516
111  54.79720200  023.54790962
111  54.79758592  023.54839390
111  54.79721363  023.55047229
111  54.79771389  023.55178389
111  54.79908671  023.55267169
111  54.80083181  023.55321643
113  54.80265836  023.55186438
14  54.80261710  023.52918244 265.75 0 New Tower Viewpoint 1
1300  54.80192778  023.53782723 252.13 tie_down jets|turboprops|props Gravel 3
1301 D military 
1300  54.80225506  023.53707293 252.13 tie_down jets|turboprops|props Gravel 2
1301 D military 
1300  54.80254494  023.53632674 252.13 tie_down jets|turboprops|props Gravel 1
1301 D military 
1300  54.80019412  023.54016685  32.21 tie_down jets|turboprops|props|fighters SE 01
1301 B military 
1300  54.80047822  023.53937830  32.21 tie_down jets|turboprops|props|fighters SE 02
1301 B military 
1300  54.80076502  023.53858975  32.21 tie_down jets|turboprops|props|fighters SE 03
1301 B military 
1300  54.80105724  023.53778241  32.21 tie_down jets|turboprops|props|fighters SE 04
1301 B military 
1300  54.80134946  023.53699853  32.21 tie_down jets|turboprops|props|fighters SE 05
1301 B military 
1300  54.80162814  023.53620058  32.21 tie_down jets|turboprops|props|fighters SE 06
1301 B military 
1300  54.80190458  023.53542041  32.21 tie_down jets|turboprops|props|fighters SE 07
1301 B military 
1300  54.80852274  023.51724847  31.09 tie_down jets|turboprops|props|fighters NW 01
1301 B military 
1300  54.80824090  023.51804397  31.09 tie_down jets|turboprops|props|fighters NW 02
1301 B military 
1300  54.80795154  023.51883294  31.09 tie_down jets|turboprops|props|fighters NW 03
1301 B military 
1300  54.80766781  023.51960235  31.09 tie_down jets|turboprops|props|fighters NW 04
1301 B military 
1300  54.80737971  023.52040381  31.09 tie_down jets|turboprops|props|fighters NW 05
1301 B military 
1300  54.80708847  023.52120255  31.09 tie_down jets|turboprops|props|fighters NW 06
1301 B military 
1300  54.80680662  023.52198499  31.09 tie_down jets|turboprops|props|fighters NW 07
1301 B military 
1300  54.80651852  023.52278100  31.09 tie_down jets|turboprops|props|fighters NW 08
1301 B military 
1300  54.80623041  023.52357157  31.09 tie_down jets|turboprops|props|fighters NW 09
1301 B military 
1300  54.80593760  023.52436214  31.09 tie_down jets|turboprops|props|fighters NW 10
1301 B military 
1300  54.80565106  023.52515813  31.09 tie_down jets|turboprops|props|fighters NW 11
1301 B military 
1300  54.80536295  023.52593239  31.09 tie_down jets|turboprops|props|fighters NW 12
1301 B military 
99
