I
1100 Generated by WorldEditor 1.6.1r1

1    620 0 0 KCAR Caribou Muni
111  46.86964522 -068.01538777 1
115  46.86929049 -068.01526977
120 Linear Feature 454
111  46.87023841 -068.01442825 20
111  46.87026228 -068.01443631 20
115  46.87029006 -068.01444569
120 Linear Feature 454
111  46.87035788 -068.01446340 20
111  46.87038174 -068.01447146 20
115  46.87040953 -068.01448083
120 Linear Feature 454
111  46.87047665 -068.01450608 20
111  46.87050052 -068.01451414 20
115  46.87052830 -068.01452352
120 Linear Feature 454
111  46.87064101 -068.01460937 20
111  46.87061715 -068.01460132 20
115  46.87058936 -068.01459194
120 Linear Feature 454
111  46.87076059 -068.01465206 20
111  46.87073672 -068.01464400 20
115  46.87070894 -068.01463462
120 Linear Feature 454
111  46.87088531 -068.01469139 20
111  46.87086145 -068.01468333 20
115  46.87083366 -068.01467395
120 Linear Feature 454
111  46.87100203 -068.01472821 20
111  46.87097816 -068.01472016 20
115  46.87095038 -068.01471078
120 Linear Feature 454
111  46.87112389 -068.01476503 20
111  46.87110003 -068.01475698 20
115  46.87107224 -068.01474760
120 Linear Feature 453
111  46.87025351 -068.01449857 20
115  46.87026228 -068.01443631
120 Linear Feature 453
111  46.87037297 -068.01453372 20
115  46.87038174 -068.01447146
120 Linear Feature 453
111  46.87049175 -068.01457640 20
115  46.87050052 -068.01451414
120 Linear Feature 453
111  46.87062591 -068.01453905 20
115  46.87061715 -068.01460132
120 Linear Feature 453
111  46.87074549 -068.01458173 20
115  46.87073672 -068.01464400
120 Linear Feature 453
111  46.87087021 -068.01462107 20
115  46.87086145 -068.01468333
120 Linear Feature 453
111  46.87098693 -068.01465789 20
115  46.87097816 -068.01472016
120 Linear Feature 453
111  46.87110879 -068.01469471 20
115  46.87110003 -068.01475698
14  46.87047191 -068.01371737  25.00 0 TWR
1300  46.87090384 -068.01405488 -103.15 hangar turboprops|props Hangar
1301 A none 
1300  46.87026228 -068.01443631  78.17 tie_down turboprops|props GA 8
1301 A general_aviation 
1300  46.87038174 -068.01447146  78.17 tie_down turboprops|props GA 7
1301 A general_aviation 
1300  46.87050052 -068.01451414  78.17 tie_down turboprops|props GA 6
1301 A general_aviation 
1300  46.87061715 -068.01460132 -100.62 tie_down turboprops|props GA 5
1301 A general_aviation 
1300  46.87073672 -068.01464400 -100.62 tie_down turboprops|props GA 4
1301 A general_aviation 
1300  46.87086145 -068.01468333 -100.62 tie_down turboprops|props GA 3
1301 A general_aviation 
1300  46.87097816 -068.01472016 -100.62 tie_down turboprops|props GA 2
1301 A general_aviation 
1300  46.87110003 -068.01475698 -100.62 tie_down turboprops|props GA 1
1301 A general_aviation 
18  46.87048132 -068.01722955 1 BCN
19  46.87064155 -068.01821812 1 WS
50 13512 Caribou ASOS
51 12280 Caribou Unicom
55 12475 BOSTON Approach
56 12475 BOSTON Departure
99
