I
1050 Generated by WorldEditor 2.2.0r2

1     78 1 0 KMKV Marksville Muni
111  31.09824552 -092.06637610 51
111  31.09655169 -092.06832330
112  31.09655169 -092.06832330  31.09643424 -092.06841895 51
111  31.09632426 -092.06831307 51
111  31.09596155 -092.06788735
112  31.09596155 -092.06788735  31.09586233 -092.06769677 51
111  31.09597671 -092.06756503 51
115  31.09637582 -092.06710466
120 Linear Feature 40
111  31.09433402 -092.07189814 51
116  31.09429955 -092.07185731  31.09429955 -092.07185704
120 Linear Feature 39
111  31.09432308 -092.07183050 51
111  31.09429955 -092.07185731 51
115  31.09427705 -092.07188295
120 Linear Feature 38
111  31.09423268 -092.07193650 51
111  31.09420727 -092.07196516 51
115  31.09418441 -092.07199097
120 Linear Feature 32
111  31.09396660 -092.07224346 51
111  31.09394373 -092.07226957 51
115  31.09392260 -092.07229370
120 Linear Feature 34
111  31.09406569 -092.07220684 51
115  31.09403360 -092.07216675
120 Linear Feature 19
111  31.09398409 -092.07128116 51
116  31.09398280 -092.07099800  31.09388979 -092.07084461
120 Linear Feature 33
111  31.09405790 -092.07213967 51
111  31.09403360 -092.07216675 51
115  31.09401009 -092.07219295
120 Linear Feature 17
111  31.09425436 -092.07164309 51
111  31.09455846 -092.07137306 51
111  31.09491883 -092.07095439 1
111  31.09527450 -092.07054454 1
112  31.09530953 -092.07054362  31.09532725 -092.07055860
111  31.09530953 -092.07054362 1
115  31.09549958 -092.07077208
120 Linear Feature 27
111  31.09403054 -092.07167629 51
111  31.09405464 -092.07164851 51
115  31.09407704 -092.07162271
120 Linear Feature 35
111  31.09415325 -092.07210277 51
115  31.09412031 -092.07206612
120 Linear Feature 31
111  31.09397721 -092.07230795 51
115  31.09394373 -092.07226957
120 Linear Feature 29
111  31.09104626 -092.07338516 51
111  31.09147357 -092.07388598 51
112  31.09174391 -092.07385309  31.09189109 -092.07370295
111  31.09174391 -092.07385309 51
111  31.09342263 -092.07192768
112  31.09342263 -092.07192768  31.09355774 -092.07180558 51
115  31.09367028 -092.07192769
120 Linear Feature 26
111  31.09405464 -092.07164851 51
115  31.09402308 -092.07161023
120 Linear Feature 30
111  31.09342263 -092.07192768 51
115  31.09366384 -092.07165242
120 Linear Feature 22
111  31.09418705 -092.07149412 51
111  31.09416528 -092.07151957 51
115  31.09414066 -092.07154838
120 Linear Feature 20
111  31.09416653 -092.07144824 51
115  31.09413354 -092.07140967
120 Linear Feature 23
111  31.09413233 -092.07148151 51
115  31.09416528 -092.07151957
120 Linear Feature 18
112  31.09455846 -092.07137306  31.09438113 -092.07150869 51
115  31.09426421 -092.07132783
120 Linear Feature 13
111  31.09463168 -092.07090964 51
115  31.09466447 -092.07094946
120 Linear Feature 12
111  31.09458973 -092.07103622 51
111  31.09456701 -092.07106243 51
115  31.09454421 -092.07108872
120 Linear Feature 16
111  31.09476172 -092.07083640 51
115  31.09472951 -092.07079966
120 Linear Feature 21
111  31.09415653 -092.07138257 51
111  31.09413354 -092.07140967 51
115  31.09410970 -092.07143778
120 Linear Feature 14
111  31.09464116 -092.07097678 51
111  31.09466447 -092.07094946 51
115  31.09468805 -092.07092183
120 Linear Feature 6
112  31.09371932 -092.07190211  31.09362347 -092.07176262 53
115  31.09372091 -092.07166710
120 Linear Feature 7
112  31.09420431 -092.07133970  31.09409147 -092.07123384 53
115  31.09400378 -092.07134049
120 Linear Feature 15
111  31.09478525 -092.07080825 51
111  31.09476172 -092.07083640 51
115  31.09473943 -092.07086308
120 Linear Feature 11
111  31.09453446 -092.07102434 51
115  31.09456701 -092.07106243
120 Linear Feature 5
111  31.09401684 -092.06981742 51
111  31.09361249 -092.07028634 51
112  31.09360215 -092.07055291  31.09368586 -092.07069578
111  31.09360215 -092.07055291 51
111  31.09398280 -092.07099800 51
111  31.09422641 -092.07128353 51
111  31.09426421 -092.07132783 51
112  31.09425436 -092.07164309  31.09413935 -092.07180188
111  31.09425436 -092.07164309 51
111  31.09397463 -092.07196337
112  31.09397463 -092.07196337  31.09383254 -092.07209675 51
111  31.09370485 -092.07196732 51
111  31.09367028 -092.07192769
112  31.09367028 -092.07192769  31.09357727 -092.07178002 51
111  31.09366384 -092.07165242 51
111  31.09398409 -092.07128116
112  31.09398409 -092.07128116  31.09412404 -092.07117331 51
115  31.09422641 -092.07128353
21  31.09295604 -092.07147690 2 42.5100 3.00 04  PAPI-4L
21  31.09622141 -092.06682809 2 226.0000 3.00 22  PAPI-4L
14  31.09472627 -092.07164304  82.02 0 Tower Viewpoint 
1300  31.09550546 -092.07077893 132.22 hangar turboprops|props Hangar 01
1301 A none 
1300  31.09563153 -092.07056007 136.25 hangar turboprops|props Hangar 02
1301 A none 
1300  31.09572878 -092.07044762 134.68 hangar turboprops|props Hangar 03
1301 A none 
1300  31.09722500 -092.06464041 -44.54 hangar turboprops|props Hangar 04
1301 A none 
1300  31.09734198 -092.06450051 -45.24 hangar turboprops|props Hangar 05
1301 A none 
1300  31.09745997 -092.06436356 -45.53 hangar turboprops|props Hangar 06
1301 A none 
1300  31.09769371 -092.06409534 317.79 hangar turboprops|props Hangar 07
1301 A none 
1300  31.09737676 -092.06395459 224.91 hangar turboprops|props Hangar 08
1301 A none 
1300  31.09528898 -092.07105264 141.34 hangar turboprops|props Hangar 09
1301 A none 
1300  31.09537185 -092.07093118 139.65 hangar turboprops|props Hangar 10
1301 A none 
1300  31.09394373 -092.07226957 138.12 tie_down turboprops|props Tie-Down 01
1301 A general_aviation 
1300  31.09403360 -092.07216675 136.40 tie_down turboprops|props Tie-Down 02
1301 A general_aviation 
1300  31.09412031 -092.07206612 136.08 tie_down turboprops|props Tie-Down 03
1301 A general_aviation 
1300  31.09420727 -092.07196516 134.60 tie_down turboprops|props Tie-Down 04
1301 A general_aviation 
1300  31.09429955 -092.07185731 138.37 tie_down turboprops|props Tie-Down 05
1301 A general_aviation 
1300  31.09405464 -092.07164851 313.08 tie_down turboprops|props Tie-Down 06
1301 A general_aviation 
1300  31.09402621 -092.07153930 134.69 tie_down turboprops|props Tie-Down 07
1301 A general_aviation 
1300  31.09416528 -092.07151957 316.98 tie_down turboprops|props Tie-Down 08
1301 A general_aviation 
1300  31.09413354 -092.07140967 138.15 tie_down turboprops|props Tie-Down 09
1301 A general_aviation 
1300  31.09456701 -092.07106243 317.44 tie_down turboprops|props Tie-Down 10
1301 A general_aviation 
1300  31.09466447 -092.07094946 314.12 tie_down turboprops|props Tie-Down 11
1301 A general_aviation 
1300  31.09476172 -092.07083640 316.09 tie_down turboprops|props Tie-Down 12 
1301 A general_aviation 
18  31.09472379 -092.07164246 1 BCN
19  31.09367036 -092.07245721 1 WS
51 12290 Marksville Unicom 
55 12540 Polk Approach
56 12540 Polk Departure 
99
