A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        2 1 0 EHTX Texel
100   39.93   3   0 0.00 0 0 0 4    53.11178176  004.82703742    0.00    0.00 0  0 0 2 22   53.12004041  004.83685037    0.00    0.00 0  0 0 2
100   39.93   3   0 0.00 0 0 0 13   53.11365091  004.82447485    0.00    0.00 0  0 0 2 31   53.11050400  004.83182100    0.00    0.00 0  0 0 2
102 H    53.11603570  004.82698112  36.00   11.89   11.89   2 0   0 1.00 1
110   2 1.00 125.00 Ramp
111  53.11747657  004.83165642 
111  53.11747178  004.82917683 
111  53.11727598  004.82894919 
111  53.11727436  004.83167735 
113  53.11738486  004.83184863 
110   3 0.00  35.00 New Taxiway N2
111  53.12054316  004.83533696 
111  53.11747657  004.83165642 
111  53.11738486  004.83184863 
113  53.12045896  004.83554224 
110   3 0.00 125.00 New Taxiway N1
111  53.12013178  004.83663299 
111  53.12063536  004.83543946 
111  53.12054316  004.83533696 
111  53.12045896  004.83554224 
113  53.12004571  004.83653482 
110   2 1.00 126.00 Paved Taxiway
111  53.11681928  004.82658673 
111  53.11667928  004.82690773 
111  53.11663435  004.82693815 
111  53.11664063  004.82694561 
111  53.11663578  004.82695709 
111  53.11668989  004.82701885 
113  53.11685736  004.82663312 
110   1 1.00 125.00 Entrance Road
111  53.11704967  004.82542801 
112  53.11675282  004.82610961  53.11672623  004.82617359 
111  53.11683481  004.82641112 
111  53.11687150  004.82632271 
112  53.11678679  004.82614160  53.11680451  004.82609485 
113  53.11707773  004.82545754 
110   2 1.00   0.00 Road to H
111  53.11654070  004.82694340 
111  53.11609031  004.82694103 
111  53.11609582  004.82698924 
113  53.11652095  004.82698980 
110  12 0.00   0.00 Parachutist target
111  53.11821241  004.82892584 
112  53.11822956  004.82918635  53.11831731  004.82929055 
111  53.11837885  004.82917122 
114  53.11836674  004.82890231  53.11828705  004.82880315 
130 Airport Boundary
111  53.11299393  004.82294190 
111  53.10942652  004.83136955 
111  53.11128532  004.83356041 
111  53.11557581  004.83295778 
111  53.12012723  004.83828909 
111  53.12144956  004.83519476 
111  53.11798968  004.83112138 
111  53.11929114  004.82807165 
111  53.11696622  004.82533255 
113  53.11634686  004.82683588 
14   53.11711533  004.82626334   15 0 Tower Viewpoint
15   53.11747207  004.82743255  35.00 Grass ramp 1
15   53.11779920  004.82809806 215.00 Grass Ramp 2
15   53.11690556  004.82651300  35.00 Hangar Ramp
15   53.11720696  004.82725820  35.00 Paved Ramp
18   53.11527778  004.83361111 1 Rotating Beacon
19   53.11645216  004.82677203 0 Windsock
20   53.11996183  004.83646727 216.43  0 5 {@R}_{@Y}_{@R}_{@Y}_{@R}_{@R}{@@}_{@Y}_{@R}_{@Y}_{@R}_
20   53.11973140  004.83700311 216.43  0 5 {@R}_{@Y}_{@R}_{@Y}_{@R}_{@R}{@@}_{@Y}_{@R}_{@Y}_{@R}_
20   53.11032565  004.83185270 304.02  0 5 {@R}_{@Y}_{@R}_{@Y}_{@R}_{@R}{@@}_{@Y}_{@R}_{@Y}_{@R}_
20   53.11060101  004.83217408 304.02  0 5 {@R}_{@Y}_{@R}_{@Y}_{@R}_{@R}{@@}_{@Y}_{@R}_{@Y}_{@R}_
20   53.11377284  004.82466979 126.29  0 5 {@R}_{@Y}_{@R}_{@Y}_{@R}_{@R}{@@}_{@Y}_{@R}_{@Y}_{@R}_
20   53.11346589  004.82429871 126.29  0 5 {@R}_{@Y}_{@R}_{@Y}_{@R}_{@R}{@@}_{@Y}_{@R}_{@Y}_{@R}_
20   53.11187412  004.82688973  34.53  0 5 {@R}_{@Y}_{@R}_{@Y}_{@R}_{@R}{@@}_{@Y}_{@R}_{@Y}_{@R}_
20   53.11166721  004.82738273  34.53  0 5 {@R}_{@Y}_{@R}_{@Y}_{@R}_{@R}{@@}_{@Y}_{@R}_{@Y}_{@R}_
20   53.11168741  004.82759682 126.49  0 2 {@R}{^l}04
20   53.11230050  004.82819836 216.76  0 2 {@R}{^l}13
20   53.11968923  004.83696900 126.49  0 2 {@R}22{^r}
20   53.11254273  004.82762010 216.76  0 2 {@R}31{^r}
20   53.11033036  004.83171663 214.63  0 2 {@R}31{^r}
20   53.11700872  004.82899270 165.19  0 2 {@Y}{^l}22
20   53.11735130  004.83211394  98.39  0 2 {@Y}{^l}22
20   53.11198928  004.82783072 216.76  0 2 {@Y}{^l}31
20   53.11333994  004.82443010 213.72  0 2 {@Y}{^l}31{^l}04{@R}{^l}13
20   53.12037775  004.83517164 305.47  0 2 {@Y}{^l}GRASS_APRON
20   53.11753259  004.83149055   0.80  0 2 {@Y}{^l}GRASS_APRON
20   53.11484774  004.83036937  36.65  0 2 {@Y}{^lu}CONCRETE_APRON{@@}CONCRETE_APRON{^r}
20   53.11967288  004.83609010  36.65  0 2 {@Y}{^lu}GRASS_APRON
20   53.11546586  004.83110033  36.65  0 2 {@Y}{^lu}GRASS_APRON{@@}GRASS_APRON{^r}
20   53.11672900  004.83260548  36.65  0 2 {@Y}{^lu}GRASS_APRON{@@}GRASS_APRON{^r}
20   53.11222182  004.82724635 216.76  0 2 {@Y}13{^r}
20   53.11576662  004.82782490 214.64  0 2 {@Y}13{^u}|04{^u}{@L}{@@}APRON
20   53.11753865  004.82951885 122.46  0 2 {@Y}22{^u}{@Y}{@@}GRASS_APRON
20   53.11536915  004.83188859 126.49  0 2 {@Y}31{^r}
20   53.11683947  004.82858412 126.49  0 2 {@Y}31{^u}
20   53.11502600  004.83059261 216.14  0 2 {@Y}CONCRETE_APRON{^ru}{@@}{^l}CONCRETE_APRON
20   53.11704092  004.83164438 191.37  0 2 {@Y}GRASS_APRON{^r}
20   53.11573530  004.83139921 216.14  0 2 {@Y}GRASS_APRON{^ru}{@@}{^l}GRASS_APRON
20   53.11698897  004.83290817 216.14  0 2 {@Y}GRASS_APRON{^ru}{@@}{^l}GRASS_APRON
54 11930 Texel Radio
55 13235 Dutch Mil

99
