A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      431 0 0 YOBM OOMBABEER
100   25.91   4   0 0.25 0 0 0 10  -24.52824241  149.55284502    0.00    0.00 0  0 0 0 28  -24.52980118  149.55867375    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 5
112 -24.52811032  149.55313397 -24.52805199  149.55310649 
111 -24.52798532  149.55295077 
112 -24.52705801  149.55339713 -24.52685310  149.55350349 
112 -24.52648948  149.55347941 -24.52625463  149.55345443 
112 -24.52589856  149.55356268 -24.52576220  149.55361264 
112 -24.52550462  149.55400401 -24.52542129  149.55417055 
112 -24.52518644  149.55468683 -24.52515613  149.55487835 
112 -24.52538341  149.55561946 -24.52548947  149.55601083 
112 -24.52614543  149.55670709 -24.52629695  149.55685092 
112 -24.52756418  149.55813027 -24.52777768  149.55833466 
112 -24.52815085  149.55870125 -24.52827002  149.55882216 
112 -24.52867336  149.55912444 -24.52887503  149.55928565 
112 -24.52954420  149.55953755 -24.52972754  149.55960808 
111 -24.52981004  149.55949724 
111 -24.53067171  149.55911436 
112 -24.53068088  149.55901360 -24.53068088  149.55897330 
111 -24.53051588  149.55879193 
112 -24.52997504  149.55863072 -24.52993837  149.55861057 
111 -24.52981920  149.55861057 
112 -24.52967254  149.55782465 -24.52970004  149.55783472 
112 -24.52985587  149.55804632 -24.52989254  149.55810677 
112 -24.52992004  149.55843928 -24.52993837  149.55851988 
112 -24.53008504  149.55862064 -24.53016754  149.55866095 
112 -24.53051588  149.55873148 -24.53063505  149.55874155 
112 -24.53073588  149.55887254 -24.53074505  149.55890277 
111 -24.53084588  149.55900353 
111 -24.53099255  149.55910428 
112 -24.53147839  149.55969876 -24.53156089  149.55981967 
112 -24.53190006  149.56076680 -24.53195506  149.56090787 
113 -24.53218423  149.56154265 
111 -24.52919600  149.55163812 
111 -24.52852933  149.55188543 
111 -24.52811266  149.55217855 
111 -24.52771266  149.55276477 
111 -24.52787932  149.55288385 
114 -24.52843766  149.55253578 -24.52862100  149.55233426 
111 -24.52860433  149.55245334 
112 -24.52808766  149.55289301 -24.52805433  149.55290217 
114 -24.52826266  149.55301209 -24.52829600  149.55300293 
111 -24.52766084  149.55284320 
111 -24.52752827  149.55304532 
113 -24.52776774  149.55295601 
111 -24.52576277  149.55302595 
112 -24.52556355  149.55330123 -24.52551233  149.55333877 
112 -24.52537572  149.55353897 -24.52537572  149.55362656 
112 -24.52541557  149.55373291 -24.52546679  149.55373917 
112 -24.52556925  149.55376419 -24.52560340  149.55370163 
112 -24.52581969  149.55348266 -24.52583676  149.55347015 
114 -24.52588799  149.55326995 -24.52589368  149.55323241 
111 -24.52535296  149.55377045 
112 -24.52525619  149.55409578 -24.52525050  149.55415208 
111 -24.52525050  149.55425844 
112 -24.52538711  149.55403321 -24.52540418  149.55400819 
113 -24.52551233  149.55384553 
14  -24.52816455  149.55257421    6 0 New Tower Viewpoint 10
15  -24.52837116  149.55296648   0.00 New Ramp Start 8
19  -24.52809567  149.55343445 0 New Windsock 9


130 Airport Boundary
111 -024.53275871  149.54939270
111 -024.53149414  149.54974365
111 -024.52532196  149.55215454
111 -024.52417374  149.55558777
111 -024.52419853  149.55564880
111 -024.52828598  149.55895996
113 -024.53218460  149.56153870
99
