I
1050 Generated by WorldEditor 2.2.0r2

1      3 0 0 W41 Crisfield-Somerset County
1300  38.01676980 -075.82665097 134.33 hangar turboprops|props Hangar 02
1301 A none 
1300  38.01668274 -075.82676228 134.33 hangar turboprops|props Hangar 01
1301 A none 
1300  38.01720089 -075.82588528 -90.91 tie_down turboprops|props Terminal
1301 A general_aviation 
18  38.01707689 -075.82593888 1 New Airport Beacon 18
19  38.01708844 -075.82517824 1 New Windsock 19
51 12280 CTAF
55 12795 Patuxent Approach
55 12720 Potomac Approach
56 12795 Patuxent Departure
56 12720 Potomac Departure
99
