I
1050 Generated by WorldEditor 2.1.0r1

1   1062 1 0 KLZU Gwinnett Co Briscoe Fld
111  33.97517833 -083.96383404
111  33.97521274 -083.96385775
111  33.97503576 -083.96429526
111  33.97511933 -083.96434624
113  33.97506525 -083.96447430
110 2 0.00 0.0000 New Taxiway 65
111  33.97476949 -083.96504997
111  33.97446700 -083.96486718
111  33.97465373 -083.96441133
111  33.97494472 -083.96458950
111  33.97497080 -083.96452947
111  33.97512079 -083.96461589
111  33.97489514 -083.96515099
113  33.97476239 -083.96506614
110 2 0.00 0.0000 New Taxiway 64
111  33.97660473 -083.96119855
111  33.97659087 -083.96123257
111  33.97653049 -083.96138080
111  33.97644780 -083.96133255
111  33.97629052 -083.96124067
111  33.97612110 -083.96114173
111  33.97596804 -083.96105235
111  33.97588491 -083.96100381
113  33.97595901 -083.96082089
110 2 0.00 0.0000 New Taxiway 63
111  33.97607964 -083.96292940
111  33.97597375 -083.96286810
111  33.97587079 -083.96280849
111  33.97576606 -083.96274786
111  33.97566260 -083.96268797
111  33.97555879 -083.96262788
111  33.97545397 -083.96256719
111  33.97535210 -083.96250822
111  33.97529643 -083.96247599
111  33.97535926 -083.96231882
111  33.97546464 -083.96237985
111  33.97556920 -083.96244041
111  33.97567180 -083.96249984
111  33.97577687 -083.96256068
111  33.97588101 -083.96262124
111  33.97598450 -083.96268122
111  33.97608724 -083.96274077
113  33.97614213 -083.96277272
110 2 0.00 0.0000 New Taxiway 62
111  33.97621794 -083.96258251
111  33.97611452 -083.96252243
111  33.97601019 -083.96246182
111  33.97590576 -083.96240116
111  33.97580180 -083.96234077
111  33.97569884 -083.96228054
111  33.97559584 -083.96222063
111  33.97549127 -083.96215980
111  33.97543574 -083.96212750
111  33.97549706 -083.96197409
111  33.97560364 -083.96203541
111  33.97570709 -083.96209493
111  33.97581006 -083.96215418
111  33.97591549 -083.96221483
111  33.97602050 -083.96227525
111  33.97612295 -083.96233419
111  33.97622673 -083.96239390
113  33.97628114 -083.96242520
110 2 0.00 0.0000 New Taxiway 61
111  33.97632616 -083.96222759
111  33.97620914 -083.96215988
111  33.97609285 -083.96209259
111  33.97597856 -083.96202646
111  33.97586327 -083.96195998
111  33.97574724 -083.96189275
111  33.97563231 -083.96182615
111  33.97557051 -083.96179035
111  33.97564326 -083.96160835
111  33.97576175 -083.96167688
111  33.97587810 -083.96174425
111  33.97599398 -083.96181130
111  33.97610906 -083.96187794
111  33.97622377 -083.96194437
111  33.97633975 -083.96201154
113  33.97639889 -083.96204579
110 2 0.00 0.0000 New Taxiway 60
111  33.97571911 -083.96141860
111  33.97579279 -083.96123427
111  33.97585784 -083.96127247
111  33.97597159 -083.96133927
111  33.97608690 -083.96140697
111  33.97620146 -083.96147425
111  33.97631605 -083.96154154
111  33.97643137 -083.96160925
111  33.97655032 -083.96167910
111  33.97647383 -083.96186084
111  33.97641455 -083.96182611
111  33.97629991 -083.96175893
111  33.97618457 -083.96169134
111  33.97607041 -083.96162445
111  33.97595569 -083.96155723
113  33.97584018 -083.96148955
110 2 0.00 0.0000 New Taxiway 58
111  33.97638292 -083.96095458
111  33.97636702 -083.96094532
111  33.97635644 -083.96097023
111  33.97629752 -083.96093548
111  33.97630842 -083.96091122
111  33.97602052 -083.96074368
111  33.97616732 -083.96038138
111  33.97653058 -083.96059300
111  33.97649039 -083.96069143
111  33.97653638 -083.96071993
111  33.97646669 -083.96089747
113  33.97641703 -083.96087107
110 2 0.00 0.0000 New Taxiway 57
111  33.97596527 -083.96381972
111  33.97591348 -083.96378786
111  33.97521134 -083.96335593
111  33.97539876 -083.96291386
111  33.97568980 -083.96308815
111  33.97571484 -083.96302806
111  33.97573455 -083.96304043
111  33.97575513 -083.96299126
111  33.97596581 -083.96312119
111  33.97579379 -083.96353591
112  33.97580586 -083.96357722  33.97582473 -083.96359238
111  33.97580586 -083.96357722
113  33.97601440 -083.96370011
110 2 0.00 0.0000 New Taxiway 56
111  33.97902770 -083.95571617
111  33.97899745 -083.95575368
111  33.97897877 -083.95573352
111  33.97866707 -083.95613073
111  33.97841416 -083.95585282
111  33.97871624 -083.95544065
111  33.97870471 -083.95542490
113  33.97873549 -083.95539104
110 2 0.00 0.0000 New Taxiway 54
111  33.97789101 -083.95756218
111  33.97799338 -083.95727648
111  33.97828045 -083.95743953
111  33.97825587 -083.95750458
111  33.97818008 -083.95746011
111  33.97816027 -083.95750128
111  33.97823948 -083.95755151
111  33.97821968 -083.95759680
111  33.97814184 -083.95755069 3
111  33.97812770 -083.95758341 3
113  33.97809313 -083.95766346
110 2 0.00 0.0000 New Taxiway 53
111  33.97815514 -083.95858998
111  33.97814977 -083.95860169
112  33.97803788 -083.95864001  33.97799343 -083.95872505
111  33.97803788 -083.95864001
111  33.97804442 -083.95864386
111  33.97803906 -083.95865637
111  33.97798859 -083.95877674
111  33.97795796 -083.95884981
111  33.97770427 -083.95869714
111  33.97773311 -083.95862741
111  33.97778622 -083.95849906
111  33.97781333 -083.95843353
112  33.97781333 -083.95843353  33.97781037 -083.95839978
113  33.97781877 -083.95838244
110 2 0.00 0.0000 New Taxiway 52
111  33.97750154 -083.95945040
112  33.97750154 -083.95945040  33.97743957 -083.95944019
111  33.97737893 -083.95945484
111  33.97735127 -083.95949249
111  33.97734969 -083.95952870
111  33.97726590 -083.95972916
111  33.97723347 -083.95970789
111  33.97719705 -083.95979160
111  33.97702179 -083.95969759
111  33.97707813 -083.95957820
111  33.97705821 -083.95956516
111  33.97708097 -083.95950684
111  33.97679362 -083.95932844
111  33.97697571 -083.95888860
111  33.97728582 -083.95907661
111  33.97728183 -083.95908896
111  33.97745026 -083.95919258
111  33.97742284 -083.95925693
111  33.97730768 -083.95953078
111  33.97736300 -083.95946025
112  33.97745267 -083.95942226  33.97750167 -083.95943114
113  33.97745267 -083.95942226
110 2 0.00 0.0000 New Taxiway 51
111  33.97701205 -083.95859231
111  33.97721311 -083.95811127
111  33.97746340 -083.95826175
113  33.97725599 -083.95874459
110 2 0.00 0.0000 New Taxiway 50
111  33.97757125 -083.95819097
111  33.97750551 -083.95815134
111  33.97751215 -083.95813362
111  33.97748275 -083.95811795
111  33.97750219 -083.95806900
111  33.97727073 -083.95792484
111  33.97746013 -083.95746001
111  33.97771097 -083.95760816
113  33.97778927 -083.95765440
110 2 0.00 0.0000 New Taxiway 49
111  33.97780839 -083.95757535
111  33.97774188 -083.95753774
111  33.97750600 -083.95740436
111  33.97763642 -083.95708076
111  33.97786311 -083.95722486
111  33.97787003 -083.95720642
113  33.97794440 -083.95724866
110 2 0.00 0.0000 New Taxiway 48
111  33.97790518 -083.95716800
111  33.97775556 -083.95707063
111  33.97780535 -083.95694884
111  33.97781910 -083.95695799
111  33.97806070 -083.95636607
111  33.97819890 -083.95644739
111  33.97796134 -083.95703808
111  33.97793002 -083.95711036
111  33.97791969 -083.95713421
113  33.97790807 -083.95716103
110 2 0.00 0.0000 New Taxiway 47
111  33.98082994 -083.96575069
111  33.98099029 -083.96581519
111  33.98093248 -083.96601422
113  33.98077171 -083.96594934
110 2 0.00 0.0000 New Taxiway 46
111  33.98198076 -083.96129297
111  33.98191087 -083.96126512
111  33.98185790 -083.96124402
111  33.98151670 -083.96110808
111  33.98155999 -083.96096109
111  33.98181262 -083.96106419
111  33.98185364 -083.96091908
111  33.98191731 -083.96094706
111  33.98187815 -083.96109094
113  33.98202240 -083.96114981
110 2 0.00 0.0000 New Taxiway 45
111  33.98185218 -083.96177818
111  33.98169683 -083.96171509
111  33.98137832 -083.96158573
111  33.98142900 -083.96141568
113  33.98189807 -083.96160910
110 2 0.00 0.0000 New Taxiway 44
111  33.98239545 -083.96214025
111  33.98208116 -083.96201737
111  33.98219693 -083.96156668
113  33.98251403 -083.96169020
110 2 0.00 0.0000 New Taxiway 43
111  33.98252739 -083.96219183
111  33.98264185 -083.96174059
111  33.98295986 -083.96186576
113  33.98284365 -083.96231547
110 2 0.00 0.0000 New Taxiway 42
111  33.98247077 -083.96262259
111  33.98230955 -083.96256017
111  33.98236039 -083.96236920
113  33.98252162 -083.96243162
110 2 0.00 0.0000 New Taxiway 41
111  33.98273292 -083.96272402
111  33.98257190 -083.96266088
111  33.98262310 -083.96247099
113  33.98278412 -083.96253413
110 2 0.00 0.0000 New Taxiway 40
111  33.98291335 -083.96279359
111  33.98275494 -083.96273100
111  33.98280675 -083.96254025
113  33.98296517 -083.96260283
110 2 0.00 0.0000 New Taxiway 37
111  33.98284697 -083.96309372
111  33.98276762 -083.96306337
111  33.98268497 -083.96303169
111  33.98273563 -083.96283906
113  33.98289764 -083.96290101
110 2 0.00 0.0000 New Taxiway 35
111  33.98174361 -083.96358213
111  33.98178175 -083.96342697
111  33.98181494 -083.96330534
111  33.98182806 -083.96326504
111  33.98194213 -083.96330825
111  33.98203539 -083.96334391
111  33.98210804 -083.96337169
113  33.98201723 -083.96368631
110 2 0.00 0.0000 New Taxiway 34
111  33.97943973 -083.96843393
111  33.97930670 -083.96837635
111  33.97936591 -083.96818694
113  33.97949601 -083.96824166
110 2 0.00 0.0000 New Taxiway 33
111  33.97958199 -083.96849310
111  33.97944764 -083.96843591
111  33.97950439 -083.96824518
113  33.97963950 -083.96830200
110 2 0.00 0.0000 New Taxiway 32
111  33.97972095 -083.96855187
111  33.97958528 -083.96849349
111  33.97964274 -083.96830336
113  33.97977762 -083.96836008
110 2 0.00 0.0000 New Taxiway 31
111  33.97985958 -083.96861064
111  33.97972490 -083.96855306
111  33.97978147 -083.96836170
113  33.97991507 -083.96841788
110 2 0.00 0.0000 New Taxiway 30
111  33.98004051 -083.96868722
111  33.97990522 -083.96863096
111  33.97996246 -083.96843781
113  33.98009679 -083.96849430
110 2 0.00 0.0000 New Taxiway 29
111  33.98017716 -083.96874414
111  33.98004380 -083.96868788
111  33.98010187 -083.96849644
113  33.98023551 -083.96855263
110 2 0.00 0.0000 New Taxiway 28
111  33.98031684 -083.96880238
111  33.98018155 -083.96874579
111  33.98023903 -083.96855412
113  33.98037187 -083.96860995
110 2 0.00 0.0000 New Taxiway 27
111  33.98045319 -083.96886029
111  33.98031931 -083.96880403
111  33.98037644 -083.96861188
113  33.98051046 -083.96866826
110 2 0.00 0.0000 New Taxiway 26
111  33.98096575 -083.96865476
111  33.98102433 -083.96845182
111  33.98104893 -083.96836658
111  33.98126457 -083.96845336
113  33.98118491 -083.96874614
110 2 0.00 0.0000 New Taxiway 128
111  33.98012657 -083.96717818
111  33.98011007 -083.96724749
111  33.98004414 -083.96722466
111  33.98006148 -083.96715186
111  33.98003439 -083.96714248
111  33.98004899 -083.96708118
111  33.98017000 -083.96712309
113  33.98015458 -083.96718788
110 2 0.00 0.0000 New Taxiway 24
111  33.98065991 -083.96634933
111  33.98072250 -083.96612574
111  33.98093636 -083.96620866
111  33.98092735 -083.96624182
111  33.98158949 -083.96651358
111  33.98154253 -083.96667690
111  33.98088010 -083.96640361
113  33.98087004 -083.96643753
110 2 0.00 0.0000 New Taxiway 70
111  33.97280215 -083.96883566
111  33.97295237 -083.96847774
111  33.97319821 -083.96862817
113  33.97304894 -083.96898783
110 1 0.00 0.0000 New Taxiway 8
111  33.97438464 -083.97120265
111  33.97383441 -083.97087450
111  33.97382656 -083.97086982
111  33.97367759 -083.97093617
111  33.97351563 -083.97100830
112  33.97329836 -083.97025680  33.97342864 -083.96971219
111  33.97329836 -083.97025680
111  33.97333709 -083.97015912
112  33.97333709 -083.97015912  33.97337237 -083.97008844
111  33.97348434 -083.97006048
111  33.97362175 -083.96973059
111  33.97369058 -083.96976913
112  33.97369058 -083.96976913  33.97372161 -083.96977276
112  33.97378498 -083.96970097  33.97380780 -083.96965689
111  33.97378498 -083.96970097
112  33.97378498 -083.96970097  33.97381422 -083.96964449
112  33.97372581 -083.96948259  33.97363745 -083.96940401
111  33.97372581 -083.96948259
111  33.97364109 -083.96945809
112  33.97364109 -083.96945809  33.97356243 -083.96944742
111  33.97351554 -083.96955623
111  33.97311455 -083.97053900
111  33.97313520 -083.97067654
111  33.97224465 -083.97283705
111  33.97197753 -083.97266711
111  33.97194394 -083.97255052
111  33.97189068 -083.97210986
111  33.97189559 -083.97206046
111  33.97220860 -083.97212962
111  33.97227926 -083.97166603
111  33.97230088 -083.97167015
111  33.97232225 -083.97152152
111  33.97239655 -083.97100473
111  33.97247193 -083.97049194
111  33.97256699 -083.97054861
111  33.97258345 -083.97054563
111  33.97284439 -083.96991750
111  33.97279370 -083.96987987
111  33.97313358 -083.96907853
111  33.97307251 -083.96904102
111  33.97303614 -083.96901869
111  33.97304894 -083.96898783
111  33.97319821 -083.96862817
111  33.97323379 -083.96854242
111  33.97325164 -083.96854898
111  33.97329916 -083.96842736
111  33.97336088 -083.96827716
111  33.97338486 -083.96821881
111  33.97340561 -083.96823045
111  33.97349534 -083.96802313
111  33.97358713 -083.96808073
111  33.97364983 -083.96793150
111  33.97355752 -083.96787327
111  33.97374311 -083.96739522
111  33.97373162 -083.96738870
111  33.97395363 -083.96681229
111  33.97407895 -083.96651695
111  33.97441837 -083.96569829
111  33.97447337 -083.96572917
111  33.97451652 -083.96561424
111  33.97454735 -083.96562796
111  33.97468457 -083.96526946
111  33.97476239 -083.96506614
111  33.97489514 -083.96515099
111  33.97512079 -083.96461589
111  33.97497080 -083.96452947
111  33.97491161 -083.96449595
111  33.97495264 -083.96440594
111  33.97506525 -083.96447430
111  33.97511933 -083.96434624
111  33.97503576 -083.96429526
111  33.97521274 -083.96385775
111  33.97517833 -083.96383404
111  33.97522861 -083.96371508
111  33.97524401 -083.96372406
111  33.97534253 -083.96348189
111  33.97590201 -083.96381506
111  33.97591348 -083.96378786
111  33.97596527 -083.96381972
111  33.97605575 -083.96386967
112  33.97605575 -083.96386967  33.97613692 -083.96393145
112  33.97612251 -083.96402247  33.97611090 -083.96406446
111  33.97612251 -083.96402247
111  33.97539474 -083.96578974
112  33.97539474 -083.96578974  33.97536173 -083.96583365
112  33.97519103 -083.96578631  33.97514835 -083.96569025
111  33.97519103 -083.96578631
111  33.97518146 -083.96571468
111  33.97596527 -083.96381972
111  33.97601440 -083.96370011
111  33.97580586 -083.96357722
112  33.97580586 -083.96357722  33.97578700 -083.96356205
111  33.97579379 -083.96353591
111  33.97596581 -083.96312119
111  33.97619418 -083.96325279
111  33.97603421 -083.96365188
111  33.97615660 -083.96372587
111  33.97623702 -083.96375366
111  33.97650066 -083.96311025
112  33.97650066 -083.96311025  33.97651088 -083.96293646
112  33.97631929 -083.96297310  33.97625346 -083.96304364
111  33.97631929 -083.96297310
112  33.97631929 -083.96297310  33.97631171 -083.96298122
112  33.97629923 -083.96300156  33.97629354 -083.96301239
111  33.97629923 -083.96300156
111  33.97622549 -083.96317230
111  33.97524438 -083.96260709
111  33.97526540 -083.96255415
111  33.97529643 -083.96247599
111  33.97535210 -083.96250822
111  33.97545397 -083.96256719
111  33.97555879 -083.96262788
111  33.97566260 -083.96268797
111  33.97576606 -083.96274786
111  33.97587079 -083.96280849
111  33.97597375 -083.96286810
111  33.97607964 -083.96292940
111  33.97614213 -083.96277272
111  33.97608724 -083.96274077
111  33.97598450 -083.96268122
111  33.97588101 -083.96262124
111  33.97577687 -083.96256068
111  33.97567180 -083.96249984
111  33.97556920 -083.96244041
111  33.97546464 -083.96237985
111  33.97535926 -083.96231882
111  33.97539625 -083.96222628
111  33.97543574 -083.96212750
111  33.97549127 -083.96215980
111  33.97559584 -083.96222063
111  33.97569884 -083.96228054
111  33.97580180 -083.96234077
111  33.97590576 -083.96240116
111  33.97601019 -083.96246182
111  33.97611452 -083.96252243
111  33.97621794 -083.96258251
111  33.97628114 -083.96242520
111  33.97622673 -083.96239390
111  33.97612295 -083.96233419
111  33.97602050 -083.96227525
111  33.97591549 -083.96221483
111  33.97581006 -083.96215418
111  33.97570709 -083.96209493
111  33.97560364 -083.96203541
111  33.97549706 -083.96197409
111  33.97557051 -083.96179035
111  33.97563231 -083.96182615
111  33.97574724 -083.96189275
111  33.97586327 -083.96195998
111  33.97597856 -083.96202646
111  33.97609285 -083.96209259
111  33.97620914 -083.96215988
111  33.97632616 -083.96222759
111  33.97639889 -083.96204579
111  33.97633975 -083.96201154
111  33.97622377 -083.96194437
111  33.97610906 -083.96187794
111  33.97599398 -083.96181130
111  33.97587810 -083.96174425
111  33.97576175 -083.96167688
111  33.97564326 -083.96160835
111  33.97567954 -083.96151758
111  33.97571911 -083.96141860
111  33.97584018 -083.96148955
111  33.97595569 -083.96155723
111  33.97607041 -083.96162445
111  33.97618457 -083.96169134
111  33.97629991 -083.96175893
111  33.97641455 -083.96182611
111  33.97647383 -083.96186084
111  33.97655032 -083.96167910
111  33.97643137 -083.96160925
111  33.97631605 -083.96154154
111  33.97620146 -083.96147425
111  33.97608690 -083.96140697
111  33.97597159 -083.96133927
111  33.97585784 -083.96127247
111  33.97579279 -083.96123427
111  33.97588491 -083.96100381
111  33.97596804 -083.96105235
111  33.97612110 -083.96114173
111  33.97629052 -083.96124067
111  33.97644780 -083.96133255
111  33.97653049 -083.96138080
111  33.97659087 -083.96123257
111  33.97691805 -083.96142922
111  33.97642658 -083.96267427
112  33.97642658 -083.96267427  33.97642601 -083.96268389
112  33.97642649 -083.96270226  33.97642700 -083.96271128
111  33.97642649 -083.96270226
112  33.97642649 -083.96270226  33.97643388 -083.96283536
112  33.97662915 -083.96279847  33.97670553 -083.96269672
111  33.97662915 -083.96279847
111  33.97725308 -083.96128670
112  33.97725308 -083.96128670  33.97726094 -083.96119659
111  33.97718821 -083.96110212
111  33.97691234 -083.96091622
111  33.97684271 -083.96086946
111  33.97681834 -083.96088018
111  33.97674519 -083.96105822
111  33.97646669 -083.96089747
111  33.97653638 -083.96071993
111  33.97649039 -083.96069143
111  33.97653058 -083.96059300
111  33.97653519 -083.96058238
111  33.97655340 -083.96059364
111  33.97657662 -083.96054918
111  33.97715626 -083.96092367
112  33.97741083 -083.96090152  33.97752292 -083.96083038
111  33.97741083 -083.96090152
111  33.97788035 -083.95976615
112  33.97784621 -083.95964469  33.97779405 -083.95959323
111  33.97784621 -083.95964469
111  33.97752138 -083.95945333
111  33.97750154 -083.95945040
111  33.97745267 -083.95942226
112  33.97745267 -083.95942226  33.97740367 -083.95941337
111  33.97736300 -083.95946025
111  33.97730768 -083.95953078
111  33.97742284 -083.95925693
111  33.97788037 -083.95952681
112  33.97788037 -083.95952681  33.97795624 -083.95956569
111  33.97799134 -083.95950060
111  33.97825092 -083.95886317
112  33.97815514 -083.95858998  33.97803337 -083.95849872
111  33.97815514 -083.95858998
111  33.97781877 -083.95838244
111  33.97780217 -083.95837220
112  33.97780217 -083.95837220  33.97777528 -083.95836227
112  33.97774600 -083.95840677  33.97772734 -083.95844648
111  33.97774600 -083.95840677
111  33.97749498 -083.95902537
111  33.97722390 -083.95885986
111  33.97727101 -083.95875447
111  33.97725599 -083.95874459
111  33.97746340 -083.95826175
111  33.97748200 -083.95821843
111  33.97767020 -083.95832452
112  33.97767020 -083.95832452  33.97768513 -083.95832595
112  33.97768412 -083.95829171  33.97767744 -083.95828082
111  33.97768412 -083.95829171
111  33.97755985 -083.95821843
111  33.97757125 -083.95819097
111  33.97778927 -083.95765440
111  33.97771097 -083.95760816
111  33.97774188 -083.95753774
111  33.97780839 -083.95757535
111  33.97794440 -083.95724866
111  33.97799338 -083.95727648
111  33.97789101 -083.95756218
111  33.97809313 -083.95766346 3
111  33.97807660 -083.95770649 3
111  33.97802573 -083.95783898 3
111  33.97797314 -083.95797595 3
111  33.97792039 -083.95811332 3
111  33.97787560 -083.95822998
111  33.97786233 -083.95826454
111  33.97818883 -083.95846765
112  33.97818883 -083.95846765  33.97833166 -083.95854039
111  33.97843248 -083.95842264
111  33.97873673 -083.95766742
111  33.97870669 -083.95761719
111  33.97855562 -083.95752074
111  33.97790807 -083.95716103
111  33.97791969 -083.95713421
111  33.97793002 -083.95711036
111  33.97857437 -083.95747274
111  33.97870174 -083.95755773
112  33.97870174 -083.95755773  33.97875223 -083.95758652
111  33.97879119 -083.95754538
111  33.97957867 -083.95562711
111  33.97955682 -083.95560653
111  33.97950493 -083.95539491
111  33.97945079 -083.95536402
111  33.97930145 -083.95527881
112  33.97930145 -083.95527881  33.97919106 -083.95523283
111  33.97911367 -083.95537021
111  33.97912323 -083.95546902
111  33.97916996 -083.95552366
111  33.97902770 -083.95571617
111  33.97873549 -083.95539104
111  33.97866357 -083.95531103
111  33.97881401 -083.95511657
111  33.97886613 -083.95517348
112  33.97886613 -083.95517348  33.97898247 -083.95529963
111  33.97910997 -083.95519554
112  33.97923017 -083.95513971  33.97928394 -083.95512792
111  33.97923017 -083.95513971
112  33.97923017 -083.95513971  33.97927807 -083.95513735
111  33.97935775 -083.95517420
111  33.97949471 -083.95525577
111  33.97955126 -083.95528945
111  33.97972117 -083.95521404
111  33.97974594 -083.95522542
111  33.97999353 -083.95461572
111  33.97989036 -083.95424492
111  33.98021009 -083.95348460
111  33.98033709 -083.95343026
111  33.98043689 -083.95317236
111  33.98048574 -083.95319766
112  33.98059192 -083.95317038  33.98063452 -083.95312501
111  33.98059192 -083.95317038
112  33.98059192 -083.95317038  33.98068119 -083.95295721
112  33.98095290 -083.95301200  33.98110461 -083.95308058
111  33.98095290 -083.95301200
111  33.98114236 -083.95312461
111  33.98166801 -083.95343702
111  33.98153227 -083.95378378
112  33.98146812 -083.95346892  33.98136222 -083.95339934
111  33.98146812 -083.95346892
111  33.98109263 -083.95324533
111  33.98087685 -083.95311685
112  33.98087685 -083.95311685  33.98075312 -083.95307732
111  33.98069845 -083.95320393
111  33.97936195 -083.95645435
112  33.97941993 -083.95667184  33.97952501 -083.95675231
111  33.97941993 -083.95667184
111  33.97947989 -083.95670714
111  33.97963167 -083.95679649
111  33.98000201 -083.95701452
112  33.98000201 -083.95701452  33.98012151 -083.95707792
111  33.98021268 -083.95693204
111  33.98002966 -083.95742129
112  33.97995777 -083.95713665  33.97986422 -083.95706913
111  33.97995777 -083.95713665
111  33.97958097 -083.95691318
111  33.97943327 -083.95682559
111  33.97937100 -083.95678866
112  33.97937100 -083.95678866  33.97926346 -083.95674680
111  33.97920393 -083.95684159
111  33.97916853 -083.95692184
112  33.97923791 -083.95712114  33.97933525 -083.95720295
111  33.97923791 -083.95712114
111  33.97929791 -083.95715621
111  33.97944736 -083.95724358
111  33.97981803 -083.95746026
112  33.97981803 -083.95746026  33.97991567 -083.95749319
111  33.98001468 -083.95740808
111  33.97984425 -083.95781265
112  33.97977419 -083.95757833  33.97968747 -083.95750916
111  33.97977419 -083.95757833
111  33.97939946 -083.95735579
111  33.97925318 -083.95726893
111  33.97918915 -083.95723091
112  33.97918915 -083.95723091  33.97907608 -083.95718585
111  33.97901610 -083.95729138
111  33.97778943 -083.96027666
112  33.97784056 -083.96048297  33.97793255 -083.96056074
111  33.97784056 -083.96048297
111  33.97790983 -083.96052416
111  33.97805927 -083.96061300
111  33.97843373 -083.96083564
112  33.97843373 -083.96083564  33.97854844 -083.96087912
111  33.97864240 -083.96074704
111  33.97845517 -083.96118226
112  33.97838593 -083.96095256  33.97829989 -083.96088340
111  33.97838593 -083.96095256
111  33.97801129 -083.96073023
111  33.97786284 -083.96064213
111  33.97779786 -083.96060357
112  33.97779786 -083.96060357  33.97768380 -083.96056089
111  33.97763267 -083.96066048
111  33.97760023 -083.96074111
112  33.97760023 -083.96074111  33.97757171 -083.96084664
111  33.97765725 -083.96092727
111  33.97772796 -083.96096964
111  33.97787940 -083.96106040
111  33.97824983 -083.96128239
112  33.97824983 -083.96128239  33.97836127 -083.96132488
111  33.97848505 -083.96114835
111  33.97828619 -083.96166581
112  33.97820591 -083.96140037  33.97812151 -083.96133232
111  33.97820591 -083.96140037
111  33.97782822 -083.96117408
111  33.97768200 -083.96108646
111  33.97759638 -083.96103517
112  33.97744643 -083.96111817  33.97738252 -083.96124266
111  33.97744643 -083.96111817
111  33.97639688 -083.96366628
112  33.97648046 -083.96387496  33.97658834 -083.96396142
111  33.97648046 -083.96387496
111  33.97667206 -083.96399060
111  33.97705148 -083.96421958
111  33.97710308 -083.96424579
112  33.97710308 -083.96424579  33.97715347 -083.96426564
111  33.97722028 -083.96418495
111  33.97708256 -083.96455938
112  33.97706541 -083.96437269  33.97703111 -083.96432702
111  33.97706541 -083.96437269
111  33.97662343 -083.96410790
111  33.97638953 -083.96396778
112  33.97638953 -083.96396778  33.97628301 -083.96395213
111  33.97622954 -083.96406510
111  33.97509848 -083.96681549
112  33.97515866 -083.96702322  33.97526165 -083.96710968
111  33.97515866 -083.96702322
111  33.97521902 -083.96705895
111  33.97537118 -083.96714902
111  33.97574035 -083.96736754
112  33.97574035 -083.96736754  33.97585226 -083.96741957
111  33.97595488 -083.96726701
111  33.97577221 -083.96773036
112  33.97569906 -083.96748848  33.97560185 -083.96739470
111  33.97569906 -083.96748848
111  33.97532149 -083.96726528
111  33.97517250 -083.96717720
111  33.97509494 -083.96713135
112  33.97509494 -083.96713135  33.97498342 -083.96709910
111  33.97493566 -083.96721245
111  33.97361224 -083.97042318
112  33.97361224 -083.97042318  33.97358356 -083.97053088
