I
1050 Generated by WorldEditor 2.1.0r1

1    571 0 0 CYPT Pelee Island
115  41.77980706 -082.67033123
120 Linear Feature 10
111  41.77967272 -082.67040464 1
115  41.77967206 -082.67032946
120 Linear Feature 9
111  41.78007646 -082.67033476 1
115  41.78007671 -082.67039720
120 Linear Feature 8
111  41.78016895 -082.67046661 1
115  41.78013131 -082.67046712
120 Linear Feature 7
111  41.78060328 -082.67423835 1
111  41.78060535 -082.67344377
112  41.78060535 -082.67344377  41.78060202 -082.67336716 1
112  41.78056533 -082.67328735  41.78054907 -082.67325578
111  41.78056533 -082.67328735 1
111  41.78022354 -082.67271091 1
111  41.77992048 -082.67219834
112  41.77992048 -082.67219834  41.77990374 -082.67216927 1
112  41.77988831 -082.67204666  41.77988672 -082.67199644
111  41.77988831 -082.67204666 1
115  41.77989258 -082.67178658
120 Linear Feature 1
111  41.77982368 -082.67209337 1
115  41.77982444 -082.67196086
21  41.78079457 -082.68260870 2 90.0000 3.00 10 Papi L
21  41.78083533 -082.67342183 3 270.0000 3.00 28 Papi R
14  41.77983578 -082.67013184  32.81 0 New Tower Viewpoint 1
1300  41.77967272 -082.67040464 270.59 tie_down props GA04
1301 A general_aviation 
1300  41.77980752 -082.67040179 270.63 tie_down props GA 03
1301 A general_aviation 
1300  41.78007671 -082.67039720 270.29 tie_down props GA 02
1301 A general_aviation 
1300  41.78013131 -082.67046712 180.46 tie_down props GA 01
1301 A general_aviation 
18  41.77986627 -082.67013178 1 New Airport Beacon 5
19  41.77997423 -082.67380666 0 New Windsock 15
19  41.78081805 -082.68172710 0 New Windsock 14
51 12320 Pelee Island Unicom
99
