I
1050 Generated by WorldEditor 2.1.0r1

1    355 0 0 CYBL Campbell River
111  49.95553230 -125.27273862
111  49.95560917 -125.27285574
113  49.95555566 -125.27293656
110 2 0.00 0.0000 New Taxiway 11
111  49.95536727 -125.27302440
111  49.95548257 -125.27285692
111  49.95561444 -125.27306540
113  49.95549915 -125.27323874
110 2 0.00 0.0000 New Taxiway 10
111  49.95538310 -125.27354678
111  49.95518566 -125.27324460
111  49.95532884 -125.27302440
113  49.95552401 -125.27333361
110 2 0.00 0.0000 New Taxiway 9
111  49.95550970 -125.27365805
111  49.95544790 -125.27354912
111  49.95575988 -125.27311459
113  49.95582016 -125.27322352
110 1 0.00 0.0000 New Taxiway 2
111  49.95535371 -125.27787904 102
111  49.95556980 -125.27787904 102
111  49.95579539 -125.27753580 102
111  49.95579794 -125.27747324 102
111  49.95580425 -125.27731789 102
111  49.95128739 -125.27034105 102
111  49.95117934 -125.27032721 102
111  49.95109836 -125.27031683 102
111  49.95094638 -125.27056778 102
111  49.95095113 -125.27105069
111  49.95046196 -125.27029100 102
111  49.95079678 -125.27031314 102
111  49.95098025 -125.27004431 102
111  49.95112923 -125.26982601 102
111  49.95111261 -125.26949018 3 102
111  49.94704842 -125.26321213 102
111  49.94691930 -125.26322920 102
111  49.94675657 -125.26348132 102
111  49.94656376 -125.26378129 102
111  49.94656012 -125.26423890
111  49.94610507 -125.26353916 102
111  49.94640845 -125.26353039 102
111  49.94660330 -125.26323735 102
111  49.94693969 -125.26273143 3 102
111  49.94722219 -125.26213763 3 102
111  49.94777386 -125.26126095 3 102
111  49.94810394 -125.26177388 3 102
111  49.94810217 -125.26230434 53 102
111  49.94842096 -125.26278775 3 102
111  49.94797096 -125.26349351 3 102
111  49.94765157 -125.26348983 3 102
111  49.94738660 -125.26307461 3 102
111  49.94715740 -125.26309664 3 102
111  49.94716667 -125.26314499 3 102
111  49.94847814 -125.26518732
111  49.94860691 -125.26517592
111  49.94969487 -125.26342080
111  49.94975534 -125.26351418
111  49.94965614 -125.26367776
112  49.94965614 -125.26367776  49.94964705 -125.26369301
111  49.94966273 -125.26372492
111  49.94979525 -125.26392736
111  49.94985040 -125.26384178
111  49.94987292 -125.26387561
111  49.94981912 -125.26396382
111  49.94987022 -125.26404282
111  49.94992573 -125.26395493
111  49.94994868 -125.26398939
111  49.94989432 -125.26407869
111  49.94995121 -125.26416560
111  49.95000256 -125.26407065
111  49.95002737 -125.26410791
111  49.94997463 -125.26420138
111  49.95003198 -125.26428898
111  49.95008713 -125.26419768
111  49.95010841 -125.26422963
111  49.95005432 -125.26432311
111  49.95010752 -125.26440436
111  49.95016413 -125.26431333
111  49.95018435 -125.26434369
111  49.95012742 -125.26443448
111  49.95014267 -125.26445808
111  49.95010925 -125.26451021
111  49.95009762 -125.26449137
111  49.95004152 -125.26458206
111  49.95001852 -125.26454749
111  49.95007500 -125.26445908
111  49.95001540 -125.26437228
111  49.94996267 -125.26446106
111  49.94993928 -125.26442437
111  49.94999145 -125.26433548
111  49.94993574 -125.26425194
111  49.94988395 -125.26433865
111  49.94986019 -125.26430184
111  49.94991067 -125.26421388
111  49.94985741 -125.26413423
111  49.94980646 -125.26421860
111  49.94978566 -125.26418638
111  49.94983602 -125.26410230
111  49.94977829 -125.26401611
111  49.94972778 -125.26409670
111  49.94970600 -125.26406295
111  49.94975543 -125.26398199
111  49.94962232 -125.26378326
112  49.94959276 -125.26378136  49.94958404 -125.26379491
111  49.94959276 -125.26378136
111  49.94937505 -125.26413922
111  49.94937450 -125.26417379
111  49.94944767 -125.26428918
111  49.94946516 -125.26430911
111  49.94946560 -125.26435468
111  49.94944859 -125.26436494
112  49.94945363 -125.26440171  49.94946305 -125.26442204
111  49.94945363 -125.26440171
111  49.94952892 -125.26451555
111  49.94951465 -125.26453862
111  49.94942990 -125.26440320
112  49.94942990 -125.26440320  49.94940897 -125.26436741
111  49.94941444 -125.26433114
111  49.94934874 -125.26423228
111  49.94931876 -125.26423175
111  49.94918984 -125.26444365
111  49.94919235 -125.26447430
111  49.94929762 -125.26455070
111  49.94920290 -125.26470178
111  49.94914922 -125.26454464
111  49.94912664 -125.26454326
111  49.94867200 -125.26528639
111  49.94866956 -125.26548541 3 102
111  49.94911004 -125.26617135 3
111  49.94926163 -125.26614897
111  49.94929633 -125.26620617
111  49.94932930 -125.26626053 3
111  49.94932976 -125.26651353 3 102
111  49.95027198 -125.26798083 102
111  49.95045917 -125.26797946
111  49.95096751 -125.26721684
111  49.95103995 -125.26714611
111  49.95115180 -125.26733039
111  49.95101346 -125.26755918
111  49.95096775 -125.26749737
111  49.95090095 -125.26748448
111  49.95050651 -125.26808591 102
111  49.95048604 -125.26831805 102
111  49.95078104 -125.26876088
112  49.95078104 -125.26876088  49.95084629 -125.26885537 102
111  49.95092738 -125.26878165 102
111  49.95116375 -125.26843791
111  49.95117578 -125.26842041
111  49.95117949 -125.26838410
111  49.95125492 -125.26826609
111  49.95126293 -125.26825356
111  49.95140676 -125.26845596
111  49.95132352 -125.26859129
111  49.95140389 -125.26871077
111  49.95175317 -125.26923003
111  49.95176911 -125.26920496
111  49.95184683 -125.26908277
111  49.95184504 -125.26902992
111  49.95184328 -125.26897804
111  49.95194106 -125.26882602
111  49.95208633 -125.26906477
111  49.95202435 -125.26915962
111  49.95202016 -125.26928485
111  49.95206832 -125.26935291
111  49.95211340 -125.26927387
111  49.95213299 -125.26930017
111  49.95218385 -125.26921442
111  49.95234951 -125.26947841
111  49.95242405 -125.26959720
111  49.95260071 -125.26986379
111  49.95262910 -125.26990426
111  49.95261299 -125.26993048
111  49.95277087 -125.27017420
111  49.95293083 -125.26991935
111  49.95301860 -125.27005890
111  49.95349381 -125.26928960
111  49.95361373 -125.26947175
111  49.95314094 -125.27021209
111  49.95323414 -125.27035916
111  49.95371221 -125.26962347
111  49.95374309 -125.26967089
111  49.95320871 -125.27052227
111  49.95329227 -125.27064527
111  49.95324313 -125.27072545
111  49.95316950 -125.27061854
111  49.95308832 -125.27074913
111  49.95287305 -125.27043138
111  49.95277230 -125.27059636 3
111  49.95314483 -125.27116078 3
111  49.95286400 -125.27162181 3
111  49.95270950 -125.27139402
111  49.95257944 -125.27120228 3
111  49.95234482 -125.27084050 3
111  49.95259561 -125.27045326
111  49.95252285 -125.27034136
111  49.95242405 -125.27048708
111  49.95230399 -125.27030446
111  49.95215982 -125.27051988
111  49.95222869 -125.27062322
111  49.95209807 -125.27082864
111  49.95249815 -125.27143212
111  49.95244265 -125.27152368
111  49.95194729 -125.27078744 102
111  49.95146943 -125.27002709 102
112  49.95139622 -125.27002109  49.95135954 -125.27007740 102
111  49.95138231 -125.27019661 102
111  49.95227450 -125.27158436 3 102
111  49.95240632 -125.27158362 53
111  49.95244265 -125.27152368 53
111  49.95249815 -125.27143212 53
111  49.95257052 -125.27131272 3
111  49.95257944 -125.27120228
111  49.95270950 -125.27139402 3
111  49.95263340 -125.27140106 3
111  49.95258849 -125.27147400 3
111  49.95249854 -125.27162006 3
111  49.95247206 -125.27166307 3 102
111  49.95246864 -125.27186691 102
111  49.95262114 -125.27209883
111  49.95272212 -125.27211064
111  49.95276736 -125.27203389
111  49.95286134 -125.27187449
111  49.95395386 -125.27002149
111  49.95399084 -125.27007590
111  49.95373913 -125.27051211
112  49.95376871 -125.27063231  49.95382233 -125.27070897
111  49.95385168 -125.27067766
111  49.95390518 -125.27059238
111  49.95403208 -125.27078486
111  49.95415883 -125.27058999
111  49.95421414 -125.27067481
111  49.95417841 -125.27073067
111  49.95428121 -125.27089795
111  49.95437596 -125.27073555
111  49.95441725 -125.27066696
111  49.95454544 -125.27085183
111  49.95424390 -125.27133807
111  49.95413969 -125.27117422
111  49.95397907 -125.27142690
111  49.95381985 -125.27171696
111  49.95382397 -125.27183578
111  49.95363819 -125.27154308
111  49.95381617 -125.27126563
111  49.95365672 -125.27101695
111  49.95375588 -125.27086034
111  49.95369539 -125.27076366
112  49.95362003 -125.27073424  49.95359015 -125.27078198
111  49.95362003 -125.27073424
111  49.95276359 -125.27218630
111  49.95276708 -125.27232459 102
111  49.95412678 -125.27442786
111  49.95421472 -125.27443462
111  49.95528650 -125.27279567
112  49.95527305 -125.27270756  49.95523989 -125.27266188
111  49.95527305 -125.27270756
111  49.95508076 -125.27241345
111  49.95515852 -125.27229145
111  49.95520048 -125.27235743
111  49.95535180 -125.27258584
111  49.95549519 -125.27237992
111  49.95595438 -125.27315886
111  49.95589306 -125.27324898
111  49.95549168 -125.27381570
111  49.95536081 -125.27360688
111  49.95529224 -125.27372123
111  49.95507612 -125.27338069
112  49.95500808 -125.27337946  49.95497878 -125.27342668
111  49.95500808 -125.27337946
111  49.95426098 -125.27451474
111  49.95425813 -125.27463103 102
111  49.95592125 -125.27720363
111  49.95604711 -125.27721839
111  49.95725196 -125.27537481
111  49.95730944 -125.27546478
111  49.95606824 -125.27743468 102
111  49.95591502 -125.27767747 102
111  49.95567429 -125.27805991 102
113  49.95568141 -125.27837732
111  49.94730207 -125.26263854
111  49.94746111 -125.26238065
111  49.94730207 -125.26214426
113  49.94714764 -125.26240572
111  49.94785524 -125.26174668
111  49.94770542 -125.26151029
111  49.94755560 -125.26175743
113  49.94770312 -125.26198666
111  49.95582016 -125.27322352
111  49.95575988 -125.27311459
111  49.95544790 -125.27354912
113  49.95550970 -125.27365805
111  49.95532884 -125.27302440
111  49.95518566 -125.27324460
111  49.95538310 -125.27354678
113  49.95552401 -125.27333361
111  49.95561444 -125.27306540
111  49.95548257 -125.27285692
111  49.95536727 -125.27302440
113  49.95549915 -125.27323874
111  49.95574179 -125.27283818
111  49.95569131 -125.27275502
111  49.95564157 -125.27282529
113  49.95569206 -125.27291079
111  49.95562951 -125.27280889
111  49.95566870 -125.27275267
111  49.95559786 -125.27263672
113  49.95555717 -125.27269528
111  49.95560917 -125.27285574
111  49.95553230 -125.27273862
111  49.95548031 -125.27281826
113  49.95555566 -125.27293656
110 1 0.00 0.0000 New Taxiway 23
111  49.94935047 -125.26529788
111  49.94947548 -125.26509956
111  49.94965257 -125.26536669
113  49.94952887 -125.26557513
110 1 0.00 0.0000 New Taxiway 20
111  49.94990380 -125.26580100
111  49.94990019 -125.26596683
111  49.94985678 -125.26604271
111  49.94976093 -125.26590218
111  49.94970577 -125.26568435
113  49.94976002 -125.26559160
110 1 0.00 0.0000 New Taxiway 44
111  49.95258849 -125.27147400
111  49.95259376 -125.27156585
111  49.95280024 -125.27187856
111  49.95286134 -125.27187449
111  49.95276736 -125.27203389
113  49.95249854 -125.27162006
110 1 0.00 0.0000 New Taxiway 30
111  49.95175317 -125.26923003
111  49.95142977 -125.26874925
111  49.95140389 -125.26871077
111  49.95148966 -125.26858270
111  49.95140676 -125.26845596
111  49.95126293 -125.26825356
111  49.95129032 -125.26821524
111  49.95139125 -125.26829182
111  49.95141311 -125.26832682
111  49.95184328 -125.26897804
111  49.95184504 -125.26902992
111  49.95180464 -125.26895986
112  49.95178119 -125.26895536  49.95177215 -125.26896941
111  49.95178119 -125.26895536
111  49.95169589 -125.26909299
113  49.95176911 -125.26920496
111  49.95172658 -125.26889285
112  49.95173034 -125.26885655  49.95172130 -125.26884015
111  49.95173034 -125.26885655
111  49.95170246 -125.26881321
112  49.95167759 -125.26882376  49.95166550 -125.26884557
111  49.95167759 -125.26882376
111  49.95160902 -125.26893267
112  49.95160902 -125.26893267  49.95160224 -125.26894438
111  49.95160676 -125.26896312
111  49.95163238 -125.26900646
112  49.95163238 -125.26900646  49.95164368 -125.26902402
113  49.95165574 -125.26900177
111  49.95165407 -125.26880357
112  49.95165407 -125.26880357  49.95166207 -125.26879115
111  49.95165951 -125.26877672
111  49.95165995 -125.26874194
112  49.95161882 -125.26871133  49.95158943 -125.26870430
111  49.95161882 -125.26871133
111  49.95150783 -125.26871028
112  49.95148393 -125.26878394  49.95150955 -125.26882493
111  49.95148393 -125.26878394
111  49.95155250 -125.26888817
112  49.95155250 -125.26888817  49.95157435 -125.26892096
113  49.95159093 -125.26889871
110 2 0.00 0.0000 New Taxiway 29
111  49.95117949 -125.26838410
111  49.95117578 -125.26842041
111  49.95116375 -125.26843791
111  49.95106102 -125.26826480
111  49.95116338 -125.26811938
113  49.95125492 -125.26826609
110 3 0.00 0.0000 New Taxiway 45
111  49.94932930 -125.26626053
111  49.94929633 -125.26620617
111  49.94926163 -125.26614897
111  49.94969485 -125.26548910
111  49.94976002 -125.26559160
111  49.94970577 -125.26568435
111  49.94976093 -125.26590218
113  49.94963860 -125.26578342
130 Airport Boundary 1
111  49.95632221 -125.28426232
111  49.95655587 -125.28390357
111  49.94227669 -125.26182352
111  49.94465323 -125.25817057
111  49.94594979 -125.26017203
111  49.94649690 -125.25932183
111  49.94759399 -125.26096022
111  49.94786754 -125.26057181
111  49.95567691 -125.27254617
111  49.95601566 -125.27306881
111  49.95595438 -125.27315886
111  49.95589306 -125.27324898
111  49.96592828 -125.28789059
111  49.96351550 -125.29157985
111  49.96292738 -125.29090161
111  49.96137711 -125.28963769
113  49.95973875 -125.29128125
120 Linear Feature 16
111  49.95098025 -125.27004431 4
115  49.95117934 -125.27032721
120 Linear Feature 17
111  49.94660330 -125.26323735 4
115  49.94675657 -125.26348132
120 Linear Feature 18
111  49.95579794 -125.27747324 4
115  49.95591502 -125.27767747
120 Linear Feature 1
111  49.95502472 -125.27773647 51
111  49.95518472 -125.27798447 51
112  49.95560645 -125.27798400  49.95582645 -125.27766300
111  49.95560645 -125.27798400 51
111  49.95581364 -125.27767999 51
112  49.95582245 -125.27718700  49.95564654 -125.27692339
111  49.95582245 -125.27718700 51
111  49.95271842 -125.27239794 51
111  49.95260447 -125.27222213 51
111  49.95236772 -125.27185765 51
111  49.95228642 -125.27173143 51
111  49.95128432 -125.27018533 51
112  49.95126972 -125.26982947  49.95138272 -125.26967247
111  49.95126972 -125.26982947 51
115  49.95138921 -125.26964842
120 Linear Feature 5
111  49.95128432 -125.27018533 51
116  49.95102918 -125.27018490  49.95089044 -125.27039114
120 Linear Feature 2
111  49.95116784 -125.27175898 51
111  49.95081603 -125.27121780 51
112  49.95082365 -125.27048872  49.95108976 -125.27009955
111  49.95082365 -125.27048872 51
115  49.95102918 -125.27018490
120 Linear Feature 3
111  49.95003474 -125.26998901 51
111  49.95039589 -125.27055167 51
116  49.95082365 -125.27048872  49.95107274 -125.27010246
120 Linear Feature 2
112  49.94684131 -125.26309145  49.94694644 -125.26291586 51
111  49.94703251 -125.26292601 51
111  49.94737418 -125.26292601 51
112  49.94754680 -125.26300068  49.94758946 -125.26308195
111  49.94754680 -125.26300068 51
111  49.94771407 -125.26326338
112  49.94771407 -125.26326338  49.94784645 -125.26345434 51
111  49.94796799 -125.26325252 51
111  49.94811775 -125.26301759
112  49.94811775 -125.26301759  49.94819916 -125.26287951 51
111  49.94807710 -125.26269648 51
111  49.94793023 -125.26246155 51
112  49.94776924 -125.26244759  49.94770832 -125.26254105
111  49.94776924 -125.26244759 51
111  49.94766138 -125.26261793 51
111  49.94755036 -125.26279327 51
116  49.94737418 -125.26292601  49.94726623 -125.26293070
120 Linear Feature 4
111  49.94659687 -125.26468876 51
111  49.94638102 -125.26436862 51
112  49.94648162 -125.26364519  49.94678362 -125.26317719
111  49.94648162 -125.26364519 51
111  49.94684131 -125.26309145 51
112  49.94707274 -125.26312805  49.94719582 -125.26331702
111  49.94707274 -125.26312805 51
111  49.94848387 -125.26531595 51
111  49.94861237 -125.26551518 51
111  49.94928030 -125.26655078 51
111  49.95027229 -125.26808882 51
111  49.95043764 -125.26834518 51
115  49.95085429 -125.26899119
120 Linear Feature 1
111  49.95596592 -125.27921147 51
111  49.95554642 -125.27855753
112  49.95554642 -125.27855753  49.95542355 -125.27834533 51
115  49.95560645 -125.27798400
120 Linear Feature 6
111  49.95146943 -125.27002709 20
111  49.95151569 -125.27001226 20
111  49.95184523 -125.27053402 20
111  49.95190805 -125.27044119 20
115  49.95210165 -125.27043401
120 Linear Feature 5
111  49.94776924 -125.26244759 51
111  49.94795163 -125.26216461 51
112  49.94796646 -125.26178437  49.94786389 -125.26160769
111  49.94796646 -125.26178437 51
111  49.94784651 -125.26158587 51
115  49.94783300 -125.26156352
120 Linear Feature 4
112  49.94766138 -125.26261793  49.94776924 -125.26244759 51
111  49.94766122 -125.26222799 51
111  49.94760685 -125.26213773
112  49.94760685 -125.26213773  49.94754125 -125.26202812 51
111  49.94762231 -125.26188218 51
115  49.94763201 -125.26186649
120 Linear Feature 3
111  49.94755036 -125.26279327 51
112  49.94756730 -125.26241043  49.94745732 -125.26223183
111  49.94756730 -125.26241043 51
111  49.94744296 -125.26223087 51
115  49.94742766 -125.26220879
120 Linear Feature 3
111  49.95119968 -125.26907277 51
111  49.95120199 -125.26879726 51
111  49.95120297 -125.26868087 51
115  49.95120303 -125.26867305
120 Linear Feature 3
111  49.95151558 -125.26951593 51
111  49.95151776 -125.26925623 51
111  49.95151885 -125.26912655 51
115  49.95151893 -125.26911621
120 Linear Feature 3
111  49.95174574 -125.26980123 51
111  49.95174772 -125.26956602 51
111  49.95174861 -125.26943289 51
115  49.95174869 -125.26941972
120 Linear Feature 8
111  49.95175317 -125.26923003 20
111  49.95204522 -125.26971428 20
111  49.95208531 -125.26978071 20
111  49.95217191 -125.26992421 20
111  49.95230636 -125.26993895 20
111  49.95238359 -125.27005955 20
111  49.95233825 -125.27012782 20
115  49.95250201 -125.27036759
120 Linear Feature 11
111  49.95174772 -125.26956602 51
116  49.95168672 -125.26945172  49.95162475 -125.26948371
120 Linear Feature 10
111  49.95151776 -125.26925623 51
116  49.95145782 -125.26910793  49.95139671 -125.26909965
120 Linear Feature 9
111  49.95120199 -125.26879726 51
116  49.95114912 -125.26866773  49.95109521 -125.26866241
120 Linear Feature 8
111  49.95185434 -125.26959542
111  49.95182276 -125.26960167 20
111  49.95181170 -125.26946261 20
111  49.95163979 -125.26918762 20
111  49.95164180 -125.26925637
111  49.95161064 -125.26930637 20
111  49.95160460 -125.26914231 20
111  49.95156741 -125.26907981 20
111  49.95156942 -125.26914700
111  49.95153624 -125.26919543 20
111  49.95153624 -125.26904544 20
111  49.95145179 -125.26892044 20
111  49.95144878 -125.26899075
111  49.95141057 -125.26904231 20
111  49.95141761 -125.26887513 20
111  49.95132612 -125.26873607 20
111  49.95122760 -125.26873607
111  49.95122760 -125.26867670 20
111  49.95133618 -125.26867514 20
111  49.95137689 -125.26873295 20
111  49.95140389 -125.26871077
111  49.95142977 -125.26874925 20
111  49.95142029 -125.26879965 20
113  49.95184398 -125.26944132 20
120 Linear Feature 7
111  49.95236891 -125.27173853 51
116  49.95236772 -125.27185765  49.95239283 -125.27189571
120 Linear Feature 6
111  49.95264010 -125.27130235 51
111  49.95236891 -125.27173853 51
116  49.95228642 -125.27173143  49.95225000 -125.27166994
120 Linear Feature 43
111  49.95275126 -125.27184459 20
115  49.95266610 -125.27184459
120 Linear Feature 42
111  49.95270981 -125.27191252 20
115  49.95270906 -125.27178369
120 Linear Feature 40
111  49.95257869 -125.27171225 20
115  49.95257718 -125.27159396
120 Linear Feature 39
111  49.95262240 -125.27165018 20
115  49.95254553 -125.27165252
120 Linear Feature 38
111  49.95220568 -125.27113955 20
115  49.95220492 -125.27100955
120 Linear Feature 33
111  49.95234951 -125.26947841 20
111  49.95229471 -125.26956669 20
111  49.95229722 -125.26971992 20
111  49.95275243 -125.27042247 20
111  49.95298421 -125.27005819 20
111  49.95299984 -125.27008247 20
111  49.95272378 -125.27051961 20
111  49.95263654 -125.27039009 20
115  49.95259561 -125.27045326
120 Linear Feature 28
111  49.95208531 -125.26978071 20
111  49.95208383 -125.26974239 20
111  49.95214412 -125.26965065 20
111  49.95217175 -125.26964577 20
111  49.95246187 -125.27010741 20
111  49.95247757 -125.27008301 20
111  49.95191177 -125.26918316 20
111  49.95191554 -125.26912948
111  49.95189795 -125.26909825 20
111  49.95189105 -125.26919097 20
111  49.95213281 -125.26958038 20
111  49.95213219 -125.26963016 20
111  49.95207379 -125.26971799 20
115  49.95204522 -125.26971428
120 Linear Feature 27
111  49.95375967 -125.27111999 51
111  49.95389965 -125.27090749 51
111  49.95392895 -125.27090580
