A
1050 Generated by WorldEditor 2.0.0r4

1    906 1 0 KFCM Flying Cloud Airport
111  44.82963398 -093.45625736
111  44.82963267 -093.45624697
111  44.82963976 -093.45624467
113  44.82964094 -093.45625521
110 2 0.00 0.0000 New Taxiway 42
111  44.82993595 -093.45614793
111  44.82993493 -093.45613757
111  44.82994219 -093.45613620
113  44.82994297 -093.45614639
110 2 0.00 0.0000 New Taxiway 42
111  44.82974700 -093.45619854
111  44.82974598 -093.45618818
111  44.82975323 -093.45618681
113  44.82975402 -093.45619700
110 2 0.00 0.0000 New Taxiway 42
111  44.82955854 -093.45624834
111  44.82955752 -093.45623799
111  44.82956478 -093.45623661
113  44.82956556 -093.45624681
110 2 0.00 0.0000 New Taxiway 42
111  44.82995233 -093.45609316
111  44.82995131 -093.45608280
111  44.82995857 -093.45608143
113  44.82995935 -093.45609162
110 2 0.00 0.0000 New Taxiway 42
111  44.82976338 -093.45614377
111  44.82976236 -093.45613341
111  44.82976962 -093.45613204
113  44.82977040 -093.45614223
110 2 0.00 0.0000 New Taxiway 42
111  44.82957492 -093.45619358
111  44.82957390 -093.45618322
111  44.82958116 -093.45618185
113  44.82958194 -093.45619204
110 2 0.00 0.0000 New Taxiway 42
111  44.82990609 -093.45610583
111  44.82990507 -093.45609547
111  44.82991233 -093.45609410
113  44.82991311 -093.45610429
110 2 0.00 0.0000 New Taxiway 42
111  44.82971714 -093.45615643
111  44.82971612 -093.45614608
111  44.82972338 -093.45614470
113  44.82972416 -093.45615489
110 2 0.00 0.0000 New Taxiway 42
111  44.82952868 -093.45620624
111  44.82952766 -093.45619589
111  44.82953492 -093.45619451
113  44.82953570 -093.45620470
110 2 0.00 0.0000 New Taxiway 41
111  44.82937359 -093.45629238
111  44.82935079 -093.45615673
111  44.82940564 -093.45614019
113  44.82942686 -093.45627449
110 2 0.00 0.0000 New Taxiway 1
111  44.83016451 -093.45503322
111  44.83017141 -093.45508293
111  44.83030296 -093.45602544
111  44.83029045 -093.45602854
111  44.83015939 -093.45508924
113  44.83015201 -093.45503651
110 1 0.00 0.0000 New Taxiway 3
111  44.82889570 -093.47079699
111  44.82889318 -093.47078104
112  44.82888089 -093.47076949  44.82887233 -093.47076819
111  44.82888089 -093.47076949
111  44.82879013 -093.47079127 102
111  44.82839384 -093.47089983 102
111  44.82799060 -093.47101029 102
111  44.82780417 -093.47106137 102
111  44.82753113 -093.47113617
111  44.82742676 -093.47116476
111  44.82732051 -093.47040829
111  44.82724116 -093.47038049
111  44.82719450 -093.47039352
111  44.82698982 -093.47045065
112  44.82698982 -093.47045065  44.82694520 -093.47048297
111  44.82692397 -093.47053838
111  44.82687866 -093.47021040
112  44.82694614 -093.47025904  44.82696114 -093.47025650
111  44.82694614 -093.47025904
111  44.82716759 -093.47019847
111  44.82722123 -093.47018380
111  44.82728145 -093.47012683
111  44.82723542 -093.46979330
111  44.82718087 -093.46939812
111  44.82679308 -093.46949765
111  44.82678025 -093.46952180
111  44.82674126 -093.46923431
111  44.82676132 -093.46925257
111  44.82714690 -093.46914620
111  44.82710324 -093.46883270
111  44.82699334 -093.46871894
111  44.82668432 -093.46880104
111  44.82668263 -093.46878931
111  44.82518209 -093.46920241
111  44.82516517 -093.46909304
111  44.82696198 -093.46860002
111  44.82704901 -093.46846029
111  44.82683426 -093.46688718
111  44.82672705 -093.46678517
111  44.82641607 -093.46686815
111  44.82641473 -093.46685712
111  44.82492030 -093.46726730
111  44.82490442 -093.46715161
111  44.82670647 -093.46666267
111  44.82677825 -093.46649249
111  44.82656613 -093.46494748
111  44.82645628 -093.46484671
111  44.82614776 -093.46492863
111  44.82614619 -093.46491768
111  44.82465229 -093.46532571
111  44.82463729 -093.46521561
111  44.82643654 -093.46472473
111  44.82651374 -093.46457171
111  44.82633513 -093.46328221
111  44.82622887 -093.46318499
111  44.82591819 -093.46327079
111  44.82591644 -093.46325893
111  44.82442165 -093.46367052
111  44.82441424 -093.46367256
111  44.82439783 -093.46356060
111  44.82620928 -093.46306626
111  44.82628495 -093.46291899
111  44.82614246 -093.46189504
111  44.82604098 -093.46180628
111  44.82572767 -093.46188956
111  44.82572622 -093.46187895
111  44.82423098 -093.46228846
111  44.82422659 -093.46228967
111  44.82421315 -093.46217752
111  44.82434968 -093.46214020
111  44.82440372 -093.46212542
111  44.82457949 -093.46207736
111  44.82465857 -093.46205605
111  44.82601802 -093.46168407
111  44.82609257 -093.46153080
111  44.82595677 -093.46055444
112  44.82594485 -093.46052458  44.82593685 -093.46051506
111  44.82594485 -093.46052458
111  44.82584095 -093.46042752
111  44.82553509 -093.46050940
111  44.82553324 -093.46049832
111  44.82403956 -093.46090616
111  44.82402412 -093.46079848
111  44.82602770 -093.46025046
111  44.82609062 -093.46071090
112  44.82623610 -093.46085153  44.82634671 -093.46083508
111  44.82623610 -093.46085153
111  44.82638925 -093.46080403 102
112  44.82648446 -093.46059271  44.82647875 -093.46042969
111  44.82648446 -093.46059271 102
111  44.82585102 -093.45604959
112  44.82585102 -093.45604959  44.82583986 -093.45599426 102
112  44.82573659 -093.45590361  44.82569049 -093.45590062
111  44.82573659 -093.45590361 102
111  44.82569844 -093.45591020
111  44.82250312 -093.45638080
111  44.82247634 -093.45641930
111  44.82248375 -093.45651933
111  44.82249405 -093.45665853
111  44.82245185 -093.45666458
111  44.82241132 -093.45667040
111  44.82240251 -093.45653119
111  44.82239634 -093.45643363
111  44.82236564 -093.45640004
111  44.82222292 -093.45642202
112  44.82222292 -093.45642202  44.82221705 -093.45642513
112  44.82220691 -093.45643604  44.82220195 -093.45644189
111  44.82220691 -093.45643604
111  44.82217627 -093.45649216
112  44.82217627 -093.45649216  44.82217291 -093.45650191
112  44.82217181 -093.45652218  44.82217163 -093.45653549
111  44.82217181 -093.45652218
111  44.82217537 -093.45656670
111  44.82219026 -093.45675302
111  44.82222126 -093.45678739
111  44.82233876 -093.45676824
111  44.82234309 -093.45682412
111  44.82234751 -093.45688114
111  44.82222646 -093.45689871
111  44.82220123 -093.45693669
111  44.82226809 -093.45785046
111  44.82220498 -093.45786341
112  44.82220910 -093.45780174  44.82220722 -093.45776706
111  44.82220910 -093.45780174
111  44.82220455 -093.45773960
111  44.82213232 -093.45775088
111  44.82213142 -093.45773801
111  44.82213005 -093.45771859
111  44.82212872 -093.45769973
111  44.82212781 -093.45768666
111  44.82219837 -093.45767720
111  44.82219110 -093.45758168
111  44.82212102 -093.45759016
111  44.82211895 -093.45756073
111  44.82211641 -093.45752456
111  44.82218544 -093.45751602
111  44.82217979 -093.45742459
111  44.82210993 -093.45743241
111  44.82210545 -093.45736861
111  44.82217571 -093.45735962
111  44.82216932 -093.45726474
111  44.82209878 -093.45727376
111  44.82209423 -093.45720902
111  44.82216383 -093.45720068
111  44.82211909 -093.45657225
111  44.82211757 -093.45654978
112  44.82211272 -093.45653029  44.82210971 -093.45652230
111  44.82211272 -093.45653029
111  44.82206896 -093.45645653
112  44.82206896 -093.45645653  44.82206462 -093.45645123
111  44.82205861 -093.45644765
111  44.82187098 -093.45647416
111  44.82182295 -093.45656699
111  44.82182570 -093.45660654
111  44.82185634 -093.45704722
111  44.82185876 -093.45708195
111  44.82186119 -093.45711696
111  44.82187569 -093.45732551
111  44.82194639 -093.45731424
111  44.82195497 -093.45731298
111  44.82195613 -093.45732883
111  44.82195734 -093.45734543
111  44.82195873 -093.45736436
111  44.82195972 -093.45737796
111  44.82188017 -093.45739097
111  44.82188742 -093.45748325
111  44.82196644 -093.45746985
111  44.82196762 -093.45748614
111  44.82196995 -093.45751795
111  44.82197096 -093.45753173
111  44.82189181 -093.45754571
111  44.82189893 -093.45763788
111  44.82197794 -093.45762724
111  44.82197912 -093.45764348
111  44.82198035 -093.45766021
111  44.82198159 -093.45767715
111  44.82198262 -093.45769132
111  44.82190339 -093.45770410
111  44.82190891 -093.45779431
111  44.82198923 -093.45778182
111  44.82199081 -093.45780333
111  44.82199299 -093.45783323
111  44.82199425 -093.45785048
111  44.82191452 -093.45786086
111  44.82191660 -093.45789818
111  44.82193027 -093.45791248
111  44.82186140 -093.45792206
111  44.82185157 -093.45778493
111  44.82178244 -093.45779654
111  44.82177777 -093.45773429
111  44.82177610 -093.45771210
111  44.82177437 -093.45768902
111  44.82176979 -093.45762801
111  44.82183846 -093.45761667
111  44.82182443 -093.45742529
111  44.82175278 -093.45743554
111  44.82174639 -093.45735024
111  44.82181878 -093.45733902
111  44.82180661 -093.45717544
111  44.82173394 -093.45718394
111  44.82173228 -093.45716178
111  44.82173094 -093.45714396
111  44.82172957 -093.45712564
111  44.82172820 -093.45710739
111  44.82180171 -093.45709757
111  44.82177877 -093.45673518
111  44.82176799 -093.45661286
111  44.82176429 -093.45657088
111  44.82170486 -093.45650054
111  44.82152674 -093.45652370
111  44.82152800 -093.45654080
112  44.82150043 -093.45660507  44.82149863 -093.45664213
111  44.82150043 -093.45660507
111  44.82150386 -093.45664441
111  44.82153506 -093.45700158
111  44.82160760 -093.45699227
111  44.82161393 -093.45707844
111  44.82154096 -093.45708906
111  44.82155239 -093.45725031
111  44.82162578 -093.45723959
111  44.82162913 -093.45728524
111  44.82163229 -093.45732816
111  44.82155826 -093.45733859
111  44.82157130 -093.45754339
112  44.82160341 -093.45757064  44.82161414 -093.45757166
111  44.82160341 -093.45757064
111  44.82165176 -093.45756708
111  44.82165376 -093.45760087
111  44.82165612 -093.45764053
111  44.82160417 -093.45764590
112  44.82160417 -093.45764590  44.82159105 -093.45764972
111  44.82158251 -093.45766908
111  44.82158798 -093.45778347
112  44.82161704 -093.45782241  44.82162989 -093.45782339
111  44.82161704 -093.45782241
111  44.82165566 -093.45781829
111  44.82166116 -093.45789543
111  44.82160963 -093.45790306
111  44.82161457 -093.45797888
112  44.82161457 -093.45797888  44.82161966 -093.45800211
112  44.82165059 -093.45802084  44.82167271 -093.45802314
111  44.82165059 -093.45802084
111  44.82168674 -093.45800871
111  44.82168833 -093.45805275
111  44.82152368 -093.45810821
111  44.82140244 -093.45823061
111  44.82132994 -093.45814194
111  44.82129244 -093.45820787
111  44.82118215 -093.45822753
111  44.82118480 -093.45828724
111  44.82081076 -093.45834373
111  44.82077900 -093.45785203
111  44.82087619 -093.45783680
111  44.82087011 -093.45774031
111  44.82127459 -093.45768497
111  44.82128133 -093.45778827
111  44.82131468 -093.45778542
111  44.82131476 -093.45779424
111  44.82133699 -093.45779117
111  44.82133034 -093.45767734
111  44.82138295 -093.45766982
111  44.82131039 -093.45667087
111  44.82080020 -093.45674350
111  44.82079012 -093.45657533
111  44.82087523 -093.45642955
111  44.82141098 -093.45636896
111  44.82169791 -093.45633930
112  44.82180246 -093.45613654  44.82180091 -093.45597792
111  44.82180246 -093.45613654
111  44.82178617 -093.45589772
111  44.82178341 -093.45585717 102
111  44.82176806 -093.45563432
111  44.82173776 -093.45522963 102
111  44.82171996 -093.45499185
111  44.82171802 -093.45496592
111  44.82168025 -093.45446137
112  44.82168025 -093.45446137  44.82168091 -093.45424338
112  44.82186655 -093.45412010  44.82194432 -093.45409506
111  44.82186655 -093.45412010
112  44.82186655 -093.45412010  44.82187157 -093.45411710
112  44.82187022 -093.45407982  44.82186503 -093.45406033
111  44.82187022 -093.45407982
111  44.82183228 -093.45402238
111  44.82186807 -093.45397901
111  44.82191943 -093.45391678
111  44.82195581 -093.45387270
111  44.82199952 -093.45381974
111  44.82214702 -093.45404983
112  44.82214702 -093.45404983  44.82215222 -093.45405324
112  44.82221007 -093.45405525  44.82222898 -093.45404753
111  44.82221007 -093.45405525
112  44.82221007 -093.45405525  44.82222457 -093.45404556
112  44.82224472 -093.45399535  44.82225036 -093.45397115
111  44.82224472 -093.45399535
112  44.82224472 -093.45399535  44.82225174 -093.45394110
111  44.82222745 -093.45379909
111  44.82222378 -093.45379361
111  44.82206666 -093.45355898
111  44.82200507 -093.45346702
111  44.82228895 -093.45310942
111  44.82242780 -093.45333367
111  44.82253636 -093.45350900
111  44.82263135 -093.45339510
111  44.82280540 -093.45367878
111  44.82291408 -093.45354611
111  44.82293720 -093.45358299
111  44.82296746 -093.45354549
111  44.82277000 -093.45323097
111  44.82276354 -093.45323953
111  44.82270695 -093.45314842
111  44.82265022 -093.45305708
111  44.82259165 -093.45296278
111  44.82260181 -093.45294935
111  44.82253374 -093.45283118
111  44.82290998 -093.45235788
111  44.82291813 -093.45237051
111  44.82301098 -093.45251450
111  44.82295482 -093.45255637
111  44.82298491 -093.45260910
111  44.82303334 -093.45254990
112  44.82303334 -093.45254990  44.82303868 -093.45254168
111  44.82303980 -093.45253456
111  44.82306477 -093.45257438
112  44.82305366 -093.45258108  44.82304696 -093.45258685
111  44.82305366 -093.45258108
111  44.82300430 -093.45264334
111  44.82309298 -093.45277832
111  44.82315157 -093.45271282
111  44.82316137 -093.45272846
111  44.82317189 -093.45274524
111  44.82311482 -093.45281469
111  44.82319907 -093.45295254
111  44.82325849 -093.45288335
111  44.82326998 -093.45290169
111  44.82328162 -093.45292024
111  44.82322343 -093.45299174
111  44.82330738 -093.45313151
111  44.82336926 -093.45306003
111  44.82339025 -093.45309350
111  44.82332988 -093.45316519
111  44.82347466 -093.45339218
111  44.82353863 -093.45339965
111  44.82365113 -093.45325846
112  44.82367187 -093.45315769  44.82366977 -093.45311412
111  44.82367187 -093.45315769
111  44.82357634 -093.45301339
111  44.82352077 -093.45308569
111  44.82349771 -093.45304866
111  44.82355486 -093.45297792
111  44.82346865 -093.45284131
111  44.82341234 -093.45291165
111  44.82338973 -093.45287535
111  44.82344758 -093.45280650
111  44.82335943 -093.45266872
111  44.82330392 -093.45273762
111  44.82328272 -093.45270360
111  44.82333741 -093.45263238
111  44.82325214 -093.45249363
111  44.82319631 -093.45256491
111  44.82317286 -093.45252727
111  44.82323008 -093.45245631
111  44.82313484 -093.45230863
111  44.82307913 -093.45237683
111  44.82303686 -093.45230899
111  44.82309241 -093.45224204
111  44.82306080 -093.45219128
111  44.82310485 -093.45213652
111  44.82317631 -093.45224685
111  44.82323750 -093.45216919
111  44.82324258 -093.45217731
111  44.82324928 -093.45218801
111  44.82325589 -093.45219859
111  44.82326138 -093.45220737
111  44.82319860 -093.45228294
111  44.82327267 -093.45239973
111  44.82333535 -093.45232565
111  44.82335926 -093.45236388
111  44.82329606 -093.45243833
111  44.82337201 -093.45255852
111  44.82343321 -093.45248213
111  44.82345739 -093.45252081
111  44.82339570 -093.45259800
111  44.82346964 -093.45271822
111  44.82353193 -093.45264001
111  44.82355386 -093.45267507
111  44.82349097 -093.45275224
111  44.82356711 -093.45287269
111  44.82362961 -093.45279621
111  44.82365115 -093.45283065
111  44.82358916 -093.45290517
111  44.82359648 -093.45291685
111  44.82364461 -093.45291491
111  44.82367819 -093.45287389
111  44.82374785 -093.45278877
111  44.82324039 -093.45198257
111  44.82336988 -093.45181250
111  44.82347017 -093.45195355
111  44.82348791 -093.45193147
111  44.82353400 -093.45200502
111  44.82354217 -093.45199602
111  44.82359279 -093.45207855
111  44.82358485 -093.45208825
111  44.82377983 -093.45240395
111  44.82378814 -093.45239352
111  44.82388583 -093.45255776
111  44.82401269 -093.45240090
111  44.82443540 -093.45187823
111  44.82428147 -093.45162583
111  44.82416541 -093.45143551
111  44.82424775 -093.45133518
111  44.82418665 -093.45123175
111  44.82430492 -093.45108429
111  44.82436052 -093.45101498
111  44.82430864 -093.45093063
111  44.82432985 -093.45090427
111  44.82434886 -093.45088064
111  44.82436631 -093.45085896
111  44.82438603 -093.45083446
111  44.82440395 -093.45081219
111  44.82442249 -093.45078915
111  44.82444100 -093.45076615
111  44.82445896 -093.45074383
111  44.82447692 -093.45072151
111  44.82449583 -093.45069801
111  44.82451474 -093.45067451
111  44.82453434 -093.45065016
111  44.82459388 -093.45057616
111  44.82504864 -093.45129068
112  44.82504864 -093.45129068  44.82505923 -093.45131516
112  44.82505956 -093.45133267  44.82506680 -093.45135233
111  44.82505956 -093.45133267
111  44.82507629 -093.45135413
112  44.82507629 -093.45135413  44.82510539 -093.45138459
111  44.82513448 -093.45138338
111  44.82522448 -093.45152707
112  44.82522448 -093.45152707  44.82521611 -093.45153828 102
112  44.82519534 -093.45158027  44.82518570 -093.45160380
111  44.82519534 -093.45158027
112  44.82519534 -093.45158027  44.82517008 -093.45164194 102
112  44.82522727 -093.45183096  44.82529940 -093.45192344
111  44.82522727 -093.45183096 102
111  44.82546028 -093.45202632
112  44.82546028 -093.45202632  44.82548548 -093.45204494 102
112  44.82554279 -093.45204824  44.82556154 -093.45204753
111  44.82554279 -093.45204824 102
111  44.82575238 -093.45199085 102
111  44.82604013 -093.45191205
111  44.82673043 -093.45172302 102
111  44.82711939 -093.45161651 102
111  44.82725801 -093.45157855 102
111  44.82755220 -093.45149799
112  44.82755220 -093.45149799  44.82765753 -093.45144463
112  44.82765452 -093.45121918  44.82764302 -093.45109319
111  44.82765452 -093.45121918
111  44.82774031 -093.45183063
112  44.82774031 -093.45183063  44.82772051 -093.45173417
112  44.82757690 -093.45164894  44.82747899 -093.45166026
111  44.82757690 -093.45164894 102
111  44.82727876 -093.45173031 102
111  44.82714046 -093.45176806 102
111  44.82668330 -093.45189284 102
112  44.82663538 -093.45196280  44.82661443 -093.45201760
111  44.82663538 -093.45196280
112  44.82663538 -093.45196280  44.82662348 -093.45199394
112  44.82661156 -093.45209915  44.82660960 -093.45216041
111  44.82661156 -093.45209915
111  44.82637250 -093.45234412
112  44.82637250 -093.45234412  44.82636151 -093.45227698
112  44.82626105 -093.45212569  44.82619738 -093.45206496
111  44.82626105 -093.45212569
112  44.82626105 -093.45212569  44.82621174 -093.45207866 102
112  44.82606428 -093.45206304  44.82598225 -093.45207655
111  44.82606428 -093.45206304 102
111  44.82577554 -093.45214189 102
111  44.82555878 -093.45220107 102
112  44.82546191 -093.45241811  44.82547522 -093.45259368
111  44.82546191 -093.45241811 102
111  44.82555523 -093.45310144 102
111  44.82559809 -093.45341522 102
112  44.82571667 -093.45354356  44.82580697 -093.45355575
111  44.82571667 -093.45354356 102
111  44.82599020 -093.45350248 102
111  44.82640075 -093.45344082 102
112  44.82647166 -093.45336494  44.82649987 -093.45330909
111  44.82647166 -093.45336494
112  44.82647166 -093.45336494  44.82648813 -093.45333233
112  44.82649487 -093.45322734  44.82649008 -093.45316716
111  44.82649487 -093.45322734
111  44.82676711 -093.45319564
112  44.82683070 -093.45331565  44.82687931 -093.45335981
111  44.82683070 -093.45331565
112  44.82683070 -093.45331565  44.82685217 -093.45333516 102
112  44.82691640 -093.45334635  44.82695260 -093.45334422
111  44.82691640 -093.45334635 102
111  44.82733381 -093.45328634 102
111  44.82749754 -093.45326279 102
111  44.82780314 -093.45321885
112  44.82780314 -093.45321885  44.82784214 -093.45320262 102
112  44.82788008 -093.45313547  44.82789433 -093.45310021
111  44.82788008 -093.45313547
112  44.82788008 -093.45313547  44.82790839 -093.45306545
111  44.82789949 -093.45298221
111  44.82797260 -093.45352266
112  44.82792164 -093.45340811  44.82788131 -093.45336238
111  44.82792164 -093.45340811
112  44.82792164 -093.45340811  44.82790034 -093.45338396 102
112  44.82783008 -093.45336853  44.82778941 -093.45337080
111  44.82783008 -093.45336853 102
111  44.82751021 -093.45341573 102
111  44.82734671 -093.45343985 102
111  44.82694640 -093.45349892 102
112  44.82686755 -093.45357065  44.82683608 -093.45363077
111  44.82686755 -093.45357065
112  44.82686755 -093.45357065  44.82684840 -093.45360723
112  44.82684202 -093.45374259  44.82684889 -093.45382341
111  44.82684202 -093.45374259
111  44.82659385 -093.45392720
112  44.82649047 -093.45369275  44.82640724 -093.45359919
111  44.82649047 -093.45369275
112  44.82649047 -093.45369275  44.82644776 -093.45364474 102
112  44.82630670 -093.45361155  44.82622497 -093.45361390
111  44.82630670 -093.45361155 102
111  44.82600234 -093.45365759 102
111  44.82575364 -093.45369521 102
112  44.82566470 -093.45390442  44.82566772 -093.45406341
111  44.82566470 -093.45390442 102
111  44.82572696 -093.45434775 102
111  44.82575403 -093.45454054
112  44.82575403 -093.45454054  44.82575954 -093.45456851 102
112  44.82580908 -093.45464083  44.82583898 -093.45467217
111  44.82580908 -093.45464083
112  44.82580908 -093.45464083  44.82582802 -093.45466068
112  44.82587729 -093.45468303  44.82590350 -093.45468940
111  44.82587729 -093.45468303
111  44.82599586 -093.45492831
112  44.82586058 -093.45504259  44.82581749 -093.45512412
111  44.82586058 -093.45504259
112  44.82586058 -093.45504259  44.82584553 -093.45507107 102
112  44.82583942 -093.45514656  44.82584238 -093.45518762
111  44.82583942 -093.45514656 102
111  44.82586146 -093.45530671 102
111  44.82589305 -093.45553628 102
112  44.82603411 -093.45570718  44.82614610 -093.45570060
111  44.82603411 -093.45570718 102
111  44.82629164 -093.45566954 102
111  44.82668536 -093.45561199
112  44.82668536 -093.45561199  44.82672951 -093.45559296 102
112  44.82677319 -093.45552146  44.82678977 -093.45548471
111  44.82677319 -093.45552146
112  44.82677319 -093.45552146  44.82680293 -093.45545554
111  44.82679888 -093.45538311
111  44.82705985 -093.45535926
112  44.82712510 -093.45549227  44.82717119 -093.45554481
111  44.82712510 -093.45549227
112  44.82712510 -093.45549227  44.82714391 -093.45551372 102
112  44.82719551 -093.45553528  44.82722381 -093.45554004
111  44.82719551 -093.45553528 102
111  44.82763665 -093.45547098 102
111  44.82780035 -093.45544712 102
111  44.82810602 -093.45540257 102
112  44.82818013 -093.45532462  44.82820921 -093.45526456
111  44.82818013 -093.45532462
112  44.82818013 -093.45532462  44.82819824 -093.45528721
112  44.82820119 -093.45515746  44.82819221 -093.45508147
111  44.82820119 -093.45515746
111  44.82828780 -093.45577869
112  44.82828780 -093.45577869  44.82827476 -093.45568987
112  44.82821673 -093.45559156  44.82818325 -093.45555559
111  44.82821673 -093.45559156
112  44.82821673 -093.45559156  44.82819147 -093.45556442 102
112  44.82812683 -093.45555513  44.82809252 -093.45555796
111  44.82812683 -093.45555513 102
111  44.82781121 -093.45560164 102
111  44.82764724 -093.45562581 102
111  44.82725009 -093.45568434
112  44.82725009 -093.45568434  44.82721274 -093.45569605 102
112  44.82717007 -093.45575852  44.82715281 -093.45579182
111  44.82717007 -093.45575852
112  44.82717007 -093.45575852  44.82713702 -093.45582228
111  44.82713383 -093.45590111
111  44.82688499 -093.45595096
112  44.82682031 -093.45580673  44.82678008 -093.45574967
111  44.82682031 -093.45580673
112  44.82682031 -093.45580673  44.82680025 -093.45577829 102
112  44.82674946 -093.45575838  44.82672264 -093.45575943
111  44.82674946 -093.45575838 102
112  44.82630341 -093.45582070  44.82630353 -093.45582070 102
111  44.82607782 -093.45585223 102
112  44.82596452 -093.45605376  44.82596527 -093.45620850
111  44.82596452 -093.45605376 102
111  44.82648259 -093.45978836 102
112  44.82664320 -093.45993168  44.82677761 -093.45990497
111  44.82664320 -093.45993168 102
111  44.82686371 -093.45987077 102
111  44.82726673 -093.45975946
112  44.82726673 -093.45975946  44.82730625 -093.45974213 102
112  44.82734771 -093.45968086  44.82736386 -093.45964899
111  44.82734771 -093.45968086
112  44.82734771 -093.45968086  44.82738163 -093.45961391
111  44.82737515 -093.45953602
111  44.82763169 -093.45946605
112  44.82769573 -093.45958122  44.82774260 -093.45962587
111  44.82769573 -093.45958122
112  44.82769573 -093.45958122  44.82772167 -093.45960593 102
112  44.82780296 -093.45961523  44.82784922 -093.45960776
111  44.82780296 -093.45961523 102
111  44.82819751 -093.45950562 102
111  44.82834879 -093.45946359 102
111  44.82864779 -093.45938053 102
112  44.82873090 -093.45929433  44.82876154 -093.45922124
111  44.82873090 -093.45929433
112  44.82873090 -093.45929433  44.82874806 -093.45925340
112  44.82874880 -093.45910686  44.82873922 -093.45902008
111  44.82874880 -093.45910686
111  44.82882877 -093.45970390
112  44.82877378 -093.45957112  44.82873000 -093.45951584
111  44.82877378 -093.45957112
112  44.82877378 -093.45957112  44.82875044 -093.45954599 102
112  44.82867088 -093.45953164  44.82862670 -093.45953453
111  44.82867088 -093.45953164 102
111  44.82837035 -093.45961511 102
111  44.82821958 -093.45965698 102
111  44.82780508 -093.45977210 102
112  44.82773139 -093.45985763  44.82770192 -093.45992450
111  44.82773139 -093.45985763
112  44.82773139 -093.45985763  44.82771693 -093.45989043
112  44.82770562 -093.45999429  44.82770522 -093.46005376
111  44.82770562 -093.45999429
