I
1050 Generated by WorldEditor 2.1.0r1

1    669 0 0 H05 Wilburton Muni
111  34.91611886 -095.39511030
111  34.91611833 -095.39514578
111  34.91607020 -095.39514603
113  34.91607068 -095.39511025
120 HS 1
111  34.92419423 -095.39433621 4
115  34.92408389 -095.39433464
120 HS 2
111  34.92386942 -095.39433129 4
115  34.92370192 -095.39433282
120 HS 3
111  34.92058073 -095.39432173 4
115  34.92050606 -095.39432191
120 HS 4
111  34.91735303 -095.39430970 4
115  34.91725859 -095.39430913
120 HS 5
111  34.91619872 -095.39455325 54
115  34.91604072 -095.39455248
120 Linear Feature 1
111  34.91612137 -095.39463322 51
115  34.91612339 -095.39399548
120 Linear Feature 2
112  34.92420699 -095.39403310  34.92421741 -095.39444841 1
112  34.92378901 -095.39431573  34.92363897 -095.39409833
111  34.92378901 -095.39431573 1
111  34.92361803 -095.39407064
112  34.92361803 -095.39407064  34.92352760 -095.39393968 1
111  34.92337246 -095.39393928 1
115  34.92281395 -095.39393712
120 Linear Feature 3
111  34.92121674 -095.39393095 1
111  34.92066542 -095.39392882
112  34.92066542 -095.39392882  34.92054853 -095.39392795 1
111  34.92053288 -095.39408153 1
115  34.92054085 -095.39424520
120 Linear Feature 4
112  34.92053288 -095.39408153  34.92051877 -095.39392644 1
111  34.92038485 -095.39392773 1
115  34.91984881 -095.39392566
120 Linear Feature 5
111  34.91821005 -095.39391933 1
111  34.91768500 -095.39391730 1
112  34.91742009 -095.39407258  34.91732736 -095.39422944
111  34.91742009 -095.39407258 1
116  34.91729572 -095.39435591  34.91725049 -095.39448022
120 Linear Feature 6
112  34.91742009 -095.39407258  34.91745462 -095.39391453 1
111  34.91729500 -095.39391579 1
115  34.91678908 -095.39391384
21  34.92382365 -095.39378875 2 179.8100 3.00 RWY 17 PAPI-2L
21  34.91640916 -095.39403669 2 359.8100 3.00 RWY 35 PAPI-2L
14  34.91609604 -095.39511851   7.00 0 New Tower Viewpoint 1
1300  34.91592823 -095.39474234   0.00 tie_down turboprops|props Apron 01
1301 A general_aviation 
1300  34.91645240 -095.39486104  40.00 tie_down turboprops|props GA Tie-Down 01
1301 A general_aviation 
1300  34.91657325 -095.39446181 270.00 tie_down turboprops|props GA Tie-Down 02
1301 A general_aviation 
1300  34.91674155 -095.39446053 270.00 tie_down turboprops|props GA Tie-Down 03
1301 A general_aviation 
1300  34.91690099 -095.39445964 270.00 tie_down turboprops|props GA Tie-Down 04
1301 A general_aviation 
1300  34.91705685 -095.39445901 270.00 tie_down turboprops|props GA Tie-Down 05
1301 A general_aviation 
1300  34.91677495 -095.39468216  90.00 tie_down turboprops|props GA Tie-Down 06
1301 A general_aviation 
1300  34.91614742 -095.39494887 180.00 hangar turboprops|props Hangar 01
1301 A none 
1300  34.91668190 -095.39510408  93.38 tie_down props Hangar 02
1301 A none 
18  34.91609604 -095.39511851 1 New Airport Beacon 1
19  34.91919896 -095.39343343 1 New Windsock 1
51 12290 CTAF
99
