I
1050 Generated by WorldEditor 2.1.0r1

1    387 0 0 KCUL Carmi Muni
112  38.09475694 -088.12289668  38.09485407 -088.12285271 102
111  38.09486316 -088.12275334 102
111  38.09486425 -088.12241493 102
111  38.09484624 -088.12234560 102
112  38.09472925 -088.12225675  38.09465331 -088.12225743
111  38.09472925 -088.12225675 102
111  38.08941154 -088.12229005
112  38.08941154 -088.12229005  38.08936136 -088.12230775 102
112  38.08931843 -088.12237504  38.08930323 -088.12240648
111  38.08931843 -088.12237504
112  38.08931843 -088.12237504  38.08930323 -088.12240648 102
111  38.08930058 -088.12243349 102
111  38.08930687 -088.12276069
112  38.08930687 -088.12276069  38.08932336 -088.12285544 102
112  38.08940676 -088.12292748  38.08944255 -088.12295112
111  38.08940676 -088.12292748
112  38.08940676 -088.12292748  38.08943101 -088.12294350
111  38.08944981 -088.12294815
111  38.08905504 -088.12294958
112  38.08905504 -088.12294958  38.08907975 -088.12294517
112  38.08911769 -088.12292613  38.08913497 -088.12291541
111  38.08911769 -088.12292613
112  38.08911769 -088.12292613  38.08919815 -088.12287622 102
111  38.08920513 -088.12277443 102
111  38.08920279 -088.12247136 102
112  38.08917617 -088.12237460  38.08915061 -088.12232627
111  38.08917617 -088.12237460
112  38.08917617 -088.12237460  38.08915907 -088.12234227 102
112  38.08908491 -088.12229228  38.08903883 -088.12227457
111  38.08908491 -088.12229228 102
111  38.08421712 -088.12231599 102
112  38.08410458 -088.12240917  38.08406691 -088.12247824
111  38.08410458 -088.12240917
112  38.08410458 -088.12240917  38.08409308 -088.12243027 102
112  38.08408367 -088.12248563  38.08408229 -088.12251570
111  38.08408367 -088.12248563 102
111  38.08408339 -088.12280022
112  38.08408339 -088.12280022  38.08410354 -088.12291085 102
112  38.08425517 -088.12295744  38.08434876 -088.12297462
111  38.08425517 -088.12295744
112  38.08425517 -088.12295744  38.08431065 -088.12296762
112  38.08445859 -088.12298945  38.08453855 -088.12300540
111  38.08445859 -088.12298945
111  38.08398820 -088.12299228 102
113  38.08398488 -088.12240884 102
130 Airport Boundary 42
111  38.08309526 -088.12056225
111  38.08459385 -088.12053759
111  38.08434166 -088.12176988
111  38.08579175 -088.12174523
111  38.08640283 -088.12191159
111  38.09328373 -088.12199097
111  38.09324881 -088.12049138
111  38.09413251 -088.12043590
111  38.09412039 -088.11928048
111  38.09417528 -088.11922984
111  38.09432495 -088.11916171
111  38.09458920 -088.11918804
111  38.09484813 -088.11936854
111  38.09556321 -088.12012265
111  38.09557129 -088.12051806
111  38.09531667 -088.12089294
111  38.09531263 -088.12202271
111  38.09559150 -088.12281354
111  38.09557937 -088.12347086
111  38.08437612 -088.12356354
111  38.08354506 -088.12382084
111  38.08348220 -088.12170035
113  38.08330063 -088.12147854
120 Linear Feature 1
111  38.08917617 -088.12237460 54
115  38.08931843 -088.12237504
120 Linear Feature 36
111  38.09461769 -088.12004008 20
115  38.09455303 -088.12004024
120 Linear Feature 1
111  38.09484624 -088.12234560 54
115  38.09497791 -088.12234482
120 Linear Feature 23
111  38.08925557 -088.12278347 51
112  38.08904440 -088.12304719  38.08883553 -088.12308036
111  38.08904440 -088.12304719 51
115  38.08848227 -088.12305064
120 Linear Feature 22
111  38.09003056 -088.12304203 51
111  38.08946577 -088.12304606 51
116  38.08925557 -088.12278347  38.08922701 -088.12253813
120 Linear Feature 21
111  38.08925394 -088.12244123 51
116  38.08944233 -088.12222792  38.08961781 -088.12221278
120 Linear Feature 20
111  38.09491602 -088.12241142 51
115  38.09491450 -088.12197333
120 Linear Feature 19
111  38.09473937 -088.12219395 51
112  38.09491602 -088.12241142  38.09494820 -088.12261186
111  38.09491602 -088.12241142 51
111  38.09491602 -088.12276506 51
116  38.09487703 -088.12289811  38.09483986 -088.12296262
120 Linear Feature 16
111  38.09469573 -088.12059160 51
111  38.09469722 -088.12065475 51
111  38.09488798 -088.12065730 51
115  38.09488831 -088.12059703
120 Linear Feature 15
111  38.09496846 -088.12095626 51
111  38.09491565 -088.12095562 51
111  38.09491527 -088.12078314 51
115  38.09496785 -088.12078314
120 Linear Feature 14
111  38.09468680 -088.12103423 51
115  38.09468719 -088.12097610
120 Linear Feature 13
111  38.09456252 -088.12103708 51
115  38.09456219 -088.12097684
120 Linear Feature 12
111  38.09443900 -088.12103748 51
115  38.09443901 -088.12097677
120 Linear Feature 11
111  38.09431560 -088.12103564 51
115  38.09431535 -088.12097770
120 Linear Feature 10
111  38.09419209 -088.12103717 51
115  38.09419212 -088.12097830
120 Linear Feature 9
111  38.09419286 -088.12138844 51
115  38.09419366 -088.12132975
120 Linear Feature 8
111  38.09431789 -088.12138940 51
115  38.09431828 -088.12132902
120 Linear Feature 7
111  38.09444005 -088.12139113 51
115  38.09444015 -088.12132817
120 Linear Feature 5
111  38.09468858 -088.12138775 51
115  38.09468850 -088.12132768
120 Linear Feature 4
111  38.08908309 -088.12223023 51
112  38.08925394 -088.12244123  38.08927887 -088.12262456
111  38.08925394 -088.12244123 51
115  38.08925557 -088.12278347
120 Linear Feature 17
111  38.08398488 -088.12240884 62
115  38.08410458 -088.12240917
120 Linear Feature 3
111  38.08407584 -088.12296091 51
112  38.08403492 -088.12280694  38.08402988 -088.12271416
111  38.08403492 -088.12280694 51
111  38.08403335 -088.12248620 51
112  38.08419603 -088.12225798  38.08435166 -088.12221020
111  38.08419603 -088.12225798 51
111  38.08908309 -088.12223023 51
111  38.08944233 -088.12222792 51
111  38.09473937 -088.12219395 51
112  38.09491450 -088.12197333  38.09493868 -088.12175967
111  38.09491450 -088.12197333 51
115  38.09491277 -088.12139799
120 Linear Feature 35
111  38.09471819 -088.12097586 51
111  38.09468719 -088.12097610 51
115  38.09465807 -088.12097632
120 Linear Feature 34
111  38.09459425 -088.12097640 51
111  38.09456219 -088.12097684 51
115  38.09453348 -088.12097724
120 Linear Feature 33
111  38.09447101 -088.12097690 51
111  38.09443901 -088.12097677 51
115  38.09440740 -088.12097662
120 Linear Feature 32
111  38.09434667 -088.12097810 51
111  38.09431535 -088.12097770 51
115  38.09428340 -088.12097730
120 Linear Feature 31
111  38.09422359 -088.12097810 51
111  38.09419212 -088.12097830 51
115  38.09416190 -088.12097850
120 Linear Feature 30
111  38.09422479 -088.12133024 51
111  38.09419366 -088.12132975 51
115  38.09416052 -088.12132924
120 Linear Feature 29
111  38.09434995 -088.12132934 51
111  38.09431828 -088.12132902 51
115  38.09428464 -088.12132868
120 Linear Feature 28
111  38.09447140 -088.12132801 51
111  38.09444015 -088.12132817 51
115  38.09440766 -088.12132834
120 Linear Feature 27
111  38.09459495 -088.12132734 51
111  38.09456481 -088.12132751 51
115  38.09453436 -088.12132768
120 Linear Feature 26
111  38.09471982 -088.12132768 51
111  38.09468850 -088.12132768 51
115  38.09465686 -088.12132768
120 Linear Feature 6
111  38.09456479 -088.12138671 51
115  38.09456481 -088.12132751
21  38.08516177 -088.12345982 2 360.0000 3.00 New Light Fixture 2
21  38.09373465 -088.12266556 2 180.0000 3.00 New Light Fixture 1
14  38.09474951 -088.12041869  26.25 0 New Tower Viewpoint 2
1300  38.08352669 -088.12102512 -89.24 hangar turboprops|props Hangar 20
1301 B none 
1300  38.09440701 -088.11930010   0.00 hangar props Hangar 19
1301 A none 
1300  38.09433358 -088.11938580 179.44 hangar props Hangar 18
1301 A none 
1300  38.09440592 -088.11947289   0.00 hangar props Hangar 17
1301 A none 
1300  38.09433439 -088.11955896 181.14 hangar props Hangar 16
1301 A none 
1300  38.09440510 -088.11964259   0.00 hangar props Hangar 15
1301 A none 
1300  38.09433528 -088.11972772 179.66 hangar props Hangar 14
1301 A none 
1300  38.09440599 -088.11981477   0.00 hangar props Hangar 13
1301 A none 
1300  38.09433482 -088.11990015 179.48 hangar props Hangar 12
1301 A none 
1300  38.09440733 -088.11998647   0.00 hangar props Hangar 11
1301 A none 
1300  38.09433661 -088.12007182 -179.74 hangar props Hangar 10
1301 A none 
1300  38.09440759 -088.12015786  -0.30 hangar props Hangar 9
1301 A none 
1300  38.09433297 -088.12024630 -179.69 hangar props Hangar 8
1301 A none 
1300  38.09440491 -088.12033108   0.00 hangar props Hangar 7
1301 A none 
1300  38.09433280 -088.12041949 -179.33 hangar props Hangar 6
1301 A none 
1300  38.09440485 -088.12050454   0.00 hangar props Hangar 5
1301 A none 
1300  38.09467483 -088.11955810 -179.27 hangar turboprops|props Hangar 4
1301 A none 
1300  38.09464506 -088.11982085 -179.16 hangar turboprops|props Hangar 3
1301 A none 
1300  38.09467509 -088.12004017 -179.74 hangar turboprops|props Hangar 2
1301 A none 
1300  38.09468579 -088.12024881 -179.83 hangar turboprops|props Hangar 1
1301 A none 
1300  38.09468719 -088.12097610  89.39 tie_down props Tie-Down 10
1301 A general_aviation 
1300  38.09456219 -088.12097684  90.36 tie_down props Tie-Down 9
1301 A general_aviation 
1300  38.09443901 -088.12097677  90.13 tie_down props Tie-Down 8
1301 A general_aviation 
1300  38.09431535 -088.12097770  90.00 tie_down props Tie-Down 7
1301 A general_aviation 
1300  38.09419212 -088.12097830  90.00 tie_down props Tie-Down 6
1301 A general_aviation 
1300  38.09419366 -088.12132975  91.17 tie_down props Tie-Down 5
1301 A general_aviation 
1300  38.09431828 -088.12132902  89.52 tie_down props Tie-Down 4
1301 A general_aviation 
1300  38.09444015 -088.12132817  90.00 tie_down props Tie-Down 3
1301 A general_aviation 
1300  38.09456481 -088.12132751  90.29 tie_down props Tie-Down 2
1301 A general_aviation 
1300  38.09468850 -088.12132768  90.10 tie_down props Tie-Down 1
1301 A general_aviation 
18  38.09510151 -088.11972740 1 New Airport Beacon 2
19  38.09511923 -088.12112246 1 New Windsock 1
51 12280 UNICOM
55 12735 Evansville Approach
56 12735 Evansville Departure
99
