I
1050 Generated by WorldEditor

1    436 1 0 LZIB Bratislava Airport
1302 country SLOVAKIA
1302 iata_code BTS
100 45.00 2 1 0.00 1 3 0 13  48.17572447  017.20392825    0   30 5 0 0 1 31  48.15727749  017.23256243    0  240 5 2 1 1
100 60.05 2 0 0.00 0 3 0 04  48.16074670  017.19932477    0    0 5 0 0 1 22  48.17960450  017.22646977    0   15 5 1 0 1
102 H1  48.16790227  017.20244488 224.49 22.30 22.10 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 5
111  48.16142797  017.19976615
112  48.16149119  017.19903624  48.16160409  017.19877240
111  48.16191490  017.19837364
112  48.16191490  017.19837364  48.16217724  017.19801023
111  48.16252401  017.19827592
112  48.16396795  017.20012798  48.16397170  017.20015889 102
112  48.16390153  017.20043624  48.16379469  017.20065262 102
111  48.16364680  017.20084435
111  48.16344330  017.20055456
111  48.16313958  017.20103882
111  48.16333690  017.20131457 102
111  48.16318590  017.20153727
112  48.16318590  017.20153727  48.16294054  017.20181238 102
111  48.16261651  017.20149070
111  48.16340751  017.20262016 102
112  48.16336180  017.20179256  48.16358036  017.20145253
111  48.16336180  017.20179256 102
112  48.16350388  017.20157083  48.16372244  017.20123080
111  48.16350388  017.20157083 102
111  48.16404309  017.20072167
112  48.16404309  017.20072167  48.16424292  017.20051729 102
111  48.16433816  017.20061379
112  48.16664803  017.20355221  48.16665997  017.20362895 102
112  48.16665545  017.20394241  48.16664520  017.20404282
112  48.16563760  017.20553692  48.16560573  017.20556784
111  48.16545574  017.20556613
111  48.16590367  017.20621047
112  48.16592008  017.20594691  48.16593695  017.20588790
112  48.16694388  017.20436159  48.16698868  017.20434135 102
112  48.16736643  017.20437085  48.16746169  017.20441846 102
111  48.17001628  017.20843523
112  48.17001628  017.20843523  48.17011750  017.20866288 102
111  48.16999239  017.20888373 102
111  48.16930373  017.20994450 102
111  48.16907967  017.21030465
112  48.16907967  017.21030465  48.16901461  017.21045330 102
111  48.16875639  017.21031114
111  48.16929720  017.21108515 102
112  48.16927124  017.21053108  48.16943244  017.21029781
111  48.16927124  017.21053108
112  48.16927124  017.21053108  48.16930942  017.21047583 102
112  48.16947706  017.21021602  48.16955730  017.21008822
111  48.16947706  017.21021602
112  48.16947706  017.21021602  48.16973561  017.20980426 102
112  48.17016317  017.20911591  48.17019219  017.20908046
111  48.17016317  017.20911591
112  48.17016317  017.20911591  48.17020119  017.20906946 102
112  48.17043463  017.20912771  48.17050504  017.20921640
111  48.17043463  017.20912771
112  48.17043463  017.20912771  48.17045988  017.20915951 102
112  48.17065999  017.20945163  48.17076923  017.20961309
111  48.17065999  017.20945163
112  48.17065999  017.20945163  48.17085540  017.20974045 102
112  48.17115237  017.21022456  48.17119510  017.21032123
111  48.17115237  017.21022456
112  48.17115237  017.21022456  48.17121899  017.21037527 102
111  48.17113368  017.21062375
111  48.17154693  017.20998652 102
112  48.17128890  017.20995609  48.17120199  017.20982067
111  48.17128890  017.20995609 102
112  48.17082736  017.20922218  48.17074045  017.20908676
111  48.17082736  017.20922218 102
111  48.17059757  017.20885678 102
112  48.17065106  017.20835919  48.17081209  017.20810413
111  48.17065106  017.20835919 102
111  48.17359881  017.20378715 102
112  48.17420954  017.20322255  48.17469138  017.20305744
111  48.17420954  017.20322255
112  48.17420954  017.20322255  48.17441852  017.20315094 102
112  48.17472322  017.20325977  48.17485895  017.20333652
111  48.17472322  017.20325977
112  48.17472322  017.20325977  48.17490043  017.20335998 102
112  48.17509996  017.20365763  48.17517894  017.20377888
111  48.17509996  017.20365763
112  48.17509996  017.20365763  48.17523943  017.20387174 102
111  48.17509843  017.20447181
111  48.17552226  017.20381267 102
112  48.17479513  017.20295193  48.17453612  017.20285234
111  48.17479513  017.20295193 102
112  48.17412129  017.20288777  48.17381190  017.20302032 102
111  48.17345857  017.20341727 102
112  48.17297240  017.20332087  48.17277150  017.20301963
111  48.17297240  017.20332087 102
111  48.17186341  017.20172126 102
111  48.17166977  017.20201874 102
111  48.17143234  017.20238351 102
111  48.17123029  017.20269391 102
111  48.17068546  017.20188913 102
111  48.17072669  017.20182562
111  48.17063991  017.20170308
111  48.17060673  017.20175929
111  48.17035259  017.20138708
111  48.17027911  017.20128749
111  48.17013919  017.20149509
111  48.17022409  017.20162846
111  48.17016785  017.20171834
111  48.16969296  017.20102648
111  48.16971643  017.20098082
111  48.16949957  017.20066152
111  48.16944390  017.20074809
111  48.16845618  017.19930852
111  48.16854350  017.19917759
111  48.16856346  017.19921126
111  48.16865577  017.19908034
111  48.16859838  017.19898308
111  48.16861585  017.19885964
111  48.16851605  017.19869505
111  48.16822665  017.19826669 102
112  48.16805525  017.19811705  48.16801941  017.19807290 102
112  48.16792558  017.19781603  48.16793871  017.19775982 102
111  48.16803404  017.19762303
111  48.16792512  017.19744165
111  48.16802307  017.19727676 102
111  48.16794044  017.19714368 102
111  48.16792814  017.19690022
111  48.16721530  017.19692463
111  48.16720866  017.19610811
111  48.16791712  017.19608767
111  48.16791595  017.19596870
111  48.16785618  017.19596372
111  48.16784622  017.19513227
111  48.16788939  017.19510737
111  48.16789271  017.19500780
111  48.16720371  017.19503076
111  48.16720299  017.19510544
111  48.16715912  017.19510424
111  48.16715862  017.19518398
111  48.16712737  017.19518555
111  48.16712660  017.19510647
111  48.16704235  017.19510781
111  48.16703659  017.19414403
111  48.16719714  017.19414078
111  48.16720015  017.19421320
111  48.16801563  017.19416105
111  48.16801494  017.19378317 102
112  48.16795819  017.19396923  48.16792157  017.19397134 102
111  48.16787837  017.19378571
111  48.16787803  017.19313924
111  48.16780987  017.19314156
111  48.16781142  017.19317408
111  48.16758680  017.19317872
111  48.16758525  017.19314156
111  48.16755582  017.19314388 102
111  48.16745961  017.19315534 102
111  48.16745686  017.19344337 102
111  48.16718792  017.19344334 102
111  48.16718243  017.19314709
111  48.16680096  017.19318001
111  48.16679273  017.19347626
111  48.16651830  017.19346803
111  48.16651690  017.19310183
111  48.16659653  017.19309978
111  48.16659171  017.19254225
111  48.16656633  017.19249699
111  48.16656495  017.19225422
111  48.16658486  017.19221721
111  48.16658692  017.19188596
111  48.16656359  017.19183865
111  48.16656359  017.19159589
111  48.16658829  017.19157123
111  48.16658832  017.19093214 102
111  48.16634545  017.19093679 102
111  48.16595367  017.19094492 102
111  48.16598287  017.19349488 102
111  48.16612696  017.19349621 102
112  48.16629130  017.19368416  48.16639199  017.19374919
111  48.16629130  017.19368416 102
111  48.16629561  017.19413221
112  48.16594558  017.19410619  48.16575265  017.19408500
111  48.16594558  017.19410619
112  48.16594558  017.19410619  48.16581855  017.19409224
112  48.16559668  017.19404529  48.16554607  017.19402298
111  48.16559668  017.19404529
112  48.16559668  017.19404529  48.16546922  017.19398909
112  48.16466065  017.19297584  48.16464754  017.19292864
111  48.16463959  017.19287017
111  48.16454913  017.19306311
112  48.16461397  017.19307085  48.16463146  017.19307871
112  48.16539786  017.19400465  48.16552333  017.19417933
111  48.16551095  017.19435395
111  48.16552402  017.19525712
111  48.16559699  017.19527754
111  48.16559424  017.19501471
111  48.16562370  017.19501328
111  48.16562301  017.19479169
111  48.16565811  017.19478954
111  48.16565818  017.19461967
111  48.16559338  017.19462064
112  48.16571976  017.19418556  48.16589481  017.19416698
111  48.16571976  017.19418556
112  48.16571976  017.19418556  48.16576318  017.19418095
112  48.16594587  017.19418216  48.16600776  017.19418583
111  48.16594587  017.19418216
112  48.16594587  017.19418216  48.16613350  017.19419329
111  48.16629834  017.19423481 102
111  48.16630340  017.19489282
112  48.16595160  017.19515531  48.16578229  017.19527984
111  48.16595160  017.19515531
112  48.16595160  017.19515531  48.16581955  017.19525244
112  48.16567239  017.19535035  48.16564924  017.19535930
111  48.16567239  017.19535035
112  48.16567239  017.19535035  48.16561956  017.19537078
111  48.16559699  017.19527754
111  48.16552402  017.19525712 102
111  48.16525704  017.19499954 102
111  48.16498691  017.19557955
112  48.16498691  017.19557955  48.16485219  017.19566558 102
112  48.16485842  017.19546909  48.16487339  017.19543169
111  48.16485842  017.19546909 102
111  48.16517162  017.19471140 102
111  48.16517162  017.19416715 102
111  48.16467966  017.19413415 102
111  48.16447861  017.19412066
111  48.16452361  017.19622129
112  48.16452361  017.19622129  48.16463684  017.19623225 102
111  48.16467335  017.19638686 102
111  48.16381918  017.19831845
112  48.16381918  017.19831845  48.16357445  017.19871821
111  48.16326396  017.19844650
112  48.16256811  017.19766251  48.16244791  017.19764211
111  48.16256811  017.19766251
112  48.16169387  017.19786672  48.16138505  017.19830978
111  48.16169387  017.19786672
111  48.16093117  017.19905579
113  48.16099474  017.19914668
112  48.16554741  017.19784726  48.16555222  017.19798418
112  48.16570815  017.19809173  48.16574899  017.19812551
111  48.16588003  017.19812892
111  48.16590874  017.19961111
111  48.16618838  017.19960093
111  48.16652908  017.19958852 102
112  48.16661716  017.19974101  48.16661886  017.19986619 102
111  48.16663164  017.20217717
112  48.16663164  017.20217717  48.16662602  017.20249193 102
112  48.16639463  017.20248461  48.16637026  017.20246494
111  48.16410203  017.19946426
112  48.16406413  017.19871146  48.16427599  017.19819122
111  48.16406413  017.19871146 102
111  48.16422872  017.19888224 102
111  48.16427690  017.19893222 102
113  48.16553717  017.19599636
111  48.16655741  017.19510874 102
111  48.16655706  017.19535899 102
111  48.16628655  017.19536751 102
111  48.16630221  017.19656488 102
111  48.16657592  017.19656769 102
111  48.16659225  017.19782144
112  48.16659225  017.19782144  48.16658475  017.19795352 102
111  48.16650578  017.19795850
111  48.16616709  017.19796814
111  48.16579701  017.19797867
112  48.16579701  017.19797867  48.16570516  017.19795900
112  48.16563612  017.19776143  48.16561737  017.19765183
112  48.16561317  017.19587021  48.16562851  017.19574758 102
111  48.16573947  017.19555582
111  48.16595043  017.19539281
113  48.16630221  017.19512099 102
111  48.16651186  017.19807678 102
112  48.16659953  017.19820274  48.16660464  017.19834071
111  48.16659953  017.19820274 102
112  48.16661414  017.19933272  48.16661414  017.19942980 102
111  48.16652940  017.19948824
111  48.16636576  017.19948350
112  48.16626032  017.19933892  48.16625180  017.19919841
111  48.16626032  017.19933892
111  48.16624936  017.19825787
112  48.16624936  017.19825787  48.16624936  017.19811480
113  48.16632558  017.19808774
111  48.16723249  017.20307332
112  48.16702093  017.20313202  48.16694110  017.20306843
112  48.16689453  017.20296043  48.16686709  017.20288936 102
111  48.16687758  017.20068245
112  48.16687758  017.20068245  48.16689257  017.20026932
111  48.16703587  017.20021883
112  48.16778201  017.20039144  48.16818689  017.20075679
111  48.16778201  017.20039144
111  48.16825776  017.20104845
112  48.16825776  017.20104845  48.16839514  017.20131832
113  48.16825480  017.20146319
111  48.17091238  017.20508137
112  48.17026267  017.20601578  48.17021146  017.20607336
111  48.17015136  017.20603243
112  48.16975755  017.20540687  48.16973881  017.20537876
111  48.16968511  017.20539678
111  48.16958141  017.20553775
111  48.16948587  017.20538682
111  48.16930987  017.20565070
111  48.16947845  017.20589903
112  48.16965559  017.20564028  48.16967863  017.20560956
111  48.16974885  017.20561084
112  48.16970665  017.20553521  48.16970409  017.20550833
112  48.16978473  017.20552623  48.16982569  017.20558190
111  48.16996574  017.20581504
111  48.16955374  017.20642612
111  48.16967590  017.20661995
112  48.16962604  017.20666786  48.16960674  017.20668380
111  48.16962604  017.20666786
112  48.16962604  017.20666786  48.16954926  017.20673125
112  48.16918254  017.20663481  48.16900511  017.20642257
111  48.16918254  017.20663481 102
111  48.16745262  017.20399836
111  48.16748767  017.20393869
112  48.16748767  017.20393869  48.16738601  017.20372443
112  48.16748611  017.20353141  48.16754970  017.20341785
111  48.16748611  017.20353141
111  48.16859511  017.20179797
112  48.16885300  017.20188885  48.16900791  017.20208945
111  48.16885300  017.20188885 102
113  48.17089426  017.20484606 102
111  48.17096780  017.20515689 102
111  48.17108714  017.20513038 102
111  48.17151586  017.20585272 102
111  48.17152470  017.20630336 102
111  48.17051699  017.20805951
112  48.17051699  017.20805951  48.17029245  017.20845740 102
111  48.17009914  017.20808009 102
111  48.16978772  017.20759562
112  48.16976120  017.20718475  48.16982265  017.20704462
111  48.16976120  017.20718475
112  48.16976120  017.20718475  48.16979955  017.20709730
112  48.16985285  017.20705724  48.16987263  017.20704711
111  48.16985285  017.20705724
112  48.16985285  017.20705724  48.16986477  017.20705114
111  48.16987170  017.20705221
112  48.17006704  017.20716963  48.17011677  017.20716487
112  48.17017685  017.20712539  48.17023081  017.20708573
111  48.17038439  017.20680701
112  48.17041626  017.20651335  48.17037669  017.20639642
111  48.17041626  017.20651335
111  48.17031157  017.20633267
114  48.17030879  017.20610313  48.17036232  017.20600017
111  48.17017604  017.20652329
112  48.17032978  017.20651631  48.17038216  017.20660706
111  48.17031793  017.20677224
111  48.17012171  017.20703929
112  48.16998978  017.20702935  48.16994746  017.20696431
112  48.16994434  017.20687070  48.16995598  017.20683738
111  48.17000755  017.20676845
111  48.16979013  017.20643346
111  48.16969172  017.20657623
111  48.16960339  017.20643272
111  48.16995693  017.20590111
111  48.17004686  017.20605523
113  48.16995688  017.20619352
112  48.16964597  017.20693415  48.16967476  017.20699122
112  48.16965563  017.20736513  48.16961050  017.20740205
111  48.16965563  017.20736513
112  48.16965563  017.20736513  48.16963406  017.20738278 102
112  48.16934495  017.20689603  48.16935198  017.20688549
111  48.16934495  017.20689603
114  48.16934495  017.20689603  48.16935841  017.20687584
111  48.16704132  017.19674945
112  48.16704132  017.19674945  48.16703309  017.19681940 102
112  48.16691101  017.19699825  48.16685887  017.19702293 102
112  48.16680554  017.19680309  48.16679731  017.19667142 102
112  48.16680326  017.19625607  48.16679503  017.19631779 102
112  48.16686849  017.19613268  48.16691514  017.19611622 102
114  48.16704119  017.19617463  48.16706589  017.19622401 102
110 1 0.00 0.0000 New Taxiway 4
111  48.17541911  017.21989996 102
112  48.17540239  017.21966453  48.17544730  017.21950740 102
112  48.17580536  017.21903318  48.17591220  017.21884767 102
112  48.17594448  017.21860464  48.17594635  017.21860745 102
111  48.17594974  017.21826348
111  48.17621626  017.21826502
111  48.17621786  017.21758819
111  48.17593974  017.21757918 102
111  48.17594035  017.21684463
111  48.17594166  017.21527013
111  48.17406538  017.21240968
111  48.17399671  017.21249158
111  48.17293546  017.21243336 102
111  48.17234000  017.21155825 102
111  48.17188020  017.21088251
112  48.17188020  017.21088251  48.17174548  017.21068050 102
111  48.17182890  017.21040116
111  48.17140984  017.21104680 102
112  48.17169129  017.21106316  48.17181603  017.21122776
111  48.17169129  017.21106316 102
112  48.17217701  017.21179629  48.17230175  017.21196089
111  48.17217701  017.21179629 102
111  48.17564308  017.21702784
112  48.17564308  017.21702784  48.17570883  017.21716477 102
111  48.17570141  017.21729006 102
111  48.17570970  017.21853005
112  48.17570970  017.21853005  48.17570032  017.21866216 102
111  48.17563068  017.21878609 102
111  48.17524443  017.21939615
112  48.17524443  017.21939615  48.17517956  017.21948594 102
113  48.17504120  017.21936424
111  48.17309059  017.21264413
112  48.17309059  017.21264413  48.17316364  017.21260579
112  48.17386604  017.21269225  48.17394275  017.21276345
112  48.17577526  017.21553907  48.17578987  017.21561576
112  48.17575172  017.21667046  48.17570424  017.21676906
113  48.17575172  017.21667046 102
110 2 0.00 0.0000 New Taxiway 3
111  48.17977724  017.22618970 3 102
111  48.17993642  017.22595511 3 102
111  48.17957416  017.22545300 3 102
113  48.17922563  017.22539950
110 1 0.00 0.0000 New Taxiway 2
111  48.15755090  017.23171821 102
112  48.15721005  017.23174547  48.15712607  017.23168585 102
112  48.15690455  017.23083900  48.15701692  017.23016193 102
112  48.15717118  017.22952764  48.15731703  017.22910362 102
111  48.15748924  017.22882135 102
112  48.16729256  017.21364127  48.16732543  017.21373985
111  48.16729256  017.21364127
112  48.16729256  017.21364127  48.16730431  017.21367650 102
112  48.16716884  017.21451687  48.16708853  017.21498548
111  48.16716884  017.21451687
112  48.16716884  017.21451687  48.16702447  017.21535928 102
112  48.16673424  017.21680101  48.16666969  017.21706424
111  48.16673424  017.21680101
112  48.16673424  017.21680101  48.16663379  017.21721066 102
111  48.16597602  017.21863542
111  48.16702891  017.21700114 102
112  48.16699563  017.21681199  48.16702058  017.21658381 102
111  48.16720291  017.21559207 102
112  48.16739743  017.21583715  48.16752677  017.21594114 102
112  48.16760919  017.21591663  48.16765043  017.21594474 102
111  48.16764955  017.21603448
111  48.16798283  017.21551684 102
112  48.16730681  017.21511902  48.16722902  017.21431719
111  48.16730681  017.21511902 102
112  48.16738259  017.21459804  48.16742557  017.21430861
111  48.16738259  017.21459804
112  48.16738259  017.21459804  48.16744154  017.21420108 102
112  48.16755861  017.21352868  48.16759756  017.21336211
111  48.16755861  017.21352868
112  48.16755861  017.21352868  48.16762597  017.21324065 102
111  48.16775698  017.21287589 102
111  48.16833606  017.21195366 102
111  48.16855555  017.21160412
112  48.16855555  017.21160412  48.16865215  017.21145475 102
111  48.16890169  017.21160996
111  48.16838443  017.21086119 102
112  48.16835577  017.21142434  48.16818370  017.21174569
111  48.16835577  017.21142434 102
111  48.16817654  017.21171207 102
111  48.16744698  017.21278451
112  48.16704490  017.20915728  48.16704717  017.20909607
111  48.16710623  017.20901201
111  48.16684003  017.20863275
112  48.16727783  017.21276724  48.16727556  017.21281485
111  48.16723966  017.21312622 102
111  48.15731637  017.22857728 102
112  48.15697541  017.22931558  48.15686492  017.22969985 102
112  48.15669167  017.23075923  48.15661353  017.23121145 102
111  48.15676731  017.23166772 102
113  48.15718402  017.23228936
110 2 0.00 0.0000 New Taxiway 28
111  48.17030450  017.21735743
111  48.17013213  017.21709235
111  48.17001722  017.21725803
113  48.17019843  017.21751648
130 Airport Boundary 1
111  48.17707302  017.19871813
111  48.17479020  017.20246442
111  48.17305646  017.20300118
111  48.17171877  017.20100781
111  48.17129378  017.20107106
111  48.16946803  017.19827005
111  48.16880472  017.19805128
111  48.16813126  017.19709582
111  48.16807694  017.19071211
111  48.16649472  017.19073055
111  48.16602609  017.19066766
111  48.16570009  017.19035214
111  48.16503980  017.19154843
111  48.16456835  017.19296303
111  48.16340278  017.19482889
111  48.16334545  017.19532114
111  48.16306946  017.19617776
111  48.16128274  017.19350437
111  48.16093180  017.19368736
111  48.15894673  017.19238058
111  48.15605768  017.19676977
111  48.15716581  017.19943887
