I
1050 Generated by WorldEditor 2.2.0r2

111 -03.43963931  114.75453946 51 101
111 -03.43969428  114.75487647 51 101
111 -03.43970021  114.75491283 51 101
111 -03.43972468  114.75505665 51 101
111 -03.43975132  114.75521322 51 101
115 -03.43980890  114.75555160
120 Linear Feature 57
111 -03.44086418  114.75962758 4 104
111 -03.44084219  114.75952392 4 104
115 -03.44082203  114.75942889
120 Linear Feature 12
111 -03.43887223  114.75769238 55
115 -03.43868709  114.75772362
120 Linear Feature 4
111 -03.44114093  114.75638835 51 105
112 -03.44084051  114.75665017 -03.44051749  114.75672081
111 -03.44084051  114.75665017 51 105
115 -03.44033162  114.75675042
120 Linear Feature 4
111 -03.44033162  114.75675042 51 101
111 -03.43885215  114.75704189 51 101
112 -03.43871344  114.75734623 -03.43874243  114.75758045
111 -03.43871344  114.75734623 51 101
111 -03.43875449  114.75756743 51 101
111 -03.43882085  114.75792499 51 101
111 -03.43888703  114.75828159 51 101
111 -03.43895354  114.75863992 51 101
111 -03.43901929  114.75899423 51 101
111 -03.43908115  114.75932756 51 101
111 -03.43914539  114.75967365 51 101
112 -03.43936707  114.75980521 -03.43955800  114.75979428
111 -03.43936707  114.75980521 51 101
115 -03.44084219  114.75952392
120 Linear Feature 4
111 -03.44084219  114.75952392 51 105
111 -03.44138374  114.75942066 51 105
112 -03.44165590  114.75898019 -03.44162896  114.75863482
111 -03.44165590  114.75898019 51 105
115 -03.44154456  114.75840628
120 Linear Feature 60
111 -03.44002220  114.75508124 4 104
111 -03.43999297  114.75494060 4 104
115 -03.43995428  114.75475451
120 Linear Feature 19
112 -03.43884834  114.75937332 -03.43901165  114.75942441 51
115 -03.43908115  114.75932756
120 Linear Feature 17
112 -03.43908115  114.75932756 -03.43893163  114.75926336 51
111 -03.43884834  114.75937332 51
111 -03.43822800  114.75947811 51
115 -03.43821981  114.75943332
120 Linear Feature 18
112 -03.43878070  114.75904042 -03.43895496  114.75908997 51
115 -03.43901929  114.75899423
120 Linear Feature 16
112 -03.43901929  114.75899423 -03.43888101  114.75893003 51
111 -03.43878070  114.75904042 51
111 -03.43814767  114.75914097 51
115 -03.43814009  114.75909973
120 Linear Feature 14
112 -03.43870755  114.75868257 -03.43883637  114.75873262 51
115 -03.43895354  114.75863992
120 Linear Feature 13
112 -03.43895354  114.75863992 -03.43881394  114.75858267 51
111 -03.43870755  114.75868257 51
111 -03.43808407  114.75879226 51
115 -03.43807516  114.75875027
120 Linear Feature 11
112 -03.43864737  114.75832950 -03.43879053  114.75838112 51
115 -03.43888703  114.75828159
120 Linear Feature 10
112 -03.43891878  114.75971953 -03.43905161  114.75978154 51
115 -03.43914784  114.75968670
120 Linear Feature 7
111 -03.43904322  114.76002550 58
116 -03.43922258  114.75995468 -03.43934035  114.75996706
120 Linear Feature 6
111 -03.43925342  114.76000500 58
112 -03.43904322  114.76002550 -03.43893652  114.75997987
111 -03.43904322  114.76002550 58
111 -03.43837818  114.76014910 58
115 -03.43836741  114.76009516
120 Linear Feature 5
112 -03.43969074  114.76235786 -03.43957519  114.76233909 51
111 -03.43949698  114.76241682 51
111 -03.43881847  114.76253300 51
115 -03.43881167  114.76247878
120 Linear Feature 4
112 -03.43942302  114.76202461 -03.43952702  114.76206872 51
115 -03.43962784  114.76201667
120 Linear Feature 3
112 -03.43961746  114.76196068 -03.43949566  114.76194472 51
111 -03.43942302  114.76202461 51
111 -03.43874512  114.76212984 51
115 -03.43873413  114.76207274
120 Linear Feature 2
112 -03.43934825  114.76162495 -03.43948183  114.76167598 51
115 -03.43955428  114.76161828
120 Linear Feature 1
112 -03.43954553  114.76157086 -03.43942218  114.76154896 51
111 -03.43934825  114.76162495 51
111 -03.43867196  114.76173925 51
115 -03.43866293  114.76169022
120 Linear Feature 20
112 -03.43928053  114.76123538 -03.43937716  114.76128613 51
115 -03.43948256  114.76122957
120 Linear Feature 19
112 -03.43947257  114.76117541 -03.43934671  114.76116071 51
111 -03.43928053  114.76123538 51
111 -03.43860003  114.76134624 51
115 -03.43858696  114.76128479
120 Linear Feature 18
112 -03.43920243  114.76082664 -03.43929206  114.76087895 51
115 -03.43940808  114.76082590
120 Linear Feature 17
112 -03.43939719  114.76076687 -03.43927510  114.76075125 51
111 -03.43920243  114.76082664 51
111 -03.43852325  114.76094591 51
115 -03.43851181  114.76089075
120 Linear Feature 16
112 -03.43913330  114.76042347 -03.43925955  114.76046937 51
115 -03.43933676  114.76041532
120 Linear Feature 15
112 -03.43932681  114.76036073 -03.43919588  114.76034012 51
111 -03.43913330  114.76042347 51
111 -03.43845068  114.76054847 51
115 -03.43844436  114.76050998
120 Linear Feature 9
112 -03.43888703  114.75828159 -03.43872964  114.75823273 51
111 -03.43864737  114.75832950 51
111 -03.43801987  114.75844261 51
115 -03.43801090  114.75839807
120 Linear Feature 8
112 -03.43914784  114.75968670 -03.43901480  114.75961913 51
111 -03.43891878  114.75971953 51
111 -03.43830343  114.75983317 51
115 -03.43829452  114.75979013
120 Linear Feature 13
111 -03.43970062  114.76241141 51
116 -03.43949698  114.76241682 -03.43940980  114.76236142
120 Linear Feature 12
112 -03.43858132  114.75796646 -03.43873750  114.75800675 51
115 -03.43882085  114.75792499
120 Linear Feature 9
112 -03.43882085  114.75792499 -03.43868057  114.75786409 51
111 -03.43858132  114.75796646 51
111 -03.43795044  114.75809222 51
115 -03.43794267  114.75805256
120 Linear Feature 8
112 -03.43851222  114.75761143 -03.43866709  114.75766000 51
115 -03.43875449  114.75756743
120 Linear Feature 7
112 -03.43875449  114.75756743 -03.43859941  114.75751669 51
111 -03.43851222  114.75761143 51
111 -03.43788323  114.75773942 51
115 -03.43787451  114.75769879
120 Linear Feature 5
112 -03.44084051  114.75665017 -03.44111230  114.75663535 51 105
115 -03.44119118  114.75676125
120 Linear Feature 6
112 -03.44138374  114.75942066 -03.44171018  114.75940933 51 105
111 -03.44178775  114.75973304 51 105
115 -03.44189850  114.76032142
120 Linear Feature 3
111 -03.44107794  114.75692667 3 102
112 -03.44077164  114.75676328 -03.44058176  114.75677947
111 -03.44077164  114.75676328 3 102
111 -03.44034811  114.75684823 3 102
111 -03.43925211  114.75706805 3 102
112 -03.43904177  114.75737335 -03.43906738  114.75762480
111 -03.43904177  114.75737335 3 102
111 -03.43941844  114.75940145
112 -03.43941844  114.75940145 -03.43947576  114.75966991 3 102
111 -03.43969158  114.75965084 3 102
111 -03.44082203  114.75942889 3 102
111 -03.44123488  114.75934783
112 -03.44123488  114.75934783 -03.44143355  114.75926388 3 102
115 -03.44148494  114.75908444
120 Linear Feature 36
112 -03.43938428  114.75459218 -03.43948790  114.75466232 51
115 -03.43963931  114.75453946
120 Linear Feature 2
111 -03.43896903  114.75691262 3 102
111 -03.44031419  114.75664696 3 102
111 -03.44075194  114.75656050
112 -03.44075194  114.75656050 -03.44090390  114.75652667 3 102
115 -03.44097333  114.75632291
120 Linear Feature 35
112 -03.43932074  114.75423625 -03.43945404  114.75429685 51
115 -03.43957486  114.75418945
120 Linear Feature 33
112 -03.43920007  114.75356684 -03.43932982  114.75362576 51
115 -03.43945913  114.75352152
120 Linear Feature 31
112 -03.43949840  114.75525693 -03.43963562  114.75531585 51
115 -03.43975132  114.75521322
120 Linear Feature 34
112 -03.43925944  114.75389032 -03.43936698  114.75394307 51
115 -03.43951580  114.75384858
120 Linear Feature 29
112 -03.43980890  114.75555160 -03.43963862  114.75549212 51
111 -03.43955092  114.75558713 51
111 -03.43921404  114.75565675 51
115 -03.43920268  114.75559888
120 Linear Feature 30
112 -03.43944139  114.75493542 -03.43959710  114.75497021 51
115 -03.43969428  114.75487647
120 Linear Feature 27
112 -03.43969428  114.75487647 -03.43955749  114.75482776 51
111 -03.43944139  114.75493542 51
111 -03.43909421  114.75499298 51
115 -03.43908509  114.75494056
120 Linear Feature 25
112 -03.43957486  114.75418945 -03.43939983  114.75414035 51
111 -03.43932074  114.75423625 51
111 -03.43896709  114.75429684 51
115 -03.43895937  114.75425260
120 Linear Feature 26
112 -03.43963931  114.75453946 -03.43949009  114.75449367 51
111 -03.43938428  114.75459218 51
111 -03.43902952  114.75465053 51
115 -03.43902248  114.75460616
120 Linear Feature 23
112 -03.43945913  114.75352152 -03.43928024  114.75346715 51
111 -03.43920007  114.75356684 51
111 -03.43884237  114.75362904 51
115 -03.43883254  114.75357989
120 Linear Feature 22
111 -03.43940143  114.75321062 51
116 -03.43914175  114.75325437 -03.43901808  114.75318839
120 Linear Feature 24
112 -03.43951580  114.75384858 -03.43936863  114.75378654 51
111 -03.43925944  114.75389032 51
111 -03.43890357  114.75395896 51
115 -03.43889544  114.75391324
120 Linear Feature 28
112 -03.43975132  114.75521322 -03.43959262  114.75516646 51
111 -03.43949840  114.75525693 51
111 -03.43915042  114.75531850 51
115 -03.43914161  114.75526959
120 Linear Feature 21
112 -03.43940143  114.75321062 -03.43922108  114.75315227 51
111 -03.43914175  114.75325437 51
111 -03.43878082  114.75331730 51
115 -03.43877269  114.75327332
120 Linear Feature 19
111 -03.44024287  114.75245377 3 102
111 -03.43990494  114.75194092
112 -03.43990494  114.75194092 -03.43985453  114.75187732 3 102
111 -03.43974813  114.75188632 3 102
115 -03.43961371  114.75190165
120 Linear Feature 19
111 -03.43971849  114.75441179 3 102
111 -03.43974050  114.75452938
112 -03.43974050  114.75452938 -03.43976941  114.75462363 3 102
112 -03.43995428  114.75475451 -03.44005494  114.75480113
111 -03.43995428  114.75475451
112 -03.43995428  114.75475451 -03.43999582  114.75477375 3 102
112 -03.44008460  114.75479104 -03.44012903  114.75479550
111 -03.44008460  114.75479104
112 -03.44008460  114.75479104 -03.44023589  114.75479696 3 102
111 -03.44029820  114.75478187
112 -03.44029820  114.75478187 -03.44057406  114.75471425 3 102
115 -03.44060770  114.75441769
120 Linear Feature 20
111 -03.44075807  114.75522830 3 102
112 -03.44034910  114.75502986 -03.44008159  114.75505006
111 -03.44034910  114.75502986 3 102
111 -03.44007405  114.75506331
112 -03.44007405  114.75506331 -03.44005526  114.75506764 3 102
112 -03.44002220  114.75508124 -03.44000641  114.75508867
111 -03.44002220  114.75508124
112 -03.44002220  114.75508124 -03.43992462  114.75512711 3 102
115 -03.43988328  114.75522051
120 Linear Feature 18
111 -03.43874173  114.75314190 3
111 -03.43903437  114.75307731 3
115 -03.43915758  114.75290954
120 Linear Feature 18
111 -03.43982397  114.75166825 3 102
115 -03.44008974  114.75161457
120 Linear Feature 17
112 -03.44052972  114.75486928 -03.44080414  114.75486660 51 105
115 -03.44087367  114.75496055
120 Linear Feature 16
111 -03.43972468  114.75505665 51 101
116 -03.43978698  114.75496797 -03.43984393  114.75494516
120 Linear Feature 15
111 -03.43970021  114.75491283 51 101
112 -03.43978698  114.75496797 -03.43984588  114.75496797
111 -03.43978698  114.75496797 51 101
115 -03.43999297  114.75494060
120 Linear Feature 15
111 -03.43999297  114.75494060 51 105
111 -03.44052972  114.75486928
112 -03.44052972  114.75486928 -03.44076845  114.75479849 51 105
115 -03.44081651  114.75467465
120 Linear Feature 14
111 -03.43980890  114.75555160 51
116 -03.43955092  114.75558713 -03.43941929  114.75552914
120 Linear Feature 13
111 -03.44046542  114.75250290 51 105
111 -03.44040875  114.75220149 51 105
112 -03.44040936  114.75217043 -03.44041189  114.75215430
111 -03.44040936  114.75217043 51 105
111 -03.44047069  114.75190621 51 105
112 -03.44014631  114.75170371 -03.43983670  114.75184888
111 -03.44014631  114.75170371
112 -03.44014631  114.75170371 -03.43996553  114.75182082 51 105
111 -03.44006086  114.75200058 51 105
111 -03.44044570  114.75260797 51 105
112 -03.44048935  114.75271185 -03.44050297  114.75276056
111 -03.44048935  114.75271185 51 105
115 -03.44062471  114.75345463
120 Linear Feature 86
111 -03.43958253  114.75584206 3
115 -03.43946305  114.75586561
120 Linear Feature 55
111 -03.44159257  114.75969651 3 102
112 -03.44127745  114.75954617 -03.44110100  114.75955557
111 -03.44127745  114.75954617 3 102
111 -03.44086418  114.75962758 3 102
111 -03.43976680  114.75984377 3 102
112 -03.43956479  114.76013844 -03.43959814  114.76037802
111 -03.43956479  114.76013844 3 102
111 -03.44004697  114.76274383 3 102
111 -03.43870564  114.76298485 3
115 -03.43762813  114.75716068
120 Linear Feature 92
111 -03.44417447  114.77372191 3 102
111 -03.44399216  114.77375574 3 102
111 -03.44391261  114.77332798 3 102
115 -03.44400992  114.77285419
120 Linear Feature 91
111 -03.44417974  114.77274986 51 105
111 -03.44420825  114.77290403 51 105
111 -03.44406266  114.77340482
112 -03.44406266  114.77340482 -03.44398648  114.77375006 51 105
112 -03.44429472  114.77323545 -03.44394538  114.77283038
111 -03.44429472  114.77323545 51 105
112 -03.44428060  114.77321094 -03.44427466  114.77319715
111 -03.44428060  114.77321094 51 105
115 -03.44427251  114.77316982
120 Linear Feature 68
111 -03.43897500  114.75377481 20
111 -03.43889762  114.75390902 20
115 -03.43884965  114.75391889
120 Linear Feature 80
111 -03.43869026  114.75315623 22
111 -03.43879483  114.75382564 22
111 -03.43917721  114.75589549 22
111 -03.43921211  114.75588698 22
111 -03.43946717  114.75582479 22
112 -03.43955527  114.75587139 -03.43958406  114.75592036
111 -03.43955527  114.75587139 22
111 -03.43969230  114.75636751 22
112 -03.43950514  114.75657284 -03.43930699  114.75668319
111 -03.43950514  114.75657284 22
111 -03.43887893  114.75679963 22
112 -03.43878698  114.75687592 -03.43873492  114.75693804
111 -03.43878698  114.75687592 22
115 -03.43873375  114.75694393
120 Linear Feature 67
111 -03.43880329  114.75369597 20
111 -03.43885271  114.75368675 20
111 -03.43897519  114.75377489 20
115 -03.43932877  114.75370911
120 Linear Feature 83
111 -03.43860075  114.75698232 20
115 -03.43757628  114.75717374
120 Linear Feature 84
111 -03.43946305  114.75586561 20
112 -03.43952499  114.75590271 -03.43954856  114.75592350
111 -03.43952499  114.75590271 20
111 -03.43965871  114.75637751 20
116 -03.43962640  114.75643985 -03.43961397  114.75645747
120 Linear Feature 82
111 -03.43880473  114.75692941 20
111 -03.43871226  114.75703320 20
115 -03.43758885  114.75724163
120 Linear Feature 77
111 -03.43911396  114.75538434 20
111 -03.43917263  114.75537329 20
111 -03.43928059  114.75546512 20
115 -03.43961867  114.75539616
120 Linear Feature 69
111 -03.43886819  114.75401765 20
111 -03.43891726  114.75400813 20
111 -03.43903588  114.75411075 20
115 -03.43938780  114.75404139
120 Linear Feature 79
111 -03.43917371  114.75572044 20
111 -03.43923106  114.75571101 20
115 -03.43935334  114.75582419
120 Linear Feature 81
111 -03.43921211  114.75588698 22
111 -03.43929515  114.75628568
112 -03.43929515  114.75628568 -03.43930813  114.75642863 22
111 -03.43918980  114.75649781 22
111 -03.43891305  114.75662767 22
112 -03.43881073  114.75674765 -03.43876945  114.75682011
111 -03.43881073  114.75674765 22
111 -03.43873375  114.75694393 22
111 -03.43872250  114.75696114 22
112 -03.43864355  114.75700943 -03.43858977  114.75702793
111 -03.43864355  114.75700943 22
115 -03.43754731  114.75721484
120 Linear Feature 78
111 -03.43928057  114.75546595 20
111 -03.43921507  114.75558885 20
115 -03.43915255  114.75560143
120 Linear Feature 72
111 -03.43909587  114.75445543 20
111 -03.43903433  114.75458741 20
115 -03.43896821  114.75459860
120 Linear Feature 26
111 -03.43871344  114.75734623 51 101
115 -03.43868892  114.75721305
120 Linear Feature 75
111 -03.43905513  114.75505336 20
111 -03.43910880  114.75504387 20
111 -03.43922459  114.75513809 20
115 -03.43956765  114.75507553
120 Linear Feature 74
111 -03.43917247  114.75480702 20
111 -03.43909820  114.75493239 20
115 -03.43903438  114.75494642
120 Linear Feature 76
111 -03.43922437  114.75513820 20
111 -03.43915180  114.75525984 20
115 -03.43909410  114.75527258
120 Linear Feature 66
111 -03.43891309  114.75345169 20
111 -03.43883191  114.75357121 20
115 -03.43878225  114.75358083
120 Linear Feature 73
111 -03.43898931  114.75471411 20
111 -03.43905291  114.75470373 20
111 -03.43917273  114.75480717 20
115 -03.43951498  114.75474457
120 Linear Feature 70
111 -03.43890813  114.75425297 20
111 -03.43896322  114.75424133 20
115 -03.43903665  114.75411135
120 Linear Feature 71
111 -03.43892542  114.75436441 20
111 -03.43898240  114.75435273 20
111 -03.43909686  114.75445575 20
115 -03.43945068  114.75439538
120 Linear Feature 62
111 -03.43872542  114.75326980 20
111 -03.43876814  114.75326098 20
111 -03.43885312  114.75314531 20
111 -03.43921214  114.75306824 20
111 -03.43926845  114.75337768 20
111 -03.43932877  114.75370911 20
111 -03.43938780  114.75404139 20
111 -03.43945068  114.75439538 20
111 -03.43951498  114.75474457 20
111 -03.43956765  114.75507553 20
111 -03.43961867  114.75539616 20
111 -03.43967528  114.75575188 20
115 -03.43950655  114.75578733
120 Linear Feature 65
111 -03.43874344  114.75336841 20
111 -03.43878283  114.75336019 20
111 -03.43891348  114.75345169 20
115 -03.43926845  114.75337768
120 Linear Feature 64
111 -03.43870353  114.75314997 20
111 -03.43872542  114.75326980 20
111 -03.43874344  114.75336841 20
111 -03.43878225  114.75358083 20
111 -03.43880329  114.75369597 20
111 -03.43884965  114.75391889 20
111 -03.43886819  114.75401765 20
111 -03.43890813  114.75425297 20
111 -03.43892856  114.75436310 20
111 -03.43896821  114.75459860 20
111 -03.43898931  114.75471411 20
111 -03.43903438  114.75494642 20
111 -03.43905513  114.75505336 20
111 -03.43909410  114.75527258 20
111 -03.43911396  114.75538434 20
111 -03.43915255  114.75560143 20
111 -03.43917371  114.75572044 20
111 -03.43919271  114.75582737 20
112 -03.43923677  114.75585224 -03.43926035  114.75585760
111 -03.43923677  114.75585224 20
111 -03.43935334  114.75582419 20
111 -03.43950655  114.75578733 20
116 -03.43958253  114.75584206 -03.43961381  114.75587993
120 Linear Feature 63
111 -03.43874173  114.75314190 3
111 -03.43891300  114.75404587 3
111 -03.43907111  114.75490149 3
115 -03.43925403  114.75592045
