I
1050 Generated by WorldEditor 2.2.0r2

1    308 1 0 LEBA Cordoba
112  37.83510850 -004.85325074  37.83517009 -004.85324586
111  37.83522108 -004.85321110
111  37.83640771 -004.85238357
112  37.83640771 -004.85238357  37.83640658 -004.85223324
112  37.83651393 -004.85203168  37.83658158 -004.85195260
111  37.83651393 -004.85203168
112  37.83651393 -004.85203168  37.83652397 -004.85201994
112  37.83654587 -004.85199938  37.83655710 -004.85198961
111  37.83654587 -004.85199938
112  37.83654587 -004.85199938  37.83659252 -004.85195878
112  37.83671252 -004.85193334  37.83677596 -004.85193114
111  37.83671252 -004.85193334
111  37.83696666 -004.85194127
112  37.83696666 -004.85194127  37.83703780 -004.85194351
111  37.83709353 -004.85190529
111  37.84337075 -004.84753240
112  37.84337075 -004.84753240  37.84338318 -004.84751970
111  37.84338763 -004.84748823
111  37.84339672 -004.84742493
112  37.84339672 -004.84742493  37.84340233 -004.84738786
111  37.84339015 -004.84735246
111  37.84333688 -004.84721040
111  37.84343282 -004.84714755
111  37.84310124 -004.84639526
112  37.84310124 -004.84639526  37.84307796 -004.84633629
112  37.84292828 -004.84630524  37.84288837 -004.84633472
111  37.84292828 -004.84630524
111  37.84247310 -004.84662298
111  37.84236560 -004.84637450
111  37.84235151 -004.84634194
111  37.84224839 -004.84610357
111  37.84223484 -004.84607226
111  37.84214393 -004.84586211
111  37.84206208 -004.84567294
111  37.84203420 -004.84560849
111  37.84278333 -004.84508538
111  37.84267647 -004.84483587
111  37.84266145 -004.84480079
111  37.84250014 -004.84442415
111  37.84235055 -004.84407486
111  37.84247371 -004.84395392
111  37.84249640 -004.84400553
111  37.84264171 -004.84433596
111  37.84291363 -004.84414779
111  37.84347993 -004.84375590
111  37.84361429 -004.84366292
111  37.84375371 -004.84399595
111  37.84369446 -004.84403696
111  37.84375079 -004.84417543
111  37.84369702 -004.84420974
111  37.84386038 -004.84461196 3
111  37.84404045 -004.84448639
111  37.84401197 -004.84438316
111  37.84396367 -004.84430254
111  37.84395260 -004.84425751
111  37.84431837 -004.84401389
111  37.84440379 -004.84423680 3
111  37.84484501 -004.84393156 3
111  37.84504114 -004.84379588 3
111  37.84484154 -004.84333413
111  37.84482522 -004.84329638
111  37.84536481 -004.84291472
111  37.84538165 -004.84295358 3
111  37.84544382 -004.84309709 3
111  37.84556975 -004.84338775
111  37.84573984 -004.84327644
111  37.84609782 -004.84408820
111  37.84502627 -004.84483805
111  37.84493169 -004.84462561
112  37.84492759 -004.84493081  37.84498985 -004.84509457
111  37.84492759 -004.84493081
111  37.84531618 -004.84581848
111  37.84533151 -004.84580766
111  37.84534375 -004.84583206
111  37.84540006 -004.84579329
112  37.84554821 -004.84598912  37.84563310 -004.84607614
111  37.84554821 -004.84598912
111  37.84558608 -004.84598913
111  37.84668285 -004.84522509
112  37.84678909 -004.84505356  37.84683355 -004.84492852
111  37.84678909 -004.84505356
111  37.84685252 -004.84487407
112  37.84685252 -004.84487407  37.84693873 -004.84464844
112  37.84734654 -004.84474754  37.84751465 -004.84490585
111  37.84734654 -004.84474754
111  37.84762517 -004.84455383
111  37.84747168 -004.84420349
111  37.84751577 -004.84417511
111  37.84766913 -004.84452327
111  37.85085133 -004.84231087
112  37.85096269 -004.84218046  37.85101092 -004.84209937
111  37.85096269 -004.84218046
111  37.85129937 -004.84154473
112  37.85129937 -004.84154473  37.85153042 -004.84108397
112  37.85204817 -004.84151786  37.85214128 -004.84173623
111  37.85204817 -004.84151786
111  37.85229330 -004.84208351
111  37.83690600 -004.85281600
111  37.83706490 -004.85316760
111  37.83702072 -004.85319951
113  37.83686164 -004.85284693
111  37.84506790 -004.84634790
112  37.84506790 -004.84634790  37.84513526 -004.84623945
111  37.84506537 -004.84603310
111  37.84507202 -004.84599203
111  37.84509697 -004.84598782
112  37.84511027 -004.84594254  37.84509815 -004.84591110
111  37.84511027 -004.84594254
111  37.84459590 -004.84475560
111  37.84462085 -004.84473875
111  37.84455349 -004.84458607
111  37.84440269 -004.84461133
111  37.84438206 -004.84462786
111  37.84436194 -004.84464398
111  37.84434444 -004.84463101
111  37.84422675 -004.84471163
111  37.84445647 -004.84523640
111  37.84330404 -004.84604292
111  37.84326396 -004.84607097
112  37.84326188 -004.84629648  37.84329791 -004.84640967
111  37.84326188 -004.84629648
111  37.84358468 -004.84702148
111  37.84360796 -004.84700569
111  37.84362376 -004.84701306
111  37.84368052 -004.84697490
111  37.84379112 -004.84713811
113  37.84390005 -004.84715707
130 Airport Boundary
111  37.83354134 -004.85707407
111  37.83352418 -004.85635157
111  37.83336972 -004.85573772
111  37.83277276 -004.85440623
111  37.83268266 -004.85408573
111  37.83265691 -004.85370003
111  37.83271698 -004.85344472
111  37.83291005 -004.85287976
111  37.84213185 -004.84645701
111  37.84218151 -004.84622121
111  37.84150505 -004.84467390
111  37.84485683 -004.84177186
111  37.84512903 -004.84236100
111  37.84544668 -004.84244461
111  37.84583181 -004.84325542
111  37.84766855 -004.84196051
111  37.84791944 -004.84248206
111  37.85135870 -004.84003782
111  37.85176080 -004.84017041
111  37.85385945 -004.84185249
111  37.85389652 -004.84197455
113  37.85338495 -004.84325148
120 Runway Hold 2
111  37.84500933 -004.84561815 4
115  37.84514742 -004.84552041
120 Runway Hold 1
111  37.84329390 -004.84681435 4
115  37.84343476 -004.84671623
120 Linear Feature 125
111  37.85045178 -004.84296454 1
111  37.85092909 -004.84263152
112  37.85092909 -004.84263152  37.85101170 -004.84256703 1
112  37.85107089 -004.84244617  37.85110217 -004.84238117
111  37.85107089 -004.84244617 1
111  37.85145143 -004.84165343
112  37.85145143 -004.84165343  37.85156315 -004.84141206 1
112  37.85191771 -004.84166044  37.85202433 -004.84187372
111  37.85191771 -004.84166044
112  37.85191771 -004.84166044  37.85202513 -004.84192780 1
112  37.85160734 -004.84215594  37.85134990 -004.84209401
111  37.85160734 -004.84215594 1
115  37.85118575 -004.84245332
120 Linear Feature 124
111  37.85094958 -004.84233380 3 102
112  37.85099915 -004.84226554  37.85101836 -004.84222922
111  37.85099915 -004.84226554 3 102
111  37.85137346 -004.84156359
112  37.85137346 -004.84156359  37.85152194 -004.84127850 3 102
112  37.85200646 -004.84160042  37.85215015 -004.84190614
111  37.85200646 -004.84160042 3 102
111  37.85220276 -004.84204678 3 102
115  37.85185196 -004.84228766
120 Linear Feature 123
111  37.83588093 -004.85313732 1
111  37.83543056 -004.85345240 1
112  37.83525223 -004.85351974  37.83517379 -004.85351835
111  37.83525223 -004.85351974 1
111  37.83445240 -004.85350598
112  37.83445240 -004.85350598  37.83433212 -004.85350252 1
112  37.83421090 -004.85397025  37.83429051 -004.85427953
111  37.83421090 -004.85397025
112  37.83421090 -004.85397025  37.83429999 -004.85422859 1
112  37.83472378 -004.85394312  37.83482149 -004.85359381
111  37.83472378 -004.85394312 1
115  37.83519412 -004.85361641
120 Linear Feature 122
111  37.83453514 -004.85437665 3 102
111  37.83433257 -004.85451338 3 102
111  37.83413535 -004.85406200
112  37.83413535 -004.85406200  37.83402160 -004.85376181 3 102
112  37.83445130 -004.85337345  37.83475424 -004.85334767
111  37.83445130 -004.85337345 3 102
111  37.83510086 -004.85334535
112  37.83510086 -004.85334535  37.83516783 -004.85334179 3 102
115  37.83520508 -004.85332265
120 Linear Feature 121
111  37.84428920 -004.84520828 1
111  37.84431905 -004.84518744 1
115  37.84434828 -004.84516702
120 Linear Feature 121
111  37.84412445 -004.84532307 1
111  37.84415328 -004.84530295 1
115  37.84418353 -004.84528182
120 Linear Feature 121
111  37.84395925 -004.84543967 1
111  37.84398802 -004.84541957 1
115  37.84401834 -004.84539841
120 Linear Feature 121
111  37.84379268 -004.84555538 1
111  37.84382171 -004.84553511 1
115  37.84385176 -004.84551412
120 Linear Feature 121
111  37.84362732 -004.84567052 1
111  37.84365616 -004.84565039 1
115  37.84368640 -004.84562927
120 Linear Feature 121
111  37.84346173 -004.84578552 1
111  37.84349097 -004.84576510 1
115  37.84352081 -004.84574426
120 Linear Feature 121
111  37.84329717 -004.84590074 1
111  37.84332597 -004.84588063 1
115  37.84335625 -004.84585948
120 Linear Feature 120
111  37.84434968 -004.84525755 1
115  37.84431905 -004.84518744
120 Linear Feature 120
111  37.84418391 -004.84537305 1
115  37.84415328 -004.84530295
120 Linear Feature 120
111  37.84401865 -004.84548968 1
115  37.84398802 -004.84541957
120 Linear Feature 120
111  37.84385234 -004.84560521 1
115  37.84382171 -004.84553511
120 Linear Feature 120
111  37.84368679 -004.84572049 1
115  37.84365616 -004.84565039
120 Linear Feature 120
111  37.84352160 -004.84583520 1
115  37.84349097 -004.84576510
120 Linear Feature 120
111  37.84335661 -004.84595073 1
115  37.84332597 -004.84588063
120 Linear Feature 119
111  37.84348831 -004.84396020 1
111  37.84347235 -004.84392426 1
115  37.84345810 -004.84389218
120 Linear Feature 119
111  37.84355965 -004.84412160 1
111  37.84354453 -004.84408757 1
115  37.84352943 -004.84405358
120 Linear Feature 119
111  37.84362959 -004.84428103 1
111  37.84361430 -004.84424661 1
115  37.84359938 -004.84421301
120 Linear Feature 119
111  37.84369911 -004.84443841 1
111  37.84368456 -004.84440566 1
115  37.84366889 -004.84437039
120 Linear Feature 119
111  37.84377304 -004.84460872 1
111  37.84375795 -004.84457475 1
115  37.84374282 -004.84454070
120 Linear Feature 118
111  37.84341956 -004.84396144 1
115  37.84347235 -004.84392426
120 Linear Feature 118
111  37.84349174 -004.84412475 1
115  37.84354453 -004.84408757
120 Linear Feature 118
111  37.84356151 -004.84428379 1
115  37.84361430 -004.84424661
120 Linear Feature 118
111  37.84363177 -004.84444283 1
115  37.84368456 -004.84440566
120 Linear Feature 118
111  37.84370515 -004.84461193 1
115  37.84375795 -004.84457475
120 Linear Feature 117
112  37.84322632 -004.84504070  37.84315133 -004.84506609 1
115  37.84311481 -004.84499853
120 Linear Feature 116
112  37.84308724 -004.84513739  37.84314018 -004.84508499 1
111  37.84311481 -004.84499853 1
111  37.84293392 -004.84457936
112  37.84293392 -004.84457936  37.84289254 -004.84449222 1
112  37.84275513 -004.84450393  37.84268872 -004.84454475
111  37.84275513 -004.84450393 1
115  37.84263835 -004.84458131
120 Linear Feature 115
112  37.84349531 -004.84485369  37.84358308 -004.84477984 1
115  37.84354898 -004.84465058
120 Linear Feature 114
111  37.84370137 -004.84486949 1
112  37.84360622 -004.84478163  37.84356773 -004.84470729
111  37.84360622 -004.84478163 1
111  37.84354898 -004.84465058 1
115  37.84324922 -004.84396427
120 Linear Feature 113
111  37.84334397 -004.84473172 1
111  37.84332834 -004.84469632 1
115  37.84331222 -004.84465978
120 Linear Feature 113
111  37.84327004 -004.84456350 1
111  37.84325443 -004.84452813 1
115  37.84323829 -004.84449156
120 Linear Feature 113
111  37.84319918 -004.84440373 1
111  37.84318340 -004.84436799 1
115  37.84316743 -004.84433179
120 Linear Feature 113
111  37.84313011 -004.84424602 1
111  37.84311416 -004.84420988 1
115  37.84309836 -004.84417408
120 Linear Feature 113
111  37.84305005 -004.84430029 1
111  37.84303447 -004.84426501 1
115  37.84301830 -004.84422835
120 Linear Feature 113
111  37.84312045 -004.84445827 1
111  37.84310426 -004.84442157 1
115  37.84308870 -004.84438633
120 Linear Feature 113
111  37.84319059 -004.84461865 1
111  37.84317443 -004.84458204 1
115  37.84315885 -004.84454671
120 Linear Feature 113
111  37.84326510 -004.84478794 1
111  37.84324901 -004.84475149 1
115  37.84323336 -004.84471600
120 Linear Feature 112
111  37.84332834 -004.84469632 1
115  37.84338291 -004.84465761
120 Linear Feature 112
111  37.84325443 -004.84452813 1
115  37.84330900 -004.84448943
120 Linear Feature 112
111  37.84318340 -004.84436799 1
115  37.84323797 -004.84432929
120 Linear Feature 112
111  37.84311416 -004.84420988 1
115  37.84316873 -004.84417117
120 Linear Feature 112
111  37.84297991 -004.84430372 1
115  37.84303447 -004.84426501
120 Linear Feature 112
111  37.84304969 -004.84446028 1
115  37.84310426 -004.84442157
120 Linear Feature 112
111  37.84311986 -004.84462074 1
115  37.84317443 -004.84458204
120 Linear Feature 112
111  37.84319444 -004.84479019 1
115  37.84324901 -004.84475149
120 Linear Feature 110
111  37.84288832 -004.84503341 1
111  37.84287128 -004.84499457 1
115  37.84285507 -004.84495809
120 Linear Feature 110
111  37.84279764 -004.84482472 1
111  37.84278062 -004.84478617 1
115  37.84276439 -004.84474940
120 Linear Feature 109
111  37.84292614 -004.84495739 1
115  37.84287128 -004.84499457
120 Linear Feature 109
111  37.84283548 -004.84474900 1
115  37.84278062 -004.84478617
120 Linear Feature 108
111  37.84359222 -004.84510542 1
111  37.84362059 -004.84508437 1
115  37.84365062 -004.84506207
120 Linear Feature 107
111  37.84364933 -004.84514996 1
115  37.84362059 -004.84508437
120 Linear Feature 106
111  37.84260294 -004.84578752 1
111  37.84263053 -004.84576819 1
115  37.84265910 -004.84574819
120 Linear Feature 106
111  37.84276534 -004.84567320 1
111  37.84279467 -004.84565266 1
115  37.84282150 -004.84563387
120 Linear Feature 106
111  37.84293123 -004.84555812 1
111  37.84296022 -004.84553782 1
115  37.84298739 -004.84551879
120 Linear Feature 106
111  37.84309897 -004.84544078 1
111  37.84312685 -004.84542125 1
115  37.84315513 -004.84540145
120 Linear Feature 106
111  37.84326568 -004.84532594 1
111  37.84329318 -004.84530668 1
115  37.84332184 -004.84528661
120 Linear Feature 106
111  37.84343075 -004.84521112 1
111  37.84345951 -004.84519097 1
115  37.84348691 -004.84517179
120 Linear Feature 105
111  37.84268977 -004.84581936 1
111  37.84266087 -004.84583876 1
115  37.84263245 -004.84585785
120 Linear Feature 105
111  37.84285527 -004.84570487 1
111  37.84282715 -004.84572376 1
115  37.84279795 -004.84574337
120 Linear Feature 105
111  37.84302068 -004.84558947 1
111  37.84299220 -004.84560859 1
115  37.84296336 -004.84562797
120 Linear Feature 105
111  37.84318850 -004.84547190 1
111  37.84315909 -004.84549166 1
115  37.84313118 -004.84551040
120 Linear Feature 105
111  37.84335288 -004.84535785 1
111  37.84332460 -004.84537685 1
115  37.84329556 -004.84539635
120 Linear Feature 105
111  37.84351861 -004.84524330 1
111  37.84349009 -004.84526246 1
115  37.84346129 -004.84528179
120 Linear Feature 104
111  37.84263053 -004.84576819 1
115  37.84260140 -004.84570105
120 Linear Feature 104
111  37.84279467 -004.84565266 1
115  37.84276554 -004.84558551
120 Linear Feature 104
111  37.84296022 -004.84553782 1
115  37.84293109 -004.84547067
120 Linear Feature 104
111  37.84312685 -004.84542125 1
115  37.84309772 -004.84535411
120 Linear Feature 104
111  37.84329318 -004.84530668 1
115  37.84326405 -004.84523953
120 Linear Feature 104
111  37.84345951 -004.84519097 1
115  37.84343038 -004.84512383
120 Linear Feature 104
111  37.84269028 -004.84590732 1
115  37.84266087 -004.84583876
120 Linear Feature 104
111  37.84285656 -004.84579232 1
115  37.84282715 -004.84572376
120 Linear Feature 104
111  37.84302161 -004.84567715 1
115  37.84299220 -004.84560859
120 Linear Feature 104
111  37.84318850 -004.84556021 1
115  37.84315909 -004.84549166
120 Linear Feature 104
111  37.84335401 -004.84544541 1
115  37.84332460 -004.84537685
120 Linear Feature 104
111  37.84351949 -004.84533101 1
115  37.84349009 -004.84526246
120 Linear Feature 103
111  37.84252732 -004.84643570 1
111  37.84251270 -004.84640363 1
115  37.84249756 -004.84637046
120 Linear Feature 103
111  37.84241667 -004.84618308 1
111  37.84240213 -004.84615120 1
115  37.84238691 -004.84611784
120 Linear Feature 103
111  37.84231269 -004.84594502 1
111  37.84229761 -004.84591198 1
115  37.84228293 -004.84587979
120 Linear Feature 102
111  37.84246056 -004.84644019 1
115  37.84251270 -004.84640363
120 Linear Feature 102
111  37.84235000 -004.84618776 1
115  37.84240213 -004.84615120
120 Linear Feature 102
111  37.84224548 -004.84594854 1
115  37.84229761 -004.84591198
120 Linear Feature 99
111  37.84599377 -004.84409639 1
111  37.84597815 -004.84406209 1
115  37.84596230 -004.84402727
120 Linear Feature 99
111  37.84590882 -004.84390172 1
111  37.84589296 -004.84386687 1
115  37.84587735 -004.84383260
120 Linear Feature 98
111  37.84592368 -004.84410103 1
115  37.84597815 -004.84406209
120 Linear Feature 98
111  37.84583849 -004.84390580 1
115  37.84589296 -004.84386687
120 Linear Feature 97
111  37.84557806 -004.84381498 1
115  37.84575727 -004.84368942
120 Linear Feature 96
112  37.84572458 -004.84371378  37.84576934 -004.84380397 1
112  37.84583815 -004.84363334  37.84579965 -004.84353401
111  37.84583815 -004.84363334
112  37.84583815 -004.84363334  37.84579436 -004.84353279 1
116  37.84572458 -004.84371378  37.84576404 -004.84380640
120 Linear Feature 95
112  37.84575727 -004.84368942  37.84577865 -004.84373258 51
112  37.84580568 -004.84365408  37.84578864 -004.84361345
111  37.84580568 -004.84365408
112  37.84580568 -004.84365408  37.84578730 -004.84361514 51
116  37.84575727 -004.84368942  37.84577364 -004.84372962
120 Linear Feature 94
112  37.84465075 -004.84445342  37.84459995 -004.84445469 1
115  37.84452504 -004.84442945
120 Linear Feature 93
111  37.84540790 -004.84342668 1
112  37.84530987 -004.84341152  37.84525373 -004.84344961
111  37.84530987 -004.84341152 1
115  37.84516971 -004.84350898
120 Linear Feature 92
112  37.84521674 -004.84347521  37.84515736 -004.84334224 1
112  37.84505265 -004.84358490  37.84510318 -004.84372018
111  37.84505265 -004.84358490
112  37.84505265 -004.84358490  37.84511252 -004.84371969 1
116  37.84521674 -004.84347521  37.84516256 -004.84333066
120 Linear Feature 91
112  37.84516971 -004.84350898  37.84514732 -004.84345593 51
112  37.84510070 -004.84355377  37.84512114 -004.84361345
111  37.84510070 -004.84355377
112  37.84510070 -004.84355377  37.84512476 -004.84360983 51
116  37.84516971 -004.84350898  37.84514793 -004.84344377
120 Linear Feature 90
111  37.84528285 -004.84415506 51
115  37.84526360 -004.84411088
120 Linear Feature 89
111  37.84494002 -004.84400919 51
115  37.84492118 -004.84396378
120 Linear Feature 88
111  37.84501287 -004.84416915 51
115  37.84498781 -004.84411202
120 Linear Feature 87
111  37.84524164 -004.84390426 1
111  37.84523851 -004.84389091 1
115  37.84524801 -004.84388585
120 Linear Feature 86
111  37.84528696 -004.84391348 1
115  37.84523851 -004.84389091
120 Linear Feature 85
111  37.84494617 -004.84408834 1
111  37.84493542 -004.84409450 1
115  37.84492985 -004.84408186
120 Linear Feature 84
111  37.84515506 -004.84413946 1
111  37.84521614 -004.84388130
112  37.84521614 -004.84388130  37.84516802 -004.84381854 1
112  37.84509198 -004.84393188  37.84508429 -004.84400501
111  37.84509198 -004.84393188 1
111  37.84495034 -004.84403051 1
115  37.84493542 -004.84409450
120 Linear Feature 83
111  37.84535751 -004.84395471 1
111  37.84536811 -004.84395677 1
115  37.84537095 -004.84394424
120 Linear Feature 82
111  37.84534338 -004.84390261 1
115  37.84536811 -004.84395677
120 Linear Feature 81
111  37.84503175 -004.84435736 1
111  37.84529178 -004.84417597 1
111  37.84532154 -004.84415521
112  37.84532154 -004.84415521  37.84542260 -004.84419178 1
112  37.84537755 -004.84398337  37.84529190 -004.84393035
111  37.84537755 -004.84398337 1
111  37.84515506 -004.84413946 1
115  37.84488636 -004.84432796
120 Linear Feature 80
111  37.84540870 -004.84419599 1
111  37.84539796 -004.84419414 1
115  37.84539376 -004.84420707
120 Linear Feature 79
111  37.84542333 -004.84424832 2
115  37.84539796 -004.84419414
120 Linear Feature 78
111  37.84495731 -004.84447044 2
111  37.84538821 -004.84417042
112  37.84538821 -004.84417042  37.84538543 -004.84389734 2
112  37.84506484 -004.84416024  37.84504128 -004.84443999
111  37.84506484 -004.84416024 2
111  37.84502270 -004.84419038 2
115  37.84497384 -004.84422532
120 Linear Feature 77
112  37.84490486 -004.84517254  37.84486733 -004.84503604 1
112  37.84500469 -004.84472678  37.84512451 -004.84462684
111  37.84500469 -004.84472678 1
111  37.84508747 -004.84466891 1
111  37.84571006 -004.84423371
112  37.84571006 -004.84423371  37.84574761 -004.84420351 1
111  37.84572743 -004.84415585 1
111  37.84557806 -004.84381498 1
111  37.84540790 -004.84342668 1
115  37.84530584 -004.84319377
120 Linear Feature 76
112  37.84462744 -004.84453647  37.84461460 -004.84448062 1
111  37.84465075 -004.84445342 1
111  37.84483368 -004.84432445
112  37.84483368 -004.84432445  37.84485605 -004.84431080 1
112  37.84488636 -004.84432796  37.84489879 -004.84433839
111  37.84488636 -004.84432796
112  37.84488636 -004.84432796  37.84489931 -004.84433883 1
111  37.84490634 -004.84435369 1
111  37.84495731 -004.84447044 1
111  37.84503224 -004.84464208 1
116  37.84508747 -004.84466891  37.84512702 -004.84465939
120 Linear Feature 75
112  37.84267852 -004.84632818  37.84264990 -004.84633651 1
111  37.84263338 -004.84630393 1
115  37.84256952 -004.84615635
120 Linear Feature 74
112  37.84309510 -004.84614741  37.84303863 -004.84607928 1
111  37.84297645 -004.84611953 1
111  37.84267852 -004.84632818 1
115  37.84254625 -004.84642082
120 Linear Feature 73
112  37.84305713 -004.84586468  37.84301262 -004.84591546 1
115  37.84303088 -004.84600063
120 Linear Feature 72
111  37.84366196 -004.84744299 1
112  37.84392280 -004.84752425  37.84408910 -004.84744212
111  37.84392280 -004.84752425 1
115  37.84440976 -004.84718554
120 Linear Feature 71
112  37.84292345 -004.84595783  37.84299242 -004.84593803 1
111  37.84303088 -004.84600063 1
111  37.84309510 -004.84614741 1
111  37.84366196 -004.84744299 1
112  37.84357204 -004.84777018  37.84343230 -004.84787694
111  37.84357204 -004.84777018 1
115  37.84308783 -004.84810867
120 Linear Feature 70
111  37.84408994 -004.84476977 1
116  37.84410875 -004.84461974  37.84415398 -004.84456002
120 Linear Feature 69
112  37.84424975 -004.84503363  37.84421076 -004.84503821 1
115  37.84419458 -004.84501020
120 Linear Feature 68
112  37.84418233 -004.84508061  37.84420318 -004.84504557 1
111  37.84419458 -004.84501020 1
111  37.84408994 -004.84476977 1
116  37.84397002 -004.84471618  37.84389033 -004.84473110
120 Linear Feature 67
111  37.84479992 -004.84691111 1
111  37.84527697 -004.84658065
112  37.84527697 -004.84658065  37.84543580 -004.84645640 1
115  37.84537025 -004.84623955
120 Linear Feature 66
111  37.84612132 -004.84599135 1
111  37.84565380 -004.84631853
112  37.84565380 -004.84631853  37.84547788 -004.84642808 1
111  37.84537025 -004.84623955 1
111  37.84490486 -004.84517254 1
111  37.84462744 -004.84453647
112  37.84462744 -004.84453647  37.84460842 -004.84449270 1
112  37.84452504 -004.84442945  37.84447919 -004.84440730
111  37.84452504 -004.84442945
112  37.84452504 -004.84442945  37.84447899 -004.84440721 1
112  37.84437214 -004.84443664  37.84431971 -004.84446918
111  37.84437214 -004.84443664 1
111  37.84410875 -004.84461974 1
111  37.84397002 -004.84471618 1
111  37.84379429 -004.84483834
112  37.84379429 -004.84483834  37.84375953 -004.84486035 1
112  37.84370137 -004.84486949  37.84367373 -004.84487040
111  37.84370137 -004.84486949
112  37.84370137 -004.84486949  37.84361924 -004.84487220 1
112  37.84349531 -004.84485369  37.84342812 -004.84489702
111  37.84349531 -004.84485369 1
111  37.84322632 -004.84504070 1
111  37.84308724 -004.84513739 1
111  37.84239427 -004.84561918 1
112  37.84237348 -004.84571058  37.84239620 -004.84577194
111  37.84237348 -004.84571058 1
111  37.84256952 -004.84615635 1
112  37.84262219 -004.84616776  37.84265198 -004.84614872
111  37.84262219 -004.84616776 1
111  37.84292345 -004.84595783 1
111  37.84305713 -004.84586468 1
111  37.84418233 -004.84508061 1
111  37.84424975 -004.84503363 1
115  37.84432396 -004.84498191
120 Linear Feature 65
111  37.84492904 -004.84345779 20
111  37.84530584 -004.84319377 20
115  37.84544382 -004.84309709
120 Linear Feature 64
111  37.84485408 -004.84395224 20
111  37.84507647 -004.84379645 20
115  37.84534435 -004.84360879
120 Linear Feature 63
111  37.84514717 -004.84316020 20
111  37.84488062 -004.84334656 20
111  37.84492904 -004.84345779 20
115  37.84507647 -004.84379645
120 Linear Feature 62
111  37.84484501 -004.84393156 20
111  37.84485408 -004.84395224 20
111  37.84497384 -004.84422532 20
111  37.84503175 -004.84435736 20
111  37.84508705 -004.84448345 20
111  37.84542333 -004.84424832 20
111  37.84557794 -004.84414021 20
111  37.84534435 -004.84360879 20
111  37.84514717 -004.84316020 20
115  37.84513328 -004.84312858
120 Linear Feature 61
111  37.84582490 -004.84348734 20
115  37.84563676 -004.84361896
120 Linear Feature 60
111  37.84592999 -004.84372641 20
115  37.84574139 -004.84385778
120 Linear Feature 59
111  37.84600769 -004.84390317 20
115  37.84581912 -004.84403521
120 Linear Feature 58
111  37.84602153 -004.84393464 20
115  37.84583317 -004.84406727
120 Linear Feature 57
111  37.84557800 -004.84340607 20
111  37.84555132 -004.84342394 20
111  37.84563676 -004.84361896 20
111  37.84574139 -004.84385778 20
111  37.84581912 -004.84403521 20
111  37.84583317 -004.84406727 20
115  37.84589981 -004.84421937
120 Linear Feature 56
111  37.84497698 -004.84470663 3 102
111  37.84489521 -004.84452411
112  37.84489521 -004.84452411  37.84484564 -004.84465574 3 102
112  37.84487373 -004.84489968  37.84492208 -004.84503138
111  37.84487373 -004.84489968
112  37.84487373 -004.84489968  37.84490422 -004.84477771 3 102
115  37.84497698 -004.84470663
120 Linear Feature 55
111  37.84556975 -004.84338775 3
111  37.84557800 -004.84340607 3
111  37.84574450 -004.84330445 3
111  37.84582490 -004.84348734 3
111  37.84592999 -004.84372641 3
111  37.84600769 -004.84390317 3
111  37.84602153 -004.84393464 3
111  37.84608880 -004.84408767 3
111  37.84589981 -004.84421937 3 102
111  37.84503008 -004.84482545 3 102
111  37.84500481 -004.84477246
112  37.84500481 -004.84477246  37.84491579 -004.84488012 3 102
111  37.84491673 -004.84499831 3 102
111  37.84514742 -004.84552041 3 102
