I
1050 Generated by WorldEditor 2.1.0r1

1    649 1 0 KNFW Navy Fort Worth
1302 city Fort Worth
1302 country USA
110 2 0.00 153.0000 New Taxiway 20
111  32.77965223 -097.43965419
111  32.77962281 -097.43965919
111  32.77961861 -097.43958797
113  32.77964803 -097.43958797
110 2 0.00 153.0000 New Taxiway 19
111  32.77952616 -097.43979165
111  32.77949884 -097.43979289
111  32.77948728 -097.43946926
113  32.77951565 -097.43946926
110 2 0.00 153.0000 New Taxiway 18
111  32.78246034 -097.43879700
111  32.78218258 -097.43880132
111  32.78218258 -097.43864601
111  32.78218258 -097.43841480
113  32.78245489 -097.43841264
110 2 0.00 153.0000 New Taxiway 17
111  32.77665789 -097.43924625
111  32.77664907 -097.43855201
111  32.77832886 -097.44050647
111  32.77864698 -097.44087661
111  32.77866449 -097.44089327
111  32.77866449 -097.44090056
111  32.77799562 -097.44090160
111  32.77800525 -097.44088182
111  32.77800612 -097.44084954
111  32.77800437 -097.44081934
113  32.77798686 -097.44078498
110 2 0.00 153.0000 New Taxiway 16
111  32.77185096 -097.44086427
111  32.77185516 -097.44087177
111  32.77185096 -097.44088552
111  32.77184571 -097.44091050
111  32.77184676 -097.44093799
111  32.77185201 -097.44095673
111  32.77187407 -097.44095673
111  32.77187197 -097.44096798
111  32.77107457 -097.44097923
111  32.77107457 -097.44096923
111  32.77433877 -097.43792675
111  32.77435663 -097.43790176
111  32.77437029 -097.43787052
111  32.77437029 -097.43783929
111  32.77436188 -097.43778931
111  32.77437449 -097.43776432
111  32.77435978 -097.43773308
111  32.77433457 -097.43770184
111  32.77432196 -097.43769060
111  32.77530007 -097.43768185
111  32.77522337 -097.43772808
113  32.77495459 -097.43797804
110 2 0.00 153.0000 New Taxiway 15
111  32.76863030 -097.44098277
111  32.76862329 -097.44100463
111  32.76725664 -097.44100880
111  32.76724877 -097.43991662
111  32.76724877 -097.43988018
111  32.76724351 -097.43985207
111  32.76723038 -097.43979793
111  32.76721112 -097.43975524
111  32.76718398 -097.43971255
111  32.76655012 -097.43895251
111  32.76656739 -097.43893294
111  32.76677162 -097.43870159
111  32.76680576 -097.43871304
111  32.76687843 -097.43881091
113  32.76694847 -097.43897958
110 2 0.00 153.0000 New Taxiway 14
111  32.77028022 -097.44217791
111  32.77034074 -097.44227086
111  32.77012507 -097.44247005
111  32.77043428 -097.44285288
111  32.77044203 -097.44331609
111  32.76990417 -097.44267406
111  32.76986671 -097.44270867
111  32.76961330 -097.44233084
111  32.76949732 -097.44219740
111  32.76954334 -097.44213892
111  32.76958495 -097.44218690
111  32.76963377 -097.44212465
111  32.76967286 -097.44216963
111  32.76970536 -097.44212825
111  32.76976462 -097.44219422
111  32.76983483 -097.44213083
111  32.76985501 -097.44216231
111  32.76989289 -097.44212811
111  32.76991432 -097.44215660
111  32.76996170 -097.44211382
111  32.77000709 -097.44217679
111  32.77004438 -097.44214312
111  32.77008472 -097.44220459
111  32.77013041 -097.44216335
111  32.77017201 -097.44223082
111  32.77021944 -097.44218800
113  32.77023583 -097.44221799
110 2 0.00 153.0000 New Taxiway 38
111  32.77247211 -097.43466934
111  32.77227459 -097.43490424
111  32.77225673 -097.43488424
113  32.77245425 -097.43464560
110 2 0.00 153.0000 New Taxiway 38
111  32.77238070 -097.43456063
111  32.77218319 -097.43479553
111  32.77216533 -097.43477554
113  32.77236284 -097.43453689
110 2 0.00 153.0000 New Taxiway 38
111  32.77192264 -097.43403336
111  32.77172513 -097.43426826
111  32.77170727 -097.43424827
113  32.77190478 -097.43400962
110 2 0.00 153.0000 New Taxiway 38
111  32.77164949 -097.43350234
111  32.77156562 -097.43360208
111  32.77152816 -097.43360361
113  32.77163163 -097.43347860
110 2 0.00 153.0000 New Taxiway 38
111  32.77183229 -097.43392341
111  32.77163478 -097.43415830
111  32.77161692 -097.43413831
113  32.77181443 -097.43389967
110 2 0.00 153.0000 New Taxiway 37
111  32.77242945 -097.43440529
111  32.77244060 -097.43434744
111  32.77244263 -097.43430165
111  32.77244060 -097.43427935
111  32.77243655 -097.43424621
111  32.77243047 -097.43421548
111  32.77242337 -097.43419319
111  32.77241172 -097.43416246
111  32.77239804 -097.43413293
111  32.77240260 -097.43412931
111  32.77283127 -097.43462739
111  32.77282722 -097.43463221
111  32.77280746 -097.43460931
111  32.77277200 -097.43458822
111  32.77275224 -097.43457677
111  32.77272893 -097.43457195
111  32.77270106 -097.43456713
111  32.77266763 -097.43456412
111  32.77263013 -097.43456532
113  32.77258707 -097.43457858
110 2 0.00 153.0000 New Taxiway 37
111  32.77188331 -097.43376837
111  32.77189446 -097.43371052
111  32.77189649 -097.43366473
111  32.77189446 -097.43364243
111  32.77189041 -097.43360929
111  32.77188433 -097.43357856
111  32.77187723 -097.43355626
111  32.77186558 -097.43352553
111  32.77185190 -097.43349601
111  32.77185646 -097.43349239
111  32.77228513 -097.43399046
111  32.77228108 -097.43399528
111  32.77226132 -097.43397239
111  32.77222585 -097.43395130
111  32.77220610 -097.43393985
111  32.77218279 -097.43393503
111  32.77215492 -097.43393021
111  32.77212148 -097.43392719
111  32.77208399 -097.43392840
113  32.77204093 -097.43394166
110 2 0.00 153.0000 New Taxiway 37
111  32.77116010 -097.43360611
111  32.77112771 -097.43364672
111  32.77110892 -097.43362572
111  32.77104501 -097.43370694
111  32.77100188 -097.43365873
111  32.77109819 -097.43353691
111  32.77106898 -097.43350427
111  32.77128652 -097.43323690
111  32.77130689 -097.43321543
111  32.77130299 -097.43321048
111  32.77131895 -097.43317543
111  32.77133415 -097.43313145
111  32.77134529 -097.43307360
111  32.77134732 -097.43302781
111  32.77134529 -097.43300551
111  32.77134124 -097.43297237
111  32.77133516 -097.43294164
111  32.77132807 -097.43291935
111  32.77131641 -097.43288862
111  32.77130273 -097.43285909
111  32.77130729 -097.43285548
111  32.77173597 -097.43335354
111  32.77173191 -097.43335836
111  32.77171215 -097.43333547
111  32.77167669 -097.43331438
111  32.77165693 -097.43330293
111  32.77163362 -097.43329811
111  32.77160576 -097.43329329
111  32.77157232 -097.43329028
111  32.77153482 -097.43329148
111  32.77149176 -097.43330474
111  32.77145123 -097.43332161
111  32.77142285 -097.43334270
111  32.77141981 -097.43333908
113  32.77118211 -097.43363071
110 2 0.00 153.0000 New Taxiway 37
111  32.77018669 -097.43298063
111  32.77019790 -097.43296566
111  32.77024635 -097.43290763
111  32.77027972 -097.43286765
111  32.77059526 -097.43248967
111  32.77071091 -097.43262817
111  32.77073584 -097.43259818
111  32.77075621 -097.43257672
111  32.77075231 -097.43257177
111  32.77076827 -097.43253672
111  32.77078346 -097.43249274
111  32.77079461 -097.43243489
111  32.77079664 -097.43238910
111  32.77079461 -097.43236680
111  32.77079056 -097.43233366
111  32.77078448 -097.43230293
111  32.77077739 -097.43228064
111  32.77076573 -097.43224991
111  32.77075205 -097.43222038
111  32.77075661 -097.43221677
111  32.77118529 -097.43271483
111  32.77118123 -097.43271965
111  32.77116147 -097.43269675
111  32.77112601 -097.43267566
111  32.77110625 -097.43266422
111  32.77108294 -097.43265940
111  32.77105508 -097.43265458
111  32.77102164 -097.43265156
111  32.77098414 -097.43265277
111  32.77094108 -097.43266602
111  32.77090055 -097.43268290
111  32.77087217 -097.43270398
111  32.77086913 -097.43270037
111  32.77082404 -097.43275460
111  32.77093652 -097.43289499
111  32.77054656 -097.43336401
113  32.77053322 -097.43338005
110 2 0.00 153.0000 New Taxiway 37
111  32.76963828 -097.43234491
111  32.76964949 -097.43232994
111  32.76969793 -097.43227192
111  32.76973131 -097.43223194
111  32.77004685 -097.43185396
111  32.77016250 -097.43199245
111  32.77018743 -097.43196247
111  32.77020780 -097.43194101
111  32.77020389 -097.43193606
111  32.77021985 -097.43190101
111  32.77023505 -097.43185703
111  32.77024620 -097.43179918
111  32.77024823 -097.43175339
111  32.77024620 -097.43173109
111  32.77024215 -097.43169795
111  32.77023607 -097.43166722
111  32.77022897 -097.43164493
111  32.77021732 -097.43161420
111  32.77020364 -097.43158467
111  32.77020820 -097.43158106
111  32.77063687 -097.43207912
111  32.77063282 -097.43208394
111  32.77061306 -097.43206104
111  32.77057760 -097.43203995
111  32.77055784 -097.43202850
111  32.77053453 -097.43202368
111  32.77050666 -097.43201886
111  32.77047323 -097.43201585
111  32.77043573 -097.43201706
111  32.77039267 -097.43203031
111  32.77035214 -097.43204718
111  32.77032376 -097.43206827
111  32.77032072 -097.43206466
111  32.77027563 -097.43211889
111  32.77038811 -097.43225928
111  32.77008405 -097.43262498
111  32.77004574 -097.43267106
111  32.76999815 -097.43272829
113  32.76998481 -097.43274433
110 2 0.00 153.0000 New Taxiway 37
111  32.76908987 -097.43170621
111  32.76910108 -097.43169124
111  32.76914952 -097.43163321
111  32.76918290 -097.43159323
111  32.76949844 -097.43121526
111  32.76961409 -097.43135375
111  32.76963902 -097.43132377
111  32.76965939 -097.43130230
111  32.76965548 -097.43129735
111  32.76967144 -097.43126231
111  32.76968664 -097.43121832
111  32.76969779 -097.43116048
111  32.76969982 -097.43111468
111  32.76969779 -097.43109239
111  32.76969374 -097.43105925
111  32.76968766 -097.43102852
111  32.76968056 -097.43100622
111  32.76966891 -097.43097549
111  32.76965523 -097.43094597
111  32.76965979 -097.43094235
111  32.77008846 -097.43144041
111  32.77008441 -097.43144523
111  32.77006465 -097.43142234
111  32.77002919 -097.43140125
111  32.77000943 -097.43138980
111  32.76998612 -097.43138498
111  32.76995825 -097.43138016
111  32.76992481 -097.43137714
111  32.76988732 -097.43137835
111  32.76984426 -097.43139161
111  32.76980372 -097.43140848
111  32.76977535 -097.43142957
111  32.76977231 -097.43142595
111  32.76972722 -097.43148018
111  32.76983970 -097.43162057
111  32.76953563 -097.43198627
111  32.76949733 -097.43203235
111  32.76944974 -097.43208958
113  32.76943640 -097.43210562
110 2 0.00 153.0000 New Taxiway 37
111  32.76854398 -097.43107050
111  32.76855519 -097.43105553
111  32.76860363 -097.43099751
111  32.76863701 -097.43095753
111  32.76895255 -097.43057955
111  32.76906820 -097.43071805
111  32.76909313 -097.43068806
111  32.76911350 -097.43066660
111  32.76910959 -097.43066165
111  32.76912555 -097.43062660
111  32.76914075 -097.43058262
111  32.76915190 -097.43052478
111  32.76915393 -097.43047898
111  32.76915190 -097.43045669
111  32.76914785 -097.43042355
111  32.76914177 -097.43039282
111  32.76913467 -097.43037053
111  32.76912302 -097.43033980
111  32.76910934 -097.43031027
111  32.76911390 -097.43030666
111  32.76954257 -097.43080471
111  32.76953852 -097.43080953
111  32.76951876 -097.43078663
111  32.76948330 -097.43076554
111  32.76946354 -097.43075410
111  32.76944023 -097.43074928
111  32.76941236 -097.43074446
111  32.76937893 -097.43074144
111  32.76934143 -097.43074265
111  32.76929837 -097.43075590
111  32.76925784 -097.43077278
111  32.76922946 -097.43079386
111  32.76922642 -097.43079025
111  32.76918133 -097.43084448
111  32.76929381 -097.43098487
111  32.76898975 -097.43135057
111  32.76895144 -097.43139664
111  32.76890385 -097.43145388
113  32.76889051 -097.43146992
110 2 0.00 153.0000 New Taxiway 37
111  32.76799053 -097.43042880
111  32.76800174 -097.43041383
111  32.76839909 -097.42993786
111  32.76851475 -097.43007635
111  32.76853967 -097.43004637
111  32.76856005 -097.43002490
111  32.76855614 -097.43001996
111  32.76857210 -097.42998491
111  32.76858730 -097.42994092
111  32.76859845 -097.42988308
111  32.76860047 -097.42983729
111  32.76859845 -097.42981499
111  32.76859439 -097.42978185
111  32.76858831 -097.42975113
111  32.76858122 -097.42972883
111  32.76856957 -097.42969810
111  32.76855589 -097.42966858
111  32.76856045 -097.42966496
111  32.76898912 -097.43016301
111  32.76898507 -097.43016783
111  32.76896531 -097.43014494
111  32.76892984 -097.43012385
111  32.76891008 -097.43011240
111  32.76888678 -097.43010758
111  32.76885891 -097.43010276
111  32.76882547 -097.43009975
111  32.76878798 -097.43010095
111  32.76874491 -097.43011421
111  32.76870438 -097.43013108
111  32.76867601 -097.43015217
111  32.76867297 -097.43014855
111  32.76862788 -097.43020278
111  32.76874035 -097.43034317
111  32.76843629 -097.43070887
111  32.76839798 -097.43075494
111  32.76835039 -097.43081218
113  32.76833706 -097.43082822
110 2 0.00 153.0000 New Taxiway 36
111  32.77140318 -097.42995425
111  32.77156203 -097.43013567
111  32.77133005 -097.43041605
111  32.77128845 -097.43036807
111  32.77126324 -097.43039956
111  32.77116868 -097.43030210
111  32.77080494 -097.43050532
111  32.77077414 -097.43046960
113  32.77114473 -097.43026462
110 2 0.00 153.0000 New Taxiway 35
111  32.76894602 -097.42977328
111  32.76888353 -097.42927458
111  32.76882577 -097.42912130
111  32.76880631 -097.42912708
111  32.76878382 -097.42914154
111  32.76876558 -097.42915817
111  32.76874430 -097.42918637
111  32.76872849 -097.42922180
111  32.76872484 -097.42926301
111  32.76872606 -097.42929772
111  32.76870417 -097.42931507
111  32.76856008 -097.42915094
111  32.76855400 -097.42911117
111  32.76855157 -097.42907430
111  32.76856130 -097.42903236
111  32.76857710 -097.42899621
111  32.76858318 -097.42898753
111  32.76860021 -097.42896873
111  32.76862027 -097.42895210
111  32.76863912 -097.42894126
111  32.76866222 -097.42893692
111  32.76984232 -097.42877495
111  32.76984232 -097.42878291
111  32.76960455 -097.42892616
111  32.76942828 -097.42903236
111  32.76902920 -097.42909058
111  32.76897229 -097.42909888
111  32.76896743 -097.42927169
111  32.76903796 -097.42984145
111  32.76905984 -097.42984796
111  32.76909085 -097.42985302
111  32.76911760 -097.42985591
111  32.76915773 -097.42985447
111  32.76919907 -097.42984434
111  32.76939849 -097.42959706
111  32.76930729 -097.42949150
111  32.76961872 -097.42912594
111  32.76963439 -097.42910755
111  32.76997182 -097.42950234
111  32.76995720 -097.42951938
111  32.76990867 -097.42957854
111  32.76965384 -097.42988918
111  32.76958210 -097.42980819
111  32.76946354 -097.42994991
111  32.76944835 -097.42997233
111  32.76943254 -097.43000703
111  32.76942281 -097.43003668
111  32.76941369 -097.43008368
111  32.76941430 -097.43012127
111  32.76941673 -097.43015092
111  32.76942403 -097.43018418
111  32.76943375 -097.43021093
111  32.76944227 -097.43023696
111  32.76945503 -097.43025865
111  32.76962709 -097.43045822
111  32.76965141 -097.43047702
111  32.76967695 -097.43048931
111  32.76970431 -097.43049943
111  32.76973531 -097.43050521
111  32.76976146 -097.43050449
111  32.76978334 -097.43050232
111  32.76980827 -097.43049654
111  32.76983624 -097.43048642
111  32.76986238 -097.43047195
111  32.76988549 -097.43045099
111  32.77000830 -097.43030421
111  32.76993899 -097.43021961
111  32.77014411 -097.42997612
111  32.77019534 -097.42991531
111  32.77024611 -097.42985504
111  32.77026244 -097.42983566
111  32.77060047 -097.43023118
111  32.77058483 -097.43025010
111  32.77053622 -097.43030891
111  32.77048251 -097.43037387
111  32.77028128 -097.43061729
111  32.77021136 -097.43054065
111  32.77008794 -097.43068526
111  32.77007031 -097.43071418
111  32.77005329 -097.43074961
111  32.77004721 -097.43078649
111  32.77004478 -097.43082119
111  32.77004417 -097.43086241
111  32.77004782 -097.43089061
111  32.77005207 -097.43091808
111  32.77006180 -097.43095062
111  32.77007822 -097.43098316
111  32.77025392 -097.43118923
111  32.77027885 -097.43120875
111  32.77030378 -097.43122249
111  32.77032749 -097.43123044
111  32.77035606 -097.43123550
111  32.77037734 -097.43123695
111  32.77040470 -097.43123478
111  32.77043267 -097.43122755
111  32.77045638 -097.43121960
111  32.77048739 -097.43120080
111  32.77051292 -097.43118272
111  32.77063513 -097.43103160
111  32.77056582 -097.43095134
111  32.77077190 -097.43070671
111  32.77082694 -097.43064138
111  32.77087405 -097.43058545
111  32.77088927 -097.43056739
111  32.77122609 -097.43096002
111  32.77121091 -097.43097855
111  32.77116436 -097.43103539
111  32.77111169 -097.43109970
111  32.77090751 -097.43134903
111  32.77083698 -097.43126732
111  32.77072207 -097.43139819
111  32.77069714 -097.43143724
111  32.77068377 -097.43147339
111  32.77067586 -097.43150304
111  32.77066857 -097.43154064
111  32.77066978 -097.43158257
111  32.77067343 -097.43161367
111  32.77067890 -097.43164693
111  32.77069167 -097.43167946
111  32.77070444 -097.43170983
111  32.77071782 -097.43172936
111  32.77079260 -097.43181685
111  32.77081205 -097.43183348
111  32.77083941 -097.43184866
111  32.77085765 -097.43185661
111  32.77088379 -097.43186529
111  32.77091359 -097.43187035
111  32.77095918 -097.43187108
111  32.77098472 -097.43186601
111  32.77101269 -097.43185589
111  32.77104065 -097.43183854
111  32.77106680 -097.43181902
111  32.77118110 -097.43166790
111  32.77111544 -097.43158764
111  32.77131689 -097.43134805
111  32.77137469 -097.43127930
111  32.77142161 -097.43122350
111  32.77143949 -097.43120224
111  32.77177814 -097.43159704
111  32.77176396 -097.43161428
111  32.77171491 -097.43167395
111  32.77145712 -097.43198749
111  32.77138842 -097.43190723
111  32.77126378 -097.43205401
111  32.77124190 -097.43208944
111  32.77122974 -097.43212560
111  32.77122062 -097.43216754
111  32.77121758 -097.43221526
111  32.77121879 -097.43224707
111  32.77122183 -097.43227455
111  32.77122913 -097.43230058
111  32.77124433 -097.43233890
111  32.77135802 -097.43247050
111  32.77138173 -097.43248496
111  32.77139936 -097.43249292
111  32.77142308 -097.43250376
111  32.77144800 -097.43251027
111  32.77148266 -097.43251316
111  32.77150455 -097.43251099
111  32.77153434 -097.43250521
111  32.77156413 -097.43249436
111  32.77158541 -097.43247990
111  32.77160790 -097.43246544
111  32.77173436 -097.43230781
111  32.77166627 -097.43222900
111  32.77192587 -097.43191908
111  32.77197465 -097.43186085
111  32.77198728 -097.43184577
111  32.77232715 -097.43223406
111  32.77231037 -097.43225428
111  32.77226381 -097.43231039
111  32.77200613 -097.43262090
111  32.77193317 -097.43254209
111  32.77181583 -097.43268525
111  32.77180489 -097.43270550
111  32.77179212 -097.43273008
111  32.77178179 -097.43275828
111  32.77177510 -097.43278938
111  32.77177145 -097.43281975
111  32.77176963 -097.43284939
111  32.77177327 -097.43288627
111  32.77177935 -097.43291953
111  32.77179577 -097.43297014
111  32.77181523 -097.43300124
111  32.77189183 -097.43309379
111  32.77191129 -097.43311114
111  32.77194047 -097.43312850
111  32.77197877 -097.43314657
111  32.77201647 -097.43315091
111  32.77205477 -097.43314730
111  32.77207909 -097.43314079
111  32.77210037 -097.43313284
111  32.77213685 -097.43311331
111  32.77216482 -097.43309162
111  32.77228520 -097.43294628
111  32.77221345 -097.43286168
111  32.77247554 -097.43255058
111  32.77251839 -097.43249971
111  32.77253447 -097.43248062
111  32.77287737 -097.43287687
111  32.77286265 -097.43289454
111  32.77281435 -097.43295253
111  32.77255575 -097.43326299
111  32.77248462 -097.43318128
111  32.77235025 -097.43334036
111  32.77234113 -097.43335844
111  32.77233323 -097.43338158
111  32.77232532 -097.43340833
111  32.77231985 -097.43343508
111  32.77231681 -097.43346473
111  32.77231742 -097.43349582
111  32.77231985 -097.43352836
111  32.77232776 -097.43356234
111  32.77233688 -097.43359416
111  32.77235329 -097.43362814
111  32.77244023 -097.43373010
111  32.77246030 -097.43374962
111  32.77248462 -097.43376336
111  32.77250954 -097.43377565
111  32.77254116 -097.43378361
111  32.77256730 -097.43378578
111  32.77260378 -097.43378578
111  32.77265667 -097.43377204
111  32.77269559 -097.43375179
111  32.77283481 -097.43358476
111  32.77276246 -097.43350233
111  32.77302432 -097.43319206
111  32.77307042 -097.43313744
111  32.77308774 -097.43311693
111  32.77342334 -097.43351101
111  32.77340910 -097.43352837
111  32.77336165 -097.43358620
111  32.77310537 -097.43389858
111  32.77303362 -097.43381832
111  32.77291568 -097.43395932
111  32.77290048 -097.43398390
111  32.77288832 -097.43400993
111  32.77287798 -097.43403958
111  32.77286765 -097.43409236
111  32.77286947 -097.43413286
111  32.77287737 -097.43418347
111  32.77288406 -097.43421963
111  32.77289683 -097.43424059
111  32.77291203 -097.43426590
111  32.77295519 -097.43432520
113  32.77290899 -097.43438015
110 2 0.00 153.0000 New Taxiway 34
111  32.77397453 -097.43414864
111  32.77395779 -097.43416895
111  32.77391186 -097.43422470
111  32.77352613 -097.43469279
111  32.77335552 -097.43489983
111  32.77301135 -097.43449650
111  32.77317448 -097.43430287
111  32.77357220 -097.43383082
111  32.77361773 -097.43377678
113  32.77363414 -097.43375730
110 2 0.00 153.0000 New Taxiway 33
111  32.77505472 -097.43544143
111  32.77445462 -097.43617613
111  32.77410860 -097.43577630
111  32.77428055 -097.43557180
111  32.77460154 -097.43519004
111  32.77439355 -097.43494970
111  32.77407390 -097.43532987
111  32.77390324 -097.43553180
111  32.77356357 -097.43513701
111  32.77373040 -097.43493769
111  32.77412468 -097.43446661
113  32.77416718 -097.43441584
110 2 0.00 153.0000 New Taxiway 40
111  32.76839311 -097.43719024
111  32.76832805 -097.43718952
111  32.76832601 -097.43696973
111  32.76842784 -097.43696732
