I
1050 Generated by WorldEditor 1.6.0r1

1    117 1 0 EGSH Norwich
100 45.00 1 0 1.00 1 2 1 09  52.67582164  001.26911269    0    0 4 4 0 0 27  52.67602793  001.29618552    0    8 5 1 0 0
102 H5  52.67237482  001.28740433  53.82 19.50 18.90 2 0 0 0.00 1
102 H4  52.67257212  001.28710592  37.79 19.50 18.90 2 0 0 0.00 1
102 H6  52.67226600  001.28633591  37.25 23.40 25.30 2 0 0 0.00 1
102 H17  52.67116806  001.27316389  76.45 32.70 32.60 2 0 0 0.00 0
102 H16  52.67146639  001.27294110   8.21 33.50 33.70 2 0 0 0.00 0
102 H15  52.67151815  001.27233394   8.25 33.50 33.70 2 0 0 0.00 0
102 H14  52.67156061  001.27183874   8.42 33.50 33.70 2 0 0 0.00 0
102 H13  52.67160439  001.27135047   8.53 33.50 32.60 2 0 0 0.00 0
102 H11  52.67135307  001.27100506 343.80 33.50 32.20 2 0 0 0.00 0
111  52.67027275  001.28283596
111  52.67032970  001.28283300
111  52.67032960  001.28277762
111  52.67032914  001.28253371
111  52.67032898  001.28244993
111  52.67032880  001.28235452
111  52.67027738  001.28235584
113  52.67027702  001.28225235
110 2 0.00 77.6400 New Taxiway 2
111  52.67228777  001.27064291
111  52.67227280  001.27062840
111  52.67223609  001.27059523
111  52.67215236  001.27061924
112  52.67213779  001.27066238  52.67212645  001.27068885
111  52.67213779  001.27066238
112  52.67213779  001.27066238  52.67213213  001.27067559
112  52.67212325  001.27069091  52.67211996  001.27069693
111  52.67212325  001.27069091
112  52.67212325  001.27069091  52.67211995  001.27069695
111  52.67211807  001.27069966
113  52.67212040  001.27071483
110 2 0.00 89.6500 New Taxiway 10
111  52.67875804  001.29022743
111  52.67875768  001.28999593
112  52.67863730  001.28999728  52.67858404  001.28997872
111  52.67854729  001.28992305
111  52.67842675  001.28972561
111  52.67836707  001.28981332
111  52.67852804  001.29007345
111  52.67852797  001.29008871
111  52.67850079  001.29009050
111  52.67849993  001.29013704
111  52.67852776  001.29013584
111  52.67852768  001.29015519
111  52.67837719  001.29040698
111  52.67842929  001.29050184
111  52.67855191  001.29030435
114  52.67864607  001.29022899  52.67869857  001.29021785
110 1 0.00 122.7800 New Taxiway 11
111  52.67624875  001.28897079
111  52.67618432  001.28878088
111  52.67616028  001.28856691
111  52.67620467  001.29623843
111  52.67622251  001.29630359
111  52.67623647  001.29630365
111  52.67623640  001.29627312
111  52.67645142  001.29626084
111  52.67645103  001.29604494
112  52.67629045  001.29595043  52.67621794  001.29584012
111  52.67629045  001.29595043
112  52.67629045  001.29595043  52.67625370  001.29589453
112  52.67623153  001.29577647  52.67622502  001.29572469
111  52.67623153  001.29577647
112  52.67623153  001.29577647  52.67622520  001.29572608
111  52.67622753  001.29568942
111  52.67623617  001.29568376
111  52.67619036  001.28925729
112  52.67619274  001.28923038  52.67619495  001.28921684
111  52.67619274  001.28923038
112  52.67619274  001.28923038  52.67619457  001.28921913
112  52.67620427  001.28921378  52.67620998  001.28920988
111  52.67620427  001.28921378
112  52.67620427  001.28921378  52.67621314  001.28920689
111  52.67625309  001.28925423
111  52.67705204  001.29008550
111  52.67738777  001.29043228
111  52.67760026  001.29065149
111  52.67793641  001.29100144
111  52.67854641  001.29164067
111  52.67856329  001.29174858
111  52.67866904  001.29185684
111  52.67870967  001.29198685
111  52.67871812  001.29198002
111  52.67874646  001.29195714
111  52.67874896  001.29195512
111  52.67869913  001.29180279
111  52.67881028  001.29192485
111  52.67881116  001.29212588
111  52.67886709  001.29229636
111  52.67892699  001.29227110
112  52.67894205  001.29235301  52.67895091  001.29238566
111  52.67897265  001.29240420
111  52.67902565  001.29246004
112  52.67908273  001.29246721  52.67910920  001.29246220
112  52.67917623  001.29237827  52.67920010  001.29231956
111  52.67920409  001.29225809
111  52.67921496  001.29225820
112  52.67920494  001.29216855  52.67919409  001.29213490
111  52.67917334  001.29208294
111  52.67918937  001.29205511
113  52.67858432  001.29142352
110 1 0.00 151.0207 New Taxiway 63
111  52.67269124  001.28774282
111  52.67254996  001.28788617
111  52.67263994  001.28812951
111  52.67264310  001.28813805
113  52.67278378  001.28799242
110 2 0.00 0.0000 Tax A
111  52.67428918  001.28767867 102
112  52.67433165  001.28745302  52.67437082  001.28734455
111  52.67433165  001.28745302
112  52.67433165  001.28745302  52.67436063  001.28737276 102
112  52.67446930  001.28726809  52.67452266  001.28723598
111  52.67446930  001.28726809
112  52.67446930  001.28726809  52.67459477  001.28719259 102
111  52.67469493  001.28728944
111  52.67391869  001.28631081
112  52.67401677  001.28650284  52.67402826  001.28653072 102
112  52.67409941  001.28676906  52.67411543  001.28683423 102
111  52.67413702  001.28701724
111  52.67415457  001.28742777 102
111  52.67418946  001.29035661
111  52.67416269  001.29038503
111  52.67388219  001.29039872
111  52.67376540  001.29017667
111  52.67370853  001.29017478
111  52.67370885  001.29033445
111  52.67359246  001.29034008
111  52.67359845  001.29062476
111  52.67371306  001.29062087
111  52.67371550  001.29091305
111  52.67399236  001.29091576
111  52.67398958  001.29054314
111  52.67416583  001.29053800
111  52.67419023  001.29056750 102
111  52.67423888  001.29468716
111  52.67437111  001.29468211 102
111  52.67435598  001.29295019 102
111  52.67431417  001.28993987 102
113  52.67430744  001.28885087 102
110 1 0.00 2270.0000 New Taxiway 8
111  52.67076920  001.28270510
111  52.67077738  001.28250676
111  52.67060711  001.28249906
111  52.67055033  001.28249642
111  52.67035632  001.28291813
112  52.67033315  001.28316397  52.67037085  001.28326988
111  52.67043268  001.28332730
111  52.67049326  001.28320284
112  52.67046974  001.28314563  52.67045478  001.28310431
111  52.67041640  001.28298194
111  52.67056262  001.28268509
113  52.67059765  001.28268906
110 2 0.00 2270.0000 Building
111  52.66917509  001.27826286
111  52.66913086  001.27851109
111  52.66938731  001.27861743
111  52.66933178  001.27899112
111  52.66939156  001.27901245
113  52.66948580  001.27838867
110 1 0.00 89.3600 Tax B
111  52.67577681  001.28774151 102
112  52.67557089  001.28791927  52.67541829  001.28792063 102
111  52.67534950  001.28783714 102
111  52.67519754  001.28764272
111  52.67487746  001.28723323
111  52.67486529  001.28721785
111  52.67467245  001.28697365
111  52.67436284  001.28658156
111  52.67415085  001.28631311
111  52.67383391  001.28591666
111  52.67362268  001.28564845
111  52.67331851  001.28526231
111  52.67328620  001.28522130
111  52.67309490  001.28497802
111  52.67279545  001.28459721 102
111  52.67259622  001.28434624 102
111  52.67224534  001.28390364 102
111  52.67189813  001.28345663 102
112  52.67157434  001.28301855  52.67146895  001.28287734 102
111  52.67099655  001.28217022 102
111  52.67085521  001.28194458 21
111  52.67084971  001.28183921
112  52.67086704  001.28180237  52.67087490  001.28179065
111  52.67089061  001.28178403
111  52.67108026  001.28171376
111  52.67160949  001.28151007
112  52.67164173  001.28150745  52.67165451  001.28151361
111  52.67166037  001.28153010
111  52.67171793  001.28146242
111  52.67166084  001.28134289
111  52.67164665  001.28131317
111  52.67160332  001.28135880
112  52.67160970  001.28141510  52.67160596  001.28144286
111  52.67157861  001.28145918
111  52.67107008  001.28165575
111  52.67089043  001.28172358
112  52.67086097  001.28172648  52.67085162  001.28172463
111  52.67084113  001.28171266 21
111  52.67081931  001.28138401
111  52.67077562  001.28070192
111  52.67080417  001.28055326
111  52.67078518  001.28019750
111  52.67073366  001.28004685
111  52.67067113  001.27914127 21
112  52.67069332  001.27905665  52.67071399  001.27901780 21
111  52.67072947  001.27900136
111  52.67061746  001.27886710 21
111  52.67063710  001.27914839
111  52.67069113  001.27992249
111  52.67078502  001.28139163 21
112  52.67080499  001.28166302  52.67081899  001.28183267 21
111  52.67081674  001.28189034 102
111  52.67064063  001.28160556
111  52.67065247  001.28158514
111  52.67061067  001.28151813
111  52.67055125  001.28141489
111  52.67054056  001.28143724
111  52.67033888  001.28109965
111  52.67035979  001.28106793
111  52.67015472  001.28060496
111  52.66998178  001.28081015
112  52.66972515  001.28068315  52.66967306  001.28065707
111  52.66939852  001.28048693
112  52.66938226  001.27991671  52.66938090  001.27976849
111  52.66938288  001.27946119
111  52.66946379  001.27905162
112  52.66954228  001.27863826  52.66955328  001.27857195
111  52.66958644  001.27844905
111  52.66991845  001.27770616
111  52.67033349  001.27680764
111  52.67035202  001.27666197
111  52.67027566  001.27657031
111  52.67027603  001.27647804
111  52.67023007  001.27642372
111  52.67005755  001.27620505
111  52.66999413  001.27612466
111  52.66989109  001.27637640
111  52.67019440  001.27674208
111  52.67007174  001.27700222
111  52.67009743  001.27703515
111  52.67006576  001.27710450
111  52.67007849  001.27712102
111  52.66998053  001.27733747
111  52.66996681  001.27732122
111  52.66964511  001.27802578
111  52.66965943  001.27804448
111  52.66958637  001.27820819
111  52.66957152  001.27818695
111  52.66951514  001.27831044
111  52.66945461  001.27823623
111  52.66943390  001.27827931
111  52.66920148  001.27799778
111  52.66920793  001.27805121
111  52.66916701  001.27825959
111  52.66917509  001.27826286
111  52.66948580  001.27838867
111  52.66939156  001.27901245
111  52.66938315  001.27906811
111  52.66927227  001.27910251
111  52.66919829  001.27950709
111  52.66922027  001.28039036
111  52.66929511  001.28069710
111  52.66960789  001.28098559
111  52.66956150  001.28112510
111  52.66969912  001.28124533
111  52.66960330  001.28151918
111  52.66970171  001.28160411
111  52.66951978  001.28213411
111  52.66962664  001.28222324
111  52.66981567  001.28163615
111  52.66983626  001.28157235
111  52.67009142  001.28148733
111  52.67031704  001.28141216
111  52.67036242  001.28149426
111  52.67037803  001.28147831 102
111  52.67064564  001.28191978
111  52.67084811  001.28224991
111  52.67109705  001.28263217 102
111  52.67146639  001.28315365 102
111  52.67181291  001.28361658 102
111  52.67216146  001.28407386 102
111  52.67270760  001.28476576
111  52.67302672  001.28517274
111  52.67303581  001.28518491
111  52.67320256  001.28540023
112  52.67321272  001.28569520  52.67313248  001.28586215
111  52.67321272  001.28569520
112  52.67321272  001.28569520  52.67339587  001.28593232
111  52.67339847  001.28593481
112  52.67359973  001.28589359  52.67374581  001.28607016
111  52.67375804  001.28610828
111  52.67391869  001.28631081
111  52.67469493  001.28728944
111  52.67478336  001.28740033
111  52.67479584  001.28741608
111  52.67510068  001.28780499 102
111  52.67576015  001.28864940
111  52.67579030  001.29269047
111  52.67564938  001.29292400
111  52.67567812  001.29480468
111  52.67540927  001.29527629 102
111  52.67541446  001.29585344 102
112  52.67536902  001.29600571  52.67532118  001.29607447 102
111  52.67524105  001.29606963 102
112  52.67502228  001.29603947  52.67489481  001.29599362
111  52.67502228  001.29603947
112  52.67502228  001.29603947  52.67485895  001.29599899 102
112  52.67464375  001.29571388  52.67455540  001.29558787 102
112  52.67440997  001.29511543  52.67437238  001.29492607
111  52.67440997  001.29511543
112  52.67440997  001.29511543  52.67436933  001.29488515 102
111  52.67437111  001.29468211
111  52.67423888  001.29468716 102
112  52.67426522  001.29507220  52.67429361  001.29528692
111  52.67426522  001.29507220
112  52.67426522  001.29507220  52.67427323  001.29513274 102
112  52.67429858  001.29525846  52.67431177  001.29532413
111  52.67429858  001.29525846
112  52.67429858  001.29525846  52.67432253  001.29537771 102
112  52.67442461  001.29564365  52.67447784  001.29576399
111  52.67442461  001.29564365
112  52.67442461  001.29564365  52.67447162  001.29574993 102
112  52.67455442  001.29588248  52.67458618  001.29592963
111  52.67455442  001.29588248
112  52.67455442  001.29588248  52.67458890  001.29593367 102
112  52.67486786  001.29618489  52.67501583  001.29627275
111  52.67486786  001.29618489
112  52.67486786  001.29618489  52.67501055  001.29626962 102
111  52.67517099  001.29627984 102
113  52.67583536  001.29627199
110 1 0.00 2270.0000 Taxiway C
111  52.67573618  001.28336051
111  52.67568736  001.28340016
111  52.67438306  001.28180602
111  52.67222432  001.27916758
111  52.67097728  001.27763913
111  52.67095186  001.27760797
111  52.67073132  001.27733766
112  52.67069113  001.27765460  52.67065797  001.27784750
111  52.67059105  001.27798888
111  52.67027769  001.27761460
111  52.67024325  001.27762373
111  52.67023289  001.27765468
111  52.67019241  001.27767618
111  52.67016889  001.27766908
111  52.67013059  001.27763122
111  52.66994312  001.27804491
111  52.67007279  001.27819620
111  52.67006781  001.27820464
111  52.67032968  001.27852275
111  52.67034620  001.27848155
111  52.67039077  001.27853486
111  52.67038135  001.27855688
111  52.67040792  001.27856955
111  52.67042145  001.27856233
111  52.67046756  001.27862586
111  52.67053198  001.27848485
111  52.67050987  001.27845357
111  52.67056206  001.27835040
111  52.67053873  001.27832094
111  52.67058645  001.27821123
111  52.67060863  001.27823750
111  52.67065369  001.27812929
111  52.67063477  001.27810361
111  52.67065225  001.27806641
111  52.67077150  001.27821490
111  52.67084151  001.27806287
111  52.67205443  001.27954493
111  52.67198537  001.27970014
111  52.67414988  001.28232767
111  52.67574267  001.28426118
113  52.67575037  001.28427051
110 3 0.00 254.7900 Grass Parking
111  52.67321771  001.27245775
112  52.67312073  001.27182617  52.67310624  001.27171197
112  52.67314757  001.27144104  52.67316351  001.27127744
111  52.67313488  001.27114938
111  52.67303655  001.27056115
111  52.67302528  001.27056577
111  52.67299799  001.27063159
111  52.67300400  001.27067241
111  52.67302404  001.27080845
111  52.67296888  001.27083106
111  52.67292928  001.27084729
111  52.67290326  001.27071590
111  52.67290245  001.27071212
111  52.67287643  001.27071588
111  52.67287213  001.27069108
111  52.67268488  001.27076384
111  52.67265257  001.27072296
111  52.67240562  001.27082572
111  52.67259697  001.27204979
111  52.67290486  001.27191514
111  52.67298904  001.27255348
111  52.67300484  001.27254686
111  52.67305330  001.27252658
111  52.67304298  001.27245964
111  52.67311340  001.27243090
111  52.67312345  001.27249721
113  52.67316961  001.27247789
110 2 0.00 76.9300 New Taxiway 1
111  52.67207262  001.27096365
112  52.67210967  001.27096970  52.67212109  001.27097425
111  52.67213029  001.27098232
111  52.67230064  001.27091366
113  52.67234906  001.27084926
110 1 0.00 165.6903 Tax E
111  52.67490465  001.26955672
112  52.67489814  001.26954742  52.67489387  001.26954195
111  52.67489814  001.26954742
112  52.67489814  001.26954742  52.67489177  001.26953925
112  52.67486619  001.26951901  52.67485149  001.26951062
111  52.67486619  001.26951901
112  52.67486619  001.26951901  52.67484164  001.26950499
111  52.67482047  001.26951387
111  52.67456647  001.26961280
111  52.67452931  001.26969580
111  52.67452336  001.26970909
111  52.67444065  001.26974366
111  52.67425328  001.26982632
111  52.67428268  001.26956850
111  52.67425229  001.26955668
111  52.67417850  001.26960241
111  52.67419834  001.26978453
111  52.67419378  001.26978649
111  52.67390889  001.26990860
111  52.67389894  001.26991286
111  52.67392374  001.26996187
111  52.67261514  001.27050210
111  52.67228777  001.27064291
111  52.67212040  001.27071483
111  52.67211807  001.27069966
111  52.67203605  001.27073258
111  52.67182422  001.27081743
111  52.67182248  001.27083488
111  52.67177097  001.27085641
111  52.67174948  001.27109686
111  52.67201191  001.27098868
111  52.67207262  001.27096365
111  52.67234906  001.27084926
111  52.67240562  001.27082572
111  52.67265257  001.27072296
111  52.67268488  001.27076384
111  52.67287213  001.27069108
111  52.67287643  001.27071588
111  52.67290245  001.27071212
111  52.67290326  001.27071590
111  52.67292928  001.27084729
111  52.67296888  001.27083106
111  52.67302404  001.27080845
111  52.67300400  001.27067241
111  52.67299799  001.27063159
111  52.67302528  001.27056577
111  52.67303655  001.27056115
111  52.67388859  001.27021192
112  52.67392234  001.27026044  52.67393422  001.27028137
111  52.67397384  001.27026410
111  52.67407596  001.27022127
111  52.67406367  001.27014206
111  52.67421003  001.27007296
111  52.67422204  001.27016256
112  52.67429763  001.27012924  52.67437323  001.27009593
111  52.67429763  001.27012924
112  52.67429763  001.27012924  52.67432308  001.27009237
111  52.67433167  001.27002078
111  52.67440366  001.26998953
111  52.67447405  001.26995896
111  52.67455232  001.26992623
111  52.67456337  001.26993733
111  52.67461354  001.26998769
111  52.67487042  001.26987575
112  52.67490761  001.26983757  52.67492272  001.26980487
111  52.67490761  001.26983757
112  52.67490761  001.26983757  52.67491804  001.26981499
112  52.67493216  001.26977853  52.67493695  001.26976592
111  52.67493216  001.26977853
112  52.67493216  001.26977853  52.67493431  001.26977287
111  52.67493554  001.26976948
111  52.67508337  001.26971551
113  52.67504877  001.26949667
110 2 0.00 346.0000 Western Apron 1
111  52.67389894  001.26991286
111  52.67387545  001.26988807
111  52.67384609  001.26985709
111  52.67382584  001.26972545
111  52.67384014  001.26967898
111  52.67408514  001.26957843
111  52.67404514  001.26930137
111  52.67404210  001.26930266
111  52.67373833  001.26943174
111  52.67373625  001.26941817
111  52.67305808  001.26970254
111  52.67304075  001.26970926
111  52.67299894  001.26942749
111  52.67296688  001.26944033
111  52.67301385  001.26973715
111  52.67270958  001.26986232
111  52.67267286  001.26965371
111  52.67261362  001.26968044
111  52.67256023  001.27019431
111  52.67255768  001.27021889
111  52.67273557  001.27014164
111  52.67276891  001.27035098
111  52.67277469  001.27038722
111  52.67264898  001.27043400
111  52.67261514  001.27050210
113  52.67392374  001.26996187
110 2 0.00 346.0000 Western Apron 2
111  52.67433167  001.27002078
112  52.67429763  001.27012924  52.67427219  001.27016612
111  52.67429763  001.27012924
112  52.67429763  001.27012924  52.67422233  001.27016351
111  52.67422203  001.27016256
111  52.67421003  001.27007296
111  52.67406367  001.27014206
111  52.67407596  001.27022127
111  52.67397384  001.27026410
112  52.67392234  001.27026044  52.67391047  001.27023950
111  52.67388859  001.27021192
111  52.67303655  001.27056115
111  52.67305153  001.27065207
111  52.67313078  001.27113316
111  52.67377704  001.27086550
111  52.67439391  001.27060861
111  52.67434585  001.27014006
112  52.67434948  001.27011125  52.67435190  001.27009489
111  52.67434948  001.27011125
112  52.67434948  001.27011125  52.67435231  001.27009212
112  52.67436305  001.27005152  52.67436927  001.27003539
111  52.67436305  001.27005152
112  52.67436305  001.27005152  52.67437058  001.27003199
112  52.67439508  001.26999971  52.67440459  001.26998787
111  52.67439508  001.26999971
112  52.67439508  001.26999971  52.67440015  001.26999340
113  52.67440366  001.26998953
110 1 0.00 2270.0000 New Taxiway 34
111  52.67401813  001.28723168
112  52.67409443  001.28728743  52.67413673  001.28734745
111  52.67413705  001.28740023
111  52.67415000  001.28742059
111  52.67415457  001.28742777
111  52.67413702  001.28701724
112  52.67413405  001.28701842  52.67413215  001.28701906
111  52.67413405  001.28701842
112  52.67413405  001.28701842  52.67412995  001.28701981
112  52.67411231  001.28701942  52.67410267  001.28701720
111  52.67411231  001.28701942
112  52.67411231  001.28701942  52.67409821  001.28701618
112  52.67405629  001.28700206  52.67404088  001.28698800
113  52.67400711  001.28692420
110 2 0.00 89.2800 New Taxiway 31
111  52.67564938  001.29292400 102
111  52.67539282  001.29334916 102
111  52.67540927  001.29527629
113  52.67567812  001.29480468
110 2 0.00 2270.0000 TAX N
111  52.67794843  001.26884795
111  52.67771855  001.26860842
111  52.67711889  001.26886208
112  52.67727353  001.26887186  52.67736211  001.26889864
111  52.67727353  001.26887186
112  52.67727353  001.26887186  52.67732429  001.26888720
112  52.67748166  001.26901587  52.67754839  001.26909853
111  52.67748166  001.26901587
112  52.67748166  001.26901587  52.67755464  001.26910627
111  52.67760168  001.26923322
111  52.67789164  001.26994911
111  52.67808202  001.27042869
111  52.67822045  001.27036861
111  52.67782495  001.26936759
112  52.67780770  001.26930898  52.67779913  001.26927260
111  52.67780770  001.26930898
112  52.67780770  001.26930898  52.67779366  001.26924937
112  52.67780486  001.26905180  52.67782987  001.26895181
111  52.67780486  001.26905180
114  52.67780486  001.26905180  52.67784513  001.26889078
110 2 0.00 178.7800 New Taxiway 23
111  52.67883477  001.27499463
111  52.67883477  001.27262597
112  52.67880960  001.27223163  52.67879387  001.27209672
112  52.67867195  001.27168542  52.67862468  001.27152169
111  52.67843850  001.27093434
111  52.67830070  001.27099592
112  52.67841741  001.27134520  52.67848046  001.27154177
111  52.67841741  001.27134520
112  52.67841741  001.27134520  52.67848857  001.27156707
112  52.67862085  001.27201370  52.67867089  001.27218015
111  52.67862085  001.27201370
112  52.67862085  001.27201370  52.67871523  001.27232762
111  52.67870235  001.27271184
111  52.67870089  001.27499068
111  52.67869885  001.27545258
112  52.67870012  001.27619682  52.67869796  001.27628768
111  52.67868387  001.27671880
111  52.67869845  001.27672225
112  52.67871180  001.27627155  52.67872953  001.27603254
111  52.67871180  001.27627155
112  52.67871180  001.27627155  52.67872910  001.27603838
112  52.67879298  001.27564234  52.67881775  001.27550517
111  52.67879298  001.27564234
112  52.67879298  001.27564234  52.67886010  001.27527056
111  52.67893577  001.27505778
114  52.67887077  001.27508844  52.67883756  001.27506750
110 2 0.00 2270.0000 Control Tower
111  52.67914452  001.27696887
111  52.67914454  001.27660457
111  52.67908215  001.27660457
111  52.67908480  001.27684948
111  52.67908552  001.27691592
111  52.67909022  001.27734979
111  52.67918855  001.27734858
113  52.67918648  001.27696843
110 2 0.00 178.9900 New Taxiway 18
111  52.68071023  001.28520092
112  52.68071756  001.28532246  52.68068674  001.28538118
111  52.68063736  001.28536109
112  52.67985004  001.28545706  52.67942591  001.28567838
112  52.67905431  001.28640956  52.67896969  001.28664659
112  52.67892359  001.28642065  52.67892289  001.28637205
111  52.67892359  001.28642065
112  52.67892359  001.28642065  52.67892289  001.28637205
111  52.67891206  001.28264334
112  52.67892171  001.28260391  52.67892871  001.28258141
111  52.67892171  001.28260391
112  52.67892171  001.28260391  52.67893164  001.28257200
112  52.67898263  001.28250695  52.67901494  001.28248501
111  52.67898263  001.28250695
112  52.67898263  001.28250695  52.67903772  001.28246953
111  52.67910019  001.28254931
112  52.67891203  001.28180497  52.67880942  001.28130435
111  52.67877271  001.28059855
111  52.67879187  001.28651052
111  52.67879253  001.28714380
111  52.67879254  001.28715708
111  52.67892854  001.28732249
112  52.67893015  001.28731435  52.67893123  001.28730899
111  52.67893015  001.28731435
112  52.67893015  001.28731435  52.67894361  001.28724746
112  52.67924754  001.28635201  52.67945307  001.28592358
111  52.67924754  001.28635201
112  52.67924754  001.28635201  52.67935082  001.28615266
112  52.67980846  001.28570833  52.68003755  001.28556495
111  52.67980846  001.28570833
112  52.67980846  001.28570833  52.68020722  001.28545875
112  52.68091329  001.28565584  52.68118233  001.28576114
111  52.68091329  001.28565584
112  52.68091329  001.28565584  52.68107156  001.28571779
111  52.68117170  001.28578710
113  52.68116964  001.28575603
110 2 0.00 212.3700 New Taxiway 8
111  52.67738777  001.29043228 3
111  52.67705204  001.29008550
111  52.67707673  001.29019029
111  52.67713060  001.29064079
111  52.67714893  001.29078503
111  52.67723083  001.29111092
111  52.67731580  001.29119355
111  52.67753892  001.29117524
111  52.67793641  001.29100144 3
