I
1050 Generated by WorldEditor 1.6.0r1

1     25 0 0 CZMT MASSET
111  54.02215639 -132.11651373
111  54.02240626 -132.11679072
111  54.02248093 -132.11686083
111  54.02256997 -132.11683638
111  54.02262454 -132.11670930
111  54.02327650 -132.11741330
111  54.02412297 -132.11840179
111  54.02598228 -132.12038562
111  54.02600526 -132.12223375
111  54.02791231 -132.12239024
111  54.02860735 -132.12311878
111  54.03030137 -132.12493827
111  54.03135185 -132.12689570
111  54.03133531 -132.12769137
111  54.03142216 -132.12811385
111  54.03174062 -132.12814202
111  54.03223691 -132.12900810
111  54.03305993 -132.12988123
111  54.03315092 -132.13038823
111  54.03335770 -132.13097973
113  54.03356036 -132.13352176
120 Linear Feature 8
111  54.02188603 -132.11798371 51
111  54.02158401 -132.11881706
112  54.02158401 -132.11881706  54.02148782 -132.11910521 51
111  54.02163883 -132.11925093 51
115  54.02203127 -132.11967661
120 Linear Feature 7
111  54.02286423 -132.11900206 51
111  54.02255355 -132.11982888
112  54.02255355 -132.11982888  54.02245256 -132.12011049 51
111  54.02258048 -132.12025293 51
115  54.02287385 -132.12057548
120 Linear Feature 10
111  54.02177252 -132.11807072 4 103
115  54.02188466 -132.11819172
120 Linear Feature 10
111  54.02274131 -132.11910167 4 103
115  54.02285238 -132.11922426
21  54.02319916 -132.12171688 2 328.0258 3.00 New Light Fixture 2
21  54.03164123 -132.12919963 2 145.2935 3.00 New Light Fixture 1
14  54.02224351 -132.11680114 246.00 0 New Tower Viewpoint 7
1300  54.02189579 -132.11721536  87.99 gate turboprops|props Main Apron 01
1301 A airline 
1300  54.02348429 -132.11936899 147.35 gate turboprops|props North Apron 01
1301 A airline 
1300  54.02358900 -132.11906343 147.35 gate turboprops|props North Apron 01
1301 A airline 
1300  54.02275103 -132.11810696   4.77 gate turboprops|props Main Apron 05
1301 A airline 
1300  54.02256968 -132.11791274   4.77 gate turboprops|props Main Apron 04
1301 A airline 
1300  54.02216765 -132.11751067   4.77 gate turboprops|props Main Apron 02
1301 A airline 
1300  54.02238372 -132.11771107   4.77 gate turboprops|props Main Apron 03
1301 A airline 
18  54.02389399 -132.11961534 1 New Airport Beacon 4
19  54.02249839 -132.11910802 0 New Windsock 10
19  54.03311589 -132.13228417 0 New Windsock 11
51 12270 CTAF/UNICOM
99
